concept,bib_citation,concept_type,downloaded_from,name,ris_citation,text_citation,xml_citation
numeracy_total,https://www.clio-infra.eu/Citations/DOI-10622_GEQKCG.bib,measure,https://www.clio-infra.eu/data/Numeracy(Total)_Compact.xlsx,Numeracy (Total),https://www.clio-infra.eu/Citations/DOI-10622_GEQKCG.ris,"Baten, Joerg (2015). Numeracy (Total). http://hdl.handle.net/10622/GEQKCG, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_GEQKCG.xml
openness_of_executive,https://www.clio-infra.eu/Citations/DOI-10622_PU9ETX.bib,measure,https://www.clio-infra.eu/data/OpennessofExecutiveRecruitment(XROPEN)_Compact.xlsx,Openness of Executive ,https://www.clio-infra.eu/Citations/DOI-10622_PU9ETX.ris,"Marshall, M. G., T. R. Gurr and K. Jaggers (2015). Openness of Executive Recruitment (XROPEN). http://hdl.handle.net/10622/PU9ETX, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_PU9ETX.xml
exchange_rates_to_us_dollar,https://www.clio-infra.eu/Citations/DOI-10622_KC0ZHV.bib,measure,https://www.clio-infra.eu/data/ExchangeRatestoUSDollar_Compact.xlsx,Exchange Rates to US Dollar,https://www.clio-infra.eu/Citations/DOI-10622_KC0ZHV.ris,"Bosch, Reinoud (2015). Exchange Rates to US Dollar. http://hdl.handle.net/10622/KC0ZHV, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_KC0ZHV.xml
pigs_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_KRWHME.bib,measure,https://www.clio-infra.eu/data/PigsperCapita_Compact.xlsx,Pigs per Capita,https://www.clio-infra.eu/Citations/DOI-10622_KRWHME.ris,"Klein Goldewijk, Kees (2015). Pigs per Capita. http://hdl.handle.net/10622/KRWHME, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_KRWHME.xml
pasture_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_ACOPHR.bib,measure,https://www.clio-infra.eu/data/PastureperCapita_Compact.xlsx,Pasture per Capita,https://www.clio-infra.eu/Citations/DOI-10622_ACOPHR.ris,"Klein Goldewijk, Kees (2015). Pasture per Capita. http://hdl.handle.net/10622/ACOPHR, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_ACOPHR.xml
total_population,https://www.clio-infra.eu/Citations/DOI-10622_SNETZV.bib,measure,https://www.clio-infra.eu/data/TotalPopulation_Compact.xlsx,Total Population,https://www.clio-infra.eu/Citations/DOI-10622_SNETZV.ris,"Fink-Jensen, Jonathan (2015). Total Population. http://hdl.handle.net/10622/SNETZV, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_SNETZV.xml
political_participation,https://www.clio-infra.eu/Citations/DOI-10622_UOKWUF.bib,measure,https://www.clio-infra.eu/data/PoliticalParticipation_Compact.xlsx,Political Participation,https://www.clio-infra.eu/Citations/DOI-10622_UOKWUF.ris,"Vanhanen, Tatu (2015). Political Participation. http://hdl.handle.net/10622/UOKWUF, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_UOKWUF.xml
infant_mortality,https://www.clio-infra.eu/Citations/DOI-10622_H83HEV.bib,measure,https://www.clio-infra.eu/data/InfantMortality_Compact.xlsx,Infant Mortality,https://www.clio-infra.eu/Citations/DOI-10622_H83HEV.ris,"Baten, Joerg and Mathias Blum (2015). Infant Mortality. http://hdl.handle.net/10622/H83HEV, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_H83HEV.xml
regulation_of_participation,https://www.clio-infra.eu/Citations/DOI-10622_V6AEFF.bib,measure,https://www.clio-infra.eu/data/RegulationofParticipation(PARREG)_Compact.xlsx,Regulation of Participation ,https://www.clio-infra.eu/Citations/DOI-10622_V6AEFF.ris,"Marshall, M. G., T. R. Gurr and K. Jaggers (2015). Regulation of Participation (PARREG). http://hdl.handle.net/10622/V6AEFF, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_V6AEFF.xml
urbanization_ratio,https://www.clio-infra.eu/Citations/DOI-10622_LZ0Y36.bib,measure,https://www.clio-infra.eu/data/UrbanizationRatio_Compact.xlsx,Urbanization Ratio,https://www.clio-infra.eu/Citations/DOI-10622_LZ0Y36.ris,"Fink-Jensen, Jonathan (2015). Urbanization Ratio. http://hdl.handle.net/10622/LZ0Y36, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_LZ0Y36.xml
total_pasture,https://www.clio-infra.eu/Citations/DOI-10622_KN40ZF.bib,measure,https://www.clio-infra.eu/data/TotalPasture_Compact.xlsx,Total Pasture,https://www.clio-infra.eu/Citations/DOI-10622_KN40ZF.ris,"Klein Goldewijk, Kees (2015). Total Pasture. http://hdl.handle.net/10622/KN40ZF, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_KN40ZF.xml
sheep_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_EPD5LB.bib,measure,https://www.clio-infra.eu/data/SheepperCapita_Compact.xlsx,Sheep per Capita,https://www.clio-infra.eu/Citations/DOI-10622_EPD5LB.ris,"Klein Goldewijk, Kees (2015). Sheep per Capita. http://hdl.handle.net/10622/EPD5LB, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_EPD5LB.xml
polity2_index,https://www.clio-infra.eu/Citations/DOI-10622_HOPFWK.bib,measure,https://www.clio-infra.eu/data/Polity2Index_Compact.xlsx,Polity2 Index,https://www.clio-infra.eu/Citations/DOI-10622_HOPFWK.ris,"Marshall, M. G., K. Jaggers and T. R. Gurr (2015). Polity2 Index. http://hdl.handle.net/10622/HOPFWK, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_HOPFWK.xml
height_gini,https://www.clio-infra.eu/Citations/DOI-10622_HKZPR9.bib,measure,https://www.clio-infra.eu/data/HeightGini_Compact.xlsx,Height Gini,https://www.clio-infra.eu/Citations/DOI-10622_HKZPR9.ris,"Baten, Joerg and Mathias Blum (2015). Height Gini. http://hdl.handle.net/10622/HKZPR9, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_HKZPR9.xml
exchange_rates_to_uk_pound,https://www.clio-infra.eu/Citations/DOI-10622_N6BLB8.bib,measure,https://www.clio-infra.eu/data/ExchangeRatestoUKPound_Compact.xlsx,Exchange Rates to UK Pound,https://www.clio-infra.eu/Citations/DOI-10622_N6BLB8.ris,"Bosch, Reinoud and Koen van den Bos (2015). Exchange Rates to UK Pound. http://hdl.handle.net/10622/N6BLB8, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_N6BLB8.xml
number_of_workers_involved,https://www.clio-infra.eu/Citations/DOI-10622_M0PI4D.bib,measure,https://www.clio-infra.eu/data/NumberofWorkersInvolvedinLabourDisputes_Compact.xlsx,Number of Workers Involved ,https://www.clio-infra.eu/Citations/DOI-10622_M0PI4D.ris,"Velden, Sjaak van der (2015). Number of Workers Involved in Labour Disputes. http://hdl.handle.net/10622/M0PI4D, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_M0PI4D.xml
total_number_of_sheep,https://www.clio-infra.eu/Citations/DOI-10622_W7GOD6.bib,measure,https://www.clio-infra.eu/data/TotalNumberofSheep_Compact.xlsx,Total Number of Sheep,https://www.clio-infra.eu/Citations/DOI-10622_W7GOD6.ris,"Klein Goldewijk, Kees (2015). Total Number of Sheep. http://hdl.handle.net/10622/W7GOD6, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_W7GOD6.xml
sex_ratio,https://www.clio-infra.eu/Citations/DOI-10622_RVRFKS.bib,measure,https://www.clio-infra.eu/data/SexRatio_Compact.xlsx,Sex Ratio,https://www.clio-infra.eu/Citations/DOI-10622_RVRFKS.ris,"Carmichael, Sarah, Selin Dilli and Auke Rijpma (2015). Sex Ratio. http://hdl.handle.net/10622/RVRFKS, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_RVRFKS.xml
composite_measure,https://www.clio-infra.eu/Citations/DOI-10622_QIPFQF.bib,measure,https://www.clio-infra.eu/data/CompositeMeasureofWellbeing_Compact.xlsx,Composite Measure ,https://www.clio-infra.eu/Citations/DOI-10622_QIPFQF.ris,"Rijpma, Auke (2017). Composite measure of wellbeing. http://hdl.handle.net/10622/QIPFQF, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_QIPFQF.xml
iron_ore_production,https://www.clio-infra.eu/Citations/DOI-10622_2KHSYM.bib,measure,https://www.clio-infra.eu/data/IronOreProduction_Compact.xlsx,Iron Ore Production,https://www.clio-infra.eu/Citations/DOI-10622_2KHSYM.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Iron Ore Production. http://hdl.handle.net/10622/2KHSYM, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_2KHSYM.xml
life_expectancy_at_birth_total,https://www.clio-infra.eu/Citations/DOI-10622_LKYT53.bib,measure,https://www.clio-infra.eu/data/LifeExpectancyatBirth(Total)_Compact.xlsx,Life Expectancy at Birth (Total),https://www.clio-infra.eu/Citations/DOI-10622_LKYT53.ris,"Zijdeman, Richard and Filipa Ribeira da Silva (2015). Life Expectancy at Birth (Total). http://hdl.handle.net/10622/LKYT53, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_LKYT53.xml
copper_production,https://www.clio-infra.eu/Citations/DOI-10622_GI7D06.bib,measure,https://www.clio-infra.eu/data/CopperProduction_Compact.xlsx,Copper Production,https://www.clio-infra.eu/Citations/DOI-10622_GI7D06.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Copper Production. http://hdl.handle.net/10622/GI7D06, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_GI7D06.xml
income_inequality,https://www.clio-infra.eu/Citations/DOI-10622_6OHMDS.bib,measure,https://www.clio-infra.eu/data/IncomeInequality_Compact.xlsx,Income Inequality,https://www.clio-infra.eu/Citations/DOI-10622_6OHMDS.ris,"Moatsos, Michalis, Jan Luiten van Zanden, Joerg Baten, et al. (2015). Income Inequality. http://hdl.handle.net/10622/6OHMDS, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_6OHMDS.xml
male_life_expectancy_at_birth,https://www.clio-infra.eu/Citations/DOI-10622_K879JA.bib,measure,https://www.clio-infra.eu/data/MalelifeExpectancyatBirth_Compact.xlsx,Male life Expectancy at Birth,https://www.clio-infra.eu/Citations/DOI-10622_K879JA.ris,"Ribeiro da Silva, Filipa (2015). Male life Expectancy at Birth. http://hdl.handle.net/10622/K879JA, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_K879JA.xml
total_cropland,https://www.clio-infra.eu/Citations/DOI-10622_UQV70P.bib,measure,https://www.clio-infra.eu/data/TotalCropland_Compact.xlsx,Total Cropland,https://www.clio-infra.eu/Citations/DOI-10622_UQV70P.ris,"Klein Goldewijk, Kees (2015). Total Cropland. http://hdl.handle.net/10622/UQV70P, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_UQV70P.xml
latent_democracy_variable,https://www.clio-infra.eu/Citations/DOI-10622_XYJ2H2.bib,measure,https://www.clio-infra.eu/data/LatentDemocracyVariable_Compact.xlsx,Latent Democracy Variable,https://www.clio-infra.eu/Citations/DOI-10622_XYJ2H2.ris,"Foldvari, Peter (2015). Latent Democracy Variable. http://hdl.handle.net/10622/XYJ2H2, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_XYJ2H2.xml
total_number_of_pigs,https://www.clio-infra.eu/Citations/DOI-10622_FHU70A.bib,measure,https://www.clio-infra.eu/data/TotalNumberofPigs_Compact.xlsx,Total Number of Pigs,https://www.clio-infra.eu/Citations/DOI-10622_FHU70A.ris,"Klein Goldewijk, Kees (2015). Total Number of Pigs. http://hdl.handle.net/10622/FHU70A, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_FHU70A.xml
polyarchy,https://www.clio-infra.eu/Citations/DOI-10622_OS5A57.bib,measure,https://www.clio-infra.eu/data/Polyarchy_Compact.xlsx,Polyarchy,https://www.clio-infra.eu/Citations/DOI-10622_OS5A57.ris,"Vanhanen, Tatu (2015). Polyarchy. http://hdl.handle.net/10622/OS5A57, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_OS5A57.xml
average_years_of_education,https://www.clio-infra.eu/Citations/DOI-10622_KCBMKI.bib,measure,https://www.clio-infra.eu/data/AverageYearsofEducation_Compact.xlsx,Average Years of Education,https://www.clio-infra.eu/Citations/DOI-10622_KCBMKI.ris,"Leeuwen, Bas van and Jieli van Leeuwen-Li (2015). Average Years of Education. http://hdl.handle.net/10622/KCBMKI, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_KCBMKI.xml
height,https://www.clio-infra.eu/Citations/DOI-10622_IAEKLA.bib,measure,https://www.clio-infra.eu/data/Height_Compact.xlsx,Height,https://www.clio-infra.eu/Citations/DOI-10622_IAEKLA.ris,"Baten, Joerg and Mathias Blum (2015). Height. http://hdl.handle.net/10622/IAEKLA, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_IAEKLA.xml
competitiveness_of_executive,https://www.clio-infra.eu/Citations/DOI-10622_2EM9DE.bib,measure,https://www.clio-infra.eu/data/CompetitivenessofExecutiveRecruitment(XRCOMP)_Compact.xlsx,Competitiveness of Executive ,https://www.clio-infra.eu/Citations/DOI-10622_2EM9DE.ris,"Marshall, M. G., T. R. Gurr and K. Jaggers (2015). Competitiveness of Executive Recruitment (XRCOMP). http://hdl.handle.net/10622/2EM9DE, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_2EM9DE.xml
aluminium_production,https://www.clio-infra.eu/Citations/DOI-10622_XNGK4X.bib,measure,https://www.clio-infra.eu/data/AluminiumProduction_Compact.xlsx,Aluminium Production,https://www.clio-infra.eu/Citations/DOI-10622_XNGK4X.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Aluminium Production. http://hdl.handle.net/10622/XNGK4X, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_XNGK4X.xml
gender_equal_inheritance,https://www.clio-infra.eu/Citations/DOI-10622_Z5HDBU.bib,measure,https://www.clio-infra.eu/data/Gender-equalInheritance_Compact.xlsx,Gender-equal Inheritance,https://www.clio-infra.eu/Citations/DOI-10622_Z5HDBU.ris,"Carmichael, Sarah, Selin Dilli and Auke Rijpma (2015). Gender-equal Inheritance. http://hdl.handle.net/10622/Z5HDBU, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_Z5HDBU.xml
educational_inequality_gini,https://www.clio-infra.eu/Citations/DOI-10622_KORKQW.bib,measure,https://www.clio-infra.eu/data/EducationalInequalityGiniCoefficient_Compact.xlsx,Educational Inequality Gini ,https://www.clio-infra.eu/Citations/DOI-10622_KORKQW.ris,"Leeuwen, Bas van and Jieli van Leeuwen-Li (2015). Educational Inequality Gini Coefficient. http://hdl.handle.net/10622/KORKQW, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_KORKQW.xml
armed_conflicts_international,https://www.clio-infra.eu/Citations/DOI-10622_JQJIP6.bib,measure,https://www.clio-infra.eu/data/ArmedConflicts(International)_Compact.xlsx,Armed Conflicts (International),https://www.clio-infra.eu/Citations/DOI-10622_JQJIP6.ris,"Brecke, Peter (2015). Armed Conflicts (International). http://hdl.handle.net/10622/JQJIP6, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_JQJIP6.xml
historical_gender_equality_index,https://www.clio-infra.eu/Citations/DOI-10622_VHYIAT.bib,measure,https://www.clio-infra.eu/data/HistoricalGenderEqualityIndex_Compact.xlsx,Historical Gender Equality Index,https://www.clio-infra.eu/Citations/DOI-10622_VHYIAT.ris,"Carmichael, Sarah, Selin Dilli and Auke Rijpma (2015). Historical Gender Equality Index. http://hdl.handle.net/10622/VHYIAT, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_VHYIAT.xml
manganese_production,https://www.clio-infra.eu/Citations/DOI-10622_RA3SLU.bib,measure,https://www.clio-infra.eu/data/ManganeseProduction_Compact.xlsx,Manganese Production,https://www.clio-infra.eu/Citations/DOI-10622_RA3SLU.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Manganese Production. http://hdl.handle.net/10622/RA3SLU, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_RA3SLU.xml
tin_production,https://www.clio-infra.eu/Citations/DOI-10622_WOTROV.bib,measure,https://www.clio-infra.eu/data/TinProduction_Compact.xlsx,Tin Production,https://www.clio-infra.eu/Citations/DOI-10622_WOTROV.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Tin Production. http://hdl.handle.net/10622/WOTROV, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_WOTROV.xml
