concept,bib_citation,concept_type,downloaded_from,name,ris_citation,text_citation,xml_citation
total_urban_population,https://www.clio-infra.eu/Citations/DOI-10622_KICLW5.bib,measure,https://www.clio-infra.eu/data/TotalUrbanPopulation_Compact.xlsx,Total Urban Population,https://www.clio-infra.eu/Citations/DOI-10622_KICLW5.ris,"Fink-Jensen, Jonathan (2015). Total Urban Population. http://hdl.handle.net/10622/KICLW5, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_KICLW5.xml
silver_production,https://www.clio-infra.eu/Citations/DOI-10622_OX6FCP.bib,measure,https://www.clio-infra.eu/data/SilverProduction_Compact.xlsx,Silver Production,https://www.clio-infra.eu/Citations/DOI-10622_OX6FCP.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Silver Production. http://hdl.handle.net/10622/OX6FCP, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_OX6FCP.xml
homicide_rates,https://www.clio-infra.eu/Citations/DOI-10622_FMI6L9.bib,measure,https://www.clio-infra.eu/data/HomicideRates_Compact.xlsx,Homicide Rates,https://www.clio-infra.eu/Citations/DOI-10622_FMI6L9.ris,"Fink-Jensen, Jonathan (2015). Homicide Rates. http://hdl.handle.net/10622/FMI6L9, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_FMI6L9.xml
cropland_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_DONJXY.bib,measure,https://www.clio-infra.eu/data/CroplandperCapita_Compact.xlsx,Cropland per Capita,https://www.clio-infra.eu/Citations/DOI-10622_DONJXY.ris,"Klein Goldewijk, Kees (2015). Cropland per Capita. http://hdl.handle.net/10622/DONJXY, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_DONJXY.xml
political_competition,https://www.clio-infra.eu/Citations/DOI-10622_4ZDPWP.bib,measure,https://www.clio-infra.eu/data/PoliticalCompetition_Compact.xlsx,Political Competition,https://www.clio-infra.eu/Citations/DOI-10622_4ZDPWP.ris,"Vanhanen, Tatu (2015). Political Competition. http://hdl.handle.net/10622/4ZDPWP, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_4ZDPWP.xml
zinc_production,https://www.clio-infra.eu/Citations/DOI-10622_EXA3CI.bib,measure,https://www.clio-infra.eu/data/ZincProduction_Compact.xlsx,Zinc Production,https://www.clio-infra.eu/Citations/DOI-10622_EXA3CI.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Zinc Production. http://hdl.handle.net/10622/EXA3CI, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_EXA3CI.xml
unified_democracy_scores,https://www.clio-infra.eu/Citations/DOI-10622_Y9G2ZV.bib,measure,https://www.clio-infra.eu/data/UnifiedDemocracyScores(UDS)_Compact.xlsx,Unified Democracy Scores ,https://www.clio-infra.eu/Citations/DOI-10622_Y9G2ZV.ris,"Melton, James, Stephen Meserve and Daniel Pemstein (2015). Unifid Democracy Scores (UDS). http://hdl.handle.net/10622/Y9G2ZV, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_Y9G2ZV.xml
inflation,https://www.clio-infra.eu/Citations/DOI-10622_UJ3H1Q.bib,measure,https://www.clio-infra.eu/data/Inflation_Compact.xlsx,Inflation,https://www.clio-infra.eu/Citations/DOI-10622_UJ3H1Q.ris,"Zwart, Pim de (2015). Inflation. http://hdl.handle.net/10622/UJ3H1Q, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_UJ3H1Q.xml
regulation_of_chief_executive,https://www.clio-infra.eu/Citations/DOI-10622_IHPUXP.bib,measure,https://www.clio-infra.eu/data/RegulationofChiefExecutiveRecruitment(XRREG)_Compact.xlsx,Regulation of Chief Executive ,https://www.clio-infra.eu/Citations/DOI-10622_IHPUXP.ris,"Marshall, M. G., T. R. Gurr and K. Jaggers (2015). Regulation of Chief Executive Recruitment (XRREG). http://hdl.handle.net/10622/IHPUXP, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_IHPUXP.xml
total_cattle,https://www.clio-infra.eu/Citations/DOI-10622_W2CS9J.bib,measure,https://www.clio-infra.eu/data/TotalCattle_Compact.xlsx,Total Cattle,https://www.clio-infra.eu/Citations/DOI-10622_W2CS9J.ris,"Klein Goldewijk, Kees (2015). Total Cattle. http://hdl.handle.net/10622/W2CS9J, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_W2CS9J.xml
number_of_labour_disputes,https://www.clio-infra.eu/Citations/DOI-10622_H4C6B7.bib,measure,https://www.clio-infra.eu/data/NumberofLabourDisputes_Compact.xlsx,Number of Labour Disputes,https://www.clio-infra.eu/Citations/DOI-10622_H4C6B7.ris,"Velden, Sjaak van der (2015). Number of Labour Disputes. http://hdl.handle.net/10622/H4C6B7, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_H4C6B7.xml
cattle_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_SO62N5.bib,measure,https://www.clio-infra.eu/data/CattleperCapita_Compact.xlsx,Cattle per Capita,https://www.clio-infra.eu/Citations/DOI-10622_SO62N5.ris,"Klein Goldewijk, Kees (2015). Cattle per Capita. http://hdl.handle.net/10622/SO62N5, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_SO62N5.xml
number_of_days_lost_in,https://www.clio-infra.eu/Citations/DOI-10622_NJ9PTI.bib,measure,https://www.clio-infra.eu/data/NumberofDaysLostinLabourDisputes_Compact.xlsx,Number of Days Lost in ,https://www.clio-infra.eu/Citations/DOI-10622_NJ9PTI.ris,"Velden, Sjaak van der (2015). Number of Days Lost in Labour Disputes. http://hdl.handle.net/10622/NJ9PTI, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_NJ9PTI.xml
armed_conflicts_internal,https://www.clio-infra.eu/Citations/DOI-10622_ORW1HI.bib,measure,https://www.clio-infra.eu/data/Armedconflicts(Internal)_Compact.xlsx,Armed Conflicts (Internal),https://www.clio-infra.eu/Citations/DOI-10622_ORW1HI.ris,"Brecke, Peter (2015). Armed conflicts (Internal). http://hdl.handle.net/10622/ORW1HI, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_ORW1HI.xml
gold_production,https://www.clio-infra.eu/Citations/DOI-10622_MRQ2XJ.bib,measure,https://www.clio-infra.eu/data/GoldProduction_Compact.xlsx,Gold Production,https://www.clio-infra.eu/Citations/DOI-10622_MRQ2XJ.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Gold Production. http://hdl.handle.net/10622/MRQ2XJ, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_MRQ2XJ.xml
biodiversity_naturalness,https://www.clio-infra.eu/Citations/DOI-10622_VCTVKE.bib,measure,https://www.clio-infra.eu/data/Biodiversity-naturalness_Compact.xlsx,Biodiversity - naturalness,https://www.clio-infra.eu/Citations/DOI-10622_VCTVKE.ris,"Klein Goldewijk, Kees (2015). Biodiversity - naturalness. http://hdl.handle.net/10622/VCTVKE, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_VCTVKE.xml
gold_standard,https://www.clio-infra.eu/Citations/DOI-10622_MX7AIJ.bib,measure,https://www.clio-infra.eu/data/GoldStandard_Compact.xlsx,Gold Standard,https://www.clio-infra.eu/Citations/DOI-10622_MX7AIJ.ris,"Reinhart, Carmen M. and Kenneth S. Rogoff (2015). Gold Standard. http://hdl.handle.net/10622/MX7AIJ, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_MX7AIJ.xml
tungsten_production,https://www.clio-infra.eu/Citations/DOI-10622_RV5NJG.bib,measure,https://www.clio-infra.eu/data/TungstenProduction_Compact.xlsx,Tungsten Production,https://www.clio-infra.eu/Citations/DOI-10622_RV5NJG.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Tungsten Production. http://hdl.handle.net/10622/RV5NJG, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_RV5NJG.xml
lead_production,https://www.clio-infra.eu/Citations/DOI-10622_LKWIXZ.bib,measure,https://www.clio-infra.eu/data/LeadProduction_Compact.xlsx,Lead Production,https://www.clio-infra.eu/Citations/DOI-10622_LKWIXZ.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Lead Production. http://hdl.handle.net/10622/LKWIXZ, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_LKWIXZ.xml
total_so2_emissions,https://www.clio-infra.eu/Citations/DOI-10622_RPUJDO.bib,measure,https://www.clio-infra.eu/data/TotalSO2Emissions_Compact.xlsx,Total SO2 Emissions,https://www.clio-infra.eu/Citations/DOI-10622_RPUJDO.ris,"Klein Goldewijk, Kees (2015). Total SO2 Emissions. http://hdl.handle.net/10622/RPUJDO, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_RPUJDO.xml
co2_emissions_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_DG654S.bib,measure,https://www.clio-infra.eu/data/CO2EmissionsperCapita_Compact.xlsx,CO2 Emissions per Capita,https://www.clio-infra.eu/Citations/DOI-10622_DG654S.ris,"Klein Goldewijk, Kees (2015). CO2 Emissions per Capita. http://hdl.handle.net/10622/DG654S, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_DG654S.xml
gdp_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_8FCYOX.bib,measure,https://www.clio-infra.eu/data/GDPperCapita_Compact.xlsx,GDP per Capita,https://www.clio-infra.eu/Citations/DOI-10622_8FCYOX.ris,"Bolt, Jutta and Jan Luiten van Zanden (2015). GDP per Capita. http://hdl.handle.net/10622/8FCYOX, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_8FCYOX.xml
gender_equality_of_numeracy,https://www.clio-infra.eu/Citations/DOI-10622_T2BLXB.bib,measure,https://www.clio-infra.eu/data/GenderEqualityofNumeracy_Compact.xlsx,Gender Equality of Numeracy,https://www.clio-infra.eu/Citations/DOI-10622_T2BLXB.ris,"Baten, Joerg (2015). Gender Equality of Numeracy. http://hdl.handle.net/10622/T2BLXB, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_T2BLXB.xml
universities_founded,https://www.clio-infra.eu/Citations/DOI-10622_KVRJPW.bib,measure,https://www.clio-infra.eu/data/UniversitiesFounded_Compact.xlsx,Universities Founded,https://www.clio-infra.eu/Citations/DOI-10622_KVRJPW.ris,"Foldvari, Peter (2015). Universities Founded. http://hdl.handle.net/10622/KVRJPW, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_KVRJPW.xml
goats_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_BSS0NQ.bib,measure,https://www.clio-infra.eu/data/GoatsperCapita_Compact.xlsx,Goats per Capita,https://www.clio-infra.eu/Citations/DOI-10622_BSS0NQ.ris,"Klein Goldewijk, Kees (2015). Goats per Capita. http://hdl.handle.net/10622/BSS0NQ, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_BSS0NQ.xml
so2_emissions_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_IRT0YU.bib,measure,https://www.clio-infra.eu/data/SO2EmissionsperCapita_Compact.xlsx,SO2 Emissions per Capita,https://www.clio-infra.eu/Citations/DOI-10622_IRT0YU.ris,"Klein Goldewijk, Kees (2015). SO2 Emissions per Capita. http://hdl.handle.net/10622/IRT0YU, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_IRT0YU.xml
bauxite_production,https://www.clio-infra.eu/Citations/DOI-10622_SPBP7D.bib,measure,https://www.clio-infra.eu/data/BauxiteProduction_Compact.xlsx,Bauxite Production,https://www.clio-infra.eu/Citations/DOI-10622_SPBP7D.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Bauxite Production. http://hdl.handle.net/10622/SPBP7D, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_SPBP7D.xml
long_term_government,https://www.clio-infra.eu/Citations/DOI-10622_CYRM1P.bib,measure,https://www.clio-infra.eu/data/Long-TermGovernmentBondYield_Compact.xlsx,Long-Term Government ,https://www.clio-infra.eu/Citations/DOI-10622_CYRM1P.ris,"Verriet, John and Reinoud Bosch (2015). Long-Term Government Bond Yield. http://hdl.handle.net/10622/CYRM1P, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_CYRM1P.xml
nickel_production,https://www.clio-infra.eu/Citations/DOI-10622_ZGRJQY.bib,measure,https://www.clio-infra.eu/data/NickelProduction_Compact.xlsx,Nickel Production,https://www.clio-infra.eu/Citations/DOI-10622_ZGRJQY.ris,"Klein Goldewijk, Kees and Jonathan Fink-Jensen (2015). Nickel Production. http://hdl.handle.net/10622/ZGRJQY, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_ZGRJQY.xml
labourers_real_wage,https://www.clio-infra.eu/Citations/DOI-10622_QK8VRF.bib,measure,https://www.clio-infra.eu/data/LabourersRealWage_Compact.xlsx,Labourers Real Wage,https://www.clio-infra.eu/Citations/DOI-10622_QK8VRF.ris,"Zwart, Pim de, Bas van Leeuwen and Jieli van Leeuwen-Li (2015). Labourers Real Wage. http://hdl.handle.net/10622/QK8VRF, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_QK8VRF.xml
female_life_expectancy_at_birth,https://www.clio-infra.eu/Citations/DOI-10622_G5L8IO.bib,measure,https://www.clio-infra.eu/data/FemalelifeexpectancyatBirth_Compact.xlsx,Female life Expectancy at Birth,https://www.clio-infra.eu/Citations/DOI-10622_G5L8IO.ris,"Ribeiro da Silva, Filipa (2015). Female life expectancy at Birth. http://hdl.handle.net/10622/G5L8IO, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_G5L8IO.xml
total_number_of_goats,https://www.clio-infra.eu/Citations/DOI-10622_NKAQPL.bib,measure,https://www.clio-infra.eu/data/TotalNumberofGoats_Compact.xlsx,Total Number of Goats,https://www.clio-infra.eu/Citations/DOI-10622_NKAQPL.ris,"Klein Goldewijk, Kees (2015). Total Number of Goats. http://hdl.handle.net/10622/NKAQPL, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_NKAQPL.xml
total_co2_emissions,https://www.clio-infra.eu/Citations/DOI-10622_CCYQY7.bib,measure,https://www.clio-infra.eu/data/TotalCO2Emissions_Compact.xlsx,Total CO2 Emissions,https://www.clio-infra.eu/Citations/DOI-10622_CCYQY7.ris,"Klein Goldewijk, Kees (2015). Total CO2 Emissions. http://hdl.handle.net/10622/CCYQY7, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_CCYQY7.xml
total_gross_central_government,https://www.clio-infra.eu/Citations/DOI-10622_YXFPRL.bib,measure,https://www.clio-infra.eu/data/TotalGrossCentralGovernmentDebtasaPercentageofGDP_Compact.xlsx,Total Gross Central Government ,https://www.clio-infra.eu/Citations/DOI-10622_YXFPRL.ris,"Verriet, Jon and Reinoud Bosch (2015). Total Gross Central Government Debt as a Percentage of GDP. http://hdl.handle.net/10622/YXFPRL, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_YXFPRL.xml
book_titles_per_capita,https://www.clio-infra.eu/Citations/DOI-10622_AOQMAZ.bib,measure,https://www.clio-infra.eu/data/BookTitlesperCapita_Compact.xlsx,Book Titles per Capita,https://www.clio-infra.eu/Citations/DOI-10622_AOQMAZ.ris,"Fink-Jensen, Jonathan (2015). Book Titles per Capita. http://hdl.handle.net/10622/AOQMAZ, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_AOQMAZ.xml
share_of_women_in_parliament,https://www.clio-infra.eu/Citations/DOI-10622_NMYPT2.bib,measure,https://www.clio-infra.eu/data/ShareofWomeninParliament_Compact.xlsx,Share of Women in Parliament,https://www.clio-infra.eu/Citations/DOI-10622_NMYPT2.ris,"Armingeon, Klaus, David Weisstanner, Sarah Engler, et al. (2015). Share of Women in Parliament. http://hdl.handle.net/10622/NMYPT2, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_NMYPT2.xml
competitiveness_of_participations,https://www.clio-infra.eu/Citations/DOI-10622_9J8MJG.bib,measure,https://www.clio-infra.eu/data/CompetitivenessofParticipations(PARCOMP)_Compact.xlsx,Competitiveness of Participations ,https://www.clio-infra.eu/Citations/DOI-10622_9J8MJG.ris,"Marshall, M. G., T. R. Gurr and K. Jaggers (2015). Competitiveness of Participations (PARCOMP). http://hdl.handle.net/10622/9J8MJG, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_9J8MJG.xml
executive_constraints,https://www.clio-infra.eu/Citations/DOI-10622_UEALPE.bib,measure,https://www.clio-infra.eu/data/ExecutiveConstraints(XCONST)_Compact.xlsx,Executive Constraints ,https://www.clio-infra.eu/Citations/DOI-10622_UEALPE.ris,"Marshall, M. G., T. R. Gurr and K. Jaggers (2015). Executive Constraints (XCONST). http://hdl.handle.net/10622/UEALPE, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_UEALPE.xml
gender_equality_years,https://www.clio-infra.eu/Citations/DOI-10622_OTHFUK.bib,measure,https://www.clio-infra.eu/data/GenderEqualityYearsofEducation_Compact.xlsx,Gender Equality Years ,https://www.clio-infra.eu/Citations/DOI-10622_OTHFUK.ris,"Carmichael, Sarah, Selin Dilli and Auke Rijpma (2015). Gender Equality Years of Education. http://hdl.handle.net/10622/OTHFUK, accessed via the Clio Infra website.",https://www.clio-infra.eu/citations/DOI-10622_OTHFUK.xml
name,,string,,name,,,
concept_type,,string,,concept_type,,,
downloaded_from,,string,,downloaded_from,,,
text_citation,,string,,text_citation,,,
xml_citation,,string,,xml_citation,,,
ris_citation,,string,,ris_citation,,,
bib_citation,,string,,bib_citation,,,
country,,entity_domain,,country,,,
ccode,,string,,ccode,,,
year,,time,,year,,,
