country,year,co2_emissions_per_capita
united_kingdom,1750,0.2729023
united_kingdom,1760,0.2770945
united_kingdom,1770,0.3221612
united_kingdom,1780,0.3755742
canada,1790,0.001224659
united_kingdom,1790,0.4552819
canada,1800,0.00103383
germany,1800,0.009487873
poland,1800,0.01168231
united_kingdom,1800,0.6027376
united_states,1800,0.01092888
canada,1810,0.0008713896
france,1810,0.01938937
germany,1810,0.01117709
poland,1810,0.01557163
united_kingdom,1810,0.7530261
united_states,1810,0.01394425
austria,1820,0.02854257
canada,1820,0.0007272065
france,1820,0.02506707
germany,1820,0.03706083
poland,1820,0.01956272
united_kingdom,1820,0.7596602
united_states,1820,0.02038043
armenia,1830,1.132938e-05
austria,1830,0.03883197
azerbaijan,1830,6.726596e-05
belarus,1830,5.911375e-05
belgium,1830,0.4167009
canada,1830,0.0006055087
france,1830,0.05440169
georgia,1830,2.119952e-05
germany,1830,0.04663933
hungary,1830,0.007968183
kazakhstan,1830,0.0003105266
kyrgyzstan,1830,2.248183e-05
moldova,1830,2.465437e-05
norway,1830,0.001817086
poland,1830,0.024375
russia,1830,0.0001222014
spain,1830,7.668124e-05
tajikistan,1830,4.759229e-05
turkmenistan,1830,8.204825e-05
ukraine,1830,0.0001100394
united_kingdom,1830,1.056239
united_states,1830,0.04118975
uzbekistan,1830,6.146152e-05
austria,1840,0.08740521
belgium,1840,0.5153799
canada,1840,0.0005030623
france,1840,0.09328247
germany,1840,0.08044721
hungary,1840,0.008529154
norway,1840,0.009684058
poland,1840,0.04475
spain,1840,0.0007680422
sweden,1840,0.004014599
united_kingdom,1840,1.044845
united_states,1840,0.08898276
austria,1850,0.1636745
belgium,1850,0.5810691
canada,1850,0.006672783
denmark,1850,0.06204136
france,1850,0.1480949
germany,1850,0.1224441
ireland,1850,0.01570224
netherlands,1850,0.277886
norway,1850,0.02696661
poland,1850,0.06723077
spain,1850,0.009496342
sweden,1850,0.01810402
united_kingdom,1850,1.508015
united_states,1850,0.2270625
armenia,1860,0.0003594006
australia,1860,0.0631628
austria,1860,0.4013327
azerbaijan,1860,0.001957541
belarus,1860,0.001720299
belgium,1860,0.8837741
canada,1860,0.03060931
czech_republic,1860,0.00111897
denmark,1860,0.08726415
finland,1860,0.005765638
france,1860,0.2814433
georgia,1860,0.0006169378
germany,1860,0.2755416
hungary,1860,0.05114694
india,1860,0.000795082
italy,1860,0.0003067367
kazakhstan,1860,0.01187617
kyrgyzstan,1860,0.0007072779
moldova,1860,0.0007174791
netherlands,1860,0.3923743
norway,1860,0.05702648
poland,1860,0.1368157
romania,1860,0.0001164212
russia,1860,0.003065012
slovakia,1860,0.0005036764
spain,1860,0.03363973
sweden,1860,0.06390274
switzerland,1860,0.03306246
tajikistan,1860,0.001497252
turkmenistan,1860,0.002581236
ukraine,1860,0.003125301
united_kingdom,1860,1.887057
united_states,1860,0.4060077
uzbekistan,1860,0.001933578
armenia,1870,0.001950768
australia,1870,0.09164106
austria,1870,0.4427147
azerbaijan,1870,0.01032409
belarus,1870,0.009072878
belgium,1870,1.35179
canada,1870,0.08580721
czech_republic,1870,0.02489372
denmark,1870,0.1679025
finland,1870,0.01341311
france,1870,0.3668824
georgia,1870,0.003253738
germany,1870,0.5331753
greece,1870,0.01503965
hungary,1870,0.1135536
italy,1870,0.02745201
japan,1870,0.0001455731
kazakhstan,1870,0.0686245
kyrgyzstan,1870,0.003828355
moldova,1870,0.003783994
netherlands,1870,0.3723125
norway,1870,0.0980476
poland,1870,0.2696709
portugal,1870,0.001366878
romania,1870,0.001089443
russia,1870,0.0161462
slovakia,1870,0.01161667
spain,1870,0.05082819
sweden,1870,0.1004115
switzerland,1870,0.09177405
tajikistan,1870,0.008104331
turkey,1870,0.003591414
turkmenistan,1870,0.01397172
ukraine,1870,0.01587519
united_kingdom,1870,2.298136
united_states,1870,0.6908181
uzbekistan,1870,0.01046608
armenia,1880,0.006713355
australia,1880,0.2591477
austria,1880,1.300386
azerbaijan,1880,0.03452234
belarus,1880,0.03033845
belgium,1880,1.504321
canada,1880,0.3152029
czech_republic,1880,0.07468846
denmark,1880,0.2474772
finland,1880,0.01329511
france,1880,0.5351848
georgia,1880,0.01088005
germany,1880,0.7811494
hungary,1880,0.165068
india,1880,0.002200622
ireland,1880,0.01845089
italy,1880,0.04888
japan,1880,0.01741517
kazakhstan,1880,0.1931662
kyrgyzstan,1880,0.01313837
moldova,1880,0.01265315
netherlands,1880,0.535578
new_zealand,1880,0.358
norway,1880,0.1821906
poland,1880,0.3620937
portugal,1880,0.05049127
romania,1880,0.001329787
russia,1880,0.05080275
slovakia,1880,0.03581248
spain,1880,0.06929907
sweden,1880,0.1921354
switzerland,1880,0.1610265
tajikistan,1880,0.02781291
turkey,1880,0.003105718
turkmenistan,1880,0.04794896
ukraine,1880,0.04880085
united_kingdom,1880,2.644984
united_states,1880,1.072064
uzbekistan,1880,0.03591809
argentina,1890,0.1055395
armenia,1890,0.01233064
australia,1890,0.3017024
austria,1890,0.6566912
azerbaijan,1890,0.06161131
belarus,1890,0.05414441
belgium,1890,1.790846
bosnia_and_herzegovina,1890,0.002005952
bulgaria,1890,0.005863458
canada,1890,0.6675323
croatia,1890,0.004933954
czech_republic,1890,0.1183295
denmark,1890,0.3517873
finland,1890,0.02432664
france,1890,0.6713077
georgia,1890,0.0194174
germany,1890,1.193774
hungary,1890,0.2426745
india,1890,0.004713439
indonesia,1890,0.0001190476
italy,1890,0.1099538
japan,1890,0.04601143
kazakhstan,1890,0.3162223
kyrgyzstan,1890,0.02406483
malaysia,1890,0.0009090909
moldova,1890,0.02258182
netherlands,1890,0.614062
new_zealand,1890,0.582
norway,1890,0.2833583
peru,1890,0.0007394543
poland,1890,0.4999562
portugal,1890,0.08745887
romania,1890,0.02024487
russia,1890,0.0854495
slovakia,1890,0.05772507
slovenia,1890,0.009449274
south_africa,1890,0.02738429
spain,1890,0.1100959
sweden,1890,0.3204367
switzerland,1890,0.2677719
tajikistan,1890,0.05094338
turkey,1890,0.008009483
turkmenistan,1890,0.08782547
ukraine,1890,0.08016866
united_kingdom,1890,2.835588
united_states,1890,1.73692
uzbekistan,1890,0.06578918
argentina,1900,0.1132456
armenia,1900,0.03248714
australia,1900,0.7230121
austria,1900,1.258041
azerbaijan,1900,0.1577251
belarus,1900,0.1386098
belgium,1900,2.025008
bosnia_and_herzegovina,1900,0.0164431
bulgaria,1900,0.02214268
canada,1900,1.021664
chile,1900,0.07914616
croatia,1900,0.04044439
czech_republic,1900,0.1415955
denmark,1900,0.5622804
finland,1900,0.06132819
france,1900,0.8707722
georgia,1900,0.04970858
germany,1900,1.639718
greece,1900,0.02297461
hungary,1900,0.4004777
india,1900,0.01252021
indonesia,1900,0.008684211
italy,1900,0.1177183
japan,1900,0.118327
kazakhstan,1900,0.6464247
kyrgyzstan,1900,0.06322722
malaysia,1900,0.006517843
mexico,1900,0.02005105
moldova,1900,0.0578095
netherlands,1900,0.7711169
new_zealand,1900,0.7992
norway,1900,0.50625
peru,1900,0.01385441
poland,1900,0.698101
portugal,1900,0.1198142
romania,1900,0.027
russia,1900,0.2109693
slovakia,1900,0.07173582
slovenia,1900,0.07745716
south_africa,1900,0.1541578
spain,1900,0.1646768
sweden,1900,0.5423619
switzerland,1900,0.4671995
tajikistan,1900,0.1338471
turkey,1900,0.0222135
turkmenistan,1900,0.23075
ukraine,1900,0.1825382
united_kingdom,1900,3.027115
united_states,1900,2.37326
uzbekistan,1900,0.1728525
vietnam,1900,0.008171246
argentina,1910,0.3445552
armenia,1910,0.03956197
australia,1910,1.066382
austria,1910,2.361202
azerbaijan,1910,0.18663
belarus,1910,0.1640116
belgium,1910,2.253189
bosnia_and_herzegovina,1910,0.02538949
brazil,1910,0.05566919
bulgaria,1910,0.05049999
canada,1910,1.946235
chile,1910,0.2266233
china,1910,0.01209693
croatia,1910,0.06244942
czech_republic,1910,0.1608433
denmark,1910,0.7201632
finland,1910,0.0944016
france,1910,0.9957969
georgia,1910,0.05881824
germany,1910,1.932956
greece,1910,0.03684211
hungary,1910,0.4478762
india,1910,0.02748401
indonesia,1910,0.02338428
ireland,1910,0.01345496
italy,1910,0.2036696
japan,1910,0.2174788
kazakhstan,1910,0.6561299
kyrgyzstan,1910,0.07678312
malaysia,1910,0.02229988
mexico,1910,0.07480211
moldova,1910,0.06840374
netherlands,1910,0.9555427
new_zealand,1910,1.338
norway,1910,0.6777889
peru,1910,0.05645377
philippines,1910,0.001588022
poland,1910,0.9684732
portugal,1910,0.1450453
romania,1910,0.0697792
russia,1910,0.2173141
slovakia,1910,0.08535121
slovenia,1910,0.1196002
south_africa,1910,0.8443286
spain,1910,0.2040151
sweden,1910,0.7102785
switzerland,1910,0.5664047
tajikistan,1910,0.1625439
trinidad_and_tobago,1910,0.05438066
turkey,1910,0.03953846
turkmenistan,1910,0.2802228
ukraine,1910,0.1896987
united_kingdom,1910,3.074446
united_states,1910,3.781549
uzbekistan,1910,0.2099121
vietnam,1910,0.0186708
zimbabwe,1910,0.06647161
algeria,1920,0.0008159254
argentina,1920,0.1723641
armenia,1920,0.01210287
australia,1920,1.297134
austria,1920,0.6183236
azerbaijan,1920,0.05547612
belarus,1920,0.04875277
belgium,1920,2.016265
brazil,1920,0.04133134
bulgaria,1920,0.07113739
canada,1920,2.602107
chile,1920,0.2011662
china,1920,0.01547881
congo_drc,1920,8.823045e-05
czech_republic,1920,0.1225298
denmark,1920,0.6248297
ecuador,1920,0.003910615
egypt,1920,0.008899815
finland,1920,0.02233784
france,1920,1.053674
georgia,1920,0.01748384
germany,1920,1.923703
greece,1920,0.03245614
hungary,1920,0.2056166
india,1920,0.04077864
indonesia,1920,0.02708955
iran,1920,0.02529832
ireland,1920,0.01834442
italy,1920,0.1272802
japan,1920,0.3644437
kazakhstan,1920,0.1555346
kyrgyzstan,1920,0.02342456
malaysia,1920,0.08481554
mexico,1920,0.1847925
moldova,1920,0.02033315
netherlands,1920,0.8812992
new_zealand,1920,0.7913609
nigeria,1920,0.004098346
norway,1920,0.5461202
peru,1920,0.07481492
philippines,1920,0.002610723
poland,1920,0.869743
portugal,1920,0.09132475
romania,1920,0.1046191
russia,1920,0.07614772
slovakia,1920,0.0676034
south_africa,1920,1.032274
spain,1920,0.1800432
sweden,1920,0.5295654
switzerland,1920,0.5087104
tajikistan,1920,0.04958798
trinidad_and_tobago,1920,0.3573265
tunisia,1920,0.003227164
turkey,1920,0.02680888
turkmenistan,1920,0.08548879
ukraine,1920,0.06003547
united_kingdom,1920,2.992266
united_states,1920,4.401022
uzbekistan,1920,0.06403879
venezuela,1920,0.01699843
vietnam,1920,0.02375495
zimbabwe,1920,0.1917978
algeria,1930,0.002941148
argentina,1930,0.2968254
armenia,1930,0.05285834
australia,1930,1.11355
austria,1930,0.7713593
azerbaijan,1930,0.2354212
barbados,1930,0.01010101
belarus,1930,0.2068896
belgium,1930,3.159786
bolivia,1930,0.001025764
bosnia_and_herzegovina,1930,0.1338308
brazil,1930,0.05223695
bulgaria,1930,0.1388792
canada,1930,2.45814
chile,1930,0.2472941
china,1930,0.02116564
colombia,1930,0.02249179
congo_drc,1930,0.009129751
croatia,1930,0.329178
czech_republic,1930,0.1347878
denmark,1930,1.086717
ecuador,1930,0.09516461
egypt,1930,0.01791973
estonia,1930,0.006038339
finland,1930,0.1988
france,1930,1.632037
georgia,1930,0.07419526
germany,1930,1.978336
greece,1930,0.1226578
hungary,1930,0.4236606
india,1930,0.04641442
indonesia,1930,0.03732899
iran,1930,0.03520751
iraq,1930,0.03270879
ireland,1930,0.890673
israel,1930,0.01366287
italy,1930,0.2637851
japan,1930,0.3930117
kazakhstan,1930,0.6376156
kyrgyzstan,1930,0.1020215
latvia,1930,0.005263158
malaysia,1930,0.235367
mexico,1930,0.1313357
moldova,1930,0.08628673
morocco,1930,0.00137684
mozambique,1930,0.0005759745
myanmar,1930,0.05134146
netherlands,1930,1.40247
new_zealand,1930,0.9133422
nigeria,1930,0.007573003
norway,1930,0.8464518
peru,1930,0.05042106
philippines,1930,0.001819009
poland,1930,0.5474046
portugal,1930,0.1732763
romania,1930,0.2223976
russia,1930,0.3142179
slovakia,1930,0.07322007
slovenia,1930,0.6304259
south_africa,1930,0.9565563
spain,1930,0.2738267
sweden,1930,0.9251567
switzerland,1930,0.6415837
tajikistan,1930,0.2159717
trinidad_and_tobago,1930,1.298765
tunisia,1930,0.003227164
turkey,1930,0.06828915
turkmenistan,1930,0.3723313
ukraine,1930,0.2924061
united_kingdom,1930,2.756239
united_states,1930,3.781622
uzbekistan,1930,0.2789097
vietnam,1930,0.06064021
zimbabwe,1930,0.3087484
albania,1940,0.1779671
algeria,1940,0.00784405
argentina,1940,0.3060188
armenia,1940,0.1376853
australia,1940,1.357603
austria,1940,0.3003108
azerbaijan,1940,0.7360671
bahrain,1940,7.784592
belarus,1940,0.6468604
belgium,1940,2.032575
bolivia,1940,0.01025596
bosnia_and_herzegovina,1940,0.1062491
brazil,1940,0.0663159
brunei,1940,108.8052
bulgaria,1940,0.1838182
canada,1940,2.536096
chile,1940,0.2859419
china,1940,0.04511723
colombia,1940,0.1239372
congo_drc,1940,0.001765659
croatia,1940,0.2613363
czech_republic,1940,0.2060258
denmark,1940,0.9821879
ecuador,1940,0.1021579
egypt,1940,0.04630012
eritrea,1940,0.002336519
finland,1940,0.17102
france,1940,0.9254301
georgia,1940,0.2048431
germany,1940,2.557371
greece,1940,0.008928571
hungary,1940,0.4940163
iceland,1940,0.03833742
india,1940,0.04757391
indonesia,1940,0.04796243
iran,1940,0.09525011
iraq,1940,0.4730255
ireland,1940,1.063218
israel,1940,0.01987327
italy,1940,0.3051379
japan,1940,0.5721042
kazakhstan,1940,1.58529
kyrgyzstan,1940,0.3273745
lebanon,1940,0.005198132
malaysia,1940,0.1258467
mexico,1940,0.2480411
moldova,1940,0.2697838
morocco,1940,0.01274915
mozambique,1940,0.002784508
myanmar,1940,0.04892655
netherlands,1940,1.023209
new_zealand,1940,0.772754
nigeria,1940,0.006474918
norway,1940,0.5903091
peru,1940,0.06711509
philippines,1940,0.001869159
poland,1940,1.679358
portugal,1940,0.1385192
romania,1940,0.430989
russia,1940,0.8594797
saudi_arabia,1940,0.1926807
slovakia,1940,0.100962
slovenia,1940,0.5004988
south_africa,1940,1.261266
spain,1940,0.2280614
sweden,1940,0.8690333
switzerland,1940,0.5342343
syria,1940,0.002067934
tajikistan,1940,0.6930263
thailand,1940,0.001030724
trinidad_and_tobago,1940,4.928571
tunisia,1940,0.01274929
turkey,1940,0.07867124
turkmenistan,1940,1.194765
ukraine,1940,0.931044
united_kingdom,1940,2.904261
united_states,1940,3.834086
uruguay,1940,0.01185841
uzbekistan,1940,0.8949864
venezuela,1940,0.6015617
vietnam,1940,0.07137572
zimbabwe,1940,0.3803909
afghanistan,1950,0.002821582
albania,1950,0.06666656
algeria,1950,0.1180167
angola,1950,0.01229654
argentina,1950,0.4762589
armenia,1950,0.1865829
australia,1950,1.818105
austria,1950,0.8223233
azerbaijan,1950,0.954201
bahamas,1950,0.1896621
bahrain,1950,3.260879
barbados,1950,0.09478898
belarus,1950,0.8385578
belgium,1950,2.410735
belize,1950,0.07254999
bolivia,1950,0.05011737
bosnia_and_herzegovina,1950,0.1928387
brazil,1950,0.09943543
brunei,1950,15.18613
bulgaria,1950,0.2823059
burundi,1950,0.0009770789
cameroon,1950,0.008507788
canada,1950,3.062969
cape_verde,1950,0.191605
chile,1950,0.3793203
china,1950,0.03998179
colombia,1950,0.170589
congo_drc,1950,0.03315916
costa_rica,1950,0.08074409
croatia,1950,0.4743169
cuba,1950,0.2584461
cyprus,1950,0.1477691
czech_republic,1950,0.1197009
denmark,1950,1.405293
djibouti,1950,0.04838632
dominican_republic,1950,0.03872976
ecuador,1950,0.05963351
egypt,1950,0.1298688
el_salvador,1950,0.03318337
equatorial_guinea,1950,0.01330165
fiji,1950,0.1141896
finland,1950,0.4457467
france,1950,1.319953
georgia,1950,0.2946101
germany,1950,2.038815
ghana,1950,0.03493359
greece,1950,0.1489558
grenada,1950,0.02608378
guatemala,1950,0.05371776
guinea_bissau,1950,0.003859737
guyana,1950,0.1678884
haiti,1950,0.009623513
honduras,1950,0.05513587
hungary,1950,0.5375883
iceland,1950,1.412607
india,1950,0.04887369
indonesia,1950,0.03477557
iran,1950,0.08709283
iraq,1950,0.07868246
ireland,1950,0.8945773
israel,1950,0.3616936
italy,1950,0.2439894
jamaica,1950,0.05274803
japan,1950,0.338007
jordan,1950,0.09947322
kazakhstan,1950,2.588376
kenya,1950,0.04081124
kuwait,1950,0.6896552
kyrgyzstan,1950,0.4355603
lebanon,1950,0.2779268
liberia,1950,0.01577863
libya,1950,0.03790051
luxembourg,1950,6.841193
madagascar,1950,0.02032543
malaysia,1950,0.1330626
malta,1950,0.2147457
mauritius,1950,0.1115044
mexico,1950,0.3001727
moldova,1950,0.6125583
mongolia,1950,0.1024566
morocco,1950,0.07807439
mozambique,1950,0.03818611
myanmar,1950,0.01276409
nepal,1950,0.0008614191
netherlands,1950,1.384022
new_zealand,1950,1.22589
nicaragua,1950,0.04092686
nigeria,1950,0.01679389
north_korea,1950,0.02187572
norway,1950,0.7050536
pakistan,1950,0.04208633
panama,1950,0.163936
papua_new_guinea,1950,0.008342157
paraguay,1950,0.01153915
peru,1950,0.162464
philippines,1950,0.0508096
poland,1950,1.23304
portugal,1950,0.1825104
qatar,1950,3.84
romania,1950,0.3249954
russia,1950,1.326283
rwanda,1950,0.002127349
samoa,1950,0.01217997
saudi_arabia,1950,0.43825
sierra_leone,1950,0.02211935
slovakia,1950,0.09887764
slovenia,1950,0.9083891
somalia,1950,0.005741847
south_africa,1950,1.217628
south_korea,1950,0.03102327
spain,1950,0.3220423
sri_lanka,1950,0.05387942
st_lucia,1950,0.01207977
st_vincent_and_the_grenadines,1950,0.01492537
suriname,1950,0.2697687
swaziland,1950,0.003663004
sweden,1950,1.115483
switzerland,1950,0.5951882
syria,1950,0.03195611
tajikistan,1950,0.9220473
thailand,1950,0.01261687
the_gambia,1950,0.0154767
togo,1950,0.005267094
tonga,1950,0.04235493
trinidad_and_tobago,1950,1.009436
tunisia,1950,0.1119104
turkey,1950,0.1205548
turkmenistan,1950,1.589593
uganda,1950,0.005622123
ukraine,1950,1.10449
united_kingdom,1950,2.69883
united_states,1950,4.386349
uruguay,1950,0.2997535
uzbekistan,1950,1.190748
venezuela,1950,2.050962
yemen,1950,0.003707136
afghanistan,1960,0.01366201
albania,1960,0.342116
algeria,1960,0.1556482
angola,1960,0.02993065
antigua_and_barbuda,1960,0.1829558
argentina,1960,0.6435608
armenia,1960,0.2882872
australia,1960,2.340686
austria,1960,1.193446
azerbaijan,1960,1.512574
bahamas,1960,1.021488
bahrain,1960,1.005688
barbados,1960,0.2037613
belarus,1960,1.690441
belgium,1960,2.710741
belize,1960,0.1292867
benin,1960,0.01939031
bolivia,1960,0.08175136
bosnia_and_herzegovina,1960,0.3188251
brazil,1960,0.1758498
brunei,1960,11.35513
bulgaria,1960,0.7727207
burkina_faso,1960,0.002542009
burundi,1960,0.00338135
cambodia,1960,0.0117792
cameroon,1960,0.01368345
canada,1960,2.937404
cape_verde,1960,0.03055752
central_african_republic,1960,0.01596523
chad,1960,0.005055915
chile,1960,0.4811102
china,1960,0.3354986
colombia,1960,0.2795758
comoros,1960,0.01554026
congo,1960,0.06031357
congo_drc,1960,0.04114382
costa_rica,1960,0.1004461
cote_d_ivoire,1960,0.03657733
croatia,1960,0.891893
cuba,1960,0.5231639
cyprus,1960,0.4223415
czech_republic,1960,0.1914717
denmark,1960,1.772976
djibouti,1960,0.129613
dominica,1960,0.05068681
dominican_republic,1960,0.08479513
ecuador,1960,0.1083403
egypt,1960,0.1574925
el_salvador,1960,0.06056763
equatorial_guinea,1960,0.02380197
fiji,1960,0.1345195
finland,1960,0.9297966
france,1960,1.619373
gabon,1960,0.07412242
georgia,1960,0.5325276
germany,1960,3.051518
ghana,1960,0.05877404
greece,1960,0.3077939
grenada,1960,0.06678317
guatemala,1960,0.08887515
guinea,1960,0.03586677
guinea_bissau,1960,0.008417055
guyana,1960,0.3166227
haiti,1960,0.02015818
honduras,1960,0.08387658
hungary,1960,1.239282
iceland,1960,1.880703
india,1960,0.0869462
indonesia,1960,0.06272428
iran,1960,0.5884844
iraq,1960,0.3006541
ireland,1960,1.076218
israel,1960,0.8344292
italy,1960,0.6023528
jamaica,1960,0.2461606
japan,1960,0.6812743
jordan,1960,0.226538
kazakhstan,1960,3.699985
kenya,1960,0.08168562
kuwait,1960,7.655255
kyrgyzstan,1960,0.7436479
laos,1960,0.01035755
lebanon,1960,0.3680199
liberia,1960,0.04251114
libya,1960,0.1401034
luxembourg,1960,10.00312
madagascar,1960,0.02136077
malaysia,1960,0.2840154
mali,1960,0.006522018
malta,1960,0.298076
mauritania,1960,0.0116373
mauritius,1960,0.07422331
mexico,1960,0.4540198
moldova,1960,1.017774
mongolia,1960,0.3681405
morocco,1960,0.085326
mozambique,1960,0.06722386
myanmar,1960,0.03516045
nepal,1960,0.002659702
netherlands,1960,1.745159
new_zealand,1960,1.32715
nicaragua,1960,0.08227317
niger,1960,0.002467918
nigeria,1960,0.02057677
north_korea,1960,0.5933415
norway,1960,0.9977665
pakistan,1960,0.09235231
palau,1960,0.4130525
panama,1960,0.2414346
papua_new_guinea,1960,0.02355228
paraguay,1960,0.0435229
peru,1960,0.2244368
philippines,1960,0.08507922
poland,1960,1.838377
portugal,1960,0.2532253
qatar,1960,1.066667
romania,1960,0.7918727
russia,1960,2.421624
rwanda,1960,0.0066001
samoa,1960,0.03639143
sao_tome_and_principe,1960,0.04669188
saudi_arabia,1960,0.1793983
senegal,1960,0.07332953
sierra_leone,1960,0.08652895
singapore,1960,0.2325581
slovakia,1960,0.141356
slovenia,1960,1.673163
solomon_is,1960,0.02536054
somalia,1960,0.008159087
south_africa,1960,1.535426
south_korea,1960,0.1365459
spain,1960,0.4381524
sri_lanka,1960,0.07365088
st_lucia,1960,0.04444691
st_vincent_and_the_grenadines,1960,0.03706174
suriname,1960,0.4068966
swaziland,1960,0.02577822
sweden,1960,1.794385
switzerland,1960,0.9992063
syria,1960,0.1904446
tajikistan,1960,1.445492
thailand,1960,0.03664704
the_gambia,1960,0.01573039
togo,1960,0.01149137
tonga,1960,0.04388531
trinidad_and_tobago,1960,0.8351077
tunisia,1960,0.2324258
turkey,1960,0.1624695
turkmenistan,1960,2.575179
uganda,1960,0.01679595
ukraine,1960,2.052587
united_arab_emirates,1960,0.03324689
united_kingdom,1960,3.042848
united_states,1960,4.276596
uruguay,1960,0.4639973
uzbekistan,1960,1.872648
venezuela,1960,2.053086
vietnam,1960,0.04820439
