country,year,co2_emissions_per_capita
yemen,1960,0.1897737
afghanistan,1970,0.03817655
albania,1970,0.468721
algeria,1970,0.2990648
angola,1970,0.1587969
antigua_and_barbuda,1970,1.820441
argentina,1970,0.9226459
armenia,1970,0.3393967
australia,1970,3.055617
austria,1970,1.851617
azerbaijan,1970,1.808344
bahamas,1970,4.141531
bahrain,1970,1.553057
barbados,1970,0.4774849
belarus,1970,2.43171
belgium,1970,3.554955
belize,1970,0.2690254
benin,1970,0.02793366
bhutan,1970,0.003359323
bolivia,1970,0.1595447
bosnia_and_herzegovina,1970,0.5625136
brazil,1970,0.2454075
brunei,1970,228.0881
bulgaria,1970,1.949686
burkina_faso,1970,0.006954649
burundi,1970,0.003984631
cambodia,1970,0.04612283
cameroon,1970,0.02544309
canada,1970,4.109573
cape_verde,1970,0.03746581
central_african_republic,1970,0.03063508
chad,1970,0.009233222
chile,1970,0.7002052
china,1970,0.2614554
colombia,1970,0.3281376
comoros,1970,0.02941164
congo,1970,0.1110421
congo_drc,1970,0.03647939
costa_rica,1970,0.1860476
cote_d_ivoire,1970,0.1268978
croatia,1970,1.711353
cuba,1970,0.5778431
cyprus,1970,0.7561062
czech_republic,1970,0.2856472
denmark,1970,3.427226
djibouti,1970,0.1732845
dominica,1970,0.1082117
dominican_republic,1970,0.1844784
ecuador,1970,0.1895452
egypt,1970,0.1624458
el_salvador,1970,0.1026265
equatorial_guinea,1970,0.03438967
fiji,1970,0.2729174
finland,1970,2.382763
france,1970,2.279768
gabon,1970,1.067286
georgia,1970,0.7470776
germany,1970,3.53456
ghana,1970,0.08192777
greece,1970,0.7496871
grenada,1970,0.1271254
guatemala,1970,0.1140132
guinea,1970,0.05412131
guinea_bissau,1970,0.02982359
guyana,1970,0.6075737
haiti,1970,0.02249099
honduras,1970,0.1330408
hungary,1970,1.847054
iceland,1970,1.856924
india,1970,0.0956102
indonesia,1970,0.0773685
iran,1970,0.8400664
iraq,1970,0.622146
ireland,1970,1.766595
israel,1970,1.560151
italy,1970,1.458978
jamaica,1970,0.7287304
japan,1970,1.93149
jordan,1970,0.2483373
kazakhstan,1970,4.47915
kenya,1970,0.06747562
kiribati,1970,0.1366961
kuwait,1970,9.175557
kyrgyzstan,1970,0.8652625
laos,1970,0.05645428
lebanon,1970,0.4359847
liberia,1970,0.271311
libya,1970,4.41675
luxembourg,1970,10.98224
madagascar,1970,0.03773189
malawi,1970,0.02523349
malaysia,1970,0.362497
mali,1970,0.009112041
malta,1970,0.5880235
mauritania,1970,0.1017899
mauritius,1970,0.1633742
mexico,1970,0.5641863
moldova,1970,1.350245
mongolia,1970,0.6076573
morocco,1970,0.1256695
mozambique,1970,0.08318449
myanmar,1970,0.04234426
nauru,1970,2.773498
nepal,1970,0.005213133
netherlands,1970,2.665409
new_zealand,1970,1.372891
nicaragua,1970,0.157521
niger,1970,0.01346165
nigeria,1970,0.103688
north_korea,1970,1.407968
norway,1970,1.762529
oman,1970,0.08571781
pakistan,1970,0.1046638
palau,1970,3.288304
panama,1970,0.3848573
papua_new_guinea,1970,0.07401058
paraguay,1970,0.07928398
peru,1970,0.3665157
philippines,1970,0.1840987
poland,1970,2.517347
portugal,1970,0.426937
qatar,1970,18.53049
romania,1970,1.563211
russia,1970,3.535642
rwanda,1970,0.004237476
samoa,1970,0.05619793
sao_tome_and_principe,1970,0.05432568
saudi_arabia,1970,1.711305
senegal,1970,0.08155294
seychelles,1970,0.1526106
sierra_leone,1970,0.07385051
singapore,1970,2.392749
slovakia,1970,0.1981777
slovenia,1970,3.131029
solomon_is,1970,0.06846416
somalia,1970,0.01638906
south_africa,1970,1.802379
south_korea,1970,0.4502885
spain,1970,0.8806744
sri_lanka,1970,0.07835388
st_lucia,1970,0.1726635
st_vincent_and_the_grenadines,1970,0.08844177
suriname,1970,1.179166
swaziland,1970,0.233379
sweden,1970,3.127876
switzerland,1970,1.742871
syria,1970,0.2610265
tajikistan,1970,1.624813
tanzania,1970,0.03544145
thailand,1970,0.1127834
the_gambia,1970,0.03017964
togo,1970,0.03376659
tonga,1970,0.07120189
trinidad_and_tobago,1970,2.353566
tunisia,1970,0.3969182
turkey,1970,0.3179733
turkmenistan,1970,2.977045
uganda,1970,0.04077051
ukraine,1970,2.946676
united_arab_emirates,1970,18.50879
united_kingdom,1970,3.134207
united_states,1970,5.495249
uruguay,1970,0.5537341
uzbekistan,1970,2.125314
vanuatu,1970,0.1278876
venezuela,1970,1.806911
vietnam,1970,0.1788647
yemen,1970,0.1071866
zambia,1970,0.2484539
zimbabwe,1970,0.427718
afghanistan,1980,0.03355851
albania,1980,0.4933927
algeria,1980,0.9588436
angola,1980,0.1844919
antigua_and_barbuda,1980,0.5395683
argentina,1980,1.041706
armenia,1980,0.4054314
australia,1980,4.048558
austria,1980,1.889572
azerbaijan,1980,2.229718
bahamas,1980,10.37081
bahrain,1980,6.155673
bangladesh,1980,0.02304276
barbados,1980,0.7390122
belarus,1980,3.342512
belgium,1980,3.645396
belize,1980,0.3616234
benin,1980,0.03960748
bhutan,1980,0.01419802
bolivia,1980,0.2300216
bosnia_and_herzegovina,1980,0.7557674
botswana,1980,0.2730823
brazil,1980,0.4116812
brunei,1980,169.7822
bulgaria,1980,2.31856
burkina_faso,1980,0.01719525
burundi,1980,0.007506059
cambodia,1980,0.01155927
cameroon,1980,0.1164122
canada,1980,4.726248
cape_verde,1980,0.1140953
central_african_republic,1980,0.01278227
chad,1980,0.01236934
chile,1980,0.6718324
china,1980,0.4185799
colombia,1980,0.4042664
comoros,1980,0.03345316
congo,1980,0.05455074
congo_drc,1980,0.03481778
costa_rica,1980,0.2861238
cote_d_ivoire,1980,0.1943131
croatia,1980,2.404892
cuba,1980,0.8559005
cyprus,1980,1.428873
czech_republic,1980,0.3321319
denmark,1980,3.352704
djibouti,1980,0.2441011
dominica,1980,0.1369
dominican_republic,1980,0.2932418
ecuador,1980,0.4603021
egypt,1980,0.2773387
el_salvador,1980,0.1246108
equatorial_guinea,1980,0.07261142
fiji,1980,0.3361371
finland,1980,3.246967
france,1980,2.441865
gabon,1980,2.473661
georgia,1980,1.018162
germany,1980,3.750049
ghana,1980,0.06158082
greece,1980,1.46435
grenada,1980,0.146184
guatemala,1980,0.1746083
guinea,1980,0.05552573
guinea_bissau,1980,0.0442561
guyana,1980,0.6223601
haiti,1980,0.03602014
honduras,1980,0.1540798
hungary,1980,2.102924
iceland,1980,2.230891
india,1980,0.1368653
indonesia,1980,0.1739367
iran,1980,0.8106631
iraq,1980,0.8554744
ireland,1980,2.091444
israel,1980,1.532453
italy,1980,1.802875
jamaica,1980,1.080068
japan,1980,2.150937
jordan,1980,0.5797101
kazakhstan,1980,5.780761
kenya,1980,0.1039265
kiribati,1980,0.1461214
kuwait,1980,4.894089
kyrgyzstan,1980,1.038528
laos,1980,0.01544391
lebanon,1980,0.6047302
liberia,1980,0.2900721
libya,1980,2.398629
luxembourg,1980,7.914147
madagascar,1980,0.05067266
malawi,1980,0.03105497
malaysia,1980,0.5547305
maldives,1980,0.07590229
mali,1980,0.01489574
malta,1980,0.8299242
mauritania,1980,0.1094902
mauritius,1980,0.1666606
mexico,1980,1.135451
moldova,1980,1.777597
mongolia,1980,1.116639
morocco,1980,0.2222118
mozambique,1980,0.07175746
myanmar,1980,0.03897361
nauru,1980,4.543632
nepal,1980,0.009828981
netherlands,1980,2.956789
new_zealand,1980,1.473063
nicaragua,1980,0.1701289
niger,1980,0.02634166
nigeria,1980,0.2493997
north_korea,1980,1.97757
norway,1980,2.238338
oman,1980,1.349962
pakistan,1980,0.1045525
palau,1980,3.430812
panama,1980,0.4829318
papua_new_guinea,1980,0.1559855
paraguay,1980,0.1256707
peru,1980,0.3724504
philippines,1980,0.2071631
poland,1980,3.500547
portugal,1980,0.7566825
qatar,1980,15.5682
romania,1980,2.357961
russia,1980,4.883243
rwanda,1980,0.01674046
samoa,1980,0.1741722
sao_tome_and_principe,1980,0.116171
saudi_arabia,1980,4.717122
senegal,1980,0.1605747
seychelles,1980,0.393272
sierra_leone,1980,0.04937327
singapore,1980,3.403186
slovakia,1980,0.2200115
slovenia,1980,4.20994
solomon_is,1980,0.1223135
somalia,1980,0.03357414
south_africa,1980,2.128647
south_korea,1980,0.9119217
spain,1980,1.458047
sri_lanka,1980,0.06009412
st_lucia,1980,0.2539984
st_vincent_and_the_grenadines,1980,0.09956887
suriname,1980,1.771707
swaziland,1980,0.1972805
sweden,1980,2.343912
switzerland,1980,1.767036
syria,1980,0.5878718
tajikistan,1980,1.775849
tanzania,1980,0.02738268
thailand,1980,0.2312551
the_gambia,1980,0.06978786
togo,1980,0.06500062
tonga,1980,0.113532
trinidad_and_tobago,1980,4.207942
tunisia,1980,0.5263995
turkey,1980,0.451352
turkmenistan,1980,3.34457
uganda,1980,0.01390711
ukraine,1980,4.091884
united_arab_emirates,1980,9.913318
united_kingdom,1980,2.821561
united_states,1980,5.476147
uruguay,1980,0.540512
uzbekistan,1980,2.342826
vanuatu,1980,0.1451069
venezuela,1980,1.604279
vietnam,1980,0.0860325
yemen,1980,0.1079779
zambia,1980,0.1667775
zimbabwe,1980,0.3608728
afghanistan,1990,0.05667541
albania,1990,0.6031343
algeria,1990,0.8311278
angola,1990,0.1189331
antigua_and_barbuda,1990,1.324247
argentina,1990,0.9215784
armenia,1990,0.3888438
australia,1990,4.680173
austria,1990,2.167261
azerbaijan,1990,2.091331
bahamas,1990,2.081353
bahrain,1990,6.48339
bangladesh,1990,0.03625289
barbados,1990,1.132215
belarus,1990,3.454951
belgium,1990,2.721821
belize,1990,0.4477879
benin,1990,0.04066662
bhutan,1990,0.06377853
bolivia,1990,0.2250187
bosnia_and_herzegovina,1990,0.8777495
botswana,1990,0.4379997
brazil,1990,0.369712
brunei,1990,105.7861
bulgaria,1990,2.331693
burkina_faso,1990,0.01724536
burundi,1990,0.00932892
cambodia,1990,0.01269336
cameroon,1990,0.03580487
canada,1990,4.222036
cape_verde,1990,0.06775431
central_african_republic,1990,0.0184397
chad,1990,0.006387831
chile,1990,0.7311314
china,1990,0.5837133
colombia,1990,0.4719032
comoros,1990,0.04111307
congo,1990,0.1308001
congo_drc,1990,0.02928453
costa_rica,1990,0.2585852
cote_d_ivoire,1990,0.1165718
croatia,1990,2.979017
cuba,1990,0.826193
cyprus,1990,1.863076
czech_republic,1990,0.2891893
denmark,1990,2.642245
djibouti,1990,0.1713432
dominica,1990,0.2324939
dominican_republic,1990,0.3539623
ecuador,1990,0.4399481
egypt,1990,0.3562872
el_salvador,1990,0.1339662
equatorial_guinea,1990,0.08437617
fiji,1990,0.3068163
finland,1990,2.767304
france,1990,1.744168
gabon,1990,1.764896
georgia,1990,1.038683
germany,1990,3.369165
ghana,1990,0.0686821
greece,1990,1.94016
grenada,1990,0.3431067
guatemala,1990,0.1557779
guinea,1990,0.04489956
guinea_bissau,1990,0.05575161
guyana,1990,0.4124465
haiti,1990,0.03812659
honduras,1990,0.1442503
hungary,1990,1.582851
iceland,1990,2.16254
india,1990,0.2152218
indonesia,1990,0.2297092
iran,1990,1.049968
iraq,1990,0.7325459
ireland,1990,2.378051
israel,1990,2.003013
italy,1990,1.894848
jamaica,1990,0.9187868
japan,1990,2.394176
jordan,1990,0.8540248
kazakhstan,1990,5.728561
kenya,1990,0.06780928
kiribati,1990,0.08351312
kuwait,1990,5.527752
kyrgyzstan,1990,0.9412605
laos,1990,0.0149765
lebanon,1990,0.8344756
liberia,1990,0.05860967
libya,1990,2.361961
luxembourg,1990,7.075892
madagascar,1990,0.02279784
malawi,1990,0.01735176
malaysia,1990,0.8333821
maldives,1990,0.1948739
mali,1990,0.01328767
malta,1990,1.691075
marshall_is,1990,0.2748937
mauritania,1990,0.3616838
mauritius,1990,0.3777404
mexico,1990,1.227855
moldova,1990,1.79346
mongolia,1990,1.229649
morocco,1990,0.2583871
mozambique,1990,0.02008385
myanmar,1990,0.02849834
namibia,1990,0.001411535
nauru,1990,3.934426
nepal,1990,0.009003044
netherlands,1990,2.549968
new_zealand,1990,1.810015
nicaragua,1990,0.17449
niger,1990,0.03618447
nigeria,1990,0.1271237
north_korea,1990,3.314764
norway,1990,1.949317
oman,1990,1.520349
pakistan,1990,0.1603614
palau,1990,4.286671
panama,1990,0.3539817
papua_new_guinea,1990,0.160491
paraguay,1990,0.1451856
peru,1990,0.2635922
philippines,1990,0.1919667
poland,1990,2.489322
portugal,1990,1.157595
qatar,1990,7.113395
romania,1990,1.823782
russia,1990,5.020949
rwanda,1990,0.02013902
samoa,1990,0.2107482
sao_tome_and_principe,1990,0.1550161
saudi_arabia,1990,3.314008
senegal,1990,0.1134289
seychelles,1990,0.4304838
sierra_leone,1990,0.0222848
singapore,1990,3.794946
slovakia,1990,0.1817168
slovenia,1990,5.117615
solomon_is,1990,0.1402931
somalia,1990,0.0007580367
south_africa,1990,2.465051
south_korea,1990,1.533868
spain,1990,1.488647
sri_lanka,1990,0.05933953
st_lucia,1990,0.3179329
st_vincent_and_the_grenadines,1990,0.2047979
suriname,1990,1.214553
swaziland,1990,0.08329795
sweden,1990,1.577202
switzerland,1990,1.735316
syria,1990,0.7690482
tajikistan,1990,1.453311
tanzania,1990,0.02502492
thailand,1990,0.461084
the_gambia,1990,0.05806624
togo,1990,0.05221681
tonga,1990,0.2220507
trinidad_and_tobago,1990,3.787385
tunisia,1990,0.5975699
turkey,1990,0.6883692
turkmenistan,1990,2.864328
uganda,1990,0.01252054
ukraine,1990,4.358737
united_arab_emirates,1990,7.992682
united_kingdom,1990,2.713973
united_states,1990,5.137472
uruguay,1990,0.3430877
uzbekistan,1990,2.000182
vanuatu,1990,0.1204424
venezuela,1990,1.622424
vietnam,1990,0.08812411
yemen,1990,0.2125297
zambia,1990,0.08432066
zimbabwe,1990,0.4342746
afghanistan,2000,0.01022604
albania,2000,0.1903796
algeria,2000,1.044547
andorra,2000,2.16
angola,2000,0.1261247
antigua_and_barbuda,2000,1.244587
argentina,2000,1.010186
armenia,2000,0.307236
australia,2000,4.675567
austria,2000,2.10501
azerbaijan,2000,0.9748306
bahamas,2000,1.607548
bahrain,2000,8.299847
bangladesh,2000,0.05378395
barbados,2000,1.287472
belarus,2000,1.605801
belgium,2000,2.725669
belize,2000,0.7474674
benin,2000,0.06622287
bhutan,2000,0.1924533
bolivia,2000,0.269917
bosnia_and_herzegovina,2000,1.702414
botswana,2000,0.6769019
brazil,2000,0.481879
brunei,2000,82.15574
bulgaria,2000,1.443904
burkina_faso,2000,0.01652941
burundi,2000,0.01050579
cambodia,2000,0.0113638
cameroon,2000,0.0589961
canada,2000,4.609926
cape_verde,2000,0.1161808
central_african_republic,2000,0.01948887
chad,2000,0.004046802
chile,2000,1.052229
china,2000,0.7318028
colombia,2000,0.393308
comoros,2000,0.04166689
congo,2000,0.09421817
congo_drc,2000,0.008833497
costa_rica,2000,0.3810868
cote_d_ivoire,2000,0.09293186
croatia,2000,1.210098
cuba,2000,0.6311992
cyprus,2000,2.228559
czech_republic,2000,3.293397
denmark,2000,2.366465
djibouti,2000,0.1288446
dominica,2000,0.4113594
dominican_republic,2000,0.6213031
ecuador,2000,0.4729368
egypt,2000,0.6070215
el_salvador,2000,0.2634006
equatorial_guinea,2000,0.1342454
eritrea,2000,0.04538836
estonia,2000,3.186812
fiji,2000,0.2931341
finland,2000,2.719312
france,2000,1.64673
gabon,2000,0.2391743
georgia,2000,0.2607092
germany,2000,2.654506
ghana,2000,0.08653662
greece,2000,2.251444
grenada,2000,0.5533159
guatemala,2000,0.2407685
guinea,2000,0.04162912
guinea_bissau,2000,0.05292373
guyana,2000,0.5699106
haiti,2000,0.04313199
honduras,2000,0.2202254
hungary,2000,1.413739
iceland,2000,2.095452
india,2000,0.3038625
indonesia,2000,0.3722764
iran,2000,1.392078
iraq,2000,0.8062114
ireland,2000,2.965438
israel,2000,2.806949
italy,2000,2.051143
jamaica,2000,1.095975
japan,2000,2.593591
jordan,2000,0.8713551
kazakhstan,2000,2.320624
kenya,2000,0.09036076
kiribati,2000,0.1071135
kuwait,2000,9.02007
kyrgyzstan,2000,0.2557084
laos,2000,0.05348621
latvia,2000,0.6887778
lebanon,2000,1.109938
liberia,2000,0.04142433
libya,2000,2.517594
lithuania,2000,0.9297824
luxembourg,2000,5.140494
madagascar,2000,0.04052277
malawi,2000,0.02332769
malaysia,2000,1.482193
maldives,2000,0.4995445
mali,2000,0.01406451
malta,2000,1.475935
marshall_is,2000,0.4027463
mauritania,2000,0.1244364
mauritius,2000,0.6319033
mexico,2000,1.040976
moldova,2000,0.4389969
mongolia,2000,0.8567732
morocco,2000,0.324174
mozambique,2000,0.01994584
myanmar,2000,0.05136257
namibia,2000,0.2615136
nauru,2000,3.685993
nepal,2000,0.03605963
netherlands,2000,2.391429
new_zealand,2000,2.184219
nicaragua,2000,0.2013365
niger,2000,0.02130351
nigeria,2000,0.1729621
north_korea,2000,0.9182058
norway,2000,2.239538
oman,2000,2.504388
pakistan,2000,0.1959464
palau,2000,1.608134
panama,2000,0.5320589
papua_new_guinea,2000,0.1371665
paraguay,2000,0.1880291
peru,2000,0.3030284
philippines,2000,0.2738212
poland,2000,2.137154
portugal,2000,1.593272
qatar,2000,16.09067
romania,2000,1.062207
russia,2000,2.670297
rwanda,2000,0.01960342
samoa,2000,0.2152292
sao_tome_and_principe,2000,0.1712683
saudi_arabia,2000,3.866884
senegal,2000,0.1086673
seychelles,2000,1.898211
sierra_leone,2000,0.03453024
singapore,2000,3.52733
slovakia,2000,1.792663
slovenia,2000,1.978437
solomon_is,2000,0.1058853
somalia,2000,0.02123287
south_africa,2000,2.240556
south_korea,2000,2.545568
spain,2000,1.906228
sri_lanka,2000,0.1480784
st_lucia,2000,0.610858
st_vincent_and_the_grenadines,2000,0.3894045
suriname,2000,1.241539
swaziland,2000,0.2445146
sweden,2000,1.304717
switzerland,2000,1.483399
syria,2000,0.7805771
tajikistan,2000,0.1765785
tanzania,2000,0.0211829
thailand,2000,0.8816007
the_gambia,2000,0.05684402
togo,2000,0.06822315
tonga,2000,0.3347297
trinidad_and_tobago,2000,5.446684
tunisia,2000,0.5287769
turkey,2000,0.9113058
turkmenistan,2000,2.159393
uganda,2000,0.01702626
ukraine,2000,1.698952
united_arab_emirates,2000,11.43125
united_kingdom,2000,2.529478
united_states,2000,5.353673
uruguay,2000,0.4028931
uzbekistan,2000,1.305679
vanuatu,2000,0.1159585
venezuela,2000,1.582288
vietnam,2000,0.1861479
yemen,2000,0.219451
zambia,2000,0.04738577
zimbabwe,2000,0.3243583
afghanistan,2010,0.008170043
albania,2010,0.2046012
algeria,2010,1.001606
andorra,2010,2.09
angola,2010,0.1353338
antigua_and_barbuda,2010,1.220473
argentina,2010,0.9955523
armenia,2010,0.3148014
australia,2010,4.524414
austria,2010,2.158807
azerbaijan,2010,0.9245166
bahamas,2010,1.585083
bahrain,2010,6.18539
bangladesh,2010,0.06144244
barbados,2010,1.324946
belarus,2010,1.597752
belgium,2010,2.530644
belize,2010,0.7527637
benin,2010,0.068904
bhutan,2010,0.1902183
bolivia,2010,0.236196
bosnia_and_herzegovina,2010,1.754103
botswana,2010,0.6593009
brazil,2010,0.4881378
brunei,2010,76.20052
bulgaria,2010,1.533405
burkina_faso,2010,0.01560721
burundi,2010,0.009388683
cambodia,2010,0.01123558
cameroon,2010,0.05750354
canada,2010,4.450495
cape_verde,2010,0.127553
central_african_republic,2010,0.01911223
chad,2010,0.003789565
chile,2010,0.9645644
china,2010,0.7440979
colombia,2010,0.3752753
comoros,2010,0.03898995
congo,2010,0.118583
congo_drc,2010,0.008166931
costa_rica,2010,0.3863625
cote_d_ivoire,2010,0.08559457
croatia,2010,1.279253
cuba,2010,0.6083502
cyprus,2010,2.204304
czech_republic,2010,3.289619
denmark,2010,2.443351
djibouti,2010,0.1271333
dominica,2010,0.4562245
dominican_republic,2010,0.6151359
ecuador,2010,0.5245458
egypt,2010,0.5358206
el_salvador,2010,0.2715761
equatorial_guinea,2010,0.1285361
eritrea,2010,0.04550343
estonia,2010,3.286621
fiji,2010,0.3802653
finland,2010,2.9535
france,2010,1.708955
gabon,2010,0.2695249
georgia,2010,0.2187427
germany,2010,2.73973
ghana,2010,0.09310377
greece,2010,2.302006
grenada,2010,0.5917276
guatemala,2010,0.2420446
guinea,2010,0.04131085
guinea_bissau,2010,0.05317356
guyana,2010,0.5467692
haiti,2010,0.04930709
honduras,2010,0.245001
hungary,2010,1.483581
iceland,2010,2.02157
india,2010,0.3033523
indonesia,2010,0.4145512
iran,2010,1.446178
iraq,2010,0.9126462
ireland,2010,3.096465
israel,2010,2.887208
italy,2010,2.048168
jamaica,2010,1.119502
japan,2010,2.553383
jordan,2010,0.8492409
kazakhstan,2010,2.691987
kenya,2010,0.07920817
kiribati,2010,0.08181106
kuwait,2010,8.191758
kyrgyzstan,2010,0.2093685
laos,2010,0.05813263
latvia,2010,0.770347
lebanon,2010,1.153409
liberia,2010,0.04260339
libya,2010,2.548138
lithuania,2010,0.9692132
luxembourg,2010,5.288889
madagascar,2010,0.04011567
malawi,2010,0.02255285
malaysia,2010,1.559102
maldives,2010,0.5317417
mali,2010,0.01384936
malta,2010,1.435339
marshall_is,2010,0.4171723
mauritania,2010,0.1299773
mauritius,2010,0.6701658
mexico,2010,1.057969
moldova,2010,0.4818035
mongolia,2010,0.8886148
morocco,2010,0.3553054
mozambique,2010,0.01957724
myanmar,2010,0.04196649
namibia,2010,0.3029281
nauru,2010,3.78373
nepal,2010,0.0376824
netherlands,2010,2.397657
new_zealand,2010,2.240523
nicaragua,2010,0.2076612
niger,2010,0.0221766
nigeria,2010,0.1766523
north_korea,2010,0.9465678
norway,2010,2.397218
oman,2010,2.693025
pakistan,2010,0.1944533
palau,2010,1.483073
panama,2010,0.6351725
papua_new_guinea,2010,0.146284
paraguay,2010,0.191007
peru,2010,0.2820816
philippines,2010,0.2638469
poland,2010,2.149957
portugal,2010,1.544757
qatar,2010,17.91075
romania,2010,1.13503
russia,2010,2.67035
rwanda,2010,0.01913345
samoa,2010,0.2196898
sao_tome_and_principe,2010,0.1753045
saudi_arabia,2010,4.02079
senegal,2010,0.1119557
seychelles,2010,2.141826
sierra_leone,2010,0.0375477
singapore,2010,3.487075
slovakia,2010,1.875794
slovenia,2010,1.989602
solomon_is,2010,0.107768
somalia,2010,0.02120885
south_africa,2010,2.172718
south_korea,2010,2.589165
spain,2010,1.895053
sri_lanka,2010,0.1470158
st_lucia,2010,0.6041954
st_vincent_and_the_grenadines,2010,0.4446297
suriname,2010,1.30429
swaziland,2010,0.2389252
sweden,2010,1.369427
switzerland,2010,1.620399
syria,2010,0.7416559
tajikistan,2010,0.1826107
tanzania,2010,0.02438175
thailand,2010,0.9398605
the_gambia,2010,0.05644238
togo,2010,0.05440533
tonga,2010,0.2926248
trinidad_and_tobago,2010,5.556932
tunisia,2010,0.5696377
turkey,2010,0.8098112
turkmenistan,2010,2.369929
uganda,2010,0.01752862
ukraine,2010,1.71977
united_arab_emirates,2010,9.93393
united_kingdom,2010,2.561574
united_states,2010,5.241738
uruguay,2010,0.3742213
uzbekistan,2010,1.311742
vanuatu,2010,0.1183718
venezuela,2010,1.81962
vietnam,2010,0.206457
yemen,2010,0.2368342
zambia,2010,0.04849094
zimbabwe,2010,0.2953032
