country,year,gender_equality_of_numeracy
argentina,1810,-20.2532
austria,1810,-6.2782
belgium,1810,0.010606
brazil,1810,-69.3322
canada,1810,4.61819
colombia,1810,30.7692
czech_republic,1810,-7.12653
ecuador,1810,-19.1178
finland,1810,0.485635
france,1810,-1.66676
hungary,1810,-14.6054
italy,1810,-12.5044
luxembourg,1810,-7.92922
norway,1810,1.63149
romania,1810,-14.0321
serbia,1810,-54.3743
slovakia,1810,-12.5166
slovenia,1810,-0.519348
sweden,1810,-0.103867
switzerland,1810,-0.352302
ukraine,1810,-12.1045
united_kingdom,1810,-0.679266
united_states,1810,-1.63039
uruguay,1810,-12.737
argentina,1820,-26.7764
armenia,1820,-5.8954
austria,1820,-6.21486
azerbaijan,1820,-5.26213
belarus,1820,-14.5454
belgium,1820,-0.224841
brazil,1820,-29.1388
canada,1820,5.71076
colombia,1820,1.53846
czech_republic,1820,-7.02086
ecuador,1820,-1.22091
estonia,1820,-6.0738
finland,1820,0.135605
france,1820,-1.82184
georgia,1820,-9.49523
hungary,1820,-7.14927
iceland,1820,-4.25101
italy,1820,-7.74291
kazakhstan,1820,-29.0373
kyrgyzstan,1820,-27.6574
latvia,1820,-22.3954
lithuania,1820,-27.6413
luxembourg,1820,-4.89539
moldova,1820,-20.2412
netherlands,1820,0.846102
norway,1820,-1.05689
poland,1820,-21.059
romania,1820,-10.3628
russia,1820,-17.0582
serbia,1820,-34.2113
slovakia,1820,-8.65924
slovenia,1820,-3.20285
sweden,1820,0.197943
switzerland,1820,-1.8686
tajikistan,1820,-43.2721
turkey,1820,-5.45045
turkmenistan,1820,-12.2159
ukraine,1820,-22.3017
united_kingdom,1820,-4.07021
united_states,1820,-2.94316
uruguay,1820,-38.6364
uzbekistan,1820,-42.8695
argentina,1830,-17.4177
armenia,1830,-7.38786
austria,1830,-7.29648
azerbaijan,1830,-5.35604
bangladesh,1830,-2.10897
belarus,1830,-15.6571
belgium,1830,-0.514127
canada,1830,4.80577
colombia,1830,13.2991
czech_republic,1830,-6.33813
denmark,1830,0.573564
ecuador,1830,-6.91674
egypt,1830,-2.72243
estonia,1830,-5.3709
finland,1830,0.303661
france,1830,-2.21045
georgia,1830,-13.0033
germany,1830,-2.3241
hungary,1830,-10.9266
iceland,1830,0.526398
india,1830,-3.15545
italy,1830,-8.84415
kazakhstan,1830,-25.0068
kyrgyzstan,1830,-22.6187
latvia,1830,-26.9044
lithuania,1830,-23.8584
luxembourg,1830,-3.8554
moldova,1830,-16.9516
netherlands,1830,-0.573654
norway,1830,-0.476313
pakistan,1830,-1.27336
poland,1830,-12.8732
romania,1830,-14.6125
russia,1830,-14.7919
serbia,1830,-12.4961
slovakia,1830,-13.928
slovenia,1830,-0.846565
spain,1830,-8.45368
sweden,1830,-0.597292
switzerland,1830,-1.23372
tajikistan,1830,-33.9677
turkey,1830,-2.98491
turkmenistan,1830,-15.2901
ukraine,1830,-17.4487
united_kingdom,1830,-0.949733
united_states,1830,-15.7464
uruguay,1830,40.678
uzbekistan,1830,-38.4971
argentina,1840,-9.76999
armenia,1840,-8.44334
austria,1840,-7.89596
azerbaijan,1840,-4.95406
bangladesh,1840,-2.29494
belarus,1840,-23.805
belgium,1840,-0.597431
canada,1840,0.373574
colombia,1840,17.8442
costa_rica,1840,-10.8922
czech_republic,1840,-3.88479
denmark,1840,0.095047
ecuador,1840,2.81656
egypt,1840,-4.71043
estonia,1840,-9.65612
finland,1840,-0.521858
georgia,1840,-12.8118
germany,1840,-1.40627
hungary,1840,-10.978
iceland,1840,-0.607262
india,1840,-6.3755
ireland,1840,-1.57209
italy,1840,-12.4803
kazakhstan,1840,-21.5695
kyrgyzstan,1840,-21.2695
latvia,1840,-27.5924
lithuania,1840,-35.2473
luxembourg,1840,1.24466
moldova,1840,-27.5916
myanmar,1840,-7.63691
netherlands,1840,-0.728085
norway,1840,-3.43943
pakistan,1840,-4.52051
poland,1840,-22.7296
romania,1840,-24.0038
russia,1840,-15.3043
slovakia,1840,-19.0616
slovenia,1840,-3.92094
spain,1840,-8.51105
sweden,1840,-0.048375
switzerland,1840,-0.0283
tajikistan,1840,-30.4702
turkey,1840,-6.50235
turkmenistan,1840,-14.7001
ukraine,1840,-24.1038
united_kingdom,1840,1.20113
united_states,1840,-7.58305
uruguay,1840,4.87826
uzbekistan,1840,-35.2979
argentina,1850,-1.69407
armenia,1850,-14.3262
austria,1850,-7.32272
azerbaijan,1850,-6.29404
bangladesh,1850,-2.49957
belarus,1850,-36.5655
belgium,1850,0.061821
canada,1850,2.75305
costa_rica,1850,-6.54942
croatia,1850,-13.5733
czech_republic,1850,-4.46487
denmark,1850,0.946733
egypt,1850,-4.50484
estonia,1850,-10.1684
france,1850,0.075169
georgia,1850,-15.356
germany,1850,-1.03496
iceland,1850,-0.370004
india,1850,-3.78597
ireland,1850,-2.7951
italy,1850,-1.86951
kazakhstan,1850,-21.3575
kyrgyzstan,1850,-21.1867
latvia,1850,-25.3538
lithuania,1850,-51.754
luxembourg,1850,2.93763
moldova,1850,-39.1423
myanmar,1850,-2.01262
netherlands,1850,-1.36964
norway,1850,-0.847947
pakistan,1850,-4.49125
poland,1850,-20.1917
russia,1850,-17.4797
slovenia,1850,-1.4256
spain,1850,-5.55999
sweden,1850,0.413203
switzerland,1850,-0.237701
tajikistan,1850,-21.4001
turkey,1850,-7.45509
turkmenistan,1850,-14.1332
ukraine,1850,-28.0886
united_kingdom,1850,-1.96057
united_states,1850,-3.04641
uzbekistan,1850,-26.3008
argentina,1860,-10.0511
armenia,1860,-37.9948
australia,1860,-0.668381
austria,1860,-7.24078
azerbaijan,1860,-15.1672
bangladesh,1860,-3.21298
barbados,1860,-4.21831
belarus,1860,-45.7502
belize,1860,5.24812
costa_rica,1860,-6.38922
czech_republic,1860,-2.82311
denmark,1860,0.114622
egypt,1860,-7.04539
estonia,1860,-13.6469
fiji,1860,5.68479
georgia,1860,-50.9848
germany,1860,-0.207403
grenada,1860,-9.31173
guyana,1860,1.95762
iceland,1860,2.73178
india,1860,-5.39126
ireland,1860,-0.388172
italy,1860,-1.76964
japan,1860,0.523222
kazakhstan,1860,-25.0705
kyrgyzstan,1860,-28.6955
latvia,1860,-25.9096
lithuania,1860,-61.1911
luxembourg,1860,-0.553461
moldova,1860,-40.7029
myanmar,1860,-0.320096
netherlands,1860,-0.81662
new_zealand,1860,-1.46011
norway,1860,0.62041
pakistan,1860,-6.81364
peru,1860,-7.35413
poland,1860,-31.2982
portugal,1860,-10.9914
russia,1860,-24.2949
south_africa,1860,-10.5208
spain,1860,-4.87182
sri_lanka,1860,-11.5969
sweden,1860,-0.126475
switzerland,1860,-1.58659
tajikistan,1860,-22.8129
thailand,1860,-7.55566
trinidad_and_tobago,1860,-2.83322
turkey,1860,-70.0337
turkmenistan,1860,-29.5985
ukraine,1860,-33.7899
united_kingdom,1860,-0.580196
united_states,1860,0.825694
uzbekistan,1860,-19.848
australia,1870,-2.61127
austria,1870,-6.12867
bangladesh,1870,-3.52803
barbados,1870,-1.78897
belgium,1870,0.106077
belize,1870,0.887857
bolivia,1870,-2.22305
costa_rica,1870,-8.96664
czech_republic,1870,-3.48142
denmark,1870,0.21922
dominican_republic,1870,-19.9867
ecuador,1870,-9.72724
egypt,1870,-2.84492
el_salvador,1870,-17.6602
fiji,1870,-6.369
finland,1870,0.014534
france,1870,0.601923
germany,1870,-0.118641
greece,1870,-42.3277
grenada,1870,-5.2477
guatemala,1870,-22.0553
guinea_bissau,1870,7.71825
guyana,1870,-3.07173
haiti,1870,-4.26597
iceland,1870,-4.26373
india,1870,-5.57246
ireland,1870,2.42459
israel,1870,-17.8333
italy,1870,-0.904791
japan,1870,0.13769
luxembourg,1870,-1.21104
malaysia,1870,-8.91111
mexico,1870,0.558544
myanmar,1870,-5.23818
new_zealand,1870,-2.21585
nicaragua,1870,-9.65061
norway,1870,0.361692
pakistan,1870,-7.3172
panama,1870,0.056778
peru,1870,-12.726
philippines,1870,-16.3936
poland,1870,-22.7426
portugal,1870,-10.5511
south_africa,1870,-10.1357
spain,1870,-4.98997
sri_lanka,1870,-6.75659
sweden,1870,0.868104
switzerland,1870,-0.326756
thailand,1870,-5.37915
trinidad_and_tobago,1870,-1.09897
turkey,1870,-43.6543
united_kingdom,1870,0.894031
united_states,1870,9.4391
armenia,1880,-32.5599
australia,1880,-1.93906
austria,1880,-4.44751
azerbaijan,1880,-16.0305
bangladesh,1880,-3.73814
barbados,1880,2.73043
belarus,1880,-32.0632
belize,1880,-4.76851
bolivia,1880,-13.6939
botswana,1880,-6.83874
cambodia,1880,-6.2881
colombia,1880,-22.302
costa_rica,1880,-2.44149
czech_republic,1880,-1.64383
denmark,1880,0.30961
dominican_republic,1880,-28.3372
ecuador,1880,-16.2727
egypt,1880,-3.89632
el_salvador,1880,-11.2514
estonia,1880,0.29131
fiji,1880,-18.4106
france,1880,0.70297
georgia,1880,-30.5414
germany,1880,0.034879
ghana,1880,5.47286
greece,1880,-45.857
grenada,1880,-5.35422
guatemala,1880,-31.1535
guinea_bissau,1880,8.51032
guyana,1880,-3.39739
haiti,1880,-2.57587
hungary,1880,0.766389
iceland,1880,5.3075
india,1880,-4.30964
iran,1880,-12.6264
iraq,1880,-16.4753
ireland,1880,0.873715
israel,1880,-15.2727
japan,1880,-1.66285
kazakhstan,1880,-12.7048
kenya,1880,-13.5592
kuwait,1880,-5.48868
kyrgyzstan,1880,-11.6858
latvia,1880,1.73298
lithuania,1880,-14.8301
malaysia,1880,-11.4912
maldives,1880,-23.9124
malta,1880,-1.65391
mexico,1880,-10.9621
moldova,1880,-25.6384
morocco,1880,-6.35327
netherlands,1880,-0.101216
new_zealand,1880,-2.06763
nicaragua,1880,-9.74913
nigeria,1880,-7.82463
pakistan,1880,-5.95364
panama,1880,-4.66154
paraguay,1880,-36.312
peru,1880,-15.4963
philippines,1880,-20.7493
poland,1880,-23.5948
portugal,1880,-5.47341
russia,1880,-12.7796
south_africa,1880,-10.898
spain,1880,-5.08994
sri_lanka,1880,-15.0029
suriname,1880,2.37112
swaziland,1880,9.32747
tajikistan,1880,-18.1121
tanzania,1880,-11.3162
thailand,1880,-5.04528
togo,1880,5.46502
trinidad_and_tobago,1880,-1.02007
tunisia,1880,-31.794
turkey,1880,-51.6833
turkmenistan,1880,-16.0018
ukraine,1880,-13.8569
united_kingdom,1880,0.214752
united_states,1880,-13.3173
uruguay,1880,-3.46181
uzbekistan,1880,-19.0874
algeria,1890,-39.4325
armenia,1890,-27.0531
australia,1890,-1.67006
azerbaijan,1890,-21.079
bahrain,1890,-3.38462
bangladesh,1890,-11.5098
barbados,1890,-7.27692
belarus,1890,-22.2034
belize,1890,-1.58045
bolivia,1890,-14.0959
botswana,1890,-9.13064
bulgaria,1890,-5.3964
cambodia,1890,-3.69465
cameroon,1890,-8.97194
canada,1890,-1.55174
chile,1890,-11.3152
colombia,1890,-25.9988
costa_rica,1890,-3.2872
czech_republic,1890,0.247659
denmark,1890,0.424192
dominican_republic,1890,-26.3686
ecuador,1890,-30.4967
egypt,1890,-3.22594
el_salvador,1890,-5.54162
estonia,1890,-1.59619
fiji,1890,-24.2368
finland,1890,-0.591678
france,1890,0.304894
georgia,1890,-28.1283
germany,1890,-0.105041
ghana,1890,1.79234
greece,1890,-48.0067
grenada,1890,-1.48373
guatemala,1890,-28.1617
guinea_bissau,1890,-1.42596
guyana,1890,-1.58318
haiti,1890,-1.09246
honduras,1890,-17.7105
hungary,1890,-2.99497
india,1890,-6.73613
iran,1890,-13.1891
iraq,1890,-21.8555
ireland,1890,-1.75081
israel,1890,-18.7087
japan,1890,1.09497
kazakhstan,1890,-5.42836
kenya,1890,0.998298
kuwait,1890,-15.622
kyrgyzstan,1890,-11.3007
latvia,1890,-1.15002
liberia,1890,-7.82366
libya,1890,-90.2381
lithuania,1890,-7.00828
madagascar,1890,-11.4109
malaysia,1890,-12.2754
maldives,1890,7.61461
mali,1890,-19.3349
malta,1890,-3.94899
mauritius,1890,1.41094
mexico,1890,-8.31667
moldova,1890,-15.871
morocco,1890,-11.8582
new_zealand,1890,-1.22983
nicaragua,1890,-6.35549
nigeria,1890,-6.26659
pakistan,1890,-11.4453
panama,1890,1.76386
paraguay,1890,-31.1622
peru,1890,-17.9147
philippines,1890,-21.5616
poland,1890,-21.3491
portugal,1890,-4.16091
romania,1890,-2.52597
russia,1890,-6.03643
south_africa,1890,-4.76807
spain,1890,-4.05733
sri_lanka,1890,-11.3915
suriname,1890,4.69038
swaziland,1890,-18.688
sweden,1890,-0.368269
syria,1890,-17.8979
tajikistan,1890,-13.9503
tanzania,1890,-9.7023
thailand,1890,8.79118
the_gambia,1890,-10.8309
togo,1890,1.90577
trinidad_and_tobago,1890,-2.6043
tunisia,1890,-34.7142
turkey,1890,-66.8347
turkmenistan,1890,-6.23327
uganda,1890,-7.5737
ukraine,1890,-7.91729
united_kingdom,1890,-1.74944
united_states,1890,0.184293
uruguay,1890,-5.01208
uzbekistan,1890,-12.7974
zambia,1890,-20.2687
afghanistan,1900,-9.5001
algeria,1900,-33.4697
argentina,1900,-4.39033
armenia,1900,-18.6468
australia,1900,-0.957212
azerbaijan,1900,-20.0425
bahrain,1900,-5.81848
bangladesh,1900,-3.29289
barbados,1900,-2.78252
belarus,1900,-8.49655
belize,1900,-8.31913
benin,1900,-13.024
bolivia,1900,-25.246
botswana,1900,-8.57591
brazil,1900,-8.19798
bulgaria,1900,0.368195
burkina_faso,1900,-17.7257
cambodia,1900,-0.597937
cameroon,1900,-13.544
canada,1900,-0.966553
central_african_republic,1900,-14.5827
chile,1900,-6.55214
colombia,1900,-21.0108
costa_rica,1900,-1.74918
cuba,1900,0.601737
czech_republic,1900,-0.686057
dominican_republic,1900,-26.9845
ecuador,1900,-27.0823
egypt,1900,-3.03637
el_salvador,1900,-3.73559
estonia,1900,-0.12085
fiji,1900,-28.8557
georgia,1900,-22.569
germany,1900,-0.14689
ghana,1900,0.998201
greece,1900,-37.0412
grenada,1900,0.510252
guatemala,1900,-26.0091
guinea_bissau,1900,-3.41662
guyana,1900,-1.76095
haiti,1900,4.64843
