country,year,height
germany,1550,167.8
poland,1550,170.1
germany,1650,169.8
poland,1650,168.2
france,1660,162.6
france,1670,161.2
france,1680,161.5
france,1690,161.35
russia,1700,163.9
france,1710,165.0
germany,1710,164.0
ireland,1710,167.9
russia,1710,162.8
united_kingdom,1710,168.0
united_states,1710,171.5
france,1720,163.8
germany,1720,163.7
ireland,1720,166.8
portugal,1720,163.6
russia,1720,162.4
united_kingdom,1720,163.8
czech_republic,1730,166.0
france,1730,166.3
germany,1730,163.8
hungary,1730,167.2
ireland,1730,167.6
italy,1730,167.6
portugal,1730,164.3
russia,1730,163.7
sweden,1730,168.5
united_kingdom,1730,165.5
united_states,1730,172.1
czech_republic,1740,165.8
france,1740,167.1
germany,1740,163.6
hungary,1740,167.7
ireland,1740,167.0
italy,1740,168.3
mexico,1740,165.0
portugal,1740,164.9
russia,1740,163.9
spain,1740,163.3
sweden,1740,169.5
ukraine,1740,163.0
united_kingdom,1740,169.5
austria,1750,164.6
czech_republic,1750,165.1
france,1750,166.2
germany,1750,168.0
hungary,1750,166.9
ireland,1750,166.5
italy,1750,166.5
mexico,1750,163.8
peru,1750,170.4
portugal,1750,165.0
russia,1750,163.0
spain,1750,163.6
sweden,1750,168.3
ukraine,1750,163.5
united_kingdom,1750,169.8
united_states,1750,172.2
czech_republic,1760,163.4
germany,1760,168.3
hungary,1760,167.0
italy,1760,166.0
mexico,1760,164.0
netherlands,1760,169.49
peru,1760,167.1
portugal,1760,165.1
russia,1760,163.3
spain,1760,163.2
sweden,1760,168.0
ukraine,1760,165.3
united_kingdom,1760,169.8
argentina,1770,170.3
austria,1770,163.1
czech_republic,1770,161.5
germany,1770,168.4
hungary,1770,162.5
indonesia,1770,158.2
italy,1770,165.2
mexico,1770,163.8
netherlands,1770,168.61
peru,1770,165.9
portugal,1770,164.4
russia,1770,164.5
spain,1770,164.3
sweden,1770,167.0
ukraine,1770,166.9
united_kingdom,1770,168.3
united_states,1770,172.8
argentina,1780,168.2
austria,1780,161.6
benin,1780,164.8
czech_republic,1780,163.8
germany,1780,165.4
hungary,1780,163.3
indonesia,1780,158.1
italy,1780,165.1
madagascar,1780,161.84
mexico,1780,162.5
mozambique,1780,160.89
netherlands,1780,165.61
portugal,1780,163.8
russia,1780,161.8
sierra_leone,1780,159.6
spain,1780,163.3
sweden,1780,166.8
ukraine,1780,163.3
united_kingdom,1780,167.5
united_states,1780,173.1
angola,1790,160.4
argentina,1790,168.0
austria,1790,163.2
benin,1790,165.8
czech_republic,1790,160.8
germany,1790,163.3
hungary,1790,162.1
indonesia,1790,160.2
italy,1790,165.9
madagascar,1790,162.6
mexico,1790,162.5
mozambique,1790,161.37
netherlands,1790,164.88
nigeria,1790,163.0
peru,1790,166.0
portugal,1790,163.3
russia,1790,160.3
sierra_leone,1790,164.1
sweden,1790,167.8
ukraine,1790,163.3
united_kingdom,1790,166.0
united_states,1790,172.9
angola,1800,158.6
argentina,1800,168.0
benin,1800,163.5
estonia,1800,164.7
germany,1800,164.3
hungary,1800,163.0
indonesia,1800,157.8
italy,1800,164.5
latvia,1800,164.7
lithuania,1800,164.7
madagascar,1800,161.44
mexico,1800,162.1
mozambique,1800,164.1
nigeria,1800,157.3
portugal,1800,164.3
russia,1800,159.8
sierra_leone,1800,163.0
sweden,1800,167.1
ukraine,1800,160.1
angola,1810,160.5
argentina,1810,168.8
belgium,1810,163.1
benin,1810,164.9
brazil,1810,164.3
burkina_faso,1810,166.29
cameroon,1810,165.9
canada,1810,171.5
china,1810,165.7
congo,1810,163.3
congo_drc,1810,163.3
cote_d_ivoire,1810,165.1
croatia,1810,163.2
czech_republic,1810,164.0
finland,1810,171.9
france,1810,163.9
gabon,1810,165.4
germany,1810,167.8
ghana,1810,164.1
guinea_bissau,1810,165.4
hungary,1810,164.7
indonesia,1810,161.277
ireland,1810,168.0
italy,1810,164.1
mexico,1810,161.26
mozambique,1810,164.1
netherlands,1810,166.0
nigeria,1810,165.2
norway,1810,168.6
peru,1810,163.4
portugal,1810,165.493
russia,1810,159.8
senegal,1810,165.4
sierra_leone,1810,164.682
united_kingdom,1810,169.7
argentina,1820,169.9
austria,1820,163.7
belgium,1820,163.7
brazil,1820,164.3
burkina_faso,1820,165.36
canada,1820,171.5
china,1820,165.8
croatia,1820,163.6
czech_republic,1820,163.0
denmark,1820,166.95
finland,1820,170.05
france,1820,163.9
germany,1820,167.3
hungary,1820,164.3
ireland,1820,165.4
italy,1820,165.8
mexico,1820,160.36
netherlands,1820,165.1
nigeria,1820,162.239
norway,1820,167.5
peru,1820,162.6
portugal,1820,166.338
russia,1820,162.1
sierra_leone,1820,162.16
switzerland,1820,167.6
ukraine,1820,164.1
united_kingdom,1820,169.1
united_states,1820,172.2
argentina,1830,170.9
austria,1830,163.4
belgium,1830,164.0
brazil,1830,164.8
burkina_faso,1830,166.72
canada,1830,171.5
china,1830,165.8
croatia,1830,163.5
czech_republic,1830,163.5
denmark,1830,165.4
finland,1830,169.5
france,1830,164.0
germany,1830,166.8
hungary,1830,164.1
ireland,1830,168.1
italy,1830,164.1
mexico,1830,160.36
netherlands,1830,164.2
norway,1830,168.9
peru,1830,162.5
portugal,1830,165.292
russia,1830,163.0
spain,1830,161.0
sweden,1830,168.1
switzerland,1830,166.3
ukraine,1830,164.8
united_kingdom,1830,166.7
united_states,1830,173.5
vietnam,1830,157.9
argentina,1840,169.6
austria,1840,164.8
belarus,1840,163.9
belgium,1840,165.1
brazil,1840,164.6
burkina_faso,1840,162.59
cambodia,1840,161.5
canada,1840,170.4
china,1840,166.2
croatia,1840,161.2
czech_republic,1840,164.8
estonia,1840,166.7
france,1840,164.3
georgia,1840,165.5
germany,1840,166.6
hungary,1840,164.0
india,1840,160.304
indonesia,1840,160.352
ireland,1840,160.9
italy,1840,162.0
kazakhstan,1840,165.3
laos,1840,158.9
latvia,1840,166.5
lithuania,1840,165.3
malaysia,1840,157.3
mexico,1840,162.5
moldova,1840,165.1
netherlands,1840,164.5
norway,1840,168.0
pakistan,1840,165.1
peru,1840,161.3
poland,1840,163.1
portugal,1840,163.539
romania,1840,164.0
russia,1840,164.2
spain,1840,163.7
sweden,1840,167.9
ukraine,1840,164.1
united_kingdom,1840,166.5
united_states,1840,172.2
vietnam,1840,157.2
argentina,1850,168.2
armenia,1850,169.324
australia,1850,170.0
austria,1850,165.8
azerbaijan,1850,170.185
bangladesh,1850,161.807
belgium,1850,166.1
brazil,1850,164.5
cambodia,1850,164.0
canada,1850,172.466
china,1850,166.2
congo,1850,167.605
cote_d_ivoire,1850,170.523
croatia,1850,168.1
czech_republic,1850,165.5
denmark,1850,167.4
egypt,1850,166.35
france,1850,165.2
germany,1850,163.8
hungary,1850,163.7
india,1850,161.823
indonesia,1850,160.58
iran,1850,165.33
israel,1850,169.06
italy,1850,162.9
kazakhstan,1850,164.6
laos,1850,158.8
lebanon,1850,166.45
malaysia,1850,157.7
mali,1850,166.467
mexico,1850,163.4
myanmar,1850,159.9
netherlands,1850,165.3
norway,1850,169.1
pakistan,1850,162.0
peru,1850,161.8
portugal,1850,164.16
romania,1850,163.4
russia,1850,163.4
serbia,1850,166.2
slovakia,1850,164.1
spain,1850,162.5
sweden,1850,168.4
syria,1850,166.34
turkey,1850,168.66
ukraine,1850,163.1
united_kingdom,1850,165.6
united_states,1850,171.1
vietnam,1850,158.8
yemen,1850,162.26
argentina,1860,167.4
armenia,1860,167.62
australia,1860,170.6
austria,1860,166.4
azerbaijan,1860,170.816
bangladesh,1860,162.346
belgium,1860,166.6
brazil,1860,165.0
cambodia,1860,164.8
cameroon,1860,165.145
canada,1860,172.0
china,1860,165.7
congo,1860,166.043
croatia,1860,165.9
czech_republic,1860,166.0
denmark,1860,168.1
egypt,1860,167.69
eritrea,1860,166.282
ethiopia,1860,169.3
finland,1860,167.3
france,1860,165.4
georgia,1860,163.0
germany,1860,165.5
ghana,1860,167.757
hungary,1860,165.3
india,1860,162.979
indonesia,1860,160.43
israel,1860,168.85
italy,1860,163.1
laos,1860,157.8
lebanon,1860,167.16
madagascar,1860,163.918
malaysia,1860,158.2
mexico,1860,162.9
myanmar,1860,163.2
netherlands,1860,166.5
new_zealand,1860,172.4
norway,1860,169.7
pakistan,1860,164.6
peru,1860,161.7
philippines,1860,155.0
poland,1860,165.5
portugal,1860,164.066
romania,1860,164.1
russia,1860,163.3
senegal,1860,172.545
slovakia,1860,163.5
spain,1860,162.7
sweden,1860,169.3
syria,1860,167.98
tajikistan,1860,165.0
thailand,1860,159.9
togo,1860,165.345
turkey,1860,169.06
united_kingdom,1860,166.6
united_states,1860,170.6
vietnam,1860,158.4
yemen,1860,161.12
afghanistan,1870,168.4
argentina,1870,167.6
australia,1870,170.053
austria,1870,167.2
bangladesh,1870,163.684
belgium,1870,166.6
brazil,1870,166.5
burkina_faso,1870,171.2
cambodia,1870,161.5
cameroon,1870,165.715
canada,1870,171.2
chad,1870,169.793
china,1870,165.8
colombia,1870,161.085
congo_drc,1870,165.734
cote_d_ivoire,1870,169.756
croatia,1870,166.8
cuba,1870,167.1
czech_republic,1870,167.0
denmark,1870,168.1
egypt,1870,166.88
estonia,1870,167.6
france,1870,165.5
germany,1870,166.9
greece,1870,168.5
guinea,1870,169.885
hungary,1870,166.388
india,1870,163.782
indonesia,1870,158.085
iran,1870,168.26
ireland,1870,168.45
italy,1870,163.5
kazakhstan,1870,163.4
laos,1870,157.9
malawi,1870,166.65
malaysia,1870,156.7
mexico,1870,163.7
mozambique,1870,167.05
myanmar,1870,160.1
netherlands,1870,167.1
new_zealand,1870,172.4
niger,1870,167.298
nigeria,1870,165.612
norway,1870,170.4
pakistan,1870,165.2
peru,1870,161.3
philippines,1870,159.5
poland,1870,166.3
portugal,1870,164.688
romania,1870,165.367
russia,1870,165.8
senegal,1870,168.157
serbia,1870,169.7
slovakia,1870,165.1
slovenia,1870,168.3
south_korea,1870,163.41
spain,1870,162.6
sri_lanka,1870,162.5
sudan,1870,167.99
sweden,1870,170.3
switzerland,1870,164.7
tajikistan,1870,164.8
tanzania,1870,167.769
thailand,1870,160.2
turkey,1870,170.08
uganda,1870,168.07
ukraine,1870,164.6
united_kingdom,1870,167.15
united_states,1870,171.1
vietnam,1870,159.2
afghanistan,1880,165.69
albania,1880,170.1
angola,1880,168.8
argentina,1880,167.565
australia,1880,171.1
austria,1880,167.7
bangladesh,1880,162.061
brazil,1880,166.1
bulgaria,1880,167.6
burkina_faso,1880,171.463
cambodia,1880,161.7
cameroon,1880,166.556
canada,1880,171.2
central_african_republic,1880,167.1
chad,1880,168.969
china,1880,165.3
colombia,1880,162.08
congo_drc,1880,163.2
croatia,1880,168.9
cuba,1880,166.8
czech_republic,1880,167.6
denmark,1880,169.5
egypt,1880,162.99
eritrea,1880,165.342
ethiopia,1880,167.461
france,1880,165.9
germany,1880,167.9
ghana,1880,167.8
greece,1880,167.26
guyana,1880,159.16
hungary,1880,169.1
india,1880,162.427
indonesia,1880,158.58
iran,1880,165.19
iraq,1880,168.37
ireland,1880,168.7
italy,1880,163.9
japan,1880,157.79
kenya,1880,164.535
kyrgyzstan,1880,165.26
laos,1880,158.7
latvia,1880,170.6
malaysia,1880,157.4
mali,1880,171.043
mexico,1880,163.9
morocco,1880,168.6
myanmar,1880,159.5
nepal,1880,162.433
netherlands,1880,168.5
new_zealand,1880,172.7
niger,1880,173.0
nigeria,1880,167.873
north_korea,1880,162.9
norway,1880,171.1
papua_new_guinea,1880,152.359
peru,1880,161.5
philippines,1880,158.9
poland,1880,166.8
portugal,1880,164.161
romania,1880,164.1
russia,1880,166.6
serbia,1880,167.1
slovakia,1880,165.8
somalia,1880,172.75
south_korea,1880,160.1
spain,1880,163.9
sudan,1880,169.865
sweden,1880,171.2
switzerland,1880,166.8
syria,1880,162.2
tajikistan,1880,166.6
tanzania,1880,168.516
thailand,1880,162.2
turkey,1880,167.414
uganda,1880,166.311
ukraine,1880,165.4
united_kingdom,1880,167.95
united_states,1880,169.5
uruguay,1880,164.98
vietnam,1880,159.3
yemen,1880,160.77
albania,1890,169.8
angola,1890,169.1
argentina,1890,167.792
armenia,1890,166.2
australia,1890,171.3
austria,1890,168.4
bolivia,1890,163.594
brazil,1890,167.1
burkina_faso,1890,167.9
cambodia,1890,160.9
cameroon,1890,164.085
canada,1890,170.7
chad,1890,169.6
china,1890,164.0
colombia,1890,161.855
congo_drc,1890,162.609
cote_d_ivoire,1890,168.83
cuba,1890,166.0
czech_republic,1890,169.783
denmark,1890,169.2
estonia,1890,173.4
france,1890,166.1
georgia,1890,164.26
germany,1890,168.6
ghana,1890,164.2
guatemala,1890,156.3
guinea,1890,164.21
guinea_bissau,1890,168.259
guyana,1890,157.45
india,1890,163.008
indonesia,1890,158.77
iran,1890,165.98
iraq,1890,166.617
ireland,1890,169.1
italy,1890,164.7
jamaica,1890,170.2
japan,1890,157.79
kazakhstan,1890,164.8
kenya,1890,166.0
kyrgyzstan,1890,164.03
laos,1890,159.4
latvia,1890,171.7
lebanon,1890,166.39
libya,1890,166.5
malaysia,1890,158.1
mali,1890,169.376
mexico,1890,163.9
myanmar,1890,161.8
netherlands,1890,169.4
new_zealand,1890,172.0
north_korea,1890,160.7
norway,1890,171.1
pakistan,1890,165.04
philippines,1890,161.5
poland,1890,167.2
portugal,1890,164.15
russia,1890,168.3
senegal,1890,171.75
serbia,1890,168.1
sierra_leone,1890,165.5
somalia,1890,171.4
south_africa,1890,170.364
south_korea,1890,160.7
spain,1890,164.0
sudan,1890,169.836
sweden,1890,172.4
switzerland,1890,170.5
syria,1890,166.876
tajikistan,1890,165.8
tanzania,1890,167.669
thailand,1890,160.9
turkey,1890,168.41
turkmenistan,1890,168.9
uganda,1890,166.425
united_kingdom,1890,167.4
united_states,1890,169.1
uzbekistan,1890,165.2
vietnam,1890,160.5
yemen,1890,162.72
zimbabwe,1890,169.045
albania,1900,169.2
angola,1900,168.1
argentina,1900,167.868
armenia,1900,163.58
australia,1900,172.3
austria,1900,168.9
belarus,1900,166.5
belgium,1900,167.8
bolivia,1900,162.45
brazil,1900,167.5
burkina_faso,1900,171.174
cambodia,1900,160.4
cameroon,1900,166.738
canada,1900,169.9
central_african_republic,1900,167.27
chad,1900,165.8
china,1900,164.0
colombia,1900,161.83
cote_d_ivoire,1900,167.9
croatia,1900,171.508
cuba,1900,166.1
czech_republic,1900,170.7
denmark,1900,170.5
egypt,1900,166.2
estonia,1900,175.3
finland,1900,167.3
france,1900,166.8
germany,1900,169.2
ghana,1900,165.9
greece,1900,169.6
guinea,1900,168.4
guinea_bissau,1900,167.721
guyana,1900,156.8
indonesia,1900,158.96
iran,1900,167.47
iraq,1900,168.56
ireland,1900,170.0
italy,1900,165.6
japan,1900,158.7
kazakhstan,1900,165.0
kenya,1900,166.7
kyrgyzstan,1900,165.1
laos,1900,159.6
latvia,1900,171.4
lebanon,1900,167.28
lesotho,1900,168.0
macedonia,1900,167.669
madagascar,1900,163.151
malaysia,1900,158.9
mali,1900,167.485
mauritania,1900,168.954
mexico,1900,163.9
mozambique,1900,169.613
myanmar,1900,163.0
namibia,1900,166.653
nepal,1900,161.7
netherlands,1900,170.9
niger,1900,168.663
north_korea,1900,160.1
norway,1900,172.03
paraguay,1900,165.615
philippines,1900,160.4
poland,1900,166.568
portugal,1900,163.774
romania,1900,168.289
russia,1900,169.2
senegal,1900,170.384
somalia,1900,171.9
south_africa,1900,169.898
south_korea,1900,160.1
spain,1900,164.6
sudan,1900,167.854
sweden,1900,172.8
switzerland,1900,170.462
syria,1900,167.274
tajikistan,1900,165.1
thailand,1900,162.3
togo,1900,167.0
turkey,1900,168.417
united_kingdom,1900,169.367
united_states,1900,170.0
uzbekistan,1900,165.5
vietnam,1900,159.6
yemen,1900,161.99
zimbabwe,1900,167.63
algeria,1910,168.8
angola,1910,168.0
argentina,1910,168.2
armenia,1910,163.75
australia,1910,172.7
austria,1910,168.9
benin,1910,168.87
botswana,1910,165.42
brazil,1910,166.486
burkina_faso,1910,171.06
cambodia,1910,161.1
cameroon,1910,168.765
canada,1910,171.5
central_african_republic,1910,164.866
china,1910,164.7
colombia,1910,163.545
congo_drc,1910,165.3
cote_d_ivoire,1910,166.621
cuba,1910,167.9
czech_republic,1910,170.8
denmark,1910,170.0
egypt,1910,166.21
estonia,1910,172.0
ethiopia,1910,161.451
finland,1910,170.5
france,1910,167.8
gabon,1910,164.9
germany,1910,170.5
ghana,1910,167.1
greece,1910,168.1
guatemala,1910,156.0
guinea,1910,168.455
guinea_bissau,1910,167.808
india,1910,162.893
indonesia,1910,159.63
iran,1910,167.19
iraq,1910,166.15
italy,1910,166.3
jamaica,1910,167.132
japan,1910,159.605
kazakhstan,1910,163.4
kenya,1910,168.079
kyrgyzstan,1910,165.1
laos,1910,158.6
liberia,1910,165.38
macedonia,1910,168.4
madagascar,1910,163.154
