country,year,infant_mortality
croatia,1810,175.0
finland,1810,200.1
united_kingdom,1810,141.0
austria,1820,187.8
croatia,1820,150.0
finland,1820,198.3
france,1820,182.0
netherlands,1820,179.0
united_kingdom,1820,153.0
austria,1830,251.2
belgium,1830,182.0
croatia,1830,160.0
denmark,1830,146.0
finland,1830,196.9
france,1830,176.5
germany,1830,294.0
netherlands,1830,164.0
norway,1830,140.5
sweden,1830,173.9
united_kingdom,1830,151.0
austria,1840,246.25
belgium,1840,155.4
croatia,1840,200.0
france,1840,160.5
germany,1840,298.1
netherlands,1840,182.3
norway,1840,118.8
sweden,1840,153.5
united_kingdom,1840,153.2
austria,1850,249.7
belgium,1850,153.6
croatia,1850,240.0
denmark,1850,134.4
france,1850,172.1
germany,1850,291.6
macedonia,1850,217.56
netherlands,1850,194.8
norway,1850,103.5
poland,1850,252.5
sweden,1850,148.9
united_kingdom,1850,146.3
australia,1860,129.5
austria,1860,256.1
belgium,1860,152.8
bolivia,1860,187.0
croatia,1860,220.0
denmark,1860,134.8
finland,1860,193.25
france,1860,174.8
germany,1860,300.0
macedonia,1860,188.9
netherlands,1860,197.8
new_zealand,1860,129.5
norway,1860,110.2
poland,1860,240.0
russia,1860,215.5
slovakia,1860,272.333
sweden,1860,138.6
united_kingdom,1860,137.5
australia,1870,120.3
austria,1870,256.8
belgium,1870,149.0
bolivia,1870,183.0
denmark,1870,135.9
france,1870,174.5
germany,1870,267.2
ireland,1870,95.2
macedonia,1870,211.41
netherlands,1870,203.6
new_zealand,1870,120.3
norway,1870,104.7
russia,1870,204.5
slovakia,1870,269.7
sweden,1870,131.0
switzerland,1870,194.556
united_kingdom,1870,136.3
australia,1880,123.2
austria,1880,249.0
bolivia,1880,175.0
denmark,1880,137.3
france,1880,166.5
germany,1880,228.1
hungary,1880,147.5
ireland,1880,96.3
macedonia,1880,190.66
mongolia,1880,296.0
netherlands,1880,182.5
new_zealand,1880,123.2
norway,1880,97.5
russia,1880,189.5
slovakia,1880,267.6
slovenia,1880,147.5
sweden,1880,112.2
switzerland,1880,167.5
united_kingdom,1880,130.7
australia,1890,101.8
austria,1890,238.6
bolivia,1890,158.5
denmark,1890,135.9
france,1890,165.5
germany,1890,220.4
hungary,1890,165.1
ireland,1890,102.5
macedonia,1890,185.05
mongolia,1890,277.2
netherlands,1890,159.8
new_zealand,1890,101.8
nicaragua,1890,226.0
norway,1890,97.6
slovakia,1890,272.0
slovenia,1890,165.1
sweden,1890,102.2
switzerland,1890,149.8
united_kingdom,1890,140.8
australia,1900,90.0
austria,1900,213.1
belgium,1900,148.6
bolivia,1900,142.0
chile,1900,314.5
denmark,1900,116.7
ecuador,1900,184.5
finland,1900,127.6
france,1900,137.2
germany,1900,193.3
ireland,1900,97.5
macedonia,1900,171.1
mongolia,1900,249.0
netherlands,1900,130.0
new_zealand,1900,90.0
nicaragua,1900,296.1
norway,1900,72.4
russia,1900,200.07
san_marino,1900,145.256
singapore,1900,79.2857
slovakia,1900,250.1
sweden,1900,86.8
switzerland,1900,129.2
united_kingdom,1900,125.3
zimbabwe,1900,101.5
australia,1910,68.0
austria,1910,160.0
bolivia,1910,131.5
chile,1910,206.0
denmark,1910,95.4
ecuador,1910,174.0
egypt,1910,128.0
finland,1910,122.667
france,1910,123.4
germany,1910,155.6
honduras,1910,144.5
iran,1910,213.333
macedonia,1910,154.9
moldova,1910,186.0
mongolia,1910,247.8
netherlands,1910,97.3
new_zealand,1910,68.0
nicaragua,1910,231.0
norway,1910,65.1
san_marino,1910,158.72
slovakia,1910,254.0
south_africa,1910,86.4
sweden,1910,70.7
switzerland,1910,92.8
united_kingdom,1910,105.3
australia,1920,57.2
austria,1920,131.741
bolivia,1920,116.9
chile,1920,173.9
denmark,1920,83.0
ecuador,1920,144.4
egypt,1920,146.6
finland,1920,93.9
france,1920,100.8
germany,1920,112.4
honduras,1920,132.5
iran,1920,181.4
ireland,1920,69.75
macedonia,1920,133.2
mongolia,1920,152.8
netherlands,1920,66.1
new_zealand,1920,57.2
nicaragua,1920,201.2
norway,1920,52.2
san_marino,1920,147.811
slovakia,1920,214.1
south_africa,1920,72.7
sweden,1920,59.6
switzerland,1920,62.9
united_kingdom,1920,82.1
bolivia,1930,97.0
brazil,1930,82.8
chile,1930,175.3
czech_republic,1930,145.2
denmark,1930,68.8
ecuador,1930,137.44
finland,1930,71.0
france,1930,75.0
germany,1930,75.1
honduras,1930,98.6
iran,1930,169.8
ireland,1930,68.5
israel,1930,69.9
japan,1930,88.0
macedonia,1930,117.6
moldova,1930,138.0
mongolia,1930,117.4
myanmar,1930,156.6
netherlands,1930,42.0
nicaragua,1930,131.6
norway,1930,42.8
peru,1930,79.25
san_marino,1930,142.2
singapore,1930,147.4
slovakia,1930,205.0
south_africa,1930,76.9
sweden,1930,47.7
switzerland,1930,47.3
timor_leste,1930,98.9
united_kingdom,1930,69.1
venezuela,1930,96.9
belgium,1940,75.5
bolivia,1940,79.2
brazil,1940,111.19
chile,1940,170.8
czech_republic,1940,127.7
denmark,1940,42.1667
ecuador,1940,146.9
egypt,1940,148.8
el_salvador,1940,117.6
finland,1940,61.1
france,1940,78.2222
germany,1940,64.0
grenada,1940,79.46
iran,1940,132.833
israel,1940,69.0
japan,1940,90.3
latvia,1940,7.6
lithuania,1940,121.0
macedonia,1940,92.9
moldova,1940,109.0
mongolia,1940,83.5
netherlands,1940,41.3333
nicaragua,1940,112.1
norway,1940,33.8333
philippines,1940,295.8
russia,1940,170.8
san_marino,1940,121.9
singapore,1940,115.25
slovakia,1940,153.8
south_africa,1940,101.5
suriname,1940,115.8
sweden,1940,29.3
united_kingdom,1940,53.8
bolivia,1950,63.0
brazil,1950,102.97
central_african_republic,1950,190.0
chile,1950,128.3
colombia,1950,122.2
congo_drc,1950,104.0
czech_republic,1950,67.9
denmark,1950,26.0
ecuador,1950,108.7
egypt,1950,128.2
finland,1950,30.9
france,1950,40.1
germany,1950,37.6
ghana,1950,92.0
grenada,1950,81.37
guinea,1950,208.3
honduras,1950,98.6
indonesia,1950,155.743
iran,1950,108.2
ireland,1950,38.3
jamaica,1950,206.55
japan,1950,100.0
jordan,1950,104.9
laos,1950,151.57
lesotho,1950,156.0
liberia,1950,190.35
macedonia,1950,51.3
maldives,1950,180.35
mexico,1950,61.5
moldova,1950,86.2
mongolia,1950,41.25
morocco,1950,170.0
netherlands,1950,21.5
nicaragua,1950,84.9
niger,1950,202.0
nigeria,1950,200.5
norway,1950,22.3
pakistan,1950,205.15
panama,1950,74.2
poland,1950,66.4
san_marino,1950,89.8
saudi_arabia,1950,190.0
senegal,1950,180.0
slovakia,1950,78.3
south_africa,1950,81.1
suriname,1950,100.8
sweden,1950,18.6
tanzania,1950,155.0
togo,1950,198.5
turkey,1950,166.6
united_kingdom,1950,29.0
zambia,1950,145.0
zimbabwe,1950,23.7
australia,1960,18.7
austria,1960,29.7
belgium,1960,25.4
benin,1960,164.64
bhutan,1960,145.0
brazil,1960,152.88
burkina_faso,1960,176.65
cameroon,1960,150.99
central_african_republic,1960,160.13
chad,1960,182.52
chile,1960,105.41
congo,1960,126.27
congo_drc,1960,128.667
cote_d_ivoire,1960,151.33
denmark,1960,18.5
ecuador,1960,82.4
egypt,1960,119.3
estonia,1960,24.5
finland,1960,17.4
france,1960,23.3
gabon,1960,154.43
germany,1960,26.4
ghana,1960,101.1
grenada,1960,81.2
guinea,1960,192.76
honduras,1960,90.4
hungary,1960,70.5
indonesia,1960,135.4
iran,1960,120.5
ireland,1960,25.9
jamaica,1960,171.28
japan,1960,73.9
jordan,1960,56.54
kenya,1960,75.3714
laos,1960,137.43
lesotho,1960,130.9
liberia,1960,176.35
macedonia,1960,31.9
madagascar,1960,155.47
malawi,1960,198.417
maldives,1960,144.51
mali,1960,201.23
mexico,1960,42.2
moldova,1960,44.9
mongolia,1960,21.0
morocco,1960,128.6
mozambique,1960,180.0
namibia,1960,132.0
netherlands,1960,15.2
new_zealand,1960,18.7
nicaragua,1960,66.7
niger,1960,186.85
nigeria,1960,76.46
norway,1960,16.3
pakistan,1960,182.13
panama,1960,68.19
poland,1960,40.9
rwanda,1960,139.212
san_marino,1960,69.3
saudi_arabia,1960,151.0
senegal,1960,90.34
slovakia,1960,29.0
slovenia,1960,70.5
south_africa,1960,78.0
suriname,1960,75.9
swaziland,1960,135.4
sweden,1960,14.1
tanzania,1960,124.0
togo,1960,148.43
turkey,1960,149.6
uganda,1960,131.075
united_kingdom,1960,22.1
zambia,1960,41.0167
zimbabwe,1960,19.8
australia,1970,14.7
austria,1970,21.1
benin,1970,133.976
brazil,1970,144.22
burkina_faso,1970,149.175
cameroon,1970,117.981
central_african_republic,1970,143.18
chad,1970,157.624
chile,1970,85.1
comoros,1970,112.44
congo,1970,91.79
congo_drc,1970,126.667
cote_d_ivoire,1970,123.79
denmark,1970,11.0
ecuador,1970,54.221
egypt,1970,94.4
estonia,1970,18.8333
finland,1970,10.1
france,1970,13.9
gabon,1970,120.616
germany,1970,19.4
ghana,1970,77.318
grenada,1970,69.0
guinea,1970,172.65
honduras,1970,76.8
indonesia,1970,222.05
iran,1970,127.52
ireland,1970,17.0
jamaica,1970,142.8
japan,1970,41.2
jordan,1970,19.01
kenya,1970,79.205
kyrgyzstan,1970,49.0
laos,1970,118.205
lesotho,1970,116.554
liberia,1970,153.03
macedonia,1970,19.3
madagascar,1970,125.642
malawi,1970,170.287
maldives,1970,110.27
mali,1970,181.77
mexico,1970,39.4
mongolia,1970,10.3
morocco,1970,115.597
mozambique,1970,151.48
namibia,1970,105.5
netherlands,1970,11.1
new_zealand,1970,14.7
niger,1970,166.04
nigeria,1970,109.989
norway,1970,10.8
pakistan,1970,134.246
panama,1970,65.51
paraguay,1970,51.68
poland,1970,30.9
romania,1970,46.0
rwanda,1970,78.721
san_marino,1970,38.9
saudi_arabia,1970,90.5
senegal,1970,120.94
sierra_leone,1970,195.787
slovakia,1970,27.61
south_africa,1970,60.5
suriname,1970,91.26
swaziland,1970,123.334
sweden,1970,9.3
tanzania,1970,129.034
thailand,1970,16.1
togo,1970,122.83
tunisia,1970,66.96
turkey,1970,126.73
uganda,1970,130.553
united_kingdom,1970,16.5
zambia,1970,103.13
zimbabwe,1970,42.33
austria,1980,11.0
azerbaijan,1980,23.8
bahrain,1980,28.6667
benin,1980,127.223
bhutan,1980,116.44
botswana,1980,57.11
brazil,1980,104.01
bulgaria,1980,14.2
burkina_faso,1980,120.621
cameroon,1980,97.305
chad,1980,142.915
chile,1980,62.37
colombia,1980,21.8
congo,1980,103.296
congo_drc,1980,124.24
cote_d_ivoire,1980,105.388
denmark,1980,8.0
ecuador,1980,45.611
egypt,1980,70.1
el_salvador,1980,17.9
estonia,1980,14.825
finland,1980,5.7
france,1980,8.4
gabon,1980,90.267
germany,1980,9.8
ghana,1980,78.325
guinea,1980,139.734
honduras,1980,57.0
indonesia,1980,122.714
iran,1980,101.96
ireland,1980,9.5
jamaica,1980,120.848
japan,1980,32.9857
jordan,1980,44.847
kenya,1980,63.733
laos,1980,87.546
lesotho,1980,95.959
liberia,1980,143.556
macedonia,1980,9.832
madagascar,1980,107.486
malawi,1980,146.159
malaysia,1980,122.51
maldives,1980,79.195
mali,1980,150.568
mexico,1980,61.18
moldova,1980,18.4
mongolia,1980,5.8
morocco,1980,86.522
mozambique,1980,201.358
namibia,1980,80.5333
netherlands,1980,7.9
nicaragua,1980,30.244
niger,1980,148.791
nigeria,1980,93.364
norway,1980,8.0
pakistan,1980,104.634
panama,1980,69.12
paraguay,1980,55.825
philippines,1980,100.043
romania,1980,33.0
rwanda,1980,129.852
san_marino,1980,17.5
senegal,1980,112.803
sierra_leone,1980,180.449
singapore,1980,45.637
slovakia,1980,25.99
solomon_is,1980,82.073
south_africa,1980,30.4
suriname,1980,95.5
swaziland,1980,82.047
sweden,1980,6.5
tanzania,1980,106.553
togo,1980,99.76
uganda,1980,119.547
united_kingdom,1980,9.8
yemen,1980,128.733
zambia,1980,95.191
zimbabwe,1980,58.088
algeria,1990,45.013
azerbaijan,1990,27.9567
bangladesh,1990,168.699
bhutan,1990,81.975
bolivia,1990,22.73
brazil,1990,69.473
burkina_faso,1990,108.516
cameroon,1990,79.147
central_african_republic,1990,101.013
chile,1990,42.822
colombia,1990,12.75
cote_d_ivoire,1990,109.234
egypt,1990,44.442
equatorial_guinea,1990,105.853
eritrea,1990,83.7029
ghana,1990,61.641
grenada,1990,43.685
guatemala,1990,38.135
honduras,1990,48.697
iraq,1990,69.757
jordan,1990,26.706
kenya,1990,68.314
kuwait,1990,12.67
laos,1990,52.555
lesotho,1990,93.427
madagascar,1990,94.523
malawi,1990,116.057
malaysia,1990,103.804
mali,1990,132.108
mauritania,1990,87.36
mauritius,1990,19.74
mexico,1990,39.787
morocco,1990,60.202
myanmar,1990,11.57
namibia,1990,59.931
nicaragua,1990,18.52
niger,1990,132.178
nigeria,1990,78.87
oman,1990,28.614
panama,1990,43.312
peru,1990,38.688
philippines,1990,84.558
russia,1990,23.81
rwanda,1990,121.073
saudi_arabia,1990,30.652
senegal,1990,66.701
sierra_leone,1990,161.461
singapore,1990,32.47
slovakia,1990,19.04
south_africa,1990,51.235
sri_lanka,1990,94.98
sudan,1990,79.197
suriname,1990,83.24
syria,1990,41.848
tajikistan,1990,98.1933
tanzania,1990,107.01
timor_leste,1990,30.935
togo,1990,78.974
tunisia,1990,37.728
turkey,1990,59.237
uganda,1990,102.465
venezuela,1990,18.75
yemen,1990,81.517
zambia,1990,105.699
zimbabwe,1990,59.102
albania,2000,24.5
algeria,2000,35.7667
angola,2000,196.5
azerbaijan,2000,26.9
bahrain,2000,83.0667
bangladesh,2000,169.633
benin,2000,88.6
bhutan,2000,69.8
bosnia_and_herzegovina,2000,24.3667
botswana,2000,62.3667
brazil,2000,58.9667
burkina_faso,2000,102.033
burundi,2000,73.9
cameroon,2000,72.0333
chad,2000,97.7
colombia,2000,9.83333
ecuador,2000,23.9667
egypt,2000,38.1667
eritrea,2000,77.8
gabon,2000,56.5
georgia,2000,21.0
ghana,2000,54.6667
grenada,2000,36.1
guatemala,2000,28.4
guinea_bissau,2000,113.5
honduras,2000,40.0333
indonesia,2000,80.5
iraq,2000,60.0333
jordan,2000,20.3667
kenya,2000,64.8333
lesotho,2000,88.2333
madagascar,2000,83.6
malawi,2000,107.033
malaysia,2000,92.8
maldives,2000,46.9
mali,2000,121.667
mauritania,2000,76.7
mexico,2000,30.6
morocco,2000,48.1
mozambique,2000,139.233
namibia,2000,66.2
niger,2000,125.6
nigeria,2000,73.1
pakistan,2000,74.1333
panama,2000,33.5
paraguay,2000,38.2333
philippines,2000,73.6333
russia,2000,29.8
rwanda,2000,104.5
senegal,2000,59.7
sierra_leone,2000,150.133
slovakia,2000,18.3667
somalia,2000,124.0
sri_lanka,2000,80.9667
sudan,2000,68.6667
syria,2000,33.8
tajikistan,2000,116.1
thailand,2000,2.53333
the_gambia,2000,77.8333
uganda,2000,91.5
uzbekistan,2000,71.9
zambia,2000,101.1
