country,year,long_term_government
united_kingdom,1727,3.57
united_kingdom,1729,3.24
united_kingdom,1730,3.3
united_kingdom,1731,3.12
united_kingdom,1732,3.03
united_kingdom,1733,3.09
united_kingdom,1734,3.19
united_kingdom,1735,3.19
united_kingdom,1736,2.86
united_kingdom,1737,2.83
united_kingdom,1738,2.86
united_kingdom,1739,3.06
united_kingdom,1740,3.0
united_kingdom,1741,3.03
united_kingdom,1742,3.0
united_kingdom,1743,2.97
united_kingdom,1744,3.24
united_kingdom,1745,3.53
united_kingdom,1746,3.41
united_kingdom,1747,3.66
united_kingdom,1748,3.41
united_kingdom,1749,2.97
united_kingdom,1750,3.0
united_kingdom,1751,3.03
united_kingdom,1752,2.86
united_kingdom,1753,2.86
united_kingdom,1754,2.91
united_kingdom,1755,3.14
united_kingdom,1756,3.37
united_kingdom,1757,3.39
united_kingdom,1758,3.21
united_kingdom,1759,3.59
united_kingdom,1760,3.77
united_kingdom,1761,3.9
united_kingdom,1762,4.29
united_kingdom,1763,3.37
united_kingdom,1764,3.61
united_kingdom,1765,3.41
united_kingdom,1766,3.39
united_kingdom,1767,3.37
united_kingdom,1768,3.31
united_kingdom,1769,3.47
united_kingdom,1770,3.64
united_kingdom,1771,3.55
united_kingdom,1772,3.3
united_kingdom,1773,3.47
united_kingdom,1774,3.43
united_kingdom,1775,3.39
united_kingdom,1776,3.51
united_kingdom,1777,3.85
united_kingdom,1778,4.51
united_kingdom,1779,4.88
united_kingdom,1780,4.88
united_kingdom,1781,5.22
united_kingdom,1782,5.26
united_kingdom,1783,4.76
united_kingdom,1784,5.41
united_kingdom,1785,4.76
united_kingdom,1786,4.06
united_kingdom,1787,4.08
united_kingdom,1788,4.06
united_kingdom,1789,3.92
united_kingdom,1790,3.9
united_kingdom,1791,3.58
united_kingdom,1792,3.33
united_kingdom,1793,3.96
united_kingdom,1794,4.4
united_kingdom,1795,4.52
united_kingdom,1796,4.8
united_kingdom,1797,5.9
france,1798,30.1
united_kingdom,1798,5.94
united_states,1798,7.56
france,1799,34.0
united_kingdom,1799,5.07
united_states,1799,7.29
france,1800,16.28
united_kingdom,1800,4.71
united_states,1800,6.94
france,1801,9.3
united_kingdom,1801,4.92
united_states,1801,6.44
france,1802,9.0
united_kingdom,1802,4.23
united_states,1802,6.02
france,1803,8.8
united_kingdom,1803,4.99
united_states,1803,6.16
france,1804,8.9
united_kingdom,1804,5.3
united_states,1804,6.29
france,1805,8.7
united_kingdom,1805,5.04
united_states,1805,6.38
france,1806,7.3
united_kingdom,1806,4.87
united_states,1806,6.14
france,1807,6.1
united_kingdom,1807,4.92
united_states,1807,6.08
france,1808,5.98
united_kingdom,1808,4.55
united_states,1808,5.96
france,1809,6.25
united_kingdom,1809,4.49
united_states,1809,5.85
france,1810,6.15
united_kingdom,1810,4.47
united_states,1810,5.82
france,1811,6.22
united_kingdom,1811,4.67
united_states,1811,5.95
france,1812,6.25
united_kingdom,1812,5.08
united_states,1812,6.12
france,1813,7.9
united_kingdom,1813,4.92
united_states,1813,6.3
france,1814,8.0
netherlands,1814,6.66
united_kingdom,1814,4.92
united_states,1814,7.64
france,1815,7.45
germany,1815,4.94
netherlands,1815,6.09
united_kingdom,1815,4.48
united_states,1815,7.02
france,1816,8.35
germany,1816,5.19
netherlands,1816,5.69
united_kingdom,1816,5.02
united_states,1816,6.75
france,1817,8.15
germany,1817,5.46
netherlands,1817,5.76
united_kingdom,1817,4.1
united_states,1817,5.86
france,1818,7.2
germany,1818,5.86
netherlands,1818,5.8
united_kingdom,1818,3.87
united_states,1818,5.78
france,1819,7.25
germany,1819,5.79
netherlands,1819,5.7
united_kingdom,1819,4.17
united_states,1819,5.9
france,1820,6.7
germany,1820,5.72
netherlands,1820,5.52
united_kingdom,1820,4.42
united_states,1820,5.71
france,1821,6.15
germany,1821,5.87
netherlands,1821,5.25
united_kingdom,1821,4.07
united_states,1821,5.49
france,1822,5.6
germany,1822,5.47
netherlands,1822,5.25
united_kingdom,1822,3.79
united_states,1822,5.63
france,1823,5.95
germany,1823,5.47
netherlands,1823,5.2
united_kingdom,1823,3.8
united_states,1823,5.64
france,1824,5.05
germany,1824,4.4
netherlands,1824,4.29
united_kingdom,1824,3.3
united_states,1824,5.52
france,1825,4.4
germany,1825,4.41
netherlands,1825,4.45
united_kingdom,1825,3.54
united_states,1825,5.62
france,1826,4.42
germany,1826,4.74
netherlands,1826,4.9
united_kingdom,1826,3.79
united_states,1826,5.79
france,1827,4.3
germany,1827,4.54
netherlands,1827,4.76
united_kingdom,1827,3.61
united_states,1827,5.77
france,1828,4.2
germany,1828,4.41
netherlands,1828,4.37
united_kingdom,1828,3.54
united_states,1828,5.8
france,1829,3.75
germany,1829,4.12
netherlands,1829,3.94
united_kingdom,1829,3.34
united_states,1829,5.85
france,1830,4.28
germany,1830,4.09
netherlands,1830,6.22
united_kingdom,1830,3.49
united_states,1830,3.82
belgium,1831,6.49
france,1831,5.15
germany,1831,4.41
netherlands,1831,6.02
united_kingdom,1831,3.76
united_states,1831,3.71
belgium,1832,5.86
france,1832,4.51
germany,1832,4.27
netherlands,1832,5.97
united_kingdom,1832,3.58
united_states,1832,3.57
belgium,1833,5.37
france,1833,3.98
germany,1833,4.13
netherlands,1833,5.0
united_kingdom,1833,3.42
united_states,1833,4.04
belgium,1834,4.85
france,1834,3.91
germany,1834,4.03
netherlands,1834,4.62
united_kingdom,1834,3.32
united_states,1834,4.45
belgium,1835,4.64
france,1835,3.77
germany,1835,3.96
netherlands,1835,4.54
united_kingdom,1835,3.29
belgium,1836,4.68
france,1836,3.77
germany,1836,3.94
netherlands,1836,4.62
united_kingdom,1836,3.35
belgium,1837,4.7
france,1837,3.76
germany,1837,3.91
netherlands,1837,4.75
united_kingdom,1837,3.3
belgium,1838,4.59
france,1838,3.74
germany,1838,3.9
netherlands,1838,4.6
united_kingdom,1838,3.23
belgium,1839,4.64
france,1839,3.74
germany,1839,3.86
netherlands,1839,4.79
united_kingdom,1839,3.28
belgium,1840,4.46
france,1840,3.98
germany,1840,3.86
netherlands,1840,5.01
united_kingdom,1840,3.35
belgium,1841,4.76
france,1841,3.84
germany,1841,3.84
netherlands,1841,4.85
united_kingdom,1841,3.38
belgium,1842,4.75
france,1842,3.78
germany,1842,3.83
netherlands,1842,4.78
united_kingdom,1842,3.27
united_states,1842,6.12
belgium,1843,4.51
france,1843,3.71
germany,1843,3.84
netherlands,1843,4.56
united_kingdom,1843,3.17
united_states,1843,5.03
belgium,1844,4.2
france,1844,3.63
germany,1844,3.45
netherlands,1844,3.84
united_kingdom,1844,3.03
united_states,1844,4.85
belgium,1845,4.17
france,1845,3.58
germany,1845,3.52
netherlands,1845,4.04
united_kingdom,1845,3.12
united_states,1845,5.16
belgium,1846,4.45
france,1846,3.63
germany,1846,3.66
netherlands,1846,4.18
united_kingdom,1846,3.13
united_states,1846,5.5
belgium,1847,4.76
france,1847,3.88
germany,1847,3.76
netherlands,1847,4.52
united_kingdom,1847,3.44
united_states,1847,5.77
belgium,1848,7.15
france,1848,5.58
germany,1848,4.6
netherlands,1848,5.02
united_kingdom,1848,3.51
united_states,1848,5.71
belgium,1849,5.47
france,1849,5.8
germany,1849,4.13
netherlands,1849,4.51
united_kingdom,1849,3.24
united_states,1849,5.16
belgium,1850,5.05
france,1850,5.33
germany,1850,4.1
netherlands,1850,4.36
united_kingdom,1850,3.11
united_states,1850,4.58
belgium,1851,4.97
france,1851,4.94
germany,1851,3.99
netherlands,1851,4.28
united_kingdom,1851,3.09
united_states,1851,4.47
belgium,1852,4.64
france,1852,4.0
germany,1852,3.76
netherlands,1852,3.76
united_kingdom,1852,3.02
united_states,1852,4.39
belgium,1853,4.52
france,1853,3.9
germany,1853,3.82
netherlands,1853,3.99
united_kingdom,1853,3.07
united_states,1853,4.02
belgium,1854,4.98
france,1854,4.34
germany,1854,4.21
netherlands,1854,4.16
united_kingdom,1854,3.27
united_states,1854,4.14
belgium,1855,4.7
france,1855,4.42
germany,1855,4.1
netherlands,1855,3.98
united_kingdom,1855,3.31
united_states,1855,4.18
belgium,1856,4.6
france,1856,4.39
germany,1856,4.15
netherlands,1856,3.94
united_kingdom,1856,3.22
united_states,1856,4.11
belgium,1857,4.48
france,1857,4.39
germany,1857,4.23
netherlands,1857,3.94
united_kingdom,1857,3.27
united_states,1857,4.3
belgium,1858,4.48
france,1858,4.21
germany,1858,4.15
netherlands,1858,3.88
united_kingdom,1858,3.1
united_states,1858,4.32
belgium,1859,4.51
france,1859,4.55
germany,1859,4.29
netherlands,1859,3.9
united_kingdom,1859,3.15
united_states,1859,4.72
belgium,1860,4.49
france,1860,4.34
germany,1860,4.11
netherlands,1860,4.0
united_kingdom,1860,3.19
united_states,1860,5.86
belgium,1861,4.42
france,1861,4.38
germany,1861,3.94
italy,1861,6.97
netherlands,1861,3.97
united_kingdom,1861,3.28
united_states,1861,6.7
belgium,1862,4.37
france,1862,4.28
germany,1862,3.86
italy,1862,7.26
netherlands,1862,3.89
united_kingdom,1862,3.23
united_states,1862,6.12
belgium,1863,4.1
france,1863,4.39
germany,1863,3.91
italy,1863,7.09
netherlands,1863,3.92
united_kingdom,1863,3.24
united_states,1863,5.92
belgium,1864,4.26
france,1864,4.54
germany,1864,3.88
italy,1864,7.55
netherlands,1864,4.01
united_kingdom,1864,3.33
united_states,1864,5.45
belgium,1865,4.25
france,1865,4.42
germany,1865,3.87
italy,1865,7.83
netherlands,1865,4.05
united_kingdom,1865,3.35
united_states,1865,5.56
belgium,1866,4.36
france,1866,4.55
germany,1866,4.31
italy,1866,9.23
netherlands,1866,4.5
united_kingdom,1866,3.41
united_states,1866,5.49
belgium,1867,4.43
france,1867,4.42
germany,1867,4.18
italy,1867,9.66
netherlands,1867,4.76
united_kingdom,1867,3.23
united_states,1867,5.45
belgium,1868,4.23
france,1868,4.27
germany,1868,4.25
italy,1868,9.32
netherlands,1868,4.39
united_kingdom,1868,3.2
united_states,1868,5.29
belgium,1869,4.02
france,1869,4.17
italy,1869,8.95
netherlands,1869,4.65
united_kingdom,1869,3.23
united_states,1869,5.09
belgium,1870,4.02
france,1870,4.76
germany,1870,4.87
italy,1870,9.0
netherlands,1870,4.75
united_kingdom,1870,3.24
united_states,1870,5.2
belgium,1871,4.04
france,1871,5.51
germany,1871,4.45
italy,1871,7.2
netherlands,1871,4.33
united_kingdom,1871,3.23
united_states,1871,5.22
belgium,1872,3.91
chile,1872,6.19
france,1872,5.47
germany,1872,4.18
italy,1872,5.98
netherlands,1872,4.66
united_kingdom,1872,3.24
united_states,1872,5.12
belgium,1873,3.87
chile,1873,6.66
france,1873,5.34
germany,1873,4.08
italy,1873,6.25
netherlands,1873,4.33
united_kingdom,1873,3.24
united_states,1873,5.12
belgium,1874,4.08
chile,1874,7.03
france,1874,4.9
germany,1874,4.02
italy,1874,6.25
netherlands,1874,4.01
united_kingdom,1874,3.24
united_states,1874,5.03
belgium,1875,4.08
chile,1875,6.95
france,1875,4.66
germany,1875,4.09
italy,1875,5.88
netherlands,1875,3.96
united_kingdom,1875,3.2
united_states,1875,4.9
belgium,1876,4.08
chile,1876,7.03
france,1876,4.35
germany,1876,4.12
italy,1876,5.84
netherlands,1876,3.96
united_kingdom,1876,3.16
united_states,1876,4.91
belgium,1877,3.98
chile,1877,7.23
france,1877,4.27
germany,1877,4.2
italy,1877,5.88
netherlands,1877,3.91
united_kingdom,1877,3.15
united_states,1877,5.32
belgium,1878,3.97
chile,1878,7.81
france,1878,4.06
germany,1878,4.19
italy,1878,5.6
netherlands,1878,3.98
united_kingdom,1878,3.15
united_states,1878,5.55
belgium,1879,3.81
chile,1879,7.23
france,1879,3.73
germany,1879,4.07
italy,1879,5.15
netherlands,1879,3.86
united_kingdom,1879,3.08
united_states,1879,5.66
belgium,1880,3.65
chile,1880,5.8
france,1880,3.56
germany,1880,4.03
italy,1880,4.88
netherlands,1880,3.84
united_kingdom,1880,3.05
united_states,1880,3.76
belgium,1881,3.56
chile,1881,5.58
france,1881,3.54
germany,1881,3.94
italy,1881,4.87
netherlands,1881,3.72
united_kingdom,1881,3.0
united_states,1881,3.46
belgium,1882,3.56
chile,1882,5.58
france,1882,3.67
germany,1882,3.96
italy,1882,4.97
netherlands,1882,3.75
united_kingdom,1882,2.99
united_states,1882,3.35
belgium,1883,3.58
chile,1883,5.75
france,1883,3.83
germany,1883,3.93
italy,1883,4.97
netherlands,1883,3.84
united_kingdom,1883,2.97
united_states,1883,3.32
belgium,1884,3.56
chile,1884,5.67
france,1884,3.88
germany,1884,3.88
italy,1884,4.61
netherlands,1884,3.75
united_kingdom,1884,2.97
united_states,1884,3.29
belgium,1885,3.4
chile,1885,5.67
france,1885,3.79
germany,1885,3.84
italy,1885,4.56
netherlands,1885,3.6
united_kingdom,1885,3.02
united_states,1885,3.17
belgium,1886,3.13
chile,1886,5.8
france,1886,3.66
germany,1886,3.77
italy,1886,4.14
netherlands,1886,3.36
united_kingdom,1886,2.98
united_states,1886,3.16
belgium,1887,3.12
chile,1887,5.62
france,1887,3.78
germany,1887,3.76
italy,1887,4.46
netherlands,1887,3.38
united_kingdom,1887,2.95
united_states,1887,3.14
belgium,1888,3.1
chile,1888,5.42
france,1888,3.63
germany,1888,3.71
italy,1888,4.52
netherlands,1888,3.25
united_kingdom,1888,2.97
united_states,1888,3.13
belgium,1889,3.11
chile,1889,5.58
france,1889,3.51
germany,1889,3.7
italy,1889,4.58
netherlands,1889,2.99
united_kingdom,1889,2.81
united_states,1889,3.14
belgium,1890,2.97
chile,1890,5.67
france,1890,3.26
germany,1890,3.75
italy,1890,4.6
netherlands,1890,3.19
united_kingdom,1890,2.67
united_states,1890,3.26
belgium,1891,2.83
france,1891,3.18
germany,1891,3.77
italy,1891,4.71
netherlands,1891,3.15
united_kingdom,1891,2.7
united_states,1891,3.38
belgium,1892,2.82
chile,1892,5.58
france,1892,3.07
germany,1892,3.74
italy,1892,4.66
netherlands,1892,3.01
united_kingdom,1892,2.65
united_states,1892,3.46
belgium,1893,2.69
chile,1893,5.88
france,1893,3.1
germany,1893,3.73
italy,1893,4.63
netherlands,1893,2.96
united_kingdom,1893,2.61
united_states,1893,3.56
belgium,1894,2.56
chile,1894,6.1
france,1894,2.98
germany,1894,3.75
italy,1894,4.59
netherlands,1894,2.66
united_kingdom,1894,2.52
united_states,1894,3.51
belgium,1895,2.57
chile,1895,6.33
france,1895,2.96
germany,1895,3.79
italy,1895,4.37
netherlands,1895,2.69
united_kingdom,1895,2.39
united_states,1895,3.56
belgium,1896,2.65
chile,1896,6.7
france,1896,2.94
germany,1896,3.79
italy,1896,4.35
netherlands,1896,2.8
united_kingdom,1896,2.28
united_states,1896,3.78
belgium,1897,2.63
chile,1897,6.4
france,1897,2.9
germany,1897,3.85
italy,1897,4.18
netherlands,1897,2.84
united_kingdom,1897,2.25
united_states,1897,3.54
belgium,1898,2.62
chile,1898,6.66
france,1898,2.92
italy,1898,4.06
netherlands,1898,2.88
united_kingdom,1898,2.28
united_states,1898,3.58
belgium,1899,2.78
chile,1899,6.2
france,1899,2.98
italy,1899,4.01
netherlands,1899,3.14
united_kingdom,1899,2.36
united_states,1899,3.54
argentina,1900,5.14
belgium,1900,2.92
brazil,1900,6.32
canada,1900,3.61
chile,1900,5.8
france,1900,2.98
germany,1900,3.68
italy,1900,4.02
netherlands,1900,3.29
united_kingdom,1900,2.54
united_states,1900,2.12
argentina,1901,5.24
belgium,1901,2.91
brazil,1901,6.02
canada,1901,3.77
chile,1901,5.8
france,1901,2.96
germany,1901,3.65
italy,1901,3.97
netherlands,1901,3.24
united_kingdom,1901,2.67
united_states,1901,1.98
argentina,1902,5.29
belgium,1902,2.84
brazil,1902,5.56
canada,1902,3.79
chile,1902,5.67
france,1902,2.99
germany,1902,3.52
italy,1902,3.91
netherlands,1902,3.07
united_kingdom,1902,2.66
united_states,1902,1.93
argentina,1903,5.01
belgium,1903,2.77
brazil,1903,5.21
canada,1903,3.76
chile,1903,5.74
france,1903,3.06
germany,1903,3.53
italy,1903,3.91
netherlands,1903,3.11
united_kingdom,1903,2.75
united_states,1903,1.97
argentina,1904,4.86
belgium,1904,2.85
brazil,1904,5.18
canada,1904,3.78
chile,1904,5.51
france,1904,3.11
germany,1904,3.57
italy,1904,3.9
netherlands,1904,3.12
united_kingdom,1904,2.83
united_states,1904,2.08
argentina,1905,4.87
belgium,1905,2.88
brazil,1905,4.61
canada,1905,3.63
chile,1905,5.39
france,1905,3.03
germany,1905,3.57
italy,1905,3.82
netherlands,1905,3.16
united_kingdom,1905,2.78
united_states,1905,2.03
argentina,1906,4.87
belgium,1906,2.92
brazil,1906,4.55
canada,1906,3.67
chile,1906,5.58
france,1906,3.08
germany,1906,3.63
italy,1906,3.87
netherlands,1906,3.17
united_kingdom,1906,2.83
united_states,1906,2.03
argentina,1907,4.9
belgium,1907,3.03
brazil,1907,4.89
canada,1907,4.04
chile,1907,5.67
france,1907,3.16
germany,1907,3.75
italy,1907,3.69
netherlands,1907,3.31
switzerland,1907,3.66
united_kingdom,1907,2.97
united_states,1907,2.33
argentina,1908,4.86
belgium,1908,3.14
brazil,1908,4.85
canada,1908,4.14
chile,1908,7.14
france,1908,3.13
germany,1908,3.8
italy,1908,3.63
netherlands,1908,3.31
switzerland,1908,3.73
united_kingdom,1908,2.9
united_states,1908,2.39
argentina,1909,4.81
belgium,1909,3.11
brazil,1909,4.77
canada,1909,3.81
chile,1909,6.51
france,1909,3.07
germany,1909,3.7
italy,1909,3.61
netherlands,1909,3.27
switzerland,1909,3.64
united_kingdom,1909,2.98
united_states,1909,2.57
argentina,1910,4.82
belgium,1910,3.22
brazil,1910,4.46
canada,1910,3.95
chile,1910,6.4
france,1910,3.06
germany,1910,3.76
italy,1910,3.6
netherlands,1910,3.35
switzerland,1910,3.7
united_kingdom,1910,3.08
united_states,1910,2.76
argentina,1911,4.83
belgium,1911,3.25
brazil,1911,4.52
canada,1911,3.94
chile,1911,6.31
france,1911,3.14
germany,1911,3.79
italy,1911,3.67
netherlands,1911,3.52
switzerland,1911,3.85
united_kingdom,1911,3.15
united_states,1911,2.7
argentina,1912,4.84
belgium,1912,3.5
brazil,1912,4.62
canada,1912,4.14
chile,1912,6.75
france,1912,3.27
germany,1912,3.91
italy,1912,3.27
netherlands,1912,3.71
switzerland,1912,4.02
united_kingdom,1912,3.28
united_states,1912,2.71
argentina,1913,4.88
belgium,1913,3.92
brazil,1913,4.97
canada,1913,4.34
chile,1913,7.15
france,1913,3.44
germany,1913,4.09
italy,1913,3.44
netherlands,1913,3.5
switzerland,1913,4.17
united_kingdom,1913,3.39
united_states,1913,2.83
canada,1914,4.29
chile,1914,7.4
france,1914,3.78
germany,1914,5.06
italy,1914,3.78
netherlands,1914,3.49
switzerland,1914,4.16
united_kingdom,1914,3.46
united_states,1914,2.79
canada,1915,4.68
chile,1915,7.9
france,1915,4.36
germany,1915,5.06
netherlands,1915,3.95
united_kingdom,1915,3.82
united_states,1915,2.79
canada,1916,5.12
chile,1916,7.05
france,1916,4.8
germany,1916,5.1
netherlands,1916,4.09
switzerland,1916,4.85
united_kingdom,1916,4.31
united_states,1916,2.57
canada,1917,5.51
chile,1917,6.9
france,1917,4.95
germany,1917,5.11
netherlands,1917,4.12
switzerland,1917,5.03
united_kingdom,1917,4.58
united_states,1917,2.95
canada,1918,6.01
france,1918,4.94
germany,1918,5.11
netherlands,1918,4.52
switzerland,1918,5.34
united_kingdom,1918,4.4
united_states,1918,3.05
belgium,1919,4.43
canada,1919,5.63
france,1919,4.82
germany,1919,6.2
netherlands,1919,5.0
switzerland,1919,5.56
united_kingdom,1919,4.62
united_states,1919,3.02
belgium,1920,4.95
canada,1920,5.77
france,1920,5.3
germany,1920,6.34
netherlands,1920,5.56
switzerland,1920,7.0
united_kingdom,1920,5.32
united_states,1920,5.32
belgium,1921,5.08
canada,1921,5.88
france,1921,5.3
germany,1921,6.45
netherlands,1921,5.21
switzerland,1921,6.1
united_kingdom,1921,5.21
united_states,1921,5.09
belgium,1922,4.86
canada,1922,5.34
france,1922,5.05
netherlands,1922,4.86
sweden,1922,4.82
switzerland,1922,4.8
united_kingdom,1922,4.43
united_states,1922,4.3
belgium,1923,5.05
canada,1923,5.05
france,1923,5.42
netherlands,1923,4.63
sweden,1923,4.86
switzerland,1923,4.79
united_kingdom,1923,4.31
united_states,1923,4.36
belgium,1924,5.49
canada,1924,4.9
france,1924,5.58
germany,1924,9.97
italy,1924,5.07
netherlands,1924,4.7
sweden,1924,4.9
switzerland,1924,5.31
united_kingdom,1924,4.39
united_states,1924,4.06
belgium,1925,5.88
canada,1925,4.81
france,1925,6.37
germany,1925,8.45
italy,1925,5.38
netherlands,1925,4.18
sweden,1925,4.83
switzerland,1925,5.05
united_kingdom,1925,4.43
united_states,1925,3.86
belgium,1926,6.72
canada,1926,4.84
france,1926,6.15
germany,1926,6.71
italy,1926,6.28
netherlands,1926,4.0
sweden,1926,4.68
switzerland,1926,4.8
united_kingdom,1926,4.55
united_states,1926,3.68
belgium,1927,5.1
canada,1927,4.65
france,1927,4.6
germany,1927,5.93
italy,1927,5.94
netherlands,1927,4.01
sweden,1927,4.58
switzerland,1927,4.79
united_kingdom,1927,4.56
united_states,1927,3.34
belgium,1928,4.7
canada,1928,4.48
france,1928,4.35
germany,1928,6.89
italy,1928,6.27
netherlands,1928,3.88
sweden,1928,4.59
switzerland,1928,4.73
united_kingdom,1928,4.47
