country,year,long_term_government
united_states,1928,3.33
argentina,1929,6.34
belgium,1929,4.63
brazil,1929,6.52
canada,1929,4.93
france,1929,4.08
germany,1929,7.27
italy,1929,5.14
netherlands,1929,3.94
sweden,1929,4.56
switzerland,1929,4.66
united_kingdom,1929,4.6
united_states,1929,3.6
argentina,1930,6.26
australia,1930,5.12
belgium,1930,4.03
brazil,1930,6.79
canada,1930,4.73
chile,1930,7.79
colombia,1930,11.67
denmark,1930,4.71
france,1930,3.44
germany,1930,7.24
italy,1930,5.21
netherlands,1930,3.81
norway,1930,5.05
sweden,1930,4.18
switzerland,1930,4.12
united_kingdom,1930,4.46
united_states,1930,3.29
argentina,1931,6.52
australia,1931,5.55
belgium,1931,3.92
brazil,1931,6.5
canada,1931,4.65
chile,1931,11.82
colombia,1931,13.95
denmark,1931,4.66
france,1931,3.48
germany,1931,7.33
italy,1931,4.9
netherlands,1931,3.86
norway,1931,5.01
portugal,1931,6.66
sweden,1931,4.22
switzerland,1931,3.86
united_kingdom,1931,4.53
united_states,1931,3.34
argentina,1932,7.15
australia,1932,6.06
belgium,1932,4.47
brazil,1932,6.35
canada,1932,5.14
chile,1932,11.42
colombia,1932,13.92
denmark,1932,4.84
france,1932,3.84
germany,1932,10.19
italy,1932,4.77
netherlands,1932,3.89
norway,1932,5.02
portugal,1932,6.03
sweden,1932,4.32
switzerland,1932,3.8
united_kingdom,1932,3.76
united_states,1932,3.68
argentina,1933,7.0
australia,1933,4.42
belgium,1933,4.54
brazil,1933,5.88
canada,1933,4.55
chile,1933,7.85
colombia,1933,9.4
denmark,1933,4.01
france,1933,4.38
germany,1933,7.81
italy,1933,4.35
netherlands,1933,3.68
new_zealand,1933,3.94
norway,1933,4.95
portugal,1933,4.78
sweden,1933,4.02
switzerland,1933,4.02
united_kingdom,1933,3.38
united_states,1933,3.31
argentina,1934,5.39
australia,1934,3.75
belgium,1934,4.1
brazil,1934,5.92
canada,1934,3.91
chile,1934,7.53
colombia,1934,8.66
denmark,1934,3.94
france,1934,4.14
germany,1934,6.77
india,1934,3.39
italy,1934,4.09
netherlands,1934,3.35
new_zealand,1934,3.53
norway,1934,4.67
portugal,1934,4.0
sweden,1934,3.47
switzerland,1934,4.16
united_kingdom,1934,3.08
united_states,1934,3.12
argentina,1935,5.24
australia,1935,3.35
belgium,1935,3.92
brazil,1935,6.25
canada,1935,3.39
chile,1935,7.48
colombia,1935,9.31
denmark,1935,4.2
france,1935,3.88
germany,1935,4.78
india,1935,3.54
italy,1935,4.79
netherlands,1935,3.43
new_zealand,1935,3.33
norway,1935,4.44
portugal,1935,4.05
sweden,1935,3.19
switzerland,1935,4.64
united_kingdom,1935,2.89
united_states,1935,2.79
argentina,1936,5.09
australia,1936,3.58
belgium,1936,3.74
brazil,1936,6.49
canada,1936,2.97
chile,1936,8.26
colombia,1936,9.69
denmark,1936,4.38
france,1936,4.32
germany,1936,4.77
india,1936,3.16
italy,1936,4.74
netherlands,1936,3.32
new_zealand,1936,3.72
norway,1936,4.52
peru,1936,8.1
portugal,1936,3.65
sweden,1936,3.12
switzerland,1936,4.43
united_kingdom,1936,2.94
united_states,1936,2.65
uruguay,1936,4.43
argentina,1937,4.99
australia,1937,3.88
belgium,1937,3.33
brazil,1937,6.3
canada,1937,3.17
chile,1937,8.58
colombia,1937,8.73
denmark,1937,4.48
france,1937,4.27
germany,1937,4.6
india,1937,3.26
italy,1937,4.81
netherlands,1937,3.13
new_zealand,1937,3.61
norway,1937,4.46
peru,1937,7.99
portugal,1937,3.61
south_africa,1937,3.2
sweden,1937,3.04
switzerland,1937,3.41
united_kingdom,1937,3.28
united_states,1937,2.68
uruguay,1937,4.24
argentina,1938,4.99
australia,1938,3.84
belgium,1938,3.97
brazil,1938,6.21
canada,1938,3.09
chile,1938,8.43
colombia,1938,8.92
denmark,1938,4.27
france,1938,4.04
germany,1938,4.51
india,1938,3.2
italy,1938,4.81
netherlands,1938,2.99
new_zealand,1938,3.81
norway,1938,4.33
peru,1938,8.24
portugal,1938,3.74
south_africa,1938,3.45
sweden,1938,2.34
switzerland,1938,3.24
united_kingdom,1938,3.38
united_states,1938,2.56
uruguay,1938,4.83
argentina,1939,4.97
australia,1939,3.91
belgium,1939,4.37
brazil,1939,6.26
canada,1939,3.16
chile,1939,9.03
colombia,1939,8.17
denmark,1939,4.66
france,1939,3.97
germany,1939,4.56
india,1939,3.56
italy,1939,4.88
netherlands,1939,3.56
new_zealand,1939,4.24
norway,1939,4.58
peru,1939,9.09
portugal,1939,3.97
south_africa,1939,3.7
sweden,1939,2.9
switzerland,1939,3.76
united_kingdom,1939,3.72
united_states,1939,2.36
uruguay,1939,4.61
argentina,1940,4.99
australia,1940,3.3
belgium,1940,4.81
brazil,1940,6.23
canada,1940,3.28
chile,1940,9.28
colombia,1940,8.46
denmark,1940,4.99
france,1940,4.06
germany,1940,4.49
india,1940,3.61
italy,1940,4.85
netherlands,1940,3.98
new_zealand,1940,3.61
norway,1940,5.39
peru,1940,8.0
portugal,1940,3.83
south_africa,1940,3.4
sweden,1940,3.91
switzerland,1940,4.06
united_kingdom,1940,3.4
united_states,1940,2.21
uruguay,1940,5.02
argentina,1941,4.96
australia,1941,3.23
belgium,1941,4.13
brazil,1941,6.23
canada,1941,3.1
chile,1941,8.94
colombia,1941,6.98
denmark,1941,4.15
france,1941,3.19
germany,1941,4.4
india,1941,3.33
italy,1941,4.67
netherlands,1941,3.68
new_zealand,1941,3.37
norway,1941,3.67
peru,1941,7.25
portugal,1941,3.61
south_africa,1941,3.0
switzerland,1941,3.39
united_kingdom,1941,3.13
united_states,1941,1.95
uruguay,1941,5.08
argentina,1942,4.15
australia,1942,3.24
belgium,1942,4.01
brazil,1942,6.1
canada,1942,3.06
chile,1942,8.41
colombia,1942,6.36
denmark,1942,4.06
france,1942,3.14
germany,1942,4.35
india,1942,3.45
italy,1942,4.24
netherlands,1942,3.21
new_zealand,1942,3.2
norway,1942,3.54
peru,1942,6.93
portugal,1942,2.92
south_africa,1942,3.0
switzerland,1942,3.15
united_kingdom,1942,3.03
united_states,1942,2.46
uruguay,1942,5.06
argentina,1943,4.15
australia,1943,3.23
belgium,1943,3.96
brazil,1943,5.23
canada,1943,3.01
chile,1943,8.37
colombia,1943,6.28
denmark,1943,4.38
france,1943,3.11
germany,1943,4.35
india,1943,3.2
italy,1943,4.06
netherlands,1943,3.11
new_zealand,1943,3.18
norway,1943,3.52
portugal,1943,2.82
south_africa,1943,3.0
switzerland,1943,3.32
united_kingdom,1943,3.1
united_states,1943,2.47
uruguay,1943,4.94
argentina,1944,4.13
australia,1944,3.24
belgium,1944,3.82
brazil,1944,5.11
canada,1944,2.99
chile,1944,8.33
colombia,1944,6.51
denmark,1944,3.97
france,1944,3.01
india,1944,3.11
italy,1944,3.36
netherlands,1944,3.09
new_zealand,1944,3.16
norway,1944,3.45
peru,1944,6.42
portugal,1944,2.76
south_africa,1944,3.05
switzerland,1944,3.27
united_kingdom,1944,3.14
united_states,1944,2.48
uruguay,1944,4.74
argentina,1945,4.18
australia,1945,3.25
belgium,1945,4.01
brazil,1945,5.43
canada,1945,2.93
chile,1945,8.31
colombia,1945,6.62
denmark,1945,3.76
france,1945,2.99
india,1945,3.1
italy,1945,3.22
netherlands,1945,3.01
new_zealand,1945,3.18
norway,1945,3.42
peru,1945,7.07
portugal,1945,2.83
south_africa,1945,3.05
sweden,1945,3.04
switzerland,1945,3.29
united_kingdom,1945,2.92
united_states,1945,2.37
uruguay,1945,4.46
argentina,1946,3.11
australia,1946,3.24
belgium,1946,4.17
brazil,1946,5.54
canada,1946,2.61
chile,1946,8.2
colombia,1946,6.64
denmark,1946,3.55
france,1946,3.17
india,1946,2.79
italy,1946,3.81
netherlands,1946,2.99
new_zealand,1946,3.01
norway,1946,2.96
peru,1946,7.04
portugal,1946,2.83
south_africa,1946,2.89
sweden,1946,3.01
switzerland,1946,3.1
united_kingdom,1946,2.6
united_states,1946,2.19
uruguay,1946,4.3
argentina,1947,3.2
australia,1947,3.17
belgium,1947,4.44
brazil,1947,6.37
canada,1947,2.56
chile,1947,8.33
colombia,1947,7.12
denmark,1947,3.65
france,1947,3.91
india,1947,2.86
italy,1947,4.43
netherlands,1947,3.06
new_zealand,1947,3.02
norway,1947,2.5
peru,1947,6.66
portugal,1947,3.04
south_africa,1947,2.63
sweden,1947,3.02
switzerland,1947,3.17
united_kingdom,1947,2.76
united_states,1947,2.25
uruguay,1947,4.59
argentina,1948,3.26
australia,1948,3.14
belgium,1948,4.75
brazil,1948,7.17
canada,1948,2.93
chile,1948,8.33
colombia,1948,7.13
denmark,1948,4.07
france,1948,4.62
germany,1948,5.39
india,1948,2.97
italy,1948,4.4
netherlands,1948,3.09
new_zealand,1948,3.03
norway,1948,2.49
pakistan,1948,2.91
peru,1948,6.94
portugal,1948,3.24
south_africa,1948,2.9
sweden,1948,3.08
switzerland,1948,3.42
turkey,1948,6.9
united_kingdom,1948,3.21
united_states,1948,2.44
uruguay,1948,4.92
argentina,1949,3.26
australia,1949,3.12
belgium,1949,4.6
brazil,1949,7.06
canada,1949,2.82
chile,1949,8.33
colombia,1949,6.61
denmark,1949,4.44
france,1949,4.78
india,1949,2.99
italy,1949,4.52
netherlands,1949,3.12
new_zealand,1949,3.0
norway,1949,2.5
pakistan,1949,2.81
peru,1949,7.11
portugal,1949,3.76
south_africa,1949,3.33
sweden,1949,3.02
switzerland,1949,2.94
turkey,1949,6.84
united_kingdom,1949,3.3
united_states,1949,2.31
uruguay,1949,5.67
argentina,1950,3.26
australia,1950,3.14
belgium,1950,4.42
brazil,1950,6.86
canada,1950,2.78
chile,1950,8.33
colombia,1950,6.49
denmark,1950,4.53
france,1950,5.02
india,1950,3.11
italy,1950,5.73
netherlands,1950,3.12
new_zealand,1950,3.07
norway,1950,2.58
pakistan,1950,2.96
peru,1950,7.37
portugal,1950,3.92
south_africa,1950,3.63
sweden,1950,3.11
switzerland,1950,2.67
turkey,1950,6.52
united_kingdom,1950,3.55
united_states,1950,2.32
uruguay,1950,5.64
argentina,1951,3.26
australia,1951,3.53
belgium,1951,4.62
brazil,1951,7.08
canada,1951,3.24
chile,1951,8.33
colombia,1951,6.58
denmark,1951,5.14
france,1951,5.31
india,1951,3.28
italy,1951,6.11
netherlands,1951,3.42
new_zealand,1951,3.08
norway,1951,2.74
pakistan,1951,2.98
peru,1951,7.43
portugal,1951,3.79
south_africa,1951,3.6
sweden,1951,3.23
switzerland,1951,2.95
turkey,1951,5.49
united_kingdom,1951,3.79
united_states,1951,2.57
uruguay,1951,5.52
argentina,1952,3.26
australia,1952,4.34
belgium,1952,4.51
brazil,1952,7.02
canada,1952,3.59
chile,1952,8.33
colombia,1952,6.34
denmark,1952,5.29
france,1952,4.81
india,1952,3.69
ireland,1952,4.53
italy,1952,5.9
netherlands,1952,3.41
new_zealand,1952,3.85
norway,1952,2.74
pakistan,1952,2.98
peru,1952,7.42
portugal,1952,3.48
south_africa,1952,4.28
sweden,1952,3.28
switzerland,1952,2.84
turkey,1952,4.95
united_kingdom,1952,4.23
united_states,1952,2.68
uruguay,1952,6.05
argentina,1953,3.24
australia,1953,4.48
belgium,1953,4.4
brazil,1953,7.22
canada,1953,3.68
chile,1953,8.33
colombia,1953,6.33
denmark,1953,5.08
france,1953,4.93
india,1953,3.64
ireland,1953,4.58
italy,1953,6.06
netherlands,1953,3.18
new_zealand,1953,4.01
norway,1953,2.72
pakistan,1953,3.06
peru,1953,8.12
portugal,1953,3.38
south_africa,1953,4.5
sweden,1953,3.27
switzerland,1953,2.55
turkey,1953,4.21
united_kingdom,1953,4.08
united_states,1953,2.92
uruguay,1953,6.0
australia,1954,4.46
belgium,1954,4.27
brazil,1954,7.09
canada,1954,3.14
colombia,1954,6.25
denmark,1954,5.24
france,1954,4.53
india,1954,3.65
ireland,1954,4.42
italy,1954,6.06
netherlands,1954,3.16
new_zealand,1954,3.98
norway,1954,2.69
pakistan,1954,3.14
peru,1954,8.06
portugal,1954,3.27
south_africa,1954,4.46
sweden,1954,3.24
switzerland,1954,2.62
turkey,1954,4.81
united_kingdom,1954,3.76
united_states,1954,2.401667
uruguay,1954,6.55
australia,1955,4.52
belgium,1955,4.614167
brazil,1955,7.3
canada,1955,3.189167
colombia,1955,6.74
denmark,1955,5.55
france,1955,4.25
india,1955,3.72
ireland,1955,4.47
italy,1955,6.2
netherlands,1955,3.18
new_zealand,1955,4.15
norway,1955,2.99
pakistan,1955,3.15
peru,1955,7.82
portugal,1955,3.18
south_africa,1955,4.33
sweden,1955,3.7
switzerland,1955,2.9825
turkey,1955,4.81
united_kingdom,1955,4.17
united_states,1955,2.816667
uruguay,1955,6.23
australia,1956,5.03
belgium,1956,4.759167
brazil,1956,7.6
canada,1956,3.605833
denmark,1956,5.71
france,1956,4.59
india,1956,3.93
ireland,1956,5.29
italy,1956,6.74
netherlands,1956,3.42
new_zealand,1956,4.65
norway,1956,4.31
pakistan,1956,3.14
peru,1956,7.7
portugal,1956,3.03
south_africa,1956,4.73
sweden,1956,3.75
switzerland,1956,3.125
turkey,1956,4.82
united_kingdom,1956,4.74
united_states,1956,3.1825
uruguay,1956,6.41
australia,1957,5.02
belgium,1957,6.065
brazil,1957,7.6
canada,1957,4.125
denmark,1957,5.77
france,1957,5.16
india,1957,4.14
ireland,1957,5.59
italy,1957,6.81
netherlands,1957,4.05
new_zealand,1957,4.82
norway,1957,4.58
pakistan,1957,3.2
peru,1957,7.71
portugal,1957,3.05
south_africa,1957,4.75
sweden,1957,4.33
switzerland,1957,3.6675
turkey,1957,4.8
united_kingdom,1957,4.98
united_states,1957,3.6475
uruguay,1957,6.05
australia,1958,4.97
belgium,1958,5.410833
brazil,1958,7.5
canada,1958,4.115833
denmark,1958,5.24
france,1958,3.92
india,1958,4.18
ireland,1958,5.61
italy,1958,6.16
netherlands,1958,4.07
new_zealand,1958,4.95
norway,1958,4.76
pakistan,1958,3.2
peru,1958,9.36
portugal,1958,3.03
south_africa,1958,5.145833
sweden,1958,4.33
switzerland,1958,3.153333
turkey,1958,4.72
united_kingdom,1958,4.98
united_states,1958,3.315833
uruguay,1958,6.18
australia,1959,4.92
belgium,1959,5.020833
brazil,1959,8.4
canada,1959,5.048333
denmark,1959,5.32
france,1959,3.41
india,1959,4.05
ireland,1959,5.1
italy,1959,5.43
netherlands,1959,4.398334
new_zealand,1959,4.85
norway,1959,4.61
pakistan,1959,3.25
peru,1959,11.5
portugal,1959,3.45
south_africa,1959,5.25
sweden,1959,4.28
switzerland,1959,3.076667
turkey,1959,4.79
united_kingdom,1959,4.82
united_states,1959,4.333333
uruguay,1959,7.06
australia,1960,5.0
belgium,1960,5.548333
canada,1960,5.188334
denmark,1960,5.76
france,1960,5.663333
india,1960,4.06
ireland,1960,5.45
italy,1960,5.24
netherlands,1960,4.455
new_zealand,1960,4.82
norway,1960,4.58
pakistan,1960,3.5
peru,1960,9.79
portugal,1960,3.46
south_africa,1960,5.293334
sweden,1960,4.56
switzerland,1960,3.0925
turkey,1960,4.74
united_kingdom,1960,5.855834
united_states,1960,4.116667
uruguay,1960,8.5
australia,1961,5.27
belgium,1961,5.871666
canada,1961,5.058333
denmark,1961,6.02
france,1961,5.519166
india,1961,4.11
ireland,1961,6.04
italy,1961,5.18
netherlands,1961,4.179167
new_zealand,1961,5.08
norway,1961,4.64
pakistan,1961,3.69
peru,1961,8.24
portugal,1961,3.82
south_africa,1961,5.773334
sweden,1961,4.55
switzerland,1961,2.955833
turkey,1961,4.77
united_kingdom,1961,6.264167
united_states,1961,3.8825
uruguay,1961,7.24
australia,1962,4.92
belgium,1962,5.1775
canada,1962,5.099167
denmark,1962,6.32
france,1962,5.434166
india,1962,4.36
ireland,1962,6.06
italy,1962,5.26
netherlands,1962,4.235833
new_zealand,1962,5.23
norway,1962,4.95
pakistan,1962,3.81
peru,1962,7.69
portugal,1962,3.96
south_africa,1962,5.386667
sweden,1962,4.4
switzerland,1962,3.124167
turkey,1962,4.71
united_kingdom,1962,5.764167
united_states,1962,3.945833
uruguay,1962,6.88
australia,1963,4.58
belgium,1963,5.2825
canada,1963,5.090833
denmark,1963,6.44
france,1963,5.338333
india,1963,4.68
ireland,1963,5.48
italy,1963,5.43
netherlands,1963,4.309166
new_zealand,1963,5.15
norway,1963,4.96
pakistan,1963,3.93
peru,1963,7.14
portugal,1963,4.18
south_africa,1963,4.75
sweden,1963,4.45
switzerland,1963,3.246667
turkey,1963,4.64
united_kingdom,1963,5.165833
united_states,1963,4.0025
uruguay,1963,6.43
australia,1964,4.72
belgium,1964,6.451667
canada,1964,5.184166
denmark,1964,6.24
france,1964,5.449167
india,1964,4.73
ireland,1964,5.93
italy,1964,6.26
netherlands,1964,5.089167
new_zealand,1964,5.06
norway,1964,4.94
pakistan,1964,3.9
peru,1964,7.23
portugal,1964,3.94
south_africa,1964,4.770833
sweden,1964,4.8
switzerland,1964,3.970833
turkey,1964,4.64
united_kingdom,1964,5.7025
united_states,1964,4.186666
uruguay,1964,6.34
australia,1965,5.21
austria,1965,6.52
belgium,1965,6.438334
canada,1965,5.199167
denmark,1965,7.35
france,1965,6.2025
india,1965,5.33
ireland,1965,6.24
italy,1965,5.72
netherlands,1965,5.500834
new_zealand,1965,5.1
norway,1965,4.99
pakistan,1965,4.2
peru,1965,6.74
portugal,1965,3.88
south_africa,1965,5.604167
sweden,1965,5.01
switzerland,1965,3.945833
turkey,1965,4.63
united_kingdom,1965,6.551667
united_states,1965,4.2825
uruguay,1965,6.98
australia,1966,5.25
austria,1966,6.93
belgium,1966,6.651667
canada,1966,5.685
denmark,1966,7.86
france,1966,6.579167
india,1966,5.55
ireland,1966,6.96
italy,1966,5.65
netherlands,1966,6.583333
new_zealand,1966,5.28
norway,1966,5.0
pakistan,1966,4.48
portugal,1966,3.96
south_africa,1966,6.25
sweden,1966,5.75
switzerland,1966,4.164166
turkey,1966,4.63
united_kingdom,1966,6.866667
united_states,1966,4.923333
uruguay,1966,6.74
australia,1967,5.25
austria,1967,7.24
belgium,1967,6.684166
canada,1967,5.898334
denmark,1967,8.17
france,1967,6.706666
india,1967,5.52
ireland,1967,6.99
italy,1967,5.81
netherlands,1967,6.424167
new_zealand,1967,5.51
norway,1967,5.0
pakistan,1967,4.47
portugal,1967,5.0
south_africa,1967,6.5
sweden,1967,5.31
switzerland,1967,4.603333
turkey,1967,4.56
united_kingdom,1967,6.7
united_states,1967,5.073333
uruguay,1967,7.04
australia,1968,5.21
austria,1968,7.74
belgium,1968,6.545
canada,1968,6.725
denmark,1968,8.43
france,1968,6.950833
india,1968,5.07
ireland,1968,7.36
italy,1968,5.79
netherlands,1968,6.519166
new_zealand,1968,5.59
norway,1968,4.94
pakistan,1968,4.76
portugal,1968,5.11
south_africa,1968,6.5
sweden,1968,5.9
switzerland,1968,4.3725
turkey,1968,4.54
united_kingdom,1968,7.509167
united_states,1968,5.645833
uruguay,1968,6.13
australia,1969,5.81
austria,1969,7.52
belgium,1969,7.293334
canada,1969,7.558333
denmark,1969,9.34
france,1969,8.1775
india,1969,5.0
ireland,1969,9.71
italy,1969,6.64
netherlands,1969,7.473333
new_zealand,1969,5.54
norway,1969,5.12
pakistan,1969,5.21
portugal,1969,5.15
south_africa,1969,6.5
sweden,1969,6.83
switzerland,1969,4.9
turkey,1969,4.02
united_kingdom,1969,8.83
united_states,1969,6.670833
uruguay,1969,7.57
australia,1970,6.646667
austria,1970,7.82
belgium,1970,7.804167
canada,1970,7.965833
denmark,1970,10.57
france,1970,8.550834
india,1970,5.0
ireland,1970,9.86
italy,1970,9.01
netherlands,1970,8.010834
new_zealand,1970,5.5075
norway,1970,6.29
pakistan,1970,5.5
portugal,1970,5.28
south_africa,1970,7.145833
sweden,1970,7.39
switzerland,1970,5.715833
united_kingdom,1970,8.634167
united_states,1970,7.348333
australia,1971,6.713333
austria,1971,7.71
belgium,1971,7.321667
canada,1971,6.945
denmark,1971,10.67
france,1971,8.421667
india,1971,5.64
ireland,1971,9.238334
italy,1971,8.34
netherlands,1971,7.625834
new_zealand,1971,5.516667
norway,1971,6.4
pakistan,1971,5.76
portugal,1971,5.7
south_africa,1971,8.375
sweden,1971,7.23
switzerland,1971,5.265833
united_kingdom,1971,7.868333
united_states,1971,6.159167
australia,1972,5.831666
austria,1972,7.37
belgium,1972,7.044167
canada,1972,7.225
denmark,1972,10.37
france,1972,8.013333
india,1972,5.65
ireland,1972,9.071667
italy,1972,7.47
netherlands,1972,7.354167
new_zealand,1972,5.523334
norway,1972,6.27
pakistan,1972,5.76
portugal,1972,6.01
south_africa,1972,8.353333
sweden,1972,7.29
switzerland,1972,4.963333
united_kingdom,1972,8.375
united_states,1972,6.21
australia,1973,6.933333
austria,1973,8.25
belgium,1973,7.494167
canada,1973,7.528333
denmark,1973,11.08
france,1973,8.998333
india,1973,5.65
ireland,1973,10.7175
italy,1973,7.42
netherlands,1973,7.916667
new_zealand,1973,5.796667
norway,1973,6.19
pakistan,1973,5.76
portugal,1973,5.5
south_africa,1973,7.8325
sweden,1973,7.39
switzerland,1973,5.594167
united_kingdom,1973,10.55833
united_states,1973,6.8425
australia,1974,9.036667
austria,1974,9.74
belgium,1974,8.768333
canada,1974,8.87
denmark,1974,14.55
france,1974,11.0025
india,1974,6.03
ireland,1974,14.62
italy,1974,9.87
netherlands,1974,9.824166
new_zealand,1974,6.0825
norway,1974,7.1
pakistan,1974,5.77
south_africa,1974,8.958333
sweden,1974,7.79
switzerland,1974,7.129167
united_kingdom,1974,14.20667
united_states,1974,7.5575
australia,1975,9.741667
austria,1975,9.61
belgium,1975,8.515833
canada,1975,8.993333
denmark,1975,13.1
france,1975,10.31167
india,1975,6.35
ireland,1975,13.9675
italy,1975,11.5
netherlands,1975,8.786667
new_zealand,1975,6.326667
norway,1975,7.29
pakistan,1975,5.77
south_africa,1975,9.708333
sweden,1975,8.79
switzerland,1975,6.435833
united_kingdom,1975,13.18167
united_states,1975,7.9875
australia,1976,10.03083
austria,1976,8.75
belgium,1976,9.088333
canada,1976,9.229167
denmark,1976,13.21
