country,year,long_term_government
france,1976,10.51
india,1976,6.29
ireland,1976,14.61333
italy,1976,13.08
netherlands,1976,8.9525
new_zealand,1976,8.341666
norway,1976,7.25
pakistan,1976,9.04
portugal,1976,9.74
south_africa,1976,10.43667
sweden,1976,9.28
switzerland,1976,4.9825
united_kingdom,1976,13.61
united_states,1976,7.611667
australia,1977,10.22667
austria,1977,8.74
belgium,1977,8.7625
canada,1977,8.693334
denmark,1977,13.38
france,1977,10.99167
india,1977,6.32
ireland,1977,12.88667
italy,1977,14.62
netherlands,1977,8.100833
new_zealand,1977,9.239166
norway,1977,7.39
pakistan,1977,9.27
portugal,1977,10.8
south_africa,1977,11.00833
sweden,1977,9.74
switzerland,1977,4.045
united_kingdom,1977,12.0275
united_states,1977,7.419167
australia,1978,9.06
austria,1978,8.21
belgium,1978,8.9275
canada,1978,9.235833
denmark,1978,14.54
france,1978,10.61167
india,1978,6.37
ireland,1978,12.83417
italy,1978,13.7
netherlands,1978,7.735833
new_zealand,1978,9.979167
norway,1978,8.45
pakistan,1978,9.48
portugal,1978,16.17
south_africa,1978,10.39583
sweden,1978,10.09
switzerland,1978,3.326667
united_kingdom,1978,12.065
united_states,1978,8.41
australia,1979,9.749166
austria,1979,7.96
belgium,1979,9.693334
canada,1979,10.17917
denmark,1979,15.82
france,1979,10.8475
india,1979,6.45
ireland,1979,15.065
italy,1979,14.05
netherlands,1979,8.775
new_zealand,1979,11.97909
norway,1979,8.59
pakistan,1979,9.75
portugal,1979,16.68
south_africa,1979,9.26
sweden,1979,10.47
switzerland,1979,3.4525
united_kingdom,1979,12.94583
united_states,1979,9.4425
australia,1980,11.6475
austria,1980,9.24
belgium,1980,11.9
canada,1980,12.33833
denmark,1980,17.66
france,1980,13.78417
india,1980,6.71
ireland,1980,15.3525
italy,1980,16.11
netherlands,1980,10.20833
new_zealand,1980,13.28333
norway,1980,10.27
pakistan,1980,11.2
portugal,1980,16.68
south_africa,1980,10.08583
spain,1980,15.96083
sweden,1980,11.74
switzerland,1980,4.7625
united_kingdom,1980,13.91333
united_states,1980,11.46
australia,1981,13.95833
austria,1981,10.61
belgium,1981,13.43667
canada,1981,14.98917
denmark,1981,18.92
france,1981,16.29167
india,1981,7.15
ireland,1981,17.2675
italy,1981,20.56
netherlands,1981,11.5525
new_zealand,1981,12.8325
norway,1981,12.31
pakistan,1981,9.4
portugal,1981,16.71
south_africa,1981,12.9875
spain,1981,15.81167
sweden,1981,13.49
switzerland,1981,5.57
united_kingdom,1981,14.88333
united_states,1981,13.91083
australia,1982,15.375
austria,1982,9.92
belgium,1982,13.42833
canada,1982,14.43533
denmark,1982,20.39
france,1982,15.9975
india,1982,7.59
ireland,1982,17.0575
italy,1982,20.9
netherlands,1982,10.0975
new_zealand,1982,12.89333
norway,1982,13.2
pakistan,1982,9.36
portugal,1982,16.79
south_africa,1982,13.50833
spain,1982,15.9875
sweden,1982,13.04
switzerland,1982,4.598333
united_kingdom,1982,13.085
united_states,1982,13.00167
australia,1983,13.8875
austria,1983,8.17
belgium,1983,11.94083
canada,1983,11.39858
denmark,1983,14.46
france,1983,14.36833
india,1983,7.99
ireland,1983,13.90417
italy,1983,18.02
netherlands,1983,8.610833
new_zealand,1983,12.1825
norway,1983,12.86
pakistan,1983,9.31
portugal,1983,19.22
south_africa,1983,12.665
spain,1983,16.90917
sweden,1983,12.3
switzerland,1983,4.174167
united_kingdom,1983,11.26833
united_states,1983,11.105
australia,1984,13.525
austria,1984,8.02
belgium,1984,12.2425
canada,1984,12.71004
denmark,1984,13.93
france,1984,13.40417
india,1984,8.65
ireland,1984,14.6125
italy,1984,14.95
netherlands,1984,8.328333
new_zealand,1984,12.61
norway,1984,12.16
pakistan,1984,9.25
portugal,1984,21.5
south_africa,1984,15.22667
spain,1984,16.5225
sweden,1984,12.28
switzerland,1984,4.552917
united_kingdom,1984,11.1275
united_states,1984,12.43833
australia,1985,13.95417
austria,1985,7.77
belgium,1985,10.96833
canada,1985,10.91183
denmark,1985,12.01
france,1985,11.86667
india,1985,8.99
ireland,1985,12.78
italy,1985,13.0
netherlands,1985,7.3275
new_zealand,1985,17.6575
norway,1985,12.91167
pakistan,1985,9.19
portugal,1985,20.75
south_africa,1985,16.79167
spain,1985,13.3675
sweden,1985,13.09
switzerland,1985,4.700083
united_kingdom,1985,10.97
united_states,1985,10.62333
australia,1986,13.41667
austria,1986,7.33
belgium,1986,8.625834
canada,1986,9.145541
denmark,1986,10.76
france,1986,9.119166
ireland,1986,11.2225
italy,1986,10.52
netherlands,1986,6.3175
new_zealand,1986,16.4475
norway,1986,13.29917
south_africa,1986,16.36583
spain,1986,11.35417
sweden,1986,10.26
switzerland,1986,4.229917
united_kingdom,1986,10.135
united_states,1986,7.6825
australia,1987,13.19167
austria,1987,6.91
belgium,1987,8.184167
canada,1987,9.470708
denmark,1987,11.28435
france,1987,9.475833
ireland,1987,11.25917
italy,1987,9.68
netherlands,1987,6.4025
new_zealand,1987,15.70583
norway,1987,13.305
pakistan,1987,8.26
portugal,1987,15.02
south_africa,1987,15.29667
spain,1987,12.81333
sweden,1987,11.68
switzerland,1987,4.03275
united_kingdom,1987,9.570833
united_states,1987,8.384167
australia,1988,12.10417
austria,1988,6.67
belgium,1988,8.0075
canada,1988,9.830916
denmark,1988,9.883703
finland,1988,10.5575
france,1988,9.08
ireland,1988,9.360833
italy,1988,10.16
netherlands,1988,6.415833
new_zealand,1988,13.11583
norway,1988,12.89583
pakistan,1988,8.32
portugal,1988,13.87
south_africa,1988,16.37167
spain,1988,11.74417
sweden,1988,11.35167
switzerland,1988,4.01975
united_kingdom,1988,9.675834
united_states,1988,8.845834
australia,1989,13.40833
austria,1989,7.1
belgium,1989,8.586667
canada,1989,9.780541
denmark,1989,9.706354
finland,1989,12.08583
france,1989,8.7975
ireland,1989,9.17
italy,1989,10.72
japan,1989,5.12725
netherlands,1989,7.218333
new_zealand,1989,12.82917
norway,1989,10.82583
pakistan,1989,8.19
portugal,1989,13.86
south_africa,1989,16.90083
spain,1989,13.60058
sweden,1989,11.18
switzerland,1989,5.197333
united_kingdom,1989,10.19083
united_states,1989,8.498333
australia,1990,13.18
austria,1990,8.7275
belgium,1990,10.06167
canada,1990,10.72692
denmark,1990,10.62874
finland,1990,13.21
france,1990,9.9325
germany,1990,8.708333
ireland,1990,10.27417
italy,1990,11.51
japan,1990,6.959917
netherlands,1990,8.920834
new_zealand,1990,12.445
norway,1990,10.68
south_africa,1990,16.15083
spain,1990,14.6775
sweden,1990,13.15917
switzerland,1990,6.449417
united_kingdom,1990,11.8025
united_states,1990,8.55
australia,1991,10.69083
austria,1991,8.546667
belgium,1991,9.310833
canada,1991,9.464125
denmark,1991,9.262481
finland,1991,11.71167
france,1991,9.036667
germany,1991,8.458333
ireland,1991,9.374166
italy,1991,13.18
japan,1991,6.336667
mexico,1991,19.71917
netherlands,1991,8.739166
new_zealand,1991,10.11
norway,1991,9.996667
south_africa,1991,16.34417
spain,1991,12.3605
sweden,1991,10.69083
switzerland,1991,6.239657
united_kingdom,1991,10.105
united_states,1991,7.858333
australia,1992,9.22
austria,1992,8.139167
belgium,1992,8.659166
canada,1992,8.061
denmark,1992,8.987465
finland,1992,11.9725
france,1992,8.5875
germany,1992,7.85
ireland,1992,9.316667
italy,1992,13.26575
japan,1992,5.326583
mexico,1992,16.10667
netherlands,1992,8.1025
new_zealand,1992,8.401667
norway,1992,9.606667
south_africa,1992,15.44
spain,1992,11.69517
sweden,1992,10.01667
switzerland,1992,6.398413
united_kingdom,1992,9.063334
united_states,1992,7.01
australia,1993,7.280833
austria,1993,6.705
belgium,1993,7.216667
canada,1993,7.244083
denmark,1993,7.302794
finland,1993,8.825
france,1993,6.775
germany,1993,6.516667
ireland,1993,7.579167
italy,1993,11.18692
japan,1993,4.320917
mexico,1993,15.55333
netherlands,1993,6.360833
new_zealand,1993,6.934166
norway,1993,6.880833
south_africa,1993,13.9675
spain,1993,10.21083
sweden,1993,8.539166
switzerland,1993,4.552369
united_kingdom,1993,7.48
united_states,1993,5.873333
australia,1994,9.041667
austria,1994,7.025
belgium,1994,7.7025
canada,1994,8.355416
denmark,1994,7.825434
finland,1994,9.036667
france,1994,7.215833
germany,1994,6.875
iceland,1994,6.978333
ireland,1994,8.043333
italy,1994,10.51883
japan,1994,4.363333
luxembourg,1994,7.15
mexico,1994,13.82667
netherlands,1994,6.865
new_zealand,1994,7.625834
norway,1994,7.435833
portugal,1994,10.47833
south_africa,1994,14.83167
spain,1994,9.997583
sweden,1994,9.495
switzerland,1994,4.958611
united_kingdom,1994,8.1225
united_states,1994,7.08
australia,1995,9.210896
austria,1995,7.134167
belgium,1995,7.3775
canada,1995,8.160292
denmark,1995,8.270138
finland,1995,8.791667
france,1995,7.535
germany,1995,6.858333
iceland,1995,9.651667
ireland,1995,8.225833
italy,1995,12.20583
japan,1995,3.4435
luxembourg,1995,7.229167
netherlands,1995,6.899167
new_zealand,1995,7.776667
norway,1995,7.424167
portugal,1995,11.465
south_africa,1995,16.10667
spain,1995,11.271
sweden,1995,10.24417
switzerland,1995,4.521454
united_kingdom,1995,8.200833
united_states,1995,6.58
australia,1996,8.209207
austria,1996,6.3225
belgium,1996,6.298333
canada,1996,7.24125
denmark,1996,7.19293
finland,1996,7.076667
france,1996,6.310833
germany,1996,6.225
iceland,1996,9.24
ireland,1996,7.249166
italy,1996,9.400666
japan,1996,3.1015
luxembourg,1996,6.296667
mexico,1996,34.38167
netherlands,1996,6.150833
new_zealand,1996,7.893333
norway,1996,6.773334
portugal,1996,8.559167
south_africa,1996,15.48333
spain,1996,8.73675
sweden,1996,8.026667
switzerland,1996,3.998025
united_kingdom,1996,7.810833
united_states,1996,6.438334
australia,1997,6.954918
austria,1997,5.6825
belgium,1997,5.586667
canada,1997,6.142958
denmark,1997,6.261175
finland,1997,5.9575
france,1997,5.581666
germany,1997,5.658333
iceland,1997,8.705833
ireland,1997,6.255833
israel,1997,4.065
italy,1997,6.86025
japan,1997,2.373667
luxembourg,1997,5.598333
mexico,1997,22.445
netherlands,1997,5.576667
new_zealand,1997,7.191667
norway,1997,5.888333
portugal,1997,6.358333
south_africa,1997,14.6975
spain,1997,6.400833
sweden,1997,6.614167
switzerland,1997,3.356441
united_kingdom,1997,7.0525
united_states,1997,6.3525
australia,1998,5.49297
austria,1998,4.713333
belgium,1998,4.695
canada,1998,5.282667
denmark,1998,5.039933
finland,1998,4.7875
france,1998,4.64
germany,1998,4.583333
greece,1998,8.481667
iceland,1998,7.664166
ireland,1998,4.746666
israel,1998,4.925
italy,1998,4.8825
japan,1998,1.541417
luxembourg,1998,4.728333
netherlands,1998,4.631667
new_zealand,1998,6.2875
norway,1998,5.4
portugal,1998,4.8775
south_africa,1998,15.1225
spain,1998,4.834167
sweden,1998,4.989167
switzerland,1998,3.044583
united_kingdom,1998,5.55
united_states,1998,5.264167
australia,1999,6.009312
austria,1999,4.679167
belgium,1999,4.713333
canada,1999,5.537125
denmark,1999,4.9172
finland,1999,4.7225
france,1999,4.609167
germany,1999,4.5
greece,1999,6.308333
iceland,1999,8.47
ireland,1999,4.769166
israel,1999,5.199167
italy,1999,4.7275
japan,1999,1.749
luxembourg,1999,4.665
mexico,1999,24.1275
netherlands,1999,4.62925
new_zealand,1999,6.41225
norway,1999,5.4975
portugal,1999,4.7775
russia,1999,87.37583
south_africa,1999,14.90167
spain,1999,4.7275
sweden,1999,4.98
switzerland,1999,3.039333
united_kingdom,1999,5.093333
united_states,1999,5.636667
australia,2000,6.314569
austria,2000,5.555833
belgium,2000,5.57
canada,2000,5.930125
denmark,2000,5.660133
finland,2000,5.4825
france,2000,5.394166
germany,2000,5.266667
greece,2000,6.108333
hungary,2000,8.55
iceland,2000,11.195
ireland,2000,5.478333
israel,2000,5.475833
italy,2000,5.576083
japan,2000,1.744417
luxembourg,2000,5.518333
mexico,2000,16.9425
netherlands,2000,5.403833
new_zealand,2000,6.851725
norway,2000,6.218333
portugal,2000,5.595
russia,2000,35.16333
south_africa,2000,13.78667
spain,2000,5.525833
sweden,2000,5.3675
switzerland,2000,3.925083
united_kingdom,2000,5.328333
united_states,2000,6.029167
australia,2001,5.615264
austria,2001,5.075
belgium,2001,5.063334
canada,2001,5.476417
czech_republic,2001,6.314167
denmark,2001,5.09365
finland,2001,5.043334
france,2001,4.939167
germany,2001,4.8
greece,2001,5.304167
hungary,2001,7.945
iceland,2001,10.35917
ireland,2001,5.019166
italy,2001,5.187083
japan,2001,1.319
luxembourg,2001,4.860833
mexico,2001,13.79333
netherlands,2001,4.9575
new_zealand,2001,6.393333
norway,2001,6.236667
poland,2001,10.68167
portugal,2001,5.158333
russia,2001,19.38333
slovakia,2001,8.0425
south_africa,2001,11.40667
south_korea,2001,6.855
spain,2001,5.116667
sweden,2001,5.1075
switzerland,2001,3.38175
united_kingdom,2001,4.930833
united_states,2001,5.0175
australia,2002,5.843958
austria,2002,4.966667
belgium,2002,4.8925
canada,2002,5.297292
czech_republic,2002,4.876667
denmark,2002,5.055967
finland,2002,4.980834
france,2002,4.860833
germany,2002,4.7825
greece,2002,5.1225
hungary,2002,7.085834
iceland,2002,7.959742
ireland,2002,4.9875
israel,2002,5.345833
italy,2002,5.034167
japan,2002,1.263167
luxembourg,2002,4.683333
mexico,2002,8.544167
netherlands,2002,4.89025
new_zealand,2002,6.526358
norway,2002,6.384167
poland,2002,7.355834
portugal,2002,5.006667
russia,2002,15.82417
slovakia,2002,6.935
south_africa,2002,11.50083
south_korea,2002,6.586667
spain,2002,4.959167
sweden,2002,5.303333
switzerland,2002,3.198917
united_kingdom,2002,4.895
united_states,2002,4.610833
australia,2003,5.366776
austria,2003,4.153333
belgium,2003,4.145833
canada,2003,4.803709
czech_republic,2003,4.115833
denmark,2003,4.307742
finland,2003,4.135
france,2003,4.13
germany,2003,4.070833
greece,2003,4.2675
hungary,2003,6.773334
iceland,2003,6.652117
ireland,2003,4.125
italy,2003,4.295833
japan,2003,1.00325
luxembourg,2003,3.315328
mexico,2003,7.3675
netherlands,2003,4.123167
new_zealand,2003,5.866575
norway,2003,5.045
poland,2003,5.7775
portugal,2003,4.180083
russia,2003,9.115
slovakia,2003,4.985833
slovenia,2003,6.401667
south_africa,2003,9.615833
south_korea,2003,5.048333
spain,2003,4.125
sweden,2003,4.638333
switzerland,2003,2.65875
united_kingdom,2003,4.526667
united_states,2003,4.015
australia,2004,5.590775
austria,2004,4.151667
belgium,2004,4.0625
canada,2004,4.584
czech_republic,2004,4.820833
denmark,2004,4.304708
finland,2004,4.109167
france,2004,4.099167
germany,2004,4.036667
greece,2004,4.255833
hungary,2004,8.291667
iceland,2004,7.491667
ireland,2004,4.061666
israel,2004,7.561666
italy,2004,4.258675
japan,2004,1.492667
luxembourg,2004,2.841264
mexico,2004,7.743333
netherlands,2004,4.095
new_zealand,2004,6.065942
norway,2004,4.368333
poland,2004,6.896667
portugal,2004,4.143917
russia,2004,8.289166
slovakia,2004,5.025833
slovenia,2004,4.684166
south_africa,2004,9.526667
south_korea,2004,4.728333
spain,2004,4.103333
sweden,2004,4.425
switzerland,2004,2.740167
united_kingdom,2004,4.883333
united_states,2004,4.274167
australia,2005,5.339973
austria,2005,3.386667
belgium,2005,3.365
canada,2005,4.066833
chile,2005,6.049167
czech_republic,2005,3.5425
denmark,2005,3.403625
finland,2005,3.350833
france,2005,3.41
germany,2005,3.353333
greece,2005,3.585
hungary,2005,6.598333
iceland,2005,8.636942
ireland,2005,3.320833
israel,2005,6.361667
italy,2005,3.555422
japan,2005,1.35475
luxembourg,2005,2.413519
mexico,2005,9.28
netherlands,2005,3.374
new_zealand,2005,5.87525
norway,2005,3.745833
poland,2005,5.218333
portugal,2005,3.437917
russia,2005,8.1075
slovakia,2005,3.521667
slovenia,2005,3.806667
south_africa,2005,8.066667
south_korea,2005,4.95
spain,2005,3.386667
sweden,2005,3.3825
switzerland,2005,2.0955
united_kingdom,2005,4.413333
united_states,2005,4.29
australia,2006,5.587872
austria,2006,3.796667
belgium,2006,3.805
canada,2006,4.2115
czech_republic,2006,3.8
denmark,2006,3.812175
finland,2006,3.7825
france,2006,3.7975
germany,2006,3.7625
greece,2006,4.07
hungary,2006,7.115833
iceland,2006,8.830566
ireland,2006,3.789167
israel,2006,6.314167
italy,2006,4.046142
japan,2006,1.7405
luxembourg,2006,3.303333
mexico,2006,7.505833
netherlands,2006,3.78075
new_zealand,2006,5.780325
norway,2006,4.076667
poland,2006,5.231667
portugal,2006,3.914667
russia,2006,6.976666
slovakia,2006,4.411667
slovenia,2006,3.853333
south_africa,2006,7.9375
south_korea,2006,5.151667
spain,2006,3.78425
sweden,2006,3.704167
switzerland,2006,2.517083
united_kingdom,2006,4.5025
united_states,2006,4.791667
australia,2007,5.994521
austria,2007,4.2975
belgium,2007,4.333333
canada,2007,4.269834
chile,2007,6.0875
czech_republic,2007,4.3025
denmark,2007,4.286608
finland,2007,4.293334
france,2007,4.304167
germany,2007,4.216667
greece,2007,4.5
hungary,2007,6.744167
iceland,2007,9.419559
ireland,2007,4.328333
israel,2007,5.554167
italy,2007,4.487258
japan,2007,1.6655
mexico,2007,7.595
netherlands,2007,4.288167
new_zealand,2007,6.263525
norway,2007,4.774167
poland,2007,5.484334
portugal,2007,4.424141
russia,2007,6.7175
slovakia,2007,4.490833
slovenia,2007,4.529167
south_africa,2007,7.985
south_korea,2007,5.350833
spain,2007,4.306417
sweden,2007,4.1675
switzerland,2007,2.92675
united_kingdom,2007,5.011667
united_states,2007,4.629167
australia,2008,5.817944
austria,2008,4.358333
belgium,2008,4.398334
canada,2008,3.603667
chile,2008,7.073333
czech_republic,2008,4.633333
denmark,2008,4.281425
finland,2008,4.29
france,2008,4.234167
germany,2008,3.984167
greece,2008,4.8025
hungary,2008,8.238334
iceland,2008,11.06824
ireland,2008,4.55
israel,2008,5.923333
italy,2008,4.681067
japan,2008,1.467333
mexico,2008,8.089167
netherlands,2008,4.22675
new_zealand,2008,6.080458
norway,2008,4.458333
poland,2008,6.071667
portugal,2008,4.519855
russia,2008,7.523334
slovakia,2008,4.723333
slovenia,2008,4.606667
south_africa,2008,9.1
south_korea,2008,5.568333
spain,2008,4.363167
sweden,2008,3.8875
switzerland,2008,2.896833
united_kingdom,2008,4.59
united_states,2008,3.666667
australia,2009,5.039512
austria,2009,3.936667
belgium,2009,3.818333
canada,2009,3.232583
chile,2009,5.711667
czech_republic,2009,4.8375
denmark,2009,3.586242
finland,2009,3.738333
france,2009,3.648333
germany,2009,3.2225
greece,2009,5.174167
hungary,2009,9.123333
iceland,2009,8.256277
ireland,2009,5.2325
israel,2009,5.063334
italy,2009,4.311183
japan,2009,1.33375
mexico,2009,5.826667
netherlands,2009,3.686833
new_zealand,2009,5.455808
norway,2009,3.998333
poland,2009,6.120598
portugal,2009,4.210149
russia,2009,9.874166
slovakia,2009,4.706666
slovenia,2009,4.375
south_africa,2009,8.703333
south_korea,2009,5.165833
spain,2009,3.974333
sweden,2009,3.25
switzerland,2009,2.202667
united_kingdom,2009,3.6475
united_states,2009,3.256667
australia,2010,5.366042
austria,2010,3.225
belgium,2010,3.345
canada,2010,3.242875
chile,2010,6.2725
czech_republic,2010,3.884167
denmark,2010,2.926058
finland,2010,3.010833
france,2010,3.118333
germany,2010,2.743333
greece,2010,9.091666
hungary,2010,7.281667
iceland,2010,6.085834
ireland,2010,5.9925
israel,2010,4.684166
italy,2010,4.035708
japan,2010,1.148333
mexico,2010,4.861667
netherlands,2010,2.990083
new_zealand,2010,5.601967
norway,2010,3.528333
poland,2010,5.781667
portugal,2010,5.396408
russia,2010,7.831666
slovakia,2010,3.871667
slovenia,2010,3.8325
south_africa,2010,8.615
south_korea,2010,4.773334
spain,2010,4.24975
sweden,2010,2.893333
switzerland,2010,1.631917
united_kingdom,2010,3.611983
united_states,2010,3.214167
australia,2011,4.879583
austria,2011,3.319167
belgium,2011,4.1775
canada,2011,2.787
chile,2011,6.033333
czech_republic,2011,3.7075
denmark,2011,2.72935
finland,2011,3.005833
france,2011,3.32
germany,2011,2.608333
greece,2011,15.74917
hungary,2011,7.635409
iceland,2011,5.978333
ireland,2011,9.5775
israel,2011,4.98
italy,2011,5.422758
japan,2011,1.102417
luxembourg,2011,2.921892
mexico,2011,4.6575
netherlands,2011,2.98875
new_zealand,2011,4.943841
norway,2011,3.135
poland,2011,5.955583
portugal,2011,10.23912
russia,2011,8.060833
slovakia,2011,4.415
slovenia,2011,4.970833
south_africa,2011,8.52
south_korea,2011,4.2025
spain,2011,5.4375
sweden,2011,2.605
switzerland,2011,1.471333
united_kingdom,2011,3.120425
united_states,2011,2.785833
