country,year,nickel_production
germany,1883,0.0
greece,1883,0.0
india,1883,0.0
indonesia,1883,0.0
iran,1883,0.0
kazakhstan,1883,0.0
macedonia,1883,0.0
morocco,1883,0.0
myanmar,1883,0.0
norway,1883,0.1
papua_new_guinea,1883,0.0
philippines,1883,0.0
poland,1883,0.0
russia,1883,0.0
south_africa,1883,0.0
spain,1883,0.0
turkey,1883,0.0
ukraine,1883,0.0
united_states,1883,0.0
venezuela,1883,0.0
zambia,1883,0.0
zimbabwe,1883,0.0
albania,1884,0.0
australia,1884,0.0
botswana,1884,0.0
brazil,1884,0.0
canada,1884,0.0
china,1884,0.0
colombia,1884,0.0
cuba,1884,0.0
dominican_republic,1884,0.0
finland,1884,0.0
germany,1884,0.0
greece,1884,0.0
india,1884,0.0
indonesia,1884,0.0
iran,1884,0.0
kazakhstan,1884,0.0
macedonia,1884,0.0
morocco,1884,0.0
myanmar,1884,0.0
norway,1884,0.1
papua_new_guinea,1884,0.0
philippines,1884,0.0
poland,1884,0.0
russia,1884,0.0
south_africa,1884,0.0
spain,1884,0.0
turkey,1884,0.0
ukraine,1884,0.0
united_states,1884,0.0
venezuela,1884,0.0
zambia,1884,0.0
zimbabwe,1884,0.0
albania,1885,0.0
australia,1885,0.0
botswana,1885,0.0
brazil,1885,0.0
canada,1885,0.0
china,1885,0.0
colombia,1885,0.0
cuba,1885,0.0
dominican_republic,1885,0.0
finland,1885,0.0
germany,1885,0.0
greece,1885,0.0
india,1885,0.0
indonesia,1885,0.0
iran,1885,0.0
kazakhstan,1885,0.0
macedonia,1885,0.0
morocco,1885,0.0
myanmar,1885,0.0
norway,1885,0.1
papua_new_guinea,1885,0.0
philippines,1885,0.0
poland,1885,0.0
russia,1885,0.0
south_africa,1885,0.0
spain,1885,0.0
turkey,1885,0.0
ukraine,1885,0.0
united_states,1885,0.1
venezuela,1885,0.0
zambia,1885,0.0
zimbabwe,1885,0.0
albania,1886,0.0
australia,1886,0.0
botswana,1886,0.0
brazil,1886,0.0
canada,1886,0.0
china,1886,0.0
colombia,1886,0.0
cuba,1886,0.0
dominican_republic,1886,0.0
finland,1886,0.0
germany,1886,0.0
greece,1886,0.0
india,1886,0.0
indonesia,1886,0.0
iran,1886,0.0
kazakhstan,1886,0.0
macedonia,1886,0.0
morocco,1886,0.0
myanmar,1886,0.0
norway,1886,0.1
papua_new_guinea,1886,0.0
philippines,1886,0.0
poland,1886,0.0
russia,1886,0.0
south_africa,1886,0.0
spain,1886,0.0
turkey,1886,0.0
ukraine,1886,0.0
united_states,1886,0.1
venezuela,1886,0.0
zambia,1886,0.0
zimbabwe,1886,0.0
albania,1887,0.0
australia,1887,0.0
botswana,1887,0.0
brazil,1887,0.0
canada,1887,0.0
china,1887,0.0
colombia,1887,0.0
cuba,1887,0.0
dominican_republic,1887,0.0
finland,1887,0.0
germany,1887,0.0
greece,1887,0.0
india,1887,0.0
indonesia,1887,0.0
iran,1887,0.0
kazakhstan,1887,0.0
macedonia,1887,0.0
morocco,1887,0.0
myanmar,1887,0.0
norway,1887,0.1
papua_new_guinea,1887,0.0
philippines,1887,0.0
poland,1887,0.0
russia,1887,0.0
south_africa,1887,0.0
spain,1887,0.0
turkey,1887,0.0
ukraine,1887,0.0
united_states,1887,0.1
venezuela,1887,0.0
zambia,1887,0.0
zimbabwe,1887,0.0
albania,1888,0.0
australia,1888,0.0
botswana,1888,0.0
brazil,1888,0.0
canada,1888,0.0
china,1888,0.0
colombia,1888,0.0
cuba,1888,0.0
dominican_republic,1888,0.0
finland,1888,0.0
germany,1888,0.0
greece,1888,0.0
india,1888,0.0
indonesia,1888,0.0
iran,1888,0.0
kazakhstan,1888,0.0
macedonia,1888,0.0
morocco,1888,0.0
myanmar,1888,0.0
norway,1888,0.1
papua_new_guinea,1888,0.0
philippines,1888,0.0
poland,1888,0.0
russia,1888,0.0
south_africa,1888,0.0
spain,1888,0.0
turkey,1888,0.0
ukraine,1888,0.0
united_states,1888,0.1
venezuela,1888,0.0
zambia,1888,0.0
zimbabwe,1888,0.0
albania,1889,0.0
australia,1889,0.0
botswana,1889,0.0
brazil,1889,0.0
canada,1889,0.4
china,1889,0.0
colombia,1889,0.0
cuba,1889,0.0
dominican_republic,1889,0.0
finland,1889,0.0
germany,1889,0.0
greece,1889,0.0
india,1889,0.0
indonesia,1889,0.0
iran,1889,0.0
kazakhstan,1889,0.0
macedonia,1889,0.0
morocco,1889,0.0
myanmar,1889,0.0
norway,1889,0.1
papua_new_guinea,1889,0.0
philippines,1889,0.0
poland,1889,0.0
russia,1889,0.0
south_africa,1889,0.0
spain,1889,0.0
turkey,1889,0.0
ukraine,1889,0.0
united_states,1889,0.1
venezuela,1889,0.0
zambia,1889,0.0
zimbabwe,1889,0.0
albania,1890,0.0
australia,1890,0.0
botswana,1890,0.0
brazil,1890,0.0
canada,1890,0.7
china,1890,0.0
colombia,1890,0.0
cuba,1890,0.0
dominican_republic,1890,0.0
finland,1890,0.0
germany,1890,0.0
greece,1890,0.0
india,1890,0.0
indonesia,1890,0.0
iran,1890,0.0
kazakhstan,1890,0.0
macedonia,1890,0.0
morocco,1890,0.0
myanmar,1890,0.0
norway,1890,0.1
papua_new_guinea,1890,0.0
philippines,1890,0.0
poland,1890,0.0
russia,1890,0.0
south_africa,1890,0.0
spain,1890,0.0
turkey,1890,0.0
ukraine,1890,0.0
united_states,1890,0.1
venezuela,1890,0.0
zambia,1890,0.0
zimbabwe,1890,0.0
albania,1891,0.0
australia,1891,0.0
botswana,1891,0.0
brazil,1891,0.0
canada,1891,1.8
china,1891,0.0
colombia,1891,0.0
cuba,1891,0.0
dominican_republic,1891,0.0
finland,1891,0.0
germany,1891,0.0
greece,1891,0.0
india,1891,0.0
indonesia,1891,0.0
iran,1891,0.0
kazakhstan,1891,0.0
macedonia,1891,0.0
morocco,1891,0.0
myanmar,1891,0.0
norway,1891,0.1
papua_new_guinea,1891,0.0
philippines,1891,0.0
poland,1891,0.0
russia,1891,0.0
south_africa,1891,0.0
spain,1891,0.0
turkey,1891,0.0
ukraine,1891,0.0
united_states,1891,0.1
venezuela,1891,0.0
zambia,1891,0.0
zimbabwe,1891,0.0
albania,1892,0.0
australia,1892,0.0
botswana,1892,0.0
brazil,1892,0.0
canada,1892,1.1
china,1892,0.0
colombia,1892,0.0
cuba,1892,0.0
dominican_republic,1892,0.0
finland,1892,0.0
germany,1892,0.0
greece,1892,0.0
india,1892,0.0
indonesia,1892,0.0
iran,1892,0.0
kazakhstan,1892,0.0
macedonia,1892,0.0
morocco,1892,0.0
myanmar,1892,0.0
norway,1892,0.1
papua_new_guinea,1892,0.0
philippines,1892,0.0
poland,1892,0.0
russia,1892,0.0
south_africa,1892,0.0
spain,1892,0.0
turkey,1892,0.0
ukraine,1892,0.0
united_states,1892,0.0
venezuela,1892,0.0
zambia,1892,0.0
zimbabwe,1892,0.0
albania,1893,0.0
australia,1893,0.0
botswana,1893,0.0
brazil,1893,0.0
canada,1893,1.8
china,1893,0.0
colombia,1893,0.0
cuba,1893,0.0
dominican_republic,1893,0.0
finland,1893,0.0
germany,1893,0.0
greece,1893,0.0
india,1893,0.0
indonesia,1893,0.0
iran,1893,0.0
kazakhstan,1893,0.0
macedonia,1893,0.0
morocco,1893,0.0
myanmar,1893,0.0
norway,1893,0.1
papua_new_guinea,1893,0.0
philippines,1893,0.0
poland,1893,0.0
russia,1893,0.0
south_africa,1893,0.0
spain,1893,0.0
turkey,1893,0.0
ukraine,1893,0.0
united_states,1893,0.0
venezuela,1893,0.0
zambia,1893,0.0
zimbabwe,1893,0.0
albania,1894,0.0
australia,1894,0.0
botswana,1894,0.0
brazil,1894,0.0
canada,1894,2.2
china,1894,0.0
colombia,1894,0.0
cuba,1894,0.0
dominican_republic,1894,0.0
finland,1894,0.0
germany,1894,0.0
greece,1894,0.0
india,1894,0.0
indonesia,1894,0.0
iran,1894,0.0
kazakhstan,1894,0.0
macedonia,1894,0.0
morocco,1894,0.0
myanmar,1894,0.0
norway,1894,0.1
papua_new_guinea,1894,0.0
philippines,1894,0.0
poland,1894,0.0
russia,1894,0.0
south_africa,1894,0.0
spain,1894,0.0
turkey,1894,0.0
ukraine,1894,0.0
united_states,1894,0.0
venezuela,1894,0.0
zambia,1894,0.0
zimbabwe,1894,0.0
albania,1895,0.0
australia,1895,0.0
botswana,1895,0.0
brazil,1895,0.0
canada,1895,1.8
china,1895,0.0
colombia,1895,0.0
cuba,1895,0.0
dominican_republic,1895,0.0
finland,1895,0.0
germany,1895,0.0
greece,1895,0.0
india,1895,0.0
indonesia,1895,0.0
iran,1895,0.0
kazakhstan,1895,0.0
macedonia,1895,0.0
morocco,1895,0.0
myanmar,1895,0.0
norway,1895,0.0
papua_new_guinea,1895,0.0
philippines,1895,0.0
poland,1895,0.0
russia,1895,0.0
south_africa,1895,0.0
spain,1895,0.0
turkey,1895,0.0
ukraine,1895,0.0
united_states,1895,0.0
venezuela,1895,0.0
zambia,1895,0.0
zimbabwe,1895,0.0
albania,1896,0.0
australia,1896,0.0
botswana,1896,0.0
brazil,1896,0.0
canada,1896,1.5
china,1896,0.0
colombia,1896,0.0
cuba,1896,0.0
dominican_republic,1896,0.0
finland,1896,0.0
germany,1896,0.0
greece,1896,0.0
india,1896,0.0
indonesia,1896,0.0
iran,1896,0.0
kazakhstan,1896,0.0
macedonia,1896,0.0
morocco,1896,0.0
myanmar,1896,0.0
norway,1896,0.0
papua_new_guinea,1896,0.0
philippines,1896,0.0
poland,1896,0.0
russia,1896,0.0
south_africa,1896,0.0
spain,1896,0.0
turkey,1896,0.0
ukraine,1896,0.0
united_states,1896,0.0
venezuela,1896,0.0
zambia,1896,0.0
zimbabwe,1896,0.0
albania,1897,0.0
australia,1897,0.0
botswana,1897,0.0
brazil,1897,0.0
canada,1897,1.8
china,1897,0.0
colombia,1897,0.0
cuba,1897,0.0
dominican_republic,1897,0.0
finland,1897,0.0
germany,1897,0.0
greece,1897,0.0
india,1897,0.0
indonesia,1897,0.0
iran,1897,0.0
kazakhstan,1897,0.0
macedonia,1897,0.0
morocco,1897,0.0
myanmar,1897,0.0
norway,1897,0.0
papua_new_guinea,1897,0.0
philippines,1897,0.0
poland,1897,0.0
russia,1897,0.0
south_africa,1897,0.0
spain,1897,0.0
turkey,1897,0.0
ukraine,1897,0.0
united_states,1897,0.0
venezuela,1897,0.0
zambia,1897,0.0
zimbabwe,1897,0.0
albania,1898,0.0
australia,1898,0.0
botswana,1898,0.0
brazil,1898,0.0
canada,1898,2.5
china,1898,0.0
colombia,1898,0.0
cuba,1898,0.0
dominican_republic,1898,0.0
finland,1898,0.0
germany,1898,0.0
greece,1898,0.0
india,1898,0.0
indonesia,1898,0.0
iran,1898,0.0
kazakhstan,1898,0.0
macedonia,1898,0.0
morocco,1898,0.0
myanmar,1898,0.0
norway,1898,0.0
papua_new_guinea,1898,0.0
philippines,1898,0.0
poland,1898,0.0
russia,1898,0.0
south_africa,1898,0.0
spain,1898,0.0
turkey,1898,0.0
ukraine,1898,0.0
united_states,1898,0.0
venezuela,1898,0.0
zambia,1898,0.0
zimbabwe,1898,0.0
albania,1899,0.0
australia,1899,0.0
botswana,1899,0.0
brazil,1899,0.0
canada,1899,2.6
china,1899,0.0
colombia,1899,0.0
cuba,1899,0.0
dominican_republic,1899,0.0
finland,1899,0.0
germany,1899,0.0
greece,1899,0.0
india,1899,0.0
indonesia,1899,0.0
iran,1899,0.0
kazakhstan,1899,0.0
macedonia,1899,0.0
morocco,1899,0.0
myanmar,1899,0.0
norway,1899,0.0
papua_new_guinea,1899,0.0
philippines,1899,0.0
poland,1899,0.0
russia,1899,0.0
south_africa,1899,0.0
spain,1899,0.0
turkey,1899,0.0
ukraine,1899,0.0
united_states,1899,0.0
venezuela,1899,0.0
zambia,1899,0.0
zimbabwe,1899,0.0
albania,1900,0.0
australia,1900,0.0
botswana,1900,0.0
brazil,1900,0.0
canada,1900,3.2
china,1900,0.0
colombia,1900,0.0
cuba,1900,0.0
dominican_republic,1900,0.0
finland,1900,0.0
germany,1900,0.0
greece,1900,0.0
india,1900,0.0
indonesia,1900,0.0
iran,1900,0.0
kazakhstan,1900,0.0
macedonia,1900,0.0
morocco,1900,0.0
myanmar,1900,0.0
norway,1900,0.0
papua_new_guinea,1900,0.0
philippines,1900,0.0
poland,1900,0.0
russia,1900,0.0
south_africa,1900,0.0
spain,1900,0.0
turkey,1900,0.0
ukraine,1900,0.0
united_states,1900,0.0
venezuela,1900,0.0
zambia,1900,0.0
zimbabwe,1900,0.0
albania,1901,0.0
australia,1901,0.0
botswana,1901,0.0
brazil,1901,0.0
canada,1901,4.2
china,1901,0.0
colombia,1901,0.0
cuba,1901,0.0
dominican_republic,1901,0.0
finland,1901,0.0
germany,1901,0.0
greece,1901,0.0
india,1901,0.0
indonesia,1901,0.0
iran,1901,0.0
kazakhstan,1901,0.0
macedonia,1901,0.0
morocco,1901,0.0
myanmar,1901,0.0
norway,1901,0.0
papua_new_guinea,1901,0.0
philippines,1901,0.0
poland,1901,0.0
russia,1901,0.0
south_africa,1901,0.0
spain,1901,0.0
turkey,1901,0.0
ukraine,1901,0.0
united_states,1901,0.0
venezuela,1901,0.0
zambia,1901,0.0
zimbabwe,1901,0.0
albania,1902,0.0
australia,1902,0.0
botswana,1902,0.0
brazil,1902,0.0
canada,1902,4.9
china,1902,0.0
colombia,1902,0.0
cuba,1902,0.0
dominican_republic,1902,0.0
finland,1902,0.0
germany,1902,0.0
greece,1902,0.0
india,1902,0.0
indonesia,1902,0.0
iran,1902,0.0
kazakhstan,1902,0.0
macedonia,1902,0.0
morocco,1902,0.0
myanmar,1902,0.0
norway,1902,0.0
papua_new_guinea,1902,0.0
philippines,1902,0.0
poland,1902,0.0
russia,1902,0.0
south_africa,1902,0.0
spain,1902,0.0
turkey,1902,0.0
ukraine,1902,0.0
united_states,1902,0.0
venezuela,1902,0.0
zambia,1902,0.0
zimbabwe,1902,0.0
albania,1903,0.0
australia,1903,0.0
botswana,1903,0.0
brazil,1903,0.0
canada,1903,5.2
china,1903,0.0
colombia,1903,0.0
cuba,1903,0.0
dominican_republic,1903,0.0
finland,1903,0.0
germany,1903,0.0
greece,1903,0.0
india,1903,0.0
indonesia,1903,0.0
iran,1903,0.0
kazakhstan,1903,0.0
macedonia,1903,0.0
morocco,1903,0.0
myanmar,1903,0.0
norway,1903,0.0
papua_new_guinea,1903,0.0
philippines,1903,0.0
poland,1903,0.0
russia,1903,0.0
south_africa,1903,0.0
spain,1903,0.0
turkey,1903,0.0
ukraine,1903,0.0
united_states,1903,0.0
venezuela,1903,0.0
zambia,1903,0.0
zimbabwe,1903,0.0
albania,1904,0.0
australia,1904,0.0
botswana,1904,0.0
brazil,1904,0.0
canada,1904,4.8
china,1904,0.0
colombia,1904,0.0
cuba,1904,0.0
dominican_republic,1904,0.0
finland,1904,0.0
germany,1904,0.0
greece,1904,0.0
india,1904,0.0
indonesia,1904,0.0
iran,1904,0.0
kazakhstan,1904,0.0
macedonia,1904,0.0
morocco,1904,0.0
myanmar,1904,0.0
norway,1904,0.0
papua_new_guinea,1904,0.0
philippines,1904,0.0
poland,1904,0.0
russia,1904,0.0
south_africa,1904,0.0
spain,1904,0.0
turkey,1904,0.0
ukraine,1904,0.0
united_states,1904,0.0
venezuela,1904,0.0
zambia,1904,0.0
zimbabwe,1904,0.0
albania,1905,0.0
australia,1905,0.0
botswana,1905,0.0
brazil,1905,0.0
canada,1905,8.6
china,1905,0.0
colombia,1905,0.0
cuba,1905,0.0
dominican_republic,1905,0.0
finland,1905,0.0
germany,1905,0.0
greece,1905,0.0
india,1905,0.0
indonesia,1905,0.0
iran,1905,0.0
kazakhstan,1905,0.0
macedonia,1905,0.0
morocco,1905,0.0
myanmar,1905,0.0
norway,1905,0.0
papua_new_guinea,1905,0.0
philippines,1905,0.0
poland,1905,0.0
russia,1905,0.0
south_africa,1905,0.0
spain,1905,0.0
turkey,1905,0.0
ukraine,1905,0.0
united_states,1905,0.0
venezuela,1905,0.0
zambia,1905,0.0
zimbabwe,1905,0.0
albania,1906,0.0
australia,1906,0.0
botswana,1906,0.0
brazil,1906,0.0
canada,1906,9.8
china,1906,0.0
colombia,1906,0.0
cuba,1906,0.0
dominican_republic,1906,0.0
finland,1906,0.0
germany,1906,0.0
greece,1906,0.0
india,1906,0.0
indonesia,1906,0.0
iran,1906,0.0
kazakhstan,1906,0.0
macedonia,1906,0.0
morocco,1906,0.0
myanmar,1906,0.0
norway,1906,0.0
papua_new_guinea,1906,0.0
philippines,1906,0.0
poland,1906,0.0
russia,1906,0.0
south_africa,1906,0.0
spain,1906,0.0
turkey,1906,0.0
ukraine,1906,0.0
united_states,1906,0.0
venezuela,1906,0.0
zambia,1906,0.0
zimbabwe,1906,0.0
albania,1907,0.0
australia,1907,0.0
botswana,1907,0.0
brazil,1907,0.0
canada,1907,9.6
china,1907,0.0
colombia,1907,0.0
cuba,1907,0.0
dominican_republic,1907,0.0
finland,1907,0.0
germany,1907,0.0
greece,1907,0.0
india,1907,0.0
indonesia,1907,0.0
iran,1907,0.0
kazakhstan,1907,0.0
macedonia,1907,0.0
morocco,1907,0.0
myanmar,1907,0.0
norway,1907,0.0
papua_new_guinea,1907,0.0
philippines,1907,0.0
poland,1907,0.0
russia,1907,0.0
south_africa,1907,0.0
spain,1907,0.0
turkey,1907,0.0
ukraine,1907,0.0
united_states,1907,0.0
venezuela,1907,0.0
zambia,1907,0.0
zimbabwe,1907,0.0
albania,1908,0.0
australia,1908,0.0
botswana,1908,0.0
brazil,1908,0.0
canada,1908,8.7
china,1908,0.0
colombia,1908,0.0
cuba,1908,0.0
dominican_republic,1908,0.0
finland,1908,0.0
germany,1908,0.0
greece,1908,0.0
india,1908,0.0
indonesia,1908,0.0
iran,1908,0.0
kazakhstan,1908,0.0
macedonia,1908,0.0
morocco,1908,0.0
myanmar,1908,0.0
norway,1908,0.0
papua_new_guinea,1908,0.0
philippines,1908,0.0
poland,1908,0.0
russia,1908,0.0
south_africa,1908,0.0
spain,1908,0.0
turkey,1908,0.0
ukraine,1908,0.0
united_states,1908,0.0
venezuela,1908,0.0
zambia,1908,0.0
zimbabwe,1908,0.0
albania,1909,0.0
australia,1909,0.0
botswana,1909,0.0
brazil,1909,0.0
canada,1909,11.9
china,1909,0.0
colombia,1909,0.0
cuba,1909,0.0
dominican_republic,1909,0.0
finland,1909,0.0
germany,1909,0.0
greece,1909,0.0
india,1909,0.0
indonesia,1909,0.0
iran,1909,0.0
kazakhstan,1909,0.0
macedonia,1909,0.0
morocco,1909,0.0
myanmar,1909,0.0
norway,1909,0.0
papua_new_guinea,1909,0.0
philippines,1909,0.0
poland,1909,0.0
russia,1909,0.0
south_africa,1909,0.0
spain,1909,0.0
turkey,1909,0.0
ukraine,1909,0.0
united_states,1909,0.0
venezuela,1909,0.0
zambia,1909,0.0
zimbabwe,1909,0.0
albania,1910,0.0
australia,1910,0.0
botswana,1910,0.0
brazil,1910,0.0
canada,1910,16.9
china,1910,0.0
colombia,1910,0.0
cuba,1910,0.0
dominican_republic,1910,0.0
finland,1910,0.0
germany,1910,0.0
greece,1910,0.0
india,1910,0.0
indonesia,1910,0.0
iran,1910,0.0
kazakhstan,1910,0.0
macedonia,1910,0.0
morocco,1910,0.0
myanmar,1910,0.0
norway,1910,0.0
papua_new_guinea,1910,0.0
philippines,1910,0.0
poland,1910,0.0
russia,1910,0.0
south_africa,1910,0.0
spain,1910,0.0
turkey,1910,0.0
ukraine,1910,0.0
united_states,1910,0.0
venezuela,1910,0.0
zambia,1910,0.0
zimbabwe,1910,0.0
albania,1911,0.0
australia,1911,0.0
botswana,1911,0.0
brazil,1911,0.0
canada,1911,16.5
china,1911,0.0
colombia,1911,0.0
cuba,1911,0.0
dominican_republic,1911,0.0
finland,1911,0.0
germany,1911,0.0
greece,1911,0.0
india,1911,0.0
indonesia,1911,0.0
iran,1911,0.0
kazakhstan,1911,0.0
macedonia,1911,0.0
morocco,1911,0.0
myanmar,1911,0.0
norway,1911,0.0
papua_new_guinea,1911,0.0
philippines,1911,0.0
poland,1911,0.0
russia,1911,0.0
south_africa,1911,0.0
spain,1911,0.0
turkey,1911,0.0
ukraine,1911,0.0
united_states,1911,0.0
venezuela,1911,0.0
zambia,1911,0.0
zimbabwe,1911,0.0
albania,1912,0.0
australia,1912,0.0
botswana,1912,0.0
brazil,1912,0.0
canada,1912,20.3
china,1912,0.0
colombia,1912,0.0
cuba,1912,0.0
dominican_republic,1912,0.0
finland,1912,0.0
germany,1912,0.0
greece,1912,0.0
india,1912,0.0
indonesia,1912,0.0
iran,1912,0.0
kazakhstan,1912,0.0
macedonia,1912,0.0
morocco,1912,0.0
myanmar,1912,0.0
norway,1912,0.0
papua_new_guinea,1912,0.0
philippines,1912,0.0
poland,1912,0.0
russia,1912,0.0
south_africa,1912,0.0
spain,1912,0.0
turkey,1912,0.0
ukraine,1912,0.0
united_states,1912,0.0
venezuela,1912,0.0
zambia,1912,0.0
zimbabwe,1912,0.0
albania,1913,0.0
australia,1913,0.0
botswana,1913,0.0
brazil,1913,0.0
canada,1913,22.5
china,1913,0.0
colombia,1913,0.0
cuba,1913,0.0
dominican_republic,1913,0.0
finland,1913,0.0
germany,1913,0.3
greece,1913,1.0
india,1913,0.0
indonesia,1913,0.0
iran,1913,0.0
kazakhstan,1913,0.0
macedonia,1913,0.0
morocco,1913,0.0
myanmar,1913,0.0
norway,1913,0.5
papua_new_guinea,1913,0.0
philippines,1913,0.0
poland,1913,0.0
russia,1913,0.0
south_africa,1913,0.0
spain,1913,0.0
turkey,1913,0.0
ukraine,1913,0.0
united_states,1913,0.2
venezuela,1913,0.0
zambia,1913,0.0
zimbabwe,1913,0.0
albania,1914,0.0
australia,1914,0.0
botswana,1914,0.0
brazil,1914,0.0
canada,1914,20.6
china,1914,0.0
colombia,1914,0.0
cuba,1914,0.0
dominican_republic,1914,0.0
finland,1914,0.0
germany,1914,0.3
greece,1914,0.7
india,1914,0.0
indonesia,1914,0.0
iran,1914,0.0
kazakhstan,1914,0.0
macedonia,1914,0.0
morocco,1914,0.0
myanmar,1914,0.0
norway,1914,0.5
papua_new_guinea,1914,0.0
philippines,1914,0.0
poland,1914,0.0
russia,1914,0.0
south_africa,1914,0.0
spain,1914,0.0
turkey,1914,0.0
ukraine,1914,0.0
united_states,1914,0.4
venezuela,1914,0.0
zambia,1914,0.0
zimbabwe,1914,0.0
albania,1915,0.0
australia,1915,0.0
botswana,1915,0.0
brazil,1915,0.0
canada,1915,31.0
china,1915,0.0
colombia,1915,0.0
cuba,1915,0.0
dominican_republic,1915,0.0
finland,1915,0.0
germany,1915,0.3
greece,1915,1.1
india,1915,0.0
indonesia,1915,0.0
iran,1915,0.0
kazakhstan,1915,0.0
macedonia,1915,0.0
morocco,1915,0.0
myanmar,1915,0.0
norway,1915,0.8
papua_new_guinea,1915,0.0
philippines,1915,0.0
poland,1915,0.0
russia,1915,0.0
south_africa,1915,0.0
spain,1915,0.0
turkey,1915,0.0
ukraine,1915,0.0
united_states,1915,0.7
venezuela,1915,0.0
zambia,1915,0.0
zimbabwe,1915,0.0
albania,1916,0.0
australia,1916,0.0
botswana,1916,0.0
brazil,1916,0.0
canada,1916,37.6
china,1916,0.0
colombia,1916,0.0
cuba,1916,0.0
dominican_republic,1916,0.0
finland,1916,0.0
germany,1916,1.7
greece,1916,0.6
india,1916,0.0
indonesia,1916,0.0
iran,1916,0.0
kazakhstan,1916,0.0
macedonia,1916,0.0
morocco,1916,0.0
myanmar,1916,0.0
norway,1916,0.8
