country,year,nickel_production
papua_new_guinea,1916,0.0
philippines,1916,0.0
poland,1916,0.0
russia,1916,0.0
south_africa,1916,0.0
spain,1916,0.0
turkey,1916,0.0
ukraine,1916,0.0
united_states,1916,0.8
venezuela,1916,0.0
zambia,1916,0.0
zimbabwe,1916,0.0
albania,1917,0.0
australia,1917,0.0
botswana,1917,0.0
brazil,1917,0.0
canada,1917,38.2
china,1917,0.0
colombia,1917,0.0
cuba,1917,0.0
dominican_republic,1917,0.0
finland,1917,0.0
germany,1917,2.1
greece,1917,0.1
india,1917,0.0
indonesia,1917,0.0
iran,1917,0.0
kazakhstan,1917,0.0
macedonia,1917,0.0
morocco,1917,0.0
myanmar,1917,0.0
norway,1917,0.7
papua_new_guinea,1917,0.0
philippines,1917,0.0
poland,1917,0.0
russia,1917,0.0
south_africa,1917,0.0
spain,1917,0.0
turkey,1917,0.0
ukraine,1917,0.0
united_states,1917,0.4
venezuela,1917,0.0
zambia,1917,0.0
zimbabwe,1917,0.0
albania,1918,0.0
australia,1918,0.0
botswana,1918,0.0
brazil,1918,0.0
canada,1918,41.9
china,1918,0.0
colombia,1918,0.0
cuba,1918,0.0
dominican_republic,1918,0.0
finland,1918,0.0
germany,1918,1.9
greece,1918,0.7
india,1918,0.0
indonesia,1918,0.0
iran,1918,0.0
kazakhstan,1918,0.0
macedonia,1918,0.0
morocco,1918,0.0
myanmar,1918,0.0
norway,1918,0.2
papua_new_guinea,1918,0.0
philippines,1918,0.0
poland,1918,0.0
russia,1918,0.0
south_africa,1918,0.0
spain,1918,0.0
turkey,1918,0.0
ukraine,1918,0.0
united_states,1918,0.4
venezuela,1918,0.0
zambia,1918,0.0
zimbabwe,1918,0.0
albania,1919,0.0
australia,1919,0.0
botswana,1919,0.0
brazil,1919,0.0
canada,1919,20.2
china,1919,0.0
colombia,1919,0.0
cuba,1919,0.0
dominican_republic,1919,0.0
finland,1919,0.0
germany,1919,0.6
greece,1919,0.1
india,1919,0.0
indonesia,1919,0.0
iran,1919,0.0
kazakhstan,1919,0.0
macedonia,1919,0.0
morocco,1919,0.0
myanmar,1919,0.0
norway,1919,0.1
papua_new_guinea,1919,0.0
philippines,1919,0.0
poland,1919,0.0
russia,1919,0.0
south_africa,1919,0.0
spain,1919,0.0
turkey,1919,0.0
ukraine,1919,0.0
united_states,1919,0.5
venezuela,1919,0.0
zambia,1919,0.0
zimbabwe,1919,0.0
albania,1920,0.0
australia,1920,0.0
botswana,1920,0.0
brazil,1920,0.0
canada,1920,27.8
china,1920,0.0
colombia,1920,0.0
cuba,1920,0.0
dominican_republic,1920,0.0
finland,1920,0.0
germany,1920,0.0
greece,1920,0.0
india,1920,0.0
indonesia,1920,0.0
iran,1920,0.0
kazakhstan,1920,0.0
macedonia,1920,0.0
morocco,1920,0.0
myanmar,1920,0.0
norway,1920,0.4
papua_new_guinea,1920,0.0
philippines,1920,0.0
poland,1920,0.0
russia,1920,0.0
south_africa,1920,0.0
spain,1920,0.0
turkey,1920,0.0
ukraine,1920,0.0
united_states,1920,0.3
venezuela,1920,0.0
zambia,1920,0.0
zimbabwe,1920,0.0
albania,1921,0.0
australia,1921,0.0
botswana,1921,0.0
brazil,1921,0.0
canada,1921,8.8
china,1921,0.0
colombia,1921,0.0
cuba,1921,0.0
dominican_republic,1921,0.0
finland,1921,0.0
germany,1921,0.0
greece,1921,0.0
india,1921,0.0
indonesia,1921,0.0
iran,1921,0.0
kazakhstan,1921,0.0
macedonia,1921,0.0
morocco,1921,0.0
myanmar,1921,0.0
norway,1921,0.0
papua_new_guinea,1921,0.0
philippines,1921,0.0
poland,1921,0.0
russia,1921,0.0
south_africa,1921,0.0
spain,1921,0.0
turkey,1921,0.0
ukraine,1921,0.0
united_states,1921,0.1
venezuela,1921,0.0
zambia,1921,0.0
zimbabwe,1921,0.0
albania,1922,0.0
australia,1922,0.0
botswana,1922,0.0
brazil,1922,0.0
canada,1922,8.0
china,1922,0.0
colombia,1922,0.0
cuba,1922,0.0
dominican_republic,1922,0.0
finland,1922,0.0
germany,1922,0.0
greece,1922,0.0
india,1922,0.0
indonesia,1922,0.0
iran,1922,0.0
kazakhstan,1922,0.0
macedonia,1922,0.0
morocco,1922,0.0
myanmar,1922,0.0
norway,1922,0.0
papua_new_guinea,1922,0.0
philippines,1922,0.0
poland,1922,0.0
russia,1922,0.0
south_africa,1922,0.0
spain,1922,0.0
turkey,1922,0.0
ukraine,1922,0.0
united_states,1922,0.2
venezuela,1922,0.0
zambia,1922,0.0
zimbabwe,1922,0.0
albania,1923,0.0
australia,1923,0.0
botswana,1923,0.0
brazil,1923,0.0
canada,1923,28.3
china,1923,0.0
colombia,1923,0.0
cuba,1923,0.0
dominican_republic,1923,0.0
finland,1923,0.0
germany,1923,0.0
greece,1923,0.0
india,1923,0.0
indonesia,1923,0.0
iran,1923,0.0
kazakhstan,1923,0.0
macedonia,1923,0.0
morocco,1923,0.0
myanmar,1923,0.0
norway,1923,0.3
papua_new_guinea,1923,0.0
philippines,1923,0.0
poland,1923,0.0
russia,1923,0.0
south_africa,1923,0.0
spain,1923,0.0
turkey,1923,0.0
ukraine,1923,0.0
united_states,1923,0.1
venezuela,1923,0.0
zambia,1923,0.0
zimbabwe,1923,0.0
albania,1924,0.0
australia,1924,0.0
botswana,1924,0.0
brazil,1924,0.0
canada,1924,31.5
china,1924,0.0
colombia,1924,0.0
cuba,1924,0.0
dominican_republic,1924,0.0
finland,1924,0.0
germany,1924,0.0
greece,1924,0.0
india,1924,0.0
indonesia,1924,0.0
iran,1924,0.0
kazakhstan,1924,0.0
macedonia,1924,0.0
morocco,1924,0.0
myanmar,1924,0.0
norway,1924,0.0
papua_new_guinea,1924,0.0
philippines,1924,0.0
poland,1924,0.0
russia,1924,0.0
south_africa,1924,0.0
spain,1924,0.0
turkey,1924,0.0
ukraine,1924,0.0
united_states,1924,0.1
venezuela,1924,0.0
zambia,1924,0.0
zimbabwe,1924,0.0
albania,1925,0.0
australia,1925,0.0
botswana,1925,0.0
brazil,1925,0.0
canada,1925,33.4
china,1925,0.0
colombia,1925,0.0
cuba,1925,0.0
dominican_republic,1925,0.0
finland,1925,0.0
germany,1925,0.0
greece,1925,0.0
india,1925,0.0
indonesia,1925,0.0
iran,1925,0.0
kazakhstan,1925,0.0
macedonia,1925,0.0
morocco,1925,0.0
myanmar,1925,0.0
norway,1925,0.0
papua_new_guinea,1925,0.0
philippines,1925,0.0
poland,1925,0.0
russia,1925,0.0
south_africa,1925,0.0
spain,1925,0.0
turkey,1925,0.0
ukraine,1925,0.0
united_states,1925,0.2
venezuela,1925,0.0
zambia,1925,0.0
zimbabwe,1925,0.0
albania,1926,0.0
australia,1926,0.0
botswana,1926,0.0
brazil,1926,0.0
canada,1926,29.9
china,1926,0.0
colombia,1926,0.0
cuba,1926,0.0
dominican_republic,1926,0.0
finland,1926,0.0
germany,1926,0.0
greece,1926,0.0
india,1926,0.0
indonesia,1926,0.0
iran,1926,0.0
kazakhstan,1926,0.0
macedonia,1926,0.0
morocco,1926,0.0
myanmar,1926,0.0
norway,1926,0.0
papua_new_guinea,1926,0.0
philippines,1926,0.0
poland,1926,0.0
russia,1926,0.0
south_africa,1926,0.0
spain,1926,0.0
turkey,1926,0.0
ukraine,1926,0.0
united_states,1926,0.3
venezuela,1926,0.0
zambia,1926,0.0
zimbabwe,1926,0.0
albania,1927,0.0
australia,1927,0.0
botswana,1927,0.0
brazil,1927,0.0
canada,1927,33.0
china,1927,0.0
colombia,1927,0.0
cuba,1927,0.0
dominican_republic,1927,0.0
finland,1927,0.0
germany,1927,0.0
greece,1927,0.1
india,1927,0.0
indonesia,1927,0.0
iran,1927,0.0
kazakhstan,1927,0.0
macedonia,1927,0.0
morocco,1927,0.0
myanmar,1927,0.0
norway,1927,0.2
papua_new_guinea,1927,0.0
philippines,1927,0.0
poland,1927,0.0
russia,1927,0.0
south_africa,1927,0.0
spain,1927,0.0
turkey,1927,0.0
ukraine,1927,0.0
united_states,1927,0.7
venezuela,1927,0.0
zambia,1927,0.0
zimbabwe,1927,0.0
albania,1928,0.0
australia,1928,0.0
botswana,1928,0.0
brazil,1928,0.0
canada,1928,43.9
china,1928,0.0
colombia,1928,0.0
cuba,1928,0.0
dominican_republic,1928,0.0
finland,1928,0.0
germany,1928,0.0
greece,1928,0.6
india,1928,0.0
indonesia,1928,0.0
iran,1928,0.0
kazakhstan,1928,0.0
macedonia,1928,0.0
morocco,1928,0.0
myanmar,1928,0.0
norway,1928,0.5
papua_new_guinea,1928,0.0
philippines,1928,0.0
poland,1928,0.0
russia,1928,0.0
south_africa,1928,0.0
spain,1928,0.0
turkey,1928,0.0
ukraine,1928,0.0
united_states,1928,0.5
venezuela,1928,0.0
zambia,1928,0.0
zimbabwe,1928,0.0
albania,1929,0.0
australia,1929,0.0
botswana,1929,0.0
brazil,1929,0.0
canada,1929,50.0
china,1929,0.0
colombia,1929,0.0
cuba,1929,0.0
dominican_republic,1929,0.0
finland,1929,0.0
germany,1929,0.0
greece,1929,0.3
india,1929,0.0
indonesia,1929,0.0
iran,1929,0.0
kazakhstan,1929,0.0
macedonia,1929,0.0
morocco,1929,0.0
myanmar,1929,0.0
norway,1929,0.4
papua_new_guinea,1929,0.0
philippines,1929,0.0
poland,1929,0.0
russia,1929,0.0
south_africa,1929,0.0
spain,1929,0.0
turkey,1929,0.0
ukraine,1929,0.0
united_states,1929,0.3
venezuela,1929,0.0
zambia,1929,0.0
zimbabwe,1929,0.0
albania,1930,0.0
australia,1930,0.0
botswana,1930,0.0
brazil,1930,0.0
canada,1930,47.1
china,1930,0.0
colombia,1930,0.0
cuba,1930,0.0
dominican_republic,1930,0.0
finland,1930,0.0
germany,1930,0.0
greece,1930,0.0
india,1930,0.0
indonesia,1930,0.0
iran,1930,0.0
kazakhstan,1930,0.0
macedonia,1930,0.0
morocco,1930,0.0
myanmar,1930,1.0
norway,1930,0.9
papua_new_guinea,1930,0.0
philippines,1930,0.0
poland,1930,0.0
russia,1930,0.0
south_africa,1930,0.0
spain,1930,0.0
turkey,1930,0.0
ukraine,1930,0.0
united_states,1930,0.3
venezuela,1930,0.0
zambia,1930,0.0
zimbabwe,1930,0.0
albania,1931,0.0
australia,1931,0.0
botswana,1931,0.0
brazil,1931,0.0
canada,1931,29.8
china,1931,0.0
colombia,1931,0.0
cuba,1931,0.0
dominican_republic,1931,0.0
finland,1931,0.0
germany,1931,0.0
greece,1931,0.6
india,1931,0.0
indonesia,1931,0.0
iran,1931,0.0
kazakhstan,1931,0.0
macedonia,1931,0.0
morocco,1931,0.0
myanmar,1931,0.8
norway,1931,0.5
papua_new_guinea,1931,0.0
philippines,1931,0.0
poland,1931,0.0
russia,1931,0.0
south_africa,1931,0.0
spain,1931,0.0
turkey,1931,0.0
ukraine,1931,0.0
united_states,1931,0.3
venezuela,1931,0.0
zambia,1931,0.0
zimbabwe,1931,0.0
albania,1932,0.0
australia,1932,0.0
botswana,1932,0.0
brazil,1932,0.0
canada,1932,13.8
china,1932,0.0
colombia,1932,0.0
cuba,1932,0.0
dominican_republic,1932,0.0
finland,1932,0.0
germany,1932,0.0
greece,1932,1.0
india,1932,0.0
indonesia,1932,0.0
iran,1932,0.0
kazakhstan,1932,0.0
macedonia,1932,0.0
morocco,1932,0.0
myanmar,1932,0.9
norway,1932,1.0
papua_new_guinea,1932,0.0
philippines,1932,0.0
poland,1932,0.0
russia,1932,0.0
south_africa,1932,0.0
spain,1932,0.0
turkey,1932,0.0
ukraine,1932,0.0
united_states,1932,0.2
venezuela,1932,0.0
zambia,1932,0.0
zimbabwe,1932,0.0
albania,1933,0.0
australia,1933,0.0
botswana,1933,0.0
brazil,1933,0.0
canada,1933,37.8
china,1933,0.0
colombia,1933,0.0
cuba,1933,0.0
dominican_republic,1933,0.0
finland,1933,0.0
germany,1933,0.0
greece,1933,1.4
india,1933,0.0
indonesia,1933,0.0
iran,1933,0.0
kazakhstan,1933,0.0
macedonia,1933,0.0
morocco,1933,0.0
myanmar,1933,1.0
norway,1933,1.0
papua_new_guinea,1933,0.0
philippines,1933,0.0
poland,1933,0.0
russia,1933,0.0
south_africa,1933,0.0
spain,1933,0.0
turkey,1933,0.0
ukraine,1933,0.0
united_states,1933,0.1
venezuela,1933,0.0
zambia,1933,0.0
zimbabwe,1933,0.0
albania,1934,0.0
australia,1934,0.0
botswana,1934,0.0
brazil,1934,0.0
canada,1934,58.4
china,1934,0.0
colombia,1934,0.0
cuba,1934,0.0
dominican_republic,1934,0.0
finland,1934,0.0
germany,1934,0.0
greece,1934,1.4
india,1934,0.0
indonesia,1934,0.0
iran,1934,0.0
kazakhstan,1934,0.0
macedonia,1934,0.0
morocco,1934,0.0
myanmar,1934,1.2
norway,1934,1.3
papua_new_guinea,1934,0.0
philippines,1934,0.0
poland,1934,0.0
russia,1934,0.0
south_africa,1934,0.0
spain,1934,0.0
turkey,1934,0.0
ukraine,1934,0.0
united_states,1934,0.1
venezuela,1934,0.0
zambia,1934,0.0
zimbabwe,1934,0.0
albania,1935,0.0
australia,1935,0.0
botswana,1935,0.0
brazil,1935,0.0
canada,1935,62.8
china,1935,0.0
colombia,1935,0.0
cuba,1935,0.0
dominican_republic,1935,0.0
finland,1935,0.0
germany,1935,0.0
greece,1935,1.1
india,1935,0.0
indonesia,1935,0.0
iran,1935,0.0
kazakhstan,1935,0.0
macedonia,1935,0.0
morocco,1935,0.0
myanmar,1935,1.5
norway,1935,1.2
papua_new_guinea,1935,0.0
philippines,1935,0.0
poland,1935,0.0
russia,1935,0.87586364
south_africa,1935,0.0
spain,1935,0.0
turkey,1935,0.0
ukraine,1935,0.02413636
united_states,1935,0.1
venezuela,1935,0.0
zambia,1935,0.0
zimbabwe,1935,0.0
albania,1936,0.0
australia,1936,0.0
botswana,1936,0.0
brazil,1936,0.0
canada,1936,77.0
china,1936,0.0
colombia,1936,0.0
cuba,1936,0.0
dominican_republic,1936,0.0
finland,1936,0.0
germany,1936,0.0
greece,1936,1.3
india,1936,0.0
indonesia,1936,0.0
iran,1936,0.0
kazakhstan,1936,0.0
macedonia,1936,0.0
morocco,1936,0.0
myanmar,1936,1.2
norway,1936,1.3
papua_new_guinea,1936,0.0
philippines,1936,0.0
poland,1936,0.0
russia,1936,1.94636364
south_africa,1936,0.0
spain,1936,0.0
turkey,1936,0.0
ukraine,1936,0.05363636
united_states,1936,0.1
venezuela,1936,0.0
zambia,1936,0.0
zimbabwe,1936,0.0
albania,1937,0.0
australia,1937,0.0
botswana,1937,0.0
brazil,1937,0.0
canada,1937,102.0
china,1937,0.0
colombia,1937,0.0
cuba,1937,0.0
dominican_republic,1937,0.0
finland,1937,0.0
germany,1937,0.0
greece,1937,1.0
india,1937,0.0
indonesia,1937,0.0
iran,1937,0.0
kazakhstan,1937,0.0
macedonia,1937,0.0
morocco,1937,0.0
myanmar,1937,1.2
norway,1937,0.9
papua_new_guinea,1937,0.0
philippines,1937,0.0
poland,1937,0.0
russia,1937,1.94636364
south_africa,1937,0.0
spain,1937,0.0
turkey,1937,0.0
ukraine,1937,0.05363636
united_states,1937,0.2
venezuela,1937,0.0
zambia,1937,0.0
zimbabwe,1937,0.0
albania,1938,0.0
australia,1938,0.0
botswana,1938,0.0
brazil,1938,0.0
canada,1938,95.5
china,1938,0.0
colombia,1938,0.0
cuba,1938,0.0
dominican_republic,1938,0.0
finland,1938,0.0
germany,1938,0.0
greece,1938,1.2
india,1938,0.0
indonesia,1938,0.0
iran,1938,0.0
kazakhstan,1938,0.0
macedonia,1938,0.0
morocco,1938,0.0
myanmar,1938,1.0
norway,1938,1.2
papua_new_guinea,1938,0.0
philippines,1938,0.0
poland,1938,0.0
russia,1938,1.94636364
south_africa,1938,0.0
spain,1938,0.0
turkey,1938,0.0
ukraine,1938,0.05363636
united_states,1938,0.4
venezuela,1938,0.0
zambia,1938,0.0
zimbabwe,1938,0.0
albania,1939,0.0
australia,1939,0.0
botswana,1939,0.0
brazil,1939,0.0
canada,1939,102.6
china,1939,0.0
colombia,1939,0.0
cuba,1939,0.0
dominican_republic,1939,0.0
finland,1939,0.0
germany,1939,0.0
greece,1939,1.3
india,1939,0.0
indonesia,1939,0.0
iran,1939,0.0
kazakhstan,1939,0.0
macedonia,1939,0.0
morocco,1939,0.0
myanmar,1939,0.9
norway,1939,1.1
papua_new_guinea,1939,0.0
philippines,1939,0.0
poland,1939,0.0
russia,1939,3.89272727
south_africa,1939,0.4
spain,1939,0.0
turkey,1939,0.0
ukraine,1939,0.10727273
united_states,1939,0.4
venezuela,1939,0.0
zambia,1939,0.0
zimbabwe,1939,0.0
albania,1940,0.0
australia,1940,0.0
botswana,1940,0.0
brazil,1940,0.0
canada,1940,111.4
china,1940,0.0
colombia,1940,0.0
cuba,1940,0.0
dominican_republic,1940,0.0
finland,1940,0.0
germany,1940,0.0
greece,1940,0.6
india,1940,0.0
indonesia,1940,0.0
iran,1940,0.0
kazakhstan,1940,0.0
macedonia,1940,0.0
morocco,1940,0.0
myanmar,1940,0.7
norway,1940,1.0
papua_new_guinea,1940,0.0
philippines,1940,0.0
poland,1940,0.0
russia,1940,10.705
south_africa,1940,0.5
spain,1940,0.0
turkey,1940,0.0
ukraine,1940,0.295
united_states,1940,0.5
venezuela,1940,0.0
zambia,1940,0.0
zimbabwe,1940,0.0
albania,1941,0.0
australia,1941,0.0
botswana,1941,0.0
brazil,1941,0.0
canada,1941,128.0
china,1941,0.0
colombia,1941,0.0
cuba,1941,0.0
dominican_republic,1941,0.0
finland,1941,0.1
germany,1941,0.0
greece,1941,0.2
india,1941,0.0
indonesia,1941,0.0
iran,1941,0.0
kazakhstan,1941,0.0
macedonia,1941,0.0
morocco,1941,0.0
myanmar,1941,0.0
norway,1941,0.9
papua_new_guinea,1941,0.0
philippines,1941,0.0
poland,1941,0.0
russia,1941,13.62454545
south_africa,1941,0.5
spain,1941,0.0
turkey,1941,0.0
ukraine,1941,0.37545455
united_states,1941,0.6
venezuela,1941,0.0
zambia,1941,0.0
zimbabwe,1941,0.0
albania,1942,0.0
australia,1942,0.0
botswana,1942,0.0
brazil,1942,0.0
canada,1942,129.4
china,1942,0.0
colombia,1942,0.0
cuba,1942,0.0
dominican_republic,1942,0.0
finland,1942,1.6
germany,1942,0.0
greece,1942,0.7
india,1942,0.0
indonesia,1942,0.0
iran,1942,0.0
kazakhstan,1942,0.0
macedonia,1942,0.0
morocco,1942,0.0
myanmar,1942,0.0
norway,1942,0.9
papua_new_guinea,1942,0.0
philippines,1942,0.0
poland,1942,0.0
russia,1942,11.67818182
south_africa,1942,0.5
spain,1942,0.0
turkey,1942,0.0
ukraine,1942,0.32181818
united_states,1942,0.6
venezuela,1942,0.0
zambia,1942,0.0
zimbabwe,1942,0.0
albania,1943,0.0
australia,1943,0.0
botswana,1943,0.0
brazil,1943,0.0
canada,1943,130.6
china,1943,0.0
colombia,1943,0.0
cuba,1943,2.4
dominican_republic,1943,0.0
finland,1943,9.0
germany,1943,0.0
greece,1943,0.5
india,1943,0.0
indonesia,1943,0.0
iran,1943,0.0
kazakhstan,1943,0.0
macedonia,1943,0.0
morocco,1943,0.0
myanmar,1943,0.0
norway,1943,0.6
papua_new_guinea,1943,0.0
philippines,1943,0.0
poland,1943,0.0
russia,1943,12.65136364
south_africa,1943,0.5
spain,1943,0.0
turkey,1943,0.0
ukraine,1943,0.34863636
united_states,1943,0.6
venezuela,1943,0.0
zambia,1943,0.0
zimbabwe,1943,0.0
albania,1944,0.0
australia,1944,0.0
botswana,1944,0.0
brazil,1944,0.0
canada,1944,124.6
china,1944,0.0
colombia,1944,0.0
cuba,1944,4.7
dominican_republic,1944,0.0
finland,1944,0.3
germany,1944,0.0
greece,1944,0.0
india,1944,0.0
indonesia,1944,0.0
iran,1944,0.0
kazakhstan,1944,0.0
macedonia,1944,0.0
morocco,1944,0.0
myanmar,1944,0.0
norway,1944,0.5
papua_new_guinea,1944,0.0
philippines,1944,0.0
poland,1944,0.0
russia,1944,12.65136364
south_africa,1944,0.5
spain,1944,0.0
turkey,1944,0.0
ukraine,1944,0.34863636
united_states,1944,0.9
venezuela,1944,0.0
zambia,1944,0.0
zimbabwe,1944,0.0
albania,1945,0.0
australia,1945,0.0
botswana,1945,0.0
brazil,1945,0.0
canada,1945,111.2
china,1945,0.0
colombia,1945,0.0
cuba,1945,10.9
dominican_republic,1945,0.0
finland,1945,0.9
germany,1945,0.0
greece,1945,0.0
india,1945,0.0
indonesia,1945,0.0
iran,1945,0.0
kazakhstan,1945,0.0
macedonia,1945,0.0
morocco,1945,0.0
myanmar,1945,0.0
norway,1945,0.5
papua_new_guinea,1945,0.0
philippines,1945,0.0
poland,1945,0.0
russia,1945,13.62454545
south_africa,1945,0.5
spain,1945,0.0
turkey,1945,0.0
ukraine,1945,0.37545455
united_states,1945,1.1
venezuela,1945,0.0
zambia,1945,0.0
zimbabwe,1945,0.0
albania,1946,0.0
australia,1946,0.0
botswana,1946,0.0
brazil,1946,0.0
canada,1946,87.1
china,1946,0.0
colombia,1946,0.0
cuba,1946,11.2
dominican_republic,1946,0.0
finland,1946,0.6
germany,1946,0.0
greece,1946,0.0
india,1946,0.0
indonesia,1946,0.0
iran,1946,0.0
kazakhstan,1946,0.0
macedonia,1946,0.0
morocco,1946,0.0
myanmar,1946,0.0
norway,1946,0.1
papua_new_guinea,1946,0.0
philippines,1946,0.0
poland,1946,0.0
russia,1946,17.51727273
south_africa,1946,0.5
spain,1946,0.0
turkey,1946,0.0
ukraine,1946,0.48272727
united_states,1946,0.3
venezuela,1946,0.0
zambia,1946,0.0
zimbabwe,1946,0.0
albania,1947,0.0
australia,1947,0.0
botswana,1947,0.0
brazil,1947,0.0
canada,1947,107.6
china,1947,0.0
colombia,1947,0.0
cuba,1947,2.0
dominican_republic,1947,0.0
finland,1947,0.5
germany,1947,0.0
greece,1947,0.0
india,1947,0.0
indonesia,1947,0.0
iran,1947,0.0
kazakhstan,1947,0.0
macedonia,1947,0.0
morocco,1947,0.0
myanmar,1947,0.0
norway,1947,0.0
papua_new_guinea,1947,0.0
philippines,1947,0.0
poland,1947,0.0
russia,1947,22.38318182
south_africa,1947,0.5
spain,1947,0.0
turkey,1947,0.0
ukraine,1947,0.61681818
united_states,1947,0.6
venezuela,1947,0.0
zambia,1947,0.0
zimbabwe,1947,0.0
albania,1948,0.0
australia,1948,0.0
botswana,1948,0.0
brazil,1948,0.0
canada,1948,119.5
china,1948,0.0
colombia,1948,0.0
cuba,1948,0.0
dominican_republic,1948,0.0
finland,1948,0.0
germany,1948,0.0
greece,1948,0.0
india,1948,0.0
indonesia,1948,0.0
iran,1948,0.0
kazakhstan,1948,0.0
macedonia,1948,0.0
morocco,1948,0.0
myanmar,1948,0.0
norway,1948,0.0
papua_new_guinea,1948,0.0
philippines,1948,0.0
poland,1948,0.0
russia,1948,26.27590909
south_africa,1948,0.5
spain,1948,0.0
turkey,1948,0.0
ukraine,1948,0.72409091
united_states,1948,0.8
venezuela,1948,0.0
zambia,1948,0.0
zimbabwe,1948,0.0
albania,1949,0.0
australia,1949,0.0
botswana,1949,0.0
brazil,1949,0.0
canada,1949,116.7
china,1949,0.0
colombia,1949,0.0
cuba,1949,0.0
dominican_republic,1949,0.0
finland,1949,0.0
germany,1949,0.0
greece,1949,0.0
india,1949,0.0
indonesia,1949,0.0
iran,1949,0.0
kazakhstan,1949,0.0
macedonia,1949,0.0
