country,year,nickel_production
morocco,1949,0.0
myanmar,1949,0.0
norway,1949,0.0
papua_new_guinea,1949,0.0
philippines,1949,0.0
poland,1949,0.0
russia,1949,26.27590909
south_africa,1949,0.6
spain,1949,0.0
turkey,1949,0.0
ukraine,1949,0.72409091
united_states,1949,0.7
venezuela,1949,0.0
zambia,1949,0.0
zimbabwe,1949,0.0
albania,1950,0.0
australia,1950,0.0
botswana,1950,0.0
brazil,1950,0.0
canada,1950,112.2
china,1950,0.0
colombia,1950,0.0
cuba,1950,0.0
dominican_republic,1950,0.0
finland,1950,0.0
germany,1950,0.0
greece,1950,0.0
india,1950,0.0
indonesia,1950,0.0
iran,1950,0.0
kazakhstan,1950,0.0
macedonia,1950,0.0
morocco,1950,0.0
myanmar,1950,0.0
norway,1950,0.0
papua_new_guinea,1950,0.0
philippines,1950,0.0
poland,1950,0.0
russia,1950,26.27590909
south_africa,1950,0.8
spain,1950,0.0
turkey,1950,0.0
ukraine,1950,0.72409091
united_states,1950,0.8
venezuela,1950,0.0
zambia,1950,0.0
zimbabwe,1950,0.0
albania,1951,0.0
australia,1951,0.0
botswana,1951,0.0
brazil,1951,0.0
canada,1951,125.1
china,1951,0.0
colombia,1951,0.0
cuba,1951,0.0
dominican_republic,1951,0.0
finland,1951,0.1
germany,1951,0.0
greece,1951,0.0
india,1951,0.0
indonesia,1951,0.0
iran,1951,0.0
kazakhstan,1951,0.0
macedonia,1951,0.0
morocco,1951,0.0
myanmar,1951,3.7
norway,1951,0.0
papua_new_guinea,1951,0.0
philippines,1951,0.0
poland,1951,0.0
russia,1951,33.08818182
south_africa,1951,1.1
spain,1951,0.0
turkey,1951,0.0
ukraine,1951,0.91181818
united_states,1951,0.7
venezuela,1951,0.0
zambia,1951,0.0
zimbabwe,1951,0.0
albania,1952,0.0
australia,1952,0.0
botswana,1952,0.0
brazil,1952,0.0
canada,1952,127.5
china,1952,0.0
colombia,1952,0.0
cuba,1952,8.1
dominican_republic,1952,0.0
finland,1952,1.2
germany,1952,0.0
greece,1952,0.0
india,1952,0.0
indonesia,1952,0.0
iran,1952,0.0
kazakhstan,1952,0.0
macedonia,1952,0.0
morocco,1952,0.0
myanmar,1952,0.4
norway,1952,0.0
papua_new_guinea,1952,0.0
philippines,1952,0.0
poland,1952,0.0
russia,1952,37.95409091
south_africa,1952,1.3
spain,1952,0.0
turkey,1952,0.0
ukraine,1952,1.04590909
united_states,1952,0.6
venezuela,1952,0.0
zambia,1952,0.0
zimbabwe,1952,0.0
albania,1953,0.0
australia,1953,0.0
botswana,1953,0.0
brazil,1953,0.0
canada,1953,130.3
china,1953,0.0
colombia,1953,0.0
cuba,1953,12.6
dominican_republic,1953,0.0
finland,1953,0.5
germany,1953,0.0
greece,1953,0.0
india,1953,0.0
indonesia,1953,0.0
iran,1953,0.0
kazakhstan,1953,0.0
macedonia,1953,0.0
morocco,1953,0.0
myanmar,1953,0.1
norway,1953,0.0
papua_new_guinea,1953,0.0
philippines,1953,0.0
poland,1953,0.0
russia,1953,39.90045455
south_africa,1953,1.7
spain,1953,0.0
turkey,1953,0.0
ukraine,1953,1.09954545
united_states,1953,0.6
venezuela,1953,0.0
zambia,1953,0.0
zimbabwe,1953,0.0
albania,1954,0.0
australia,1954,0.0
botswana,1954,0.0
brazil,1954,0.0
canada,1954,150.9
china,1954,0.0
colombia,1954,0.0
cuba,1954,13.2
dominican_republic,1954,0.0
finland,1954,0.2
germany,1954,0.0
greece,1954,0.0
india,1954,0.0
indonesia,1954,0.0
iran,1954,0.0
kazakhstan,1954,0.0
macedonia,1954,0.0
morocco,1954,0.0
myanmar,1954,0.5
norway,1954,0.0
papua_new_guinea,1954,0.0
philippines,1954,0.0
poland,1954,0.8
russia,1954,41.84681818
south_africa,1954,1.9
spain,1954,0.0
turkey,1954,0.0
ukraine,1954,1.15318182
united_states,1954,2.4
venezuela,1954,0.0
zambia,1954,0.0
zimbabwe,1954,0.0
albania,1955,0.0
australia,1955,0.0
botswana,1955,0.0
brazil,1955,0.0
canada,1955,158.7
china,1955,0.0
colombia,1955,0.0
cuba,1955,13.7
dominican_republic,1955,0.0
finland,1955,0.0
germany,1955,0.0
greece,1955,0.0
india,1955,0.0
indonesia,1955,0.0
iran,1955,0.0
kazakhstan,1955,0.0
macedonia,1955,0.0
morocco,1955,0.0
myanmar,1955,0.3
norway,1955,0.0
papua_new_guinea,1955,0.0
philippines,1955,0.0
poland,1955,0.9
russia,1955,43.79318182
south_africa,1955,2.4
spain,1955,0.0
turkey,1955,0.0
ukraine,1955,1.20681818
united_states,1955,3.0
venezuela,1955,0.0
zambia,1955,0.0
zimbabwe,1955,0.0
albania,1956,0.0
australia,1956,0.0
botswana,1956,0.0
brazil,1956,0.0
canada,1956,161.9
china,1956,0.0
colombia,1956,0.0
cuba,1956,14.6
dominican_republic,1956,0.0
finland,1956,0.0
germany,1956,0.0
greece,1956,0.0
india,1956,0.0
indonesia,1956,0.0
iran,1956,0.0
kazakhstan,1956,0.0
macedonia,1956,0.0
morocco,1956,0.0
myanmar,1956,0.5
norway,1956,0.0
papua_new_guinea,1956,0.0
philippines,1956,0.0
poland,1956,1.2
russia,1956,46.71272727
south_africa,1956,2.5
spain,1956,0.0
turkey,1956,0.0
ukraine,1956,1.28727273
united_states,1956,5.5
venezuela,1956,0.0
zambia,1956,0.0
zimbabwe,1956,0.0
albania,1957,0.0
australia,1957,0.0
botswana,1957,0.0
brazil,1957,0.1
canada,1957,170.5
china,1957,0.0
colombia,1957,0.0
cuba,1957,20.2
dominican_republic,1957,0.0
finland,1957,0.0
germany,1957,0.1
greece,1957,0.8
india,1957,0.0
indonesia,1957,0.0
iran,1957,0.0
kazakhstan,1957,0.0
macedonia,1957,0.0
morocco,1957,0.1
myanmar,1957,0.1
norway,1957,0.0
papua_new_guinea,1957,0.0
philippines,1957,0.0
poland,1957,1.3
russia,1957,48.65909091
south_africa,1957,4.1
spain,1957,0.0
turkey,1957,0.0
ukraine,1957,1.34090909
united_states,1957,8.7
venezuela,1957,0.0
zambia,1957,0.0
zimbabwe,1957,0.1
albania,1958,0.9
australia,1958,0.0
botswana,1958,0.0
brazil,1958,0.1
canada,1958,126.6
china,1958,0.0
colombia,1958,0.0
cuba,1958,17.9
dominican_republic,1958,0.0
finland,1958,0.0
germany,1958,0.1
greece,1958,0.4
india,1958,0.0
indonesia,1958,0.0
iran,1958,0.0
kazakhstan,1958,0.0
macedonia,1958,0.0
morocco,1958,0.2
myanmar,1958,0.3
norway,1958,0.0
papua_new_guinea,1958,0.0
philippines,1958,0.0
poland,1958,1.4
russia,1958,50.60545455
south_africa,1958,2.0
spain,1958,0.0
turkey,1958,0.0
ukraine,1958,1.39454545
united_states,1958,10.2
venezuela,1958,0.0
zambia,1958,0.0
zimbabwe,1958,0.0
albania,1959,1.7
australia,1959,0.0
botswana,1959,0.0
brazil,1959,0.1
canada,1959,169.2
china,1959,0.0
colombia,1959,0.0
cuba,1959,18.0
dominican_republic,1959,0.0
finland,1959,0.3
germany,1959,0.1
greece,1959,0.0
india,1959,0.0
indonesia,1959,0.2
iran,1959,0.0
kazakhstan,1959,0.0
macedonia,1959,0.0
morocco,1959,0.2
myanmar,1959,0.1
norway,1959,0.0
papua_new_guinea,1959,0.0
philippines,1959,0.0
poland,1959,1.3
russia,1959,51.57863636
south_africa,1959,2.7
spain,1959,0.0
turkey,1959,0.0
ukraine,1959,1.42136364
united_states,1959,10.1
venezuela,1959,0.0
zambia,1959,0.0
zimbabwe,1959,0.0
albania,1960,2.5
australia,1960,0.0
botswana,1960,0.0
brazil,1960,0.1
canada,1960,194.6
china,1960,0.0
colombia,1960,0.0
cuba,1960,12.8
dominican_republic,1960,0.0
finland,1960,2.4
germany,1960,0.1
greece,1960,0.0
india,1960,0.0
indonesia,1960,0.4
iran,1960,0.0
kazakhstan,1960,0.0
macedonia,1960,0.0
morocco,1960,0.3
myanmar,1960,0.1
norway,1960,0.0
papua_new_guinea,1960,0.0
philippines,1960,0.0
poland,1960,1.3
russia,1960,51.57863636
south_africa,1960,3.0
spain,1960,0.0
turkey,1960,0.0
ukraine,1960,1.42136364
united_states,1960,10.8
venezuela,1960,0.0
zambia,1960,0.0
zimbabwe,1960,0.0
albania,1961,3.5
australia,1961,0.0
botswana,1961,0.0
brazil,1961,0.1
canada,1961,211.4
china,1961,0.0
colombia,1961,0.0
cuba,1961,14.8
dominican_republic,1961,0.0
finland,1961,3.1
germany,1961,0.1
greece,1961,0.0
india,1961,0.0
indonesia,1961,0.6
iran,1961,0.0
kazakhstan,1961,0.0
macedonia,1961,0.0
morocco,1961,0.3
myanmar,1961,0.1
norway,1961,0.0
papua_new_guinea,1961,0.0
philippines,1961,0.0
poland,1961,1.3
russia,1961,68.12272727
south_africa,1961,2.6
spain,1961,0.0
turkey,1961,0.0
ukraine,1961,1.87727273
united_states,1961,9.6
venezuela,1961,0.0
zambia,1961,0.0
zimbabwe,1961,0.1
albania,1962,4.2
australia,1962,0.0
botswana,1962,0.0
brazil,1962,0.3
canada,1962,210.7
china,1962,0.0
colombia,1962,0.0
cuba,1962,16.6
dominican_republic,1962,0.0
finland,1962,3.6
germany,1962,0.1
greece,1962,0.0
india,1962,0.0
indonesia,1962,0.4
iran,1962,0.0
kazakhstan,1962,0.0
macedonia,1962,0.0
morocco,1962,0.3
myanmar,1962,0.2
norway,1962,0.0
papua_new_guinea,1962,0.0
philippines,1962,0.0
poland,1962,1.3
russia,1962,77.85454545
south_africa,1962,2.4
spain,1962,0.0
turkey,1962,0.0
ukraine,1962,2.14545455
united_states,1962,9.6
venezuela,1962,0.0
zambia,1962,0.0
zimbabwe,1962,0.1
albania,1963,3.0
australia,1963,0.0
botswana,1963,0.0
brazil,1963,1.0
canada,1963,196.9
china,1963,0.0
colombia,1963,0.0
cuba,1963,16.7
dominican_republic,1963,0.0
finland,1963,4.2
germany,1963,0.1
greece,1963,0.0
india,1963,0.0
indonesia,1963,1.6
iran,1963,0.0
kazakhstan,1963,0.0
macedonia,1963,0.0
morocco,1963,0.3
myanmar,1963,0.1
norway,1963,0.0
papua_new_guinea,1963,0.0
philippines,1963,0.0
poland,1963,1.1
russia,1963,77.85454545
south_africa,1963,2.4
spain,1963,0.0
turkey,1963,0.0
ukraine,1963,2.14545455
united_states,1963,9.7
venezuela,1963,0.0
zambia,1963,0.0
zimbabwe,1963,0.1
albania,1964,3.5
australia,1964,0.0
botswana,1964,0.0
brazil,1964,1.0
canada,1964,207.3
china,1964,0.0
colombia,1964,0.0
cuba,1964,17.0
dominican_republic,1964,0.0
finland,1964,4.5
germany,1964,0.1
greece,1964,0.0
india,1964,0.0
indonesia,1964,1.7
iran,1964,0.0
kazakhstan,1964,0.0
macedonia,1964,0.0
morocco,1964,0.3
myanmar,1964,0.1
norway,1964,0.0
papua_new_guinea,1964,0.0
philippines,1964,0.0
poland,1964,1.2
russia,1964,77.85454545
south_africa,1964,2.4
spain,1964,0.0
turkey,1964,0.0
ukraine,1964,2.14545455
united_states,1964,10.2
venezuela,1964,0.0
zambia,1964,0.0
zimbabwe,1964,0.2
albania,1965,4.0
australia,1965,0.0
botswana,1965,0.0
brazil,1965,1.1
canada,1965,235.1
china,1965,0.0
colombia,1965,0.0
cuba,1965,28.2
dominican_republic,1965,0.0
finland,1965,4.1
germany,1965,0.1
greece,1965,0.0
india,1965,0.0
indonesia,1965,3.6
iran,1965,0.0
kazakhstan,1965,0.0
macedonia,1965,0.0
morocco,1965,0.4
myanmar,1965,0.1
norway,1965,0.0
papua_new_guinea,1965,0.0
philippines,1965,0.0
poland,1965,1.1
russia,1965,77.85454545
south_africa,1965,3.0
spain,1965,0.0
turkey,1965,0.0
ukraine,1965,2.14545455
united_states,1965,11.5
venezuela,1965,0.0
zambia,1965,0.0
zimbabwe,1965,0.8
albania,1966,4.0
australia,1966,0.0
botswana,1966,0.0
brazil,1966,1.0
canada,1966,202.9
china,1966,0.0
colombia,1966,0.0
cuba,1966,28.0
dominican_republic,1966,0.0
finland,1966,3.8
germany,1966,1.3
greece,1966,0.1
india,1966,0.0
indonesia,1966,3.9
iran,1966,0.0
kazakhstan,1966,0.0
macedonia,1966,0.0
morocco,1966,0.4
myanmar,1966,0.0
norway,1966,0.0
papua_new_guinea,1966,0.0
philippines,1966,0.0
poland,1966,1.3
russia,1966,82.72045455
south_africa,1966,5.4
spain,1966,0.0
turkey,1966,0.0
ukraine,1966,2.27954545
united_states,1966,11.1
venezuela,1966,0.0
zambia,1966,0.0
zimbabwe,1966,0.7
albania,1967,4.0
australia,1967,2.1
botswana,1967,0.0
brazil,1967,1.1
canada,1967,225.6
china,1967,0.0
colombia,1967,0.0
cuba,1967,32.6
dominican_republic,1967,0.0
finland,1967,4.4
germany,1967,1.4
greece,1967,2.5
india,1967,0.0
indonesia,1967,5.1
iran,1967,0.0
kazakhstan,1967,0.0
macedonia,1967,0.0
morocco,1967,0.4
myanmar,1967,0.0
norway,1967,0.0
papua_new_guinea,1967,0.0
philippines,1967,0.0
poland,1967,1.5
russia,1967,92.45227273
south_africa,1967,5.4
spain,1967,0.0
turkey,1967,0.0
ukraine,1967,2.54772727
united_states,1967,11.8
venezuela,1967,0.0
zambia,1967,0.0
zimbabwe,1967,0.7
albania,1968,4.1
australia,1968,4.7
botswana,1968,0.0
brazil,1968,1.0
canada,1968,239.8
china,1968,0.0
colombia,1968,0.0
cuba,1968,37.53
dominican_republic,1968,0.0
finland,1968,4.3
germany,1968,1.5
greece,1968,4.2
india,1968,0.0
indonesia,1968,7.9
iran,1968,0.0
kazakhstan,1968,0.0
macedonia,1968,0.0
morocco,1968,0.3
myanmar,1968,0.0
norway,1968,0.0
papua_new_guinea,1968,0.0
philippines,1968,0.0
poland,1968,1.5
russia,1968,97.31818182
south_africa,1968,5.5
spain,1968,0.0
turkey,1968,0.0
ukraine,1968,2.68181818
united_states,1968,11.9
venezuela,1968,0.0
zambia,1968,0.0
zimbabwe,1968,1.0
albania,1969,4.1
australia,1969,11.2
botswana,1969,0.0
brazil,1969,1.3
canada,1969,193.8
china,1969,0.0
colombia,1969,0.0
cuba,1969,35.4
dominican_republic,1969,0.0
finland,1969,4.8
germany,1969,1.5
greece,1969,5.6
india,1969,0.0
indonesia,1969,7.6
iran,1969,0.0
kazakhstan,1969,0.0
macedonia,1969,0.0
morocco,1969,0.3
myanmar,1969,0.0
norway,1969,0.0
papua_new_guinea,1969,0.0
philippines,1969,0.0
poland,1969,1.5
russia,1969,101.21090909
south_africa,1969,10.0
spain,1969,0.0
turkey,1969,0.0
ukraine,1969,2.78909091
united_states,1969,11.9
venezuela,1969,0.0
zambia,1969,0.0
zimbabwe,1969,4.0
albania,1970,5.4
australia,1970,29.8
botswana,1970,0.0
brazil,1970,3.0
canada,1970,277.5
china,1970,0.0
colombia,1970,0.0
cuba,1970,36.8
dominican_republic,1970,0.0
finland,1970,6.7
germany,1970,1.8
greece,1970,8.6
india,1970,0.0
indonesia,1970,16.0
iran,1970,0.0
kazakhstan,1970,0.0
macedonia,1970,0.0
morocco,1970,0.1
myanmar,1970,0.0
norway,1970,0.0
papua_new_guinea,1970,0.0
philippines,1970,0.1
poland,1970,1.5
russia,1970,106.07681818
south_africa,1970,11.6
spain,1970,0.0
turkey,1970,0.0
ukraine,1970,2.92318182
united_states,1970,11.5
venezuela,1970,0.0
zambia,1970,0.0
zimbabwe,1970,11.0
albania,1971,6.0
australia,1971,35.5
botswana,1971,0.0
brazil,1971,3.3
canada,1971,267.0
china,1971,0.0
colombia,1971,0.0
cuba,1971,36.5
dominican_republic,1971,0.2
finland,1971,4.1
germany,1971,1.8
greece,1971,10.6
india,1971,0.0
indonesia,1971,20.0
iran,1971,0.0
kazakhstan,1971,0.0
macedonia,1971,0.0
morocco,1971,0.2
myanmar,1971,0.0
norway,1971,0.5
papua_new_guinea,1971,0.0
philippines,1971,0.2
poland,1971,1.5
russia,1971,101.21090909
south_africa,1971,12.8
spain,1971,0.0
turkey,1971,0.0
ukraine,1971,2.78909091
united_states,1971,14.2
venezuela,1971,0.0
zambia,1971,0.0
zimbabwe,1971,11.6
albania,1972,6.0
australia,1972,35.5
botswana,1972,0.0
brazil,1972,3.4
canada,1972,234.9
china,1972,0.0
colombia,1972,0.0
cuba,1972,36.8
dominican_republic,1972,17.4
finland,1972,6.5
germany,1972,1.9
greece,1972,11.3
india,1972,0.0
indonesia,1972,22.0
iran,1972,0.0
kazakhstan,1972,0.0
macedonia,1972,0.0
morocco,1972,0.2
myanmar,1972,0.0
norway,1972,0.5
papua_new_guinea,1972,0.0
philippines,1972,0.4
poland,1972,1.5
russia,1972,101.21090909
south_africa,1972,11.7
spain,1972,0.0
turkey,1972,0.0
ukraine,1972,2.78909091
united_states,1972,14.3
venezuela,1972,0.0
zambia,1972,0.0
zimbabwe,1972,12.0
albania,1973,5.8
australia,1973,40.1
botswana,1973,0.5
brazil,1973,4.1
canada,1973,249.1
china,1973,0.0
colombia,1973,0.0
cuba,1973,35.1
dominican_republic,1973,30.1
finland,1973,7.2
germany,1973,2.0
greece,1973,13.9
india,1973,0.0
indonesia,1973,21.0
iran,1973,0.0
kazakhstan,1973,0.0
macedonia,1973,0.0
morocco,1973,0.2
myanmar,1973,0.0
norway,1973,0.6
papua_new_guinea,1973,0.0
philippines,1973,0.4
poland,1973,2.0
russia,1973,109.96954546
south_africa,1973,19.4
spain,1973,0.0
turkey,1973,0.0
ukraine,1973,3.03045455
united_states,1973,12.6
venezuela,1973,0.0
zambia,1973,0.0
zimbabwe,1973,11.8
albania,1974,5.6
australia,1974,45.9
botswana,1974,2.6
brazil,1974,3.5
canada,1974,269.1
china,1974,0.0
colombia,1974,0.0
cuba,1974,33.9
dominican_republic,1974,30.5
finland,1974,6.0
germany,1974,2.2
greece,1974,15.1
india,1974,0.0
indonesia,1974,21.0
iran,1974,0.0
kazakhstan,1974,0.0
macedonia,1974,0.0
morocco,1974,0.3
myanmar,1974,0.0
norway,1974,0.7
papua_new_guinea,1974,0.0
philippines,1974,0.3
poland,1974,2.0
russia,1974,118.72818182
south_africa,1974,21.4
spain,1974,0.0
turkey,1974,0.0
ukraine,1974,3.27181818
united_states,1974,12.8
venezuela,1974,0.0
zambia,1974,0.0
zimbabwe,1974,11.5
albania,1975,6.5
australia,1975,76.0
botswana,1975,6.3
brazil,1975,3.2
canada,1975,242.2
china,1975,0.0
colombia,1975,0.0
cuba,1975,36.6
dominican_republic,1975,26.9
finland,1975,5.7
germany,1975,2.4
greece,1975,14.8
india,1975,0.0
indonesia,1975,19.0
iran,1975,0.0
kazakhstan,1975,0.0
macedonia,1975,0.0
morocco,1975,0.5
myanmar,1975,0.1
norway,1975,0.4
papua_new_guinea,1975,0.0
philippines,1975,9.5
poland,1975,2.5
russia,1975,121.64772727
south_africa,1975,20.8
spain,1975,0.0
turkey,1975,0.0
ukraine,1975,3.35227273
united_states,1975,13.0
venezuela,1975,0.0
zambia,1975,0.0
zimbabwe,1975,12.5
albania,1976,7.0
australia,1976,82.0
botswana,1976,12.6
brazil,1976,2.3
canada,1976,241.0
china,1976,0.0
colombia,1976,0.0
cuba,1976,36.8
dominican_republic,1976,24.4
finland,1976,6.4
germany,1976,2.5
greece,1976,16.4
india,1976,0.0
indonesia,1976,26.0
iran,1976,0.0
kazakhstan,1976,0.0
macedonia,1976,0.0
morocco,1976,0.2
myanmar,1976,0.1
norway,1976,0.4
papua_new_guinea,1976,0.0
philippines,1976,15.2
poland,1976,2.8
russia,1976,126.51363636
south_africa,1976,22.4
spain,1976,0.0
turkey,1976,0.0
ukraine,1976,3.48636364
united_states,1976,12.6
venezuela,1976,0.0
zambia,1976,0.0
zimbabwe,1976,16.2
albania,1977,7.5
australia,1977,86.0
botswana,1977,12.0
brazil,1977,4.241
canada,1977,233.0
china,1977,10.0
colombia,1977,0.0
cuba,1977,37.0
dominican_republic,1977,24.905
finland,1977,6.81
germany,1977,2.5
greece,1977,9.61
india,1977,0.0
indonesia,1977,31.0
iran,1977,0.0
kazakhstan,1977,0.0
macedonia,1977,0.0
morocco,1977,0.2
myanmar,1977,0.017
norway,1977,0.492
papua_new_guinea,1977,0.0
philippines,1977,37.0
poland,1977,1.4
russia,1977,131.37954545
south_africa,1977,22.0
spain,1977,0.0
turkey,1977,0.0
ukraine,1977,3.62045455
united_states,1977,13.0
venezuela,1977,0.0
zambia,1977,0.0
zimbabwe,1977,17.0
albania,1978,8.0
australia,1978,82.0
botswana,1978,16.0
brazil,1978,3.6
canada,1978,128.0
china,1978,10.0
colombia,1978,0.0
cuba,1978,35.0
dominican_republic,1978,14.302
finland,1978,5.481
germany,1978,2.7
greece,1978,15.1
india,1978,0.0
indonesia,1978,30.0
iran,1978,0.0
kazakhstan,1978,0.0
macedonia,1978,0.5
morocco,1978,0.1
myanmar,1978,0.018
norway,1978,0.499
papua_new_guinea,1978,0.0
philippines,1978,30.0
poland,1978,1.3
russia,1978,136.24545455
south_africa,1978,29.0
spain,1978,0.0
turkey,1978,0.0
ukraine,1978,3.75454545
united_states,1978,12.0
venezuela,1978,0.0
zambia,1978,0.0
zimbabwe,1978,16.0
albania,1979,8.5
australia,1979,80.0
botswana,1979,16.0
brazil,1979,2.964
canada,1979,126.0
china,1979,11.0
colombia,1979,0.0
cuba,1979,32.0
dominican_republic,1979,25.111
finland,1979,6.618
germany,1979,2.5
greece,1979,14.632
india,1979,0.0
indonesia,1979,37.0
iran,1979,0.0
kazakhstan,1979,0.0
macedonia,1979,0.5
morocco,1979,0.5
myanmar,1979,0.018
norway,1979,0.593
papua_new_guinea,1979,0.0
philippines,1979,21.0
poland,1979,1.2
russia,1979,141.11136364
south_africa,1979,30.0
spain,1979,0.0
turkey,1979,0.0
ukraine,1979,3.88863636
united_states,1979,14.0
venezuela,1979,0.0
zambia,1979,0.0
zimbabwe,1979,15.0
albania,1980,8.5
australia,1980,64.0
botswana,1980,15.0
brazil,1980,4.291
canada,1980,185.0
china,1980,11.0
colombia,1980,0.0
cuba,1980,38.0
dominican_republic,1980,16.347
finland,1980,6.03
germany,1980,2.7
greece,1980,13.9
india,1980,0.0
indonesia,1980,37.0
iran,1980,0.0
kazakhstan,1980,0.0
macedonia,1980,0.5
morocco,1980,0.5
myanmar,1980,0.014
norway,1980,0.508
papua_new_guinea,1980,0.0
philippines,1980,25.0
poland,1980,1.1
russia,1980,139.165
south_africa,1980,26.0
spain,1980,0.0
turkey,1980,0.0
ukraine,1980,3.835
united_states,1980,13.0
venezuela,1980,0.0
zambia,1980,0.0
zimbabwe,1980,15.0
albania,1981,8.8
australia,1981,73.0
botswana,1981,18.0
brazil,1981,4.0
canada,1981,155.0
china,1981,11.0
colombia,1981,0.0
cuba,1981,40.0
dominican_republic,1981,19.0
finland,1981,6.871
germany,1981,2.7
greece,1981,11.8
india,1981,0.0
indonesia,1981,37.0
iran,1981,0.0
kazakhstan,1981,0.0
macedonia,1981,2.0
morocco,1981,0.5
myanmar,1981,0.014
norway,1981,0.5
