country,year,nickel_production
papua_new_guinea,1981,0.0
philippines,1981,21.0
poland,1981,1.0
russia,1981,141.11136364
south_africa,1981,26.0
spain,1981,0.0
turkey,1981,0.0
ukraine,1981,3.88863636
united_states,1981,11.0
venezuela,1981,0.0
zambia,1981,0.0
zimbabwe,1981,13.0
albania,1982,9.0
australia,1982,81.0
botswana,1982,18.0
brazil,1982,14.451
canada,1982,89.0
china,1982,13.0
colombia,1982,6.764
cuba,1982,38.0
dominican_republic,1982,5.958
finland,1982,4.746
germany,1982,2.5
greece,1982,5.0
india,1982,0.0
indonesia,1982,39.0
iran,1982,0.0
kazakhstan,1982,0.0
macedonia,1982,3.5
morocco,1982,0.5
myanmar,1982,0.02
norway,1982,0.405
papua_new_guinea,1982,0.0
philippines,1982,11.0
poland,1982,0.7
russia,1982,165.44090909
south_africa,1982,22.0
spain,1982,0.0
turkey,1982,0.0
ukraine,1982,4.55909091
united_states,1982,3.0
venezuela,1982,0.0
zambia,1982,0.0
zimbabwe,1982,13.0
albania,1983,9.0
australia,1983,83.0
botswana,1983,18.0
brazil,1983,15.561
canada,1983,125.0
china,1983,14.0
colombia,1983,17.307
cuba,1983,39.0
dominican_republic,1983,19.017
finland,1983,5.214
germany,1983,2.2
greece,1983,12.9
india,1983,0.0
indonesia,1983,31.0
iran,1983,0.0
kazakhstan,1983,0.0
macedonia,1983,1.6
morocco,1983,0.0
myanmar,1983,0.02
norway,1983,0.359
papua_new_guinea,1983,0.0
philippines,1983,6.0
poland,1983,0.3
russia,1983,167.38727273
south_africa,1983,20.0
spain,1983,0.0
turkey,1983,0.0
ukraine,1983,4.61272727
united_states,1983,0.0
venezuela,1983,0.0
zambia,1983,0.0
zimbabwe,1983,10.0
albania,1984,9.7
australia,1984,76.0
botswana,1984,19.0
brazil,1984,23.532
canada,1984,174.0
china,1984,18.0
colombia,1984,20.799
cuba,1984,33.0
dominican_republic,1984,24.805
finland,1984,6.928
germany,1984,2.0
greece,1984,15.8
india,1984,0.0
indonesia,1984,26.0
iran,1984,0.0
kazakhstan,1984,0.0
macedonia,1984,2.2
morocco,1984,0.0
myanmar,1984,0.02
norway,1984,0.326
papua_new_guinea,1984,0.0
philippines,1984,4.0
poland,1984,0.0
russia,1984,167.38727273
south_africa,1984,25.0
spain,1984,0.0
turkey,1984,0.0
ukraine,1984,4.61272727
united_states,1984,13.0
venezuela,1984,0.0
zambia,1984,0.0
zimbabwe,1984,10.0
albania,1985,10.0
australia,1985,82.0
botswana,1985,20.0
brazil,1985,16.473
canada,1985,170.0
china,1985,26.0
colombia,1985,14.608
cuba,1985,36.0
dominican_republic,1985,25.4
finland,1985,9.136
germany,1985,2.0
greece,1985,15.9
india,1985,0.0
indonesia,1985,23.0
iran,1985,0.0
kazakhstan,1985,0.0
macedonia,1985,2.8
morocco,1985,0.0
myanmar,1985,0.02
norway,1985,0.425
papua_new_guinea,1985,0.0
philippines,1985,15.0
poland,1985,0.0
russia,1985,167.38727273
south_africa,1985,25.0
spain,1985,0.0
turkey,1985,0.0
ukraine,1985,4.61272727
united_states,1985,6.0
venezuela,1985,0.0
zambia,1985,0.0
zimbabwe,1985,10.0
albania,1986,10.0
australia,1986,81.0
botswana,1986,19.0
brazil,1986,17.0
canada,1986,164.0
china,1986,29.0
colombia,1986,20.98
cuba,1986,35.0
dominican_republic,1986,24.1
finland,1986,11.8
germany,1986,2.0
greece,1986,10.3
india,1986,0.0
indonesia,1986,37.0
iran,1986,0.0
kazakhstan,1986,0.0
macedonia,1986,3.2
morocco,1986,0.0
myanmar,1986,0.02
norway,1986,0.4
papua_new_guinea,1986,0.0
philippines,1986,13.0
poland,1986,0.0
russia,1986,165.44090909
south_africa,1986,31.0
spain,1986,0.0
turkey,1986,0.0
ukraine,1986,4.55909091
united_states,1986,1.0
venezuela,1986,0.0
zambia,1986,0.0
zimbabwe,1986,10.0
albania,1987,9.238
australia,1987,75.0
botswana,1987,17.0
brazil,1987,22.092
canada,1987,189.0
china,1987,30.0
colombia,1987,22.8
cuba,1987,37.0
dominican_republic,1987,32.5
finland,1987,10.038
germany,1987,1.689
greece,1987,9.202
india,1987,0.0
indonesia,1987,43.0
iran,1987,0.0
kazakhstan,1987,0.0
macedonia,1987,3.5
morocco,1987,0.0
myanmar,1987,0.05
norway,1987,0.386
papua_new_guinea,1987,0.0
philippines,1987,9.0
poland,1987,0.0
russia,1987,189.77045455
south_africa,1987,34.0
spain,1987,0.0
turkey,1987,0.0
ukraine,1987,5.22954545
united_states,1987,0.0
venezuela,1987,0.0
zambia,1987,0.0
zimbabwe,1987,10.0
albania,1988,10.139
australia,1988,72.0
botswana,1988,23.0
brazil,1988,18.667
canada,1988,199.0
china,1988,27.0
colombia,1988,19.2
cuba,1988,44.0
dominican_republic,1988,29.3
finland,1988,11.07
germany,1988,1.367
greece,1988,13.131
india,1988,0.0
indonesia,1988,53.0
iran,1988,0.0
kazakhstan,1988,0.0
macedonia,1988,5.6
morocco,1988,0.0
myanmar,1988,0.1
norway,1988,0.382
papua_new_guinea,1988,0.0
philippines,1988,10.0
poland,1988,0.0
russia,1988,199.50227273
south_africa,1988,35.0
spain,1988,0.0
turkey,1988,0.0
ukraine,1988,5.49772727
united_states,1988,0.0
venezuela,1988,0.0
zambia,1988,0.0
zimbabwe,1988,11.0
albania,1989,11.204
australia,1989,63.0
botswana,1989,24.0
brazil,1989,18.826
canada,1989,195.0
china,1989,34.0
colombia,1989,21.2
cuba,1989,47.0
dominican_republic,1989,31.3
finland,1989,9.958
germany,1989,1.479
greece,1989,10.719
india,1989,0.0
indonesia,1989,64.0
iran,1989,0.0
kazakhstan,1989,0.0
macedonia,1989,6.3
morocco,1989,0.0
myanmar,1989,0.1
norway,1989,0.445
papua_new_guinea,1989,0.0
philippines,1989,15.0
poland,1989,0.0
russia,1989,199.50227273
south_africa,1989,35.0
spain,1989,0.0
turkey,1989,0.0
ukraine,1989,5.49772727
united_states,1989,0.0
venezuela,1989,0.0
zambia,1989,0.0
zimbabwe,1989,12.0
albania,1990,8.843
australia,1990,66.0
botswana,1990,23.0
brazil,1990,18.788
canada,1990,195.0
china,1990,33.0
colombia,1990,23.1
cuba,1990,38.0
dominican_republic,1990,28.7
finland,1990,10.812
germany,1990,0.872
greece,1990,15.728
india,1990,0.0
indonesia,1990,69.0
iran,1990,0.0
kazakhstan,1990,0.0
macedonia,1990,4.9
morocco,1990,0.0
myanmar,1990,0.1
norway,1990,2.2
papua_new_guinea,1990,0.0
philippines,1990,16.0
poland,1990,0.0
russia,1990,206.31454546
south_africa,1990,30.0
spain,1990,0.0
turkey,1990,0.0
ukraine,1990,5.68545455
united_states,1990,0.0
venezuela,1990,0.0
zambia,1990,0.0
zimbabwe,1990,11.0
albania,1991,4.0
australia,1991,69.0
botswana,1991,24.0
brazil,1991,20.0
canada,1991,188.0
china,1991,30.0
colombia,1991,22.8
cuba,1991,35.0
dominican_republic,1991,29.1
finland,1991,10.332
germany,1991,0.0
greece,1991,16.005
india,1991,0.0
indonesia,1991,66.0
iran,1991,0.0
kazakhstan,1991,0.0
macedonia,1991,3.2
morocco,1991,0.0
myanmar,1991,0.0
norway,1991,2.2
papua_new_guinea,1991,0.0
philippines,1991,18.0
poland,1991,0.0
russia,1991,194.63636364
south_africa,1991,30.0
spain,1991,0.0
turkey,1991,0.0
ukraine,1991,5.36363636
united_states,1991,5.0
venezuela,1991,0.0
zambia,1991,0.0
zimbabwe,1991,11.0
albania,1992,0.0
australia,1992,58.0
botswana,1992,23.0
brazil,1992,29.372
canada,1992,185.0
china,1992,33.0
colombia,1992,23.4
cuba,1992,32.0
dominican_republic,1992,43.874
finland,1992,10.311
germany,1992,0.0
greece,1992,17.0
india,1992,0.0
indonesia,1992,78.0
iran,1992,0.0
kazakhstan,1992,0.0
macedonia,1992,5.5
morocco,1992,0.0
myanmar,1992,0.0
norway,1992,3.398
papua_new_guinea,1992,0.0
philippines,1992,14.0
poland,1992,0.0
russia,1992,214.1
south_africa,1992,28.0
spain,1992,0.0
turkey,1992,0.0
ukraine,1992,5.9
united_states,1992,6.0
venezuela,1992,0.0
zambia,1992,0.0
zimbabwe,1992,10.0
albania,1993,0.0
australia,1993,65.0
botswana,1993,23.0
brazil,1993,32.154
canada,1993,188.0
china,1993,33.0
colombia,1993,23.474
cuba,1993,29.0
dominican_republic,1993,36.487
finland,1993,8.862
germany,1993,0.0
greece,1993,12.94
india,1993,0.0
indonesia,1993,66.0
iran,1993,0.0
kazakhstan,1993,1.0
macedonia,1993,5.3
morocco,1993,0.0
myanmar,1993,0.0
norway,1993,3.462
papua_new_guinea,1993,0.0
philippines,1993,10.0
poland,1993,0.0
russia,1993,209.0
south_africa,1993,29.0
spain,1993,0.0
turkey,1993,0.0
ukraine,1993,3.5
united_states,1993,5.0
venezuela,1993,0.0
zambia,1993,0.0
zimbabwe,1993,10.0
albania,1994,0.0
australia,1994,66.0
botswana,1994,19.041
brazil,1994,32.663
canada,1994,152.0
china,1994,37.0
colombia,1994,28.144
cuba,1994,31.0
dominican_republic,1994,50.146
finland,1994,7.652
germany,1994,0.0
greece,1994,18.821
india,1994,0.0
indonesia,1994,81.0
iran,1994,0.0
kazakhstan,1994,8.5
macedonia,1994,4.6
morocco,1994,0.0
myanmar,1994,0.0
norway,1994,3.328
papua_new_guinea,1994,0.0
philippines,1994,9.0
poland,1994,0.0
russia,1994,212.0
south_africa,1994,30.8
spain,1994,0.0
turkey,1994,0.0
ukraine,1994,2.5
united_states,1994,0.0
venezuela,1994,0.0
zambia,1994,0.0
zimbabwe,1994,13.518
albania,1995,0.0
australia,1995,98.0
botswana,1995,18.088
brazil,1995,29.124
canada,1995,172.0
china,1995,42.0
colombia,1995,29.806
cuba,1995,41.0
dominican_republic,1995,46.523
finland,1995,4.382
germany,1995,0.0
greece,1995,19.947
india,1995,0.0
indonesia,1995,87.0
iran,1995,0.0
kazakhstan,1995,9.9
macedonia,1995,3.5
morocco,1995,0.0
myanmar,1995,0.0
norway,1995,3.389
papua_new_guinea,1995,0.0
philippines,1995,15.0
poland,1995,0.0
russia,1995,224.0
south_africa,1995,29.8
spain,1995,0.0
turkey,1995,0.0
ukraine,1995,2.2
united_states,1995,2.0
venezuela,1995,0.0
zambia,1995,0.0
zimbabwe,1995,10.863
albania,1996,0.0
australia,1996,105.0
botswana,1996,22.095
brazil,1996,25.245
canada,1996,193.0
china,1996,44.0
colombia,1996,27.154
cuba,1996,54.0
dominican_republic,1996,43.56
finland,1996,3.872
germany,1996,0.0
greece,1996,20.558
india,1996,0.0
indonesia,1996,88.0
iran,1996,0.0
kazakhstan,1996,3.5
macedonia,1996,3.0
morocco,1996,0.0
myanmar,1996,0.0
norway,1996,3.119
papua_new_guinea,1996,0.0
philippines,1996,15.0
poland,1996,0.0
russia,1996,232.0
south_africa,1996,33.9
spain,1996,0.0
turkey,1996,0.0
ukraine,1996,1.7
united_states,1996,1.0
venezuela,1996,0.0
zambia,1996,0.0
zimbabwe,1996,9.695
albania,1997,0.0
australia,1997,115.0
botswana,1997,20.157
brazil,1997,31.936
canada,1997,181.0
china,1997,47.0
colombia,1997,31.23
cuba,1997,62.0
dominican_republic,1997,47.73
finland,1997,3.252
germany,1997,0.0
greece,1997,20.996
india,1997,0.0
indonesia,1997,75.0
iran,1997,0.0
kazakhstan,1997,4.0
macedonia,1997,5.3
morocco,1997,0.0
myanmar,1997,0.0
norway,1997,2.725
papua_new_guinea,1997,0.0
philippines,1997,18.0
poland,1997,0.0
russia,1997,235.0
south_africa,1997,34.8
spain,1997,0.0
turkey,1997,0.0
ukraine,1997,0.0
united_states,1997,0.0
venezuela,1997,0.0
zambia,1997,0.0
zimbabwe,1997,9.834
albania,1998,0.0
australia,1998,134.0
botswana,1998,22.851
brazil,1998,36.764
canada,1998,198.0
china,1998,49.0
colombia,1998,29.422
cuba,1998,68.0
dominican_republic,1998,40.311
finland,1998,1.967
germany,1998,0.0
greece,1998,18.544
india,1998,0.0
indonesia,1998,74.0
iran,1998,0.0
kazakhstan,1998,3.6
macedonia,1998,5.8
morocco,1998,0.0
myanmar,1998,0.0
norway,1998,3.219
papua_new_guinea,1998,0.0
philippines,1998,24.0
poland,1998,0.0
russia,1998,235.0
south_africa,1998,36.7
spain,1998,0.0
turkey,1998,0.0
ukraine,1998,0.0
united_states,1998,0.0
venezuela,1998,0.0
zambia,1998,0.0
zimbabwe,1998,10.336
albania,1999,0.0
australia,1999,130.0
botswana,1999,22.898
brazil,1999,43.784
canada,1999,177.0
china,1999,50.0
colombia,1999,39.274
cuba,1999,67.0
dominican_republic,1999,39.997
finland,1999,0.73
germany,1999,0.0
greece,1999,16.556
india,1999,0.0
indonesia,1999,89.0
iran,1999,0.0
kazakhstan,1999,0.003
macedonia,1999,0.1
morocco,1999,0.0
myanmar,1999,0.0
norway,1999,2.965
papua_new_guinea,1999,0.0
philippines,1999,21.0
poland,1999,0.0
russia,1999,261.8
south_africa,1999,36.2
spain,1999,0.0
turkey,1999,0.0
ukraine,1999,0.0
united_states,1999,0.0
venezuela,1999,0.0
zambia,1999,0.0
zimbabwe,1999,9.746
albania,2000,0.0
australia,2000,141.0
botswana,2000,21.446
brazil,2000,45.317
canada,2000,181.0
china,2000,51.0
colombia,2000,58.927
cuba,2000,71.0
dominican_republic,2000,39.943
finland,2000,4.3
germany,2000,0.0
greece,2000,23.365
india,2000,0.0
indonesia,2000,98.0
iran,2000,0.0
kazakhstan,2000,0.284
macedonia,2000,0.0
morocco,2000,0.0
myanmar,2000,0.0
norway,2000,2.536
papua_new_guinea,2000,0.0
philippines,2000,17.0
poland,2000,0.0
russia,2000,266.0
south_africa,2000,36.6
spain,2000,0.0
turkey,2000,0.0
ukraine,2000,0.0
united_states,2000,0.0
venezuela,2000,2.472
zambia,2000,0.0
zimbabwe,2000,6.062
albania,2001,0.0
australia,2001,197.0
botswana,2001,22.454
brazil,2001,45.456
canada,2001,184.0
china,2001,52.0
colombia,2001,53.0
cuba,2001,77.0
dominican_republic,2001,33.419
finland,2001,3.7
germany,2001,0.0
greece,2001,20.742
india,2001,0.0
indonesia,2001,102.0
iran,2001,0.0
kazakhstan,2001,0.0
macedonia,2001,0.0
morocco,2001,0.0
myanmar,2001,0.0
norway,2001,2.8
papua_new_guinea,2001,0.0
philippines,2001,27.0
poland,2001,0.0
russia,2001,272.8
south_africa,2001,36.4
spain,2001,0.0
turkey,2001,0.0
ukraine,2001,1.5
united_states,2001,0.0
venezuela,2001,10.6
zambia,2001,0.0
zimbabwe,2001,3.979
albania,2002,0.0
australia,2002,207.0
botswana,2002,23.896
brazil,2002,44.928
canada,2002,180.0
china,2002,55.0
colombia,2002,58.5
cuba,2002,75.0
dominican_republic,2002,37.521
finland,2002,3.5
germany,2002,0.0
greece,2002,22.7
india,2002,0.0
indonesia,2002,122.0
iran,2002,0.0
kazakhstan,2002,0.0
macedonia,2002,0.0
morocco,2002,0.0
myanmar,2002,0.0
norway,2002,2.052
papua_new_guinea,2002,0.0
philippines,2002,24.0
poland,2002,0.0
russia,2002,267.3
south_africa,2002,38.546
spain,2002,0.0
turkey,2002,0.0
ukraine,2002,0.0
united_states,2002,0.0
venezuela,2002,17.0
zambia,2002,0.0
zimbabwe,2002,8.092
albania,2003,0.0
australia,2003,183.0
botswana,2003,27.4
brazil,2003,45.456
canada,2003,155.0
china,2003,61.1
colombia,2003,70.8
cuba,2003,74.0
dominican_republic,2003,26.486
finland,2003,3.4
germany,2003,0.0
greece,2003,19.1
india,2003,0.0
indonesia,2003,143.9
iran,2003,0.0
kazakhstan,2003,0.0
macedonia,2003,5.6
morocco,2003,0.0
myanmar,2003,0.0
norway,2003,0.0
papua_new_guinea,2003,0.0
philippines,2003,20.0
poland,2003,0.0
russia,2003,291.0
south_africa,2003,40.842
spain,2003,0.0
turkey,2003,0.5
ukraine,2003,0.0
united_states,2003,0.0
venezuela,2003,18.8
zambia,2003,0.0
zimbabwe,2003,6.678
albania,2004,0.0
australia,2004,187.0
botswana,2004,22.292
brazil,2004,44.298
canada,2004,186.694
china,2004,75.6
colombia,2004,75.1
cuba,2004,71.9
dominican_republic,2004,29.484
finland,2004,3.4
germany,2004,0.0
greece,2004,19.0
india,2004,0.0
indonesia,2004,142.7
iran,2004,0.0
kazakhstan,2004,0.0
macedonia,2004,4.9
morocco,2004,0.1
myanmar,2004,0.0
norway,2004,0.382
papua_new_guinea,2004,0.0
philippines,2004,16.973
poland,2004,0.0
russia,2004,315.0
south_africa,2004,39.851
spain,2004,0.0
turkey,2004,0.0
ukraine,2004,6.0
united_states,2004,0.0
venezuela,2004,19.0
zambia,2004,0.0
zimbabwe,2004,9.776
albania,2005,0.7
australia,2005,189.0
botswana,2005,28.212
brazil,2005,74.198
canada,2005,198.932
china,2005,72.7
colombia,2005,89.0
cuba,2005,73.8
dominican_republic,2005,28.669
finland,2005,3.4
germany,2005,0.0
greece,2005,20.4
india,2005,0.0
indonesia,2005,150.0
iran,2005,0.0
kazakhstan,2005,0.5
macedonia,2005,7.8
morocco,2005,0.1
myanmar,2005,0.0
norway,2005,0.342
papua_new_guinea,2005,0.0
philippines,2005,22.56
poland,2005,0.0
russia,2005,277.2
south_africa,2005,42.497
spain,2005,5.38
turkey,2005,0.7
ukraine,2005,6.0
united_states,2005,0.0
venezuela,2005,18.5
zambia,2005,0.0
zimbabwe,2005,9.22
albania,2006,0.09
australia,2006,185.0
botswana,2006,26.762
brazil,2006,82.492
canada,2006,232.948
china,2006,82.1
colombia,2006,94.1
cuba,2006,73.4
dominican_republic,2006,29.665
finland,2006,3.0
germany,2006,0.0
greece,2006,21.7
india,2006,0.0
indonesia,2006,185.6
iran,2006,0.0
kazakhstan,2006,1.0
macedonia,2006,10.9
morocco,2006,0.0
myanmar,2006,0.0
norway,2006,0.32
papua_new_guinea,2006,0.0
philippines,2006,64.705
poland,2006,0.0
russia,2006,277.0
south_africa,2006,41.599
spain,2006,6.398
turkey,2006,1.0
ukraine,2006,12.0
united_states,2006,0.0
venezuela,2006,16.6
zambia,2006,0.0
zimbabwe,2006,8.825
albania,2007,2.197
australia,2007,184.0
botswana,2007,22.844
brazil,2007,38.4
canada,2007,254.915
china,2007,66.4
colombia,2007,49.312
cuba,2007,73.9
dominican_republic,2007,29.13
finland,2007,3.6
germany,2007,0.0
greece,2007,21.2
india,2007,0.0
indonesia,2007,243.5
iran,2007,0.0
kazakhstan,2007,1.2
macedonia,2007,15.0
morocco,2007,0.1
myanmar,2007,0.0
norway,2007,0.378
papua_new_guinea,2007,0.0
philippines,2007,91.367
poland,2007,0.0
russia,2007,279.8
south_africa,2007,37.877
spain,2007,6.63
turkey,2007,2.0
ukraine,2007,12.0
united_states,2007,0.0
venezuela,2007,15.666
zambia,2007,0.0
zimbabwe,2007,8.582
albania,2008,3.5
australia,2008,200.0
botswana,2008,28.94
brazil,2008,67.116
canada,2008,259.651
china,2008,79.5
colombia,2008,41.638
cuba,2008,67.3
dominican_republic,2008,18.782
finland,2008,6.2
germany,2008,0.0
greece,2008,18.6
india,2008,0.0
indonesia,2008,223.0
iran,2008,0.0
kazakhstan,2008,1.6
macedonia,2008,15.0
morocco,2008,0.1
myanmar,2008,0.0
norway,2008,0.377
papua_new_guinea,2008,0.0
philippines,2008,80.645
poland,2008,0.0
russia,2008,266.8
south_africa,2008,31.7
spain,2008,8.136
turkey,2008,1.5
ukraine,2008,8.0
united_states,2008,0.0
venezuela,2008,10.886
zambia,2008,0.8
zimbabwe,2008,6.354
albania,2009,0.55
australia,2009,165.8
botswana,2009,29.616
brazil,2009,56.95
canada,2009,135.037
china,2009,84.8
colombia,2009,51.802
cuba,2009,65.0
dominican_republic,2009,0.0
finland,2009,1.6
germany,2009,0.0
greece,2009,9.6
india,2009,0.0
indonesia,2009,183.9
iran,2009,0.0
kazakhstan,2009,0.0
macedonia,2009,12.0
morocco,2009,0.733
myanmar,2009,0.0
norway,2009,0.336
papua_new_guinea,2009,0.0
philippines,2009,137.35
poland,2009,0.0
russia,2009,261.9
south_africa,2009,34.61
spain,2009,8.029
turkey,2009,1.199
ukraine,2009,0.0
united_states,2009,0.0
venezuela,2009,13.749
zambia,2009,1.5
zimbabwe,2009,4.858
albania,2010,1.954
australia,2010,165.8
botswana,2010,24.931
brazil,2010,66.2
canada,2010,158.376
china,2010,79.8
colombia,2010,49.433
cuba,2010,65.4
dominican_republic,2010,0.0
finland,2010,12.1
germany,2010,0.0
greece,2010,16.1
india,2010,0.0
indonesia,2010,217.3
iran,2010,0.0
kazakhstan,2010,0.0
macedonia,2010,14.2
morocco,2010,0.317
myanmar,2010,0.0
norway,2010,0.348
papua_new_guinea,2010,0.0
philippines,2010,184.33
poland,2010,0.0
russia,2010,270.0
south_africa,2010,39.96
spain,2010,6.296
turkey,2010,1.9
ukraine,2010,0.0
united_states,2010,0.0
venezuela,2010,12.063
zambia,2010,2.809
zimbabwe,2010,6.133
albania,2011,0.914
australia,2011,215.0
botswana,2011,15.675
brazil,2011,74.0
canada,2011,219.612
china,2011,89.8
colombia,2011,37.8
cuba,2011,68.6
dominican_republic,2011,13.528
finland,2011,18.8
germany,2011,0.0
greece,2011,21.7
india,2011,0.0
indonesia,2011,226.3
iran,2011,0.0
kazakhstan,2011,0.0
macedonia,2011,25.6
morocco,2011,0.217
myanmar,2011,0.0
norway,2011,0.339
papua_new_guinea,2011,0.0
philippines,2011,319.354
poland,2011,0.0
russia,2011,270.0
south_africa,2011,43.321
spain,2011,0.0
turkey,2011,4.3
ukraine,2011,0.0
united_states,2011,0.0
venezuela,2011,13.4
zambia,2011,2.869
zimbabwe,2011,7.992
albania,2012,0.7
australia,2012,243.6
botswana,2012,17.948
brazil,2012,87.3
canada,2012,204.461
china,2012,93.3
colombia,2012,51.595
cuba,2012,68.3
dominican_republic,2012,15.186
finland,2012,19.6
germany,2012,0.0
greece,2012,21.6
india,2012,0.0
indonesia,2012,253.4
iran,2012,0.0
kazakhstan,2012,0.0
macedonia,2012,19.2
morocco,2012,0.047
myanmar,2012,0.0
norway,2012,0.351
papua_new_guinea,2012,4.758
philippines,2012,317.621
poland,2012,0.0
russia,2012,268.7
south_africa,2012,45.945
spain,2012,2.398
turkey,2012,3.2
ukraine,2012,0.0
united_states,2012,0.0
venezuela,2012,8.1
zambia,2012,0.0
zimbabwe,2012,5.716
