country,year,number_of_days_lost_in
argentina,1927,363492
australia,1927,1713581
austria,1927,686560
belgium,1927,1658836
bulgaria,1927,57196
canada,1927,152570
china,1927,7622029
denmark,1927,119000
estonia,1927,3067
finland,1927,1528182
france,1927,1046019
germany,1927,6043698
hungary,1927,294941
india,1927,2019970
ireland,1927,64020
israel,1927,13469
japan,1927,1177352
latvia,1927,60267
netherlands,1927,220500
new_zealand,1927,12485
norway,1927,1374089
poland,1927,2483165
romania,1927,58291
south_africa,1927,9126
spain,1927,1311891
sweden,1927,400000
switzerland,1927,34160
united_kingdom,1927,1170000
united_states,1927,37799394
uruguay,1927,53350
argentina,1928,251054
australia,1928,777278
austria,1928,658024
belgium,1928,2254424
bulgaria,1928,2382
canada,1928,224212
china,1928,2049826
denmark,1928,11000
estonia,1928,49336
finland,1928,502236
france,1928,6376675
germany,1928,20288211
hungary,1928,131174
india,1928,31647404
ireland,1928,54292
israel,1928,4379
japan,1928,583595
latvia,1928,62254
netherlands,1928,647700
new_zealand,1928,21997
norway,1928,363844
poland,1928,2787775
romania,1928,109666
south_africa,1928,10535
spain,1928,771293
sweden,1928,4835000
switzerland,1928,98015
united_kingdom,1928,1390000
united_states,1928,31556947
uruguay,1928,420600
argentina,1929,543939
australia,1929,4461478
austria,1929,388336
belgium,1929,799117
bulgaria,1929,378236
canada,1929,152080
china,1929,711921
denmark,1929,41283
estonia,1929,6395
finland,1929,74887
france,1929,2764606
germany,1929,4489870
hungary,1929,149204
india,1929,12165691
ireland,1929,101397
israel,1929,8773
japan,1929,571860
latvia,1929,45838
netherlands,1929,990800
new_zealand,1929,25889
norway,1929,196704
poland,1929,1071816
romania,1929,411572
spain,1929,313065
sweden,1929,667000
switzerland,1929,99608
united_kingdom,1929,8287000
united_states,1929,5352000
uruguay,1929,90600
argentina,1930,853219
australia,1930,1511241
austria,1930,49373
belgium,1930,781646
bulgaria,1930,2581
canada,1930,91797
china,1930,801531
denmark,1930,144000
estonia,1930,338
finland,1930,12120
france,1930,7209342
germany,1930,3935977
hungary,1930,79596
india,1930,2261731
ireland,1930,77417
israel,1930,9234
japan,1930,1085074
latvia,1930,12077
netherlands,1930,273000
new_zealand,1930,31669
norway,1930,240454
poland,1930,427127
romania,1930,184002
south_africa,1930,2600
spain,1930,3745360
sweden,1930,1021000
switzerland,1930,265695
united_kingdom,1930,4399000
united_states,1930,3317000
uruguay,1930,11100
argentina,1931,58493
australia,1931,245991
austria,1931,132757
belgium,1931,399037
bulgaria,1931,83622
canada,1931,204238
china,1931,685941
denmark,1931,246000
estonia,1931,20000
finland,1931,106
france,1931,949564
germany,1931,2001978
hungary,1931,189781
india,1931,2408123
ireland,1931,310199
israel,1931,6704
japan,1931,980054
latvia,1931,14261
netherlands,1931,856100
new_zealand,1931,48486
norway,1931,7585832
poland,1931,636921
romania,1931,184593
south_africa,1931,54575
spain,1931,3843260
sweden,1931,2627000
switzerland,1931,73975
united_kingdom,1931,6983000
united_states,1931,6893000
uruguay,1931,102600
argentina,1932,1357790
australia,1932,212318
austria,1932,190163
belgium,1932,580670
bulgaria,1932,7021
canada,1932,255000
china,1932,710605
denmark,1932,87000
estonia,1932,2149
finland,1932,2301
france,1932,2244281
germany,1932,1112056
hungary,1932,32914
india,1932,1922437
ireland,1932,42152
israel,1932,10689
japan,1932,618614
latvia,1932,22960
netherlands,1932,1772600
new_zealand,1932,108605
norway,1932,394002
poland,1932,2134150
romania,1932,103673
south_africa,1932,26034
spain,1932,3589473
sweden,1932,3095000
switzerland,1932,159154
united_kingdom,1932,6488000
united_states,1932,10502000
uruguay,1932,0
argentina,1933,39896
australia,1933,111956
austria,1933,79061
belgium,1933,664044
bulgaria,1933,26132
canada,1933,317547
china,1933,461619
denmark,1933,18000
estonia,1933,339
finland,1933,9536
france,1933,1199334
hungary,1933,125178
india,1933,2168961
ireland,1933,200126
israel,1933,19354
japan,1933,384565
latvia,1933,24003
netherlands,1933,533800
new_zealand,1933,65099
norway,1933,364240
poland,1933,3843631
romania,1933,57093
south_africa,1933,16081
spain,1933,14440629
sweden,1933,3434000
switzerland,1933,69065
united_kingdom,1933,1072000
united_states,1933,16872000
uruguay,1933,86797
argentina,1934,742256
australia,1934,370386
austria,1934,220
belgium,1934,2441335
bulgaria,1934,47116
canada,1934,574519
china,1934,501245
denmark,1934,146000
estonia,1934,2207
finland,1934,89727
france,1934,2393463
hungary,1934,92156
india,1934,4775559
ireland,1934,180080
israel,1934,17273
japan,1934,446176
latvia,1934,25543
netherlands,1934,114200
new_zealand,1934,10393
norway,1934,235075
poland,1934,2413533
romania,1934,156086
south_africa,1934,52132
spain,1934,11103493
sweden,1934,760200
switzerland,1934,33309
united_kingdom,1934,959000
united_states,1934,19592000
uruguay,1934,70782
argentina,1935,2642576
australia,1935,495124
austria,1935,414
belgium,1935,623002
bulgaria,1935,864
canada,1935,284028
china,1935,517663
denmark,1935,14000
estonia,1935,45000
finland,1935,60843
france,1935,1182159
hungary,1935,110967
india,1935,973457
ireland,1935,288077
israel,1935,28415
japan,1935,301324
latvia,1935,0
netherlands,1935,262400
new_zealand,1935,18563
norway,1935,168307
poland,1935,2025554
romania,1935,360867
south_africa,1935,19564
spain,1935,0
sweden,1935,788000
switzerland,1935,15143
united_kingdom,1935,1955000
united_states,1935,15456000
uruguay,1935,3495
argentina,1936,1344461
australia,1936,497248
austria,1936,1521
bulgaria,1936,38144
canada,1936,276997
china,1936,666931
denmark,1936,2946000
estonia,1936,14822
finland,1936,35360
hungary,1936,232622
india,1936,2358062
ireland,1936,185623
israel,1936,11625
japan,1936,162590
latvia,1936,0
netherlands,1936,94800
new_zealand,1936,16980
norway,1936,396487
poland,1936,4039036
romania,1936,195605
south_africa,1936,5009
spain,1936,0
sweden,1936,438000
switzerland,1936,38789
united_kingdom,1936,1829000
united_states,1936,13902000
argentina,1937,517645
australia,1937,557111
austria,1937,408
belgium,1937,647647
bulgaria,1937,0
canada,1937,886393
china,1937,668076
denmark,1937,21000
estonia,1937,1109
finland,1937,183401
hungary,1937,160554
india,1937,8982257
ireland,1937,1754949
israel,1937,21167
japan,1937,338146
latvia,1937,0
netherlands,1937,38800
new_zealand,1937,29916
norway,1937,1013509
poland,1937,3323345
romania,1937,72535
south_africa,1937,27478
spain,1937,0
sweden,1937,861000
switzerland,1937,115648
united_kingdom,1937,3413000
united_states,1937,28425000
uruguay,1937,12106
argentina,1938,228703
australia,1938,1337994
austria,1938,0
belgium,1938,240937
bulgaria,1938,0
canada,1938,148678
china,1938,917157
denmark,1938,90000
estonia,1938,2859
finland,1938,110456
hungary,1938,104645
india,1938,9198708
ireland,1938,208784
israel,1938,14149
japan,1938,40566
latvia,1938,0
netherlands,1938,136200
new_zealand,1938,35456
norway,1938,567300
poland,1938,1310837
romania,1938,51981
south_africa,1938,2872
spain,1938,0
sweden,1938,1284000
switzerland,1938,16299
united_kingdom,1938,1334000
united_states,1938,9148000
uruguay,1938,20008
argentina,1939,241099
australia,1939,459154
belgium,1939,157242
canada,1939,224588
denmark,1939,16000
finland,1939,256628
hungary,1939,169638
india,1939,4992795
ireland,1939,106476
israel,1939,19435
japan,1939,34993
latvia,1939,0
netherlands,1939,96600
new_zealand,1939,53801
norway,1939,859683
romania,1939,0
south_africa,1939,4199
sweden,1939,159000
switzerland,1939,4046
united_kingdom,1939,1356000
united_states,1939,17812000
uruguay,1939,539338
argentina,1940,224599
australia,1940,1507252
belgium,1940,36451
canada,1940,266318
denmark,1940,5000
finland,1940,5397
hungary,1940,370351
india,1940,7577281
ireland,1940,152076
israel,1940,22108
japan,1940,54129
latvia,1940,0
netherlands,1940,43731
new_zealand,1940,28097
romania,1940,0
south_africa,1940,12907
sweden,1940,78000
switzerland,1940,1480
united_kingdom,1940,940000
united_states,1940,6701000
uruguay,1940,15634
argentina,1941,247598
australia,1941,984174
belgium,1941,0
canada,1941,433914
denmark,1941,3000
finland,1941,27078
hungary,1941,1174
india,1941,3330503
ireland,1941,77133
israel,1941,36342
latvia,1941,0
new_zealand,1941,26237
romania,1941,0
south_africa,1941,23199
sweden,1941,94000
switzerland,1941,14311
united_kingdom,1941,1079000
united_states,1941,23048000
uruguay,1941,24347
argentina,1942,634339
australia,1942,378195
belgium,1942,0
canada,1942,450202
denmark,1942,11000
hungary,1942,2107
india,1942,5779965
ireland,1942,115039
israel,1942,137640
latvia,1942,0
new_zealand,1942,51189
romania,1942,0
south_africa,1942,49015
sweden,1942,53000
switzerland,1942,4030
united_kingdom,1942,1527000
united_states,1942,4183000
uruguay,1942,6677
argentina,1943,87229
australia,1943,990151
belgium,1943,0
canada,1943,1041198
denmark,1943,24000
hungary,1943,1020
india,1943,2342287
ireland,1943,61809
israel,1943,131650
latvia,1943,0
new_zealand,1943,14687
romania,1943,0
south_africa,1943,58342
sri_lanka,1943,9593
sweden,1943,94000
switzerland,1943,12050
united_kingdom,1943,1808000
united_states,1943,13501000
uruguay,1943,51794
argentina,1944,41384
australia,1944,912752
belgium,1944,0
canada,1944,490139
denmark,1944,88000
hungary,1944,0
india,1944,3447306
ireland,1944,38308
israel,1944,184014
new_zealand,1944,52602
south_africa,1944,19993
sri_lanka,1944,29985
sweden,1944,228000
switzerland,1944,17690
united_kingdom,1944,3714000
united_states,1944,8721000
uruguay,1944,40354
argentina,1945,509024
australia,1945,2119641
belgium,1945,563173
canada,1945,1457420
denmark,1945,66000
finland,1945,357664
hungary,1945,7282
india,1945,4054499
ireland,1945,243932
israel,1945,101570
jamaica,1945,91655
netherlands,1945,101200
new_zealand,1945,66629
norway,1945,65145
south_africa,1945,52990
sri_lanka,1945,157673
sweden,1945,11321000
switzerland,1945,37187
united_kingdom,1945,2835000
united_states,1945,38025000
argentina,1946,2047601
australia,1946,1947844
belgium,1946,1052594
canada,1946,4516393
denmark,1946,1389000
finland,1946,115984
france,1946,386468
hungary,1946,57163
india,1946,12717762
ireland,1946,150108
israel,1946,334706
jamaica,1946,238540
japan,1946,6266255
netherlands,1946,681600
new_zealand,1946,30393
norway,1946,79019
south_africa,1946,209290
sri_lanka,1946,282696
sweden,1946,27185
switzerland,1946,184483
united_kingdom,1946,2158000
united_states,1946,116000000
argentina,1947,3467193
australia,1947,1338728
belgium,1947,2211786
canada,1947,2397340
chile,1947,1116109
denmark,1947,467000
finland,1947,479496
france,1947,22673285
hungary,1947,6732
india,1947,16562666
ireland,1947,449438
jamaica,1947,258700
japan,1947,5035783
netherlands,1947,203400
new_zealand,1947,102725
norway,1947,41294
south_africa,1947,1372758
sri_lanka,1947,743831
sweden,1947,125000
switzerland,1947,102209
united_kingdom,1947,2433000
united_states,1947,34600000
argentina,1948,3158947
australia,1948,1662686
belgium,1948,1858190
canada,1948,885793
chile,1948,646933
denmark,1948,8000
finland,1948,243544
france,1948,13133313
india,1948,7837173
ireland,1948,258166
israel,1948,7979
jamaica,1948,10347
japan,1948,6995332
myanmar,1948,77620
netherlands,1948,131400
new_zealand,1948,93464
norway,1948,92278
philippines,1948,380912
singapore,1948,128657
south_africa,1948,24608
sri_lanka,1948,52431
sweden,1948,151000
switzerland,1948,61408
united_kingdom,1948,1944000
united_states,1948,34100000
argentina,1949,510352
australia,1949,1333990
belgium,1949,829850
canada,1949,1063667
chile,1949,738754
denmark,1949,10400
finland,1949,1195404
france,1949,7129150
germany,1949,270716
india,1949,6600595
ireland,1949,273151
israel,1949,57436
italy,1949,16578081
jamaica,1949,2656
japan,1949,4320688
myanmar,1949,5077
netherlands,1949,289400
new_zealand,1949,218172
norway,1949,104759
pakistan,1949,101723
philippines,1949,210375
singapore,1949,6618
south_africa,1949,35977
sri_lanka,1949,695916
sweden,1949,21000
switzerland,1949,41113
thailand,1949,3558
united_kingdom,1949,1807000
united_states,1949,50500000
argentina,1950,2031827
australia,1950,2062888
belgium,1950,2768555
canada,1950,1389039
chile,1950,2277838
denmark,1950,3700
egypt,1950,316683
finland,1950,4644367
france,1950,11728791
germany,1950,358218
greece,1950,434379
india,1950,12806704
ireland,1950,216505
israel,1950,55087
italy,1950,7760849
jamaica,1950,75212
japan,1950,5486059
madagascar,1950,17549
myanmar,1950,5635
netherlands,1950,162230
new_zealand,1950,271475
norway,1950,42310
pakistan,1950,83164
philippines,1950,225441
singapore,1950,4692
south_africa,1950,5829
sri_lanka,1950,108454
sweden,1950,41000
switzerland,1950,5447
thailand,1950,8000
trinidad_and_tobago,1950,16471
united_kingdom,1950,1389000
united_states,1950,38800000
argentina,1951,152243
australia,1951,872974
belgium,1951,593164
canada,1951,901739
chile,1951,1565414
denmark,1951,3700
egypt,1951,516508
finland,1951,323985
france,1951,3495476
greece,1951,375103
haiti,1951,256
india,1951,3818928
ireland,1951,545133
israel,1951,114290
italy,1951,4514536
jamaica,1951,166060
japan,1951,6014512
kenya,1951,10708
madagascar,1951,2518
malta,1951,0
myanmar,1951,14209
netherlands,1951,66740
new_zealand,1951,1157390
norway,1951,35699
pakistan,1951,77471
philippines,1951,50704
singapore,1951,20640
south_africa,1951,13029
sri_lanka,1951,538524
sweden,1951,530700
switzerland,1951,8469
tanzania,1951,12775
thailand,1951,1600
trinidad_and_tobago,1951,6864
united_kingdom,1951,1694000
united_states,1951,22900000
argentina,1952,313343
australia,1952,1163504
belgium,1952,863377
canada,1952,2879955
chile,1952,1766827
cyprus,1952,21736
denmark,1952,3600
fiji,1952,1825
finland,1952,54440
france,1952,1732577
greece,1952,109786
haiti,1952,226
india,1952,3336961
ireland,1952,529089
israel,1952,58066
italy,1952,3530630
jamaica,1952,79126
japan,1952,15075269
kenya,1952,5718
madagascar,1952,4157
malta,1952,160700
myanmar,1952,41935
netherlands,1952,31237
new_zealand,1952,28123
norway,1952,124054
pakistan,1952,126173
philippines,1952,19087
singapore,1952,40105
south_africa,1952,22207
sri_lanka,1952,56404
sweden,1952,78500
switzerland,1952,11588
tanzania,1952,15923
thailand,1952,8200
united_kingdom,1952,1792000
united_states,1952,59100000
zambia,1952,669557
argentina,1953,59294
australia,1953,1050830
austria,1953,38102
belgium,1953,411903
canada,1953,1324715
chile,1953,1452887
cyprus,1953,6257
denmark,1953,2300
egypt,1953,5532
fiji,1953,594
finland,1953,63894
france,1953,9722111
greece,1953,116805
grenada,1953,29743
haiti,1953,0
india,1953,3382608
indonesia,1953,687441
ireland,1953,82046
israel,1953,35404
italy,1953,5827620
jamaica,1953,71035
japan,1953,4279220
kenya,1953,2674
luxembourg,1953,100
madagascar,1953,32089
malaysia,1953,38957
malta,1953,0
myanmar,1953,18639
netherlands,1953,28341
new_zealand,1953,19291
norway,1953,40521
pakistan,1953,89058
philippines,1953,149372
singapore,1953,47361
south_africa,1953,2782
sri_lanka,1953,462582
sweden,1953,581700
switzerland,1953,61124
tanzania,1953,6812
thailand,1953,6015
trinidad_and_tobago,1953,49157
uganda,1953,14738
united_kingdom,1953,2184000
united_states,1953,28300000
zambia,1953,24230
argentina,1954,1449497
australia,1954,901639
austria,1954,51314
barbados,1954,1334
belgium,1954,443706
canada,1954,1475200
chile,1954,1795329
congo_drc,1954,333
cyprus,1954,19979
denmark,1954,22700
egypt,1954,1987
equatorial_guinea,1954,333
ethiopia,1954,24000
fiji,1954,68
finland,1954,115810
france,1954,1440145
greece,1954,38949
grenada,1954,20654
haiti,1954,2800
india,1954,3372630
indonesia,1954,340819
ireland,1954,66734
israel,1954,71946
italy,1954,5376743
jamaica,1954,39854
japan,1954,3836276
kenya,1954,2026
luxembourg,1954,990
madagascar,1954,6954
malaysia,1954,50831
malta,1954,8400
mauritius,1954,368
myanmar,1954,4431
netherlands,1954,59300
new_zealand,1954,20474
nigeria,1954,26874
norway,1954,104507
pakistan,1954,283994
philippines,1954,870549
singapore,1954,135206
south_africa,1954,13277
sri_lanka,1954,476769
suriname,1954,341
sweden,1954,24500
switzerland,1954,25963
tanzania,1954,7842
thailand,1954,515
trinidad_and_tobago,1954,131339
tunisia,1954,8282
uganda,1954,11449
united_kingdom,1954,2454000
united_states,1954,22600000
zambia,1954,589209
zimbabwe,1954,53548
argentina,1955,144120
australia,1955,1010884
austria,1955,58020
barbados,1955,14031
belgium,1955,1001769
canada,1955,1875400
chile,1955,1099165
congo_drc,1955,925
cyprus,1955,9983
denmark,1955,9900
egypt,1955,31110
equatorial_guinea,1955,925
fiji,1955,10457
finland,1955,344195
france,1955,3078706
ghana,1955,29207
greece,1955,69128
grenada,1955,0
haiti,1955,0
india,1955,5697848
indonesia,1955,585400
ireland,1955,236324
israel,1955,53978
italy,1955,5622250
jamaica,1955,132271
japan,1955,3467008
kenya,1955,81870
luxembourg,1955,12000
madagascar,1955,1407
malaysia,1955,79931
malta,1955,1400
mauritius,1955,0
myanmar,1955,1344
netherlands,1955,132994
new_zealand,1955,52043
nigeria,1955,12200
norway,1955,108087
pakistan,1955,121312
philippines,1955,591194
sierra_leone,1955,36050
singapore,1955,946354
south_africa,1955,16797
sri_lanka,1955,105929
suriname,1955,117
sweden,1955,158800
switzerland,1955,1036
tanzania,1955,12562
trinidad_and_tobago,1955,20660
tunisia,1955,56944
uganda,1955,18320
united_kingdom,1955,3781000
united_states,1955,28200000
vietnam,1955,247663
zambia,1955,1548420
zimbabwe,1955,4050
argentina,1956,5167294
australia,1956,1121383
austria,1956,153412
barbados,1956,30890
belgium,1956,948170
cameroon,1956,5120
canada,1956,1246000
central_african_republic,1956,2559
chile,1956,1657194
congo_drc,1956,4722
cyprus,1956,25483
denmark,1956,1086600
egypt,1956,7929
equatorial_guinea,1956,4722
fiji,1956,142
finland,1956,6970506
france,1956,1422539
ghana,1956,2492616
grenada,1956,5000
india,1956,6992040
indonesia,1956,1079987
ireland,1956,48069
israel,1956,112756
italy,1956,4136672
jamaica,1956,4900
japan,1956,4561890
kenya,1956,27900
luxembourg,1956,0
madagascar,1956,19343
malaysia,1956,562125
malta,1956,1705
mauritius,1956,13302
morocco,1956,404410
myanmar,1956,674
netherlands,1956,212805
new_zealand,1956,23870
nigeria,1956,61297
norway,1956,964440
pakistan,1956,374915
philippines,1956,994697
sierra_leone,1956,680
singapore,1956,454455
south_africa,1956,12643
sri_lanka,1956,353854
suriname,1956,15506
sweden,1956,4000
switzerland,1956,1439
tanzania,1956,58066
thailand,1956,23234
trinidad_and_tobago,1956,244207
tunisia,1956,74798
uganda,1956,12494
united_kingdom,1956,2083000
united_states,1956,33100000
vietnam,1956,64767
zambia,1956,469682
zimbabwe,1956,18692
argentina,1957,3390509
australia,1957,630213
austria,1957,45606
barbados,1957,6024
belgium,1957,3788738
burkina_faso,1957,5332
cameroon,1957,2316
canada,1957,1634881
chad,1957,1851
chile,1957,227968
cote_d_ivoire,1957,8000
cyprus,1957,12842
denmark,1957,7200
egypt,1957,6119
el_salvador,1957,0
equatorial_guinea,1957,15173
fiji,1957,20825
finland,1957,222672
france,1957,4121317
gabon,1957,485
ghana,1957,33005
greece,1957,142250
grenada,1957,1500
india,1957,6429319
indonesia,1957,1154563
ireland,1957,92040
israel,1957,165549
italy,1957,4618796
jamaica,1957,612146
japan,1957,5652124
kenya,1957,25391
luxembourg,1957,0
madagascar,1957,18396
malaysia,1957,218962
malta,1957,1294
mauritius,1957,1492
morocco,1957,112436
myanmar,1957,3130
netherlands,1957,7214
new_zealand,1957,28186
nigeria,1957,63411
norway,1957,27082
pakistan,1957,924394
peru,1957,191857
philippines,1957,218120
sierra_leone,1957,3321
singapore,1957,109349
south_africa,1957,13426
sri_lanka,1957,808493
suriname,1957,64
sweden,1957,53000
switzerland,1957,740
tanzania,1957,165328
thailand,1957,91788
trinidad_and_tobago,1957,812
tunisia,1957,25160
uganda,1957,6947
united_kingdom,1957,8412000
united_states,1957,16500000
vietnam,1957,7904
zambia,1957,210070
zimbabwe,1957,2784
argentina,1958,6245286
australia,1958,439890
austria,1958,48726
barbados,1958,168765
belgium,1958,293767
belize,1958,750
burkina_faso,1958,24695
cameroon,1958,1732
canada,1958,2872340
central_african_republic,1958,39205
chad,1958,570
chile,1958,196171
cyprus,1958,4068
denmark,1958,9400
egypt,1958,362
el_salvador,1958,5
fiji,1958,584
finland,1958,45185
france,1958,1137741
gabon,1958,365
ghana,1958,49502
greece,1958,109260
grenada,1958,1529
guinea,1958,178223
honduras,1958,10395
india,1958,7797585
indonesia,1958,98060
ireland,1958,126143
israel,1958,87751
italy,1958,4171877
jamaica,1958,181804
japan,1958,6052331
kenya,1958,59096
luxembourg,1958,0
madagascar,1958,1598
malaysia,1958,59211
malta,1958,6440
mauritius,1958,9081
morocco,1958,257940
myanmar,1958,9895
netherlands,1958,37300
new_zealand,1958,18788
nigeria,1958,78333
norway,1958,59798
pakistan,1958,516871
peru,1958,1263575
philippines,1958,374566
sierra_leone,1958,3113
singapore,1958,78166
south_africa,1958,6557
sri_lanka,1958,739860
suriname,1958,56028
sweden,1958,15000
switzerland,1958,2127
tanzania,1958,296746
thailand,1958,4202
trinidad_and_tobago,1958,5740
tunisia,1958,1886
uganda,1958,10893
united_kingdom,1958,3462000
united_states,1958,23900000
venezuela,1958,38080
vietnam,1958,49541
zambia,1958,1159218
zimbabwe,1958,5691
argentina,1959,10078138
australia,1959,365039
austria,1959,50536
barbados,1959,1047
belgium,1959,983147
belize,1959,872
cameroon,1959,295
canada,1959,2286900
central_african_republic,1959,943
chad,1959,900
chile,1959,869728
congo_drc,1959,2421
cote_d_ivoire,1959,4605
cyprus,1959,6261
denmark,1959,18100
egypt,1959,1807
el_salvador,1959,97
fiji,1959,5606
finland,1959,429639
france,1959,1938427
gabon,1959,1049
ghana,1959,7260
greece,1959,58674
grenada,1959,343
guinea,1959,22702
honduras,1959,0
india,1959,5633148
indonesia,1959,31320
ireland,1959,124479
israel,1959,31328
italy,1959,9190360
jamaica,1959,376761
japan,1959,6020476
kenya,1959,431973
luxembourg,1959,2125
madagascar,1959,839
malaysia,1959,38523
mali,1959,235
malta,1959,3242
mauritius,1959,17661
morocco,1959,204460
myanmar,1959,314
netherlands,1959,13997
new_zealand,1959,29651
nigeria,1959,87039
norway,1959,47616
pakistan,1959,50758
philippines,1959,456967
senegal,1959,44719
sierra_leone,1959,28927
singapore,1959,26587
south_africa,1959,11421
sri_lanka,1959,812236
sweden,1959,23900
switzerland,1959,1987
tanzania,1959,402693
thailand,1959,8160
togo,1959,1240
trinidad_and_tobago,1959,21528
tunisia,1959,1282
uganda,1959,102171
united_kingdom,1959,5270000
united_states,1959,69000000
venezuela,1959,104743
vietnam,1959,56095
zambia,1959,2185
zimbabwe,1959,12394
antigua_and_barbuda,1960,35
argentina,1960,1661520
australia,1960,725107
austria,1960,68823
barbados,1960,0
belgium,1960,334446
belize,1960,135
burkina_faso,1960,1660
cameroon,1960,646
canada,1960,738700
central_african_republic,1960,7366
congo_drc,1960,3850
cote_d_ivoire,1960,3862
cyprus,1960,27005
denmark,1960,60900
fiji,1960,12017
finland,1960,96209
france,1960,1069958
gabon,1960,2205
ghana,1960,15035
greece,1960,81268
grenada,1960,1051
guinea,1960,39650
honduras,1960,450
