country,year,number_of_days_lost_in
iceland,1960,679
india,1960,6536517
indonesia,1960,43780
ireland,1960,80349
israel,1960,49368
italy,1960,5786182
jamaica,1960,64522
japan,1960,4912187
kenya,1960,757860
luxembourg,1960,0
madagascar,1960,1100
malaysia,1960,41947
mali,1960,0
malta,1960,37676
mauritius,1960,6414
morocco,1960,157024
myanmar,1960,7067
netherlands,1960,467391
new_zealand,1960,35638
nigeria,1960,70862
norway,1960,2417
pakistan,1960,78765
philippines,1960,277354
senegal,1960,36
sierra_leone,1960,9614
singapore,1960,152005
south_africa,1960,5090
sri_lanka,1960,275087
st_lucia,1960,295
suriname,1960,130
sweden,1960,18500
switzerland,1960,1016
tanzania,1960,1494773
thailand,1960,64
togo,1960,0
trinidad_and_tobago,1960,180573
tunisia,1960,1015
uganda,1960,105439
united_kingdom,1960,3024000
united_states,1960,19100000
venezuela,1960,40968
vietnam,1960,34047
zambia,1960,7507
zimbabwe,1960,104051
antigua_and_barbuda,1961,23047
argentina,1961,1755170
australia,1961,606811
austria,1961,113878
barbados,1961,0
belgium,1961,92092
belize,1961,44
burkina_faso,1961,769
canada,1961,1335080
central_african_republic,1961,1100
chad,1961,3739
congo_drc,1961,3174
cote_d_ivoire,1961,5760
cyprus,1961,21267
denmark,1961,2308200
fiji,1961,4711
finland,1961,41437
france,1961,2600570
gabon,1961,849
ghana,1961,29340
greece,1961,88179
grenada,1961,1513
honduras,1961,0
iceland,1961,277602
india,1961,4918755
indonesia,1961,105553
ireland,1961,377264
israel,1961,122897
italy,1961,9890856
jamaica,1961,98951
japan,1961,6149884
kenya,1961,120454
luxembourg,1961,0
madagascar,1961,739
malaysia,1961,59730
mali,1961,12
malta,1961,20426
mauritius,1961,338
morocco,1961,617763
myanmar,1961,7711
netherlands,1961,24656
new_zealand,1961,38185
nigeria,1961,156882
norway,1961,423082
pakistan,1961,70657
paraguay,1961,4700
philippines,1961,522933
senegal,1961,0
sierra_leone,1961,1448
singapore,1961,410889
south_africa,1961,61887
sri_lanka,1961,488238
st_lucia,1961,0
suriname,1961,1593
sweden,1961,2100
switzerland,1961,0
tanzania,1961,113254
thailand,1961,93
togo,1961,180
trinidad_and_tobago,1961,145105
tunisia,1961,1234
uganda,1961,113537
united_kingdom,1961,3046000
united_states,1961,16300000
venezuela,1961,49126
vietnam,1961,55340
zambia,1961,19640
zimbabwe,1961,27763
antigua_and_barbuda,1962,4151
argentina,1962,268749
australia,1962,508755
austria,1962,647720
barbados,1962,1330
belgium,1962,270975
belize,1962,4522
burkina_faso,1962,1066
cameroon,1962,4896
canada,1962,1417900
central_african_republic,1962,1561
congo_drc,1962,0
cote_d_ivoire,1962,5170
cyprus,1962,21268
denmark,1962,14600
fiji,1962,22
finland,1962,33052
france,1962,1901456
gabon,1962,4028
ghana,1962,2800
greece,1962,128737
grenada,1962,2536
honduras,1962,13770
iceland,1962,99782
india,1962,6120576
indonesia,1962,23551
ireland,1962,104024
israel,1962,241822
italy,1962,22716540
jamaica,1962,123829
japan,1962,5400363
kenya,1962,745749
luxembourg,1962,0
madagascar,1962,27456
malaysia,1962,458720
mali,1962,0
malta,1962,338
mauritius,1962,13
morocco,1962,278426
myanmar,1962,3093
netherlands,1962,9085
new_zealand,1962,93157
nigeria,1962,57237
norway,1962,81121
pakistan,1962,387847
paraguay,1962,10850
philippines,1962,537345
sierra_leone,1962,44230
singapore,1962,165125
south_africa,1962,1135
sri_lanka,1962,995590
st_lucia,1962,172
suriname,1962,10381
sweden,1962,5000
switzerland,1962,1386
tanzania,1962,417474
thailand,1962,63
trinidad_and_tobago,1962,164657
tunisia,1962,1272
uganda,1962,96986
united_kingdom,1962,5798000
united_states,1962,18600000
venezuela,1962,47566
vietnam,1962,44817
zambia,1962,561534
zimbabwe,1962,9561
antigua_and_barbuda,1963,1780
argentina,1963,812396
australia,1963,581568
austria,1963,34017
bahamas,1963,500
barbados,1963,609
belgium,1963,247381
belize,1963,2380
burkina_faso,1963,0
cameroon,1963,3084
canada,1963,917140
cote_d_ivoire,1963,4373
cyprus,1963,36099
denmark,1963,23600
fiji,1963,342
finland,1963,1380274
france,1963,5991495
gabon,1963,1705
ghana,1963,1372
greece,1963,331473
grenada,1963,3044
iceland,1963,206566
india,1963,3628524
indonesia,1963,56425
iraq,1963,3160
ireland,1963,233617
israel,1963,128001
italy,1963,11394635
jamaica,1963,204056
japan,1963,2770421
kenya,1963,235349
luxembourg,1963,0
madagascar,1963,20181
malaysia,1963,126536
mali,1963,75
malta,1963,8605
mauritius,1963,3719
morocco,1963,351700
myanmar,1963,308
netherlands,1963,37757
new_zealand,1963,54490
nigeria,1963,53797
norway,1963,226394
pakistan,1963,1823196
paraguay,1963,25991
philippines,1963,1454937
sierra_leone,1963,1185
singapore,1963,388219
south_africa,1963,10659
spain,1963,124598
sri_lanka,1963,839583
st_lucia,1963,170
suriname,1963,0
sweden,1963,25000
switzerland,1963,70698
tanzania,1963,77195
thailand,1963,159
trinidad_and_tobago,1963,204971
tunisia,1963,629
turkey,1963,20572
uganda,1963,94292
united_kingdom,1963,1755000
united_states,1963,16100000
venezuela,1963,27941
vietnam,1963,47324
zambia,1963,409559
zimbabwe,1963,4311
antigua_and_barbuda,1964,5983
argentina,1964,636303
australia,1964,911358
austria,1964,35448
bahamas,1964,2840
barbados,1964,972
belgium,1964,443835
belize,1964,4922
burkina_faso,1964,0
cameroon,1964,235
canada,1964,1580550
cote_d_ivoire,1964,6670
cyprus,1964,2347
denmark,1964,17500
fiji,1964,3516
finland,1964,58381
france,1964,2496791
gabon,1964,12388
ghana,1964,2888
greece,1964,346389
grenada,1964,836
honduras,1964,0
iceland,1964,10420
india,1964,7724694
indonesia,1964,24565
iraq,1964,0
ireland,1964,545384
israel,1964,100912
italy,1964,13088609
jamaica,1964,67846
japan,1964,3165264
kenya,1964,167767
madagascar,1964,2588
mali,1964,126
malta,1964,0
mauritius,1964,11253
morocco,1964,337400
netherlands,1964,43862
new_zealand,1964,66834
nigeria,1964,90875
norway,1964,1310
pakistan,1964,4114484
paraguay,1964,674
philippines,1964,842342
sierra_leone,1964,1021
singapore,1964,35908
south_africa,1964,37932
south_korea,1964,1827
spain,1964,141153
sri_lanka,1964,885683
st_lucia,1964,150
suriname,1964,0
sweden,1964,34000
switzerland,1964,4550
tanzania,1964,5855
thailand,1964,539
trinidad_and_tobago,1964,95906
turkey,1964,216234
uganda,1964,39737
united_kingdom,1964,2277000
united_states,1964,22900000
venezuela,1964,12984
vietnam,1964,223002
zambia,1964,123317
zimbabwe,1964,42698
antigua_and_barbuda,1965,4174
argentina,1965,590511
australia,1965,815869
austria,1965,151261
bahamas,1965,760
barbados,1965,1342
belgium,1965,70131
belize,1965,1900
burkina_faso,1965,419
cameroon,1965,7509
canada,1965,2349870
cyprus,1965,1073
denmark,1965,242100
fiji,1965,331
finland,1965,16047
france,1965,979861
gabon,1965,2942
ghana,1965,66507
greece,1965,453874
grenada,1965,2296
honduras,1965,13244
iceland,1965,84131
india,1965,6903523
indonesia,1965,1046
iraq,1965,0
ireland,1965,552351
israel,1965,207561
italy,1965,6992856
jamaica,1965,290162
japan,1965,5669362
kenya,1965,345855
madagascar,1965,36
mali,1965,0
malta,1965,4154
mauritius,1965,3862
morocco,1965,207785
netherlands,1965,54607
new_zealand,1965,21814
nigeria,1965,276175
norway,1965,8927
pakistan,1965,621947
paraguay,1965,540
peru,1965,802576
philippines,1965,794185
sierra_leone,1965,3245
singapore,1965,45800
south_africa,1965,16570
south_korea,1965,18827
spain,1965,189548
sri_lanka,1965,574707
st_lucia,1965,145
suriname,1965,1137
sweden,1965,4100
switzerland,1965,163
tanzania,1965,1825
thailand,1965,6484
trinidad_and_tobago,1965,88051
turkey,1965,304920
uganda,1965,55937
united_kingdom,1965,2925000
united_states,1965,23300000
venezuela,1965,17800
vietnam,1965,17243
zambia,1965,22493
antigua_and_barbuda,1966,1770
argentina,1966,1003710
australia,1966,732084
austria,1966,71356
bahamas,1966,0
barbados,1966,4328
belgium,1966,533239
belize,1966,1850
burkina_faso,1966,231
cameroon,1966,591
canada,1966,5178170
chile,1966,2015253
cyprus,1966,2708
denmark,1966,15400
fiji,1966,101
finland,1966,122092
france,1966,2523488
gabon,1966,690
ghana,1966,19380
greece,1966,711928
grenada,1966,643
honduras,1966,0
iceland,1966,5233
india,1966,13846329
indonesia,1966,103
iraq,1966,0
ireland,1966,783635
israel,1966,155975
italy,1966,14473551
jamaica,1966,180628
japan,1966,2741711
kenya,1966,127632
madagascar,1966,455
mali,1966,0
malta,1966,11599
mauritius,1966,3514
morocco,1966,91486
netherlands,1966,12647
new_zealand,1966,99095
nigeria,1966,76704
norway,1966,5207
pakistan,1966,494566
paraguay,1966,1274
peru,1966,1461087
philippines,1966,756257
sierra_leone,1966,542
singapore,1966,44762
south_africa,1966,15751
south_korea,1966,40592
spain,1966,184760
sri_lanka,1966,4151615
st_lucia,1966,800
suriname,1966,675
sweden,1966,351600
switzerland,1966,62
tanzania,1966,8845
thailand,1966,18764
trinidad_and_tobago,1966,0
tunisia,1966,469
turkey,1966,333645
uganda,1966,12917
united_kingdom,1966,2398000
united_states,1966,25400000
venezuela,1966,7961
vietnam,1966,106087
zambia,1966,579280
antigua_and_barbuda,1967,773
argentina,1967,2702
australia,1967,705315
austria,1967,16411
bahamas,1967,1700
barbados,1967,2248
belgium,1967,181713
belize,1967,258
burkina_faso,1967,845
burundi,1967,5375
cameroon,1967,538
canada,1967,3974760
chile,1967,1989534
cyprus,1967,19180
denmark,1967,9900
fiji,1967,6855
finland,1967,320665
france,1967,4203509
gabon,1967,471
ghana,1967,6758
greece,1967,113891
grenada,1967,1850
guatemala,1967,50723
honduras,1967,0
iceland,1967,18044
india,1967,17147951
indonesia,1967,1555
iraq,1967,14282
ireland,1967,182645
israel,1967,58286
italy,1967,8568433
jamaica,1967,173587
japan,1967,1829965
kenya,1967,109128
mali,1967,0
malta,1967,27314
mauritius,1967,1050
morocco,1967,134459
netherlands,1967,6165
new_zealand,1967,139490
nigeria,1967,92373
norway,1967,4720
pakistan,1967,2491954
paraguay,1967,233
peru,1967,1046596
philippines,1967,673398
sierra_leone,1967,1163
singapore,1967,41322
solomon_is,1967,457
south_africa,1967,13871
south_korea,1967,10044
spain,1967,235962
sri_lanka,1967,699345
st_lucia,1967,0
suriname,1967,3199
sweden,1967,400
switzerland,1967,1690
tanzania,1967,7224
thailand,1967,678
trinidad_and_tobago,1967,3070
tunisia,1967,0
turkey,1967,344480
uganda,1967,12864
united_kingdom,1967,2787000
united_states,1967,42100000
venezuela,1967,5165
vietnam,1967,81962
zambia,1967,46088
antigua_and_barbuda,1968,3573
argentina,1968,15502
australia,1968,1079464
austria,1968,6671
bahamas,1968,2470
barbados,1968,0
belgium,1968,364363
belize,1968,6919
burkina_faso,1968,65450
burundi,1968,1621
cameroon,1968,7870
canada,1968,5082732
chile,1968,3651569
cyprus,1968,42598
denmark,1968,33600
fiji,1968,4110
finland,1968,282287
ghana,1968,100017
greece,1968,0
grenada,1968,1433
guatemala,1968,323764
honduras,1968,0
iceland,1968,216169
india,1968,17243679
indonesia,1968,267
iraq,1968,0
ireland,1968,405686
israel,1968,71789
italy,1968,9239793
jamaica,1968,224781
japan,1968,2840866
kenya,1968,91974
mali,1968,1146
malta,1968,58333
mauritius,1968,15845
morocco,1968,162883
netherlands,1968,13698
new_zealand,1968,130267
nigeria,1968,18444
norway,1968,13514
pakistan,1968,417428
panama,1968,609
paraguay,1968,138
peru,1968,422225
philippines,1968,584498
sierra_leone,1968,2574
singapore,1968,11447
solomon_is,1968,3536
south_africa,1968,4746
south_korea,1968,62945
spain,1968,240659
sri_lanka,1968,988416
st_lucia,1968,0
suriname,1968,24962
sweden,1968,1200
switzerland,1968,1785
tanzania,1968,5757
thailand,1968,3217
trinidad_and_tobago,1968,15568
tunisia,1968,88
turkey,1968,176448
united_kingdom,1968,4690000
united_states,1968,49000000
venezuela,1968,10889
vietnam,1968,43676
zambia,1968,65898
algeria,1969,25142
antigua_and_barbuda,1969,5577
argentina,1969,150256
australia,1969,1957957
austria,1969,18517
bahamas,1969,2400
bangladesh,1969,561874
barbados,1969,2753
belgium,1969,162898
belize,1969,40853
burkina_faso,1969,11472
burundi,1969,4475
cameroon,1969,12736
canada,1969,7751880
chile,1969,1178706
cyprus,1969,17602
denmark,1969,56200
fiji,1969,4526
finland,1969,161083
france,1969,2223568
ghana,1969,148416
greece,1969,0
guatemala,1969,17753
guyana,1969,38660
honduras,1969,0
iceland,1969,139478
india,1969,19048000
indonesia,1969,0
iraq,1969,18524
ireland,1969,935900
israel,1969,102162
italy,1969,37824573
jamaica,1969,91489
japan,1969,3633564
kenya,1969,87816
mali,1969,152
malta,1969,41445
mauritius,1969,3774
morocco,1969,151474
netherlands,1969,21697
new_zealand,1969,138675
nigeria,1969,81268
norway,1969,21636
pakistan,1969,1782592
panama,1969,968
paraguay,1969,0
peru,1969,486163
philippines,1969,980863
sierra_leone,1969,14659
singapore,1969,8512
solomon_is,1969,1310
south_africa,1969,4596
south_korea,1969,163353
spain,1969,559591
sri_lanka,1969,464165
st_lucia,1969,0
suriname,1969,62428
sweden,1969,112400
switzerland,1969,231
tanzania,1969,2141
thailand,1969,20070
trinidad_and_tobago,1969,19972
tunisia,1969,1200
turkey,1969,267863
uganda,1969,68675
united_kingdom,1969,6846000
united_states,1969,42900000
vietnam,1969,51790
zambia,1969,20733
algeria,1970,25771
antigua_and_barbuda,1970,87
argentina,1970,32849
australia,1970,2393700
austria,1970,26616
bahamas,1970,1224
bangladesh,1970,366901
barbados,1970,0
belgium,1970,1432274
belize,1970,439
burkina_faso,1970,674
burundi,1970,330
cameroon,1970,999
canada,1970,6539560
chile,1970,2804517
cyprus,1970,5938
denmark,1970,102000
fiji,1970,752
finland,1970,233173
france,1970,1742175
ghana,1970,123050
greece,1970,0
guatemala,1970,50934
guyana,1970,453928
iceland,1970,298242
india,1970,20563381
indonesia,1970,0
iraq,1970,14000
ireland,1970,1007714
israel,1970,390344
italy,1970,20887459
jamaica,1970,335432
japan,1970,3914807
kenya,1970,49517
mali,1970,0
malta,1970,148499
mauritius,1970,5214
morocco,1970,81274
netherlands,1970,262810
new_zealand,1970,277348
nigeria,1970,52630
norway,1970,47204
pakistan,1970,3114850
panama,1970,13148
paraguay,1970,0
peru,1970,722732
philippines,1970,994689
sierra_leone,1970,474
singapore,1970,2514
solomon_is,1970,2149
south_africa,1970,5158
south_korea,1970,9013
spain,1970,1092364
sri_lanka,1970,1314563
st_lucia,1970,1339
suriname,1970,1469
sweden,1970,155700
switzerland,1970,2623
tanzania,1970,726
thailand,1970,7670
trinidad_and_tobago,1970,99600
tunisia,1970,6104
turkey,1970,220189
united_kingdom,1970,10980000
united_states,1970,66413800
venezuela,1970,234349
vietnam,1970,230415
zambia,1970,579280
algeria,1971,52161
argentina,1971,159277
australia,1971,3068600
austria,1971,3702
bangladesh,1971,70333
barbados,1971,54065
belgium,1971,1240472
burkina_faso,1971,328
burundi,1971,7148
cameroon,1971,17810
canada,1971,2866590
chile,1971,1387505
cyprus,1971,23629
denmark,1971,20600
el_salvador,1971,196595
fiji,1971,13312
finland,1971,2711100
france,1971,4387781
ghana,1971,116041
greece,1971,0
guatemala,1971,460
guyana,1971,141816
iceland,1971,31985
india,1971,16545636
indonesia,1971,56
ireland,1971,273770
israel,1971,178612
italy,1971,14798589
jamaica,1971,76079
japan,1971,6028746
kenya,1971,32681
mali,1971,0
malta,1971,24070
mauritius,1971,142916
morocco,1971,589334
netherlands,1971,96846
new_zealand,1971,162563
nigeria,1971,233863
norway,1971,9105
pakistan,1971,815211
paraguay,1971,0
peru,1971,1360244
philippines,1971,1429195
san_marino,1971,10303
seychelles,1971,2392
sierra_leone,1971,5708
singapore,1971,5449
solomon_is,1971,8301
south_africa,1971,3485
south_korea,1971,11323
spain,1971,859693
sri_lanka,1971,568161
st_lucia,1971,1020
suriname,1971,21774
sweden,1971,839000
switzerland,1971,7491
tanzania,1971,3026
thailand,1971,12646
trinidad_and_tobago,1971,139794
tunisia,1971,3587
turkey,1971,476116
uganda,1971,55162
united_kingdom,1971,13551000
united_states,1971,47589100
venezuela,1971,519919
vietnam,1971,374877
zambia,1971,46088
algeria,1972,40588
argentina,1972,153047
australia,1972,2010300
austria,1972,15104
bangladesh,1972,126000
barbados,1972,1450
belgium,1972,354086
burkina_faso,1972,1890
burundi,1972,10585
cameroon,1972,94
canada,1972,7753530
chile,1972,1678124
cyprus,1972,142427
denmark,1972,21800
egypt,1972,22275
el_salvador,1972,42021
fiji,1972,21679
finland,1972,473100
france,1972,3755343
ghana,1972,3198
greece,1972,0
guatemala,1972,33238
guyana,1972,135199
iceland,1972,12061
india,1972,20543916
indonesia,1972,700
ireland,1972,206955
israel,1972,235058
italy,1972,19497143
jamaica,1972,266369
japan,1972,5146668
kenya,1972,42462
mali,1972,0
malta,1972,14677
mauritius,1972,150
morocco,1972,785860
netherlands,1972,134187
new_zealand,1972,134505
nigeria,1972,65254
norway,1972,12402
pakistan,1972,611908
peru,1972,791250
philippines,1972,1003646
san_marino,1972,8365
seychelles,1972,12446
sierra_leone,1972,965
singapore,1972,18233
solomon_is,1972,2601
south_africa,1972,14959
south_korea,1972,0
spain,1972,586616
sri_lanka,1972,298898
st_lucia,1972,674
suriname,1972,43701
sweden,1972,10507
switzerland,1972,2002
thailand,1972,19903
trinidad_and_tobago,1972,24139
tunisia,1972,31589
turkey,1972,659362
uganda,1972,56896
united_kingdom,1972,23909000
united_states,1972,27066400
venezuela,1972,146186
vietnam,1972,25001
zambia,1972,65898
australia,1973,2634700
austria,1973,160138
bangladesh,1973,285177
barbados,1973,4147
belgium,1973,871872
burundi,1973,7690
cameroon,1973,509
canada,1973,5776080
chile,1973,2503356
cyprus,1973,12874
denmark,1973,3901200
egypt,1973,4907
el_salvador,1973,7118
fiji,1973,116998
finland,1973,2496929
france,1973,3914598
ghana,1973,3109
guatemala,1973,257089
guyana,1973,93109
iceland,1973,14320
india,1973,20626253
indonesia,1973,282
ireland,1973,206725
israel,1973,375020
italy,1973,23419286
jamaica,1973,236805
japan,1973,4603821
kenya,1973,42267
malta,1973,42300
mauritius,1973,88588
morocco,1973,353499
netherlands,1973,583783
new_zealand,1973,271706
nigeria,1973,106387
norway,1973,11382
pakistan,1973,399317
peru,1973,1961375
san_marino,1973,4733
seychelles,1973,100
sierra_leone,1973,4851
singapore,1973,2295
solomon_is,1973,292
south_africa,1973,246071
south_korea,1973,0
spain,1973,1081158
sri_lanka,1973,1179042
st_lucia,1973,1432
suriname,1973,31840
sweden,1973,11802
switzerland,1973,0
thailand,1973,296887
trinidad_and_tobago,1973,113305
tunisia,1973,49653
turkey,1973,671135
uganda,1973,15031
united_kingdom,1973,7197000
united_states,1973,27948400
venezuela,1973,144671
zambia,1973,20733
argentina,1974,651555
australia,1974,6292500
austria,1974,7243
bangladesh,1974,231736
barbados,1974,2400
belgium,1974,580032
burundi,1974,7419
cameroon,1974,231746
canada,1974,9221890
cyprus,1974,14349
denmark,1974,184200
ecuador,1974,105380
egypt,1974,71321
fiji,1974,83332
finland,1974,434790
france,1974,3379977
ghana,1974,64408
guatemala,1974,562593
guyana,1974,155277
iceland,1974,93289
india,1974,40262417
indonesia,1974,426
ireland,1974,551833
israel,1974,51333
italy,1974,19466714
jamaica,1974,769139
japan,1974,9662945
kenya,1974,127951
malta,1974,15069
mauritius,1974,17847
morocco,1974,320631
netherlands,1974,6864
new_zealand,1974,183688
nigeria,1974,159613
norway,1974,318433
pakistan,1974,736174
panama,1974,1063
peru,1974,1676750
san_marino,1974,6578
seychelles,1974,195
sierra_leone,1974,1026
singapore,1974,5380
solomon_is,1974,192
south_africa,1974,102119
south_korea,1974,16831
spain,1974,1748700
sri_lanka,1974,105744
st_lucia,1974,9651
suriname,1974,27383
sweden,1974,57604
switzerland,1974,2777
thailand,1974,507607
trinidad_and_tobago,1974,253220
tunisia,1974,8197
turkey,1974,1109401
united_kingdom,1974,14750000
united_states,1974,48044600
venezuela,1974,129978
zambia,1974,38334
australia,1975,3509900
austria,1975,5512
bangladesh,1975,162000
barbados,1975,3431
belgium,1975,607809
burundi,1975,15622
cameroon,1975,122068
canada,1975,10908810
cote_d_ivoire,1975,52164
cyprus,1975,7808
denmark,1975,100100
ecuador,1975,418226
egypt,1975,200528
el_salvador,1975,39059
fiji,1975,57373
finland,1975,284200
france,1975,3868926
ghana,1975,39410
guatemala,1975,53476
guyana,1975,551100
iceland,1975,62531
india,1975,21900931
indonesia,1975,2952
ireland,1975,295716
israel,1975,164509
italy,1975,27189142
jamaica,1975,112584
japan,1975,8015772
kenya,1975,8755
malta,1975,14136
mauritius,1975,123930
morocco,1975,228523
netherlands,1975,480
new_zealand,1975,214632
nigeria,1975,469186
norway,1975,12473
pakistan,1975,798183
papua_new_guinea,1975,14839
peru,1975,2533625
san_marino,1975,13134
seychelles,1975,120
sierra_leone,1975,9770
singapore,1975,4853
solomon_is,1975,6973
south_africa,1975,19209
south_korea,1975,13557
spain,1975,1815200
sri_lanka,1975,66476
st_lucia,1975,600
suriname,1975,16728
sweden,1975,365507
switzerland,1975,1733
thailand,1975,722946
trinidad_and_tobago,1975,777389
tunisia,1975,11750
turkey,1975,668797
united_kingdom,1975,6012000
united_states,1975,31237000
venezuela,1975,100662
zambia,1975,51003
australia,1976,3799400
austria,1976,589
bangladesh,1976,25618
barbados,1976,129
belgium,1976,896805
burkina_faso,1976,18967
burundi,1976,27674
cameroon,1976,13788
canada,1976,11609890
cote_d_ivoire,1976,40179
cyprus,1976,2683
denmark,1976,210300
ecuador,1976,265107
egypt,1976,921
el_salvador,1976,601800
fiji,1976,15669
finland,1976,1237830
france,1976,4054903
ghana,1976,114259
greece,1976,787852
guatemala,1976,167831
guyana,1976,229480
iceland,1976,309950
india,1976,12745735
indonesia,1976,1148
ireland,1976,776949
israel,1976,308214
italy,1976,25377571
jamaica,1976,139619
japan,1976,3253715
kenya,1976,26248
malta,1976,6971
mauritius,1976,114716
morocco,1976,479863
netherlands,1976,13984
new_zealand,1976,488441
nigeria,1976,160822
norway,1976,137651
pakistan,1976,514891
panama,1976,18939
papua_new_guinea,1976,13207
peru,1976,852750
philippines,1976,218067
san_marino,1976,2463
seychelles,1976,0
sierra_leone,1976,1300
singapore,1976,3193
solomon_is,1976,26
south_africa,1976,73585
south_korea,1976,17046
spain,1976,12593100
sri_lanka,1976,161092
st_lucia,1976,10885
suriname,1976,9092
sweden,1976,24744
switzerland,1976,19586
thailand,1976,495619
trinidad_and_tobago,1976,140711
tunisia,1976,27500
turkey,1976,325830
united_kingdom,1976,3284000
united_states,1976,37859900
venezuela,1976,91267
zambia,1976,6527
australia,1977,1654800
austria,1977,11
bangladesh,1977,81715
barbados,1977,0
belgium,1977,664236
burkina_faso,1977,0
burundi,1977,5200
cameroon,1977,0
canada,1977,3307880
costa_rica,1977,74121
cote_d_ivoire,1977,13778
cyprus,1977,2469
denmark,1977,229700
ecuador,1977,43282
egypt,1977,2541
el_salvador,1977,154792
fiji,1977,77615
finland,1977,2374700
france,1977,2434300
ghana,1977,205170
greece,1977,1252445
guatemala,1977,60641
guyana,1977,964282
iceland,1977,189598
india,1977,25320072
indonesia,1977,45433
ireland,1977,442145
israel,1977,416526
italy,1977,16566143
jamaica,1977,81688
japan,1977,1518476
kenya,1977,9227
malta,1977,75894
mauritius,1977,11644
morocco,1977,375802
netherlands,1977,246818
new_zealand,1977,436808
nigeria,1977,453245
norway,1977,25049
pakistan,1977,200865
panama,1977,915
papua_new_guinea,1977,23671
peru,1977,1726319
philippines,1977,34198
portugal,1977,309456
san_marino,1977,4071
seychelles,1977,0
sierra_leone,1977,2100
singapore,1977,1011
solomon_is,1977,953
south_africa,1977,16153
south_korea,1977,8294
