country,year,number_of_days_lost_in
spain,1977,16641700
sri_lanka,1977,222047
st_lucia,1977,18800
suriname,1977,6517
sweden,1977,87151
switzerland,1977,4649
thailand,1977,12331
trinidad_and_tobago,1977,104149
tunisia,1977,140201
turkey,1977,1397124
uganda,1977,2600
united_kingdom,1977,10142000
united_states,1977,35821800
venezuela,1977,85997
zambia,1977,15990
zimbabwe,1977,9451
australia,1978,2130800
austria,1978,10222
bangladesh,1978,662332
barbados,1978,0
belgium,1978,1002489
burkina_faso,1978,1665
burundi,1978,7446
cameroon,1978,23617
canada,1978,7392820
costa_rica,1978,176784
cote_d_ivoire,1978,14751
cyprus,1978,9169
denmark,1978,128800
ecuador,1978,17394
egypt,1978,1450
el_salvador,1978,72962
fiji,1978,32803
finland,1978,132400
france,1978,2081000
ghana,1978,196167
greece,1978,987478
guatemala,1978,1479246
guyana,1978,75791
haiti,1978,9139
iceland,1978,51270
india,1978,28340199
indonesia,1978,5225
ireland,1978,613016
israel,1978,1071961
italy,1978,10177033
jamaica,1978,287210
japan,1978,1357502
kenya,1978,18726
mali,1978,4083
malta,1978,28400
mauritius,1978,46591
morocco,1978,335722
netherlands,1978,5832
new_zealand,1978,380605
nigeria,1978,739179
norway,1978,62888
pakistan,1978,107627
panama,1978,3003
papua_new_guinea,1978,12046
peru,1978,4518092
philippines,1978,156203
san_marino,1978,3451
sierra_leone,1978,15531
singapore,1978,0
south_africa,1978,10700
south_korea,1978,13230
spain,1978,11550900
sri_lanka,1978,265069
st_lucia,1978,1288
suriname,1978,3197
sweden,1978,37135
switzerland,1978,5317
thailand,1978,8600
trinidad_and_tobago,1978,112748
tunisia,1978,36938
turkey,1978,426127
united_kingdom,1978,9405000
united_states,1978,36921500
venezuela,1978,39842
zambia,1978,297331
zimbabwe,1978,1720
australia,1979,3964400
austria,1979,764
bangladesh,1979,647629
barbados,1979,270
belgium,1979,615484
burundi,1979,5906
cameroon,1979,745
canada,1979,7834230
costa_rica,1979,275125
cote_d_ivoire,1979,20362
cyprus,1979,22243
denmark,1979,173000
ecuador,1979,60012
egypt,1979,3933
el_salvador,1979,292276
fiji,1979,36754
finland,1979,243400
france,1979,3172300
ghana,1979,170598
greece,1979,1678805
guatemala,1979,41120
guyana,1979,324473
haiti,1979,19883
iceland,1979,15970
india,1979,43853518
indonesia,1979,19680
ireland,1979,1464952
israel,1979,539162
italy,1979,27530428
jamaica,1979,36868
japan,1979,930304
mali,1979,700
malta,1979,33679
mauritius,1979,373058
morocco,1979,429397
netherlands,1979,308872
new_zealand,1979,381896
nigeria,1979,1566475
norway,1979,7010
pakistan,1979,247867
panama,1979,44292
papua_new_guinea,1979,47586
peru,1979,1676342
philippines,1979,173881
portugal,1979,493003
san_marino,1979,291
sierra_leone,1979,13791
singapore,1979,0
south_africa,1979,70542
south_korea,1979,16366
spain,1979,18917000
sri_lanka,1979,293752
st_lucia,1979,32137
suriname,1979,10583
sweden,1979,28664
switzerland,1979,2331
thailand,1979,33838
trinidad_and_tobago,1979,215931
tunisia,1979,35287
turkey,1979,1147721
uganda,1979,6738
united_kingdom,1979,29474000
united_states,1979,34753700
venezuela,1979,50016
zambia,1979,42916
zimbabwe,1979,553
australia,1980,3319700
austria,1980,16960
bangladesh,1980,1160436
barbados,1980,14342
belgium,1980,216754
burkina_faso,1980,213600
burundi,1980,251
cameroon,1980,0
canada,1980,8975390
chile,1980,428300
costa_rica,1980,427346
cyprus,1980,101509
denmark,1980,186700
ecuador,1980,508174
egypt,1980,52
el_salvador,1980,44217
fiji,1980,8600
finland,1980,1605600
france,1980,1522900
ghana,1980,196910
greece,1980,2907431
guatemala,1980,817299
guyana,1980,67620
haiti,1980,21954
iceland,1980,30760
india,1980,21925026
indonesia,1980,33806
ireland,1980,412118
israel,1980,216516
italy,1980,16457286
japan,1980,1001224
malaysia,1980,24549
mali,1980,7140
malta,1980,5018
mauritius,1980,12548
morocco,1980,575135
netherlands,1980,56832
new_zealand,1980,373496
nigeria,1980,1353893
norway,1980,103807
pakistan,1980,54730
panama,1980,158744
papua_new_guinea,1980,21395
peru,1980,2239861
philippines,1980,105294
portugal,1980,533400
san_marino,1980,11110
sierra_leone,1980,3868
singapore,1980,0
south_africa,1980,168996
south_korea,1980,61269
spain,1980,6177500
sri_lanka,1980,335215
st_kitts_and_nevis,1980,136
st_lucia,1980,3040
suriname,1980,15142
sweden,1980,4478511
switzerland,1980,5718
thailand,1980,5357
trinidad_and_tobago,1980,118414
turkey,1980,1303253
uganda,1980,14255
united_kingdom,1980,11964000
united_states,1980,33288500
venezuela,1980,315313
zambia,1980,79896
zimbabwe,1980,232611
australia,1981,4189300
austria,1981,4024
bangladesh,1981,1198460
barbados,1981,6982
burundi,1981,381
cameroon,1981,1932
canada,1981,8878490
chile,1981,676295
costa_rica,1981,166580
cyprus,1981,18232
denmark,1981,651600
ecuador,1981,368909
egypt,1981,2886
el_salvador,1981,138489
fiji,1981,26500
finland,1981,659100
france,1981,1441600
ghana,1981,220418
greece,1981,812998
guatemala,1981,37075
guyana,1981,125852
haiti,1981,21565
iceland,1981,78410
india,1981,36583564
indonesia,1981,65504
ireland,1981,433979
israel,1981,782300
italy,1981,10527286
japan,1981,553726
kenya,1981,40255
madagascar,1981,2936
malaysia,1981,20167
mali,1981,672
mauritius,1981,15177
morocco,1981,303921
netherlands,1981,24114
new_zealand,1981,388086
nigeria,1981,2617082
norway,1981,28257
pakistan,1981,521803
panama,1981,248281
papua_new_guinea,1981,32966
peru,1981,2496742
philippines,1981,795960
san_marino,1981,3224
sierra_leone,1981,8597
singapore,1981,0
south_africa,1981,232912
south_korea,1981,30948
spain,1981,5153500
sri_lanka,1981,440841
st_kitts_and_nevis,1981,2138
st_lucia,1981,21500
suriname,1981,7247
sweden,1981,209137
switzerland,1981,15
thailand,1981,173398
trinidad_and_tobago,1981,51123
united_kingdom,1981,4266000
united_states,1981,24729700
venezuela,1981,255919
zambia,1981,556408
zimbabwe,1981,48428
australia,1982,1980400
austria,1982,344
bangladesh,1982,238658
barbados,1982,8045
burundi,1982,757
canada,1982,5795420
chile,1982,51644
costa_rica,1982,285932
cyprus,1982,7934
denmark,1982,92700
ecuador,1982,431982
egypt,1982,771
el_salvador,1982,4975
fiji,1982,22700
finland,1982,207600
france,1982,2250200
ghana,1982,11690
greece,1982,1431439
guatemala,1982,0
guyana,1982,140744
haiti,1982,24074
iceland,1982,119016
india,1982,74614764
indonesia,1982,72559
ireland,1982,434253
israel,1982,1814900
italy,1982,18562857
japan,1982,538143
kenya,1982,26658
luxembourg,1982,0
madagascar,1982,16155
malaysia,1982,9970
mali,1982,8640
mauritius,1982,12396
mexico,1982,1363200
morocco,1982,290087
netherlands,1982,215441
new_zealand,1982,330028
nigeria,1982,9188507
norway,1982,281183
pakistan,1982,909272
panama,1982,5463
papua_new_guinea,1982,26975
peru,1982,2843875
philippines,1982,1670018
portugal,1982,456100
san_marino,1982,6247
singapore,1982,0
south_africa,1982,419768
south_korea,1982,11504
spain,1982,2787600
sri_lanka,1982,388672
st_kitts_and_nevis,1982,1320
st_lucia,1982,0
suriname,1982,27006
sweden,1982,1761
switzerland,1982,550
thailand,1982,116795
trinidad_and_tobago,1982,20521
united_kingdom,1982,5313000
united_states,1982,9061200
venezuela,1982,329603
zambia,1982,7702
zimbabwe,1982,21287
australia,1983,1641400
austria,1983,514
bangladesh,1983,392616
barbados,1983,8949
burundi,1983,7182
canada,1983,4443960
chile,1983,58492
costa_rica,1983,30906
cyprus,1983,12831
denmark,1983,78800
dominica,1983,16000
ecuador,1983,467542
egypt,1983,100
el_salvador,1983,92732
fiji,1983,2800
finland,1983,719700
france,1983,1321000
ghana,1983,36957
greece,1983,554547
guatemala,1983,0
guyana,1983,290294
iceland,1983,9
india,1983,46858464
indonesia,1983,13743
ireland,1983,319015
israel,1983,977700
italy,1983,14003000
japan,1983,506873
kenya,1983,18518
luxembourg,1983,0
madagascar,1983,2642
malaysia,1983,8020
mali,1983,13094
mauritius,1983,27721
mexico,1983,775100
morocco,1983,174796
netherlands,1983,118162
new_zealand,1983,371774
nigeria,1983,7268444
norway,1983,5897
pakistan,1983,590406
panama,1983,87267
papua_new_guinea,1983,21350
peru,1983,2537500
philippines,1983,581291
portugal,1983,650700
san_marino,1983,23303
singapore,1983,0
south_africa,1983,139041
south_korea,1983,8671
spain,1983,4416700
sri_lanka,1983,218742
st_kitts_and_nevis,1983,8250
st_lucia,1983,812
suriname,1983,6467
sweden,1983,36923
switzerland,1983,4438
thailand,1983,54537
trinidad_and_tobago,1983,54681
united_kingdom,1983,3754000
united_states,1983,17460700
venezuela,1983,418170
zambia,1983,8170
zimbabwe,1983,379
australia,1984,1307400
austria,1984,543
bangladesh,1984,1022918
barbados,1984,939
canada,1984,3883400
chile,1984,41980
costa_rica,1984,254350
cyprus,1984,11339
denmark,1984,131700
dominica,1984,22000
ecuador,1984,372730
egypt,1984,0
el_salvador,1984,233486
fiji,1984,16600
finland,1984,1526900
france,1984,1316800
ghana,1984,17022
greece,1984,562432
guyana,1984,151999
iceland,1984,301099
india,1984,56025240
indonesia,1984,1708
ireland,1984,386421
israel,1984,995500
italy,1984,8703286
japan,1984,354050
kenya,1984,39395
luxembourg,1984,0
malaysia,1984,11516
mauritius,1984,7895
mexico,1984,238000
morocco,1984,224099
netherlands,1984,29181
new_zealand,1984,424921
nigeria,1984,298184
norway,1984,104349
pakistan,1984,157748
panama,1984,15942
papua_new_guinea,1984,21747
peru,1984,1727000
philippines,1984,1907762
portugal,1984,269700
san_marino,1984,1785
singapore,1984,0
south_africa,1984,431305
south_korea,1984,19900
spain,1984,6357800
sri_lanka,1984,507282
st_kitts_and_nevis,1984,0
st_lucia,1984,0
suriname,1984,120040
sweden,1984,31293
switzerland,1984,662
thailand,1984,183698
trinidad_and_tobago,1984,259654
turkey,1984,3114
united_kingdom,1984,27135000
united_states,1984,8498800
venezuela,1984,108303
zambia,1984,31382
australia,1985,1256200
austria,1985,22752
bangladesh,1985,284920
barbados,1985,5259
belgium,1985,129800
brazil,1985,49575000
canada,1985,3125560
chile,1985,131630
costa_rica,1985,43945
cyprus,1985,16834
denmark,1985,2332700
dominica,1985,0
ecuador,1985,266859
egypt,1985,5900
el_salvador,1985,350676
fiji,1985,55500
finland,1985,174270
france,1985,726700
ghana,1985,8025
greece,1985,1094411
haiti,1985,2094221
iceland,1985,91485
india,1985,29239466
indonesia,1985,557001
ireland,1985,417726
israel,1985,540100
italy,1985,3830820
japan,1985,264054
kenya,1985,28961
luxembourg,1985,0
malaysia,1985,36030
mali,1985,150
mauritius,1985,12203
mexico,1985,333600
morocco,1985,223659
netherlands,1985,89390
new_zealand,1985,756432
nigeria,1985,317926
norway,1985,66473
pakistan,1985,159427
panama,1985,19867
papua_new_guinea,1985,12893
peru,1985,1528500
philippines,1985,2457716
portugal,1985,275400
san_marino,1985,2620
singapore,1985,0
south_africa,1985,678273
south_korea,1985,64300
spain,1985,3223500
sri_lanka,1985,169639
st_kitts_and_nevis,1985,0
st_lucia,1985,240
suriname,1985,18711
sweden,1985,504214
switzerland,1985,662
thailand,1985,13078
trinidad_and_tobago,1985,76554
tunisia,1985,124584
turkey,1985,194296
united_kingdom,1985,6402000
united_states,1985,7079100
venezuela,1985,95800
zambia,1985,66176
australia,1986,1390700
austria,1986,3253
bahamas,1986,0
bangladesh,1986,2079671
barbados,1986,106
brazil,1986,32173000
canada,1986,7151470
chile,1986,60700
costa_rica,1986,40250
cyprus,1986,9797
denmark,1986,93200
ecuador,1986,432497
egypt,1986,3165
el_salvador,1986,2232801
fiji,1986,5221
finland,1986,2787553
france,1986,567600
ghana,1986,24936
greece,1986,1262766
guyana,1986,138364
haiti,1986,644741
iceland,1986,1071
india,1986,32748228
indonesia,1986,109364
ireland,1986,309178
israel,1986,406300
italy,1986,5643710
jamaica,1986,13571
japan,1986,253418
kenya,1986,168010
luxembourg,1986,0
malaysia,1986,14328
mali,1986,74
mauritius,1986,2507
mexico,1986,1836800
morocco,1986,151054
myanmar,1986,0
netherlands,1986,38858
new_zealand,1986,1329054
nigeria,1986,214606
norway,1986,1030928
pakistan,1986,189025
panama,1986,316497
peru,1986,2108375
philippines,1986,3637862
portugal,1986,381900
san_marino,1986,6706
singapore,1986,122
south_africa,1986,1308957
south_korea,1986,72000
spain,1986,2279400
sri_lanka,1986,64630
st_kitts_and_nevis,1986,0
st_lucia,1986,200
st_vincent_and_the_grenadines,1986,0
suriname,1986,16875
sweden,1986,682652
switzerland,1986,72
thailand,1986,157908
trinidad_and_tobago,1986,80707
tunisia,1986,15313
turkey,1986,234940
united_kingdom,1986,1920000
united_states,1986,11861000
zambia,1986,8932
argentina,1987,10561805
australia,1987,1311900
austria,1987,4822
bahamas,1987,525
bangladesh,1987,175278
barbados,1987,2320
brazil,1987,58956000
canada,1987,3810170
chile,1987,104200
costa_rica,1987,909
cyprus,1987,91109
denmark,1987,137300
ecuador,1987,333610
egypt,1987,67
el_salvador,1987,778276
fiji,1987,2076
finland,1987,130890
france,1987,511500
ghana,1987,19401
greece,1987,17829399
guatemala,1987,386
guyana,1987,131449
iceland,1987,98527
india,1987,35358372
indonesia,1987,48596
ireland,1987,264339
israel,1987,995500
italy,1987,4605714
jamaica,1987,18269
japan,1987,256100
kenya,1987,91812
luxembourg,1987,110
malaysia,1987,11035
mali,1987,558
malta,1987,714
mauritius,1987,16552
mexico,1987,2677100
morocco,1987,260981
myanmar,1987,0
netherlands,1987,58276
new_zealand,1987,366307
nigeria,1987,172596
norway,1987,12905
pakistan,1987,270794
panama,1987,450249
peru,1987,1133500
philippines,1987,1907667
poland,1987,380
portugal,1987,113200
san_marino,1987,581
singapore,1987,0
south_africa,1987,5825232
south_korea,1987,6946935
spain,1987,5025000
sri_lanka,1987,44826
st_kitts_and_nevis,1987,726
st_lucia,1987,0
st_vincent_and_the_grenadines,1987,0
suriname,1987,9754
sweden,1987,14726
switzerland,1987,0
thailand,1987,89305
trinidad_and_tobago,1987,30824
tunisia,1987,20893
turkey,1987,1961940
united_kingdom,1987,3546000
united_states,1987,4468800
zambia,1987,154325
argentina,1988,7876899
australia,1988,1641400
austria,1988,8542
bahamas,1988,700
bangladesh,1988,49398
barbados,1988,697
belgium,1988,194000
brazil,1988,53495000
canada,1988,4901260
chile,1988,87400
costa_rica,1988,35620
cyprus,1988,30327
denmark,1988,96500
dominica,1988,0
ecuador,1988,720712
egypt,1988,0
el_salvador,1988,15815
fiji,1988,7018
finland,1988,179820
france,1988,1094000
ghana,1988,7152
greece,1988,6523896
guyana,1988,232595
haiti,1988,409564
iceland,1988,100773
india,1988,33946925
indonesia,1988,108598
ireland,1988,143393
israel,1988,516100
italy,1988,3315143
jamaica,1988,45894
japan,1988,173797
luxembourg,1988,0
malaysia,1988,5784
mali,1988,0
malta,1988,8327
mauritius,1988,18120
mexico,1988,2097500
moldova,1988,0
morocco,1988,122067
myanmar,1988,0
netherlands,1988,8922
new_zealand,1988,381710
nigeria,1988,124989
norway,1988,83254
pakistan,1988,197351
panama,1988,24686
peru,1988,4784375
philippines,1988,1524791
poland,1988,291700
portugal,1988,197900
san_marino,1988,713
singapore,1988,0
south_africa,1988,914388
south_korea,1988,5400836
spain,1988,11641100
sri_lanka,1988,36501
st_kitts_and_nevis,1988,0
st_vincent_and_the_grenadines,1988,468
suriname,1988,5592
sweden,1988,797416
switzerland,1988,870
thailand,1988,39850
trinidad_and_tobago,1988,7102
tunisia,1988,59457
turkey,1988,1892655
united_kingdom,1988,3702000
united_states,1988,4381400
zambia,1988,51009
argentina,1989,2331227
australia,1989,1202400
austria,1989,2986
azerbaijan,1989,1044191
bahamas,1989,0
bangladesh,1989,83771
barbados,1989,3931
belarus,1989,11900
belgium,1989,132800
brazil,1989,37000
canada,1989,3701360
chile,1989,298600
costa_rica,1989,108120
cyprus,1989,32826
denmark,1989,52900
dominica,1989,440
ecuador,1989,684437
egypt,1989,1731
el_salvador,1989,1574225
fiji,1989,5035
finland,1989,204210
france,1989,800225
ghana,1989,15704
greece,1989,9280631
guyana,1989,686356
iceland,1989,79970
india,1989,32663377
indonesia,1989,30693
ireland,1989,50358
israel,1989,234100
italy,1989,4436100
jamaica,1989,28730
japan,1989,219592
kenya,1989,45993
luxembourg,1989,0
malaysia,1989,22877
mali,1989,2308
malta,1989,3742
mauritius,1989,14720
mexico,1989,1519600
moldova,1989,1515900
morocco,1989,301841
myanmar,1989,0
netherlands,1989,23820
new_zealand,1989,193308
nigeria,1989,511695
norway,1989,16880
pakistan,1989,186309
panama,1989,0
peru,1989,1902875
philippines,1989,955178
poland,1989,695800
portugal,1989,387400
san_marino,1989,44317
singapore,1989,0
south_africa,1989,1410834
south_korea,1989,6351400
spain,1989,3685400
sri_lanka,1989,838888
st_kitts_and_nevis,1989,0
st_vincent_and_the_grenadines,1989,39
suriname,1989,7456
sweden,1989,409713
switzerland,1989,265
thailand,1989,99858
trinidad_and_tobago,1989,91070
tunisia,1989,46652
turkey,1989,2911407
ukraine,1989,971900
united_kingdom,1989,4128000
united_states,1989,16529900
zambia,1989,32173
australia,1990,1376500
austria,1990,8870
azerbaijan,1990,1075162
bahamas,1990,0
bangladesh,1990,28479
barbados,1990,1754
belarus,1990,28900
belgium,1990,103000
brazil,1990,17000
canada,1990,5079190
chile,1990,245192
costa_rica,1990,158500
cyprus,1990,32174
denmark,1990,97600
ecuador,1990,428307
egypt,1990,2120
el_salvador,1990,153526
fiji,1990,139245
finland,1990,935150
france,1990,528000
ghana,1990,7202
greece,1990,23440717
guinea,1990,90004
guyana,1990,244498
iceland,1990,231
india,1990,24086170
indonesia,1990,316590
ireland,1990,222916
israel,1990,1071300
italy,1990,5181300
jamaica,1990,30676
japan,1990,144511
luxembourg,1990,10
malaysia,1990,301978
malta,1990,4565
mauritius,1990,3136
mexico,1990,43817
moldova,1990,0
morocco,1990,322683
myanmar,1990,0
namibia,1990,470600
netherlands,1990,206717
new_zealand,1990,330923
nicaragua,1990,7866
nigeria,1990,1373540
norway,1990,139047
pakistan,1990,186710
panama,1990,0
papua_new_guinea,1990,26439
peru,1990,1883485
philippines,1990,1344590
poland,1990,159000
portugal,1990,146500
romania,1990,579600
russia,1990,207700
san_marino,1990,3591
singapore,1990,0
south_africa,1990,2792844
south_korea,1990,4487200
spain,1990,2612900
sri_lanka,1990,193666
st_kitts_and_nevis,1990,0
st_vincent_and_the_grenadines,1990,119
suriname,1990,6247
sweden,1990,770356
switzerland,1990,4090
thailand,1990,71567
trinidad_and_tobago,1990,10439
tunisia,1990,87847
turkey,1990,3466550
ukraine,1990,126100
united_kingdom,1990,1903000
united_states,1990,5925500
zambia,1990,219375
australia,1991,1610600
austria,1991,58341
bahamas,1991,0
bangladesh,1991,29811
barbados,1991,643
belarus,1991,279700
belgium,1991,66500
brazil,1991,7000
burkina_faso,1991,1692
canada,1991,2516090
cape_verde,1991,1916
chad,1991,604
chile,1991,733794
costa_rica,1991,98289
cyprus,1991,10347
czech_republic,1991,2300
denmark,1991,70000
dominica,1991,0
ecuador,1991,307282
egypt,1991,1100
el_salvador,1991,815414
fiji,1991,97887
finland,1991,458338
france,1991,497300
ghana,1991,9692
greece,1991,5839663
guinea,1991,8259
guyana,1991,110871
hungary,1991,9453
iceland,1991,3413
india,1991,26428092
indonesia,1991,534610
ireland,1991,85513
israel,1991,97900
italy,1991,2985000
jamaica,1991,47674
japan,1991,96445
luxembourg,1991,0
malaysia,1991,23448
malta,1991,461
mauritius,1991,117
mexico,1991,16862
moldova,1991,0
morocco,1991,381637
myanmar,1991,0
namibia,1991,17550
netherlands,1991,96356
new_zealand,1991,99030
nicaragua,1991,709988
nigeria,1991,2588825
norway,1991,2564
pakistan,1991,582694
panama,1991,0
papua_new_guinea,1991,1218
peru,1991,1110110
philippines,1991,1139809
poland,1991,517900
portugal,1991,123800
romania,1991,987900
russia,1991,2314200
san_marino,1991,66
singapore,1991,0
slovakia,1991,167028
south_africa,1991,1339333
south_korea,1991,3257600
spain,1991,4536600
sri_lanka,1991,109078
st_kitts_and_nevis,1991,0
st_vincent_and_the_grenadines,1991,204
suriname,1991,2210
sweden,1991,21724
switzerland,1991,51
thailand,1991,236020
trinidad_and_tobago,1991,15673
tunisia,1991,50349
turkey,1991,3809354
ukraine,1991,1873100
united_kingdom,1991,761000
united_states,1991,4583600
zambia,1991,258061
antigua_and_barbuda,1992,1245
australia,1992,941200
austria,1992,23437
bahamas,1992,0
bangladesh,1992,20339
barbados,1992,36473
belarus,1992,88900
belgium,1992,198700
brazil,1992,17590794
canada,1992,2110180
chad,1992,200
chile,1992,344708
costa_rica,1992,5776474
cyprus,1992,59720
czech_republic,1992,18700
denmark,1992,62800
dominica,1992,0
ecuador,1992,319685
egypt,1992,0
el_salvador,1992,1051051
estonia,1992,0
fiji,1992,10539
finland,1992,76094
france,1992,359200
greece,1992,2830017
guinea,1992,810
guyana,1992,126747
hungary,1992,4170
iceland,1992,385
india,1992,31258744
indonesia,1992,1019654
ireland,1992,190609
israel,1992,386700
italy,1992,2737100
jamaica,1992,154172
japan,1992,231424
kazakhstan,1992,25613
luxembourg,1992,0
malaysia,1992,16164
malta,1992,99
mauritius,1992,5602
mexico,1992,24614
moldova,1992,153700
morocco,1992,285786
myanmar,1992,0
namibia,1992,2592482
netherlands,1992,85416
new_zealand,1992,113742
nicaragua,1992,184986
nigeria,1992,1185381
norway,1992,365319
pakistan,1992,398128
panama,1992,352
papua_new_guinea,1992,6733
peru,1992,289922
philippines,1992,723689
poland,1992,2360400
portugal,1992,189900
romania,1992,17000
russia,1992,1893300
san_marino,1992,15
singapore,1992,0
slovakia,1992,14222
south_africa,1992,1727375
south_korea,1992,1527612
spain,1992,6332600
sri_lanka,1992,271311
st_vincent_and_the_grenadines,1992,0
suriname,1992,4336
swaziland,1992,19519
sweden,1992,28141
switzerland,1992,673
thailand,1992,235182
trinidad_and_tobago,1992,69258
tunisia,1992,65662
turkey,1992,1153578
uganda,1992,174
ukraine,1992,865700
united_kingdom,1992,528000
united_states,1992,3988600
zambia,1992,110713
algeria,1993,1800000
antigua_and_barbuda,1993,150
australia,1993,635800
austria,1993,13008
bangladesh,1993,16029
barbados,1993,38
belarus,1993,500
belgium,1993,54700
brazil,1993,69330771
canada,1993,1516640
chile,1993,59741
costa_rica,1993,3394255
cyprus,1993,23883
czech_republic,1993,300
denmark,1993,113700
dominica,1993,532
ecuador,1993,113961
egypt,1993,1139
el_salvador,1993,462695
estonia,1993,0
fiji,1993,34068
finland,1993,17316
france,1993,510900
germany,1993,592995
greece,1993,1602316
guyana,1993,129344
hungary,1993,5195
iceland,1993,90
india,1993,20300653
indonesia,1993,966931
ireland,1993,60987
israel,1993,1636900
italy,1993,3411000
jamaica,1993,83269
japan,1993,116003
kazakhstan,1993,0
luxembourg,1993,0
malaysia,1993,7162
malta,1993,2607
mauritius,1993,248
mexico,1993,35334
moldova,1993,400
morocco,1993,487042
myanmar,1993,0
namibia,1993,401056
netherlands,1993,44673
new_zealand,1993,23770
nicaragua,1993,26763
nigeria,1993,12908412
norway,1993,33832
panama,1993,0
papua_new_guinea,1993,5424
peru,1993,270970
philippines,1993,709584
poland,1993,580400
portugal,1993,79900
romania,1993,89504
russia,1993,236800
san_marino,1993,142
singapore,1993,0
slovakia,1993,315
south_africa,1993,836317
south_korea,1993,1308326
spain,1993,2141300
sri_lanka,1993,21396
st_vincent_and_the_grenadines,1993,0
suriname,1993,22629
swaziland,1993,79132
sweden,1993,189828
switzerland,1993,0
thailand,1993,242803
trinidad_and_tobago,1993,29099
tunisia,1993,59633
turkey,1993,574741
uganda,1993,630
ukraine,1993,2676400
united_kingdom,1993,649000
united_states,1993,3981200
zambia,1993,23568
algeria,1994,969474
antigua_and_barbuda,1994,0
