country,year,number_of_days_lost_in
australia,1994,501600
austria,1994,0
bangladesh,1994,2821
barbados,1994,19
belarus,1994,5500
belgium,1994,71300
brazil,1994,16782201
cambodia,1994,2765
canada,1994,1606580
chile,1994,34819
costa_rica,1994,159324
cyprus,1994,28911
czech_republic,1994,3100
denmark,1994,75000
ecuador,1994,73633
egypt,1994,23158
el_salvador,1994,139548
estonia,1994,0
fiji,1994,1783
finland,1994,525703
france,1994,500500
germany,1994,229436
greece,1994,665666
guyana,1994,90138
hungary,1994,28647
iceland,1994,97343
india,1994,20983082
indonesia,1994,1421032
ireland,1994,25550
israel,1994,792553
italy,1994,3374000
jamaica,1994,155491
japan,1994,85377
malaysia,1994,5675
malta,1994,2830
mauritius,1994,1462
mexico,1994,29000
moldova,1994,0
morocco,1994,504750
myanmar,1994,0
netherlands,1994,47387
new_zealand,1994,38265
nicaragua,1994,8931
nigeria,1994,233684771
norway,1994,97213
pakistan,1994,341196
panama,1994,4776
peru,1994,242075
philippines,1994,567702
poland,1994,561800
portugal,1994,96800
romania,1994,361075
russia,1994,755100
san_marino,1994,19
singapore,1994,0
slovakia,1994,17552
south_africa,1994,2232073
south_korea,1994,1484368
spain,1994,6276700
sri_lanka,1994,179475
st_vincent_and_the_grenadines,1994,0
suriname,1994,23927
swaziland,1994,156151
sweden,1994,52398
switzerland,1994,14380
thailand,1994,81203
trinidad_and_tobago,1994,11286
tunisia,1994,93804
turkey,1994,242589
uganda,1994,41739
ukraine,1994,352500
united_kingdom,1994,278000
united_states,1994,5021500
zambia,1994,37266
algeria,1995,891653
australia,1995,547600
austria,1995,120
bangladesh,1995,75023
barbados,1995,334
belarus,1995,0
belgium,1995,100200
botswana,1995,3440
brazil,1995,22159769
burundi,1995,1416
cambodia,1995,0
canada,1995,1583070
chile,1995,350124
costa_rica,1995,2531220
cyprus,1995,97609
czech_republic,1995,2000
denmark,1995,197300
ecuador,1995,27013
egypt,1995,4241
el_salvador,1995,396018
estonia,1995,0
fiji,1995,21448
finland,1995,869422
france,1995,784000
germany,1995,247460
greece,1995,449960
guyana,1995,81357
hungary,1995,258585
iceland,1995,217186
india,1995,16289569
indonesia,1995,1300001
ireland,1995,130300
israel,1995,257796
italy,1995,909300
jamaica,1995,181020
japan,1995,76971
liechtenstein,1995,0
malaysia,1995,4884
malta,1995,5302
mauritius,1995,2165
mexico,1995,25013
moldova,1995,0
morocco,1995,182553
myanmar,1995,0
netherlands,1995,691500
new_zealand,1995,53352
nicaragua,1995,3986
nigeria,1995,32776
norway,1995,50669
pakistan,1995,63626
panama,1995,4600
peru,1995,131094
philippines,1995,584179
poland,1995,56300
portugal,1995,62900
romania,1995,212085
russia,1995,1367000
san_marino,1995,1903
singapore,1995,0
slovakia,1995,0
south_africa,1995,1600000
south_korea,1995,392581
spain,1995,1457100
sri_lanka,1995,293519
st_vincent_and_the_grenadines,1995,0
suriname,1995,100644
sweden,1995,627291
switzerland,1995,351
thailand,1995,219934
trinidad_and_tobago,1995,209742
tunisia,1995,61976
turkey,1995,4838241
uganda,1995,9537
ukraine,1995,202400
united_kingdom,1995,415000
united_states,1995,5771200
zambia,1995,24226
algeria,1996,922737
antigua_and_barbuda,1996,46
australia,1996,928500
austria,1996,0
bangladesh,1996,22
barbados,1996,765
belarus,1996,0
belgium,1996,146256
botswana,1996,699
brazil,1996,21983377
burundi,1996,120
cambodia,1996,0
canada,1996,3351850
chile,1996,234566
costa_rica,1996,92712
cyprus,1996,7705
czech_republic,1996,16400
denmark,1996,75700
ecuador,1996,55210
egypt,1996,5592
el_salvador,1996,240978
estonia,1996,0
finland,1996,20078
france,1996,444100
germany,1996,98135
greece,1996,765336
guyana,1996,104843
hungary,1996,2396
iceland,1996,0
india,1996,20284803
indonesia,1996,2496448
ireland,1996,114585
israel,1996,190146
italy,1996,1930000
jamaica,1996,39624
japan,1996,42809
jordan,1996,0
liechtenstein,1996,0
malaysia,1996,2553
malta,1996,16015
mauritius,1996,2727
mexico,1996,40032
moldova,1996,0
morocco,1996,353484
myanmar,1996,0
nepal,1996,26696
netherlands,1996,7400
new_zealand,1996,69514
nicaragua,1996,6961
nigeria,1996,94664
norway,1996,549842
pakistan,1996,203323
panama,1996,69520
peru,1996,174985
philippines,1996,518860
poland,1996,75000
portugal,1996,52800
romania,1996,142435
russia,1996,4009400
san_marino,1996,1040
singapore,1996,0
south_africa,1996,1700000
south_korea,1996,893000
spain,1996,1579700
sri_lanka,1996,388917
suriname,1996,74978
swaziland,1996,2242
sweden,1996,61348
switzerland,1996,7266
thailand,1996,92081
trinidad_and_tobago,1996,694
tunisia,1996,33353
turkey,1996,274322
uganda,1996,43736
ukraine,1996,2134200
united_kingdom,1996,1303300
united_states,1996,4888600
zambia,1996,37148
algeria,1997,648694
australia,1997,534200
austria,1997,19125
bangladesh,1997,0
barbados,1997,428
belarus,1997,0
belgium,1997,40100
botswana,1997,1410
brazil,1997,6893991
burundi,1997,700
canada,1997,3610210
chile,1997,214485
costa_rica,1997,254782
cyprus,1997,5240
denmark,1997,101700
dominica,1997,1746
ecuador,1997,197918
egypt,1997,1687
el_salvador,1997,72481
estonia,1997,0
finland,1997,103713
france,1997,393380
germany,1997,52896
greece,1997,390760
guyana,1997,99503
hungary,1997,1923
iceland,1997,34073
india,1997,16971389
indonesia,1997,1250403
ireland,1997,74508
israel,1997,2416254
italy,1997,1185600
jamaica,1997,50610
japan,1997,110171
jordan,1997,0
kenya,1997,217012
latvia,1997,110
liechtenstein,1997,0
malaysia,1997,2396
malta,1997,14652
mauritius,1997,22202
mexico,1997,55968
moldova,1997,0
morocco,1997,231459
myanmar,1997,1357
nepal,1997,68742
netherlands,1997,14600
new_zealand,1997,24616
nicaragua,1997,824
nigeria,1997,359801
norway,1997,6972
pakistan,1997,283342
panama,1997,3360
peru,1997,39926
philippines,1997,672730
poland,1997,27800
portugal,1997,80100
romania,1997,167348
russia,1997,6000500
san_marino,1997,198
singapore,1997,0
slovakia,1997,93
south_africa,1997,656556
south_korea,1997,444700
spain,1997,1836800
sri_lanka,1997,325477
sweden,1997,23579
switzerland,1997,435
thailand,1997,150610
trinidad_and_tobago,1997,31535
tunisia,1997,40486
turkey,1997,181913
uganda,1997,1980
ukraine,1997,1228800
united_kingdom,1997,234700
united_states,1997,4497100
zambia,1997,81707
algeria,1998,202558
australia,1998,526300
austria,1998,0
bangladesh,1998,155760
barbados,1998,7452
belarus,1998,0
belgium,1998,87100
botswana,1998,4285
brazil,1998,16795023
burundi,1998,558
cambodia,1998,98230
canada,1998,2440960
chile,1998,123507
cyprus,1998,7948
denmark,1998,3173000
ecuador,1998,44161
egypt,1998,21565
el_salvador,1998,51651
estonia,1998,0
finland,1998,133203
france,1998,345600
germany,1998,16102
greece,1998,283903
guyana,1998,71563
hungary,1998,392
iceland,1998,67640
india,1998,22061984
ireland,1998,37374
israel,1998,1438944
italy,1998,580400
jamaica,1998,94996
japan,1998,101508
jordan,1998,0
latvia,1998,16
liechtenstein,1998,0
malaysia,1998,2685
malta,1998,1828
mauritius,1998,14093
mexico,1998,44750
morocco,1998,386303
myanmar,1998,0
nepal,1998,24753
netherlands,1998,33200
new_zealand,1998,11778
nicaragua,1998,2513
nigeria,1998,47631
norway,1998,286407
pakistan,1998,122519
panama,1998,2154130
peru,1998,40396
philippines,1998,556796
poland,1998,42741
portugal,1998,94755
romania,1998,360967
russia,1998,2881500
san_marino,1998,20704
singapore,1998,0
slovakia,1998,0
south_africa,1998,3833095
south_korea,1998,1452096
spain,1998,1280900
sri_lanka,1998,265145
st_vincent_and_the_grenadines,1998,0
suriname,1998,44829
sweden,1998,1677
switzerland,1998,24719
thailand,1998,213560
trinidad_and_tobago,1998,8854
tunisia,1998,42886
turkey,1998,282638
uganda,1998,8780
ukraine,1998,131125
united_kingdom,1998,282400
united_states,1998,5115700
algeria,1999,242665
argentina,1999,6248966
australia,1999,650600
austria,1999,0
bangladesh,1999,1978
belarus,1999,0
belgium,1999,76310
botswana,1999,33500
brazil,1999,5934657
burundi,1999,60500
cambodia,1999,4828000
canada,1999,2440630
chile,1999,103232
cyprus,1999,26037
denmark,1999,91800
ecuador,1999,51361
egypt,1999,4078
el_salvador,1999,626388
estonia,1999,0
finland,1999,18954
france,1999,568135
germany,1999,78785
guyana,1999,158424
hungary,1999,241959
iceland,1999,0
india,1999,26786856
ireland,1999,215587
israel,1999,1640890
italy,1999,909100
jamaica,1999,69025
japan,1999,87069
jordan,1999,0
latvia,1999,26692
liechtenstein,1999,0
malaysia,1999,10555
mauritius,1999,2779
mexico,1999,106370
morocco,1999,455831
myanmar,1999,2000
nepal,1999,98691
netherlands,1999,75800
new_zealand,1999,16674
nicaragua,1999,73
nigeria,1999,3158087
norway,1999,7148
pakistan,1999,188453
panama,1999,14852
peru,1999,90532
philippines,1999,229248
poland,1999,106893
portugal,1999,67500
romania,1999,1402998
russia,1999,1827200
san_marino,1999,1250
singapore,1999,0
slovakia,1999,0
south_africa,1999,2625535
south_korea,1999,1366281
spain,1999,1504589
sri_lanka,1999,304246
st_vincent_and_the_grenadines,1999,7
sweden,1999,78735
switzerland,1999,2675
thailand,1999,142913
trinidad_and_tobago,1999,23332
tunisia,1999,36790
turkey,1999,229825
uganda,1999,10481
ukraine,1999,443125
united_kingdom,1999,241800
united_states,1999,1995800
algeria,2000,436555
argentina,2000,12392241
australia,2000,469100
austria,2000,2947
bangladesh,2000,2284
belarus,2000,0
belgium,2000,264919
botswana,2000,27794
brazil,2000,238921522
burundi,2000,31140
cambodia,2000,3315588
canada,2000,1644100
chile,2000,114306
cyprus,2000,1136
denmark,2000,124800
ecuador,2000,115558
egypt,2000,1377
el_salvador,2000,621186
estonia,2000,0
finland,2000,253838
france,2000,807758
gabon,2000,24867
germany,2000,10776
guyana,2000,56175
hungary,2000,149845
iceland,2000,47093
india,2000,28763121
ireland,2000,97046
israel,2000,2011263
italy,2000,884100
jamaica,2000,22580
japan,2000,35050
jordan,2000,0
latvia,2000,0
liechtenstein,2000,0
lithuania,2000,10394
malaysia,2000,6068
malta,2000,4764
mauritius,2000,4531
mexico,2000,48767
morocco,2000,395703
myanmar,2000,4875
nepal,2000,174526
netherlands,2000,9400
new_zealand,2000,11495
nicaragua,2000,0
nigeria,2000,6287733
norway,2000,496568
pakistan,2000,667
panama,2000,30168
peru,2000,22711
philippines,2000,319233
poland,2000,74266
portugal,2000,40545
romania,2000,565422
russia,2000,236400
san_marino,2000,1250
singapore,2000,0
slovakia,2000,0
south_africa,2000,1669966
south_korea,2000,1893563
spain,2000,3616907
sri_lanka,2000,64481
st_vincent_and_the_grenadines,2000,11
sweden,2000,272
switzerland,2000,4757
thailand,2000,225788
trinidad_and_tobago,2000,880
tunisia,2000,47549
turkey,2000,368475
uganda,2000,2376
ukraine,2000,280500
united_kingdom,2000,498800
united_states,2000,20419400
algeria,2001,237776
australia,2001,393100
austria,2001,0
barbados,2001,5411
belarus,2001,0
belgium,2001,460177
brazil,2001,71886654
burundi,2001,54200
cambodia,2001,60358
canada,2001,2202500
chile,2001,127157
cyprus,2001,4778
denmark,2001,56000
ecuador,2001,19259
egypt,2001,2
el_salvador,2001,40561
estonia,2001,0
finland,2001,60652
france,2001,691914
germany,2001,26833
guyana,2001,60755
hungary,2001,7685
iceland,2001,207663
india,2001,23766809
ireland,2001,114613
israel,2001,2039973
italy,2001,1026000
jamaica,2001,13178
japan,2001,29101
jordan,2001,0
latvia,2001,6
liechtenstein,2001,0
lithuania,2001,2167
malaysia,2001,5599
malta,2001,2793
mauritius,2001,6720
mexico,2001,73570
morocco,2001,259906
myanmar,2001,7226
nepal,2001,7206
netherlands,2001,45100
new_zealand,2001,54440
nicaragua,2001,0
nigeria,2001,1030199
norway,2001,619
pakistan,2001,7078
panama,2001,340623
peru,2001,61116
philippines,2001,206493
poland,2001,4201
portugal,2001,41570
romania,2001,1114
russia,2001,47100
san_marino,2001,20045
singapore,2001,0
slovakia,2001,0
south_africa,2001,953610
south_korea,2001,1083079
spain,2001,1923758
sri_lanka,2001,69997
sweden,2001,11098
switzerland,2001,20098
thailand,2001,6067
trinidad_and_tobago,2001,13544
tunisia,2001,50590
turkey,2001,286015
uganda,2001,1084
ukraine,2001,36875
united_kingdom,2001,525100
united_states,2001,1151300
algeria,2002,533764
australia,2002,259000
austria,2002,9306
barbados,2002,1911
belarus,2002,0
belgium,2002,60954
brazil,2002,116620512
canada,2002,2985940
chile,2002,207224
cyprus,2002,7051
denmark,2002,193600
ecuador,2002,98400
egypt,2002,2654
el_salvador,2002,72813
finland,2002,74985
france,2002,248114
germany,2002,310149
guyana,2002,70544
hungary,2002,1377
iceland,2002,0
india,2002,26585919
ireland,2002,21257
israel,2002,1488120
italy,2002,4861000
jamaica,2002,4963
japan,2002,12262
jordan,2002,0
latvia,2002,3055
liechtenstein,2002,0
lithuania,2002,3055
malaysia,2002,1638
malta,2002,744
mauritius,2002,7440
mexico,2002,110420
morocco,2002,141083
myanmar,2002,4550
nepal,2002,12355
netherlands,2002,245500
new_zealand,2002,34398
nicaragua,2002,0
nigeria,2002,2578692
norway,2002,150775
pakistan,2002,12160
panama,2002,3372
peru,2002,111815
philippines,2002,358152
poland,2002,118
portugal,2002,108062
romania,2002,34223
russia,2002,29100
san_marino,2002,454520
singapore,2002,0
slovakia,2002,0
south_africa,2002,615723
south_korea,2002,1580424
spain,2002,4945091
sri_lanka,2002,70350
sweden,2002,838
switzerland,2002,21447
thailand,2002,23902
trinidad_and_tobago,2002,11873
tunisia,2002,47282
turkey,2002,43885
uganda,2002,4086
ukraine,2002,128300
united_kingdom,2002,1323300
united_states,2002,659600
algeria,2003,181045
australia,2003,439400
austria,2003,1305466
belarus,2003,0
belgium,2003,239344
brazil,2003,340954860
canada,2003,1730342
chile,2003,73467
cyprus,2003,6901
denmark,2003,55100
ecuador,2003,112574
egypt,2003,19969
el_salvador,2003,153962
estonia,2003,10993
finland,2003,66136
france,2003,223795
germany,2003,163281
guyana,2003,53577
hungary,2003,2426
iceland,2003,0
india,2003,30255911
ireland,2003,37482
israel,2003,2725159
italy,2003,1961700
jamaica,2003,65976
japan,2003,6727
jordan,2003,0
latvia,2003,0
liechtenstein,2003,0
lithuania,2003,0
malta,2003,3306
mauritius,2003,7734
mexico,2003,39438
myanmar,2003,12979
netherlands,2003,15000
new_zealand,2003,19463
nigeria,2003,5690952
norway,2003,962
pakistan,2003,7183
panama,2003,49000
peru,2003,881362
philippines,2003,150465
poland,2003,6551
portugal,2003,53370
romania,2003,11786
russia,2003,29453
san_marino,2003,7343
singapore,2003,0
slovakia,2003,4
south_africa,2003,919780
south_korea,2003,1298663
spain,2003,792101
sri_lanka,2003,87172
sweden,2003,627541
switzerland,2003,6141
thailand,2003,24051
trinidad_and_tobago,2003,52568
tunisia,2003,53338
turkey,2003,144772
uganda,2003,3600
ukraine,2003,420500
united_kingdom,2003,499100
united_states,2003,4077400
algeria,2004,628838
australia,2004,379800
austria,2004,178
belarus,2004,0
belgium,2004,166287
brazil,2004,150484289
canada,2004,3185165
chile,2004,172858
cyprus,2004,9053
denmark,2004,76400
ecuador,2004,64210
el_salvador,2004,49986
finland,2004,42385
france,2004,193423
germany,2004,50673
guyana,2004,83760
hungary,2004,19067
iceland,2004,140448
india,2004,23866367
ireland,2004,20784
israel,2004,1224423
italy,2004,698571
jamaica,2004,1553
japan,2004,9755
jordan,2004,0
latvia,2004,0
liechtenstein,2004,0
lithuania,2004,0
malta,2004,1652
mauritius,2004,114
mexico,2004,15270
myanmar,2004,3723
netherlands,2004,62200
new_zealand,2004,6162
nicaragua,2004,51
nigeria,2004,2737399
norway,2004,141179
panama,2004,952
peru,2004,582328
philippines,2004,53434
poland,2004,358
portugal,2004,46096
romania,2004,21403
russia,2004,210852
san_marino,2004,3500
singapore,2004,0
slovakia,2004,0
south_africa,2004,1286003
south_korea,2004,1198779
spain,2004,4472576
sri_lanka,2004,81100
sweden,2004,15282
switzerland,2004,38915
thailand,2004,472
trinidad_and_tobago,2004,1583373
tunisia,2004,66816
turkey,2004,93161
uganda,2004,3936
ukraine,2004,66400
united_kingdom,2004,904900
united_states,2004,1017200
australia,2005,228300
austria,2005,0
belgium,2005,669982
brazil,2005,230604495
canada,2005,4147580
chile,2005,99931
cyprus,2005,13967
denmark,2005,51100
ecuador,2005,25290
el_salvador,2005,46701
estonia,2005,0
finland,2005,672904
france,2005,1997000
germany,2005,18633
guyana,2005,85186
hungary,2005,963
india,2005,29664999
ireland,2005,26665
israel,2005,244236
italy,2005,906857
jamaica,2005,1340
japan,2005,5629
jordan,2005,0
latvia,2005,0
liechtenstein,2005,0
lithuania,2005,834
malta,2005,1341
mauritius,2005,10310
mexico,2005,37716
myanmar,2005,1250
netherlands,2005,41700
new_zealand,2005,30028
nigeria,2005,4308013
norway,2005,10998
panama,2005,540
peru,2005,478738
philippines,2005,123329
poland,2005,413
portugal,2005,27333
romania,2005,12506
russia,2005,85929
san_marino,2005,24000
singapore,2005,0
slovakia,2005,0
south_africa,2005,2627953
south_korea,2005,847697
spain,2005,951495
sri_lanka,2005,158352
sweden,2005,568
switzerland,2005,1392
thailand,2005,45857
tunisia,2005,84496
turkey,2005,176824
ukraine,2005,25940
united_kingdom,2005,223801
united_states,2005,1348000
argentina,2006,6332776
australia,2006,132600
austria,2006,0
belgium,2006,88941
brazil,2006,183776042
canada,2006,792923
central_african_republic,2006,3
chile,2006,195344
cyprus,2006,26898
denmark,2006,85900
ecuador,2006,91676
el_salvador,2006,97093
estonia,2006,8
finland,2006,85075
france,2006,1421400
germany,2006,428739
guyana,2006,120032
hungary,2006,6501
india,2006,20324378
ireland,2006,7352
israel,2006,136189
italy,2006,554713
japan,2006,7914
latvia,2006,0
liechtenstein,2006,0
lithuania,2006,0
luxembourg,2006,0
malta,2006,2935
mauritius,2006,4290
mexico,2006,7751
myanmar,2006,1109
netherlands,2006,15800
new_zealand,2006,27983
nigeria,2006,7785993
norway,2006,146758
panama,2006,2109
peru,2006,446584
philippines,2006,43519
poland,2006,31418
portugal,2006,44732
romania,2006,24390
russia,2006,1416
san_marino,2006,0
singapore,2006,0
slovakia,2006,14
south_africa,2006,4152563
south_korea,2006,1200567
spain,2006,927712
sri_lanka,2006,4895148
sweden,2006,1971
switzerland,2006,7870
thailand,2006,24000
tunisia,2006,89644
turkey,2006,165666
ukraine,2006,39800
united_kingdom,2006,754500
united_states,2006,2687500
argentina,2007,8396498
australia,2007,49700
austria,2007,0
belgium,2007,127442
brazil,2007,237156516
canada,2007,1770707
central_african_republic,2007,12
chile,2007,163770
cyprus,2007,10289
denmark,2007,91700
ecuador,2007,68439
el_salvador,2007,3883
estonia,2007,75
finland,2007,94579
france,2007,1553000
germany,2007,286368
guyana,2007,66299
hungary,2007,27848
india,2007,27166752
ireland,2007,6038
israel,2007,2548627
italy,2007,929714
japan,2007,33236
latvia,2007,0
lithuania,2007,9559
malta,2007,721
mauritius,2007,15214
mexico,2007,21593
myanmar,2007,1019
netherlands,2007,26400
new_zealand,2007,11439
norway,2007,3954
panama,2007,110610
peru,2007,2216520
philippines,2007,12112
poland,2007,186213
portugal,2007,29851
romania,2007,494034
russia,2007,20457
san_marino,2007,0
singapore,2007,0
slovakia,2007,6
south_africa,2007,9528945
south_korea,2007,536285
spain,2007,1187654
sri_lanka,2007,39237
sweden,2007,13666
switzerland,2007,7083
thailand,2007,11601
tunisia,2007,107515
turkey,2007,1353558
ukraine,2007,31953
united_kingdom,2007,1041100
united_states,2007,1264800
argentina,2008,8623982
australia,2008,196500
austria,2008,0
belgium,2008,263613
botswana,2008,1
brazil,2008,143432937
canada,2008,875640
chile,2008,202178
cyprus,2008,1034
denmark,2008,1869100
ecuador,2008,36672
el_salvador,2008,7213
estonia,2008,50
finland,2008,16352
france,2008,1418500
germany,2008,131679
india,2008,16683942
ireland,2008,4179
israel,2008,87151
italy,2008,722714
japan,2008,11205
latvia,2008,3254
lithuania,2008,31601
malta,2008,1771
mauritius,2008,15482
mexico,2008,60089
myanmar,2008,1087
netherlands,2008,120600
norway,2008,62568
panama,2008,17454
peru,2008,1520960
philippines,2008,38711
poland,2008,275819
romania,2008,138453
russia,2008,29081
singapore,2008,0
slovakia,2008,2
south_africa,2008,497436
south_korea,2008,809402
spain,2008,1510219
sri_lanka,2008,65665
sweden,2008,106801
switzerland,2008,13844
turkey,2008,145725
ukraine,2008,164456
united_kingdom,2008,758861
united_states,2008,1954100
uruguay,2008,876600
argentina,2009,9135253
austria,2009,0
barbados,2009,648
brazil,2009,4339
costa_rica,2009,36
cyprus,2009,1743
denmark,2009,15000
el_salvador,2009,66519
france,2009,16623978
germany,2009,66927
india,2009,13296719
israel,2009,208691
japan,2009,7492
latvia,2009,58
malta,2009,75945
mexico,2009,1477
new_zealand,2009,14088
panama,2009,42000
peru,2009,1452500
philippines,2009,6560
poland,2009,9141
san_marino,2009,8250
singapore,2009,0
slovakia,2009,0
south_africa,2009,1526796
south_korea,2009,626921
spain,2009,1290852
sri_lanka,2009,7665
sweden,2009,1560
switzerland,2009,395
trinidad_and_tobago,2009,36252
ukraine,2009,31481
united_kingdom,2009,455200
united_states,2009,124100
uruguay,2009,551028
argentina,2010,6593374
austria,2010,0
barbados,2010,0
brazil,2010,5613
costa_rica,2010,24
cyprus,2010,200
denmark,2010,18500
el_salvador,2010,11045
france,2010,38503754
germany,2010,25917
india,2010,17932345
israel,2010,168864
japan,2010,23244
latvia,2010,0
mexico,2010,1133
new_zealand,2010,6285
panama,2010,10000
peru,2010,1279400
philippines,2010,34171
poland,2010,14676
san_marino,2010,15000
singapore,2010,0
slovakia,2010,5
south_africa,2010,20674737
south_korea,2010,511307
spain,2010,671523
sri_lanka,2010,25071
sweden,2010,28892
switzerland,2010,2455
trinidad_and_tobago,2010,3499
ukraine,2010,26175
united_kingdom,2010,365300
united_states,2010,302300
uruguay,2010,1279500
argentina,2011,4133785
austria,2011,56670
belize,2011,0
brazil,2011,7922
canada,2011,1350556
chile,2011,2263
cyprus,2011,39349
denmark,2011,15000
estonia,2011,0
finland,2011,127758
germany,2011,69896
israel,2011,552609
japan,2011,4378
latvia,2011,0
malta,2011,6068
mauritius,2011,1500
mexico,2011,49757
new_zealand,2011,4850
panama,2011,4000
peru,2011,1799400
philippines,2011,3828
poland,2011,26032
slovakia,2011,0
south_africa,2011,2806656
south_korea,2011,429335
spain,2011,485054
sri_lanka,2011,25420
sweden,2011,254
switzerland,2011,2837
ukraine,2011,141
united_kingdom,2011,1390000
united_states,2011,1020200
argentina,2012,8333295
austria,2012,563
belize,2012,0
brazil,2012,10862
canada,2012,904027
chile,2012,1871
cyprus,2012,132811
denmark,2012,10200
finland,2012,172538
germany,2012,86051
hungary,2012,567
israel,2012,462960
japan,2012,3839
latvia,2012,560
lithuania,2012,3080
malta,2012,1126
mauritius,2012,7993
mexico,2012,99029
new_zealand,2012,78589
panama,2012,1000
peru,2012,1878700
philippines,2012,797
poland,2012,12853
slovakia,2012,4
south_africa,2012,3309884
south_korea,2012,933267
spain,2012,1290114
sri_lanka,2012,36817
sweden,2012,37072
switzerland,2012,2554
thailand,2012,30896
united_kingdom,2012,249000
united_states,2012,1130800
argentina,2013,7660085
australia,2013,131000
austria,2013,3277
chile,2013,2756
cyprus,2013,605671
denmark,2013,930300
finland,2013,26000
germany,2013,149584
israel,2013,52274
latvia,2013,0
mexico,2013,212130
norway,2013,10849
panama,2013,3000
poland,2013,10131
south_africa,2013,1847006
sri_lanka,2013,80417
sweden,2013,7084
switzerland,2013,5429
trinidad_and_tobago,2013,0
turkey,2013,307894
ukraine,2013,128
united_kingdom,2013,443600
united_states,2013,289900
