country,year,number_of_labour_disputes
argentina,1927,56
australia,1927,441
austria,1927,216
belgium,1927,186
bulgaria,1927,23
canada,1927,74
china,1927,117
denmark,1927,17
estonia,1927,5
finland,1927,79
france,1927,404
germany,1927,871
hungary,1927,84
india,1927,129
ireland,1927,53
israel,1927,20
italy,1927,169
japan,1927,383
latvia,1927,95
netherlands,1927,230
new_zealand,1927,38
norway,1927,96
philippines,1927,53
poland,1927,625
romania,1927,51
south_africa,1927,12
spain,1927,107
sweden,1927,189
switzerland,1927,26
united_kingdom,1927,308
united_states,1927,734
uruguay,1927,13
argentina,1928,137
australia,1928,287
austria,1928,266
belgium,1928,192
bulgaria,1928,21
canada,1928,98
china,1928,118
denmark,1928,11
estonia,1928,5
finland,1928,71
france,1928,823
germany,1928,763
hungary,1928,31
india,1928,203
ireland,1928,52
israel,1928,22
italy,1928,77
japan,1928,397
latvia,1928,179
netherlands,1928,205
new_zealand,1928,39
norway,1928,63
philippines,1928,38
poland,1928,776
romania,1928,57
south_africa,1928,10
spain,1928,87
sweden,1928,201
switzerland,1928,45
united_kingdom,1928,302
united_states,1928,629
uruguay,1928,3
argentina,1929,116
australia,1929,259
austria,1929,226
belgium,1929,168
bulgaria,1929,36
canada,1929,90
china,1929,108
denmark,1929,22
estonia,1929,16
finland,1929,26
france,1929,1217
germany,1929,441
hungary,1929,63
india,1929,141
ireland,1929,53
israel,1929,45
italy,1929,83
japan,1929,576
latvia,1929,362
mexico,1929,14
netherlands,1929,226
new_zealand,1929,47
norway,1929,73
philippines,1929,26
poland,1929,510
romania,1929,127
south_africa,1929,10
spain,1929,96
sweden,1929,180
switzerland,1929,39
united_kingdom,1929,431
united_states,1929,921
uruguay,1929,31
argentina,1930,127
australia,1930,183
austria,1930,88
belgium,1930,93
bulgaria,1930,15
canada,1930,67
china,1930,87
denmark,1930,37
estonia,1930,7
finland,1930,11
france,1930,1097
germany,1930,366
hungary,1930,35
india,1930,148
ireland,1930,83
israel,1930,22
italy,1930,82
japan,1930,906
latvia,1930,38
mexico,1930,15
netherlands,1930,212
new_zealand,1930,38
norway,1930,94
philippines,1930,36
poland,1930,330
romania,1930,101
south_africa,1930,12
spain,1930,402
sweden,1930,261
switzerland,1930,31
united_kingdom,1930,422
united_states,1930,637
uruguay,1930,8
argentina,1931,42
australia,1931,134
austria,1931,68
belgium,1931,74
bulgaria,1931,34
canada,1931,88
china,1931,122
denmark,1931,16
estonia,1931,3
finland,1931,1
france,1931,288
germany,1931,504
hungary,1931,38
india,1931,166
ireland,1931,60
israel,1931,31
italy,1931,67
japan,1931,998
latvia,1931,42
mexico,1931,11
netherlands,1931,215
new_zealand,1931,24
norway,1931,82
philippines,1931,45
poland,1931,363
romania,1931,71
south_africa,1931,19
spain,1931,734
sweden,1931,193
switzerland,1931,25
united_kingdom,1931,420
united_states,1931,810
uruguay,1931,56
argentina,1932,122
australia,1932,127
austria,1932,33
belgium,1932,63
bulgaria,1932,19
canada,1932,116
chile,1932,6
china,1932,82
denmark,1932,17
estonia,1932,4
finland,1932,3
france,1932,362
germany,1932,642
hungary,1932,20
india,1932,118
ireland,1932,70
israel,1932,51
italy,1932,23
japan,1932,893
latvia,1932,139
mexico,1932,56
netherlands,1932,216
new_zealand,1932,23
norway,1932,91
philippines,1932,31
poland,1932,517
romania,1932,102
south_africa,1932,12
spain,1932,681
sweden,1932,182
switzerland,1932,38
united_kingdom,1932,389
united_states,1932,841
uruguay,1932,6
argentina,1933,52
australia,1933,90
austria,1933,27
belgium,1933,87
bulgaria,1933,85
canada,1933,125
chile,1933,10
china,1933,88
denmark,1933,26
estonia,1933,8
finland,1933,4
france,1933,343
hungary,1933,31
india,1933,146
ireland,1933,88
israel,1933,45
italy,1933,34
japan,1933,610
latvia,1933,246
mexico,1933,13
netherlands,1933,184
new_zealand,1933,15
norway,1933,93
philippines,1933,59
poland,1933,649
romania,1933,58
south_africa,1933,10
spain,1933,1127
sweden,1933,140
switzerland,1933,35
united_kingdom,1933,357
united_states,1933,1695
uruguay,1933,6
argentina,1934,42
australia,1934,155
austria,1934,4
belgium,1934,79
bulgaria,1934,48
canada,1934,191
chile,1934,13
china,1934,73
denmark,1934,38
estonia,1934,10
finland,1934,46
france,1934,385
hungary,1934,49
india,1934,159
ireland,1934,99
israel,1934,41
italy,1934,38
japan,1934,626
latvia,1934,35
mexico,1934,202
netherlands,1934,152
new_zealand,1934,24
norway,1934,85
philippines,1934,63
poland,1934,957
romania,1934,72
south_africa,1934,12
spain,1934,594
sweden,1934,103
switzerland,1934,20
united_kingdom,1934,471
united_states,1934,1856
uruguay,1934,17
argentina,1935,69
australia,1935,183
austria,1935,3
belgium,1935,150
bulgaria,1935,2
canada,1935,120
chile,1935,30
china,1935,95
denmark,1935,14
estonia,1935,27
finland,1935,23
france,1935,376
hungary,1935,50
india,1935,145
ireland,1935,99
israel,1935,57
italy,1935,43
japan,1935,590
latvia,1935,3
mexico,1935,642
netherlands,1935,152
new_zealand,1935,12
norway,1935,103
philippines,1935,23
poland,1935,1187
romania,1935,84
south_africa,1935,17
spain,1935,0
sweden,1935,98
switzerland,1935,17
united_kingdom,1935,553
united_states,1935,2014
uruguay,1935,2
argentina,1936,109
australia,1936,235
austria,1936,5
belgium,1936,999
bulgaria,1936,9
canada,1936,156
chile,1936,20
china,1936,128
denmark,1936,12
estonia,1936,16
finland,1936,29
france,1936,17091
hungary,1936,122
india,1936,157
ireland,1936,107
israel,1936,15
japan,1936,547
latvia,1936,0
mexico,1936,674
netherlands,1936,96
new_zealand,1936,43
norway,1936,175
philippines,1936,51
poland,1936,2074
romania,1936,90
south_africa,1936,20
spain,1936,0
sweden,1936,60
switzerland,1936,41
united_kingdom,1936,818
united_states,1936,2172
argentina,1937,82
australia,1937,342
austria,1937,5
belgium,1937,209
bulgaria,1937,0
canada,1937,278
chile,1937,21
china,1937,128
denmark,1937,22
estonia,1937,5
finland,1937,37
france,1937,2616
hungary,1937,89
india,1937,379
ireland,1937,145
israel,1937,44
japan,1937,628
latvia,1937,0
mexico,1937,576
netherlands,1937,95
new_zealand,1937,52
norway,1937,195
philippines,1937,57
poland,1937,2107
romania,1937,70
south_africa,1937,34
spain,1937,0
sweden,1937,67
switzerland,1937,37
united_kingdom,1937,1129
united_states,1937,4740
uruguay,1937,23
argentina,1938,44
australia,1938,376
austria,1938,0
belgium,1938,126
bulgaria,1938,0
canada,1938,147
chile,1938,15
china,1938,213
denmark,1938,22
estonia,1938,6
finland,1938,31
france,1938,1220
hungary,1938,64
india,1938,399
ireland,1938,137
israel,1938,74
japan,1938,262
latvia,1938,0
mexico,1938,319
netherlands,1938,141
new_zealand,1938,72
norway,1938,248
philippines,1938,125
poland,1938,1477
romania,1938,26
south_africa,1938,19
spain,1938,0
sweden,1938,85
switzerland,1938,17
united_kingdom,1938,875
united_states,1938,2772
argentina,1939,49
australia,1939,416
belgium,1939,68
canada,1939,122
chile,1939,26
denmark,1939,19
finland,1939,29
hungary,1939,53
india,1939,406
ireland,1939,99
israel,1939,103
japan,1939,294
latvia,1939,0
mexico,1939,303
netherlands,1939,90
new_zealand,1939,66
norway,1939,81
philippines,1939,222
romania,1939,0
south_africa,1939,20
sri_lanka,1939,22
sweden,1939,45
switzerland,1939,7
united_kingdom,1939,940
united_states,1939,2613
uruguay,1939,20
argentina,1940,53
australia,1940,350
belgium,1940,43
canada,1940,168
chile,1940,45
denmark,1940,9
finland,1940,4
hungary,1940,35
india,1940,322
ireland,1940,89
israel,1940,85
japan,1940,240
latvia,1940,0
mexico,1940,357
netherlands,1940,23
new_zealand,1940,57
philippines,1940,158
romania,1940,0
south_africa,1940,24
sri_lanka,1940,44
sweden,1940,38
switzerland,1940,6
united_kingdom,1940,922
united_states,1940,2508
uruguay,1940,13
argentina,1941,54
australia,1941,567
belgium,1941,0
canada,1941,231
chile,1941,31
denmark,1941,2
finland,1941,12
hungary,1941,3
india,1941,359
ireland,1941,71
israel,1941,80
latvia,1941,0
mexico,1941,142
new_zealand,1941,89
philippines,1941,67
romania,1941,0
south_africa,1941,24
sri_lanka,1941,42
sweden,1941,34
switzerland,1941,15
united_kingdom,1941,1251
united_states,1941,4288
uruguay,1941,17
argentina,1942,113
australia,1942,602
belgium,1942,0
canada,1942,354
chile,1942,19
denmark,1942,7
hungary,1942,7
india,1942,694
ireland,1942,69
israel,1942,109
latvia,1942,0
mexico,1942,98
new_zealand,1942,65
romania,1942,0
south_africa,1942,58
sri_lanka,1942,22
sweden,1942,139
switzerland,1942,19
united_kingdom,1942,1303
united_states,1942,2968
uruguay,1942,17
argentina,1943,85
australia,1943,785
belgium,1943,0
canada,1943,402
chile,1943,127
denmark,1943,17
hungary,1943,8
india,1943,716
ireland,1943,81
israel,1943,147
latvia,1943,0
mexico,1943,766
new_zealand,1943,69
romania,1943,0
south_africa,1943,52
sri_lanka,1943,53
sweden,1943,167
switzerland,1943,19
united_kingdom,1943,1785
united_states,1943,3752
uruguay,1943,14
argentina,1944,27
australia,1944,941
belgium,1944,0
canada,1944,199
chile,1944,91
denmark,1944,34
hungary,1944,0
india,1944,658
ireland,1944,84
israel,1944,119
mexico,1944,887
new_zealand,1944,149
south_africa,1944,53
sri_lanka,1944,92
sweden,1944,214
switzerland,1944,18
united_kingdom,1944,2194
united_states,1944,4956
uruguay,1944,6
argentina,1945,47
australia,1945,945
belgium,1945,160
canada,1945,197
chile,1945,148
denmark,1945,35
finland,1945,102
hungary,1945,9
india,1945,820
ireland,1945,87
israel,1945,119
jamaica,1945,154
mexico,1945,220
netherlands,1945,118
new_zealand,1945,154
norway,1945,16
philippines,1945,5
south_africa,1945,62
sri_lanka,1945,81
sweden,1945,163
switzerland,1945,35
united_kingdom,1945,2293
united_states,1945,4750
argentina,1946,142
australia,1946,869
belgium,1946,287
canada,1946,228
chile,1946,196
denmark,1946,59
finland,1946,42
france,1946,528
hungary,1946,17
india,1946,1629
ireland,1946,105
israel,1946,129
jamaica,1946,110
japan,1946,702
netherlands,1946,270
new_zealand,1946,96
norway,1946,39
philippines,1946,69
south_africa,1946,54
sri_lanka,1946,156
sweden,1946,137
switzerland,1946,55
united_kingdom,1946,2205
united_states,1946,4985
argentina,1947,64
australia,1947,982
belgium,1947,473
canada,1947,236
chile,1947,164
denmark,1947,29
finland,1947,228
france,1947,2285
hungary,1947,5
india,1947,1811
ireland,1947,194
jamaica,1947,27
japan,1947,464
netherlands,1947,272
new_zealand,1947,134
norway,1947,47
philippines,1947,93
south_africa,1947,80
sri_lanka,1947,105
sweden,1947,81
switzerland,1947,29
united_kingdom,1947,1721
united_states,1947,3693
argentina,1948,103
australia,1948,1141
belgium,1948,155
canada,1948,154
chile,1948,40
denmark,1948,24
finland,1948,84
france,1948,1425
india,1948,1259
ireland,1948,147
israel,1948,45
jamaica,1948,23
japan,1948,744
myanmar,1948,11
netherlands,1948,183
new_zealand,1948,101
norway,1948,58
philippines,1948,212
singapore,1948,20
south_africa,1948,45
sri_lanka,1948,53
sweden,1948,47
switzerland,1948,28
thailand,1948,1
united_kingdom,1948,1759
united_states,1948,3419
argentina,1949,36
australia,1949,849
belgium,1949,99
canada,1949,137
chile,1949,50
denmark,1949,17
finland,1949,48
france,1949,1426
india,1949,920
ireland,1949,153
israel,1949,53
italy,1949,1159
jamaica,1949,7
japan,1949,554
myanmar,1949,5
netherlands,1949,116
new_zealand,1949,123
norway,1949,47
pakistan,1949,72
philippines,1949,247
singapore,1949,3
south_africa,1949,37
sri_lanka,1949,94
sweden,1949,31
switzerland,1949,12
thailand,1949,3
united_kingdom,1949,1426
united_states,1949,3606
argentina,1950,30
australia,1950,1276
belgium,1950,122
canada,1950,161
chile,1950,218
denmark,1950,18
egypt,1950,49
finland,1950,78
france,1950,2586
greece,1950,206
india,1950,814
ireland,1950,154
israel,1950,72
italy,1950,1250
jamaica,1950,58
japan,1950,584
madagascar,1950,1
myanmar,1950,9
netherlands,1950,79
new_zealand,1950,129
norway,1950,30
pakistan,1950,32
philippines,1950,228
singapore,1950,1
south_africa,1950,33
sri_lanka,1950,110
sweden,1950,23
switzerland,1950,6
thailand,1950,2
united_kingdom,1950,1339
united_states,1950,4843
argentina,1951,23
australia,1951,1344
belgium,1951,163
canada,1951,259
chile,1951,193
denmark,1951,12
egypt,1951,76
finland,1951,67
france,1951,2514
greece,1951,184
haiti,1951,3
india,1951,1071
ireland,1951,138
israel,1951,76
italy,1951,1178
jamaica,1951,53
japan,1951,576
kenya,1951,57
madagascar,1951,4
malta,1951,0
morocco,1951,31
myanmar,1951,23
netherlands,1951,85
new_zealand,1951,109
norway,1951,28
pakistan,1951,64
philippines,1951,285
singapore,1951,4
south_africa,1951,40
sri_lanka,1951,102
sweden,1951,28
switzerland,1951,8
tanzania,1951,73
thailand,1951,1
trinidad_and_tobago,1951,13
united_kingdom,1951,1719
united_states,1951,4737
argentina,1952,14
australia,1952,1627
belgium,1952,122
canada,1952,222
chile,1952,215
cyprus,1952,23
denmark,1952,9
fiji,1952,2
finland,1952,43
france,1952,1749
greece,1952,114
haiti,1952,1
india,1952,963
ireland,1952,82
israel,1952,94
italy,1952,1558
jamaica,1952,42
japan,1952,590
kenya,1952,84
madagascar,1952,15
malta,1952,4
morocco,1952,66
myanmar,1952,28
netherlands,1952,40
new_zealand,1952,50
norway,1952,40
pakistan,1952,95
philippines,1952,310
singapore,1952,5
south_africa,1952,55
sri_lanka,1952,75
sweden,1952,32
switzerland,1952,8
tanzania,1952,82
thailand,1952,3
trinidad_and_tobago,1952,5
united_kingdom,1952,1714
united_states,1952,5117
zambia,1952,114
argentina,1953,40
australia,1953,1459
barbados,1953,2
belgium,1953,115
cameroon,1953,30
canada,1953,174
chile,1953,208
cyprus,1953,19
denmark,1953,8
egypt,1953,11
fiji,1953,3
finland,1953,104
france,1953,1761
greece,1953,196
grenada,1953,1
haiti,1953,0
india,1953,772
ireland,1953,75
israel,1953,84
italy,1953,1412
jamaica,1953,18
japan,1953,611
kenya,1953,39
luxembourg,1953,1
madagascar,1953,21
malaysia,1953,48
malta,1953,0
mexico,1953,167
myanmar,1953,18
netherlands,1953,58
new_zealand,1953,73
norway,1953,55
pakistan,1953,86
philippines,1953,13
singapore,1953,4
south_africa,1953,32
south_korea,1953,2
sri_lanka,1953,87
sweden,1953,20
switzerland,1953,6
tanzania,1953,61
thailand,1953,5
trinidad_and_tobago,1953,7
uganda,1953,53
united_kingdom,1953,1746
united_states,1953,5091
zambia,1953,94
argentina,1954,18
australia,1954,1490
barbados,1954,3
belgium,1954,107
cameroon,1954,50
canada,1954,174
chile,1954,364
congo_drc,1954,4
cyprus,1954,24
denmark,1954,20
egypt,1954,5
equatorial_guinea,1954,4
fiji,1954,2
finland,1954,36
france,1954,1479
greece,1954,172
grenada,1954,1
haiti,1954,2
india,1954,840
ireland,1954,81
israel,1954,82
italy,1954,1990
jamaica,1954,25
japan,1954,647
kenya,1954,33
luxembourg,1954,1
madagascar,1954,14
malaysia,1954,78
malta,1954,2
mauritius,1954,1
mexico,1954,93
myanmar,1954,8
netherlands,1954,91
new_zealand,1954,61
nigeria,1954,33
norway,1954,27
pakistan,1954,107
philippines,1954,53
singapore,1954,8
south_africa,1954,60
south_korea,1954,10
sri_lanka,1954,114
suriname,1954,3
sweden,1954,45
switzerland,1954,6
tanzania,1954,43
thailand,1954,2
trinidad_and_tobago,1954,5
uganda,1954,59
united_kingdom,1954,1989
united_states,1954,3468
vietnam,1954,32
zambia,1954,143
zimbabwe,1954,36
argentina,1955,21
australia,1955,1532
austria,1955,136
barbados,1955,3
belgium,1955,143
cameroon,1955,25
canada,1955,159
chile,1955,274
congo_drc,1955,14
cyprus,1955,16
denmark,1955,13
egypt,1955,7
equatorial_guinea,1955,14
fiji,1955,6
finland,1955,72
france,1955,2672
ghana,1955,35
greece,1955,210
grenada,1955,0
haiti,1955,0
india,1955,1166
ireland,1955,96
israel,1955,87
italy,1955,1981
jamaica,1955,28
japan,1955,659
kenya,1955,35
luxembourg,1955,1
madagascar,1955,7
malaysia,1955,72
malta,1955,3
mauritius,1955,0
mexico,1955,135
myanmar,1955,7
netherlands,1955,63
new_zealand,1955,65
nigeria,1955,30
norway,1955,22
pakistan,1955,75
philippines,1955,47
sierra_leone,1955,2
singapore,1955,275
south_africa,1955,102
south_korea,1955,20
sri_lanka,1955,107
suriname,1955,1
sweden,1955,18
switzerland,1955,4
tanzania,1955,42
trinidad_and_tobago,1955,3
tunisia,1955,168
uganda,1955,75
united_kingdom,1955,2419
united_states,1955,4320
vietnam,1955,15
zambia,1955,49
zimbabwe,1955,54
argentina,1956,50
australia,1956,1306
austria,1956,89
barbados,1956,9
belgium,1956,148
belize,1956,3
cameroon,1956,6
canada,1956,229
central_african_republic,1956,5
chile,1956,147
congo_drc,1956,15
cyprus,1956,14
denmark,1956,98
egypt,1956,4
equatorial_guinea,1956,15
fiji,1956,2
finland,1956,43
france,1956,2440
ghana,1956,25
grenada,1956,1
india,1956,1203
ireland,1956,67
israel,1956,74
italy,1956,1904
jamaica,1956,15
japan,1956,646
kenya,1956,39
luxembourg,1956,0
madagascar,1956,8
malaysia,1956,213
malta,1956,3
mauritius,1956,1
mexico,1956,159
morocco,1956,1987
myanmar,1956,2
netherlands,1956,80
new_zealand,1956,50
nigeria,1956,30
norway,1956,27
pakistan,1956,150
philippines,1956,81
sierra_leone,1956,2
singapore,1956,29
south_africa,1956,105
south_korea,1956,18
sri_lanka,1956,214
suriname,1956,4
sweden,1956,12
switzerland,1956,5
tanzania,1956,54
thailand,1956,12
trinidad_and_tobago,1956,6
tunisia,1956,252
uganda,1956,56
united_kingdom,1956,2648
united_states,1956,3825
vietnam,1956,25
zambia,1956,110
zimbabwe,1956,97
argentina,1957,56
australia,1957,1103
barbados,1957,24
belgium,1957,115
belize,1957,1
burkina_faso,1957,5
cameroon,1957,9
canada,1957,249
chad,1957,7
chile,1957,80
cote_d_ivoire,1957,32
cyprus,1957,39
denmark,1957,14
egypt,1957,11
el_salvador,1957,0
equatorial_guinea,1957,31
fiji,1957,3
finland,1957,88
france,1957,2623
gabon,1957,10
ghana,1957,45
greece,1957,169
grenada,1957,1
india,1957,1630
ireland,1957,45
israel,1957,59
italy,1957,1731
jamaica,1957,105
japan,1957,830
kenya,1957,77
luxembourg,1957,0
madagascar,1957,16
malaysia,1957,113
malta,1957,4
mauritius,1957,1
mexico,1957,193
morocco,1957,118
myanmar,1957,9
netherlands,1957,37
new_zealand,1957,51
nigeria,1957,49
norway,1957,18
pakistan,1957,150
peru,1957,161
philippines,1957,59
sierra_leone,1957,3
singapore,1957,27
south_africa,1957,119
south_korea,1957,45
sri_lanka,1957,304
suriname,1957,2
sweden,1957,17
switzerland,1957,2
tanzania,1957,114
thailand,1957,22
trinidad_and_tobago,1957,6
tunisia,1957,63
uganda,1957,35
united_kingdom,1957,2859
united_states,1957,3673
vietnam,1957,20
zambia,1957,76
zimbabwe,1957,66
algeria,1958,2
argentina,1958,84
australia,1958,987
belgium,1958,43
belize,1958,1
burkina_faso,1958,9
cameroon,1958,6
canada,1958,262
central_african_republic,1958,14
chad,1958,3
chile,1958,120
costa_rica,1958,3
cyprus,1958,15
denmark,1958,15
egypt,1958,3
el_salvador,1958,1
fiji,1958,1
finland,1958,50
france,1958,954
gabon,1958,7
ghana,1958,50
greece,1958,113
grenada,1958,4
guinea,1958,43
honduras,1958,12
india,1958,1524
ireland,1958,51
israel,1958,48
italy,1958,1937
jamaica,1958,61
japan,1958,903
kenya,1958,96
luxembourg,1958,0
madagascar,1958,7
malaysia,1958,69
malta,1958,1
mauritius,1958,2
mexico,1958,740
morocco,1958,220
myanmar,1958,11
netherlands,1958,73
new_zealand,1958,49
nigeria,1958,48
norway,1958,16
pakistan,1958,93
peru,1958,213
philippines,1958,59
sierra_leone,1958,7
singapore,1958,22
south_africa,1958,74
south_korea,1958,39
sri_lanka,1958,219
suriname,1958,1
sweden,1958,10
switzerland,1958,3
tanzania,1958,153
thailand,1958,4
trinidad_and_tobago,1958,6
tunisia,1958,45
uganda,1958,44
united_kingdom,1958,2629
united_states,1958,3694
venezuela,1958,15
vietnam,1958,19
zambia,1958,40
zimbabwe,1958,102
algeria,1959,9
argentina,1959,45
australia,1959,869
barbados,1959,4
belgium,1959,57
belize,1959,3
burkina_faso,1959,8
cameroon,1959,2
canada,1959,218
central_african_republic,1959,4
chad,1959,5
chile,1959,204
costa_rica,1959,2
cote_d_ivoire,1959,14
cyprus,1959,20
denmark,1959,23
egypt,1959,44
el_salvador,1959,2
fiji,1959,9
finland,1959,49
france,1959,1512
gabon,1959,16
ghana,1959,20
greece,1959,100
grenada,1959,2
guinea,1959,15
honduras,1959,0
india,1959,1531
ireland,1959,58
israel,1959,51
italy,1959,1925
jamaica,1959,67
japan,1959,887
kenya,1959,67
luxembourg,1959,2
madagascar,1959,12
malaysia,1959,39
mali,1959,2
malta,1959,6
mauritius,1959,6
mexico,1959,379
morocco,1959,365
myanmar,1959,3
netherlands,1959,48
new_zealand,1959,73
nigeria,1959,51
norway,1959,18
pakistan,1959,29
peru,1959,233
philippines,1959,59
senegal,1959,5
sierra_leone,1959,5
singapore,1959,40
south_africa,1959,46
south_korea,1959,96
sri_lanka,1959,248
sweden,1959,17
switzerland,1959,4
tanzania,1959,205
thailand,1959,11
togo,1959,2
tunisia,1959,21
uganda,1959,64
united_kingdom,1959,2093
united_states,1959,3708
venezuela,1959,15
vietnam,1959,27
zambia,1959,23
zimbabwe,1959,84
algeria,1960,17
antigua_and_barbuda,1960,1
argentina,1960,26
australia,1960,1145
barbados,1960,0
belgium,1960,61
belize,1960,1
burkina_faso,1960,6
cameroon,1960,3
canada,1960,274
central_african_republic,1960,10
chile,1960,257
cote_d_ivoire,1960,30
cyprus,1960,23
denmark,1960,82
fiji,1960,15
finland,1960,44
france,1960,1494
gabon,1960,31
ghana,1960,51
greece,1960,135
grenada,1960,5
guinea,1960,23
honduras,1960,1
iceland,1960,3
india,1960,1583
ireland,1960,49
israel,1960,135
italy,1960,2471
jamaica,1960,69
japan,1960,1063
