country,year,number_of_labour_disputes
kenya,1960,232
luxembourg,1960,0
madagascar,1960,13
malaysia,1960,37
mali,1960,0
malta,1960,8
mauritius,1960,12
mexico,1960,377
morocco,1960,269
myanmar,1960,13
netherlands,1960,121
new_zealand,1960,60
nigeria,1960,54
norway,1960,12
pakistan,1960,42
peru,1960,285
philippines,1960,43
senegal,1960,4
sierra_leone,1960,2
singapore,1960,45
south_africa,1960,42
south_korea,1960,256
sri_lanka,1960,160
st_lucia,1960,1
suriname,1960,1
sweden,1960,31
switzerland,1960,8
tanzania,1960,203
thailand,1960,2
togo,1960,0
trinidad_and_tobago,1960,31
tunisia,1960,11
uganda,1960,53
united_kingdom,1960,2832
united_states,1960,3333
venezuela,1960,36
vietnam,1960,21
zambia,1960,61
zimbabwe,1960,181
antigua_and_barbuda,1961,7
argentina,1961,43
australia,1961,815
barbados,1961,0
belgium,1961,38
belize,1961,1
burkina_faso,1961,4
canada,1961,287
central_african_republic,1961,4
chad,1961,17
chile,1961,262
congo_drc,1961,7
cote_d_ivoire,1961,11
cyprus,1961,25
denmark,1961,34
fiji,1961,8
finland,1961,51
france,1961,1963
gabon,1961,17
ghana,1961,40
greece,1961,115
grenada,1961,17
honduras,1961,0
iceland,1961,70
india,1961,1357
ireland,1961,96
israel,1961,125
italy,1961,3502
jamaica,1961,53
japan,1961,1401
kenya,1961,167
luxembourg,1961,0
madagascar,1961,8
malaysia,1961,58
mali,1961,1
malta,1961,3
mauritius,1961,1
mexico,1961,373
morocco,1961,383
myanmar,1961,17
netherlands,1961,43
new_zealand,1961,71
nigeria,1961,62
norway,1961,19
pakistan,1961,56
paraguay,1961,3
peru,1961,341
philippines,1961,66
senegal,1961,0
sierra_leone,1961,4
singapore,1961,116
south_africa,1961,81
south_korea,1961,122
sri_lanka,1961,129
st_lucia,1961,0
suriname,1961,5
sweden,1961,12
switzerland,1961,0
tanzania,1961,101
thailand,1961,2
togo,1961,1
trinidad_and_tobago,1961,35
tunisia,1961,23
uganda,1961,72
united_kingdom,1961,2686
united_states,1961,3367
venezuela,1961,14
vietnam,1961,44
zambia,1961,65
zimbabwe,1961,172
antigua_and_barbuda,1962,4
argentina,1962,15
australia,1962,1183
barbados,1962,10
belgium,1962,40
belize,1962,4
burkina_faso,1962,6
cameroon,1962,17
canada,1962,311
central_african_republic,1962,17
chile,1962,401
congo_drc,1962,0
cote_d_ivoire,1962,14
cyprus,1962,26
denmark,1962,26
fiji,1962,1
finland,1962,46
france,1962,1884
gabon,1962,36
ghana,1962,4
greece,1962,182
grenada,1962,7
honduras,1962,1
iceland,1962,24
india,1962,1491
ireland,1962,60
israel,1962,144
italy,1962,3652
jamaica,1962,83
japan,1962,1299
kenya,1962,280
luxembourg,1962,0
madagascar,1962,29
malaysia,1962,95
mali,1962,0
malta,1962,2
mauritius,1962,1
mexico,1962,725
morocco,1962,254
myanmar,1962,6
netherlands,1962,24
new_zealand,1962,96
nigeria,1962,58
norway,1962,8
pakistan,1962,121
paraguay,1962,4
peru,1962,380
philippines,1962,80
sierra_leone,1962,22
singapore,1962,88
south_africa,1962,56
sri_lanka,1962,187
st_lucia,1962,3
suriname,1962,5
sweden,1962,10
switzerland,1962,2
tanzania,1962,152
thailand,1962,3
trinidad_and_tobago,1962,75
tunisia,1962,11
uganda,1962,161
united_kingdom,1962,2449
united_states,1962,3614
venezuela,1962,19
vietnam,1962,19
zambia,1962,94
zimbabwe,1962,104
antigua_and_barbuda,1963,6
argentina,1963,20
australia,1963,1250
bahamas,1963,1
barbados,1963,5
belgium,1963,48
belize,1963,3
burkina_faso,1963,0
cameroon,1963,7
canada,1963,332
central_african_republic,1963,6
chile,1963,416
cote_d_ivoire,1963,44
cyprus,1963,15
denmark,1963,19
fiji,1963,5
finland,1963,66
france,1963,2382
gabon,1963,23
ghana,1963,8
greece,1963,227
grenada,1963,11
iceland,1963,66
india,1963,1471
iraq,1963,2
ireland,1963,70
israel,1963,126
italy,1963,5145
jamaica,1963,45
japan,1963,1079
kenya,1963,230
luxembourg,1963,0
madagascar,1963,13
malaysia,1963,67
mali,1963,1
malta,1963,4
mauritius,1963,3
morocco,1963,287
myanmar,1963,4
netherlands,1963,104
new_zealand,1963,60
nigeria,1963,44
norway,1963,8
pakistan,1963,213
paraguay,1963,3
peru,1963,422
philippines,1963,89
sierra_leone,1963,11
singapore,1963,47
south_africa,1963,61
south_korea,1963,70
spain,1963,169
sri_lanka,1963,232
st_lucia,1963,4
suriname,1963,0
sweden,1963,24
switzerland,1963,4
tanzania,1963,85
thailand,1963,4
trinidad_and_tobago,1963,48
tunisia,1963,7
turkey,1963,8
uganda,1963,150
united_kingdom,1963,2068
united_states,1963,3362
venezuela,1963,9
vietnam,1963,26
zambia,1963,194
zimbabwe,1963,93
algeria,1964,114
antigua_and_barbuda,1964,7
argentina,1964,27
australia,1964,1334
bahamas,1964,3
barbados,1964,4
belgium,1964,41
belize,1964,5
burkina_faso,1964,0
cameroon,1964,2
canada,1964,343
chile,1964,564
cote_d_ivoire,1964,55
cyprus,1964,5
denmark,1964,40
fiji,1964,4
finland,1964,76
france,1964,2281
gabon,1964,51
ghana,1964,13
greece,1964,399
grenada,1964,5
honduras,1964,0
iceland,1964,4
india,1964,2151
iraq,1964,0
ireland,1964,87
israel,1964,136
italy,1964,3841
jamaica,1964,41
japan,1964,1234
kenya,1964,221
madagascar,1964,3
mali,1964,1
malta,1964,0
mauritius,1964,33
mexico,1964,62
morocco,1964,207
netherlands,1964,53
new_zealand,1964,93
nigeria,1964,126
norway,1964,3
pakistan,1964,181
paraguay,1964,2
peru,1964,398
philippines,1964,101
sierra_leone,1964,3
singapore,1964,39
south_africa,1964,99
south_korea,1964,7
spain,1964,209
sri_lanka,1964,305
st_lucia,1964,4
suriname,1964,0
sweden,1964,14
switzerland,1964,1
tanzania,1964,24
thailand,1964,12
trinidad_and_tobago,1964,44
turkey,1964,73
uganda,1964,112
united_kingdom,1964,2524
united_states,1964,3655
venezuela,1964,27
vietnam,1964,45
zambia,1964,157
zimbabwe,1964,119
antigua_and_barbuda,1965,8
argentina,1965,32
australia,1965,1346
bahamas,1965,1
barbados,1965,3
belgium,1965,43
belize,1965,6
burkina_faso,1965,3
cameroon,1965,13
canada,1965,501
central_african_republic,1965,10
chile,1965,723
cyprus,1965,20
denmark,1965,37
fiji,1965,4
finland,1965,29
france,1965,1674
gabon,1965,5
ghana,1965,13
greece,1965,434
grenada,1965,10
honduras,1965,1
iceland,1965,66
india,1965,1910
iraq,1965,0
ireland,1965,88
israel,1965,288
italy,1965,3191
jamaica,1965,37
japan,1965,1542
kenya,1965,200
madagascar,1965,1
mali,1965,0
malta,1965,3
mauritius,1965,11
mexico,1965,67
morocco,1965,192
netherlands,1965,60
new_zealand,1965,105
nigeria,1965,164
norway,1965,7
pakistan,1965,132
paraguay,1965,3
peru,1965,397
philippines,1965,107
sierra_leone,1965,3
singapore,1965,30
south_africa,1965,84
south_korea,1965,12
spain,1965,183
sri_lanka,1965,230
st_lucia,1965,2
suriname,1965,4
sweden,1965,8
switzerland,1965,2
tanzania,1965,13
thailand,1965,17
trinidad_and_tobago,1965,4
turkey,1965,43
uganda,1965,92
united_kingdom,1965,2354
united_states,1965,3963
venezuela,1965,24
vietnam,1965,28
zambia,1965,114
antigua_and_barbuda,1966,8
argentina,1966,27
australia,1966,1273
bahamas,1966,0
barbados,1966,6
belgium,1966,74
belize,1966,2
burkina_faso,1966,3
burundi,1966,2
cameroon,1966,3
canada,1966,617
chile,1966,1073
cyprus,1966,18
denmark,1966,22
fiji,1966,2
finland,1966,150
france,1966,1711
gabon,1966,8
ghana,1966,32
greece,1966,609
grenada,1966,3
honduras,1966,0
iceland,1966,23
india,1966,2556
iraq,1966,0
ireland,1966,112
israel,1966,282
italy,1966,2387
jamaica,1966,69
japan,1966,1252
kenya,1966,155
madagascar,1966,2
mali,1966,0
malta,1966,9
mauritius,1966,15
mexico,1966,91
morocco,1966,173
netherlands,1966,20
new_zealand,1966,145
nigeria,1966,87
norway,1966,7
pakistan,1966,157
paraguay,1966,2
peru,1966,394
philippines,1966,108
sierra_leone,1966,9
singapore,1966,14
south_africa,1966,98
south_korea,1966,12
spain,1966,132
sri_lanka,1966,164
st_lucia,1966,1
suriname,1966,2
sweden,1966,26
switzerland,1966,2
tanzania,1966,16
thailand,1966,17
trinidad_and_tobago,1966,0
tunisia,1966,5
turkey,1966,36
uganda,1966,54
united_kingdom,1966,1937
united_states,1966,4405
venezuela,1966,12
vietnam,1966,84
zambia,1966,241
antigua_and_barbuda,1967,4
argentina,1967,6
australia,1967,1340
bahamas,1967,3
barbados,1967,5
belgium,1967,58
belize,1967,2
burkina_faso,1967,3
burundi,1967,4
cameroon,1967,3
canada,1967,522
chile,1967,114
cyprus,1967,17
denmark,1967,22
fiji,1967,12
finland,1967,43
france,1967,1675
gabon,1967,5
ghana,1967,27
greece,1967,89
grenada,1967,1
guatemala,1967,8
honduras,1967,0
iceland,1967,60
india,1967,2815
iraq,1967,17
ireland,1967,79
israel,1967,142
italy,1967,2658
jamaica,1967,95
japan,1967,1214
kenya,1967,138
mali,1967,0
malta,1967,8
mauritius,1967,1
mexico,1967,78
morocco,1967,159
netherlands,1967,8
new_zealand,1967,89
nigeria,1967,89
norway,1967,7
pakistan,1967,172
paraguay,1967,1
peru,1967,414
philippines,1967,86
sierra_leone,1967,7
singapore,1967,10
solomon_is,1967,1
south_africa,1967,76
south_korea,1967,18
spain,1967,372
sri_lanka,1967,230
st_lucia,1967,0
suriname,1967,4
sweden,1967,7
switzerland,1967,1
tanzania,1967,25
thailand,1967,5
trinidad_and_tobago,1967,5
tunisia,1967,0
turkey,1967,100
uganda,1967,34
united_kingdom,1967,2116
united_states,1967,4595
venezuela,1967,29
vietnam,1967,83
zambia,1967,222
antigua_and_barbuda,1968,9
argentina,1968,7
australia,1968,1713
bahamas,1968,4
barbados,1968,0
belgium,1968,71
belize,1968,1
burkina_faso,1968,2
burundi,1968,10
cameroon,1968,11
canada,1968,582
chile,1968,1124
cyprus,1968,24
denmark,1968,17
fiji,1968,17
finland,1968,68
ghana,1968,36
greece,1968,0
grenada,1968,4
guatemala,1968,4
honduras,1968,0
iceland,1968,67
india,1968,2776
iraq,1968,0
ireland,1968,126
israel,1968,100
italy,1968,3377
jamaica,1968,84
japan,1968,1546
kenya,1968,93
mali,1968,1
malta,1968,19
mauritius,1968,7
mexico,1968,156
morocco,1968,90
netherlands,1968,11
new_zealand,1968,153
nigeria,1968,29
norway,1968,6
pakistan,1968,138
panama,1968,3
paraguay,1968,2
peru,1968,364
philippines,1968,121
sierra_leone,1968,9
singapore,1968,4
solomon_is,1968,5
south_africa,1968,56
south_korea,1968,16
spain,1968,309
sri_lanka,1968,197
st_lucia,1968,0
suriname,1968,4
sweden,1968,7
switzerland,1968,1
tanzania,1968,13
thailand,1968,14
trinidad_and_tobago,1968,9
tunisia,1968,1
turkey,1968,54
united_kingdom,1968,2378
united_states,1968,5045
venezuela,1968,14
vietnam,1968,41
zambia,1968,206
algeria,1969,42
antigua_and_barbuda,1969,2
argentina,1969,8
australia,1969,2014
bahamas,1969,2
bangladesh,1969,55
barbados,1969,3
belgium,1969,88
belize,1969,4
burkina_faso,1969,2
burundi,1969,8
cameroon,1969,9
canada,1969,595
chile,1969,1277
cyprus,1969,36
denmark,1969,48
egypt,1969,214
fiji,1969,27
finland,1969,158
france,1969,2480
ghana,1969,53
greece,1969,0
guatemala,1969,3
guyana,1969,126
honduras,1969,0
iceland,1969,137
india,1969,2627
iraq,1969,6
ireland,1969,134
israel,1969,114
italy,1969,3788
jamaica,1969,46
japan,1969,1783
kenya,1969,110
mali,1969,1
malta,1969,17
mauritius,1969,13
mexico,1969,144
morocco,1969,74
netherlands,1969,28
new_zealand,1969,169
nigeria,1969,49
norway,1969,4
pakistan,1969,339
panama,1969,9
paraguay,1969,0
peru,1969,372
philippines,1969,122
sierra_leone,1969,12
singapore,1969,0
solomon_is,1969,9
south_africa,1969,78
south_korea,1969,7
spain,1969,491
sri_lanka,1969,189
st_lucia,1969,0
suriname,1969,26
sweden,1969,41
switzerland,1969,1
tanzania,1969,4
thailand,1969,16
trinidad_and_tobago,1969,9
tunisia,1969,1
turkey,1969,81
uganda,1969,87
united_kingdom,1969,3116
united_states,1969,5700
venezuela,1969,83
vietnam,1969,43
zambia,1969,159
algeria,1970,57
antigua_and_barbuda,1970,2
argentina,1970,5
australia,1970,2738
bahamas,1970,1
bangladesh,1970,52
barbados,1970,0
belgium,1970,151
belize,1970,2
burkina_faso,1970,3
burundi,1970,1
cameroon,1970,4
canada,1970,542
chile,1970,1819
cyprus,1970,35
denmark,1970,77
egypt,1970,45
fiji,1970,8
finland,1970,240
france,1970,3319
ghana,1970,56
greece,1970,0
guatemala,1970,36
guyana,1970,159
iceland,1970,66
india,1970,2889
iraq,1970,7
ireland,1970,134
israel,1970,163
italy,1970,4162
jamaica,1970,70
japan,1970,2260
kenya,1970,84
mali,1970,0
malta,1970,35
mauritius,1970,8
mexico,1970,206
morocco,1970,97
netherlands,1970,99
new_zealand,1970,323
nigeria,1970,34
norway,1970,15
pakistan,1970,356
panama,1970,6
paraguay,1970,0
peru,1970,345
philippines,1970,104
sierra_leone,1970,7
singapore,1970,5
solomon_is,1970,2
south_africa,1970,76
south_korea,1970,4
spain,1970,1547
sri_lanka,1970,340
st_lucia,1970,5
suriname,1970,7
sweden,1970,134
switzerland,1970,3
syria,1970,4619
tanzania,1970,3
thailand,1970,22
trinidad_and_tobago,1970,64
tunisia,1970,25
turkey,1970,72
united_kingdom,1970,3906
united_states,1970,5716
venezuela,1970,64
vietnam,1970,94
zambia,1970,241
algeria,1971,70
argentina,1971,16
australia,1971,2404
bangladesh,1971,9
barbados,1971,3
belgium,1971,184
burkina_faso,1971,2
burundi,1971,9
cameroon,1971,32
canada,1971,569
chile,1971,2696
cyprus,1971,28
denmark,1971,31
egypt,1971,90
el_salvador,1971,12
fiji,1971,28
finland,1971,838
france,1971,4318
ghana,1971,79
greece,1971,0
guatemala,1971,1
guyana,1971,198
iceland,1971,7
india,1971,2752
ireland,1971,133
israel,1971,169
italy,1971,5598
jamaica,1971,77
japan,1971,2527
kenya,1971,74
mali,1971,0
malta,1971,23
mauritius,1971,19
mexico,1971,204
morocco,1971,259
netherlands,1971,15
new_zealand,1971,313
nigeria,1971,118
norway,1971,10
pakistan,1971,141
panama,1971,280
paraguay,1971,0
peru,1971,377
philippines,1971,157
san_marino,1971,21
seychelles,1971,3
sierra_leone,1971,5
singapore,1971,2
solomon_is,1971,10
south_africa,1971,69
south_korea,1971,10
spain,1971,549
sri_lanka,1971,165
st_lucia,1971,5
suriname,1971,49
sweden,1971,60
switzerland,1971,11
syria,1971,4951
tanzania,1971,3
thailand,1971,27
trinidad_and_tobago,1971,71
tunisia,1971,32
turkey,1971,78
uganda,1971,44
united_kingdom,1971,2228
united_states,1971,5138
venezuela,1971,106
vietnam,1971,79
zambia,1971,222
algeria,1972,100
argentina,1972,12
australia,1972,2298
bangladesh,1972,39
barbados,1972,7
belgium,1972,191
burkina_faso,1972,2
burundi,1972,10
cameroon,1972,5
canada,1972,598
chile,1972,3325
cyprus,1972,46
denmark,1972,35
egypt,1972,537
el_salvador,1972,23
fiji,1972,47
finland,1972,849
france,1972,3464
ghana,1972,10
greece,1972,0
guatemala,1972,4
guyana,1972,175
iceland,1972,5
india,1972,3243
ireland,1972,131
israel,1972,168
italy,1972,4756
jamaica,1972,55
japan,1972,2498
kenya,1972,94
mali,1972,0
malta,1972,42
mauritius,1972,1
mexico,1972,207
morocco,1972,479
netherlands,1972,31
new_zealand,1972,266
nigeria,1972,85
norway,1972,9
pakistan,1972,341
peru,1972,409
philippines,1972,69
san_marino,1972,30
seychelles,1972,2
sierra_leone,1972,4
singapore,1972,10
solomon_is,1972,9
south_africa,1972,71
south_korea,1972,0
spain,1972,710
sri_lanka,1972,187
st_lucia,1972,6
suriname,1972,15
sweden,1972,44
switzerland,1972,5
syria,1972,4435
thailand,1972,34
trinidad_and_tobago,1972,32
tunisia,1972,150
turkey,1972,48
uganda,1972,64
united_kingdom,1972,2497
united_states,1972,5010
venezuela,1972,172
vietnam,1972,27
zambia,1972,206
australia,1973,2538
bangladesh,1973,58
barbados,1973,71
belgium,1973,172
burkina_faso,1973,7
burundi,1973,11
cameroon,1973,7
canada,1973,724
chile,1973,2050
cyprus,1973,26
denmark,1973,205
egypt,1973,13
el_salvador,1973,6
fiji,1973,69
finland,1973,1010
france,1973,3731
ghana,1973,13
guatemala,1973,16
guyana,1973,186
iceland,1973,5
india,1973,3370
ireland,1973,182
israel,1973,96
italy,1973,3769
jamaica,1973,90
japan,1973,3326
kenya,1973,83
malta,1973,60
mauritius,1973,9
mexico,1973,211
morocco,1973,462
netherlands,1973,7
new_zealand,1973,394
nigeria,1973,69
norway,1973,12
pakistan,1973,229
panama,1973,11
peru,1973,788
san_marino,1973,18
seychelles,1973,2
sierra_leone,1973,3
singapore,1973,5
solomon_is,1973,3
south_africa,1973,370
south_korea,1973,0
spain,1973,731
sri_lanka,1973,448
st_lucia,1973,4
suriname,1973,30
sweden,1973,48
switzerland,1973,0
syria,1973,3977
thailand,1973,501
trinidad_and_tobago,1973,84
tunisia,1973,49
turkey,1973,55
uganda,1973,34
united_kingdom,1973,2873
united_states,1973,5353
venezuela,1973,250
zambia,1973,159
argentina,1974,543
australia,1974,2809
bangladesh,1974,32
barbados,1974,2
belgium,1974,235
burkina_faso,1974,10
burundi,1974,11
cameroon,1974,10
canada,1974,1218
cyprus,1974,36
denmark,1974,134
ecuador,1974,61
egypt,1974,6
el_salvador,1974,6
fiji,1974,83
finland,1974,1795
france,1974,3381
ghana,1974,43
guatemala,1974,53
guyana,1974,151
iceland,1974,94
india,1974,2938
ireland,1974,219
israel,1974,71
italy,1974,5174
jamaica,1974,137
japan,1974,5211
kenya,1974,123
malta,1974,36
mauritius,1974,26
mexico,1974,742
morocco,1974,367
netherlands,1974,14
new_zealand,1974,380
nigeria,1974,163
norway,1974,13
pakistan,1974,191
panama,1974,3
peru,1974,570
san_marino,1974,15
seychelles,1974,2
sierra_leone,1974,4
singapore,1974,10
solomon_is,1974,5
south_africa,1974,384
south_korea,1974,58
spain,1974,2009
sri_lanka,1974,91
st_lucia,1974,6
suriname,1974,12
sweden,1974,85
switzerland,1974,3
syria,1974,3818
thailand,1974,357
trinidad_and_tobago,1974,78
tunisia,1974,131
turkey,1974,110
united_kingdom,1974,2922
united_states,1974,6074
venezuela,1974,116
zambia,1974,60
argentina,1975,1266
australia,1975,2432
bangladesh,1975,2
barbados,1975,3
belgium,1975,243
burundi,1975,18
cameroon,1975,12
canada,1975,1171
cote_d_ivoire,1975,30
cyprus,1975,9
denmark,1975,147
ecuador,1975,61
egypt,1975,7
el_salvador,1975,14
fiji,1975,46
finland,1975,1530
france,1975,3888
ghana,1975,33
guatemala,1975,7
guyana,1975,129
iceland,1975,122
india,1975,1943
ireland,1975,151
israel,1975,117
italy,1975,3601
jamaica,1975,205
japan,1975,3391
kenya,1975,26
malta,1975,30
mauritius,1975,69
mexico,1975,236
morocco,1975,267
netherlands,1975,5
new_zealand,1975,428
nigeria,1975,394
norway,1975,22
pakistan,1975,260
panama,1975,6
papua_new_guinea,1975,105
peru,1975,779
san_marino,1975,23
seychelles,1975,1
sierra_leone,1975,8
singapore,1975,7
solomon_is,1975,56
south_africa,1975,276
south_korea,1975,52
spain,1975,2807
sri_lanka,1975,70
st_lucia,1975,1
suriname,1975,8
sweden,1975,86
switzerland,1975,6
syria,1975,3335
thailand,1975,241
trinidad_and_tobago,1975,88
tunisia,1975,363
turkey,1975,116
united_kingdom,1975,2282
united_states,1975,5031
venezuela,1975,100
zambia,1975,78
australia,1976,2055
bangladesh,1976,5
barbados,1976,2
belgium,1976,281
burkina_faso,1976,4
burundi,1976,5
cameroon,1976,3
canada,1976,1039
cote_d_ivoire,1976,43
cyprus,1976,9
denmark,1976,204
ecuador,1976,58
egypt,1976,10
el_salvador,1976,2
fiji,1976,46
finland,1976,3199
france,1976,4348
ghana,1976,45
greece,1976,947
guatemala,1976,16
guyana,1976,400
iceland,1976,123
india,1976,1459
ireland,1976,134
israel,1976,123
italy,1976,2706
jamaica,1976,142
japan,1976,2720
kenya,1976,44
malta,1976,17
mauritius,1976,86
mexico,1976,547
morocco,1976,521
netherlands,1976,11
new_zealand,1976,487
nigeria,1976,107
norway,1976,35
pakistan,1976,171
panama,1976,15
papua_new_guinea,1976,52
peru,1976,440
philippines,1976,91
san_marino,1976,4
seychelles,1976,0
sierra_leone,1976,3
singapore,1976,4
solomon_is,1976,2
south_africa,1976,248
south_korea,1976,49
spain,1976,3662
sri_lanka,1976,157
st_lucia,1976,6
suriname,1976,24
sweden,1976,73
switzerland,1976,19
syria,1976,2895
thailand,1976,133
trinidad_and_tobago,1976,44
tunisia,1976,372
turkey,1976,58
united_kingdom,1976,2016
united_states,1976,5648
venezuela,1976,171
zambia,1976,59
australia,1977,2090
bangladesh,1977,22
barbados,1977,0
belgium,1977,220
burkina_faso,1977,0
burundi,1977,2
cameroon,1977,0
canada,1977,803
costa_rica,1977,10
cote_d_ivoire,1977,35
cyprus,1977,7
denmark,1977,228
ecuador,1977,9
egypt,1977,5
el_salvador,1977,19
fiji,1977,64
finland,1977,1633
france,1977,3281
ghana,1977,61
greece,1977,569
guatemala,1977,9
guyana,1977,383
haiti,1977,2647
iceland,1977,292
india,1977,3117
ireland,1977,175
israel,1977,126
italy,1977,3308
jamaica,1977,163
japan,1977,1712
kenya,1977,45
malta,1977,62
mauritius,1977,41
mexico,1977,476
morocco,1977,421
netherlands,1977,44
new_zealand,1977,562
nigeria,1977,169
norway,1977,15
pakistan,1977,81
panama,1977,4
papua_new_guinea,1977,64
peru,1977,234
philippines,1977,30
portugal,1977,332
san_marino,1977,15
seychelles,1977,0
sierra_leone,1977,4
singapore,1977,1
solomon_is,1977,6
south_africa,1977,90
south_korea,1977,58
spain,1977,1194
sri_lanka,1977,124
st_lucia,1977,3
suriname,1977,12
sweden,1977,35
switzerland,1977,9
syria,1977,3209
thailand,1977,7
trinidad_and_tobago,1977,16
tunisia,1977,452
turkey,1977,59
uganda,1977,5
united_kingdom,1977,2703
united_states,1977,5506
venezuela,1977,214
zambia,1977,51
zimbabwe,1977,17
antigua_and_barbuda,1978,6
australia,1978,2277
bangladesh,1978,89
barbados,1978,0
belgium,1978,195
burkina_faso,1978,3
burundi,1978,17
cameroon,1978,6
canada,1978,1058
colombia,1978,266
costa_rica,1978,14
cote_d_ivoire,1978,28
cyprus,1978,14
denmark,1978,314
ecuador,1978,7
egypt,1978,3
el_salvador,1978,29
fiji,1978,33
finland,1978,1207
france,1978,3195
ghana,1978,65
greece,1978,616
guatemala,1978,229
guyana,1978,300
haiti,1978,1337
iceland,1978,7
india,1978,3187
ireland,1978,152
israel,1978,85
italy,1978,2479
jamaica,1978,205
japan,1978,1517
kenya,1978,43
mali,1978,4
malta,1978,11
mauritius,1978,33
mexico,1978,758
morocco,1978,490
netherlands,1978,32
new_zealand,1978,411
nigeria,1978,73
