country,year,number_of_labour_disputes
norway,1978,14
pakistan,1978,85
panama,1978,3
papua_new_guinea,1978,63
peru,1978,364
philippines,1978,47
portugal,1978,333
san_marino,1978,7
sierra_leone,1978,12
singapore,1978,0
south_africa,1978,106
south_korea,1978,102
spain,1978,1128
sri_lanka,1978,134
st_lucia,1978,12
suriname,1978,11
sweden,1978,99
switzerland,1978,10
thailand,1978,21
togo,1978,95
trinidad_and_tobago,1978,38
tunisia,1978,178
turkey,1978,87
uganda,1978,26
united_kingdom,1978,2471
united_states,1978,4230
venezuela,1978,140
zambia,1978,50
zimbabwe,1978,18
antigua_and_barbuda,1979,12
australia,1979,2042
austria,1979,8
bangladesh,1979,96
barbados,1979,1
belgium,1979,215
burundi,1979,13
cameroon,1979,1
canada,1979,1050
colombia,1979,137
costa_rica,1979,20
cote_d_ivoire,1979,31
cyprus,1979,27
denmark,1979,218
ecuador,1979,37
egypt,1979,7
el_salvador,1979,103
fiji,1979,65
finland,1979,1715
france,1979,3121
ghana,1979,50
greece,1979,588
guatemala,1979,7
guyana,1979,219
haiti,1979,1751
honduras,1979,19
iceland,1979,13
india,1979,3048
ireland,1979,140
israel,1979,117
italy,1979,2000
jamaica,1979,152
japan,1979,1153
mali,1979,1
malta,1979,14
mauritius,1979,29
mexico,1979,795
morocco,1979,779
netherlands,1979,57
new_zealand,1979,523
nigeria,1979,136
norway,1979,10
pakistan,1979,65
panama,1979,10
papua_new_guinea,1979,89
peru,1979,653
philippines,1979,39
portugal,1979,370
san_marino,1979,3
sierra_leone,1979,18
singapore,1979,0
south_africa,1979,101
south_korea,1979,105
spain,1979,2680
sri_lanka,1979,181
st_lucia,1979,8
suriname,1979,8
sweden,1979,207
switzerland,1979,8
syria,1979,2877
thailand,1979,64
togo,1979,54
trinidad_and_tobago,1979,42
tunisia,1979,240
turkey,1979,126
uganda,1979,6
united_kingdom,1979,2080
united_states,1979,4827
venezuela,1979,145
zambia,1979,44
zimbabwe,1979,7
antigua_and_barbuda,1980,2
australia,1980,2429
austria,1980,9
bangladesh,1980,104
barbados,1980,7
belgium,1980,132
brazil,1980,81
burkina_faso,1980,7
burundi,1980,8
cameroon,1980,0
canada,1980,1028
chile,1980,89
colombia,1980,261
costa_rica,1980,61
cyprus,1980,38
denmark,1980,225
ecuador,1980,75
egypt,1980,4
el_salvador,1980,42
fiji,1980,73
finland,1980,2182
france,1980,2118
ghana,1980,59
greece,1980,726
guatemala,1980,51
guyana,1980,333
haiti,1980,2946
honduras,1980,37
iceland,1980,14
india,1980,2856
ireland,1980,130
israel,1980,84
italy,1980,2238
japan,1980,1133
malaysia,1980,38
mali,1980,1
malta,1980,12
mauritius,1980,7
mexico,1980,1339
morocco,1980,748
netherlands,1980,22
new_zealand,1980,360
nigeria,1980,185
norway,1980,35
pakistan,1980,59
panama,1980,18
papua_new_guinea,1980,53
peru,1980,739
philippines,1980,62
portugal,1980,269
san_marino,1980,4
sierra_leone,1980,8
singapore,1980,0
south_africa,1980,192
south_korea,1980,206
spain,1980,2103
sri_lanka,1980,227
st_kitts_and_nevis,1980,1
st_lucia,1980,1
suriname,1980,17
sweden,1980,212
switzerland,1980,5
syria,1980,2828
thailand,1980,18
togo,1980,74
trinidad_and_tobago,1980,27
turkey,1980,220
uganda,1980,19
united_kingdom,1980,1330
united_states,1980,3885
venezuela,1980,195
zambia,1980,121
zimbabwe,1980,297
antigua_and_barbuda,1981,7
australia,1981,2915
austria,1981,6
bangladesh,1981,80
barbados,1981,8
bolivia,1981,31
brazil,1981,79
burundi,1981,5
cameroon,1981,4
canada,1981,1048
colombia,1981,219
costa_rica,1981,6
cyprus,1981,38
denmark,1981,94
ecuador,1981,99
egypt,1981,6
el_salvador,1981,15
fiji,1981,41
finland,1981,1591
france,1981,2405
ghana,1981,58
greece,1981,466
guatemala,1981,3
guyana,1981,621
haiti,1981,2728
honduras,1981,49
iceland,1981,9
india,1981,2589
ireland,1981,117
israel,1981,90
italy,1981,2204
japan,1981,955
kenya,1981,74
madagascar,1981,8
malaysia,1981,31
mali,1981,1
mauritius,1981,9
mexico,1981,1066
morocco,1981,359
netherlands,1981,11
new_zealand,1981,291
nigeria,1981,237
norway,1981,17
pakistan,1981,64
panama,1981,16
papua_new_guinea,1981,58
peru,1981,871
philippines,1981,260
portugal,1981,602
san_marino,1981,5
singapore,1981,0
solomon_is,1981,4
south_africa,1981,292
south_korea,1981,186
spain,1981,1993
sri_lanka,1981,301
st_kitts_and_nevis,1981,4
st_lucia,1981,1
suriname,1981,13
sweden,1981,68
switzerland,1981,1
syria,1981,2549
thailand,1981,54
togo,1981,45
trinidad_and_tobago,1981,14
united_kingdom,1981,1338
united_states,1981,2568
venezuela,1981,129
zambia,1981,156
zimbabwe,1981,163
antigua_and_barbuda,1982,1
australia,1982,2060
austria,1982,2
bangladesh,1982,55
barbados,1982,17
bolivia,1982,301
brazil,1982,126
burundi,1982,6
canada,1982,677
colombia,1982,149
costa_rica,1982,14
cyprus,1982,31
denmark,1982,180
ecuador,1982,86
egypt,1982,4
el_salvador,1982,4
fiji,1982,44
finland,1982,1212
france,1982,3113
ghana,1982,10
greece,1982,968
guatemala,1982,0
guyana,1982,653
haiti,1982,2642
iceland,1982,17
india,1982,2483
ireland,1982,131
israel,1982,112
italy,1982,1747
japan,1982,944
kenya,1982,100
luxembourg,1982,0
madagascar,1982,8
malaysia,1982,28
mali,1982,1
mauritius,1982,19
mexico,1982,1925
morocco,1982,480
netherlands,1982,12
new_zealand,1982,333
nigeria,1982,240
norway,1982,12
pakistan,1982,26
panama,1982,7
papua_new_guinea,1982,39
peru,1982,809
philippines,1982,158
portugal,1982,528
san_marino,1982,15
singapore,1982,0
solomon_is,1982,8
south_africa,1982,394
south_korea,1982,88
spain,1982,1810
sri_lanka,1982,217
st_kitts_and_nevis,1982,1
st_lucia,1982,0
suriname,1982,53
sweden,1982,46
switzerland,1982,1
syria,1982,2467
thailand,1982,22
togo,1982,217
trinidad_and_tobago,1982,11
united_kingdom,1982,1528
united_states,1982,96
venezuela,1982,102
zambia,1982,39
zimbabwe,1982,94
antigua_and_barbuda,1983,6
australia,1983,1787
austria,1983,4
bangladesh,1983,16
barbados,1983,5
bolivia,1983,261
brazil,1983,312
burundi,1983,29
canada,1983,645
chile,1983,41
colombia,1983,139
costa_rica,1983,16
cyprus,1983,28
denmark,1983,161
dominica,1983,1
ecuador,1983,97
egypt,1983,1
el_salvador,1983,15
fiji,1983,9
finland,1983,1919
france,1983,2837
ghana,1983,16
greece,1983,675
guatemala,1983,0
guyana,1983,731
haiti,1983,2161
iceland,1983,1
india,1983,2488
ireland,1983,154
israel,1983,93
italy,1983,1565
jamaica,1983,91
japan,1983,893
kenya,1983,75
luxembourg,1983,0
madagascar,1983,18
malaysia,1983,25
mali,1983,6
mauritius,1983,25
mexico,1983,216
morocco,1983,338
netherlands,1983,9
new_zealand,1983,333
nigeria,1983,154
norway,1983,9
pakistan,1983,63
panama,1983,9
papua_new_guinea,1983,30
peru,1983,643
philippines,1983,155
portugal,1983,500
san_marino,1983,29
singapore,1983,0
solomon_is,1983,9
south_africa,1983,354
south_korea,1983,98
spain,1983,1451
sri_lanka,1983,147
st_kitts_and_nevis,1983,1
st_lucia,1983,8
suriname,1983,6
sweden,1983,92
switzerland,1983,5
syria,1983,2796
thailand,1983,28
togo,1983,205
trinidad_and_tobago,1983,38
united_kingdom,1983,1352
united_states,1983,81
venezuela,1983,67
zambia,1983,54
zimbabwe,1983,32
antigua_and_barbuda,1984,0
australia,1984,1965
austria,1984,2
bangladesh,1984,132
barbados,1984,3
bolivia,1984,500
brazil,1984,534
burundi,1984,9
canada,1984,716
chile,1984,38
colombia,1984,147
costa_rica,1984,12
cyprus,1984,29
denmark,1984,157
dominica,1984,2
ecuador,1984,96
egypt,1984,0
el_salvador,1984,36
fiji,1984,22
finland,1984,1679
france,1984,2537
ghana,1984,9
greece,1984,486
guyana,1984,493
haiti,1984,1845
honduras,1984,28
iceland,1984,7
india,1984,2094
ireland,1984,192
israel,1984,149
italy,1984,1816
jamaica,1984,63
japan,1984,596
kenya,1984,69
luxembourg,1984,0
malaysia,1984,19
mali,1984,4
mauritius,1984,18
mexico,1984,427
morocco,1984,297
nepal,1984,5
netherlands,1984,16
new_zealand,1984,364
niger,1984,12
nigeria,1984,68
norway,1984,21
pakistan,1984,81
panama,1984,12
papua_new_guinea,1984,21
peru,1984,509
philippines,1984,282
portugal,1984,525
san_marino,1984,11
singapore,1984,0
solomon_is,1984,12
south_africa,1984,469
south_korea,1984,114
spain,1984,1498
sri_lanka,1984,230
st_kitts_and_nevis,1984,0
st_lucia,1984,0
suriname,1984,51
sweden,1984,206
switzerland,1984,2
syria,1984,2993
thailand,1984,17
trinidad_and_tobago,1984,38
turkey,1984,4
united_kingdom,1984,1206
united_states,1984,62
venezuela,1984,73
zambia,1984,507
antigua_and_barbuda,1985,0
australia,1985,1895
austria,1985,4
bangladesh,1985,95
barbados,1985,5
belgium,1985,65
bolivia,1985,319
brazil,1985,843
burundi,1985,12
canada,1985,829
chile,1985,42
colombia,1985,87
costa_rica,1985,10
cyprus,1985,30
denmark,1985,820
dominica,1985,0
ecuador,1985,72
egypt,1985,2
el_salvador,1985,54
fiji,1985,20
finland,1985,833
france,1985,1901
ghana,1985,12
greece,1985,453
guyana,1985,718
haiti,1985,1653
honduras,1985,14
iceland,1985,13
india,1985,1755
ireland,1985,116
israel,1985,131
italy,1985,1341
japan,1985,627
kenya,1985,87
luxembourg,1985,0
malaysia,1985,25
mali,1985,1
mauritius,1985,15
mexico,1985,159
morocco,1985,222
nepal,1985,5
netherlands,1985,45
new_zealand,1985,383
niger,1985,6
nigeria,1985,56
norway,1985,11
pakistan,1985,58
panama,1985,7
papua_new_guinea,1985,33
peru,1985,579
philippines,1985,371
portugal,1985,476
san_marino,1985,20
singapore,1985,0
solomon_is,1985,18
south_africa,1985,389
south_korea,1985,265
spain,1985,1092
sri_lanka,1985,145
st_kitts_and_nevis,1985,0
st_lucia,1985,1
suriname,1985,9
sweden,1985,160
switzerland,1985,3
thailand,1985,4
trinidad_and_tobago,1985,45
tunisia,1985,391
turkey,1985,21
united_kingdom,1985,903
united_states,1985,54
venezuela,1985,99
zambia,1985,50
antigua_and_barbuda,1986,2
australia,1986,1754
austria,1986,11
bahamas,1986,0
bangladesh,1986,46
barbados,1986,2
bolivia,1986,188
brazil,1986,1494
burundi,1986,90
cameroon,1986,11
canada,1986,748
chile,1986,41
colombia,1986,80
costa_rica,1986,23
cyprus,1986,39
denmark,1986,215
dominica,1986,4
ecuador,1986,78
egypt,1986,3
el_salvador,1986,54
fiji,1986,9
finland,1986,1225
france,1986,1391
ghana,1986,19
greece,1986,213
guatemala,1986,33
guyana,1986,453
haiti,1986,1767
honduras,1986,46
iceland,1986,4
india,1986,1892
ireland,1986,102
israel,1986,142
italy,1986,1469
jamaica,1986,40
japan,1986,620
kenya,1986,110
luxembourg,1986,0
malaysia,1986,23
mali,1986,1
mauritius,1986,16
mexico,1986,312
morocco,1986,245
myanmar,1986,0
nepal,1986,2
netherlands,1986,35
new_zealand,1986,215
niger,1986,2
nigeria,1986,101
norway,1986,16
pakistan,1986,26
panama,1986,13
peru,1986,648
philippines,1986,581
portugal,1986,363
san_marino,1986,4
singapore,1986,1
south_africa,1986,793
south_korea,1986,276
spain,1986,914
sri_lanka,1986,84
st_kitts_and_nevis,1986,0
st_lucia,1986,4
st_vincent_and_the_grenadines,1986,0
suriname,1986,10
sweden,1986,75
switzerland,1986,1
thailand,1986,9
trinidad_and_tobago,1986,16
tunisia,1986,170
turkey,1986,28
united_kingdom,1986,1074
united_states,1986,69
zambia,1986,35
antigua_and_barbuda,1987,1
argentina,1987,638
australia,1987,1517
austria,1987,6
bahamas,1987,1
bangladesh,1987,18
barbados,1987,7
bolivia,1987,207
brazil,1987,2369
burundi,1987,37
canada,1987,668
chile,1987,81
colombia,1987,79
costa_rica,1987,7
cyprus,1987,38
denmark,1987,202
dominica,1987,3
ecuador,1987,75
egypt,1987,2
el_salvador,1987,25
fiji,1987,13
finland,1987,802
france,1987,1391
ghana,1987,22
greece,1987,381
guatemala,1987,12
guyana,1987,497
haiti,1987,1961
honduras,1987,28
iceland,1987,34
india,1987,1799
ireland,1987,80
israel,1987,174
italy,1987,1149
jamaica,1987,30
japan,1987,474
kenya,1987,109
luxembourg,1987,2
malaysia,1987,13
mali,1987,1
malta,1987,2
mauritius,1987,43
mexico,1987,174
morocco,1987,198
myanmar,1987,0
nepal,1987,3
netherlands,1987,28
new_zealand,1987,193
niger,1987,3
nigeria,1987,50
norway,1987,10
pakistan,1987,26
panama,1987,7
peru,1987,720
philippines,1987,436
portugal,1987,213
san_marino,1987,17
singapore,1987,0
south_africa,1987,1148
south_korea,1987,3749
spain,1987,1497
sri_lanka,1987,68
st_kitts_and_nevis,1987,2
st_lucia,1987,0
st_vincent_and_the_grenadines,1987,0
suriname,1987,3
sweden,1987,72
switzerland,1987,0
thailand,1987,10
trinidad_and_tobago,1987,11
tunisia,1987,241
turkey,1987,307
united_kingdom,1987,1016
united_states,1987,46
zambia,1987,70
antigua_and_barbuda,1988,0
argentina,1988,463
australia,1988,1508
austria,1988,5
bahamas,1988,1
bangladesh,1988,9
barbados,1988,10
belgium,1988,64
bolivia,1988,164
brazil,1988,1954
canada,1988,548
chile,1988,72
colombia,1988,251
costa_rica,1988,16
cyprus,1988,35
denmark,1988,157
dominica,1988,0
ecuador,1988,126
egypt,1988,0
el_salvador,1988,36
fiji,1988,12
finland,1988,1353
france,1988,1852
ghana,1988,11
greece,1988,320
guyana,1988,349
haiti,1988,1564
iceland,1988,15
india,1988,1745
ireland,1988,65
israel,1988,156
italy,1988,1769
jamaica,1988,66
japan,1988,498
kenya,1988,98
luxembourg,1988,0
malaysia,1988,9
mali,1988,0
malta,1988,7
mauritius,1988,30
mexico,1988,518
moldova,1988,0
morocco,1988,124
myanmar,1988,0
netherlands,1988,38
new_zealand,1988,172
niger,1988,9
nigeria,1988,63
norway,1988,15
pakistan,1988,18
panama,1988,3
peru,1988,814
philippines,1988,267
portugal,1988,181
san_marino,1988,26
singapore,1988,0
south_africa,1988,1025
south_korea,1988,1873
spain,1988,1193
sri_lanka,1988,64
st_kitts_and_nevis,1988,0
st_vincent_and_the_grenadines,1988,4
suriname,1988,8
sweden,1988,144
switzerland,1988,4
thailand,1988,7
trinidad_and_tobago,1988,12
tunisia,1988,385
turkey,1988,156
united_kingdom,1988,781
united_states,1988,40
venezuela,1988,2
zambia,1988,39
algeria,1989,2290
antigua_and_barbuda,1989,2
argentina,1989,193
australia,1989,1402
austria,1989,7
azerbaijan,1989,205
bahamas,1989,0
bangladesh,1989,12
barbados,1989,12
belarus,1989,26
belgium,1989,81
bolivia,1989,177
brazil,1989,3164
canada,1989,627
central_african_republic,1989,3
chile,1989,101
colombia,1989,117
costa_rica,1989,19
cyprus,1989,37
denmark,1989,132
dominica,1989,1
ecuador,1989,169
egypt,1989,3
el_salvador,1989,31
fiji,1989,15
finland,1989,629
france,1989,2040
ghana,1989,21
greece,1989,207
guatemala,1989,9
guyana,1989,138
honduras,1989,56
iceland,1989,16
india,1989,1786
ireland,1989,38
israel,1989,120
italy,1989,1297
jamaica,1989,64
japan,1989,362
kenya,1989,121
luxembourg,1989,0
malaysia,1989,17
mali,1989,3
malta,1989,71
mauritius,1989,15
mexico,1989,757
moldova,1989,179
morocco,1989,208
myanmar,1989,0
netherlands,1989,27
new_zealand,1989,171
nicaragua,1989,47
niger,1989,11
nigeria,1989,89
norway,1989,14
pakistan,1989,42
panama,1989,0
papua_new_guinea,1989,29
peru,1989,667
philippines,1989,197
poland,1989,894
portugal,1989,307
san_marino,1989,19
senegal,1989,39
singapore,1989,0
south_africa,1989,855
south_korea,1989,1616
spain,1989,1047
sri_lanka,1989,52
st_kitts_and_nevis,1989,0
st_vincent_and_the_grenadines,1989,1
suriname,1989,8
sweden,1989,139
switzerland,1989,2
thailand,1989,11
trinidad_and_tobago,1989,25
tunisia,1989,430
turkey,1989,171
ukraine,1989,222
united_kingdom,1989,701
united_states,1989,51
venezuela,1989,6
zambia,1989,69
algeria,1990,2023
antigua_and_barbuda,1990,4
australia,1990,1193
austria,1990,9
azerbaijan,1990,230
bahamas,1990,0
bangladesh,1990,5
barbados,1990,17
belarus,1990,19
belgium,1990,33
bolivia,1990,30
brazil,1990,1846
canada,1990,579
chile,1990,176
colombia,1990,283
costa_rica,1990,42
cyprus,1990,20
denmark,1990,232
dominica,1990,1
ecuador,1990,140
egypt,1990,4
el_salvador,1990,20
fiji,1990,25
finland,1990,455
france,1990,1790
ghana,1990,24
greece,1990,234
guatemala,1990,19
guinea,1990,2
guyana,1990,329
honduras,1990,93
iceland,1990,1
india,1990,1825
ireland,1990,49
israel,1990,117
italy,1990,1094
jamaica,1990,65
japan,1990,284
luxembourg,1990,1
malaysia,1990,17
malta,1990,19
mauritius,1990,8
mexico,1990,670
moldova,1990,0
morocco,1990,178
myanmar,1990,0
namibia,1990,24
netherlands,1990,29
new_zealand,1990,137
nicaragua,1990,55
niger,1990,28
nigeria,1990,126
norway,1990,15
pakistan,1990,99
panama,1990,0
papua_new_guinea,1990,13
peru,1990,613
philippines,1990,183
poland,1990,250
portugal,1990,271
russia,1990,260
san_marino,1990,11
senegal,1990,26
singapore,1990,0
south_africa,1990,948
south_korea,1990,322
spain,1990,1312
sri_lanka,1990,116
st_kitts_and_nevis,1990,0
st_vincent_and_the_grenadines,1990,1
suriname,1990,6
sweden,1990,126
switzerland,1990,2
thailand,1990,9
trinidad_and_tobago,1990,15
tunisia,1990,564
turkey,1990,458
ukraine,1990,260
united_kingdom,1990,630
united_states,1990,44
venezuela,1990,7
zambia,1990,103
algeria,1991,1034
antigua_and_barbuda,1991,0
australia,1991,1036
austria,1991,9
bahamas,1991,0
bangladesh,1991,3
barbados,1991,10
belarus,1991,47
belgium,1991,62
bolivia,1991,16
brazil,1991,659
burkina_faso,1991,3
canada,1991,463
cape_verde,1991,1
central_african_republic,1991,4
chad,1991,1
chile,1991,224
colombia,1991,234
costa_rica,1991,11
cyprus,1991,31
czech_republic,1991,1
denmark,1991,203
dominica,1991,0
ecuador,1991,87
egypt,1991,1
el_salvador,1991,26
fiji,1991,11
finland,1991,284
france,1991,1572
ghana,1991,24
greece,1991,161
guinea,1991,8
guyana,1991,307
honduras,1991,23
hungary,1991,3
iceland,1991,7
india,1991,1810
ireland,1991,54
israel,1991,77
italy,1991,791
jamaica,1991,57
japan,1991,310
luxembourg,1991,0
malaysia,1991,23
malta,1991,8
mauritius,1991,6
mexico,1991,438
moldova,1991,0
morocco,1991,364
myanmar,1991,0
namibia,1991,8
netherlands,1991,28
new_zealand,1991,71
nicaragua,1991,133
niger,1991,3
nigeria,1991,125
norway,1991,4
pakistan,1991,94
panama,1991,0
papua_new_guinea,1991,4
peru,1991,315
philippines,1991,182
poland,1991,305
portugal,1991,262
russia,1991,1755
san_marino,1991,6
senegal,1991,55
singapore,1991,0
slovakia,1991,21
south_africa,1991,613
south_korea,1991,234
spain,1991,1645
sri_lanka,1991,130
st_kitts_and_nevis,1991,0
st_vincent_and_the_grenadines,1991,1
suriname,1991,2
sweden,1991,23
switzerland,1991,1
thailand,1991,14
trinidad_and_tobago,1991,17
tunisia,1991,464
turkey,1991,398
ukraine,1991,239
united_kingdom,1991,369
united_states,1991,40
zambia,1991,102
algeria,1992,493
antigua_and_barbuda,1992,3
australia,1992,728
austria,1992,3
bahamas,1992,0
bangladesh,1992,11
barbados,1992,12
belarus,1992,3
belgium,1992,49
bolivia,1992,22
brazil,1992,557
canada,1992,404
central_african_republic,1992,13
chad,1992,1
chile,1992,247
colombia,1992,638
costa_rica,1992,19
cyprus,1992,27
czech_republic,1992,2
denmark,1992,151
dominica,1992,0
ecuador,1992,49
egypt,1992,0
el_salvador,1992,47
estonia,1992,0
fiji,1992,5
finland,1992,168
france,1992,1494
greece,1992,824
guatemala,1992,25
guinea,1992,5
guyana,1992,258
honduras,1992,43
hungary,1992,4
iceland,1992,4
india,1992,1714
ireland,1992,38
israel,1992,114
italy,1992,903
jamaica,1992,68
japan,1992,263
kazakhstan,1992,24
luxembourg,1992,0
malaysia,1992,17
malta,1992,5
mauritius,1992,9
mexico,1992,477
moldova,1992,701
morocco,1992,310
myanmar,1992,0
namibia,1992,23
nepal,1992,160
netherlands,1992,23
new_zealand,1992,54
nicaragua,1992,85
nigeria,1992,187
norway,1992,16
pakistan,1992,40
panama,1992,1
papua_new_guinea,1992,11
peru,1992,219
philippines,1992,136
poland,1992,6351
portugal,1992,409
romania,1992,9
russia,1992,6273
san_marino,1992,1
senegal,1992,19
singapore,1992,0
slovakia,1992,5
south_africa,1992,833
south_korea,1992,235
spain,1992,1360
sri_lanka,1992,103
st_vincent_and_the_grenadines,1992,0
suriname,1992,7
swaziland,1992,16
sweden,1992,20
switzerland,1992,3
thailand,1992,33
trinidad_and_tobago,1992,17
tunisia,1992,496
turkey,1992,98
uganda,1992,3
ukraine,1992,2239
united_kingdom,1992,253
united_states,1992,35
venezuela,1992,15
zambia,1992,91
algeria,1993,537
antigua_and_barbuda,1993,2
australia,1993,610
austria,1993,3
bangladesh,1993,11
barbados,1993,5
belarus,1993,2
belgium,1993,28
bolivia,1993,93
brazil,1993,653
canada,1993,381
central_african_republic,1993,2
chile,1993,224
colombia,1993,292
costa_rica,1993,21
cyprus,1993,24
czech_republic,1993,2
denmark,1993,218
dominica,1993,1
ecuador,1993,28
egypt,1993,2
el_salvador,1993,36
estonia,1993,0
fiji,1993,12
finland,1993,126
france,1993,1472
greece,1993,596
guatemala,1993,35
guinea,1993,0
guyana,1993,475
hungary,1993,5
iceland,1993,2
india,1993,1393
ireland,1993,46
israel,1993,73
italy,1993,1054
jamaica,1993,69
japan,1993,252
kazakhstan,1993,0
luxembourg,1993,0
malaysia,1993,18
malta,1993,13
mauritius,1993,4
mexico,1993,474
moldova,1993,1
morocco,1993,323
myanmar,1993,0
namibia,1993,5
nepal,1993,71
netherlands,1993,12
new_zealand,1993,58
nicaragua,1993,41
nigeria,1993,137
norway,1993,12
panama,1993,0
papua_new_guinea,1993,10
peru,1993,151
philippines,1993,122
poland,1993,7443
portugal,1993,230
romania,1993,30
russia,1993,264
san_marino,1993,8
singapore,1993,0
slovakia,1993,1
south_africa,1993,790
south_korea,1993,144
spain,1993,1209
sri_lanka,1993,49
st_vincent_and_the_grenadines,1993,0
suriname,1993,27
swaziland,1993,7
sweden,1993,33
switzerland,1993,0
thailand,1993,23
trinidad_and_tobago,1993,24
tunisia,1993,513
turkey,1993,49
uganda,1993,3
ukraine,1993,462
united_kingdom,1993,211
united_states,1993,35
venezuela,1993,5
zambia,1993,31
algeria,1994,410
antigua_and_barbuda,1994,0
australia,1994,560
austria,1994,0
bangladesh,1994,2
barbados,1994,2
belarus,1994,3
belgium,1994,30
bolivia,1994,40
botswana,1994,7
