country,year,number_of_labour_disputes
brazil,1994,1034
cambodia,1994,2
canada,1994,374
chile,1994,196
colombia,1994,154
costa_rica,1994,19
cyprus,1994,32
czech_republic,1994,3
denmark,1994,240
ecuador,1994,14
egypt,1994,5
el_salvador,1994,12
estonia,1994,0
fiji,1994,6
finland,1994,171
france,1994,1671
greece,1994,215
guatemala,1994,17
guinea,1994,2
guyana,1994,468
hungary,1994,4
iceland,1994,11
india,1994,1201
ireland,1994,28
israel,1994,75
italy,1994,861
jamaica,1994,95
japan,1994,230
malaysia,1994,15
malta,1994,10
mauritius,1994,9
mexico,1994,472
moldova,1994,0
morocco,1994,388
myanmar,1994,0
namibia,1994,7
nepal,1994,26
netherlands,1994,17
new_zealand,1994,68
nicaragua,1994,10
nigeria,1994,156
norway,1994,20
pakistan,1994,25
panama,1994,1
peru,1994,168
philippines,1994,93
poland,1994,429
portugal,1994,300
romania,1994,33
russia,1994,514
san_marino,1994,2
singapore,1994,0
slovakia,1994,1
south_africa,1994,804
south_korea,1994,121
spain,1994,908
sri_lanka,1994,233
st_vincent_and_the_grenadines,1994,0
suriname,1994,7
swaziland,1994,16
sweden,1994,13
switzerland,1994,8
thailand,1994,15
trinidad_and_tobago,1994,13
tunisia,1994,425
turkey,1994,36
uganda,1994,5
ukraine,1994,1638
united_kingdom,1994,205
united_states,1994,45
venezuela,1994,1
zambia,1994,35
algeria,1995,432
antigua_and_barbuda,1995,11
australia,1995,643
austria,1995,1
bangladesh,1995,5
barbados,1995,8
belarus,1995,0
belgium,1995,46
bolivia,1995,38
botswana,1995,6
brazil,1995,1056
burundi,1995,4
cambodia,1995,0
canada,1995,328
chile,1995,187
costa_rica,1995,15
cyprus,1995,26
czech_republic,1995,2
denmark,1995,424
dominican_republic,1995,2
ecuador,1995,7
egypt,1995,8
el_salvador,1995,42
estonia,1995,0
fiji,1995,9
finland,1995,112
france,1995,2066
greece,1995,110
guatemala,1995,17
guinea,1995,0
guyana,1995,422
honduras,1995,47
hungary,1995,7
iceland,1995,16
india,1995,1066
ireland,1995,34
israel,1995,71
italy,1995,545
jamaica,1995,69
japan,1995,209
liechtenstein,1995,0
malaysia,1995,13
malta,1995,13
mauritius,1995,7
mexico,1995,481
moldova,1995,0
monaco,1995,0
morocco,1995,337
myanmar,1995,0
nepal,1995,31
netherlands,1995,14
new_zealand,1995,69
nicaragua,1995,11
nigeria,1995,45
norway,1995,11
pakistan,1995,24
panama,1995,2
peru,1995,102
philippines,1995,94
poland,1995,42
portugal,1995,282
romania,1995,27
russia,1995,8856
san_marino,1995,4
singapore,1995,0
slovakia,1995,0
south_africa,1995,315
south_korea,1995,88
spain,1995,883
sri_lanka,1995,183
st_vincent_and_the_grenadines,1995,0
suriname,1995,6
sweden,1995,36
switzerland,1995,2
thailand,1995,39
trinidad_and_tobago,1995,15
tunisia,1995,346
turkey,1995,120
uganda,1995,9
ukraine,1995,247
united_kingdom,1995,235
united_states,1995,31
zambia,1995,24
algeria,1996,441
antigua_and_barbuda,1996,2
australia,1996,543
austria,1996,0
bangladesh,1996,1
barbados,1996,7
belarus,1996,0
belgium,1996,60
bolivia,1996,117
botswana,1996,6
brazil,1996,1258
burundi,1996,1
cambodia,1996,0
canada,1996,330
chile,1996,183
costa_rica,1996,12
cyprus,1996,20
czech_republic,1996,2
denmark,1996,930
dominican_republic,1996,0
ecuador,1996,11
egypt,1996,7
el_salvador,1996,40
estonia,1996,0
finland,1996,94
france,1996,1439
greece,1996,171
guatemala,1996,18
guinea,1996,3
guyana,1996,391
hungary,1996,8
iceland,1996,0
india,1996,1166
ireland,1996,32
israel,1996,75
italy,1996,904
jamaica,1996,59
japan,1996,193
jordan,1996,0
liechtenstein,1996,0
malaysia,1996,9
malta,1996,8
mauritius,1996,18
mexico,1996,410
moldova,1996,0
monaco,1996,0
morocco,1996,344
myanmar,1996,0
nepal,1996,54
netherlands,1996,12
new_zealand,1996,72
nicaragua,1996,17
nigeria,1996,29
norway,1996,18
pakistan,1996,30
panama,1996,5
peru,1996,77
philippines,1996,89
poland,1996,21
portugal,1996,274
romania,1996,15
russia,1996,8278
san_marino,1996,2
singapore,1996,0
south_africa,1996,901
south_korea,1996,85
spain,1996,830
sri_lanka,1996,224
st_vincent_and_the_grenadines,1996,2
suriname,1996,4
swaziland,1996,1
sweden,1996,9
switzerland,1996,3
thailand,1996,18
trinidad_and_tobago,1996,27
tunisia,1996,300
turkey,1996,38
uganda,1996,4
ukraine,1996,1269
united_kingdom,1996,244
united_states,1996,37
zambia,1996,36
algeria,1997,292
australia,1997,447
austria,1997,1
bangladesh,1997,0
barbados,1997,13
belarus,1997,0
belgium,1997,17
bolivia,1997,222
botswana,1997,19
brazil,1997,630
burundi,1997,2
cambodia,1997,1
canada,1997,284
cape_verde,1997,17
chile,1997,179
costa_rica,1997,9
cyprus,1997,16
denmark,1997,1023
dominica,1997,4
dominican_republic,1997,0
ecuador,1997,18
egypt,1997,4
el_salvador,1997,645
estonia,1997,0
finland,1997,91
france,1997,1607
greece,1997,125
guatemala,1997,0
guyana,1997,305
honduras,1997,46
hungary,1997,5
iceland,1997,16
india,1997,1305
ireland,1997,28
israel,1997,69
italy,1997,923
jamaica,1997,70
japan,1997,178
jordan,1997,0
kenya,1997,44
liechtenstein,1997,0
malaysia,1997,5
malta,1997,9
mauritius,1997,23
mexico,1997,356
moldova,1997,0
monaco,1997,0
morocco,1997,370
myanmar,1997,1
nepal,1997,54
netherlands,1997,17
new_zealand,1997,42
nicaragua,1997,8
nigeria,1997,31
norway,1997,6
pakistan,1997,30
panama,1997,1
peru,1997,66
philippines,1997,93
poland,1997,35
portugal,1997,265
romania,1997,15
russia,1997,17007
san_marino,1997,5
singapore,1997,0
slovakia,1997,6
south_africa,1997,1324
south_korea,1997,78
spain,1997,744
sri_lanka,1997,156
st_vincent_and_the_grenadines,1997,2
sweden,1997,14
switzerland,1997,2
thailand,1997,23
trinidad_and_tobago,1997,37
tunisia,1997,305
turkey,1997,37
uganda,1997,4
ukraine,1997,1162
united_kingdom,1997,216
united_states,1997,29
venezuela,1997,1
zambia,1997,60
algeria,1998,195
australia,1998,520
austria,1998,0
bangladesh,1998,1
barbados,1998,40
belarus,1998,0
belgium,1998,484
bolivia,1998,145
botswana,1998,30
brazil,1998,546
burundi,1998,2
cambodia,1998,10
canada,1998,379
chile,1998,121
cyprus,1998,20
denmark,1998,1258
dominican_republic,1998,9
ecuador,1998,17
egypt,1998,7
el_salvador,1998,12
estonia,1998,0
finland,1998,98
france,1998,1475
greece,1998,99
guyana,1998,273
honduras,1998,80
hungary,1998,7
iceland,1998,3
india,1998,1097
ireland,1998,34
israel,1998,53
italy,1998,1103
jamaica,1998,62
japan,1998,145
jordan,1998,0
liechtenstein,1998,0
malaysia,1998,12
malta,1998,8
mauritius,1998,21
mexico,1998,245
monaco,1998,0
morocco,1998,403
myanmar,1998,0
nepal,1998,44
netherlands,1998,22
new_zealand,1998,35
nicaragua,1998,4
nigeria,1998,16
norway,1998,36
pakistan,1998,20
panama,1998,3
peru,1998,58
philippines,1998,92
poland,1998,37
portugal,1998,227
romania,1998,54
russia,1998,11162
rwanda,1998,41
san_marino,1998,10
singapore,1998,0
slovakia,1998,0
south_africa,1998,527
south_korea,1998,129
spain,1998,632
sri_lanka,1998,122
st_vincent_and_the_grenadines,1998,0
suriname,1998,17
sweden,1998,13
switzerland,1998,7
thailand,1998,8
trinidad_and_tobago,1998,8
tunisia,1998,277
turkey,1998,44
uganda,1998,4
ukraine,1998,687
united_kingdom,1998,166
united_states,1998,34
algeria,1999,173
australia,1999,731
austria,1999,0
bangladesh,1999,4
belarus,1999,0
belgium,1999,64
bolivia,1999,174
botswana,1999,10
brazil,1999,508
burundi,1999,2
cambodia,1999,78
canada,1999,413
chile,1999,108
cyprus,1999,21
denmark,1999,1079
dominican_republic,1999,0
ecuador,1999,8
egypt,1999,8
el_salvador,1999,36
estonia,1999,0
finland,1999,65
france,1999,2319
guyana,1999,244
honduras,1999,42
hungary,1999,5
iceland,1999,0
india,1999,927
ireland,1999,32
israel,1999,66
italy,1999,753
jamaica,1999,43
japan,1999,154
jordan,1999,0
liechtenstein,1999,0
malaysia,1999,11
mauritius,1999,19
mexico,1999,225
monaco,1999,0
morocco,1999,492
myanmar,1999,13
nepal,1999,49
netherlands,1999,24
new_zealand,1999,32
nicaragua,1999,0
nigeria,1999,52
norway,1999,15
pakistan,1999,9
panama,1999,9
peru,1999,71
philippines,1999,58
poland,1999,920
portugal,1999,200
romania,1999,85
russia,1999,7285
rwanda,1999,49
san_marino,1999,3
singapore,1999,0
slovakia,1999,0
south_africa,1999,107
south_korea,1999,198
spain,1999,749
sri_lanka,1999,125
st_vincent_and_the_grenadines,1999,4
sweden,1999,10
switzerland,1999,5
thailand,1999,16
trinidad_and_tobago,1999,8
tunisia,1999,308
turkey,1999,34
uganda,1999,6
ukraine,1999,290
united_kingdom,1999,205
united_states,1999,17
venezuela,1999,35
algeria,2000,187
australia,2000,700
austria,2000,4
bangladesh,2000,4
belarus,2000,0
belgium,2000,75
botswana,2000,14
brazil,2000,525
burundi,2000,3
cambodia,2000,76
canada,2000,378
chile,2000,125
costa_rica,2000,35
cyprus,2000,6
denmark,2000,1081
dominican_republic,2000,1
ecuador,2000,11
egypt,2000,6
el_salvador,2000,38
estonia,2000,0
finland,2000,96
france,2000,2768
gabon,2000,14
guyana,2000,268
honduras,2000,63
hungary,2000,5
iceland,2000,7
india,2000,771
ireland,2000,39
israel,2000,54
italy,2000,966
jamaica,2000,28
japan,2000,118
jordan,2000,0
liechtenstein,2000,0
lithuania,2000,56
malaysia,2000,11
malta,2000,12
mauritius,2000,25
mexico,2000,147
monaco,2000,0
morocco,2000,484
myanmar,2000,10
nepal,2000,36
netherlands,2000,23
new_zealand,2000,21
nicaragua,2000,0
nigeria,2000,49
norway,2000,29
pakistan,2000,4
panama,2000,2
peru,2000,37
philippines,2000,60
poland,2000,44
portugal,2000,250
romania,2000,10
russia,2000,817
san_marino,2000,3
singapore,2000,0
slovakia,2000,0
south_africa,2000,80
south_korea,2000,250
spain,2000,750
sri_lanka,2000,87
st_vincent_and_the_grenadines,2000,3
sweden,2000,2
switzerland,2000,8
thailand,2000,13
trinidad_and_tobago,2000,38
tunisia,2000,411
turkey,2000,52
uganda,2000,5
ukraine,2000,73
united_kingdom,2000,226
united_states,2000,39
venezuela,2000,32
algeria,2001,176
australia,2001,675
austria,2001,0
barbados,2001,24
belarus,2001,0
brazil,2001,416
burundi,2001,4
cambodia,2001,95
canada,2001,381
chile,2001,88
costa_rica,2001,4
cyprus,2001,25
denmark,2001,832
dominican_republic,2001,1
ecuador,2001,4
egypt,2001,1
el_salvador,2001,19
estonia,2001,0
finland,2001,84
france,2001,2131
guyana,2001,243
hungary,2001,6
iceland,2001,17
india,2001,674
ireland,2001,26
israel,2001,62
italy,2001,746
jamaica,2001,14
japan,2001,90
jordan,2001,0
liechtenstein,2001,0
lithuania,2001,34
malaysia,2001,13
malta,2001,13
mauritius,2001,25
mexico,2001,219
monaco,2001,0
morocco,2001,309
myanmar,2001,18
nepal,2001,21
netherlands,2001,16
new_zealand,2001,42
nicaragua,2001,0
nigeria,2001,24
norway,2001,3
pakistan,2001,4
panama,2001,10
peru,2001,40
philippines,2001,43
poland,2001,11
portugal,2001,208
romania,2001,5
russia,2001,291
san_marino,2001,2
singapore,2001,0
slovakia,2001,0
south_africa,2001,83
south_korea,2001,235
spain,2001,737
sri_lanka,2001,92
sweden,2001,20
switzerland,2001,3
thailand,2001,5
trinidad_and_tobago,2001,76
tunisia,2001,380
turkey,2001,35
uganda,2001,3
ukraine,2001,31
united_kingdom,2001,207
united_states,2001,29
venezuela,2001,27
algeria,2002,175
australia,2002,767
austria,2002,4
barbados,2002,5
belarus,2002,0
botswana,2002,4
brazil,2002,298
canada,2002,294
chile,2002,117
colombia,2002,35
costa_rica,2002,6
cyprus,2002,23
denmark,2002,1349
dominican_republic,2002,0
ecuador,2002,17
egypt,2002,3
el_salvador,2002,25
finland,2002,76
france,2002,745
guyana,2002,226
hungary,2002,4
iceland,2002,0
india,2002,579
ireland,2002,27
israel,2002,47
italy,2002,616
jamaica,2002,19
japan,2002,74
jordan,2002,0
liechtenstein,2002,0
lithuania,2002,0
malaysia,2002,4
malta,2002,5
mauritius,2002,29
mexico,2002,213
monaco,2002,0
morocco,2002,267
myanmar,2002,11
nepal,2002,22
netherlands,2002,16
new_zealand,2002,46
nicaragua,2002,0
nigeria,2002,52
norway,2002,16
pakistan,2002,4
panama,2002,4
peru,2002,64
philippines,2002,36
poland,2002,1
portugal,2002,250
romania,2002,13
russia,2002,80
san_marino,2002,13
singapore,2002,0
slovakia,2002,0
south_africa,2002,47
south_korea,2002,322
spain,2002,688
sri_lanka,2002,104
sweden,2002,10
switzerland,2002,4
thailand,2002,6
trinidad_and_tobago,2002,22
tunisia,2002,345
turkey,2002,27
uganda,2002,5
ukraine,2002,97
united_kingdom,2002,162
united_states,2002,19
venezuela,2002,35
algeria,2003,23
australia,2003,643
belarus,2003,0
botswana,2003,3
brazil,2003,340
canada,2003,266
central_african_republic,2003,2
chile,2003,92
colombia,2003,15
costa_rica,2003,6
cyprus,2003,18
denmark,2003,681
dominican_republic,2003,0
ecuador,2003,17
egypt,2003,4
el_salvador,2003,17
estonia,2003,1
finland,2003,112
france,2003,785
guyana,2003,225
hungary,2003,7
iceland,2003,0
india,2003,552
ireland,2003,24
israel,2003,60
italy,2003,710
jamaica,2003,29
japan,2003,47
jordan,2003,0
liechtenstein,2003,0
lithuania,2003,0
malaysia,2003,2
malta,2003,8
mauritius,2003,46
mexico,2003,202
monaco,2003,0
myanmar,2003,28
netherlands,2003,14
new_zealand,2003,28
nigeria,2003,77
norway,2003,5
pakistan,2003,17
panama,2003,3
peru,2003,68
philippines,2003,38
poland,2003,24
portugal,2003,170
romania,2003,9
russia,2003,67
san_marino,2003,7
singapore,2003,0
slovakia,2003,2
south_africa,2003,62
south_korea,2003,320
spain,2003,678
sri_lanka,2003,98
sweden,2003,11
switzerland,2003,9
thailand,2003,5
trinidad_and_tobago,2003,31
tunisia,2003,395
turkey,2003,23
uganda,2003,1
ukraine,2003,15
united_kingdom,2003,138
united_states,2003,14
algeria,2004,35
australia,2004,692
belarus,2004,0
botswana,2004,5
brazil,2004,302
canada,2004,297
central_african_republic,2004,1
chile,2004,125
colombia,2004,12
costa_rica,2004,10
cyprus,2004,13
denmark,2004,804
dominican_republic,2004,0
ecuador,2004,11
el_salvador,2004,27
estonia,2004,1
finland,2004,84
france,2004,699
guyana,2004,229
hungary,2004,8
iceland,2004,1
india,2004,477
ireland,2004,11
israel,2004,49
italy,2004,745
jamaica,2004,16
japan,2004,51
jordan,2004,0
liechtenstein,2004,0
lithuania,2004,0
malta,2004,6
mauritius,2004,47
mexico,2004,205
monaco,2004,0
myanmar,2004,9
netherlands,2004,12
new_zealand,2004,34
nicaragua,2004,1
nigeria,2004,36
norway,2004,12
panama,2004,1
peru,2004,107
philippines,2004,25
poland,2004,2
portugal,2004,122
romania,2004,11
russia,2004,5933
san_marino,2004,1
singapore,2004,0
slovakia,2004,0
south_africa,2004,49
south_korea,2004,462
spain,2004,708
sri_lanka,2004,90
sweden,2004,9
switzerland,2004,8
thailand,2004,2
trinidad_and_tobago,2004,22
tunisia,2004,391
turkey,2004,30
uganda,2004,3
ukraine,2004,4
united_kingdom,2004,135
united_states,2004,17
australia,2005,472
austria,2005,0
botswana,2005,1
brazil,2005,299
canada,2005,260
central_african_republic,2005,3
chile,2005,101
colombia,2005,18
costa_rica,2005,16
cyprus,2005,11
denmark,2005,534
dominican_republic,2005,0
ecuador,2005,8
el_salvador,2005,25
estonia,2005,0
finland,2005,365
guyana,2005,163
hungary,2005,11
india,2005,456
ireland,2005,15
israel,2005,57
italy,2005,654
jamaica,2005,7
japan,2005,50
jordan,2005,0
latvia,2005,0
liechtenstein,2005,0
lithuania,2005,1
malta,2005,8
mauritius,2005,17
mexico,2005,224
monaco,2005,0
myanmar,2005,4
netherlands,2005,28
new_zealand,2005,60
nigeria,2005,149
norway,2005,2
panama,2005,1
peru,2005,65
philippines,2005,26
poland,2005,8
portugal,2005,126
romania,2005,8
russia,2005,2575
san_marino,2005,2
singapore,2005,0
slovakia,2005,0
south_africa,2005,102
south_korea,2005,287
spain,2005,685
sri_lanka,2005,57
sweden,2005,14
switzerland,2005,5
thailand,2005,9
tunisia,2005,466
turkey,2005,34
ukraine,2005,4
united_kingdom,2005,116
united_states,2005,22
argentina,2006,770
australia,2006,202
austria,2006,0
botswana,2006,2
brazil,2006,320
canada,2006,151
central_african_republic,2006,9
chile,2006,134
colombia,2006,8
costa_rica,2006,7
cyprus,2006,10
denmark,2006,476
dominican_republic,2006,1
ecuador,2006,16
el_salvador,2006,17
estonia,2006,1
finland,2006,97
guyana,2006,208
hungary,2006,16
india,2006,430
ireland,2006,10
israel,2006,35
italy,2006,587
japan,2006,46
latvia,2006,0
liechtenstein,2006,0
lithuania,2006,0
luxembourg,2006,0
malta,2006,8
mauritius,2006,13
mexico,2006,186
monaco,2006,0
myanmar,2006,6
netherlands,2006,31
new_zealand,2006,42
nigeria,2006,189
norway,2006,12
panama,2006,3
peru,2006,67
philippines,2006,12
poland,2006,27
portugal,2006,155
romania,2006,2
russia,2006,6
san_marino,2006,0
singapore,2006,0
slovakia,2006,4
south_africa,2006,99
south_korea,2006,138
spain,2006,783
sri_lanka,2006,52
sweden,2006,9
switzerland,2006,3
thailand,2006,2
tunisia,2006,392
turkey,2006,26
ukraine,2006,13
united_kingdom,2006,158
united_states,2006,23
argentina,2007,838
australia,2007,135
austria,2007,0
botswana,2007,5
brazil,2007,316
canada,2007,206
central_african_republic,2007,11
chile,2007,146
colombia,2007,7
costa_rica,2007,7
cyprus,2007,8
denmark,2007,862
dominican_republic,2007,0
ecuador,2007,8
el_salvador,2007,11
estonia,2007,2
finland,2007,91
guyana,2007,177
hungary,2007,22
india,2007,389
ireland,2007,6
israel,2007,30
italy,2007,667
japan,2007,54
latvia,2007,0
lithuania,2007,161
malta,2007,5
mauritius,2007,29
mexico,2007,271
myanmar,2007,7
netherlands,2007,20
new_zealand,2007,31
norway,2007,4
panama,2007,4
peru,2007,73
philippines,2007,6
poland,2007,1736
portugal,2007,99
romania,2007,12
russia,2007,7
san_marino,2007,0
singapore,2007,0
slovakia,2007,1
south_africa,2007,75
south_korea,2007,115
spain,2007,752
sri_lanka,2007,25
sweden,2007,14
switzerland,2007,2
thailand,2007,5
tunisia,2007,382
turkey,2007,15
ukraine,2007,5
united_kingdom,2007,152
united_states,2007,23
argentina,2008,840
australia,2008,177
austria,2008,0
botswana,2008,1
brazil,2008,411
canada,2008,187
central_african_republic,2008,3
chile,2008,159
colombia,2008,3
costa_rica,2008,9
cyprus,2008,8
denmark,2008,335
dominican_republic,2008,0
ecuador,2008,11
el_salvador,2008,12
estonia,2008,1
finland,2008,92
hungary,2008,8
india,2008,423
ireland,2008,12
israel,2008,14
italy,2008,621
japan,2008,52
latvia,2008,14
lithuania,2008,112
malta,2008,4
mauritius,2008,15
mexico,2008,150
myanmar,2008,6
netherlands,2008,21
new_zealand,2008,23
norway,2008,10
panama,2008,7
peru,2008,63
philippines,2008,5
poland,2008,12765
romania,2008,8
russia,2008,4
singapore,2008,0
slovakia,2008,1
south_africa,2008,57
south_korea,2008,108
spain,2008,811
sri_lanka,2008,51
sweden,2008,5
switzerland,2008,8
turkey,2008,15
ukraine,2008,1
united_kingdom,2008,144
united_states,2008,16
uruguay,2008,150
argentina,2009,971
armenia,2009,0
austria,2009,0
bahrain,2009,5
barbados,2009,24
brazil,2009,518
costa_rica,2009,20
cyprus,2009,6
denmark,2009,207
el_salvador,2009,24
finland,2009,112
germany,2009,455
hungary,2009,9
india,2009,391
israel,2009,15
italy,2009,889
japan,2009,92
latvia,2009,2
malta,2009,3
mexico,2009,19
new_zealand,2009,31
panama,2009,9
paraguay,2009,172
peru,2009,99
philippines,2009,4
poland,2009,49
san_marino,2009,1
singapore,2009,0
slovakia,2009,0
south_africa,2009,51
south_korea,2009,121
spain,2009,1001
sri_lanka,2009,8
sweden,2009,3
switzerland,2009,3
trinidad_and_tobago,2009,11
united_kingdom,2009,98
united_states,2009,5
uruguay,2009,104
argentina,2010,1031
armenia,2010,0
austria,2010,0
bahrain,2010,11
barbados,2010,0
brazil,2010,446
costa_rica,2010,6
cyprus,2010,4
denmark,2010,329
el_salvador,2010,13
finland,2010,150
germany,2010,132
hungary,2010,7
india,2010,429
israel,2010,24
japan,2010,85
latvia,2010,0
mexico,2010,11
new_zealand,2010,17
panama,2010,6
paraguay,2010,125
peru,2010,83
philippines,2010,8
poland,2010,79
san_marino,2010,1
singapore,2010,0
slovakia,2010,2
south_africa,2010,74
south_korea,2010,86
spain,2010,986
sri_lanka,2010,15
sweden,2010,5
switzerland,2010,3
trinidad_and_tobago,2010,4
united_kingdom,2010,92
united_states,2010,11
uruguay,2010,150
argentina,2011,961
belize,2011,0
brazil,2011,554
canada,2011,148
chile,2011,184
costa_rica,2011,15
cyprus,2011,57
denmark,2011,280
ecuador,2011,2
estonia,2011,0
finland,2011,163
germany,2011,158
hungary,2011,1
israel,2011,27
japan,2011,57
latvia,2011,0
malta,2011,3
mauritius,2011,15
mexico,2011,13
new_zealand,2011,12
panama,2011,1
paraguay,2011,185
peru,2011,84
philippines,2011,2
poland,2011,53
singapore,2011,0
slovakia,2011,4
south_africa,2011,67
south_korea,2011,65
spain,2011,777
sri_lanka,2011,21
sweden,2011,2
switzerland,2011,7
united_kingdom,2011,149
united_states,2011,19
argentina,2012,1216
belize,2012,0
brazil,2012,873
canada,2012,282
chile,2012,160
costa_rica,2012,8
cyprus,2012,76
denmark,2012,225
ecuador,2012,12
estonia,2012,2
finland,2012,86
germany,2012,368
hungary,2012,3
israel,2012,24
japan,2012,79
latvia,2012,1
lithuania,2012,193
malta,2012,4
mauritius,2012,11
mexico,2012,19
new_zealand,2012,10
panama,2012,1
paraguay,2012,106
peru,2012,89
philippines,2012,3
poland,2012,17
seychelles,2012,3
singapore,2012,1
slovakia,2012,2
south_africa,2012,99
south_korea,2012,105
spain,2012,878
sri_lanka,2012,34
sweden,2012,8
switzerland,2012,10
united_kingdom,2012,131
united_states,2012,19
argentina,2013,1206
australia,2013,215
barbados,2013,9
chile,2013,201
costa_rica,2013,23
cyprus,2013,47
denmark,2013,197
estonia,2013,0
finland,2013,121
germany,2013,1384
hungary,2013,1
israel,2013,25
latvia,2013,0
mexico,2013,18
norway,2013,6
panama,2013,1
peru,2013,94
poland,2013,93
south_africa,2013,114
sri_lanka,2013,40
sweden,2013,11
switzerland,2013,13
turkey,2013,21
united_kingdom,2013,114
united_states,2013,15
