country,year,number_of_workers_involved
argentina,1927,26888
australia,1927,200757
austria,1927,35300
belgium,1927,45071
bulgaria,1927,2919
canada,1927,22299
china,1927,881289
denmark,1927,2851
estonia,1927,218
finland,1927,13368
france,1927,112634
germany,1927,503217
hungary,1927,24803
india,1927,131655
ireland,1927,2312
israel,1927,562
italy,1927,18660
japan,1927,46672
latvia,1927,5273
netherlands,1927,13500
new_zealand,1927,4476
norway,1927,22456
philippines,1927,8567
poland,1927,236552
romania,1927,6933
south_africa,1927,5158
spain,1927,70616
sweden,1927,9477
switzerland,1927,2058
united_kingdom,1927,108000
united_states,1927,349434
uruguay,1927,4737
argentina,1928,73989
australia,1928,96422
austria,1928,38290
belgium,1928,77785
bulgaria,1928,493
canada,1928,17581
china,1928,204563
denmark,1928,469
estonia,1928,1098
finland,1928,27226
france,1928,210488
germany,1928,780396
hungary,1928,10289
india,1928,506851
ireland,1928,2190
israel,1928,886
italy,1928,2999
japan,1928,46252
latvia,1928,13431
netherlands,1928,16930
new_zealand,1928,9258
norway,1928,8042
philippines,1928,4729
poland,1928,354498
romania,1928,10801
south_africa,1928,5746
spain,1928,70024
sweden,1928,71461
switzerland,1928,5474
united_kingdom,1928,124000
united_states,1928,357145
uruguay,1928,289
argentina,1929,53101
australia,1929,104604
austria,1929,30446
belgium,1929,60557
bulgaria,1929,22339
canada,1929,12946
china,1929,65557
denmark,1929,1040
estonia,1929,1915
finland,1929,2443
france,1929,241040
germany,1929,234543
hungary,1929,15065
india,1929,532016
ireland,1929,4533
israel,1929,679
italy,1929,3252
japan,1929,77444
latvia,1929,26462
mexico,1929,3473
netherlands,1929,21310
new_zealand,1929,7151
norway,1929,4796
philippines,1929,4939
poland,1929,221673
romania,1929,31456
south_africa,1929,2962
spain,1929,55576
sweden,1929,12676
switzerland,1929,4661
united_kingdom,1929,533000
united_states,1929,289000
uruguay,1929,2011
argentina,1930,38299
australia,1930,54222
austria,1930,7173
belgium,1930,64718
bulgaria,1930,3995
canada,1930,13768
china,1930,64130
denmark,1930,5349
estonia,1930,154
finland,1930,1673
france,1930,584579
germany,1930,224983
hungary,1930,5770
india,1930,196301
ireland,1930,3410
israel,1930,393
italy,1930,2863
japan,1930,81362
latvia,1930,1547
mexico,1930,3718
netherlands,1930,10970
new_zealand,1930,5467
norway,1930,4652
philippines,1930,6069
poland,1930,53136
romania,1930,17337
south_africa,1930,5050
spain,1930,247460
sweden,1930,20751
switzerland,1930,6397
united_kingdom,1930,307000
united_states,1930,183000
uruguay,1930,1361
argentina,1931,8442
australia,1931,37667
austria,1931,10264
belgium,1931,23010
bulgaria,1931,9003
canada,1931,10738
china,1931,74188
denmark,1931,3692
estonia,1931,700
finland,1931,53
france,1931,54250
germany,1931,178223
hungary,1931,11195
india,1931,203008
ireland,1931,5431
israel,1931,1946
italy,1931,4141
japan,1931,64536
latvia,1931,2903
mexico,1931,227
netherlands,1931,28210
new_zealand,1931,6356
norway,1931,59524
philippines,1931,6976
poland,1931,109074
romania,1931,14473
south_africa,1931,6284
spain,1931,236177
sweden,1931,40899
switzerland,1931,4746
united_kingdom,1931,490000
united_states,1931,342000
uruguay,1931,1933
argentina,1932,165376
australia,1932,32917
austria,1932,6646
belgium,1932,162693
bulgaria,1932,1449
canada,1932,23390
chile,1932,600
china,1932,71395
denmark,1932,5756
estonia,1932,888
finland,1932,284
france,1932,71561
germany,1932,127587
hungary,1932,4925
india,1932,128099
ireland,1932,4222
israel,1932,1409
italy,1932,598
japan,1932,54783
latvia,1932,4400
mexico,1932,3574
netherlands,1932,32010
new_zealand,1932,9355
norway,1932,6360
philippines,1932,4396
poland,1932,315146
romania,1932,19154
south_africa,1932,4011
spain,1932,269104
sweden,1932,50147
switzerland,1932,5083
united_kingdom,1932,379000
united_states,1932,324000
uruguay,1932,2262
argentina,1933,3321
australia,1933,30113
austria,1933,5657
belgium,1933,39136
bulgaria,1933,3395
canada,1933,26558
chile,1933,748
china,1933,74937
denmark,1933,492
estonia,1933,162
finland,1933,1274
france,1933,87091
hungary,1933,10367
india,1933,164938
ireland,1933,9059
israel,1933,2049
italy,1933,841
japan,1933,49423
latvia,1933,4323
mexico,1933,1084
netherlands,1933,14800
new_zealand,1933,3558
norway,1933,6306
philippines,1933,8066
poland,1933,347460
romania,1933,12402
south_africa,1933,1585
spain,1933,843303
sweden,1933,31980
switzerland,1933,2705
united_kingdom,1933,136000
united_states,1933,168000
uruguay,1933,2117
argentina,1934,25940
australia,1934,50858
austria,1934,137
belgium,1934,36525
bulgaria,1934,5942
canada,1934,45800
chile,1934,3100
china,1934,31473
denmark,1934,11546
estonia,1934,1369
finland,1934,5883
france,1934,100584
hungary,1934,12762
india,1934,220808
ireland,1934,9288
israel,1934,2051
italy,1934,576
japan,1934,49536
latvia,1934,3854
mexico,1934,14685
netherlands,1934,6200
new_zealand,1934,3773
norway,1934,6364
philippines,1934,17662
poland,1934,373022
romania,1934,11059
south_africa,1934,2379
spain,1934,741878
sweden,1934,13588
switzerland,1934,2763
united_kingdom,1934,134000
united_states,1934,1467000
uruguay,1934,862
argentina,1935,52143
australia,1935,47322
austria,1935,89
belgium,1935,104013
bulgaria,1935,252
canada,1935,33269
chile,1935,5433
china,1935,96684
denmark,1935,827
estonia,1935,5043
finland,1935,2274
france,1935,108884
hungary,1935,16674
india,1935,114217
ireland,1935,9513
israel,1935,3648
italy,1935,605
japan,1935,37734
latvia,1935,0
mexico,1935,145212
netherlands,1935,12940
new_zealand,1935,2323
norway,1935,3548
philippines,1935,6527
poland,1935,452550
romania,1935,16174
south_africa,1935,2367
spain,1935,0
sweden,1935,17189
switzerland,1935,874
united_kingdom,1935,271000
united_states,1935,1117000
uruguay,1935,699
argentina,1936,85438
australia,1936,60587
austria,1936,1180
belgium,1936,564831
bulgaria,1936,9651
canada,1936,34812
chile,1936,7758
china,1936,78992
denmark,1936,96862
estonia,1936,2539
finland,1936,2935
france,1936,2422844
hungary,1936,20747
india,1936,169029
ireland,1936,9443
israel,1936,956
japan,1936,30900
latvia,1936,0
mexico,1936,113885
netherlands,1936,10420
new_zealand,1936,7354
norway,1936,15286
philippines,1936,5649
poland,1936,677945
romania,1936,15231
south_africa,1936,2198
spain,1936,0
sweden,1936,3474
switzerland,1936,3612
united_kingdom,1936,316000
united_states,1936,789000
argentina,1937,49993
australia,1937,96173
austria,1937,606
belgium,1937,81544
bulgaria,1937,0
canada,1937,71905
chile,1937,3029
china,1937,79202
denmark,1937,1372
estonia,1937,629
finland,1937,6168
france,1937,323777
hungary,1937,25853
india,1937,647801
ireland,1937,26734
israel,1937,6305
japan,1937,123730
latvia,1937,0
mexico,1937,61732
netherlands,1937,5630
new_zealand,1937,11411
norway,1937,28785
philippines,1937,4667
poland,1937,566599
romania,1937,7251
south_africa,1937,6772
spain,1937,0
sweden,1937,30904
switzerland,1937,6043
united_kingdom,1937,597000
united_states,1937,1861000
uruguay,1937,2023
argentina,1938,8871
australia,1938,143954
austria,1938,0
belgium,1938,32900
bulgaria,1938,0
canada,1938,20395
chile,1938,11373
china,1938,80820
denmark,1938,3650
estonia,1938,1593
finland,1938,4087
france,1938,1133461
hungary,1938,9392
india,1938,401075
ireland,1938,13736
israel,1938,1876
japan,1938,18307
latvia,1938,0
mexico,1938,13435
netherlands,1938,8580
new_zealand,1938,11388
norway,1938,24045
philippines,1938,20426
poland,1938,270574
romania,1938,4137
south_africa,1938,2598
spain,1938,0
sweden,1938,28951
switzerland,1938,706
united_kingdom,1938,274000
united_states,1938,688000
uruguay,1938,4872
argentina,1939,9718
australia,1939,152830
belgium,1939,45763
canada,1939,41038
chile,1939,10923
denmark,1939,523
finland,1939,6120
hungary,1939,26311
india,1939,409189
ireland,1939,6667
israel,1939,2964
japan,1939,20762
latvia,1939,0
mexico,1939,14486
netherlands,1939,6460
new_zealand,1939,15682
norway,1939,15978
philippines,1939,28104
romania,1939,0
south_africa,1939,4807
sweden,1939,2194
switzerland,1939,238
united_kingdom,1939,337000
united_states,1939,1171000
uruguay,1939,16677
argentina,1940,12721
australia,1940,192597
belgium,1940,25519
canada,1940,60619
chile,1940,18810
denmark,1940,257
finland,1940,513
hungary,1940,32457
india,1940,452539
ireland,1940,7715
israel,1940,2221
japan,1940,24184
latvia,1940,0
mexico,1940,19784
netherlands,1940,3296
new_zealand,1940,10475
philippines,1940,17728
romania,1940,0
south_africa,1940,4871
sri_lanka,1940,9732
sweden,1940,3936
switzerland,1940,578
united_kingdom,1940,299000
united_states,1940,577000
uruguay,1940,819
argentina,1941,6606
australia,1941,248107
belgium,1941,0
canada,1941,87091
chile,1941,2931
denmark,1941,65
finland,1941,2164
hungary,1941,767
india,1941,291054
ireland,1941,4895
israel,1941,3803
latvia,1941,0
mexico,1941,12892
new_zealand,1941,15261
philippines,1941,9542
romania,1941,0
south_africa,1941,1846
sri_lanka,1941,4156
sweden,1941,1929
switzerland,1941,722
united_kingdom,1941,360000
united_states,1941,2363000
uruguay,1941,1071
argentina,1942,39865
australia,1942,169263
belgium,1942,0
canada,1942,113916
chile,1942,2740
denmark,1942,3155
hungary,1942,501
india,1942,772653
ireland,1942,5132
israel,1942,8540
latvia,1942,0
mexico,1942,13643
new_zealand,1942,14345
romania,1942,0
south_africa,1942,14008
sri_lanka,1942,949
sweden,1942,1332
switzerland,1942,822
united_kingdom,1942,456000
united_states,1942,840000
uruguay,1942,1273
argentina,1943,6754
australia,1943,296103
belgium,1943,0
canada,1943,218404
chile,1943,48729
denmark,1943,6315
hungary,1943,510
india,1943,525088
ireland,1943,5921
israel,1943,17846
latvia,1943,0
mexico,1943,81557
new_zealand,1943,10915
romania,1943,0
south_africa,1943,8395
sri_lanka,1943,6986
sweden,1943,6926
switzerland,1943,1069
united_kingdom,1943,557000
united_states,1943,1981000
uruguay,1943,1202
argentina,1944,9121
australia,1944,276358
belgium,1944,0
canada,1944,75290
chile,1944,31288
denmark,1944,7690
hungary,1944,0
india,1944,550015
ireland,1944,4387
israel,1944,9835
mexico,1944,44166
new_zealand,1944,29766
south_africa,1944,9225
sri_lanka,1944,16047
sweden,1944,7021
switzerland,1944,1324
united_kingdom,1944,821000
united_states,1944,2116000
uruguay,1944,9496
argentina,1945,44186
australia,1945,315938
belgium,1945,147417
canada,1945,96068
chile,1945,98946
denmark,1945,8526
finland,1945,37129
hungary,1945,6342
india,1945,747530
ireland,1945,8785
israel,1945,9063
jamaica,1945,11619
mexico,1945,48055
netherlands,1945,36540
new_zealand,1945,39418
norway,1945,4074
philippines,1945,623
south_africa,1945,14154
sri_lanka,1945,32389
sweden,1945,133171
switzerland,1945,3686
united_kingdom,1945,531000
united_states,1945,3467000
argentina,1946,333929
australia,1946,348548
belgium,1946,183231
canada,1946,139474
chile,1946,94737
denmark,1946,54241
finland,1946,18936
france,1946,180067
hungary,1946,25926
india,1946,1961948
ireland,1946,10896
israel,1946,28082
jamaica,1946,15605
japan,1946,517415
netherlands,1946,72090
new_zealand,1946,15696
norway,1946,4658
philippines,1946,45537
south_africa,1946,95735
sri_lanka,1946,54496
sweden,1946,1277
switzerland,1946,15173
united_kingdom,1946,526000
united_states,1946,4600000
argentina,1947,541377
australia,1947,327137
belgium,1947,353732
canada,1947,104120
chile,1947,69539
denmark,1947,7542
finland,1947,114739
france,1947,2997559
hungary,1947,4767
india,1947,1840784
ireland,1947,22253
jamaica,1947,13414
japan,1947,218832
netherlands,1947,59920
new_zealand,1947,26970
norway,1947,8250
philippines,1947,23051
south_africa,1947,20012
sri_lanka,1947,55334
sweden,1947,56851
switzerland,1947,6963
united_kingdom,1947,620000
united_states,1947,2170000
argentina,1948,278179
australia,1948,317149
belgium,1948,341422
canada,1948,42820
chile,1948,11059
denmark,1948,2722
finland,1948,16157
france,1948,6561176
india,1948,1059120
ireland,1948,16567
israel,1948,1454
jamaica,1948,3185
japan,1948,2304492
myanmar,1948,11704
netherlands,1948,17740
new_zealand,1948,28494
norway,1948,5919
philippines,1948,49968
singapore,1948,20586
south_africa,1948,3952
sri_lanka,1948,24165
sweden,1948,6061
switzerland,1948,4277
united_kingdom,1948,425000
united_states,1948,1960000
argentina,1949,29164
australia,1949,264577
belgium,1949,50134
canada,1949,51437
chile,1949,20844
denmark,1949,2654
finland,1949,59016
france,1949,4329959
india,1949,685457
ireland,1949,9837
israel,1949,5189
italy,1949,2894180
jamaica,1949,356
japan,1949,1122123
myanmar,1949,2887
netherlands,1949,14340
new_zealand,1949,61536
norway,1949,9010
pakistan,1949,44582
philippines,1949,44943
singapore,1949,935
south_africa,1949,7143
sri_lanka,1949,480286
sweden,1949,1008
switzerland,1949,853
thailand,1949,680
united_kingdom,1949,433000
united_states,1949,3030000
argentina,1950,97048
australia,1950,431701
belgium,1950,149936
canada,1950,192153
chile,1950,78750
denmark,1950,2849
finland,1950,118025
france,1950,1527293
greece,1950,128648
india,1950,719883
ireland,1950,18559
israel,1950,9100
italy,1950,3537104
jamaica,1950,12705
japan,1950,763453
madagascar,1950,762
myanmar,1950,1265
netherlands,1950,17640
new_zealand,1950,91492
norway,1950,4399
pakistan,1950,16836
philippines,1950,38422
singapore,1950,87
south_africa,1950,3277
sri_lanka,1950,28279
sweden,1950,2436
switzerland,1950,288
thailand,1950,430
trinidad_and_tobago,1950,3107
united_kingdom,1950,302000
united_states,1950,2410000
argentina,1951,16356
australia,1951,408592
belgium,1951,121240
canada,1951,102870
chile,1951,88633
denmark,1951,1701
finland,1951,11404
france,1951,1754000
greece,1951,134162
haiti,1951,142
india,1951,691321
ireland,1951,24777
israel,1951,9715
italy,1951,2134735
jamaica,1951,13357
japan,1951,1162585
kenya,1951,6610
madagascar,1951,329
malta,1951,0
morocco,1951,2768
myanmar,1951,5802
netherlands,1951,14226
new_zealand,1951,36878
norway,1951,4255
pakistan,1951,22810
philippines,1951,37317
singapore,1951,1185
south_africa,1951,8273
sri_lanka,1951,312817
sweden,1951,15127
switzerland,1951,985
tanzania,1951,7851
thailand,1951,1600
trinidad_and_tobago,1951,881
united_kingdom,1951,379000
united_states,1951,2220000
argentina,1952,15815
australia,1952,505734
belgium,1952,278064
canada,1952,120818
chile,1952,151715
cyprus,1952,2333
denmark,1952,2397
fiji,1952,797
finland,1952,9370
france,1952,1155693
greece,1952,52469
haiti,1952,113
india,1952,809242
ireland,1952,14851
israel,1952,14010
italy,1952,1471878
jamaica,1952,6328
japan,1952,1623610
kenya,1952,5957
madagascar,1952,1050
malta,1952,15000
morocco,1952,4378
myanmar,1952,7712
netherlands,1952,3794
new_zealand,1952,16297
norway,1952,6399
pakistan,1952,28035
philippines,1952,38879
singapore,1952,10067
south_africa,1952,6459
sri_lanka,1952,11523
sweden,1952,2144
switzerland,1952,1207
tanzania,1952,10547
thailand,1952,900
united_kingdom,1952,415000
united_states,1952,3540000
zambia,1952,42282
argentina,1953,5506
australia,1953,496046
austria,1953,12695
barbados,1953,121
belgium,1953,116724
cameroon,1953,2055
canada,1953,55988
chile,1953,123108
cyprus,1953,4715
denmark,1953,403
egypt,1953,3196
fiji,1953,262
finland,1953,15521
france,1953,1783693
greece,1953,85112
grenada,1953,3272
haiti,1953,0
india,1953,466607
ireland,1953,7144
israel,1953,8804
italy,1953,4679091
jamaica,1953,4641
japan,1953,1341229
kenya,1953,3221
luxembourg,1953,100
madagascar,1953,2721
malaysia,1953,7524
malta,1953,0
mexico,1953,38552
myanmar,1953,3120
netherlands,1953,10802
new_zealand,1953,22175
norway,1953,4917
pakistan,1953,33776
philippines,1953,9683
singapore,1953,8870
south_africa,1953,2658
south_korea,1953,2271
sri_lanka,1953,378082
sweden,1953,26198
switzerland,1953,2079
tanzania,1953,7131
thailand,1953,940
trinidad_and_tobago,1953,1207
uganda,1953,7369
united_kingdom,1953,1370000
united_states,1953,2400000
zambia,1953,6421
argentina,1954,119701
australia,1954,370074
austria,1954,21140
barbados,1954,331
belgium,1954,60618
cameroon,1954,4722
canada,1954,62250
chile,1954,99069
congo_drc,1954,293
cyprus,1954,1477
denmark,1954,7673
egypt,1954,2102
equatorial_guinea,1954,293
fiji,1954,38
finland,1954,19154
france,1954,1318947
greece,1954,49307
grenada,1954,3193
haiti,1954,1400
india,1954,477138
ireland,1954,8294
israel,1954,12123
italy,1954,2045268
jamaica,1954,3186
japan,1954,927821
kenya,1954,1518
luxembourg,1954,110
madagascar,1954,2617
malaysia,1954,10011
malta,1954,220
mauritius,1954,92
mexico,1954,25759
myanmar,1954,1693
netherlands,1954,18740
new_zealand,1954,16153
nigeria,1954,9900
norway,1954,2865
pakistan,1954,69831
philippines,1954,18417
singapore,1954,11191
south_africa,1954,5816
south_korea,1954,26896
sri_lanka,1954,101831
suriname,1954,131
sweden,1954,7718
switzerland,1954,2997
tanzania,1954,4621
thailand,1954,910
trinidad_and_tobago,1954,2686
uganda,1954,6507
united_kingdom,1954,448000
united_states,1954,1530000
vietnam,1954,27305
zambia,1954,44531
zimbabwe,1954,11508
argentina,1955,11990
australia,1955,444647
austria,1955,26011
barbados,1955,1257
belgium,1955,118578
cameroon,1955,6350
canada,1955,60090
chile,1955,128206
congo_drc,1955,605
cyprus,1955,1419
denmark,1955,6257
egypt,1955,3926
equatorial_guinea,1955,605
fiji,1955,1488
finland,1955,42402
france,1955,1060613
ghana,1955,8263
greece,1955,50242
grenada,1955,0
haiti,1955,0
india,1955,5217767
ireland,1955,11841
israel,1955,9861
italy,1955,1403217
jamaica,1955,8219
japan,1955,1033346
kenya,1955,17852
luxembourg,1955,2000
madagascar,1955,2208
malaysia,1955,15386
malta,1955,500
mauritius,1955,0
mexico,1955,10710
myanmar,1955,475
netherlands,1955,21190
new_zealand,1955,20224
norway,1955,9971
pakistan,1955,42103
philippines,1955,14574
sierra_leone,1955,9200
singapore,1955,57433
south_africa,1955,9863
south_korea,1955,20790
sri_lanka,1955,22730
suriname,1955,107
sweden,1955,3855
switzerland,1955,430
tanzania,1955,8877
trinidad_and_tobago,1955,435
tunisia,1955,9282
uganda,1955,7543
united_kingdom,1955,671000
united_states,1955,2650000
vietnam,1955,25465
zambia,1955,39963
zimbabwe,1955,2290
argentina,1956,853994
australia,1956,427983
austria,1956,34249
barbados,1956,1467
belgium,1956,176140
belize,1956,900
cameroon,1956,2200
canada,1956,88680
central_african_republic,1956,1467
chile,1956,105438
congo_drc,1956,1634
cyprus,1956,10952
denmark,1956,66306
egypt,1956,3689
equatorial_guinea,1956,1834
fiji,1956,542
finland,1956,451280
france,1956,981676
ghana,1956,33319
grenada,1956,500
india,1956,715130
ireland,1956,4420
israel,1956,11452
italy,1956,1677750
jamaica,1956,5680
japan,1956,1098326
kenya,1956,5164
luxembourg,1956,0
madagascar,1956,3360
malaysia,1956,48677
malta,1956,370
mauritius,1956,1478
mexico,1956,7573
morocco,1956,76486
myanmar,1956,56
netherlands,1956,37026
new_zealand,1956,13579
nigeria,1956,23623
norway,1956,56173
pakistan,1956,111831
philippines,1956,22678
sierra_leone,1956,380
singapore,1956,12373
south_africa,1956,10050
south_korea,1956,4779
sri_lanka,1956,88760
suriname,1956,1666
sweden,1956,1570
switzerland,1956,286
tanzania,1956,17695
thailand,1956,3673
trinidad_and_tobago,1956,11144
tunisia,1956,14923
uganda,1956,8236
united_kingdom,1956,508000
united_states,1956,1900000
vietnam,1956,24231
zambia,1956,119661
zimbabwe,1956,9773
argentina,1957,304209
australia,1957,337043
austria,1957,19555
barbados,1957,2207
belgium,1957,339055
belize,1957,30
burkina_faso,1957,5404
cameroon,1957,1091
canada,1957,91409
chad,1957,1321
chile,1957,29771
cote_d_ivoire,1957,5750
cyprus,1957,4653
denmark,1957,2540
egypt,1957,5246
el_salvador,1957,0
equatorial_guinea,1957,6613
fiji,1957,4922
finland,1957,58716
france,1957,2963837
gabon,1957,420
ghana,1957,11858
greece,1957,115391
grenada,1957,500
india,1957,889371
ireland,1957,4059
israel,1957,3692
italy,1957,1226787
jamaica,1957,20366
japan,1957,1556835
kenya,1957,21954
luxembourg,1957,0
madagascar,1957,8134
malaysia,1957,14067
malta,1957,731
mauritius,1957,373
mexico,1957,7134
morocco,1957,22818
myanmar,1957,2210
netherlands,1957,1435
new_zealand,1957,15545
nigeria,1957,21797
norway,1957,2792
pakistan,1957,158883
peru,1957,44660
philippines,1957,19706
sierra_leone,1957,1644
singapore,1957,8233
south_africa,1957,9634
south_korea,1957,9394
sri_lanka,1957,367300
suriname,1957,43
sweden,1957,1619
switzerland,1957,71
tanzania,1957,39786
thailand,1957,12977
trinidad_and_tobago,1957,400
tunisia,1957,5405
uganda,1957,3013
united_kingdom,1957,1359000
united_states,1957,1390000
vietnam,1957,2059
zambia,1957,16235
zimbabwe,1957,2555
algeria,1958,51
argentina,1958,277381
australia,1958,282849
austria,1958,28745
belgium,1958,62803
belize,1958,350
burkina_faso,1958,8593
cameroon,1958,627
canada,1958,112397
central_african_republic,1958,2203
chad,1958,145
chile,1958,48395
costa_rica,1958,1008
cyprus,1958,718
denmark,1958,9474
egypt,1958,657
el_salvador,1958,274
fiji,1958,294
finland,1958,14365
france,1958,1112459
gabon,1958,235
ghana,1958,21771
greece,1958,91951
grenada,1958,653
guinea,1958,14881
honduras,1958,3805
india,1958,928566
ireland,1958,12043
israel,1958,6050
italy,1958,1283301
jamaica,1958,20468
japan,1958,1279434
kenya,1958,21395
luxembourg,1958,0
madagascar,1958,1818
malaysia,1958,9467
malta,1958,440
mauritius,1958,1106
mexico,1958,60611
morocco,1958,118762
myanmar,1958,3730
netherlands,1958,5123
new_zealand,1958,13709
nigeria,1958,24660
norway,1958,12541
pakistan,1958,89954
peru,1958,48164
philippines,1958,46634
sierra_leone,1958,1706
singapore,1958,2679
south_africa,1958,8179
south_korea,1958,10520
sri_lanka,1958,82085
suriname,1958,1218
sweden,1958,84
switzerland,1958,815
tanzania,1958,67430
thailand,1958,458
trinidad_and_tobago,1958,1416
tunisia,1958,1412
uganda,1958,5873
united_kingdom,1958,524000
united_states,1958,2060000
vietnam,1958,15450
zambia,1958,27227
zimbabwe,1958,6050
algeria,1959,530
argentina,1959,1411062
australia,1959,237471
austria,1959,47007
barbados,1959,255
belgium,1959,123473
belize,1959,292
burkina_faso,1959,837
cameroon,1959,151
canada,1959,100127
central_african_republic,1959,334
chad,1959,700
chile,1959,82188
congo_drc,1959,913
costa_rica,1959,6160
cote_d_ivoire,1959,2875
cyprus,1959,1734
denmark,1959,5859
egypt,1959,1004
el_salvador,1959,431
fiji,1959,1738
finland,1959,19764
france,1959,939798
gabon,1959,952
ghana,1959,4143
greece,1959,41502
grenada,1959,106
guinea,1959,4034
honduras,1959,0
india,1959,593616
ireland,1959,9305
israel,1959,5873
italy,1959,1900321
jamaica,1959,33273
japan,1959,1215940
kenya,1959,42214
luxembourg,1959,410
madagascar,1959,3021
malaysia,1959,6946
mali,1959,491
malta,1959,12932
mauritius,1959,1436
mexico,1959,62770
morocco,1959,45491
myanmar,1959,234
netherlands,1959,7635
new_zealand,1959,18762
nigeria,1959,20968
norway,1959,2113
pakistan,1959,32691
philippines,1959,26693
senegal,1959,7646
sierra_leone,1959,4148
singapore,1959,1939
south_africa,1959,3703
south_korea,1959,72664
sri_lanka,1959,89772
sweden,1959,1236
switzerland,1959,126
