country,year,number_of_workers_involved
tanzania,1959,82878
thailand,1959,846
togo,1959,620
trinidad_and_tobago,1959,12598
tunisia,1959,1416
uganda,1959,13249
united_kingdom,1959,646000
united_states,1959,1880000
venezuela,1959,6837
vietnam,1959,11752
zambia,1959,2184
zimbabwe,1959,8581
algeria,1960,1828
antigua_and_barbuda,1960,35
argentina,1960,130044
australia,1960,603279
austria,1960,30654
barbados,1960,0
belgium,1960,19140
belize,1960,135
burkina_faso,1960,249
cameroon,1960,226
canada,1960,49408
central_african_republic,1960,2187
chile,1960,88518
congo_drc,1960,350
cote_d_ivoire,1960,1673
cyprus,1960,25223
denmark,1960,19787
fiji,1960,4692
finland,1960,19285
france,1960,1071513
gabon,1960,1522
ghana,1960,9976
greece,1960,56180
grenada,1960,351
guinea,1960,3450
honduras,1960,75
iceland,1960,125
india,1960,986268
ireland,1960,5865
israel,1960,14420
italy,1960,2337906
jamaica,1960,11921
japan,1960,918094
kenya,1960,72545
luxembourg,1960,0
madagascar,1960,2915
malaysia,1960,4596
mali,1960,0
malta,1960,6277
mauritius,1960,845
mexico,1960,63567
morocco,1960,50772
myanmar,1960,1758
netherlands,1960,75500
new_zealand,1960,14305
nigeria,1960,23250
norway,1960,656
pakistan,1960,25749
philippines,1960,15048
senegal,1960,138
sierra_leone,1960,1078
singapore,1960,5939
south_africa,1960,5500
south_korea,1960,64335
sri_lanka,1960,47358
st_lucia,1960,295
suriname,1960,80
sweden,1960,1479
switzerland,1960,214
tanzania,1960,89495
thailand,1960,23
togo,1960,0
trinidad_and_tobago,1960,20898
tunisia,1960,1080
uganda,1960,30877
united_kingdom,1960,818800
united_states,1960,1320000
venezuela,1960,9600
vietnam,1960,7231
zambia,1960,6241
zimbabwe,1960,17746
argentina,1961,236462
australia,1961,300357
austria,1961,38338
barbados,1961,0
belgium,1961,12622
belize,1961,22
burkina_faso,1961,157
canada,1961,97959
central_african_republic,1961,460
chad,1961,2009
chile,1961,111911
congo_drc,1961,519
cote_d_ivoire,1961,3230
cyprus,1961,2205
denmark,1961,153304
fiji,1961,1319
finland,1961,42247
france,1961,2551821
gabon,1961,975
ghana,1961,12259
greece,1961,52994
grenada,1961,1460
honduras,1961,0
iceland,1961,16357
india,1961,511860
ireland,1961,27437
israel,1961,26184
italy,1961,2697770
jamaica,1961,13298
japan,1961,1680011
kenya,1961,26677
luxembourg,1961,0
madagascar,1961,935
malaysia,1961,9045
mali,1961,93
malta,1961,514
mauritius,1961,338
mexico,1961,33184
morocco,1961,130242
myanmar,1961,4348
netherlands,1961,8578
new_zealand,1961,16626
nigeria,1961,36677
norway,1961,22910
pakistan,1961,26502
paraguay,1961,3500
philippines,1961,29283
senegal,1961,0
sierra_leone,1961,318
singapore,1961,43584
south_africa,1961,4991
south_korea,1961,16208
sri_lanka,1961,67236
st_lucia,1961,0
suriname,1961,245
sweden,1961,140
switzerland,1961,0
tanzania,1961,20159
thailand,1961,68
togo,1961,90
trinidad_and_tobago,1961,12322
tunisia,1961,885
uganda,1961,21070
united_kingdom,1961,778500
united_states,1961,1450000
venezuela,1961,11551
vietnam,1961,8881
zambia,1961,12062
zimbabwe,1961,21282
argentina,1962,42386
australia,1962,353853
austria,1962,207459
barbados,1962,512
belgium,1962,21995
belize,1962,392
burkina_faso,1962,145
cameroon,1962,2083
canada,1962,74332
central_african_republic,1962,893
chile,1962,84212
congo_drc,1962,0
cote_d_ivoire,1962,2970
cyprus,1962,4401
denmark,1962,9518
fiji,1962,9
finland,1962,6963
france,1962,1472448
gabon,1962,2374
ghana,1962,1690
greece,1962,56767
grenada,1962,239
honduras,1962,135
iceland,1962,3029
india,1962,705059
ireland,1962,9197
israel,1962,37588
italy,1962,2909831
jamaica,1962,16081
japan,1962,1517844
kenya,1962,132433
luxembourg,1962,0
madagascar,1962,3758
malaysia,1962,232912
mali,1962,0
malta,1962,140
mauritius,1962,13
mexico,1962,80989
morocco,1962,52514
myanmar,1962,849
netherlands,1962,2156
new_zealand,1962,39921
nigeria,1962,18671
norway,1962,1069
pakistan,1962,69482
paraguay,1962,3950
philippines,1962,44597
sierra_leone,1962,4042
singapore,1962,6647
south_africa,1962,2157
sri_lanka,1962,68140
st_lucia,1962,296
suriname,1962,1782
sweden,1962,3529
switzerland,1962,163
tanzania,1962,48434
thailand,1962,81
trinidad_and_tobago,1962,15962
tunisia,1962,393
uganda,1962,25563
united_kingdom,1962,4422700
united_states,1962,1230000
venezuela,1962,4762
vietnam,1962,5497
zambia,1962,51333
zimbabwe,1962,7886
antigua_and_barbuda,1963,711
argentina,1963,207216
australia,1963,412708
austria,1963,16501
bahamas,1963,100
barbados,1963,289
belgium,1963,17722
belize,1963,335
burkina_faso,1963,0
cameroon,1963,1357
canada,1963,83428
central_african_republic,1963,456
chile,1963,117084
cote_d_ivoire,1963,4102
cyprus,1963,3859
denmark,1963,6527
fiji,1963,263
finland,1963,104646
france,1963,2646095
gabon,1963,1588
ghana,1963,940
greece,1963,100607
grenada,1963,370
iceland,1963,21262
india,1963,563121
iraq,1963,380
ireland,1963,16067
israel,1963,86475
italy,1963,3693715
jamaica,1963,10728
japan,1963,1183243
kenya,1963,54428
luxembourg,1963,0
madagascar,1963,4200
malaysia,1963,16861
mali,1963,50
malta,1963,5082
mauritius,1963,2595
morocco,1963,69110
myanmar,1963,308
netherlands,1963,26055
new_zealand,1963,14911
nigeria,1963,19315
norway,1963,10588
pakistan,1963,218601
paraguay,1963,2063
philippines,1963,47520
sierra_leone,1963,1893
singapore,1963,33004
south_africa,1963,3401
south_korea,1963,19990
spain,1963,38572
sri_lanka,1963,92330
st_lucia,1963,94
suriname,1963,0
sweden,1963,2841
switzerland,1963,1120
tanzania,1963,27207
thailand,1963,118
trinidad_and_tobago,1963,17799
tunisia,1963,405
turkey,1963,707
uganda,1963,33281
united_kingdom,1963,592500
united_states,1963,941000
venezuela,1963,2018
vietnam,1963,8064
zambia,1963,41686
zimbabwe,1963,6935
algeria,1964,566
antigua_and_barbuda,1964,1859
argentina,1964,144230
australia,1964,545628
austria,1964,40843
bahamas,1964,380
barbados,1964,293
belgium,1964,40682
belize,1964,616
burkina_faso,1964,0
cameroon,1964,270
canada,1964,100535
chile,1964,138474
cote_d_ivoire,1964,5197
cyprus,1964,413
denmark,1964,7530
fiji,1964,1531
finland,1964,26929
france,1964,2603057
gabon,1964,4694
ghana,1964,2844
greece,1964,164163
grenada,1964,118
honduras,1964,0
iceland,1964,1207
india,1964,1002955
iraq,1964,0
ireland,1964,25245
israel,1964,47168
italy,1964,3245500
jamaica,1964,8560
japan,1964,1050115
kenya,1964,67155
madagascar,1964,192
mali,1964,21
malta,1964,0
mauritius,1964,7302
mexico,1964,247
morocco,1964,88387
netherlands,1964,8498
new_zealand,1964,34779
nigeria,1964,41884
norway,1964,230
pakistan,1964,247702
paraguay,1964,500
philippines,1964,64624
sierra_leone,1964,771
singapore,1964,2535
south_africa,1964,5037
south_korea,1964,1204
spain,1964,119290
sri_lanka,1964,89418
st_lucia,1964,110
suriname,1964,0
sweden,1964,1922
switzerland,1964,350
tanzania,1964,3584
thailand,1964,300
trinidad_and_tobago,1964,8097
turkey,1964,6945
uganda,1964,13268
united_kingdom,1964,883000
united_states,1964,1640000
venezuela,1964,3540
vietnam,1964,33681
zambia,1964,30839
zimbabwe,1964,14866
antigua_and_barbuda,1965,550
argentina,1965,203596
australia,1965,475044
austria,1965,146009
bahamas,1965,190
barbados,1965,366
belgium,1965,18774
belize,1965,900
burkina_faso,1965,220
cameroon,1965,2534
canada,1965,171870
central_african_republic,1965,1500
chile,1965,182359
cyprus,1965,1013
denmark,1965,14194
fiji,1965,194
finland,1965,6959
france,1965,1237071
gabon,1965,699
ghana,1965,7100
greece,1965,255899
grenada,1965,427
honduras,1965,172
iceland,1965,15727
india,1965,1028609
iraq,1965,0
ireland,1965,38917
israel,1965,90210
italy,1965,2309980
jamaica,1965,25316
japan,1965,1682342
kenya,1965,105602
madagascar,1965,36
mali,1965,0
malta,1965,687
mauritius,1965,1660
mexico,1965,610
morocco,1965,19142
netherlands,1965,23213
new_zealand,1965,15267
nigeria,1965,78992
norway,1965,591
pakistan,1965,125241
paraguay,1965,780
peru,1965,135582
philippines,1965,59944
sierra_leone,1965,1320
singapore,1965,3374
south_africa,1965,6228
south_korea,1965,3852
spain,1965,58591
sri_lanka,1965,79603
st_lucia,1965,210
suriname,1965,578
sweden,1965,248
switzerland,1965,23
tanzania,1965,884
thailand,1965,3753
trinidad_and_tobago,1965,7160
turkey,1965,6546
uganda,1965,18181
united_kingdom,1965,876400
united_states,1965,1550000
venezuela,1965,4690
vietnam,1965,12267
zambia,1965,10149
antigua_and_barbuda,1966,684
argentina,1966,235913
australia,1966,394851
austria,1966,120922
bahamas,1966,0
barbados,1966,1969
belgium,1966,41629
belize,1966,1050
burkina_faso,1966,162
burundi,1966,378
cameroon,1966,179
canada,1966,411459
chile,1966,195435
cyprus,1966,1468
denmark,1966,10369
fiji,1966,35
finland,1966,66051
france,1966,3341003
gabon,1966,906
ghana,1966,15027
greece,1966,348738
grenada,1966,242
honduras,1966,0
iceland,1966,1866
india,1966,1410056
iraq,1966,0
ireland,1966,52238
israel,1966,88616
italy,1966,1887992
jamaica,1966,29563
japan,1966,1132406
kenya,1966,42967
madagascar,1966,315
mali,1966,0
malta,1966,615
mauritius,1966,2974
mexico,1966,500
morocco,1966,25728
netherlands,1966,11188
new_zealand,1966,33132
nigeria,1966,40449
norway,1966,1392
pakistan,1966,144489
paraguay,1966,637
peru,1966,126706
philippines,1966,61496
sierra_leone,1966,781
singapore,1966,1288
south_africa,1966,5115
south_korea,1966,30690
spain,1966,36977
sri_lanka,1966,142851
st_lucia,1966,50
suriname,1966,196
sweden,1966,29436
switzerland,1966,38
tanzania,1966,2062
thailand,1966,5413
trinidad_and_tobago,1966,0
tunisia,1966,306
turkey,1966,9937
uganda,1966,5658
united_kingdom,1966,543900
united_states,1966,1960000
venezuela,1966,3184
vietnam,1966,33095
zambia,1966,307167
antigua_and_barbuda,1967,137
argentina,1967,547
australia,1967,483274
austria,1967,7496
bahamas,1967,234
barbados,1967,411
belgium,1967,37621
belize,1967,42
burkina_faso,1967,123
burundi,1967,1340
cameroon,1967,53
canada,1967,252018
chile,1967,225470
cyprus,1967,4015
denmark,1967,10442
fiji,1967,1421
finland,1967,26591
france,1967,2823619
gabon,1967,441
ghana,1967,6326
greece,1967,90750
grenada,1967,74
guatemala,1967,4057
honduras,1967,0
iceland,1967,9371
india,1967,1490346
iraq,1967,4788
ireland,1967,20925
israel,1967,25058
italy,1967,2244203
jamaica,1967,17849
japan,1967,732505
kenya,1967,29985
mali,1967,0
malta,1967,7838
mauritius,1967,194
mexico,1967,8457
morocco,1967,41323
netherlands,1967,1564
new_zealand,1967,28490
nigeria,1967,40785
norway,1967,436
pakistan,1967,257180
paraguay,1967,233
peru,1967,142282
philippines,1967,46928
sierra_leone,1967,1951
singapore,1967,4491
solomon_is,1967,174
south_africa,1967,3531
south_korea,1967,2787
spain,1967,198740
sri_lanka,1967,89851
st_lucia,1967,0
suriname,1967,727
sweden,1967,90
switzerland,1967,65
tanzania,1967,3224
thailand,1967,1060
trinidad_and_tobago,1967,648
tunisia,1967,0
turkey,1967,9463
uganda,1967,5305
united_kingdom,1967,733700
united_states,1967,2870000
venezuela,1967,2973
vietnam,1967,32111
zambia,1967,24006
antigua_and_barbuda,1968,668
argentina,1968,1609
australia,1968,720321
austria,1968,3129
bahamas,1968,1685
barbados,1968,0
belgium,1968,29338
belize,1968,629
burkina_faso,1968,286
burundi,1968,1027
cameroon,1968,5591
canada,1968,223562
chile,1968,292794
cyprus,1968,6557
denmark,1968,28772
fiji,1968,2438
finland,1968,26843
ghana,1968,37625
greece,1968,0
grenada,1968,134
guatemala,1968,7505
honduras,1968,0
iceland,1968,20083
india,1968,1669294
iraq,1968,0
ireland,1968,38880
israel,1968,42146
italy,1968,4862201
jamaica,1968,37642
japan,1968,1163357
kenya,1968,20508
mali,1968,1146
malta,1968,21220
mauritius,1968,13636
mexico,1968,4420
morocco,1968,29825
netherlands,1968,4599
new_zealand,1968,37458
nigeria,1968,11551
norway,1968,486
pakistan,1968,116576
panama,1968,1075
paraguay,1968,138
peru,1968,107809
philippines,1968,46445
sierra_leone,1968,1714
singapore,1968,172
solomon_is,1968,560
south_africa,1968,1953
south_korea,1968,18437
spain,1968,130742
sri_lanka,1968,77217
st_lucia,1968,0
suriname,1968,1919
sweden,1968,379
switzerland,1968,70
tanzania,1968,1906
thailand,1968,1867
trinidad_and_tobago,1968,2481
tunisia,1968,350
turkey,1968,5259
united_kingdom,1968,2257600
united_states,1968,2650000
venezuela,1968,6539
vietnam,1968,15110
zambia,1968,30770
algeria,1969,5349
antigua_and_barbuda,1969,334
argentina,1969,6697
australia,1969,1285198
austria,1969,17449
bahamas,1969,330
bangladesh,1969,113194
barbados,1969,489
belgium,1969,24691
belize,1969,1709
burkina_faso,1969,1496
burundi,1969,1003
cameroon,1969,1857
canada,1969,306799
chile,1969,362010
cyprus,1969,13406
denmark,1969,35856
egypt,1969,15470
fiji,1969,1521
finland,1969,83207
france,1969,1443600
ghana,1969,28369
greece,1969,0
guatemala,1969,3117
guyana,1969,17878
honduras,1969,0
iceland,1969,33739
india,1969,1826866
iraq,1969,1020
ireland,1969,61760
israel,1969,44496
italy,1969,7506983
jamaica,1969,8622
japan,1969,1411898
kenya,1969,38793
mali,1969,19
malta,1969,5892
mauritius,1969,1605
mexico,1969,4442
morocco,1969,17029
netherlands,1969,12403
new_zealand,1969,44041
nigeria,1969,20624
norway,1969,824
pakistan,1969,298137
panama,1969,1835
paraguay,1969,0
peru,1969,91531
philippines,1969,62803
sierra_leone,1969,9864
singapore,1969,0
solomon_is,1969,641
south_africa,1969,4434
south_korea,1969,30499
spain,1969,205325
sri_lanka,1969,63178
st_lucia,1969,0
suriname,1969,5063
sweden,1969,9023
switzerland,1969,33
tanzania,1969,874
thailand,1969,4672
trinidad_and_tobago,1969,2767
tunisia,1969,400
turkey,1969,15134
uganda,1969,32032
united_kingdom,1969,1665000
united_states,1969,2480000
venezuela,1969,21015
vietnam,1969,19356
zambia,1969,16944
algeria,1970,6363
antigua_and_barbuda,1970,25
argentina,1970,2912
australia,1970,1367400
austria,1970,7547
bahamas,1970,153
bangladesh,1970,77680
barbados,1970,0
belgium,1970,111002
belize,1970,44
burkina_faso,1970,287
burundi,1970,110
cameroon,1970,1857
canada,1970,261706
chile,1970,656170
cyprus,1970,4725
denmark,1970,55585
egypt,1970,1311
fiji,1970,887
finland,1970,201556
france,1970,1159619
ghana,1970,21376
greece,1970,0
guatemala,1970,27067
guyana,1970,84056
iceland,1970,15855
india,1970,1827752
iraq,1970,1124
ireland,1970,28752
israel,1970,114941
italy,1970,3721919
jamaica,1970,23181
japan,1970,1720135
kenya,1970,18941
mali,1970,0
malta,1970,23764
mauritius,1970,2073
mexico,1970,14329
morocco,1970,17211
netherlands,1970,52333
new_zealand,1970,110096
nigeria,1970,20015
norway,1970,3133
pakistan,1970,272387
panama,1970,7510
paraguay,1970,0
peru,1970,110990
philippines,1970,36852
sierra_leone,1970,903
singapore,1970,1749
solomon_is,1970,381
south_africa,1970,4168
south_korea,1970,541
spain,1970,440114
sri_lanka,1970,149018
st_lucia,1970,583
suriname,1970,420
sweden,1970,26669
switzerland,1970,320
tanzania,1970,357
thailand,1970,2482
trinidad_and_tobago,1970,11280
tunisia,1970,5887
turkey,1970,21156
united_kingdom,1970,1800700
united_states,1970,3305200
venezuela,1970,23934
vietnam,1970,60653
zambia,1970,307167
algeria,1971,12276
argentina,1971,68632
australia,1971,1326500
austria,1971,2431
bangladesh,1971,35324
barbados,1971,415
belgium,1971,100066
burkina_faso,1971,252
burundi,1971,2498
cameroon,1971,2530
canada,1971,239631
chile,1971,298677
cyprus,1971,6867
denmark,1971,6379
egypt,1971,11425
el_salvador,1971,10614
fiji,1971,5163
finland,1971,403297
france,1971,3234500
ghana,1971,41053
greece,1971,0
guatemala,1971,92
guyana,1971,41447
iceland,1971,1790
india,1971,1615140
ireland,1971,43783
israel,1971,88265
italy,1971,3891253
jamaica,1971,18623
japan,1971,1896252
kenya,1971,14398
mali,1971,0
malta,1971,2103
mauritius,1971,25845
mexico,1971,9299
morocco,1971,82027
netherlands,1971,35560
new_zealand,1971,86009
nigeria,1971,79598
norway,1971,2519
pakistan,1971,107962
panama,1971,15606
paraguay,1971,0
peru,1971,161415
philippines,1971,62138
san_marino,1971,7793
seychelles,1971,117
sierra_leone,1971,2711
singapore,1971,1380
solomon_is,1971,600
south_africa,1971,4451
south_korea,1971,832
spain,1971,196665
sri_lanka,1971,91619
st_lucia,1971,720
suriname,1971,6641
sweden,1971,62919
switzerland,1971,2267
tanzania,1971,654
thailand,1971,5153
trinidad_and_tobago,1971,18022
tunisia,1971,2623
turkey,1971,10916
uganda,1971,23245
united_kingdom,1971,1178200
united_states,1971,3279600
venezuela,1971,39094
vietnam,1971,35623
zambia,1971,24006
algeria,1972,10706
argentina,1972,61259
australia,1972,1113800
austria,1972,7096
bangladesh,1972,43615
barbados,1972,1353
belgium,1972,70570
burkina_faso,1972,42
burundi,1972,3712
cameroon,1972,3901
canada,1972,706474
chile,1972,393954
cyprus,1972,21431
denmark,1972,7601
egypt,1972,11864
el_salvador,1972,3919
fiji,1972,5104
finland,1972,239732
france,1972,2721348
ghana,1972,2336
greece,1972,0
guatemala,1972,4868
guyana,1972,44597
iceland,1972,1100
india,1972,1736737
ireland,1972,22274
israel,1972,87309
italy,1972,4405251
jamaica,1972,30286
japan,1972,1543557
kenya,1972,28006
mali,1972,0
malta,1972,11999
mauritius,1972,150
mexico,1972,2684
morocco,1972,100767
netherlands,1972,19548
new_zealand,1972,60429
nigeria,1972,29656
norway,1972,1185
pakistan,1972,125588
peru,1972,130643
philippines,1972,33396
san_marino,1972,5904
seychelles,1972,2150
sierra_leone,1972,860
singapore,1972,3168
solomon_is,1972,425
south_africa,1972,9224
south_korea,1972,0
spain,1972,236421
sri_lanka,1972,55037
st_lucia,1972,490
suriname,1972,2826
sweden,1972,7145
switzerland,1972,526
thailand,1972,7803
trinidad_and_tobago,1972,8486
tunisia,1972,18458
turkey,1972,14879
uganda,1972,23301
united_kingdom,1972,1734400
united_states,1972,1713600
venezuela,1972,24654
vietnam,1972,9138
zambia,1972,30770
australia,1973,803000
austria,1973,78251
bangladesh,1973,35027
barbados,1973,2549
belgium,1973,70134
burundi,1973,2382
cameroon,1973,8124
canada,1973,348470
chile,1973,711028
cyprus,1973,2790
denmark,1973,337100
egypt,1973,4222
el_salvador,1973,618
fiji,1973,13737
finland,1973,678193
france,1973,2245973
ghana,1973,3917
guatemala,1973,22711
guyana,1973,34692
iceland,1973,729
india,1973,2545602
ireland,1973,31761
israel,1973,122338
italy,1973,6132747
jamaica,1973,18726
japan,1973,2236119
kenya,1973,14125
malta,1973,12513
mauritius,1973,29738
mexico,1973,8395
morocco,1973,52320
netherlands,1973,58113
new_zealand,1973,115865
nigeria,1973,43504
norway,1973,2380
pakistan,1973,126930
panama,1973,1414
peru,1973,416251
san_marino,1973,6757
seychelles,1973,100
sierra_leone,1973,612
singapore,1973,1312
solomon_is,1973,145
south_africa,1973,98378
south_korea,1973,0
spain,1973,303132
sri_lanka,1973,260602
st_lucia,1973,560
suriname,1973,5073
sweden,1973,4252
switzerland,1973,0
thailand,1973,177896
trinidad_and_tobago,1973,18741
tunisia,1973,18473
turkey,1973,12286
uganda,1973,5834
united_kingdom,1973,1527600
united_states,1973,2250700
venezuela,1973,45508
zambia,1973,16944
argentina,1974,271697
australia,1974,2004800
austria,1974,7295
bangladesh,1974,57387
barbados,1974,550
belgium,1974,60764
burundi,1974,3395
cameroon,1974,6313
canada,1974,580912
cyprus,1974,8498
denmark,1974,142352
ecuador,1974,5948
egypt,1974,13172
el_salvador,1974,37406
fiji,1974,7974
finland,1974,370700
france,1974,1563540
ghana,1974,32371
guatemala,1974,43934
guyana,1974,61932
iceland,1974,30948
india,1974,2854623
ireland,1974,43459
israel,1974,27141
italy,1974,7824397
jamaica,1974,21194
japan,1974,3621049
kenya,1974,22144
malta,1974,8573
mauritius,1974,8449
mexico,1974,17863
morocco,1974,65463
netherlands,1974,2979
new_zealand,1974,70904
nigeria,1974,62693
norway,1974,22149
pakistan,1974,141150
panama,1974,232
peru,1974,362737
san_marino,1974,12268
seychelles,1974,159
sierra_leone,1974,438
singapore,1974,1901
solomon_is,1974,317
south_africa,1974,59114
south_korea,1974,22609
spain,1974,557300
sri_lanka,1974,27073
st_lucia,1974,1271
suriname,1974,3438
sweden,1974,17470
switzerland,1974,299
thailand,1974,105883
trinidad_and_tobago,1974,55555
tunisia,1974,21000
turkey,1974,25546
united_kingdom,1974,1626400
united_states,1974,2778100
venezuela,1974,17463
zambia,1974,7725
australia,1975,1398000
austria,1975,3783
bangladesh,1975,28327
barbados,1975,823
belgium,1975,90159
burundi,1975,5539
cameroon,1975,3861
canada,1975,506443
cote_d_ivoire,1975,6381
cyprus,1975,1132
denmark,1975,59128
ecuador,1975,11913
egypt,1975,40527
el_salvador,1975,2902
fiji,1975,12180
finland,1975,215140
france,1975,1827142
ghana,1975,15301
guatemala,1975,8336
guyana,1975,68616
iceland,1975,20843
india,1975,1143426
ireland,1975,29124
israel,1975,114091
italy,1975,14109732
jamaica,1975,10993
japan,1975,2732184
kenya,1975,4148
malta,1975,5262
mauritius,1975,70075
mexico,1975,9680
morocco,1975,35768
netherlands,1975,268
new_zealand,1975,74820
nigeria,1975,214560
norway,1975,3282
pakistan,1975,129385
papua_new_guinea,1975,10205
peru,1975,617120
san_marino,1975,18164
seychelles,1975,40
sierra_leone,1975,1195
singapore,1975,1865
solomon_is,1975,1264
south_africa,1975,23488
south_korea,1975,10256
spain,1975,504200
sri_lanka,1975,19081
st_lucia,1975,600
suriname,1975,1999
sweden,1975,23631
switzerland,1975,323
thailand,1975,94747
trinidad_and_tobago,1975,35679
tunisia,1975,40671
turkey,1975,13708
united_kingdom,1975,808900
united_states,1975,1746000
venezuela,1975,25752
zambia,1975,17121
australia,1976,2190100
austria,1976,2352
bangladesh,1976,14517
barbados,1976,282
belgium,1976,117800
burkina_faso,1976,6679
burundi,1976,8440
cameroon,1976,1377
canada,1976,1570921
cote_d_ivoire,1976,15404
cyprus,1976,1007
denmark,1976,87224
ecuador,1976,7016
egypt,1976,793
el_salvador,1976,25300
fiji,1976,5990
finland,1976,496830
france,1976,2022500
ghana,1976,32360
greece,1976,300759
guatemala,1976,5757
guyana,1976,82142
iceland,1976,35219
india,1976,736974
ireland,1976,42281
israel,1976,114970
italy,1976,11897819
jamaica,1976,12169
japan,1976,1356025
kenya,1976,12964
malta,1976,3724
mauritius,1976,67841
mexico,1976,23684
morocco,1976,83061
netherlands,1976,15255
new_zealand,1976,201085
nigeria,1976,55273
norway,1976,21586
pakistan,1976,77502
panama,1976,2080
papua_new_guinea,1976,5207
peru,1976,258101
philippines,1976,72689
san_marino,1976,6214
seychelles,1976,0
sierra_leone,1976,800
singapore,1976,1576
solomon_is,1976,55
south_africa,1976,28098
south_korea,1976,6570
spain,1976,2556800
sri_lanka,1976,55995
suriname,1976,2044
sweden,1976,8715
switzerland,1976,2395
thailand,1976,65342
trinidad_and_tobago,1976,26729
tunisia,1976,67386
turkey,1976,7240
united_kingdom,1976,668000
united_states,1976,2420000
venezuela,1976,33932
zambia,1976,5619
australia,1977,596200
austria,1977,43
bangladesh,1977,76675
barbados,1977,0
belgium,1977,74217
burkina_faso,1977,0
burundi,1977,2600
cameroon,1977,0
canada,1977,217557
costa_rica,1977,10592
cote_d_ivoire,1977,9437
cyprus,1977,670
denmark,1977,36305
ecuador,1977,802
egypt,1977,1042
el_salvador,1977,32879
fiji,1977,10045
finland,1977,738630
france,1977,1919900
ghana,1977,47304
greece,1977,559858
guatemala,1977,8670
guyana,1977,89687
haiti,1977,792
iceland,1977,48043
india,1977,2193215
ireland,1977,33805
israel,1977,194297
