country,year,number_of_workers_involved
italy,1977,13802955
jamaica,1977,12557
japan,1977,691908
kenya,1977,7288
malta,1977,10980
mauritius,1977,9629
mexico,1977,13411
morocco,1977,60433
netherlands,1977,44120
new_zealand,1977,159407
nigeria,1977,143099
norway,1977,2429
pakistan,1977,49093
panama,1977,205
papua_new_guinea,1977,7713
peru,1977,1315361
philippines,1977,30183
portugal,1977,307957
san_marino,1977,31608
seychelles,1977,0
sierra_leone,1977,1050
singapore,1977,406
solomon_is,1977,278
south_africa,1977,15335
south_korea,1977,7975
spain,1977,2955000
sri_lanka,1977,44874
st_lucia,1977,1170
suriname,1977,2845
sweden,1977,13101
switzerland,1977,1380
thailand,1977,4868
trinidad_and_tobago,1977,5413
tunisia,1977,88335
turkey,1977,15682
uganda,1977,1780
united_kingdom,1977,1165800
united_states,1977,2040100
venezuela,1977,63923
zambia,1977,9166
zimbabwe,1977,2934
australia,1978,1075600
austria,1978,699
bangladesh,1978,113209
barbados,1978,0
belgium,1978,101703
burkina_faso,1978,245
burundi,1978,519
cameroon,1978,5965
canada,1978,401688
colombia,1978,22628
costa_rica,1978,20168
cote_d_ivoire,1978,7406
cyprus,1978,7735
denmark,1978,59340
ecuador,1978,538
egypt,1978,3900
el_salvador,1978,7169
fiji,1978,4408
finland,1978,161290
france,1978,704800
ghana,1978,42913
greece,1978,471305
guatemala,1978,144956
guyana,1978,52060
haiti,1978,1615
iceland,1978,29910
india,1978,1915603
ireland,1978,32558
israel,1978,224354
italy,1978,8774193
jamaica,1978,35170
japan,1978,659966
kenya,1978,9459
mali,1978,480
malta,1978,5133
mauritius,1978,42813
mexico,1978,14976
morocco,1978,73672
netherlands,1978,9894
new_zealand,1978,157903
nigeria,1978,67748
norway,1978,4459
pakistan,1978,58565
panama,1978,867
papua_new_guinea,1978,3726
peru,1978,1398387
philippines,1978,33731
san_marino,1978,12664
sierra_leone,1978,4792
singapore,1978,0
south_africa,1978,14153
south_korea,1978,10598
spain,1978,3863900
sri_lanka,1978,62657
st_lucia,1978,1308
suriname,1978,772
sweden,1978,8319
switzerland,1978,1240
thailand,1978,6842
trinidad_and_tobago,1978,10921
tunisia,1978,21433
turkey,1978,9748
united_kingdom,1978,1041500
united_states,1978,1623600
venezuela,1978,25337
zambia,1978,42067
zimbabwe,1978,2908
australia,1979,1862900
austria,1979,786
bangladesh,1979,114248
barbados,1979,45
belgium,1979,61844
burundi,1979,2325
cameroon,1979,745
canada,1979,462504
colombia,1979,29712
costa_rica,1979,25671
cote_d_ivoire,1979,6784
cyprus,1979,7185
denmark,1979,156589
ecuador,1979,2387
egypt,1979,5235
el_salvador,1979,29432
fiji,1979,4686
finland,1979,225170
france,1979,967200
ghana,1979,40606
greece,1979,1262433
guatemala,1979,42170
guyana,1979,106366
haiti,1979,2141
honduras,1979,27354
iceland,1979,805
india,1979,2873575
ireland,1979,49621
israel,1979,250420
italy,1979,16237444
jamaica,1979,9714
japan,1979,449504
mali,1979,140
malta,1979,3398
mauritius,1979,64698
mexico,1979,17264
morocco,1979,88087
netherlands,1979,37341
new_zealand,1979,158195
nigeria,1979,223691
norway,1979,2773
pakistan,1979,38733
panama,1979,1161
papua_new_guinea,1979,12191
peru,1979,841144
philippines,1979,16728
portugal,1979,266513
san_marino,1979,979
sierra_leone,1979,4665
singapore,1979,0
south_africa,1979,23064
south_korea,1979,14258
spain,1979,5713200
sri_lanka,1979,56044
st_lucia,1979,1009
suriname,1979,2186
sweden,1979,32315
switzerland,1979,463
thailand,1979,16203
trinidad_and_tobago,1979,10239
tunisia,1979,22430
turkey,1979,21011
uganda,1979,2469
united_kingdom,1979,4607800
united_states,1979,1727100
venezuela,1979,23268
zambia,1979,10846
zimbabwe,1979,1237
australia,1980,1172600
austria,1980,24181
bangladesh,1980,164032
barbados,1980,2166
belgium,1980,30432
burkina_faso,1980,12200
burundi,1980,195
cameroon,1980,0
canada,1980,441025
chile,1980,29730
colombia,1980,30915
costa_rica,1980,24750
cyprus,1980,49833
denmark,1980,62063
ecuador,1980,16065
egypt,1980,89
el_salvador,1980,12110
fiji,1980,3100
finland,1980,407260
france,1980,500800
ghana,1980,69883
greece,1980,1407821
guatemala,1980,68683
guyana,1980,40752
haiti,1980,3688
honduras,1980,34431
iceland,1980,4220
india,1980,1900333
ireland,1980,30879
israel,1980,91451
italy,1980,13824641
japan,1980,562921
malaysia,1980,5016
mali,1980,340
malta,1980,764
mauritius,1980,3760
mexico,1980,42774
morocco,1980,67250
netherlands,1980,25647
new_zealand,1980,127651
nigeria,1980,141676
norway,1980,18752
pakistan,1980,24710
panama,1980,2438
papua_new_guinea,1980,11311
peru,1980,481484
philippines,1980,20902
portugal,1980,289600
san_marino,1980,11650
sierra_leone,1980,1825
singapore,1980,0
south_africa,1980,58213
south_korea,1980,48970
spain,1980,2287000
sri_lanka,1980,78555
st_kitts_and_nevis,1980,34
st_lucia,1980,190
suriname,1980,3439
sweden,1980,746677
switzerland,1980,3582
thailand,1980,3230
trinidad_and_tobago,1980,7541
turkey,1980,84832
uganda,1980,16482
united_kingdom,1980,833700
united_states,1980,1366300
venezuela,1980,67964
zambia,1980,28434
zimbabwe,1980,90788
australia,1981,1247200
austria,1981,17115
bangladesh,1981,117031
barbados,1981,2219
burundi,1981,205
cameroon,1981,585
canada,1981,338548
chile,1981,24882
colombia,1981,22560
costa_rica,1981,7380
cyprus,1981,8253
denmark,1981,53463
ecuador,1981,12255
egypt,1981,2886
el_salvador,1981,5324
fiji,1981,4600
finland,1981,488860
france,1981,329000
ghana,1981,29414
greece,1981,401757
guatemala,1981,1350
guyana,1981,88372
haiti,1981,3686
honduras,1981,9273
iceland,1981,4392
india,1981,1588004
ireland,1981,31958
israel,1981,315300
italy,1981,8226626
japan,1981,247114
kenya,1981,18117
madagascar,1981,1028
malaysia,1981,6789
mali,1981,24
mauritius,1981,5522
mexico,1981,31512
morocco,1981,38729
netherlands,1981,8600
new_zealand,1981,135006
nigeria,1981,359379
norway,1981,4294
pakistan,1981,47236
panama,1981,7835
papua_new_guinea,1981,9530
peru,1981,856915
philippines,1981,98585
portugal,1981,403900
san_marino,1981,11019
singapore,1981,0
south_africa,1981,83887
south_korea,1981,34586
spain,1981,1944900
sri_lanka,1981,124160
st_kitts_and_nevis,1981,977
st_lucia,1981,634
suriname,1981,6250
sweden,1981,99211
switzerland,1981,15
thailand,1981,22008
trinidad_and_tobago,1981,2588
united_kingdom,1981,1512500
united_states,1981,1080800
venezuela,1981,29562
zambia,1981,76776
zimbabwe,1981,25583
australia,1982,706100
austria,1982,91
bangladesh,1982,21788
barbados,1982,6084
burundi,1982,263
canada,1982,444302
chile,1982,2367
colombia,1982,60119
costa_rica,1982,13387
cyprus,1982,3957
denmark,1982,53185
ecuador,1982,15776
egypt,1982,771
el_salvador,1982,373
fiji,1982,4500
finland,1982,165820
france,1982,397700
ghana,1982,4707
greece,1982,352737
guatemala,1982,0
guyana,1982,81564
haiti,1982,3464
honduras,1982,13387
iceland,1982,40740
india,1982,1469029
ireland,1982,29952
israel,1982,838700
italy,1982,10483018
japan,1982,215701
kenya,1982,22372
luxembourg,1982,0
madagascar,1982,2233
malaysia,1982,3525
mali,1982,360
mauritius,1982,6967
mexico,1982,25173
morocco,1982,43768
netherlands,1982,69766
new_zealand,1982,155969
nigeria,1982,1140882
norway,1982,24581
pakistan,1982,22409
panama,1982,1333
papua_new_guinea,1982,7226
peru,1982,572263
philippines,1982,53824
portugal,1982,262500
san_marino,1982,16981
singapore,1982,0
south_africa,1982,140937
south_korea,1982,8967
spain,1982,1058900
sri_lanka,1982,82963
st_kitts_and_nevis,1982,220
st_lucia,1982,0
suriname,1982,8421
sweden,1982,5136
switzerland,1982,55
thailand,1982,7061
trinidad_and_tobago,1982,2546
united_kingdom,1982,2102900
united_states,1982,655800
venezuela,1982,14869
zambia,1982,4056
zimbabwe,1982,14404
australia,1983,470200
austria,1983,208
bangladesh,1983,175787
barbados,1983,1031
burundi,1983,849
canada,1983,329309
chile,1983,4373
colombia,1983,85112
costa_rica,1983,8303
cyprus,1983,3975
denmark,1983,40919
ecuador,1983,13913
egypt,1983,50
el_salvador,1983,2680
fiji,1983,800
finland,1983,419870
france,1983,37800
ghana,1983,15076
greece,1983,224315
guatemala,1983,0
guyana,1983,103519
haiti,1983,2808
iceland,1983,14
india,1983,1460465
ireland,1983,30482
israel,1983,188300
italy,1983,6844170
japan,1983,224129
kenya,1983,12851
luxembourg,1983,0
madagascar,1983,324
malaysia,1983,2598
mali,1983,3010
mauritius,1983,12732
mexico,1983,45949
morocco,1983,31070
netherlands,1983,20307
new_zealand,1983,140730
nigeria,1983,816793
norway,1983,1018
pakistan,1983,29163
panama,1983,6677
papua_new_guinea,1983,8029
peru,1983,785545
philippines,1983,33638
portugal,1983,273600
san_marino,1983,12850
singapore,1983,0
south_africa,1983,64469
south_korea,1983,11100
spain,1983,1483600
sri_lanka,1983,53140
st_kitts_and_nevis,1983,275
st_lucia,1983,852
suriname,1983,2613
sweden,1983,14372
switzerland,1983,985
thailand,1983,10532
trinidad_and_tobago,1983,4702
united_kingdom,1983,573800
united_states,1983,909400
venezuela,1983,17417
zambia,1983,9217
zimbabwe,1983,744
australia,1984,560300
austria,1984,268
bangladesh,1984,400336
barbados,1984,582
burundi,1984,620
canada,1984,186916
chile,1984,3595
colombia,1984,30624
costa_rica,1984,13165
cyprus,1984,4000
denmark,1984,50764
ecuador,1984,13866
egypt,1984,0
el_salvador,1984,26311
fiji,1984,3900
finland,1984,558700
france,1984,42100
ghana,1984,10550
greece,1984,159126
guyana,1984,60300
haiti,1984,2644
honduras,1984,3643
iceland,1984,12360
india,1984,1949029
ireland,1984,30992
israel,1984,528600
italy,1984,7356525
japan,1984,155058
kenya,1984,7663
luxembourg,1984,0
malaysia,1984,2751
mali,1984,66
mauritius,1984,5951
mexico,1984,65359
morocco,1984,38115
netherlands,1984,16158
new_zealand,1984,160279
nigeria,1984,44470
norway,1984,30635
pakistan,1984,30702
panama,1984,755
papua_new_guinea,1984,4730
peru,1984,702859
philippines,1984,65306
portugal,1984,230500
san_marino,1984,5303
singapore,1984,0
south_africa,1984,181942
south_korea,1984,16400
spain,1984,2242200
sri_lanka,1984,87322
st_kitts_and_nevis,1984,0
st_lucia,1984,0
suriname,1984,11847
sweden,1984,23676
switzerland,1984,50
thailand,1984,6742
trinidad_and_tobago,1984,12380
turkey,1984,543
united_kingdom,1984,1464300
united_states,1984,376000
venezuela,1984,12134
zambia,1984,27750
australia,1985,570500
austria,1985,35531
bangladesh,1985,198118
barbados,1985,886
belgium,1985,37500
brazil,1985,5431000
burundi,1985,166
canada,1985,162333
chile,1985,8532
colombia,1985,10481
costa_rica,1985,11215
cyprus,1985,8082
denmark,1985,581297
ecuador,1985,9248
egypt,1985,2700
el_salvador,1985,30336
fiji,1985,5500
finland,1985,170020
france,1985,22800
ghana,1985,2830
greece,1985,785725
guyana,1985,93718
haiti,1985,3030
honduras,1985,744
iceland,1985,6434
india,1985,1078801
ireland,1985,168675
israel,1985,474000
italy,1985,4842821
jamaica,1985,4656
japan,1985,123393
kenya,1985,17207
luxembourg,1985,0
malaysia,1985,9021
mali,1985,60
mauritius,1985,10317
mexico,1985,57354
morocco,1985,40425
netherlands,1985,22570
new_zealand,1985,182154
niger,1985,6954
nigeria,1985,18554
norway,1985,6557
pakistan,1985,35858
panama,1985,795
papua_new_guinea,1985,5510
peru,1985,237695
philippines,1985,111265
portugal,1985,199000
san_marino,1985,9799
singapore,1985,0
south_africa,1985,239816
south_korea,1985,28700
spain,1985,1511200
sri_lanka,1985,54781
st_kitts_and_nevis,1985,0
st_lucia,1985,40
suriname,1985,3772
sweden,1985,124512
switzerland,1985,366
thailand,1985,648
trinidad_and_tobago,1985,6932
tunisia,1985,95612
turkey,1985,2410
united_kingdom,1985,791300
united_states,1985,323900
venezuela,1985,12945
zambia,1985,23749
australia,1986,691700
austria,1986,3222
bahamas,1986,0
bangladesh,1986,105977
barbados,1986,85
brazil,1986,7146000
burundi,1986,732
cameroon,1986,46
canada,1986,484255
chile,1986,3900
colombia,1986,12371
costa_rica,1986,37928
cyprus,1986,4796
denmark,1986,56735
ecuador,1986,11963
egypt,1986,1755
el_salvador,1986,18251
fiji,1986,617
finland,1986,602730
france,1986,21800
ghana,1986,7459
greece,1986,1106330
guyana,1986,47550
haiti,1986,3777
iceland,1986,847
india,1986,1644882
ireland,1986,50227
israel,1986,215200
italy,1986,3606692
jamaica,1986,4764
japan,1986,118032
kenya,1986,33588
luxembourg,1986,0
malaysia,1986,3957
mali,1986,37
mauritius,1986,1883
mexico,1986,82700
morocco,1986,31653
myanmar,1986,0
netherlands,1986,17029
new_zealand,1986,100633
niger,1986,40
nigeria,1986,28831
norway,1986,165742
pakistan,1986,12929
panama,1986,8057
peru,1986,249291
philippines,1986,169479
portugal,1986,231500
san_marino,1986,6600
singapore,1986,61
south_africa,1986,424390
south_korea,1986,46900
spain,1986,857900
sri_lanka,1986,36683
st_kitts_and_nevis,1986,0
st_lucia,1986,630
st_vincent_and_the_grenadines,1986,0
suriname,1986,2538
sweden,1986,66304
switzerland,1986,36
thailand,1986,5241
trinidad_and_tobago,1986,1230
tunisia,1986,19555
turkey,1986,7926
united_kingdom,1986,720200
united_states,1986,533200
zambia,1986,5344
argentina,1987,5464166
australia,1987,608800
austria,1987,7302
bahamas,1987,175
bangladesh,1987,88795
barbados,1987,988
brazil,1987,8304000
burundi,1987,333
canada,1987,581882
chile,1987,9900
colombia,1987,6559
costa_rica,1987,5250
cyprus,1987,18257
denmark,1987,56878
ecuador,1987,13904
egypt,1987,67
el_salvador,1987,3963
fiji,1987,2234
finland,1987,99289
france,1987,18600
ghana,1987,10166
greece,1987,1270602
guyana,1987,57757
haiti,1987,2675
iceland,1987,8423
india,1987,1769877
ireland,1987,26221
israel,1987,814500
italy,1987,4272733
jamaica,1987,5386
japan,1987,101132
kenya,1987,27960
luxembourg,1987,60
malaysia,1987,3178
mali,1987,20
malta,1987,322
mauritius,1987,11009
mexico,1987,201700
morocco,1987,37049
myanmar,1987,0
netherlands,1987,12562
new_zealand,1987,80092
niger,1987,4073
nigeria,1987,38648
norway,1987,2462
pakistan,1987,12992
panama,1987,1727
peru,1987,304100
philippines,1987,89574
portugal,1987,81300
san_marino,1987,4683
singapore,1987,0
south_africa,1987,591421
south_korea,1987,934900
spain,1987,1881200
sri_lanka,1987,22648
st_kitts_and_nevis,1987,90
st_lucia,1987,0
st_vincent_and_the_grenadines,1987,0
suriname,1987,460
sweden,1987,10517
switzerland,1987,0
thailand,1987,2927
trinidad_and_tobago,1987,2695
tunisia,1987,21075
turkey,1987,29734
united_kingdom,1987,887400
united_states,1987,174300
zambia,1987,19437
argentina,1988,3256771
australia,1988,894400
austria,1988,24252
bahamas,1988,350
bangladesh,1988,28874
barbados,1988,862
belgium,1988,23200
brazil,1988,7136000
canada,1988,206796
chile,1988,5600
colombia,1988,24569
costa_rica,1988,2975
cyprus,1988,5590
denmark,1988,29591
dominica,1988,0
ecuador,1988,51684
egypt,1988,0
el_salvador,1988,4405
fiji,1988,717
finland,1988,244072
france,1988,27200
ghana,1988,2798
greece,1988,449441
guyana,1988,39358
haiti,1988,2126
iceland,1988,11642
india,1988,1191033
ireland,1988,10218
israel,1988,327200
italy,1988,2712084
jamaica,1988,6568
japan,1988,74856
luxembourg,1988,0
malaysia,1988,2192
mali,1988,0
malta,1988,8731
mauritius,1988,9153
mexico,1988,13757
moldova,1988,0
morocco,1988,14118
myanmar,1988,0
netherlands,1988,5233
new_zealand,1988,103981
niger,1988,2676
nigeria,1988,23789
norway,1988,8332
pakistan,1988,8231
panama,1988,549
peru,1988,679300
philippines,1988,75848
portugal,1988,155500
san_marino,1988,1139
singapore,1988,0
south_africa,1988,161679
south_korea,1988,293600
spain,1988,6692200
sri_lanka,1988,20206
st_kitts_and_nevis,1988,0
st_vincent_and_the_grenadines,1988,48
suriname,1988,663
sweden,1988,95150
switzerland,1988,131
thailand,1988,2084
trinidad_and_tobago,1988,1005
tunisia,1988,52017
turkey,1988,30057
united_kingdom,1988,790300
united_states,1988,118300
zambia,1988,9794
argentina,1989,1737228
australia,1989,709800
austria,1989,3715
azerbaijan,1989,334914
bahamas,1989,0
bangladesh,1989,59701
barbados,1989,2654
belarus,1989,3700
belgium,1989,19500
brazil,1989,14099000
canada,1989,444747
chile,1989,17900
colombia,1989,19780
costa_rica,1989,7145
cyprus,1989,12462
denmark,1989,27212
dominica,1989,220
ecuador,1989,51175
egypt,1989,650
el_salvador,1989,50937
fiji,1989,1283
finland,1989,158476
france,1989,20300
ghana,1989,8925
greece,1989,795744
guyana,1989,113320
honduras,1989,44704
iceland,1989,2028
india,1989,1364254
ireland,1989,3692
israel,1989,209800
italy,1989,4451833
jamaica,1989,10173
japan,1989,85786
kenya,1989,21279
luxembourg,1989,0
malaysia,1989,4761
mali,1989,270
malta,1989,12999
mauritius,1989,4472
mexico,1989,12539
moldova,1989,89800
morocco,1989,53190
myanmar,1989,0
netherlands,1989,15356
new_zealand,1989,78921
nicaragua,1989,15200
niger,1989,1254
nigeria,1989,104193
norway,1989,11287
pakistan,1989,29655
panama,1989,0
peru,1989,208200
philippines,1989,56541
poland,1989,353100
portugal,1989,296100
san_marino,1989,25400
senegal,1989,4181
singapore,1989,0
south_africa,1989,197564
south_korea,1989,409134
spain,1989,1382100
sri_lanka,1989,42843
st_kitts_and_nevis,1989,0
st_vincent_and_the_grenadines,1989,13
suriname,1989,2005
sweden,1989,34102
switzerland,1989,22
thailand,1989,5528
trinidad_and_tobago,1989,6735
tunisia,1989,48485
turkey,1989,39435
ukraine,1989,293100
united_kingdom,1989,727000
united_states,1989,452100
zambia,1989,19963
algeria,1990,301694
australia,1990,729900
austria,1990,5274
azerbaijan,1990,340786
bahamas,1990,0
bangladesh,1990,14554
barbados,1990,1083
belarus,1990,10700
belgium,1990,9800
brazil,1990,14243000
canada,1990,270471
chile,1990,25010
colombia,1990,20348
costa_rica,1990,26085
cyprus,1990,8045
denmark,1990,37386
ecuador,1990,24392
egypt,1990,2406
el_salvador,1990,3914
fiji,1990,3214
finland,1990,244759
france,1990,18500
ghana,1990,6942
greece,1990,1303973
guinea,1990,45008
guyana,1990,61474
honduras,1990,45567
iceland,1990,77
india,1990,1307863
ireland,1990,10309
israel,1990,571200
italy,1990,1633996
jamaica,1990,22390
japan,1990,84303
luxembourg,1990,700
malaysia,1990,98510
malta,1990,2404
mauritius,1990,1700
mexico,1990,19445
moldova,1990,0
morocco,1990,21280
myanmar,1990,0
namibia,1990,6231
netherlands,1990,24978
new_zealand,1990,50007
nicaragua,1990,2400
niger,1990,1288
nigeria,1990,275895
norway,1990,60674
pakistan,1990,61579
panama,1990,0
papua_new_guinea,1990,5676
peru,1990,258234
philippines,1990,68412
poland,1990,115700
portugal,1990,128900
russia,1990,99500
san_marino,1990,6923
senegal,1990,4173
singapore,1990,0
south_africa,1990,341097
south_korea,1990,133900
spain,1990,977000
sri_lanka,1990,65937
st_kitts_and_nevis,1990,0
st_vincent_and_the_grenadines,1990,12
suriname,1990,1023
sweden,1990,73159
switzerland,1990,578
thailand,1990,4298
trinidad_and_tobago,1990,3850
tunisia,1990,133392
turkey,1990,166306
ukraine,1990,130900
united_kingdom,1990,298200
united_states,1990,184900
zambia,1990,51606
algeria,1991,71581
australia,1991,1181600
austria,1991,92707
bahamas,1991,0
bangladesh,1991,454
barbados,1991,604
belarus,1991,63200
belgium,1991,11200
bolivia,1991,619000
brazil,1991,16805000
burkina_faso,1991,321
canada,1991,253334
cape_verde,1991,14
chad,1991,604
chile,1991,46215
costa_rica,1991,3821
cyprus,1991,4782
czech_republic,1991,4900
denmark,1991,37861
dominica,1991,0
ecuador,1991,9664
egypt,1991,1100
el_salvador,1991,4129
fiji,1991,1133
finland,1991,166772
france,1991,18800
ghana,1991,5557
greece,1991,476082
guinea,1991,4032
guyana,1991,98440
honduras,1991,63631
hungary,1991,24148
iceland,1991,751
india,1991,1342022
ireland,1991,17975
israel,1991,38800
italy,1991,2952242
jamaica,1991,23312
japan,1991,52762
luxembourg,1991,0
malaysia,1991,4207
malta,1991,589
mauritius,1991,426
mexico,1991,14079
moldova,1991,0
morocco,1991,40591
myanmar,1991,0
namibia,1991,692
netherlands,1991,42050
new_zealand,1991,51962
nicaragua,1991,28800
niger,1991,2272
nigeria,1991,269530
norway,1991,396
pakistan,1991,116306
panama,1991,0
papua_new_guinea,1991,725
peru,1991,180728
philippines,1991,55390
poland,1991,221300
portugal,1991,119000
russia,1991,237700
san_marino,1991,119
senegal,1991,3553
singapore,1991,0
slovakia,1991,20736
south_africa,1991,172096
south_korea,1991,175100
spain,1991,1983800
sri_lanka,1991,63762
st_kitts_and_nevis,1991,0
st_vincent_and_the_grenadines,1991,55
suriname,1991,534
sweden,1991,2508
switzerland,1991,51
thailand,1991,10045
trinidad_and_tobago,1991,2843
tunisia,1991,48761
turkey,1991,164968
ukraine,1991,175900
united_kingdom,1991,176000
united_states,1991,392000
zambia,1991,31788
algeria,1992,113138
antigua_and_barbuda,1992,666
australia,1992,871500
austria,1992,18039
bahamas,1992,0
bangladesh,1992,6190
barbados,1992,4591
belarus,1992,2100
belgium,1992,21900
bolivia,1992,340000
brazil,1992,3496700
canada,1992,149940
chad,1992,200
chile,1992,26962
colombia,1992,23578
costa_rica,1992,42251
cyprus,1992,49897
czech_republic,1992,20300
denmark,1992,32938
dominica,1992,0
ecuador,1992,8040
egypt,1992,0
el_salvador,1992,127365
estonia,1992,0
fiji,1992,1775
finland,1992,103505
france,1992,16300
greece,1992,243173
guinea,1992,20989
guyana,1992,69254
hungary,1992,1010
iceland,1992,611
india,1992,1252225
ireland,1992,13107
israel,1992,211800
italy,1992,3178000
jamaica,1992,19452
japan,1992,109296
kazakhstan,1992,89366
luxembourg,1992,0
malaysia,1992,6110
malta,1992,323
mauritius,1992,1823
mexico,1992,15609
moldova,1992,25500
morocco,1992,30896
myanmar,1992,0
namibia,1992,4778
netherlands,1992,52419
new_zealand,1992,26803
nicaragua,1992,20900
nigeria,1992,262309
norway,1992,38925
pakistan,1992,73357
panama,1992,52
papua_new_guinea,1992,1848
peru,1992,114656
philippines,1992,47797
poland,1992,752500
portugal,1992,131900
romania,1992,4057
russia,1992,357600
san_marino,1992,15
senegal,1992,3954
singapore,1992,0
slovakia,1992,692
south_africa,1992,137946
south_korea,1992,105034
spain,1992,5192100
sri_lanka,1992,50013
st_vincent_and_the_grenadines,1992,0
suriname,1992,1558
swaziland,1992,7218
sweden,1992,17987
switzerland,1992,220
thailand,1992,8339
trinidad_and_tobago,1992,5901
tunisia,1992,48463
turkey,1992,62189
uganda,1992,261
ukraine,1992,181600
united_kingdom,1992,148000
united_states,1992,363800
zambia,1992,25658
algeria,1993,120348
antigua_and_barbuda,1993,75
australia,1993,489600
austria,1993,6869
bangladesh,1993,6101
barbados,1993,91
belarus,1993,200
belgium,1993,8500
bolivia,1993,203000
canada,1993,101784
chile,1993,25098
colombia,1993,9879
costa_rica,1993,43222
cyprus,1993,16945
czech_republic,1993,2500
denmark,1993,58764
dominica,1993,133
ecuador,1993,3399
egypt,1993,959
el_salvador,1993,105041
estonia,1993,0
fiji,1993,2845
finland,1993,23193
france,1993,19900
germany,1993,132555
greece,1993,181737
guinea,1993,0
guyana,1993,53475
hungary,1993,2574
iceland,1993,13
india,1993,953867
ireland,1993,12764
israel,1993,462200
italy,1993,4384000
jamaica,1993,57597
japan,1993,64007
kazakhstan,1993,0
luxembourg,1993,0
malaysia,1993,2399
malta,1993,3884
mauritius,1993,262
mexico,1993,16267
moldova,1993,350
morocco,1993,46269
myanmar,1993,0
namibia,1993,3783
netherlands,1993,20662
new_zealand,1993,21803
nicaragua,1993,7600
nigeria,1993,1112052
norway,1993,6604
panama,1993,0
papua_new_guinea,1993,2095
peru,1993,41474
philippines,1993,35119
poland,1993,383200
portugal,1993,83100
