country,year,number_of_workers_involved
romania,1993,22517
russia,1993,120200
san_marino,1993,183
singapore,1993,0
slovakia,1993,37
south_africa,1993,161504
south_korea,1993,108577
spain,1993,1076800
sri_lanka,1993,7880
st_vincent_and_the_grenadines,1993,0
suriname,1993,3301
swaziland,1993,3245
sweden,1993,29318
switzerland,1993,0
thailand,1993,6204
trinidad_and_tobago,1993,11735
tunisia,1993,44084
turkey,1993,6908
uganda,1993,75
ukraine,1993,260400
united_kingdom,1993,385000
united_states,1993,181900
zambia,1993,9581
algeria,1994,130266
antigua_and_barbuda,1994,0
australia,1994,265100
austria,1994,0
bangladesh,1994,5641
barbados,1994,50
belarus,1994,3100
belgium,1994,5900
bolivia,1994,667000
botswana,1994,1135
brazil,1994,3806493
cambodia,1994,833
canada,1994,80856
chile,1994,16209
costa_rica,1994,10694
cyprus,1994,15362
czech_republic,1994,67100
denmark,1994,36788
ecuador,1994,1888
egypt,1994,5476
el_salvador,1994,4162
estonia,1994,0
fiji,1994,493
finland,1994,70535
france,1994,18000
germany,1994,400676
greece,1994,73859
guinea,1994,665
guyana,1994,73625
hungary,1994,31529
iceland,1994,7375
india,1994,846429
ireland,1994,5007
israel,1994,106047
italy,1994,2614000
jamaica,1994,66590
japan,1994,49009
malaysia,1994,2289
malta,1994,2000
mauritius,1994,1138
mexico,1994,20612
moldova,1994,0
morocco,1994,31962
myanmar,1994,0
netherlands,1994,21809
new_zealand,1994,16042
nicaragua,1994,1100
nigeria,1994,1498287
norway,1994,14735
pakistan,1994,15434
panama,1994,597
peru,1994,62940
philippines,1994,48849
poland,1994,211400
portugal,1994,94400
romania,1994,69157
russia,1994,155300
san_marino,1994,31
singapore,1994,0
slovakia,1994,413
south_africa,1994,326549
south_korea,1994,104339
spain,1994,5437400
sri_lanka,1994,71887
st_vincent_and_the_grenadines,1994,0
suriname,1994,1792
swaziland,1994,7218
sweden,1994,21996
switzerland,1994,6901
thailand,1994,8130
trinidad_and_tobago,1994,2077
tunisia,1994,39495
turkey,1994,4782
uganda,1994,5126
ukraine,1994,126300
united_kingdom,1994,107000
united_states,1994,322000
zambia,1994,13165
algeria,1995,132773
australia,1995,344300
austria,1995,60
bangladesh,1995,24656
barbados,1995,376
belarus,1995,0
belgium,1995,12800
bolivia,1995,303000
botswana,1995,2326
burundi,1995,1416
cambodia,1995,0
canada,1995,149159
chile,1995,24724
costa_rica,1995,73680
cyprus,1995,64061
czech_republic,1995,2000
denmark,1995,124496
dominican_republic,1995,1042
ecuador,1995,639
egypt,1995,5868
el_salvador,1995,57606
estonia,1995,0
fiji,1995,2683
finland,1995,127039
france,1995,43477
germany,1995,183346
greece,1995,52246
guinea,1995,0
guyana,1995,37899
hungary,1995,172048
iceland,1995,10404
india,1995,989695
ireland,1995,31653
israel,1995,75792
italy,1995,445000
jamaica,1995,13265
japan,1995,37542
liechtenstein,1995,0
malaysia,1995,1748
malta,1995,3141
mauritius,1995,296
mexico,1995,18770
moldova,1995,0
morocco,1995,26044
myanmar,1995,0
netherlands,1995,55000
new_zealand,1995,32048
nicaragua,1995,900
nigeria,1995,295690
norway,1995,10174
pakistan,1995,10919
panama,1995,890
peru,1995,28182
philippines,1995,54412
poland,1995,18300
portugal,1995,60500
romania,1995,38259
russia,1995,489400
san_marino,1995,5470
singapore,1995,0
slovakia,1995,0
south_africa,1995,152956
south_korea,1995,49717
spain,1995,573500
sri_lanka,1995,63373
st_vincent_and_the_grenadines,1995,0
sweden,1995,125489
switzerland,1995,83
thailand,1995,16782
trinidad_and_tobago,1995,6215
tunisia,1995,57883
turkey,1995,199867
uganda,1995,3959
ukraine,1995,57600
united_kingdom,1995,174000
united_states,1995,191500
zambia,1995,8228
algeria,1996,127370
antigua_and_barbuda,1996,332
australia,1996,577700
austria,1996,0
bangladesh,1996,353
barbados,1996,181
belarus,1996,0
belgium,1996,19971
botswana,1996,334
burundi,1996,120
cambodia,1996,0
canada,1996,281816
chile,1996,25776
costa_rica,1996,6904
cyprus,1996,3914
czech_republic,1996,11500
denmark,1996,65735
dominican_republic,1996,0
ecuador,1996,938
egypt,1996,1470
el_salvador,1996,25792
estonia,1996,0
finland,1996,43113
france,1996,11364
germany,1996,165721
greece,1996,76060
guinea,1996,1622
hungary,1996,4521
iceland,1996,0
india,1996,939304
ireland,1996,13339
israel,1996,124215
italy,1996,1689400
jamaica,1996,18494
japan,1996,23196
jordan,1996,0
liechtenstein,1996,0
malaysia,1996,995
malta,1996,5091
mauritius,1996,1631
mexico,1996,14163
moldova,1996,0
morocco,1996,29403
myanmar,1996,0
netherlands,1996,8100
new_zealand,1996,42307
nicaragua,1996,2600
nigeria,1996,19826
norway,1996,53257
pakistan,1996,18564
panama,1996,13924
peru,1996,36242
philippines,1996,32322
poland,1996,44300
portugal,1996,50500
romania,1996,59848
russia,1996,663900
san_marino,1996,520
singapore,1996,0
south_africa,1996,247202
south_korea,1996,79000
spain,1996,1087800
sri_lanka,1996,75197
st_vincent_and_the_grenadines,1996,1166
swaziland,1996,59
sweden,1996,9137
switzerland,1996,5888
thailand,1996,8682
trinidad_and_tobago,1996,2941
tunisia,1996,25751
turkey,1996,5461
uganda,1996,4200
ukraine,1996,171400
united_kingdom,1996,364300
united_states,1996,272700
zambia,1996,10606
algeria,1997,77554
australia,1997,315400
austria,1997,25800
bangladesh,1997,0
barbados,1997,745
belarus,1997,0
belgium,1997,9000
botswana,1997,3506
burundi,1997,600
cambodia,1997,200
canada,1997,257664
chile,1997,19278
costa_rica,1997,17003
cyprus,1997,2295
denmark,1997,75349
dominica,1997,655
dominican_republic,1997,0
ecuador,1997,3765
egypt,1997,744
el_salvador,1997,11825
estonia,1997,0
finland,1997,28402
france,1997,12161
germany,1997,13472
greece,1997,45414
hungary,1997,853
iceland,1997,11632
india,1997,981267
ireland,1997,5364
israel,1997,434335
italy,1997,737300
jamaica,1997,22888
japan,1997,47185
jordan,1997,0
kenya,1997,16029
liechtenstein,1997,0
malaysia,1997,812
malta,1997,3289
mauritius,1997,1889
mexico,1997,19271
moldova,1997,0
morocco,1997,27803
myanmar,1997,1357
netherlands,1997,7200
new_zealand,1997,7646
nicaragua,1997,400
nigeria,1997,59977
norway,1997,1305
pakistan,1997,7865
panama,1997,10250
peru,1997,19196
philippines,1997,51531
poland,1997,14200
portugal,1997,45900
romania,1997,52007
russia,1997,887300
san_marino,1997,446
singapore,1997,0
slovakia,1997,1067
south_africa,1997,212094
south_korea,1997,43900
spain,1997,650600
sri_lanka,1997,57632
st_vincent_and_the_grenadines,1997,925
sweden,1997,11856
switzerland,1997,327
thailand,1997,11909
trinidad_and_tobago,1997,7026
tunisia,1997,35683
turkey,1997,7045
uganda,1997,220
ukraine,1997,116413
united_kingdom,1997,130000
united_states,1997,338600
zambia,1997,20513
algeria,1998,53421
australia,1998,348400
austria,1998,0
bangladesh,1998,6490
barbados,1998,3630
belarus,1998,0
belgium,1998,18900
botswana,1998,3580
burundi,1998,330
cambodia,1998,5170
canada,1998,244378
chile,1998,12608
cyprus,1998,6591
denmark,1998,502258
dominican_republic,1998,3774
ecuador,1998,1867
egypt,1998,11891
el_salvador,1998,4086
estonia,1998,0
finland,1998,35380
france,1998,10106
germany,1998,4286
greece,1998,33633
hungary,1998,1447
iceland,1998,3382
india,1998,1288923
ireland,1998,8060
israel,1998,265781
italy,1998,435400
jamaica,1998,31992
japan,1998,26291
jordan,1998,0
liechtenstein,1998,0
malaysia,1998,1778
malta,1998,785
mauritius,1998,908
mexico,1998,16564
morocco,1998,42531
myanmar,1998,0
netherlands,1998,30800
new_zealand,1998,15205
nicaragua,1998,1200
nigeria,1998,7694
norway,1998,26950
pakistan,1998,6097
panama,1998,269260
peru,1998,17333
philippines,1998,34478
poland,1998,16907
portugal,1998,44246
romania,1998,119659
russia,1998,530800
rwanda,1998,1644
san_marino,1998,6088
singapore,1998,0
slovakia,1998,0
south_africa,1998,323093
south_korea,1998,146065
spain,1998,680600
sri_lanka,1998,43343
st_vincent_and_the_grenadines,1998,0
suriname,1998,2600
sweden,1998,570
switzerland,1998,16125
thailand,1998,2144
trinidad_and_tobago,1998,1898
tunisia,1998,28160
turkey,1998,11482
uganda,1998,1580
ukraine,1998,98710
united_kingdom,1998,92700
united_states,1998,386800
algeria,1999,33989
argentina,1999,2497746
australia,1999,461100
austria,1999,0
bangladesh,1999,2296
belarus,1999,0
belgium,1999,12145
botswana,1999,2221
burundi,1999,6500
cambodia,1999,34000
canada,1999,159626
chile,1999,10667
cyprus,1999,2108
denmark,1999,75170
ecuador,1999,1873
egypt,1999,4288
el_salvador,1999,68901
estonia,1999,0
finland,1999,14993
france,1999,14908
germany,1999,187749
hungary,1999,16685
iceland,1999,0
india,1999,1310695
ireland,1999,36505
israel,1999,292583
italy,1999,935000
jamaica,1999,9385
japan,1999,25673
jordan,1999,0
liechtenstein,1999,0
malaysia,1999,3452
mauritius,1999,881
mexico,1999,10918
morocco,1999,43293
myanmar,1999,2000
netherlands,1999,58900
new_zealand,1999,10747
nicaragua,1999,100
nigeria,1999,173858
norway,1999,651
pakistan,1999,5191
panama,1999,34804
peru,1999,52080
philippines,1999,15517
poland,1999,27149
portugal,1999,33500
romania,1999,232217
russia,1999,238400
rwanda,1999,2545
san_marino,1999,3500
singapore,1999,0
slovakia,1999,0
south_africa,1999,555435
south_korea,1999,92026
spain,1999,1132655
sri_lanka,1999,42346
st_vincent_and_the_grenadines,1999,890
sweden,1999,9481
switzerland,1999,2255
thailand,1999,7867
trinidad_and_tobago,1999,9185
tunisia,1999,31989
turkey,1999,3263
uganda,1999,1184
ukraine,1999,42029
united_kingdom,1999,140900
united_states,1999,72600
algeria,2000,65152
argentina,2000,6760850
australia,2000,325400
austria,2000,19439
bangladesh,2000,1698
belarus,2000,0
belgium,2000,11483
botswana,2000,1443
brazil,2000,3834116
burundi,2000,3460
cambodia,2000,36039
canada,2000,142672
chile,2000,13227
costa_rica,2000,300
cyprus,2000,180
denmark,2000,75656
ecuador,2000,1766
egypt,2000,1482
el_salvador,2000,17684
estonia,2000,0
finland,2000,84092
france,2000,18520
gabon,2000,3221
germany,2000,7428
hungary,2000,26978
iceland,2000,1713
india,2000,1418299
ireland,2000,28192
israel,2000,297882
italy,2000,687000
jamaica,2000,3275
japan,2000,15322
jordan,2000,0
liechtenstein,2000,0
lithuania,2000,3303
malaysia,2000,2969
malta,2000,5305
mauritius,2000,3905
mexico,2000,9620
morocco,2000,43619
myanmar,2000,4875
netherlands,2000,10300
new_zealand,2000,2632
nicaragua,2000,0
nigeria,2000,344722
norway,2000,93889
pakistan,2000,225
panama,2000,26
peru,2000,5280
philippines,2000,21442
poland,2000,7858
portugal,2000,38830
romania,2000,24964
russia,2000,31000
san_marino,2000,3500
singapore,2000,0
slovakia,2000,0
south_africa,2000,1142428
south_korea,2000,177969
spain,2000,2067287
sri_lanka,2000,25858
st_vincent_and_the_grenadines,2000,1634
sweden,2000,163
switzerland,2000,3894
thailand,2000,5969
trinidad_and_tobago,2000,3126
tunisia,2000,35886
turkey,2000,18705
uganda,2000,872
ukraine,2000,20649
united_kingdom,2000,183200
united_states,2000,393700
algeria,2001,50229
australia,2001,225700
austria,2001,0
barbados,2001,3831
belarus,2001,0
brazil,2001,797139
burundi,2001,5420
cambodia,2001,38558
canada,2001,221145
chile,2001,11591
costa_rica,2001,500
cyprus,2001,1699
denmark,2001,49460
ecuador,2001,536
egypt,2001,2
el_salvador,2001,19395
estonia,2001,0
finland,2001,21715
france,2001,11884
germany,2001,60948
hungary,2001,21128
iceland,2001,8948
india,2001,687778
ireland,2001,32168
israel,2001,426560
italy,2001,1125000
jamaica,2001,2400
japan,2001,12172
jordan,2001,0
liechtenstein,2001,0
lithuania,2001,1703
malaysia,2001,2209
malta,2001,1659
mauritius,2001,1796
mexico,2001,13767
morocco,2001,37259
myanmar,2001,7226
netherlands,2001,37400
new_zealand,2001,22022
nicaragua,2001,0
nigeria,2001,57188
norway,2001,29
pakistan,2001,711
panama,2001,4172
peru,2001,11050
philippines,2001,7919
poland,2001,1383
portugal,2001,26058
romania,2001,1848
russia,2001,13000
san_marino,2001,5015
singapore,2001,0
slovakia,2001,0
south_africa,2001,90392
south_korea,2001,88548
spain,2001,1244634
sri_lanka,2001,42344
sweden,2001,9831
switzerland,2001,20098
thailand,2001,526
trinidad_and_tobago,2001,6941
tunisia,2001,38242
turkey,2001,9911
uganda,2001,554
ukraine,2001,6776
united_kingdom,2001,179900
united_states,2001,99100
algeria,2002,81851
australia,2002,159700
austria,2002,6305
barbados,2002,577
belarus,2002,0
botswana,2002,200
brazil,2002,1213862
canada,2002,165590
chile,2002,14662
costa_rica,2002,600
cyprus,2002,3496
denmark,2002,110854
ecuador,2002,2257
egypt,2002,1760
el_salvador,2002,8909
finland,2002,70867
france,2002,66700
germany,2002,428283
hungary,2002,4573
iceland,2002,0
india,2002,1079434
ireland,2002,3553
israel,2002,1647810
italy,2002,5442000
jamaica,2002,25568
japan,2002,7015
jordan,2002,0
liechtenstein,2002,0
lithuania,2002,0
malaysia,2002,506
malta,2002,678
mauritius,2002,4034
mexico,2002,20651
morocco,2002,21238
myanmar,2002,4550
netherlands,2002,29600
new_zealand,2002,23309
nicaragua,2002,0
nigeria,2002,49155
norway,2002,9865
pakistan,2002,516
panama,2002,2454
peru,2002,22925
philippines,2002,18240
poland,2002,13
portugal,2002,80168
romania,2002,35195
russia,2002,3900
san_marino,2002,71300
singapore,2002,0
slovakia,2002,0
south_africa,2002,66250
south_korea,2002,93859
spain,2002,4534274
sri_lanka,2002,27717
sweden,2002,711
switzerland,2002,21947
thailand,2002,1907
trinidad_and_tobago,2002,6858
tunisia,2002,33386
turkey,2002,4618
uganda,2002,1816
ukraine,2002,9344
united_kingdom,2002,942900
united_states,2002,45900
algeria,2003,83919
australia,2003,275600
austria,2003,779182
belarus,2003,0
botswana,2003,100
brazil,2003,1943223
canada,2003,78765
central_african_republic,2003,40
chile,2003,10443
cyprus,2003,3535
denmark,2003,44365
ecuador,2003,1670
egypt,2003,1046
el_salvador,2003,9953
estonia,2003,13260
finland,2003,91866
france,2003,62500
germany,2003,39692
hungary,2003,10831
iceland,2003,0
india,2003,1815945
ireland,2003,3567
israel,2003,1258904
italy,2003,2560700
jamaica,2003,863
japan,2003,4447
jordan,2003,0
liechtenstein,2003,0
lithuania,2003,0
malta,2003,1945
mauritius,2003,3177
mexico,2003,6565
myanmar,2003,12979
netherlands,2003,10800
new_zealand,2003,5098
nigeria,2003,249697
norway,2003,95
pakistan,2003,1263
panama,2003,650
peru,2003,37323
philippines,2003,10035
poland,2003,3034
portugal,2003,30330
romania,2003,27045
russia,2003,5736
san_marino,2003,2148
singapore,2003,0
slovakia,2003,18326
south_africa,2003,83533
south_korea,2003,137241
spain,2003,728975
sri_lanka,2003,42561
sweden,2003,80538
switzerland,2003,8111
thailand,2003,3576
trinidad_and_tobago,2003,10134
tunisia,2003,46893
turkey,2003,1535
uganda,2003,1200
ukraine,2003,5448
united_kingdom,2003,150600
united_states,2003,129200
algeria,2004,56861
australia,2004,194000
austria,2004,30
belarus,2004,0
botswana,2004,3400
brazil,2004,1291332
canada,2004,259229
chile,2004,13013
costa_rica,2004,1800
cyprus,2004,6479
denmark,2004,75710
ecuador,2004,500
el_salvador,2004,8584
finland,2004,25211
france,2004,60400
germany,2004,101419
hungary,2004,6276
iceland,2004,4256
india,2004,2072221
ireland,2004,10227
israel,2004,722875
italy,2004,709480
jamaica,2004,680
japan,2004,6998
jordan,2004,0
liechtenstein,2004,0
lithuania,2004,0
malta,2004,523
mauritius,2004,2958
mexico,2004,9412
myanmar,2004,3723
netherlands,2004,104200
new_zealand,2004,6127
nicaragua,2004,100
nigeria,2004,127377
norway,2004,9873
panama,2004,7
peru,2004,29273
philippines,2004,11197
poland,2004,217
portugal,2004,31906
romania,2004,13720
russia,2004,195533
san_marino,2004,70
singapore,2004,0
slovakia,2004,0
south_africa,2004,395301
south_korea,2004,184969
spain,2004,555909
sri_lanka,2004,33346
sweden,2004,2449
switzerland,2004,24399
thailand,2004,193
trinidad_and_tobago,2004,7469
tunisia,2004,44637
turkey,2004,3557
uganda,2004,1412
ukraine,2004,997
united_kingdom,2004,292700
united_states,2004,173300
australia,2005,241000
austria,2005,0
botswana,2005,100
brazil,2005,2023180
canada,2005,199007
chile,2005,11209
costa_rica,2005,1800
cyprus,2005,13895
denmark,2005,32833
ecuador,2005,963
el_salvador,2005,5961
estonia,2005,0
finland,2005,106796
germany,2005,17097
hungary,2005,1425
india,2005,2913601
ireland,2005,3291
israel,2005,103666
italy,2005,960854
japan,2005,4119
jordan,2005,0
latvia,2005,0
liechtenstein,2005,0
lithuania,2005,70
malta,2005,972
mauritius,2005,3640
mexico,2005,5506
myanmar,2005,1250
netherlands,2005,29000
new_zealand,2005,17752
nigeria,2005,280606
norway,2005,591
panama,2005,20
peru,2005,19022
philippines,2005,8496
poland,2005,1592
portugal,2005,21740
romania,2005,2892
russia,2005,84574
san_marino,2005,4000
singapore,2005,0
slovakia,2005,0
south_africa,2005,399291
south_korea,2005,117912
spain,2005,404759
sri_lanka,2005,53565
sweden,2005,604
switzerland,2005,338
thailand,2005,2578
tunisia,2005,78953
turkey,2005,3529
ukraine,2005,630
united_kingdom,2005,92600
united_states,2005,99700
argentina,2006,1151871
australia,2006,122700
austria,2006,0
botswana,2006,200
brazil,2006,1360013
canada,2006,42314
central_african_republic,2006,254
chile,2006,15602
costa_rica,2006,200
cyprus,2006,25955
denmark,2006,79128
ecuador,2006,1066
el_salvador,2006,8597
estonia,2006,60
finland,2006,48276
germany,2006,168723
hungary,2006,24665
india,2006,1810348
ireland,2006,1186
israel,2006,125730
italy,2006,466855
japan,2006,5766
latvia,2006,0
liechtenstein,2006,0
lithuania,2006,0
luxembourg,2006,0
malta,2006,7023
mauritius,2006,1478
mexico,2006,2522
myanmar,2006,1109
netherlands,2006,11300
new_zealand,2006,10079
nigeria,2006,208589
norway,2006,29109
panama,2006,395
peru,2006,19565
philippines,2006,1415
poland,2006,24647
portugal,2006,33493
romania,2006,1254
russia,2006,522
san_marino,2006,0
singapore,2006,0
slovakia,2006,1333
south_africa,2006,250787
south_korea,2006,131359
spain,2006,499551
sri_lanka,2006,209804
sweden,2006,1740
switzerland,2006,635
thailand,2006,900
tunisia,2006,115443
turkey,2006,2061
ukraine,2006,2266
united_kingdom,2006,713300
united_states,2006,76600
argentina,2007,1149577
australia,2007,36000
austria,2007,0
botswana,2007,3400
brazil,2007,1437769
canada,2007,65552
central_african_republic,2007,3
chile,2007,17294
costa_rica,2007,300
cyprus,2007,3396
denmark,2007,61113
ecuador,2007,1525
el_salvador,2007,2436
estonia,2007,500
finland,2007,89729
germany,2007,106483
hungary,2007,60805
india,2007,724574
ireland,2007,1436
israel,2007,386075
italy,2007,906292
japan,2007,20825
latvia,2007,0
lithuania,2007,7033
malta,2007,1106
mauritius,2007,4687
mexico,2007,7935
myanmar,2007,1019
netherlands,2007,20700
new_zealand,2007,4090
norway,2007,519
panama,2007,690
peru,2007,48096
philippines,2007,915
poland,2007,59909
portugal,2007,29164
romania,2007,8081
russia,2007,2894
san_marino,2007,0
singapore,2007,0
slovakia,2007,72
south_africa,2007,608919
south_korea,2007,93385
spain,2007,497022
sri_lanka,2007,7547
sweden,2007,3635
switzerland,2007,5083
thailand,2007,620
tunisia,2007,98210
turkey,2007,25920
ukraine,2007,849
united_kingdom,2007,744800
united_states,2007,192900
argentina,2008,1931561
australia,2008,172900
austria,2008,0
botswana,2008,29
brazil,2008,2043124
canada,2008,41291
chile,2008,17473
costa_rica,2008,2300
cyprus,2008,743
denmark,2008,91409
ecuador,2008,574
el_salvador,2008,5006
estonia,2008,400
finland,2008,15992
germany,2008,154052
hungary,2008,8633
india,2008,1483593
ireland,2008,356
israel,2008,19275
italy,2008,669153
japan,2008,8284
latvia,2008,812
lithuania,2008,7961
malta,2008,1522
mauritius,2008,2148
mexico,2008,8585
myanmar,2008,1087
netherlands,2008,51900
norway,2008,12963
panama,2008,1238
peru,2008,34011
philippines,2008,1115
poland,2008,209030
romania,2008,16730
russia,2008,1920
singapore,2008,0
slovakia,2008,445
south_africa,2008,118979
south_korea,2008,114290
spain,2008,543008
sri_lanka,2008,37931
sweden,2008,12766
switzerland,2008,10160
turkey,2008,5040
ukraine,2008,354
united_kingdom,2008,511200
united_states,2008,82700
uruguay,2008,763983
argentina,2009,1536100
austria,2009,0
barbados,2009,600
brazil,2009,1568000
costa_rica,2009,2500
cyprus,2009,600
denmark,2009,12679000
el_salvador,2009,6200
germany,2009,28300
hungary,2009,3100
israel,2009,50900
italy,2009,266500
japan,2009,20500
latvia,2009,0
malta,2009,6400
mexico,2009,24500
new_zealand,2009,9000
panama,2009,2500
paraguay,2009,1200
peru,2009,36100
philippines,2009,1500
poland,2009,22400
san_marino,2009,2200
singapore,2009,0
slovakia,2009,0
south_africa,2009,172700
south_korea,2009,81000
spain,2009,653500
sri_lanka,2009,5300
sweden,2009,900
switzerland,2009,200
trinidad_and_tobago,2009,2500
turkey,2009,3100
ukraine,2009,300
united_kingdom,2009,208500
united_states,2009,12500
uruguay,2009,736800
argentina,2010,1405300
austria,2010,0
bahrain,2010,2500
barbados,2010,0
brazil,2010,1582700
costa_rica,2010,1100
cyprus,2010,200
denmark,2010,15828000
el_salvador,2010,1900
germany,2010,12900
hungary,2010,3300
israel,2010,35800
japan,2010,21300
latvia,2010,0
mexico,2010,2700
new_zealand,2010,6400
panama,2010,600
paraguay,2010,600
peru,2010,30600
philippines,2010,3000
poland,2010,13900
san_marino,2010,3000
singapore,2010,0
slovakia,2010,300
south_africa,2010,1191800
south_korea,2010,39700
spain,2010,340800
sri_lanka,2010,5100
sweden,2010,3000
switzerland,2010,200
trinidad_and_tobago,2010,400
turkey,2010,800
ukraine,2010,800
united_kingdom,2010,132500
united_states,2010,44500
uruguay,2010,1114500
argentina,2011,1059300
austria,2011,87000
belize,2011,0
brazil,2011,2050000
canada,2011,91100
chile,2011,22400
costa_rica,2011,30700
cyprus,2011,82300
denmark,2011,13100
estonia,2011,0
finland,2011,59100
germany,2011,11300
israel,2011,290800
japan,2011,8600
latvia,2011,0
malta,2011,1300
mauritius,2011,1300
mexico,2011,4800
new_zealand,2011,2100
panama,2011,100
peru,2011,26800
philippines,2011,3800
poland,2011,18700
slovakia,2011,400
south_africa,2011,203100
south_korea,2011,32500
spain,2011,222000
sri_lanka,2011,6500
sweden,2011,7000
switzerland,2011,1000
turkey,2011,600
ukraine,2011,100
united_kingdom,2011,1530000
united_states,2011,112500
argentina,2012,1456800
austria,2012,1500
belize,2012,0
brazil,2012,1772000
canada,2012,137400
chile,2012,30000
costa_rica,2012,65500
cyprus,2012,86500
denmark,2012,8600
estonia,2012,13300
finland,2012,15000
germany,2012,22200
hungary,2012,1900
israel,2012,169000
japan,2012,12400
latvia,2012,0
lithuania,2012,5600
malta,2012,600
mauritius,2012,700
mexico,2012,6900
new_zealand,2012,5200
panama,2012,0
peru,2012,25800
philippines,2012,209000
poland,2012,18700
slovakia,2012,61400
south_africa,2012,241400
south_korea,2012,134200
spain,2012,323900
sri_lanka,2012,10000
sweden,2012,5600
switzerland,2012,2700
turkey,2012,800
united_kingdom,2012,237000
united_states,2012,148100
argentina,2013,1389100
australia,2013,132200
austria,2013,5500
chile,2013,30600
costa_rica,2013,84200
cyprus,2013,44300
denmark,2013,57300
finland,2013,19600
germany,2013,66900
israel,2013,21700
latvia,2013,0
mexico,2013,6300
norway,2013,1400
panama,2013,0
peru,2013,26700
poland,2013,29300
south_africa,2013,297200
sri_lanka,2013,11100
sweden,2013,2800
switzerland,2013,400
trinidad_and_tobago,2013,0
turkey,2013,16600
ukraine,2013,100
united_kingdom,2013,395400
united_states,2013,54500
