country,year,numeracy_total
germany,1500,40.0
netherlands,1500,72.0
italy,1520,55.0
portugal,1520,27.0
spain,1520,35.0
portugal,1570,38.0
spain,1570,46.0
japan,1590,81.0
austria,1620,84.0
czech_republic,1620,44.0
germany,1620,78.0
portugal,1620,44.0
spain,1620,70.0
switzerland,1620,87.0
united_kingdom,1620,76.0
sweden,1650,79.0
china,1670,94.0
france,1670,79.0
germany,1670,79.0
hungary,1670,32.0
portugal,1670,58.0
russia,1670,43.0
spain,1670,63.0
argentina,1680,16.0
mexico,1680,42.0
argentina,1690,22.0
mexico,1690,48.0
argentina,1700,28.0
mexico,1700,51.0
argentina,1710,35.0
austria,1710,81.7246
denmark,1710,88.4146
germany,1710,76.8148
mexico,1710,53.0
spain,1710,81.4923
argentina,1720,41.0
austria,1720,85.0645
belgium,1720,72.0
china,1720,99.0
czech_republic,1720,85.0
denmark,1720,97.8009
france,1720,66.4046
germany,1720,73.3304
hungary,1720,80.0378
italy,1720,76.4224
mexico,1720,55.0
portugal,1720,76.3889
russia,1720,50.9591
spain,1720,77.8629
switzerland,1720,66.0
united_kingdom,1720,93.0
argentina,1730,49.0
austria,1730,85.0355
denmark,1730,98.984
france,1730,72.5649
germany,1730,88.9442
hungary,1730,78.7824
italy,1730,79.0265
mexico,1730,57.0
portugal,1730,76.6822
russia,1730,51.4849
argentina,1740,55.0
austria,1740,90.3295
denmark,1740,95.4347
france,1740,76.8617
germany,1740,87.2797
hungary,1740,80.7419
italy,1740,79.5967
mexico,1740,59.0
portugal,1740,76.9755
russia,1740,55.3227
argentina,1750,60.0
austria,1750,91.8438
denmark,1750,96.9568
france,1750,81.8365
germany,1750,89.2835
hungary,1750,84.8781
italy,1750,78.0446
mexico,1750,62.0
portugal,1750,77.2688
russia,1750,56.7059
argentina,1760,64.0
belgium,1760,95.4561
denmark,1760,98.3633
france,1760,84.9982
germany,1760,91.7081
hungary,1760,88.9779
italy,1760,83.857
mexico,1760,63.0
portugal,1760,77.5621
russia,1760,50.6927
argentina,1770,66.0
austria,1770,86.0
belgium,1770,97.1939
brazil,1770,62.0
china,1770,98.0
czech_republic,1770,85.0
denmark,1770,95.5185
egypt,1770,12.931
france,1770,88.5911
germany,1770,88.6842
hungary,1770,66.0
italy,1770,86.1192
mexico,1770,64.0
netherlands,1770,98.7102
norway,1770,93.0
poland,1770,94.0
portugal,1770,77.8554
united_kingdom,1770,93.0
united_states,1770,91.2098
argentina,1780,67.0
austria,1780,97.6579
belgium,1780,97.5398
brazil,1780,67.0
canada,1780,96.0342
egypt,1780,4.16667
france,1780,93.8413
germany,1780,97.5334
ireland,1780,85.7737
mexico,1780,65.0
netherlands,1780,99.8362
portugal,1780,78.1487
switzerland,1780,95.6308
united_kingdom,1780,94.1316
united_states,1780,88.464
uruguay,1780,70.4082
argentina,1790,68.0
austria,1790,97.6426
belgium,1790,96.966
brazil,1790,75.0
canada,1790,92.5027
denmark,1790,99.994
ecuador,1790,47.2973
egypt,1790,6.16197
france,1790,95.5023
germany,1790,97.5182
ireland,1790,70.5574
italy,1790,83.5636
mexico,1790,65.0
netherlands,1790,100.699
portugal,1790,78.442
serbia,1790,19.5313
switzerland,1790,97.7162
united_kingdom,1790,91.8699
united_states,1790,85.9641
uruguay,1790,68.4141
austria,1800,96.2233
belgium,1800,97.9083
brazil,1800,72.0
canada,1800,93.466
croatia,1800,89.0328
czech_republic,1800,84.0
denmark,1800,99.7371
ecuador,1800,52.7174
egypt,1800,7.8125
finland,1800,98.5343
france,1800,94.9004
germany,1800,88.0
hungary,1800,87.6269
ireland,1800,77.0
italy,1800,85.3825
japan,1800,97.7776
mexico,1800,64.0
netherlands,1800,99.7331
norway,1800,95.4716
poland,1800,91.0
romania,1800,78.0066
russia,1800,89.0
serbia,1800,53.1609
slovakia,1800,79.7338
sweden,1800,100.955
switzerland,1800,98.2449
ukraine,1800,64.1153
united_kingdom,1800,91.2588
united_states,1800,85.0587
uruguay,1800,74.6559
argentina,1810,60.9082
austria,1810,97.5697
belgium,1810,98.4564
brazil,1810,75.2838
canada,1810,93.7823
colombia,1810,60.0394
czech_republic,1810,98.0671
denmark,1810,100.0
ecuador,1810,50.2874
egypt,1810,5.66465
finland,1810,98.5072
france,1810,95.893
hungary,1810,91.0843
italy,1810,83.2732
japan,1810,100.0
luxembourg,1810,97.7058
netherlands,1810,100.0
norway,1810,96.1842
romania,1810,85.0317
serbia,1810,43.1548
slovakia,1810,82.5184
slovenia,1810,100.0
sweden,1810,98.6578
switzerland,1810,98.7087
ukraine,1810,69.6385
united_kingdom,1810,92.7917
united_states,1810,85.079
uruguay,1810,77.391
argentina,1820,66.3767
armenia,1820,24.7724
austria,1820,95.3787
azerbaijan,1820,31.1233
belarus,1820,50.2202
belgium,1820,99.1159
brazil,1820,72.3275
canada,1820,94.8358
china,1820,86.413
colombia,1820,60.1504
czech_republic,1820,96.288
denmark,1820,100.0
ecuador,1820,55.9006
egypt,1820,8.43108
estonia,1820,95.618
finland,1820,99.7298
france,1820,96.9724
georgia,1820,44.1119
hungary,1820,88.8328
iceland,1820,100.0
italy,1820,84.8669
kazakhstan,1820,71.9398
kyrgyzstan,1820,64.774
latvia,1820,82.7575
lithuania,1820,58.7517
luxembourg,1820,97.8128
moldova,1820,54.5598
netherlands,1820,99.0808
norway,1820,97.6992
poland,1820,76.9905
romania,1820,86.3958
russia,1820,64.4743
serbia,1820,56.7693
slovakia,1820,81.3791
slovenia,1820,98.638
sweden,1820,99.5424
switzerland,1820,99.0678
tajikistan,1820,63.0789
turkey,1820,21.3797
turkmenistan,1820,62.7273
ukraine,1820,61.0985
united_kingdom,1820,94.5163
united_states,1820,86.9626
uruguay,1820,78.8462
uzbekistan,1820,75.0858
argentina,1830,71.3866
armenia,1830,26.1846
austria,1830,95.3057
azerbaijan,1830,31.9435
belarus,1830,55.357
belgium,1830,98.9966
brazil,1830,66.3575
canada,1830,91.7714
china,1830,85.781
colombia,1830,62.1634
czech_republic,1830,96.9387
denmark,1830,99.0092
ecuador,1830,62.0476
egypt,1830,5.40991
estonia,1830,94.4789
finland,1830,98.9761
france,1830,97.6234
georgia,1830,37.9822
germany,1830,99.0577
hungary,1830,91.8825
iceland,1830,95.8046
india,1830,34.0
italy,1830,88.0517
kazakhstan,1830,73.3172
kyrgyzstan,1830,63.565
latvia,1830,83.747
lithuania,1830,60.7892
luxembourg,1830,96.8605
moldova,1830,62.2995
netherlands,1830,99.4402
norway,1830,97.7246
poland,1830,77.6074
romania,1830,89.8848
russia,1830,69.3495
serbia,1830,59.8486
slovakia,1830,84.4571
slovenia,1830,99.4018
spain,1830,87.7296
sweden,1830,99.5477
switzerland,1830,98.5854
tajikistan,1830,52.9556
turkey,1830,24.5002
turkmenistan,1830,55.3288
ukraine,1830,67.4997
united_kingdom,1830,99.2719
united_states,1830,89.9822
uruguay,1830,80.4348
uzbekistan,1830,66.7441
argentina,1840,72.9639
armenia,1840,29.839
austria,1840,95.6274
azerbaijan,1840,36.2892
belarus,1840,62.818
belgium,1840,98.7685
brazil,1840,68.6016
canada,1840,92.4861
china,1840,82.0
colombia,1840,62.0858
costa_rica,1840,72.9695
czech_republic,1840,96.9886
denmark,1840,99.2614
ecuador,1840,61.9542
egypt,1840,9.08728
estonia,1840,95.9044
finland,1840,99.328
georgia,1840,46.8891
germany,1840,98.8584
hungary,1840,93.049
iceland,1840,98.1784
india,1840,31.0
ireland,1840,92.9292
italy,1840,92.2959
kazakhstan,1840,77.231
kyrgyzstan,1840,70.1715
latvia,1840,83.4665
lithuania,1840,62.2006
luxembourg,1840,96.196
moldova,1840,70.5018
myanmar,1840,65.6747
netherlands,1840,98.9834
norway,1840,98.0841
poland,1840,79.5788
romania,1840,91.3149
russia,1840,76.9371
slovakia,1840,86.8171
slovenia,1840,99.2069
spain,1840,87.2034
sweden,1840,99.3485
switzerland,1840,98.4941
tajikistan,1840,51.479
turkey,1840,29.4741
turkmenistan,1840,56.1641
ukraine,1840,75.4177
united_kingdom,1840,95.7688
united_states,1840,90.2625
uruguay,1840,86.3257
uzbekistan,1840,65.4884
argentina,1850,80.9343
armenia,1850,37.3165
austria,1850,97.9583
azerbaijan,1850,41.9922
belarus,1850,75.1818
belgium,1850,100.0
brazil,1850,73.8688
canada,1850,95.0801
china,1850,87.0145
costa_rica,1850,74.13
croatia,1850,97.9831
czech_republic,1850,99.4573
denmark,1850,99.2495
egypt,1850,9.86355
estonia,1850,97.6845
finland,1850,100.0
france,1850,100.0
georgia,1850,52.0444
germany,1850,99.6675
iceland,1850,97.5108
india,1850,36.0
ireland,1850,92.9925
italy,1850,99.4046
kazakhstan,1850,79.8805
kyrgyzstan,1850,70.8355
latvia,1850,89.182
lithuania,1850,73.8552
luxembourg,1850,97.4789
moldova,1850,82.8806
myanmar,1850,66.2964
netherlands,1850,98.9699
norway,1850,98.4195
poland,1850,88.9046
russia,1850,83.5952
slovenia,1850,99.9357
spain,1850,87.3905
sweden,1850,99.9913
switzerland,1850,100.0
tajikistan,1850,50.9979
turkey,1850,35.0192
turkmenistan,1850,60.2052
ukraine,1850,84.6491
united_kingdom,1850,97.1316
united_states,1850,95.4275
uzbekistan,1850,71.0322
argentina,1860,82.2639
armenia,1860,41.7351
australia,1860,99.6147
austria,1860,98.1537
azerbaijan,1860,38.3567
barbados,1860,96.1737
belarus,1860,78.9482
belgium,1860,100.0
belize,1860,93.4718
china,1860,92.7704
costa_rica,1860,73.5228
czech_republic,1860,98.6924
denmark,1860,99.4159
egypt,1860,14.5081
estonia,1860,97.617
fiji,1860,62.0224
finland,1860,100.0
france,1860,100.0
georgia,1860,65.2755
germany,1860,99.348
grenada,1860,86.2994
guyana,1860,92.5654
iceland,1860,99.8148
india,1860,37.0
indonesia,1860,40.2001
ireland,1860,88.8003
italy,1860,99.458
japan,1860,99.6216
kazakhstan,1860,71.8646
kyrgyzstan,1860,63.1424
latvia,1860,91.3013
lithuania,1860,78.266
luxembourg,1860,97.99
moldova,1860,87.0865
myanmar,1860,72.8871
netherlands,1860,99.5135
new_zealand,1860,98.1061
norway,1860,98.9907
peru,1860,45.0472
poland,1860,89.1971
portugal,1860,89.2473
russia,1860,86.178
south_africa,1860,76.2497
spain,1860,89.0562
sri_lanka,1860,73.0675
sweden,1860,99.7015
switzerland,1860,99.6964
tajikistan,1860,39.9407
thailand,1860,94.2804
trinidad_and_tobago,1860,83.6124
turkey,1860,51.635
turkmenistan,1860,54.4994
ukraine,1860,87.5988
united_kingdom,1860,97.4465
united_states,1860,95.11
uzbekistan,1860,66.2325
argentina,1870,90.6614
australia,1870,99.1189
austria,1870,97.8141
barbados,1870,93.3984
belgium,1870,99.9262
belize,1870,92.1388
bolivia,1870,43.9767
brazil,1870,80.1801
china,1870,95.5806
costa_rica,1870,75.344
czech_republic,1870,98.9022
denmark,1870,99.4252
dominican_republic,1870,58.6854
ecuador,1870,43.3843
egypt,1870,8.859
el_salvador,1870,61.187
fiji,1870,70.1005
finland,1870,98.8603
france,1870,99.6922
germany,1870,99.7187
greece,1870,76.7917
grenada,1870,87.508
guatemala,1870,55.4064
guinea_bissau,1870,43.5962
guyana,1870,89.8971
haiti,1870,54.5451
hungary,1870,100.0
iceland,1870,99.4332
india,1870,38.0
indonesia,1870,59.7369
ireland,1870,86.2415
israel,1870,85.6135
italy,1870,99.2367
japan,1870,98.2384
luxembourg,1870,97.0245
malaysia,1870,79.3032
malta,1870,100.0
mexico,1870,53.8591
myanmar,1870,67.7227
netherlands,1870,100.0
new_zealand,1870,97.8463
nicaragua,1870,59.6972
norway,1870,98.8147
panama,1870,77.0429
peru,1870,66.8882
philippines,1870,48.6688
poland,1870,88.2227
portugal,1870,91.2598
south_africa,1870,78.4285
south_korea,1870,100.0
spain,1870,91.3526
sri_lanka,1870,72.1408
sweden,1870,99.826
switzerland,1870,99.5562
thailand,1870,94.7942
trinidad_and_tobago,1870,83.8151
turkey,1870,48.9625
united_kingdom,1870,97.3455
united_states,1870,95.506
argentina,1880,93.1146
armenia,1880,78.2009
australia,1880,99.8641
austria,1880,99.5512
azerbaijan,1880,72.0665
barbados,1880,96.7093
belarus,1880,88.1002
belgium,1880,100.0
belize,1880,93.6003
bolivia,1880,55.3357
botswana,1880,80.2545
brazil,1880,86.0862
cambodia,1880,93.7831
china,1880,96.3255
colombia,1880,71.2312
costa_rica,1880,82.2302
czech_republic,1880,99.8263
denmark,1880,99.4338
dominican_republic,1880,65.0685
ecuador,1880,51.8918
egypt,1880,12.4023
el_salvador,1880,66.9464
estonia,1880,99.865
fiji,1880,73.5434
finland,1880,100.0
france,1880,100.0
georgia,1880,71.2413
germany,1880,99.98
ghana,1880,62.75
greece,1880,81.0108
grenada,1880,89.8835
guatemala,1880,71.8735
guinea_bissau,1880,52.6358
guyana,1880,94.0968
haiti,1880,60.4915
hungary,1880,99.9634
iceland,1880,98.5387
india,1880,43.0
indonesia,1880,46.2086
iran,1880,40.1339
iraq,1880,50.4341
ireland,1880,90.5612
israel,1880,88.1479
italy,1880,100.0
japan,1880,99.7117
kazakhstan,1880,95.5184
kenya,1880,57.4415
kuwait,1880,22.0468
kyrgyzstan,1880,91.6224
latvia,1880,98.5
lithuania,1880,93.3672
malaysia,1880,80.9326
maldives,1880,87.5371
malta,1880,96.4679
mexico,1880,59.4106
moldova,1880,92.4415
morocco,1880,20.6101
netherlands,1880,99.743
new_zealand,1880,99.1354
nicaragua,1880,63.4713
nigeria,1880,50.0252
panama,1880,82.3161
paraguay,1880,86.7519
peru,1880,73.0094
philippines,1880,58.2728
poland,1880,92.2751
portugal,1880,92.3725
romania,1880,100.0
russia,1880,94.6605
south_africa,1880,79.6404
south_korea,1880,100.0
spain,1880,93.7461
sri_lanka,1880,79.6369
suriname,1880,100.0
swaziland,1880,80.5806
sweden,1880,100.0
switzerland,1880,100.0
tajikistan,1880,82.4439
tanzania,1880,77.2604
thailand,1880,96.2607
togo,1880,72.3889
trinidad_and_tobago,1880,84.6917
tunisia,1880,71.7235
turkey,1880,53.3784
turkmenistan,1880,86.0521
ukraine,1880,94.9794
united_kingdom,1880,97.7782
united_states,1880,95.3721
uruguay,1880,97.4864
uzbekistan,1880,84.3827
algeria,1890,78.8748
armenia,1890,87.2048
australia,1890,99.6548
azerbaijan,1890,82.9983
bahrain,1890,18.3344
barbados,1890,94.6327
belarus,1890,93.1486
belgium,1890,100.0
belize,1890,93.8346
bolivia,1890,59.654
botswana,1890,88.5043
brazil,1890,89.5686
brunei,1890,100.0
bulgaria,1890,98.1447
cambodia,1890,95.1084
cameroon,1890,46.7212
canada,1890,99.5387
chile,1890,87.4219
china,1890,100.0
colombia,1890,79.1708
costa_rica,1890,87.6919
czech_republic,1890,99.908
denmark,1890,99.5851
dominican_republic,1890,69.9505
ecuador,1890,68.9581
egypt,1890,15.8661
el_salvador,1890,66.6077
estonia,1890,99.7506
fiji,1890,74.8646
finland,1890,99.7933
france,1890,99.3288
georgia,1890,84.3613
germany,1890,100.0
ghana,1890,67.3867
greece,1890,85.4973
grenada,1890,90.0083
guatemala,1890,68.6278
guinea_bissau,1890,57.2884
guyana,1890,91.0976
haiti,1890,65.7147
honduras,1890,95.1731
hungary,1890,98.8745
iceland,1890,100.0
india,1890,43.0
indonesia,1890,43.5085
iran,1890,46.946
iraq,1890,46.8328
ireland,1890,94.3443
israel,1890,89.9319
italy,1890,100.0
japan,1890,98.8604
kazakhstan,1890,95.892
kenya,1890,59.207
kuwait,1890,26.5028
kyrgyzstan,1890,93.6279
latvia,1890,99.0737
liberia,1890,70.8149
libya,1890,66.8006
lithuania,1890,96.0654
madagascar,1890,67.1541
malaysia,1890,86.0181
maldives,1890,96.6488
mali,1890,57.5861
malta,1890,96.5604
mauritius,1890,96.9013
mexico,1890,61.6499
moldova,1890,94.1617
morocco,1890,24.7119
new_zealand,1890,94.4727
nicaragua,1890,66.3609
nigeria,1890,56.4973
panama,1890,83.856
paraguay,1890,88.4643
peru,1890,76.3911
philippines,1890,66.6407
poland,1890,94.1698
portugal,1890,94.8325
romania,1890,99.3966
russia,1890,97.2336
south_africa,1890,78.6384
south_korea,1890,99.6173
spain,1890,96.026
sri_lanka,1890,83.6367
suriname,1890,99.9413
swaziland,1890,88.4959
sweden,1890,99.8686
switzerland,1890,100.0
syria,1890,49.0848
tajikistan,1890,86.0695
tanzania,1890,64.1764
thailand,1890,96.8818
the_gambia,1890,49.6178
togo,1890,66.0485
trinidad_and_tobago,1890,83.5003
tunisia,1890,75.7616
turkey,1890,55.6417
turkmenistan,1890,90.2312
uganda,1890,58.6904
ukraine,1890,97.074
united_kingdom,1890,98.7499
