country,year,numeracy_total
united_states,1890,98.6996
uruguay,1890,99.0369
uzbekistan,1890,88.9075
zambia,1890,90.1263
afghanistan,1900,33.04
algeria,1900,83.9531
argentina,1900,96.4098
armenia,1900,94.3104
australia,1900,99.6496
azerbaijan,1900,89.0332
bahrain,1900,21.7817
bangladesh,1900,18.9717
barbados,1900,96.3409
belarus,1900,97.3691
belize,1900,95.9964
benin,1900,52.897
bolivia,1900,70.2565
botswana,1900,93.4952
brazil,1900,85.8721
brunei,1900,100.0
bulgaria,1900,99.5951
burkina_faso,1900,69.064
cambodia,1900,95.0139
cameroon,1900,58.2503
canada,1900,99.953
central_african_republic,1900,64.1494
chile,1900,86.3219
china,1900,100.0
colombia,1900,81.3113
congo_drc,1900,100.0
costa_rica,1900,91.0967
cuba,1900,98.2531
czech_republic,1900,99.7653
dominican_republic,1900,70.6391
ecuador,1900,74.3678
egypt,1900,22.3354
el_salvador,1900,68.2566
estonia,1900,99.6599
fiji,1900,83.3121
finland,1900,100.0
france,1900,100.0
georgia,1900,89.5556
germany,1900,99.7545
ghana,1900,70.9536
greece,1900,89.2971
grenada,1900,92.7406
guatemala,1900,70.4365
guinea_bissau,1900,64.3732
guyana,1900,95.1138
haiti,1900,63.326
honduras,1900,92.1069
hungary,1900,99.7827
iceland,1900,99.0109
india,1900,28.8315
indonesia,1900,86.4775
iran,1900,47.3149
iraq,1900,72.5194
ireland,1900,99.8561
israel,1900,96.3142
italy,1900,99.8181
japan,1900,99.9357
kazakhstan,1900,97.8
kenya,1900,65.5993
kuwait,1900,35.804
kyrgyzstan,1900,94.6627
latvia,1900,99.5659
liberia,1900,76.2554
libya,1900,71.9843
lithuania,1900,98.5226
madagascar,1900,77.6198
maldives,1900,90.0414
mali,1900,64.597
malta,1900,96.7742
mauritius,1900,97.6117
mexico,1900,64.4138
moldova,1900,95.8728
morocco,1900,27.0107
nepal,1900,53.1337
new_zealand,1900,99.3126
nicaragua,1900,67.3434
nigeria,1900,48.9162
norway,1900,100.0
pakistan,1900,14.484
panama,1900,83.8193
paraguay,1900,94.6286
peru,1900,81.9024
philippines,1900,77.8988
poland,1900,100.0
portugal,1900,95.8111
qatar,1900,71.0048
romania,1900,100.0
russia,1900,98.9606
south_africa,1900,82.5779
south_korea,1900,99.8047
spain,1900,96.4477
sri_lanka,1900,83.9868
suriname,1900,99.2978
swaziland,1900,92.6254
sweden,1900,99.9
syria,1900,54.1072
tajikistan,1900,87.4712
tanzania,1900,74.2871
thailand,1900,97.2978
the_gambia,1900,54.1148
togo,1900,74.8722
tonga,1900,99.3232
trinidad_and_tobago,1900,88.5507
tunisia,1900,85.8994
turkey,1900,65.596
turkmenistan,1900,92.5425
uganda,1900,67.3027
ukraine,1900,98.9936
united_kingdom,1900,99.1472
united_states,1900,96.4088
uruguay,1900,98.8979
uzbekistan,1900,90.3577
zambia,1900,92.3285
afghanistan,1910,37.0878
algeria,1910,87.6575
argentina,1910,97.448
armenia,1910,94.2995
australia,1910,99.0842
azerbaijan,1910,91.3299
bahamas,1910,98.327
bahrain,1910,32.8457
bangladesh,1910,23.0227
barbados,1910,97.5733
belarus,1910,97.6755
belize,1910,98.1038
benin,1910,54.3341
bolivia,1910,78.8538
bosnia_and_herzegovina,1910,100.0
botswana,1910,85.7462
brazil,1910,89.6637
brunei,1910,100.0
bulgaria,1910,96.4255
burkina_faso,1910,60.3439
burundi,1910,61.9228
cambodia,1910,94.7064
cameroon,1910,68.6285
canada,1910,99.9561
cape_verde,1910,98.3927
central_african_republic,1910,69.341
chile,1910,91.2965
china,1910,99.8481
colombia,1910,84.9017
congo_drc,1910,100.0
costa_rica,1910,91.0764
cote_d_ivoire,1910,81.8232
cuba,1910,100.0
dominican_republic,1910,77.1035
ecuador,1910,79.6273
egypt,1910,38.4763
el_salvador,1910,74.0981
estonia,1910,99.1384
fiji,1910,88.3014
finland,1910,98.8173
france,1910,100.0
georgia,1910,91.128
germany,1910,100.0
ghana,1910,73.6823
greece,1910,94.3598
grenada,1910,95.1464
guatemala,1910,73.5402
guinea_bissau,1910,66.8139
guyana,1910,96.6541
haiti,1910,67.1837
honduras,1910,91.5459
hungary,1910,99.1427
india,1910,33.3708
indonesia,1910,53.723
iran,1910,54.6419
iraq,1910,71.9857
ireland,1910,100.0
israel,1910,99.145
jamaica,1910,98.0332
japan,1910,98.9177
kazakhstan,1910,96.9
kenya,1910,64.2734
kuwait,1910,41.9645
kyrgyzstan,1910,94.8776
latvia,1910,99.0097
liberia,1910,71.2518
libya,1910,83.7189
lithuania,1910,97.9621
macedonia,1910,100.0
madagascar,1910,81.2594
malaysia,1910,86.1657
maldives,1910,87.8987
mali,1910,67.0369
malta,1910,97.1319
marshall_is,1910,100.0
mauritius,1910,100.0
mexico,1910,80.739
moldova,1910,96.2025
mongolia,1910,100.0
morocco,1910,35.958
nepal,1910,47.5007
new_zealand,1910,98.5419
nicaragua,1910,74.8037
nigeria,1910,48.5802
norway,1910,100.0
pakistan,1910,18.3773
panama,1910,90.7684
paraguay,1910,93.7849
peru,1910,85.0798
philippines,1910,84.2597
poland,1910,99.4525
portugal,1910,96.1505
romania,1910,99.5704
russia,1910,98.4026
slovenia,1910,100.0
south_africa,1910,84.9765
south_korea,1910,100.0
spain,1910,98.2692
sri_lanka,1910,88.056
st_lucia,1910,94.2467
suriname,1910,88.2206
swaziland,1910,90.1375
sweden,1910,100.0
switzerland,1910,100.0
syria,1910,64.6316
tajikistan,1910,89.4335
tanzania,1910,74.4074
thailand,1910,96.7509
the_gambia,1910,57.4512
togo,1910,79.6905
tonga,1910,99.7238
trinidad_and_tobago,1910,92.8778
tunisia,1910,89.3317
turkey,1910,67.621
turkmenistan,1910,93.2768
ukraine,1910,98.1899
united_kingdom,1910,99.6393
united_states,1910,99.0635
uruguay,1910,97.7684
uzbekistan,1910,91.3645
vanuatu,1910,95.8279
vietnam,1910,100.0
zambia,1910,83.884
afghanistan,1920,53.4885
algeria,1920,89.2918
argentina,1920,98.24
armenia,1920,96.6246
australia,1920,98.6827
azerbaijan,1920,93.9327
bahamas,1920,99.6307
bahrain,1920,36.3986
bangladesh,1920,26.8543
belarus,1920,98.2554
benin,1920,59.4458
bolivia,1920,84.4649
bosnia_and_herzegovina,1920,98.9613
botswana,1920,92.3072
brazil,1920,92.247
brunei,1920,100.0
bulgaria,1920,98.55
burkina_faso,1920,68.1475
burundi,1920,64.6231
cambodia,1920,95.2698
cameroon,1920,69.2455
canada,1920,99.6051
cape_verde,1920,95.0882
central_african_republic,1920,71.8292
chile,1920,93.2995
china,1920,98.5866
colombia,1920,89.4017
congo_drc,1920,99.2385
costa_rica,1920,94.6412
cote_d_ivoire,1920,91.2391
cuba,1920,99.5628
dominican_republic,1920,81.969
ecuador,1920,86.312
el_salvador,1920,78.0307
estonia,1920,99.0979
fiji,1920,95.9654
finland,1920,99.502
france,1920,97.4295
georgia,1920,95.2324
ghana,1920,74.4445
greece,1920,95.7974
guatemala,1920,77.2093
guinea_bissau,1920,61.0275
haiti,1920,70.8203
honduras,1920,90.3553
hungary,1920,100.0
india,1920,36.2395
indonesia,1920,57.9842
iran,1920,65.9042
iraq,1920,73.9198
ireland,1920,100.0
israel,1920,99.4689
jamaica,1920,99.5299
japan,1920,99.8962
kazakhstan,1920,97.7619
kenya,1920,71.1926
kuwait,1920,57.6065
kyrgyzstan,1920,96.5662
latvia,1920,99.4094
liberia,1920,76.9563
libya,1920,85.3762
lithuania,1920,99.4154
macedonia,1920,100.0
madagascar,1920,82.0961
malaysia,1920,88.0139
maldives,1920,90.3869
mali,1920,66.6488
malta,1920,98.3329
marshall_is,1920,97.1675
mauritius,1920,100.0
mexico,1920,83.767
moldova,1920,98.7117
mongolia,1920,100.0
morocco,1920,42.7294
nepal,1920,46.7971
new_zealand,1920,98.8588
nicaragua,1920,79.7517
nigeria,1920,54.3044
norway,1920,98.9921
pakistan,1920,21.0377
panama,1920,91.3391
paraguay,1920,95.8131
philippines,1920,86.3877
poland,1920,100.0
romania,1920,99.5977
russia,1920,98.1048
singapore,1920,100.0
slovenia,1920,99.5627
south_africa,1920,91.1917
south_korea,1920,100.0
spain,1920,99.35
sri_lanka,1920,89.5625
st_lucia,1920,93.7554
suriname,1920,98.8065
swaziland,1920,90.5562
sweden,1920,98.3672
switzerland,1920,99.2038
syria,1920,72.8518
tajikistan,1920,93.4228
tanzania,1920,74.9156
thailand,1920,97.8209
the_gambia,1920,55.9917
togo,1920,78.8223
tonga,1920,99.4388
tunisia,1920,92.0473
turkey,1920,66.0657
turkmenistan,1920,95.7354
uganda,1920,70.9606
ukraine,1920,98.0933
united_kingdom,1920,97.6575
united_states,1920,98.1294
uruguay,1920,98.6549
uzbekistan,1920,94.6785
vanuatu,1920,97.1892
vietnam,1920,100.0
zambia,1920,90.9994
afghanistan,1930,43.728
algeria,1930,89.7307
argentina,1930,97.9092
armenia,1930,98.2834
australia,1930,99.234
azerbaijan,1930,95.4384
bahamas,1930,97.6242
bahrain,1930,48.5763
bangladesh,1930,35.1437
belarus,1930,99.5655
benin,1930,64.0878
bolivia,1930,89.2686
bosnia_and_herzegovina,1930,99.5049
botswana,1930,92.9055
brunei,1930,100.0
bulgaria,1930,99.8553
burkina_faso,1930,71.5494
burundi,1930,74.9705
cambodia,1930,94.7753
cameroon,1930,74.0979
canada,1930,99.7128
cape_verde,1930,95.4106
central_african_republic,1930,82.2381
chile,1930,94.4501
china,1930,99.6896
colombia,1930,91.8103
congo_drc,1930,96.7473
costa_rica,1930,95.4361
cote_d_ivoire,1930,93.1312
cuba,1930,100.0
dominican_republic,1930,83.1461
ecuador,1930,91.156
el_salvador,1930,81.4502
estonia,1930,100.0
fiji,1930,97.1242
finland,1930,100.0
france,1930,99.7625
georgia,1930,96.4231
ghana,1930,77.6355
haiti,1930,81.1938
honduras,1930,91.7385
hungary,1930,99.9653
india,1930,45.6636
indonesia,1930,60.6258
iran,1930,65.8892
iraq,1930,70.3426
ireland,1930,100.0
jamaica,1930,96.0787
japan,1930,99.9968
kazakhstan,1930,99.2239
kenya,1930,77.0268
kuwait,1930,64.2032
kyrgyzstan,1930,97.8755
latvia,1930,100.0
liberia,1930,75.365
libya,1930,85.9781
lithuania,1930,98.7982
macedonia,1930,100.0
madagascar,1930,84.7384
malaysia,1930,88.2357
maldives,1930,89.9118
mali,1930,68.7284
marshall_is,1930,96.2518
mauritius,1930,99.0075
mexico,1930,87.9244
moldova,1930,98.9654
mongolia,1930,100.0
morocco,1930,44.9875
nepal,1930,52.3825
new_zealand,1930,99.1375
nicaragua,1930,84.0233
nigeria,1930,56.0988
norway,1930,100.0
pakistan,1930,30.694
panama,1930,93.7109
paraguay,1930,96.1631
philippines,1930,88.9865
poland,1930,100.0
romania,1930,100.0
russia,1930,99.9489
singapore,1930,98.295
slovenia,1930,99.3567
south_africa,1930,89.3689
south_korea,1930,99.1184
spain,1930,99.2067
sri_lanka,1930,93.1134
st_lucia,1930,95.7342
suriname,1930,99.2766
swaziland,1930,90.4233
sweden,1930,99.9992
switzerland,1930,99.6035
syria,1930,79.4538
tajikistan,1930,94.6533
tanzania,1930,77.8114
thailand,1930,97.8678
the_gambia,1930,62.3546
togo,1930,83.2402
tonga,1930,100.0
tunisia,1930,93.0801
turkey,1930,70.447
turkmenistan,1930,97.3324
uganda,1930,77.6357
ukraine,1930,100.0
united_kingdom,1930,99.683
united_states,1930,99.6106
uruguay,1930,98.5176
uzbekistan,1930,96.3345
vanuatu,1930,98.4103
vietnam,1930,100.0
zambia,1930,94.342
afghanistan,1940,45.2793
argentina,1940,97.9864
armenia,1940,100.0
australia,1940,100.0
azerbaijan,1940,99.5512
bahamas,1940,98.8801
bahrain,1940,58.7925
bangladesh,1940,40.5476
belarus,1940,99.0896
benin,1940,72.5268
bolivia,1940,92.9427
bosnia_and_herzegovina,1940,100.0
botswana,1940,97.0872
brunei,1940,100.0
bulgaria,1940,100.0
burkina_faso,1940,76.9773
burundi,1940,79.7205
cameroon,1940,74.7343
canada,1940,100.0
cape_verde,1940,92.5762
central_african_republic,1940,82.9812
chad,1940,84.4262
chile,1940,94.9017
china,1940,100.0
colombia,1940,88.1322
congo_drc,1940,97.8456
costa_rica,1940,96.1505
cote_d_ivoire,1940,92.9281
cuba,1940,100.0
dominican_republic,1940,92.7725
ecuador,1940,94.5724
el_salvador,1940,88.4182
estonia,1940,100.0
ethiopia,1940,95.4338
fiji,1940,99.6521
finland,1940,99.6711
france,1940,100.0
georgia,1940,99.5938
ghana,1940,80.7245
haiti,1940,84.1741
honduras,1940,93.6967
hungary,1940,99.1407
india,1940,53.7201
indonesia,1940,64.0536
ireland,1940,100.0
jamaica,1940,98.5718
japan,1940,100.0
kazakhstan,1940,100.0
kenya,1940,86.8686
kyrgyzstan,1940,100.0
latvia,1940,99.9198
liberia,1940,81.5613
libya,1940,87.8596
lithuania,1940,100.0
macedonia,1940,99.6397
madagascar,1940,85.9438
maldives,1940,77.824
mali,1940,64.5941
marshall_is,1940,100.0
mauritius,1940,96.7122
mexico,1940,90.7224
moldova,1940,100.0
mongolia,1940,100.0
nepal,1940,58.1066
new_zealand,1940,100.0
nicaragua,1940,83.9542
niger,1940,86.8167
norway,1940,99.961
pakistan,1940,47.8934
poland,1940,100.0
romania,1940,100.0
russia,1940,100.0
singapore,1940,100.0
slovenia,1940,100.0
south_africa,1940,92.709
south_korea,1940,100.0
spain,1940,95.8522
sri_lanka,1940,95.6958
st_lucia,1940,96.2107
swaziland,1940,94.1381
sweden,1940,100.0
switzerland,1940,100.0
syria,1940,82.2703
tajikistan,1940,99.1388
the_gambia,1940,63.26
togo,1940,86.1308
tonga,1940,100.0
turkmenistan,1940,100.0
uganda,1940,79.9442
ukraine,1940,99.8166
united_kingdom,1940,100.0
united_states,1940,100.0
uruguay,1940,98.6001
uzbekistan,1940,99.9037
vanuatu,1940,98.119
vietnam,1940,100.0
yemen,1940,60.6534
zambia,1940,94.813
zimbabwe,1940,100.0
afghanistan,1950,52.302
argentina,1950,98.4567
australia,1950,99.4538
bahamas,1950,99.1321
bahrain,1950,91.9477
benin,1950,77.7669
bolivia,1950,94.5022
bosnia_and_herzegovina,1950,99.9777
botswana,1950,99.2308
brunei,1950,99.8535
burkina_faso,1950,78.2551
burundi,1950,87.9137
canada,1950,100.0
cape_verde,1950,98.1246
chad,1950,73.8231
china,1950,98.3896
colombia,1950,90.7167
congo_drc,1950,98.3785
cote_d_ivoire,1950,92.8777
cuba,1950,100.0
ecuador,1950,92.8226
ethiopia,1950,86.4969
fiji,1950,99.6003
finland,1950,99.9125
france,1950,99.6476
gabon,1950,100.0
hungary,1950,98.7009
indonesia,1950,72.9832
ireland,1950,99.9234
jamaica,1950,98.0281
japan,1950,99.8307
kazakhstan,1950,100.0
kenya,1950,88.0415
kyrgyzstan,1950,100.0
lithuania,1950,100.0
macedonia,1950,99.7825
maldives,1950,84.9901
marshall_is,1950,99.4862
mexico,1950,94.3905
micronesia,1950,99.576
moldova,1950,99.7943
mongolia,1950,99.4209
nepal,1950,68.7195
new_zealand,1950,99.8009
niger,1950,74.5763
norway,1950,100.0
panama,1950,96.8584
poland,1950,96.1617
romania,1950,100.0
russia,1950,100.0
singapore,1950,99.8595
slovenia,1950,99.2717
south_africa,1950,94.7676
south_korea,1950,99.1899
sri_lanka,1950,97.5521
st_lucia,1950,97.2717
swaziland,1950,94.6445
sweden,1950,100.0
switzerland,1950,99.8799
tonga,1950,100.0
turkey,1950,89.2661
uganda,1950,81.3303
united_kingdom,1950,100.0
united_states,1950,99.7713
uruguay,1950,98.99
vanuatu,1950,97.9222
vietnam,1950,100.0
yemen,1950,62.0108
zimbabwe,1950,97.8363
australia,1960,99.4302
bahamas,1960,99.5827
bahrain,1960,100.0
bolivia,1960,95.7514
bosnia_and_herzegovina,1960,99.5363
botswana,1960,99.1906
burundi,1960,89.3891
canada,1960,99.9333
cape_verde,1960,98.1335
chad,1960,68.2122
china,1960,100.0
cote_d_ivoire,1960,92.5126
ecuador,1960,93.4183
ethiopia,1960,83.5069
finland,1960,100.0
france,1960,99.945
gabon,1960,98.2603
hungary,1960,100.0
ireland,1960,99.7488
jamaica,1960,98.2627
japan,1960,98.9941
kazakhstan,1960,99.6947
kenya,1960,88.6804
kyrgyzstan,1960,99.7722
lithuania,1960,99.6843
macedonia,1960,100.0
marshall_is,1960,100.0
mexico,1960,90.9353
micronesia,1960,100.0
moldova,1960,99.6792
mongolia,1960,99.7715
new_zealand,1960,100.0
niger,1960,70.4686
norway,1960,100.0
panama,1960,97.782
romania,1960,100.0
russia,1960,99.7648
singapore,1960,99.9491
slovenia,1960,99.7236
south_korea,1960,100.0
st_lucia,1960,98.0027
sweden,1960,99.954
switzerland,1960,99.6482
turkey,1960,89.9859
uganda,1960,85.2485
united_kingdom,1960,99.7899
united_states,1960,98.1128
vanuatu,1960,98.2086
vietnam,1960,99.3144
yemen,1960,65.741
zimbabwe,1960,93.4641
bahrain,1970,100.0
gabon,1970,98.9323
micronesia,1970,98.636
singapore,1970,100.0
