country,year,share_of_women_in_parliament
australia,1960,0.0
austria,1960,5.5
belgium,1960,4.2
canada,1960,1.9
denmark,1960,9.5
finland,1960,15.0
france,1960,1.5
germany,1960,9.2
greece,1960,1.3
iceland,1960,3.3
ireland,1960,3.4
italy,1960,4.2
japan,1960,1.5
luxembourg,1960,0.0
netherlands,1960,9.3
new_zealand,1960,5.0
norway,1960,6.7
sweden,1960,13.8
switzerland,1960,0.0
united_kingdom,1960,3.9
united_states,1960,3.9
australia,1961,0.0
austria,1961,5.5
belgium,1961,5.2
canada,1961,1.9
denmark,1961,9.5
finland,1961,15.0
france,1961,1.5
germany,1961,8.3
greece,1961,0.7
iceland,1961,3.3
ireland,1961,2.1
italy,1961,4.2
japan,1961,1.5
luxembourg,1961,0.0
netherlands,1961,9.3
new_zealand,1961,5.0
norway,1961,8.7
sweden,1961,13.8
switzerland,1961,0.0
united_kingdom,1961,3.9
united_states,1961,3.9
australia,1962,0.0
austria,1962,5.5
belgium,1962,5.2
canada,1962,1.9
denmark,1962,9.5
finland,1962,14.0
france,1962,1.9
germany,1962,8.3
greece,1962,0.7
iceland,1962,3.3
ireland,1962,2.1
italy,1962,4.2
japan,1962,1.5
luxembourg,1962,0.0
netherlands,1962,9.3
new_zealand,1962,5.0
norway,1962,8.7
sweden,1962,13.8
switzerland,1962,0.0
united_kingdom,1962,3.9
united_states,1962,4.1
australia,1963,0.0
austria,1963,5.5
belgium,1963,5.2
canada,1963,2.3
denmark,1963,9.5
finland,1963,14.0
france,1963,1.9
germany,1963,8.3
greece,1963,0.3
iceland,1963,1.7
ireland,1963,2.1
italy,1963,4.6
japan,1963,1.5
luxembourg,1963,0.0
netherlands,1963,10.0
new_zealand,1963,6.3
norway,1963,8.7
sweden,1963,13.8
switzerland,1963,0.0
united_kingdom,1963,3.9
united_states,1963,4.1
australia,1964,0.0
austria,1964,5.5
belgium,1964,5.2
canada,1964,2.3
denmark,1964,9.5
finland,1964,14.0
france,1964,1.9
germany,1964,8.3
greece,1964,0.7
iceland,1964,1.7
ireland,1964,2.1
italy,1964,4.6
japan,1964,1.5
luxembourg,1964,0.0
netherlands,1964,10.0
new_zealand,1964,6.3
norway,1964,8.7
sweden,1964,13.3
switzerland,1964,0.0
united_kingdom,1964,4.4
united_states,1964,2.8
australia,1965,0.0
austria,1965,5.5
belgium,1965,3.3
canada,1965,1.5
denmark,1965,9.5
finland,1965,14.0
france,1965,1.9
germany,1965,6.9
greece,1965,0.7
iceland,1965,1.7
ireland,1965,3.5
italy,1965,4.6
japan,1965,1.5
luxembourg,1965,0.0
netherlands,1965,10.0
new_zealand,1965,6.3
norway,1965,8.0
sweden,1965,13.3
switzerland,1965,0.0
united_kingdom,1965,4.4
united_states,1965,2.8
australia,1966,0.8
austria,1966,5.5
belgium,1966,3.3
canada,1966,1.5
denmark,1966,10.6
finland,1966,16.5
france,1966,1.9
germany,1966,6.9
greece,1966,0.7
iceland,1966,1.7
ireland,1966,3.5
italy,1966,4.6
japan,1966,1.5
luxembourg,1966,0.0
netherlands,1966,10.0
new_zealand,1966,6.3
norway,1966,8.0
sweden,1966,13.3
switzerland,1966,0.0
united_kingdom,1966,4.1
united_states,1966,2.5
australia,1967,0.8
austria,1967,5.5
belgium,1967,3.3
canada,1967,1.5
denmark,1967,10.6
finland,1967,16.5
france,1967,2.3
germany,1967,6.9
iceland,1967,1.7
ireland,1967,3.5
italy,1967,4.6
japan,1967,1.4
luxembourg,1967,0.0
netherlands,1967,8.0
new_zealand,1967,6.3
norway,1967,8.0
sweden,1967,13.3
switzerland,1967,0.0
united_kingdom,1967,4.1
united_states,1967,2.5
australia,1968,0.8
austria,1968,5.5
belgium,1968,3.8
canada,1968,0.4
denmark,1968,10.6
finland,1968,16.5
france,1968,2.1
germany,1968,6.9
iceland,1968,1.7
ireland,1968,2.1
italy,1968,2.7
japan,1968,1.4
luxembourg,1968,3.6
netherlands,1968,8.0
new_zealand,1968,6.3
norway,1968,8.0
sweden,1968,15.5
switzerland,1968,0.0
united_kingdom,1968,4.1
united_states,1968,2.5
australia,1969,0.0
austria,1969,5.5
belgium,1969,3.8
canada,1969,0.4
denmark,1969,10.6
finland,1969,16.5
france,1969,2.1
germany,1969,6.6
iceland,1969,1.7
ireland,1969,2.1
italy,1969,2.7
japan,1969,1.6
luxembourg,1969,3.6
netherlands,1969,8.0
new_zealand,1969,4.8
norway,1969,9.3
sweden,1969,15.5
switzerland,1969,0.0
united_kingdom,1969,4.1
united_states,1969,2.5
australia,1970,0.0
austria,1970,4.8
belgium,1970,3.8
canada,1970,0.4
denmark,1970,10.6
finland,1970,16.5
france,1970,2.1
germany,1970,6.6
iceland,1970,1.7
ireland,1970,2.1
italy,1970,2.7
japan,1970,1.6
luxembourg,1970,3.6
netherlands,1970,8.0
new_zealand,1970,4.8
norway,1970,9.3
sweden,1970,14.0
switzerland,1970,0.0
united_kingdom,1970,4.1
united_states,1970,2.3
australia,1971,0.0
austria,1971,6.0
belgium,1971,2.8
canada,1971,0.4
denmark,1971,17.3
finland,1971,16.5
france,1971,2.1
germany,1971,6.6
iceland,1971,5.0
ireland,1971,2.1
italy,1971,2.7
japan,1971,1.6
luxembourg,1971,3.6
netherlands,1971,8.0
new_zealand,1971,4.8
norway,1971,9.3
sweden,1971,14.0
switzerland,1971,5.5
united_kingdom,1971,4.1
united_states,1971,2.3
australia,1972,0.0
austria,1972,6.0
belgium,1972,2.8
canada,1972,1.9
denmark,1972,17.3
finland,1972,21.5
france,1972,2.1
germany,1972,5.8
iceland,1972,5.0
ireland,1972,2.1
italy,1972,3.8
japan,1972,1.4
luxembourg,1972,3.6
netherlands,1972,9.3
new_zealand,1972,4.6
norway,1972,9.3
sweden,1972,14.0
switzerland,1972,5.5
united_kingdom,1972,4.1
united_states,1972,3.0
australia,1973,0.0
austria,1973,6.0
belgium,1973,2.8
canada,1973,1.9
denmark,1973,15.1
finland,1973,21.5
france,1973,2.7
germany,1973,5.8
iceland,1973,5.0
ireland,1973,2.8
italy,1973,3.8
japan,1973,1.4
luxembourg,1973,3.6
netherlands,1973,9.3
new_zealand,1973,4.6
norway,1973,15.5
sweden,1973,21.4
switzerland,1973,5.5
united_kingdom,1973,4.1
united_states,1973,3.0
australia,1974,0.8
austria,1974,6.0
belgium,1974,6.6
canada,1974,3.4
denmark,1974,15.1
finland,1974,21.5
france,1974,2.7
germany,1974,5.8
greece,1974,2.0
iceland,1974,5.0
ireland,1974,2.8
italy,1974,3.8
japan,1974,1.4
luxembourg,1974,5.1
netherlands,1974,9.3
new_zealand,1974,4.6
norway,1974,15.5
sweden,1974,21.4
switzerland,1974,5.5
united_kingdom,1974,4.3
united_states,1974,3.7
australia,1975,0.0
austria,1975,7.7
belgium,1975,6.6
canada,1975,3.4
denmark,1975,15.6
finland,1975,23.0
france,1975,2.7
germany,1975,5.8
greece,1975,2.0
iceland,1975,5.0
ireland,1975,2.8
italy,1975,3.8
japan,1975,1.4
luxembourg,1975,5.1
netherlands,1975,9.3
new_zealand,1975,4.6
norway,1975,15.5
portugal,1975,8.0
sweden,1975,21.4
switzerland,1975,7.0
united_kingdom,1975,4.3
united_states,1975,3.7
australia,1976,0.0
austria,1976,7.7
belgium,1976,6.6
canada,1976,3.4
denmark,1976,15.6
finland,1976,23.0
france,1976,2.7
germany,1976,7.3
greece,1976,2.0
iceland,1976,5.0
ireland,1976,2.8
italy,1976,7.5
japan,1976,1.2
luxembourg,1976,5.1
netherlands,1976,9.3
new_zealand,1976,4.6
norway,1976,15.5
portugal,1976,4.9
sweden,1976,22.9
switzerland,1976,7.0
united_kingdom,1976,4.3
united_states,1976,4.4
australia,1977,0.0
austria,1977,7.7
belgium,1977,7.1
canada,1977,3.4
denmark,1977,16.8
finland,1977,23.0
france,1977,2.7
germany,1977,7.3
greece,1977,3.3
iceland,1977,5.0
ireland,1977,4.1
italy,1977,7.5
japan,1977,1.2
luxembourg,1977,5.1
netherlands,1977,13.3
new_zealand,1977,4.6
norway,1977,23.9
portugal,1977,4.9
spain,1977,6.0
sweden,1977,22.9
switzerland,1977,7.0
united_kingdom,1977,4.3
united_states,1977,4.4
australia,1978,0.0
austria,1978,7.7
belgium,1978,7.5
canada,1978,3.4
denmark,1978,16.8
finland,1978,23.0
france,1978,4.3
germany,1978,7.3
greece,1978,3.3
iceland,1978,5.0
ireland,1978,4.1
italy,1978,7.5
japan,1978,1.2
luxembourg,1978,5.1
netherlands,1978,13.3
new_zealand,1978,4.3
norway,1978,23.9
portugal,1978,4.9
spain,1978,6.0
sweden,1978,22.9
switzerland,1978,7.0
united_kingdom,1978,4.3
united_states,1978,4.1
australia,1979,0.0
austria,1979,9.8
belgium,1979,7.5
canada,1979,3.5
denmark,1979,23.5
finland,1979,26.0
france,1979,4.3
germany,1979,7.3
greece,1979,3.3
iceland,1979,5.0
ireland,1979,4.1
italy,1979,8.4
japan,1979,2.2
luxembourg,1979,13.6
netherlands,1979,13.3
new_zealand,1979,4.3
norway,1979,23.9
portugal,1979,6.8
spain,1979,6.9
sweden,1979,27.8
switzerland,1979,10.5
united_kingdom,1979,3.0
united_states,1979,4.1
australia,1980,2.4
austria,1980,9.8
belgium,1980,7.5
canada,1980,5.0
denmark,1980,23.5
finland,1980,26.0
france,1980,4.3
germany,1980,8.5
greece,1980,3.3
iceland,1980,5.0
ireland,1980,4.1
italy,1980,8.4
japan,1980,1.8
luxembourg,1980,13.6
netherlands,1980,13.3
new_zealand,1980,4.3
norway,1980,23.9
portugal,1980,6.8
spain,1980,6.9
sweden,1980,27.8
switzerland,1980,10.5
united_kingdom,1980,3.0
united_states,1980,3.7
australia,1981,2.4
austria,1981,9.8
belgium,1981,5.7
canada,1981,5.0
denmark,1981,23.5
finland,1981,26.0
france,1981,7.1
germany,1981,8.5
greece,1981,4.3
iceland,1981,5.0
ireland,1981,6.0
italy,1981,8.4
japan,1981,1.8
luxembourg,1981,13.6
netherlands,1981,14.7
new_zealand,1981,8.7
norway,1981,25.8
portugal,1981,6.8
spain,1981,6.9
sweden,1981,27.8
switzerland,1981,10.5
united_kingdom,1981,3.0
united_states,1981,3.7
australia,1982,2.4
austria,1982,9.8
belgium,1982,5.7
canada,1982,5.0
denmark,1982,23.5
finland,1982,26.0
france,1982,7.1
germany,1982,8.5
greece,1982,4.3
iceland,1982,5.0
ireland,1982,7.8
italy,1982,8.4
japan,1982,1.8
luxembourg,1982,13.6
netherlands,1982,16.7
new_zealand,1982,8.7
norway,1982,25.8
portugal,1982,6.8
spain,1982,6.3
sweden,1982,27.5
switzerland,1982,10.5
united_kingdom,1982,3.0
united_states,1982,4.8
australia,1983,4.8
austria,1983,9.3
belgium,1983,5.7
canada,1983,5.0
denmark,1983,23.5
finland,1983,30.5
france,1983,7.1
germany,1983,9.8
greece,1983,4.3
iceland,1983,15.0
ireland,1983,7.8
italy,1983,7.6
japan,1983,1.6
luxembourg,1983,13.6
netherlands,1983,16.7
new_zealand,1983,8.7
norway,1983,25.8
portugal,1983,7.2
spain,1983,6.3
sweden,1983,27.5
switzerland,1983,11.0
united_kingdom,1983,3.5
united_states,1983,4.8
australia,1984,5.4
austria,1984,9.3
belgium,1984,5.7
canada,1984,9.6
denmark,1984,26.3
finland,1984,30.5
france,1984,7.1
germany,1984,9.8
greece,1984,4.3
iceland,1984,15.0
ireland,1984,7.8
italy,1984,7.6
japan,1984,1.6
luxembourg,1984,11.7
netherlands,1984,16.7
new_zealand,1984,12.6
norway,1984,25.8
portugal,1984,7.2
spain,1984,6.3
sweden,1984,27.5
switzerland,1984,11.0
united_kingdom,1984,3.5
united_states,1984,5.0
australia,1985,5.4
austria,1985,9.3
belgium,1985,7.5
canada,1985,9.6
denmark,1985,26.3
finland,1985,30.5
france,1985,7.1
germany,1985,9.8
greece,1985,4.3
iceland,1985,15.0
ireland,1985,7.8
italy,1985,7.6
japan,1985,1.6
luxembourg,1985,11.7
netherlands,1985,16.7
new_zealand,1985,12.6
norway,1985,34.4
portugal,1985,6.4
spain,1985,6.3
sweden,1985,31.5
switzerland,1985,11.0
united_kingdom,1985,3.5
united_states,1985,5.0
australia,1986,5.4
austria,1986,11.5
belgium,1986,7.5
canada,1986,9.6
denmark,1986,26.3
finland,1986,30.5
france,1986,6.6
germany,1986,9.8
greece,1986,4.3
iceland,1986,15.0
ireland,1986,7.8
italy,1986,7.6
japan,1986,1.4
luxembourg,1986,11.7
netherlands,1986,20.0
new_zealand,1986,12.6
norway,1986,34.4
portugal,1986,6.4
spain,1986,9.4
sweden,1986,31.5
switzerland,1986,11.0
united_kingdom,1986,3.5
united_states,1986,5.3
australia,1987,6.1
austria,1987,11.5
belgium,1987,8.5
canada,1987,9.6
denmark,1987,29.0
finland,1987,31.5
france,1987,6.6
germany,1987,15.4
greece,1987,4.3
iceland,1987,20.6
ireland,1987,8.4
italy,1987,12.9
japan,1987,1.4
luxembourg,1987,11.7
netherlands,1987,20.0
new_zealand,1987,14.4
norway,1987,34.4
portugal,1987,7.6
spain,1987,9.4
sweden,1987,31.5
switzerland,1987,14.0
united_kingdom,1987,6.3
united_states,1987,5.3
australia,1988,6.1
austria,1988,11.5
belgium,1988,8.5
canada,1988,13.3
denmark,1988,30.7
finland,1988,31.5
france,1988,6.9
germany,1988,15.4
greece,1988,4.3
iceland,1988,20.6
ireland,1988,8.4
italy,1988,12.9
japan,1988,1.4
luxembourg,1988,11.7
netherlands,1988,20.0
new_zealand,1988,14.4
norway,1988,34.4
portugal,1988,7.6
spain,1988,9.4
sweden,1988,38.4
switzerland,1988,14.0
united_kingdom,1988,6.3
united_states,1988,6.7
australia,1989,6.1
austria,1989,11.5
belgium,1989,8.5
canada,1989,13.3
denmark,1989,30.7
finland,1989,31.5
france,1989,6.9
germany,1989,15.4
greece,1989,6.7
iceland,1989,20.6
ireland,1989,7.8
italy,1989,12.9
japan,1989,1.4
luxembourg,1989,13.3
netherlands,1989,25.3
new_zealand,1989,14.4
norway,1989,35.8
portugal,1989,7.6
spain,1989,14.6
sweden,1989,38.4
switzerland,1989,14.0
united_kingdom,1989,6.3
united_states,1989,6.7
australia,1990,6.8
austria,1990,19.7
belgium,1990,8.5
bulgaria,1990,8.5
canada,1990,13.3
cyprus,1990,1.8
denmark,1990,33.0
finland,1990,31.5
france,1990,6.9
germany,1990,20.5
greece,1990,5.3
hungary,1990,7.3
iceland,1990,20.6
ireland,1990,7.8
italy,1990,12.9
japan,1990,2.3
luxembourg,1990,13.3
malta,1990,2.9
netherlands,1990,25.3
new_zealand,1990,16.5
norway,1990,35.8
portugal,1990,7.6
romania,1990,3.6
spain,1990,14.6
sweden,1990,38.4
switzerland,1990,14.0
united_kingdom,1990,6.3
united_states,1990,6.4
australia,1991,6.8
austria,1991,19.7
belgium,1991,9.4
bulgaria,1991,8.5
canada,1991,13.3
cyprus,1991,5.4
denmark,1991,33.0
finland,1991,39.0
france,1991,6.9
germany,1991,20.5
greece,1991,5.3
hungary,1991,7.3
iceland,1991,23.8
ireland,1991,7.8
italy,1991,12.9
japan,1991,2.3
luxembourg,1991,13.3
malta,1991,2.9
netherlands,1991,25.3
new_zealand,1991,16.5
norway,1991,35.8
poland,1991,8.0
portugal,1991,8.7
romania,1991,3.6
spain,1991,14.6
sweden,1991,33.5
switzerland,1991,17.5
united_kingdom,1991,6.3
united_states,1991,6.4
australia,1992,6.8
austria,1992,19.7
belgium,1992,9.4
bulgaria,1992,12.9
canada,1992,13.3
cyprus,1992,5.4
czech_republic,1992,10.0
denmark,1992,33.0
estonia,1992,13.7
finland,1992,39.0
france,1992,6.9
germany,1992,20.5
greece,1992,5.3
hungary,1992,7.3
iceland,1992,23.8
ireland,1992,12.0
italy,1992,8.1
japan,1992,2.3
lithuania,1992,8.1
luxembourg,1992,13.3
malta,1992,1.5
netherlands,1992,25.3
new_zealand,1992,16.5
norway,1992,35.8
poland,1992,8.0
portugal,1992,8.7
romania,1992,4.1
slovakia,1992,18.1
slovenia,1992,14.4
spain,1992,14.6
sweden,1992,33.5
switzerland,1992,17.5
united_kingdom,1992,9.2
united_states,1992,11.0
australia,1993,8.8
austria,1993,19.7
belgium,1993,9.4
bulgaria,1993,12.9
canada,1993,18.0
cyprus,1993,3.6
czech_republic,1993,10.0
denmark,1993,33.0
estonia,1993,13.7
finland,1993,39.0
france,1993,6.4
germany,1993,20.5
greece,1993,6.0
hungary,1993,7.3
iceland,1993,23.8
ireland,1993,12.0
italy,1993,8.1
japan,1993,2.7
latvia,1993,15.0
lithuania,1993,7.1
luxembourg,1993,13.3
malta,1993,1.5
netherlands,1993,25.3
new_zealand,1993,21.2
norway,1993,39.4
poland,1993,8.0
portugal,1993,8.7
romania,1993,4.1
slovakia,1993,18.1
slovenia,1993,14.4
spain,1993,16.0
sweden,1993,33.5
switzerland,1993,17.5
united_kingdom,1993,9.2
united_states,1993,11.0
australia,1994,8.8
austria,1994,21.9
belgium,1994,9.4
bulgaria,1994,12.9
canada,1994,18.0
cyprus,1994,3.6
czech_republic,1994,10.0
denmark,1994,33.5
estonia,1994,13.7
finland,1994,39.0
france,1994,6.4
germany,1994,22.0
greece,1994,6.0
hungary,1994,11.4
iceland,1994,23.8
ireland,1994,12.0
italy,1994,15.1
japan,1994,2.7
latvia,1994,15.0
lithuania,1994,7.1
luxembourg,1994,20.0
malta,1994,1.5
netherlands,1994,31.3
new_zealand,1994,21.2
norway,1994,39.4
poland,1994,13.0
portugal,1994,8.7
romania,1994,4.1
slovakia,1994,18.1
slovenia,1994,14.4
spain,1994,16.0
sweden,1994,40.4
