country,year,share_of_women_in_parliament
switzerland,1994,17.5
turkmenistan,1994,18.0
united_kingdom,1994,9.2
united_states,1994,11.0
uzbekistan,1994,6.0
armenia,1995,6.3
australia,1995,9.5
austria,1995,23.5
azerbaijan,1995,12.0
belgium,1995,12.0
bulgaria,1995,13.3
canada,1995,18.0
croatia,1995,7.9
cyprus,1995,3.6
czech_republic,1995,10.0
denmark,1995,33.5
estonia,1995,12.9
finland,1995,33.5
france,1995,6.4
georgia,1995,6.9
germany,1995,26.3
greece,1995,6.0
hungary,1995,11.4
iceland,1995,25.4
ireland,1995,12.0
italy,1995,15.1
japan,1995,2.7
kazakhstan,1995,13.4
kyrgyzstan,1995,1.4
latvia,1995,15.0
lithuania,1995,7.1
luxembourg,1995,20.0
malta,1995,1.5
netherlands,1995,31.3
new_zealand,1995,21.2
norway,1995,39.4
poland,1995,13.0
portugal,1995,13.0
romania,1995,4.1
russia,1995,10.2
slovakia,1995,14.7
slovenia,1995,14.4
spain,1995,16.0
sweden,1995,40.4
switzerland,1995,18.0
tajikistan,1995,2.8
turkmenistan,1995,18.0
united_kingdom,1995,9.2
united_states,1995,11.0
uzbekistan,1995,6.0
armenia,1996,6.3
australia,1996,15.5
austria,1996,23.5
azerbaijan,1996,12.0
belarus,1996,4.5
belgium,1996,12.0
bulgaria,1996,13.3
canada,1996,18.0
croatia,1996,7.9
cyprus,1996,5.4
czech_republic,1996,15.0
denmark,1996,33.5
estonia,1996,12.9
finland,1996,33.5
france,1996,6.4
georgia,1996,6.9
germany,1996,26.2
greece,1996,6.3
hungary,1996,11.4
iceland,1996,25.4
ireland,1996,12.0
italy,1996,11.1
japan,1996,4.6
kazakhstan,1996,13.4
kyrgyzstan,1996,1.4
latvia,1996,9.0
lithuania,1996,7.1
luxembourg,1996,20.0
malta,1996,5.8
mongolia,1996,7.9
netherlands,1996,31.3
new_zealand,1996,29.2
norway,1996,39.4
poland,1996,13.0
portugal,1996,13.0
romania,1996,7.3
russia,1996,10.2
slovakia,1996,14.7
slovenia,1996,14.4
spain,1996,24.6
sweden,1996,40.4
switzerland,1996,18.0
tajikistan,1996,2.8
turkmenistan,1996,18.0
united_kingdom,1996,9.2
united_states,1996,11.7
uzbekistan,1996,6.0
albania,1997,5.2
armenia,1997,6.3
australia,1997,15.5
austria,1997,26.2
azerbaijan,1997,12.0
belarus,1997,4.5
belgium,1997,12.7
bulgaria,1997,10.8
canada,1997,20.6
cyprus,1997,5.4
czech_republic,1997,15.0
denmark,1997,33.0
estonia,1997,12.9
finland,1997,33.5
france,1997,10.9
georgia,1997,6.9
germany,1997,26.2
greece,1997,6.3
hungary,1997,11.4
iceland,1997,25.4
ireland,1997,12.0
italy,1997,11.1
japan,1997,4.6
kazakhstan,1997,13.4
kyrgyzstan,1997,1.4
latvia,1997,9.0
lithuania,1997,17.5
luxembourg,1997,20.0
malta,1997,5.8
mongolia,1997,7.9
netherlands,1997,31.3
new_zealand,1997,29.2
norway,1997,36.4
poland,1997,13.0
portugal,1997,13.0
romania,1997,7.3
russia,1997,10.2
slovakia,1997,14.7
slovenia,1997,7.8
spain,1997,24.7
sweden,1997,40.4
switzerland,1997,21.0
tajikistan,1997,2.8
turkmenistan,1997,18.0
united_kingdom,1997,18.2
united_states,1997,11.7
uzbekistan,1997,6.0
albania,1998,5.2
armenia,1998,6.3
australia,1998,22.4
austria,1998,26.2
azerbaijan,1998,12.0
belarus,1998,4.5
belgium,1998,12.7
bosnia_and_herzegovina,1998,28.6
bulgaria,1998,10.8
canada,1998,20.6
cyprus,1998,5.4
czech_republic,1998,15.0
denmark,1998,37.4
estonia,1998,12.9
finland,1998,33.5
france,1998,10.9
georgia,1998,6.9
germany,1998,30.9
greece,1998,6.3
hungary,1998,8.3
iceland,1998,25.4
ireland,1998,12.0
italy,1998,11.1
japan,1998,4.8
kazakhstan,1998,13.4
kyrgyzstan,1998,1.4
latvia,1998,9.0
lithuania,1998,17.5
luxembourg,1998,20.0
macedonia,1998,7.5
malta,1998,9.2
moldova,1998,8.9
mongolia,1998,7.9
netherlands,1998,36.0
new_zealand,1998,29.2
norway,1998,36.4
poland,1998,13.0
portugal,1998,13.0
romania,1998,7.3
russia,1998,10.2
slovakia,1998,14.7
slovenia,1998,7.8
spain,1998,24.7
sweden,1998,42.7
switzerland,1998,21.0
tajikistan,1998,2.8
turkmenistan,1998,18.0
ukraine,1998,7.8
united_kingdom,1998,18.2
united_states,1998,13.3
uzbekistan,1998,6.0
albania,1999,5.2
armenia,1999,3.1
australia,1999,22.4
austria,1999,26.8
azerbaijan,1999,12.0
belarus,1999,4.5
belgium,1999,23.3
bosnia_and_herzegovina,1999,28.6
bulgaria,1999,10.8
canada,1999,20.6
cyprus,1999,5.4
czech_republic,1999,15.0
denmark,1999,37.4
estonia,1999,17.8
finland,1999,37.0
france,1999,10.9
georgia,1999,7.2
germany,1999,30.9
greece,1999,6.3
hungary,1999,8.3
iceland,1999,34.9
ireland,1999,12.0
italy,1999,11.1
japan,1999,4.6
kazakhstan,1999,10.4
kyrgyzstan,1999,1.4
latvia,1999,17.0
lithuania,1999,17.5
luxembourg,1999,16.7
macedonia,1999,7.5
malta,1999,9.2
moldova,1999,8.9
mongolia,1999,7.9
netherlands,1999,36.0
new_zealand,1999,30.8
norway,1999,36.4
poland,1999,13.0
portugal,1999,18.7
romania,1999,7.3
russia,1999,7.7
slovakia,1999,12.7
slovenia,1999,7.8
spain,1999,21.6
sweden,1999,42.7
switzerland,1999,22.5
tajikistan,1999,2.8
turkmenistan,1999,26.0
ukraine,1999,7.8
united_kingdom,1999,18.4
united_states,1999,13.3
uzbekistan,1999,6.8
albania,2000,5.2
armenia,2000,3.1
australia,2000,22.4
austria,2000,26.8
azerbaijan,2000,10.48
belarus,2000,10.31
belgium,2000,23.3
bosnia_and_herzegovina,2000,28.6
bulgaria,2000,10.8
canada,2000,20.6
croatia,2000,20.5
cyprus,2000,7.1
czech_republic,2000,15.0
denmark,2000,37.4
estonia,2000,17.8
finland,2000,36.6
france,2000,10.9
georgia,2000,7.2
germany,2000,30.9
greece,2000,8.7
hungary,2000,8.3
iceland,2000,34.9
ireland,2000,12.0
italy,2000,11.1
japan,2000,7.3
kazakhstan,2000,10.4
kyrgyzstan,2000,2.3
latvia,2000,17.0
lithuania,2000,10.6
luxembourg,2000,16.7
macedonia,2000,6.7
malta,2000,9.2
moldova,2000,7.9
mongolia,2000,10.5
netherlands,2000,36.0
new_zealand,2000,30.8
norway,2000,36.4
poland,2000,13.0
portugal,2000,17.4
romania,2000,10.7
russia,2000,7.7
slovakia,2000,14.0
slovenia,2000,12.2
spain,2000,28.3
sweden,2000,42.7
switzerland,2000,23.0
tajikistan,2000,15.0
turkmenistan,2000,26.0
ukraine,2000,7.8
united_kingdom,2000,18.4
united_states,2000,14.0
uzbekistan,2000,7.2
albania,2001,5.71
armenia,2001,3.1
australia,2001,25.3
austria,2001,26.8
azerbaijan,2001,10.48
belarus,2001,10.31
belgium,2001,23.3
bosnia_and_herzegovina,2001,7.1
bulgaria,2001,26.25
canada,2001,20.6
croatia,2001,20.5
cyprus,2001,10.7
czech_republic,2001,15.0
denmark,2001,38.0
estonia,2001,17.8
finland,2001,36.5
france,2001,10.9
georgia,2001,7.2
germany,2001,31.1
greece,2001,8.7
hungary,2001,8.3
iceland,2001,34.9
ireland,2001,12.0
italy,2001,9.8
japan,2001,7.3
kazakhstan,2001,10.4
kyrgyzstan,2001,10.0
latvia,2001,17.0
lithuania,2001,10.6
luxembourg,2001,16.7
macedonia,2001,6.7
malta,2001,9.2
moldova,2001,12.9
mongolia,2001,10.5
netherlands,2001,36.0
new_zealand,2001,30.8
norway,2001,35.8
poland,2001,20.2
portugal,2001,18.7
romania,2001,10.7
russia,2001,7.7
slovakia,2001,14.0
slovenia,2001,12.2
spain,2001,28.3
sweden,2001,42.7
switzerland,2001,23.0
tajikistan,2001,12.7
turkmenistan,2001,26.0
ukraine,2001,7.8
united_kingdom,2001,17.9
united_states,2001,14.0
uzbekistan,2001,7.2
albania,2002,5.71
armenia,2002,3.1
australia,2002,25.3
austria,2002,33.9
azerbaijan,2002,10.48
belarus,2002,10.31
belgium,2002,23.3
bosnia_and_herzegovina,2002,14.3
bulgaria,2002,26.25
canada,2002,20.6
croatia,2002,20.5
cyprus,2002,10.7
czech_republic,2002,17.0
denmark,2002,38.0
estonia,2002,17.8
finland,2002,36.5
france,2002,12.2
georgia,2002,7.2
germany,2002,32.2
greece,2002,8.7
hungary,2002,9.8
iceland,2002,34.9
ireland,2002,13.3
italy,2002,9.8
japan,2002,7.3
kazakhstan,2002,10.4
kyrgyzstan,2002,10.0
latvia,2002,21.0
lithuania,2002,10.6
luxembourg,2002,16.7
macedonia,2002,17.5
malta,2002,9.2
moldova,2002,12.9
mongolia,2002,10.5
netherlands,2002,34.0
new_zealand,2002,29.2
norway,2002,36.4
poland,2002,20.2
portugal,2002,19.1
romania,2002,10.7
russia,2002,7.7
slovakia,2002,19.3
slovenia,2002,12.2
spain,2002,28.3
sweden,2002,45.0
switzerland,2002,23.0
tajikistan,2002,12.7
turkmenistan,2002,26.0
ukraine,2002,5.3
united_kingdom,2002,17.9
united_states,2002,13.8
uzbekistan,2002,7.2
albania,2003,5.71
armenia,2003,4.25
australia,2003,25.3
austria,2003,33.9
azerbaijan,2003,10.48
belarus,2003,10.31
belgium,2003,35.3
bosnia_and_herzegovina,2003,16.7
bulgaria,2003,26.25
canada,2003,20.6
croatia,2003,17.8
cyprus,2003,10.7
czech_republic,2003,17.0
denmark,2003,38.0
estonia,2003,18.8
finland,2003,37.5
france,2003,12.2
georgia,2003,7.2
germany,2003,32.2
greece,2003,8.7
hungary,2003,9.8
iceland,2003,30.2
ireland,2003,13.3
italy,2003,11.5
japan,2003,7.1
kazakhstan,2003,10.4
kyrgyzstan,2003,10.0
latvia,2003,21.0
lithuania,2003,10.6
luxembourg,2003,16.7
macedonia,2003,18.3
malta,2003,7.7
moldova,2003,12.9
mongolia,2003,10.5
netherlands,2003,36.7
new_zealand,2003,28.3
norway,2003,36.4
poland,2003,20.2
portugal,2003,19.1
romania,2003,10.7
russia,2003,9.8
slovakia,2003,19.3
slovenia,2003,12.2
spain,2003,28.3
sweden,2003,45.3
switzerland,2003,25.0
tajikistan,2003,12.7
turkmenistan,2003,26.0
ukraine,2003,5.3
united_kingdom,2003,17.9
united_states,2003,14.3
uzbekistan,2003,7.2
albania,2004,5.71
armenia,2004,4.25
australia,2004,24.7
austria,2004,33.9
azerbaijan,2004,10.5
belarus,2004,29.1
belgium,2004,34.7
bosnia_and_herzegovina,2004,16.7
bulgaria,2004,26.25
canada,2004,21.1
croatia,2004,17.8
cyprus,2004,16.1
czech_republic,2004,17.0
denmark,2004,38.0
estonia,2004,18.8
finland,2004,37.5
france,2004,12.2
georgia,2004,8.9
germany,2004,32.8
greece,2004,14.0
hungary,2004,9.8
iceland,2004,30.2
ireland,2004,13.3
italy,2004,11.5
japan,2004,7.1
kazakhstan,2004,10.4
kyrgyzstan,2004,10.0
latvia,2004,21.0
lithuania,2004,22.0
luxembourg,2004,23.3
macedonia,2004,19.2
malta,2004,9.2
moldova,2004,15.8
mongolia,2004,6.7
netherlands,2004,36.7
new_zealand,2004,28.3
norway,2004,38.2
poland,2004,20.2
portugal,2004,19.1
romania,2004,11.4
russia,2004,9.8
slovakia,2004,16.7
slovenia,2004,12.2
spain,2004,36.0
sweden,2004,45.3
switzerland,2004,25.0
tajikistan,2004,12.7
turkmenistan,2004,16.0
ukraine,2004,5.3
united_kingdom,2004,18.1
united_states,2004,14.9
uzbekistan,2004,17.5
albania,2005,7.14
armenia,2005,5.3
australia,2005,24.7
austria,2005,33.9
azerbaijan,2005,11.3
belarus,2005,29.1
belgium,2005,34.7
bosnia_and_herzegovina,2005,16.7
bulgaria,2005,22.1
canada,2005,21.1
croatia,2005,21.71
cyprus,2005,16.1
czech_republic,2005,17.0
denmark,2005,36.9
estonia,2005,18.8
finland,2005,37.5
france,2005,12.2
georgia,2005,9.4
germany,2005,31.8
greece,2005,13.0
hungary,2005,9.1
iceland,2005,33.3
ireland,2005,13.3
italy,2005,11.5
japan,2005,9.0
kazakhstan,2005,10.4
kyrgyzstan,2005,10.0
latvia,2005,21.0
lithuania,2005,22.0
luxembourg,2005,23.3
macedonia,2005,19.2
malta,2005,9.2
moldova,2005,21.8
mongolia,2005,6.7
netherlands,2005,36.7
new_zealand,2005,32.2
norway,2005,37.9
poland,2005,20.4
portugal,2005,21.3
romania,2005,11.2
russia,2005,9.8
slovakia,2005,16.7
slovenia,2005,12.2
spain,2005,36.0
sweden,2005,45.3
switzerland,2005,25.0
tajikistan,2005,17.5
turkmenistan,2005,16.0
ukraine,2005,5.3
united_kingdom,2005,19.7
united_states,2005,15.2
uzbekistan,2005,17.5
albania,2006,7.14
armenia,2006,5.3
australia,2006,24.7
austria,2006,32.2
azerbaijan,2006,11.3
belarus,2006,29.1
belgium,2006,34.7
bosnia_and_herzegovina,2006,16.7
bulgaria,2006,22.1
canada,2006,20.8
croatia,2006,21.71
cyprus,2006,14.3
czech_republic,2006,15.5
denmark,2006,36.9
estonia,2006,18.8
finland,2006,38.0
france,2006,12.2
georgia,2006,9.4
germany,2006,31.6
greece,2006,13.0
hungary,2006,10.4
iceland,2006,33.3
ireland,2006,13.3
italy,2006,17.3
japan,2006,9.4
kazakhstan,2006,10.4
kyrgyzstan,2006,10.0
latvia,2006,19.0
lithuania,2006,24.8
luxembourg,2006,23.3
malta,2006,9.2
moldova,2006,21.8
mongolia,2006,6.7
netherlands,2006,36.7
new_zealand,2006,32.2
norway,2006,37.9
poland,2006,20.4
portugal,2006,21.3
romania,2006,11.2
russia,2006,9.8
slovakia,2006,20.0
slovenia,2006,12.2
spain,2006,36.0
sweden,2006,47.3
switzerland,2006,25.0
tajikistan,2006,17.5
turkmenistan,2006,16.0
ukraine,2006,8.7
united_kingdom,2006,19.7
united_states,2006,16.3
uzbekistan,2006,17.5
albania,2007,7.14
armenia,2007,9.2
australia,2007,26.7
austria,2007,32.8
azerbaijan,2007,11.3
belarus,2007,29.1
belgium,2007,35.3
bosnia_and_herzegovina,2007,14.3
bulgaria,2007,21.7
canada,2007,21.3
croatia,2007,21.7
cyprus,2007,14.3
czech_republic,2007,15.5
denmark,2007,38.0
estonia,2007,20.8
finland,2007,41.5
france,2007,18.2
georgia,2007,9.4
germany,2007,31.6
greece,2007,14.7
hungary,2007,11.1
iceland,2007,33.3
ireland,2007,13.3
italy,2007,17.3
japan,2007,9.4
kazakhstan,2007,15.9
kyrgyzstan,2007,10.0
latvia,2007,20.0
lithuania,2007,22.7
luxembourg,2007,23.3
malta,2007,9.2
moldova,2007,21.8
mongolia,2007,6.7
netherlands,2007,39.3
new_zealand,2007,33.1
norway,2007,36.1
poland,2007,20.4
portugal,2007,28.3
romania,2007,9.4
russia,2007,9.8
slovakia,2007,19.3
slovenia,2007,12.2
spain,2007,36.6
sweden,2007,47.0
switzerland,2007,28.5
tajikistan,2007,17.5
turkmenistan,2007,16.0
ukraine,2007,8.2
united_kingdom,2007,19.5
united_states,2007,16.8
uzbekistan,2007,17.5
albania,2008,7.14
armenia,2008,9.2
australia,2008,26.7
austria,2008,27.3
azerbaijan,2008,11.3
belarus,2008,29.1
belgium,2008,35.3
bosnia_and_herzegovina,2008,14.3
bulgaria,2008,21.7
canada,2008,22.1
croatia,2008,20.9
cyprus,2008,14.3
czech_republic,2008,15.5
denmark,2008,38.0
estonia,2008,20.8
finland,2008,41.5
france,2008,18.2
georgia,2008,6.0
germany,2008,32.2
greece,2008,14.7
hungary,2008,11.1
iceland,2008,33.3
ireland,2008,13.3
italy,2008,21.3
japan,2008,9.4
kazakhstan,2008,15.9
kyrgyzstan,2008,25.6
latvia,2008,20.0
lithuania,2008,17.7
luxembourg,2008,23.3
malta,2008,8.7
moldova,2008,21.8
netherlands,2008,41.3
new_zealand,2008,33.6
norway,2008,36.1
poland,2008,20.2
portugal,2008,28.3
romania,2008,11.4
russia,2008,14.0
slovakia,2008,19.3
slovenia,2008,13.3
spain,2008,36.3
sweden,2008,47.0
switzerland,2008,28.5
tajikistan,2008,17.5
turkmenistan,2008,16.0
ukraine,2008,8.2
united_kingdom,2008,19.5
united_states,2008,17.0
uzbekistan,2008,17.5
australia,2009,27.3
austria,2009,27.9
belgium,2009,38.0
bulgaria,2009,20.8
canada,2009,22.1
cyprus,2009,12.5
czech_republic,2009,15.5
denmark,2009,38.0
estonia,2009,22.8
finland,2009,40.0
france,2009,18.9
germany,2009,32.8
greece,2009,17.3
hungary,2009,11.1
iceland,2009,42.9
ireland,2009,13.9
italy,2009,21.3
japan,2009,11.3
latvia,2009,22.0
lithuania,2009,19.1
luxembourg,2009,20.0
malta,2009,8.7
netherlands,2009,42.0
new_zealand,2009,33.6
norway,2009,39.6
poland,2009,20.0
portugal,2009,27.4
romania,2009,11.4
slovakia,2009,18.0
slovenia,2009,14.4
spain,2009,36.6
sweden,2009,46.4
switzerland,2009,29.0
united_kingdom,2009,19.5
united_states,2009,16.8
australia,2010,24.7
austria,2010,27.9
belgium,2010,39.3
bulgaria,2010,20.8
canada,2010,22.1
cyprus,2010,12.5
czech_republic,2010,22.0
denmark,2010,38.0
estonia,2010,22.8
finland,2010,40.0
france,2010,18.9
germany,2010,32.8
greece,2010,17.3
hungary,2010,9.1
iceland,2010,42.9
ireland,2010,13.9
italy,2010,21.3
japan,2010,11.3
latvia,2010,20.0
lithuania,2010,19.1
luxembourg,2010,20.0
malta,2010,8.7
netherlands,2010,40.7
new_zealand,2010,33.6
norway,2010,39.6
poland,2010,20.0
portugal,2010,27.4
romania,2010,11.4
slovakia,2010,15.3
slovenia,2010,14.4
spain,2010,36.6
sweden,2010,45.0
switzerland,2010,29.0
united_kingdom,2010,22.0
united_states,2010,16.8
