country,year,so2_emissions_per_capita
ecuador,1900,0.0002148916
egypt,1900,0.0001001243
el_salvador,1900,0.0001178653
eritrea,1900,9.989486e-05
estonia,1900,0.002493464
finland,1900,0.009806194
france,1900,0.01383888
gabon,1900,8.027009e-05
georgia,1900,0.002105017
germany,1900,0.03603962
ghana,1900,0.0002530996
greece,1900,0.004081078
guatemala,1900,0.0001
haiti,1900,0.0001425072
honduras,1900,0.0001078109
hungary,1900,0.03806579
iceland,1900,0.0002161241
india,1900,0.0003589484
indonesia,1900,0.0003408953
iran,1900,0.0002598625
iraq,1900,0.0001485384
ireland,1900,0.0003607356
israel,1900,0.0003908865
italy,1900,0.005942763
jamaica,1900,0.0001
japan,1900,0.005823914
jordan,1900,0.0003714565
kazakhstan,1900,0.001690567
kenya,1900,8.691292e-05
kuwait,1900,0.0001144172
kyrgyzstan,1900,0.0005804163
latvia,1900,0.003167574
lebanon,1900,0.0001484929
libya,1900,0.0001101673
lithuania,1900,0.004947331
luxembourg,1900,0.0001
macedonia,1900,0.0004410947
malaysia,1900,0.0002008249
malta,1900,0.0001164386
mexico,1900,0.00380645
moldova,1900,0.001232036
mongolia,1900,0.0003014927
morocco,1900,0.0001248349
mozambique,1900,0.0002305352
myanmar,1900,0.0001628034
namibia,1900,7.887862e-05
nepal,1900,0.0002598625
netherlands,1900,0.01979302
new_zealand,1900,0.02972765
nicaragua,1900,0.0001140448
nigeria,1900,0.0001161308
north_korea,1900,0.001158168
norway,1900,0.02040806
oman,1900,0.0001484929
pakistan,1900,0.0002569479
panama,1900,0.0001
paraguay,1900,0.0001549594
peru,1900,0.00187348
philippines,1900,0.0001779352
poland,1900,0.01455874
portugal,1900,0.002629415
qatar,1900,0.0001484929
romania,1900,0.002565831
russia,1900,0.003882732
saudi_arabia,1900,0.0001484929
senegal,1900,0.0001585951
singapore,1900,0.0001
slovakia,1900,0.02233831
slovenia,1900,0.0006261199
south_africa,1900,0.007148113
south_korea,1900,0.0002788624
spain,1900,0.01731243
sri_lanka,1900,0.0001484929
sweden,1900,0.01580119
switzerland,1900,0.0121998
syria,1900,0.0002598625
tajikistan,1900,0.0006880392
tanzania,1900,0.000159882
thailand,1900,0.0002091429
togo,1900,0.0002026427
trinidad_and_tobago,1900,0.0003182096
tunisia,1900,0.000164669
turkey,1900,0.003226489
turkmenistan,1900,0.001467855
ukraine,1900,0.005290214
united_arab_emirates,1900,0.0001311698
united_kingdom,1900,0.08196504
united_states,1900,0.1200024
uruguay,1900,0.0001975187
uzbekistan,1900,0.001142032
venezuela,1900,0.0003594211
vietnam,1900,0.0003692147
yemen,1900,0.0001485241
zambia,1900,0.0004678886
zimbabwe,1900,0.000231119
albania,1910,0.000450108
algeria,1910,0.0001862447
angola,1910,0.0001784911
argentina,1910,0.007980355
armenia,1910,0.001610334
australia,1910,0.04729636
austria,1910,0.0949821
azerbaijan,1910,0.001532325
bahrain,1910,0.0001395976
bangladesh,1910,0.0001409463
belarus,1910,0.001000657
belgium,1910,0.04777061
benin,1910,0.0003108277
bolivia,1910,0.002774872
bosnia_and_herzegovina,1910,0.0004207926
botswana,1910,6.046343e-05
brazil,1910,0.002073089
brunei,1910,0.007501856
bulgaria,1910,0.002668938
cambodia,1910,0.000335148
cameroon,1910,0.0001967085
canada,1910,0.08613551
chile,1910,0.02973327
china,1910,0.0008443431
colombia,1910,0.0001993618
congo,1910,0.0003144071
congo_drc,1910,0.0001004761
costa_rica,1910,0.0001490374
cote_d_ivoire,1910,0.0003145218
croatia,1910,0.0004791134
cuba,1910,0.003654112
cyprus,1910,0.001875058
czech_republic,1910,0.1551447
denmark,1910,0.01842376
dominican_republic,1910,0.0001781823
ecuador,1910,0.0002016181
egypt,1910,8.580151e-05
el_salvador,1910,0.0001335588
eritrea,1910,0.0001029617
estonia,1910,0.002028744
finland,1910,0.01765257
france,1910,0.0178383
gabon,1910,0.0001148056
georgia,1910,0.001819289
germany,1910,0.04322677
ghana,1910,0.0002324726
greece,1910,0.004994658
guatemala,1910,0.0001177044
haiti,1910,0.0001461169
honduras,1910,0.0001299785
hungary,1910,0.04657755
iceland,1910,0.0006356272
india,1910,0.0006110987
indonesia,1910,0.0005495504
iran,1910,0.0002182015
iraq,1910,0.0001240359
ireland,1910,0.0003042516
israel,1910,0.0003545704
italy,1910,0.008272601
jamaica,1910,0.0001614832
japan,1910,0.01058461
jordan,1910,0.0002482428
kazakhstan,1910,0.00145475
kenya,1910,8.636518e-05
kuwait,1910,9.534764e-05
kyrgyzstan,1910,0.0004933176
latvia,1910,0.002762588
lebanon,1910,0.0001290314
libya,1910,9.69181e-05
lithuania,1910,0.004233903
luxembourg,1910,8.755842e-05
macedonia,1910,0.0004035732
malaysia,1910,0.0001770323
malta,1910,0.0002408051
mexico,1910,0.01440501
moldova,1910,0.001006482
mongolia,1910,0.0002588222
morocco,1910,0.000104899
mozambique,1910,0.0002302354
myanmar,1910,0.000164417
namibia,1910,7.766281e-05
nepal,1910,0.0002491604
netherlands,1910,0.02462179
new_zealand,1910,0.04902836
nicaragua,1910,0.000127066
nigeria,1910,0.0001290366
north_korea,1910,0.001070055
norway,1910,0.03608404
oman,1910,0.0001237441
pakistan,1910,0.0002563013
panama,1910,0.0001087506
paraguay,1910,0.000163403
peru,1910,0.01249484
philippines,1910,0.0002129664
poland,1910,0.01960579
portugal,1910,0.004113809
qatar,1910,0.0002725101
romania,1910,0.004520525
russia,1910,0.00437407
saudi_arabia,1910,0.0001237711
senegal,1910,0.0001406396
singapore,1910,8.333333e-05
slovakia,1910,0.02525458
slovenia,1910,0.0007481705
south_africa,1910,0.03069487
south_korea,1910,0.0002857413
spain,1910,0.01862903
sri_lanka,1910,0.000157849
sweden,1910,0.02332685
switzerland,1910,0.01475767
syria,1910,0.0002165767
tajikistan,1910,0.0006803859
tanzania,1910,0.0001613067
thailand,1910,0.0001801008
togo,1910,0.0001874169
trinidad_and_tobago,1910,0.0006440976
tunisia,1910,0.0001431719
turkey,1910,0.005510729
turkmenistan,1910,0.001370422
ukraine,1910,0.005942785
united_arab_emirates,1910,0.0001070075
united_kingdom,1910,0.08605854
united_states,1910,0.17249
uruguay,1910,0.0001795813
uzbekistan,1910,0.001265191
venezuela,1910,0.0005955012
vietnam,1910,0.0006038137
yemen,1910,0.0001243482
zambia,1910,0.0004065196
zimbabwe,1910,0.002646897
albania,1920,0.0004170011
algeria,1920,0.000239619
angola,1920,0.0001813019
argentina,1920,0.003796131
armenia,1920,0.0008322484
australia,1920,0.03110047
austria,1920,0.01959135
azerbaijan,1920,0.0008393638
bahrain,1920,0.0001083626
bangladesh,1920,0.0001257759
belarus,1920,0.0004693687
belgium,1920,0.04025432
benin,1920,0.0002793803
bolivia,1920,0.007327354
bosnia_and_herzegovina,1920,0.0003415853
botswana,1920,7.022218e-05
brazil,1920,0.001612819
brunei,1920,0.01214063
bulgaria,1920,0.003569261
cambodia,1920,0.0003688033
cameroon,1920,0.0002112882
canada,1920,0.1194164
chile,1920,0.05818959
china,1920,0.0009711711
colombia,1920,0.0001822372
congo,1920,0.0006262474
congo_drc,1920,0.0001187888
costa_rica,1920,0.0001583634
cote_d_ivoire,1920,0.0002609457
croatia,1920,0.0003925177
cuba,1920,0.005051956
cyprus,1920,0.0004456061
czech_republic,1920,0.121788
denmark,1920,0.01520527
dominican_republic,1920,0.0001722593
ecuador,1920,0.0002604178
egypt,1920,0.0005114524
el_salvador,1920,0.0001492523
eritrea,1920,0.0001060286
estonia,1920,0.001065687
finland,1920,0.008070451
france,1920,0.02554398
gabon,1920,0.0001702489
georgia,1920,0.0008839107
germany,1920,0.04403757
ghana,1920,0.0002118456
greece,1920,0.003250515
guatemala,1920,0.0001354089
haiti,1920,0.0001497265
honduras,1920,0.0001521461
hungary,1920,0.02505399
iceland,1920,0.0010075
india,1920,0.0008332536
indonesia,1920,0.0006732988
iran,1920,0.0006359218
iraq,1920,0.0001322364
ireland,1920,0.0003704564
israel,1920,0.00029148
italy,1920,0.005089483
jamaica,1920,0.0002229664
japan,1920,0.01932029
jordan,1920,0.0001734317
kazakhstan,1920,0.0007020735
kenya,1920,9.90954e-05
kuwait,1920,0.000747579
kyrgyzstan,1920,0.000334506
latvia,1920,0.001297565
lebanon,1920,0.0001095613
libya,1920,8.366891e-05
lithuania,1920,0.00189753
luxembourg,1920,7.511683e-05
macedonia,1920,0.0006249411
malaysia,1920,0.0002669145
malta,1920,0.0003535759
mexico,1920,0.01769
moldova,1920,0.0005513632
mongolia,1920,0.0002161519
morocco,1920,8.497544e-05
mozambique,1920,0.0002299355
myanmar,1920,0.0006336154
namibia,1920,7.569969e-05
nepal,1920,0.0002536232
netherlands,1920,0.02075406
new_zealand,1920,0.03414003
nicaragua,1920,0.0001400871
nigeria,1920,0.0002819375
north_korea,1920,0.001021346
norway,1920,0.02723502
oman,1920,9.899524e-05
pakistan,1920,0.0002462919
panama,1920,0.0001175013
paraguay,1920,0.000180887
peru,1920,0.01351016
philippines,1920,0.0002297467
poland,1920,0.017653
portugal,1920,0.0028206
qatar,1920,0.001815493
romania,1920,0.005798938
russia,1920,0.00147191
saudi_arabia,1920,0.0001830075
senegal,1920,0.000122684
singapore,1920,6.666667e-05
slovakia,1920,0.02158569
slovenia,1920,0.002327782
south_africa,1920,0.03964043
south_korea,1920,0.0003885165
spain,1920,0.01602054
sri_lanka,1920,0.0001672052
sweden,1920,0.02140638
switzerland,1920,0.01293288
syria,1920,0.0001732908
tajikistan,1920,0.0004203978
tanzania,1920,0.0001676259
thailand,1920,0.0001602017
togo,1920,0.0001721911
trinidad_and_tobago,1920,0.0007186949
tunisia,1920,0.0004159107
turkey,1920,0.001841382
turkmenistan,1920,0.0007116417
ukraine,1920,0.002269756
united_arab_emirates,1920,9.186366e-05
united_kingdom,1920,0.08815601
united_states,1920,0.1827885
uruguay,1920,0.0001616438
uzbekistan,1920,0.000603982
venezuela,1920,0.000554589
vietnam,1920,0.0006966778
yemen,1920,9.935595e-05
zambia,1920,0.0003680119
zimbabwe,1920,0.007201026
albania,1930,0.0005059691
algeria,1930,0.0003781698
angola,1930,0.0001837708
argentina,1930,0.006287614
armenia,1930,0.00194104
australia,1930,0.04299873
austria,1930,0.02288322
azerbaijan,1930,0.002440023
bahrain,1930,7.88592e-05
bangladesh,1930,0.0001088721
belarus,1930,0.001241502
belgium,1930,0.09620078
benin,1930,0.0002479328
bolivia,1930,0.0001054594
bosnia_and_herzegovina,1930,0.0002801644
botswana,1930,8.311866e-05
brazil,1930,0.00200098
brunei,1930,0.02294159
bulgaria,1930,0.007377261
cambodia,1930,0.0004024586
cameroon,1930,0.000225868
canada,1930,0.1688703
chile,1930,0.1100923
china,1930,0.001188006
colombia,1930,0.0007159438
congo,1930,0.001019241
congo_drc,1930,0.009394891
costa_rica,1930,0.0001676894
cote_d_ivoire,1930,0.0002128381
croatia,1930,0.0006123713
cuba,1930,0.00018568
cyprus,1930,0.00116583
czech_republic,1930,0.1239401
denmark,1930,0.02612062
dominican_republic,1930,0.0001667462
ecuador,1930,0.002122791
egypt,1930,0.000815539
el_salvador,1930,0.0001649458
eritrea,1930,0.0001090955
estonia,1930,0.002918848
finland,1930,0.02931629
france,1930,0.03596107
gabon,1930,0.000238966
georgia,1930,0.002065272
germany,1930,0.05059748
ghana,1930,0.0001912185
greece,1930,0.006968152
guatemala,1930,0.0001531133
haiti,1930,0.0001533362
honduras,1930,0.0001743138
hungary,1930,0.03688317
iceland,1930,0.001824444
india,1930,0.0009659392
indonesia,1930,0.0008748691
iran,1930,0.0008875457
iraq,1930,0.001549764
ireland,1930,0.02339509
israel,1930,0.0002383623
italy,1930,0.00978442
jamaica,1930,0.0002844496
japan,1930,0.02089419
jordan,1930,0.0001302163
kazakhstan,1930,0.01077949
kenya,1930,0.0001136372
kuwait,1930,0.002356311
kyrgyzstan,1930,0.0005675163
latvia,1930,0.003843819
lebanon,1930,9.010142e-05
libya,1930,7.041972e-05
lithuania,1930,0.005947793
luxembourg,1930,6.267525e-05
macedonia,1930,0.004715487
malaysia,1930,0.0001685006
malta,1930,0.0004580147
mexico,1930,0.01999877
moldova,1930,0.001464225
mongolia,1930,0.0001734816
morocco,1930,6.787641e-05
mozambique,1930,0.0002804705
myanmar,1930,0.003862965
namibia,1930,7.271561e-05
nepal,1930,0.0002423562
netherlands,1930,0.04038125
new_zealand,1930,0.03981335
nicaragua,1930,0.0001531083
nigeria,1930,0.0004262247
north_korea,1930,0.001164854
norway,1930,0.0490026
oman,1930,7.424643e-05
pakistan,1930,0.0002447437
panama,1930,0.0001262519
paraguay,1930,0.0002057875
peru,1930,0.01818937
philippines,1930,0.0001549127
poland,1930,0.0287797
portugal,1930,0.004944925
qatar,1930,0.005092877
romania,1930,0.009440146
russia,1930,0.005676844
saudi_arabia,1930,0.000351418
senegal,1930,0.0001047284
singapore,1930,5e-05
slovakia,1930,0.02924069
slovenia,1930,0.006711531
south_africa,1930,0.02955138
south_korea,1930,0.0006286572
spain,1930,0.01458744
sri_lanka,1930,0.0001773794
sweden,1930,0.04311757
switzerland,1930,0.01622381
syria,1930,0.0001300049
tajikistan,1930,0.0008842877
tanzania,1930,0.000173945
thailand,1930,0.0001403025
togo,1930,0.0001569653
trinidad_and_tobago,1930,0.00214163
tunisia,1930,0.002192805
turkey,1930,0.00446475
turkmenistan,1930,0.002058019
ukraine,1930,0.008335477
united_arab_emirates,1930,7.52516e-05
united_kingdom,1930,0.08715502
united_states,1930,0.1576553
uruguay,1930,0.0001437063
uzbekistan,1930,0.003869129
venezuela,1930,0.002016417
vietnam,1930,0.001521013
yemen,1930,7.529206e-05
zambia,1930,0.02155182
zimbabwe,1930,0.01143516
albania,1940,0.003474877
algeria,1940,0.0001927538
angola,1940,0.0001859161
argentina,1940,0.005769713
armenia,1940,0.003761771
australia,1940,0.0556509
austria,1940,0.01218574
azerbaijan,1940,0.004764514
bahrain,1940,0.002029972
bangladesh,1940,9.267903e-05
belarus,1940,0.004159069
belgium,1940,0.05868087
benin,1940,0.0002164854
bolivia,1940,0.0003693982
bosnia_and_herzegovina,1940,0.0001860297
botswana,1940,0.0001011292
brazil,1940,0.002572852
brunei,1940,0.4250609
bulgaria,1940,0.01027639
cambodia,1940,0.0004361139
cameroon,1940,0.0002404477
canada,1940,0.2681358
chile,1940,0.1497027
china,1940,0.002091231
colombia,1940,0.002316531
congo,1940,0.001509997
congo_drc,1940,0.01000912
costa_rica,1940,0.0001770153
cote_d_ivoire,1940,0.0001697245
croatia,1940,0.0004693816
cuba,1940,0.0001959157
cyprus,1940,0.001337157
czech_republic,1940,0.1820491
denmark,1940,0.01956575
dominican_republic,1940,0.0001593149
ecuador,1940,0.00200374
egypt,1940,0.002201245
el_salvador,1940,0.0001806393
eritrea,1940,0.0001121623
estonia,1940,0.005012516
finland,1940,0.02921206
france,1940,0.02132899
gabon,1940,0.0003235871
georgia,1940,0.004234385
germany,1940,0.06856033
ghana,1940,0.0001705915
greece,1940,0.002505635
guatemala,1940,0.0001708177
haiti,1940,0.0001569459
honduras,1940,0.0001964814
hungary,1940,0.05292483
iceland,1940,0.01016195
india,1940,0.001022212
indonesia,1940,0.0009630813
iran,1940,0.002005789
iraq,1940,0.01989692
ireland,1940,0.02776817
israel,1940,0.00019348
italy,1940,0.01050691
jamaica,1940,0.0003459328
japan,1940,0.02243802
jordan,1940,8.700091e-05
kazakhstan,1940,0.04114066
kenya,1940,0.0001302421
kuwait,1940,0.004453131
kyrgyzstan,1940,0.0008976728
latvia,1940,0.009145051
lebanon,1940,0.0006835165
libya,1940,6.829952e-05
lithuania,1940,0.01411285
luxembourg,1940,5.023366e-05
macedonia,1940,0.005309814
malaysia,1940,0.0002123694
malta,1940,0.0005571379
mexico,1940,0.0205327
moldova,1940,0.002629977
mongolia,1940,0.0001308112
morocco,1940,0.0006589819
mozambique,1940,0.0002948711
myanmar,1940,0.003681119
namibia,1940,6.83444e-05
nepal,1940,0.0002310169
netherlands,1940,0.02874766
new_zealand,1940,0.03411978
nicaragua,1940,0.0001661294
nigeria,1940,0.0004486823
north_korea,1940,0.00325177
norway,1940,0.03827947
oman,1940,4.949762e-05
pakistan,1940,0.0002417065
panama,1940,0.0001350025
paraguay,1940,0.00024253
peru,1940,0.01350634
philippines,1940,0.000176399
poland,1940,0.04479298
portugal,1940,0.004118209
qatar,1940,0.008884069
romania,1940,0.0163489
russia,1940,0.01681025
saudi_arabia,1940,0.004443515
senegal,1940,8.677289e-05
singapore,1940,3.333333e-05
slovakia,1940,0.03531846
slovenia,1940,0.003842137
south_africa,1940,0.03857882
south_korea,1940,0.002862594
spain,1940,0.01065441
sri_lanka,1940,0.000186996
sweden,1940,0.03924943
switzerland,1940,0.01406528
syria,1940,8.671908e-05
tajikistan,1940,0.002361
tanzania,1940,0.0001802641
thailand,1940,0.0001204034
togo,1940,0.0001417395
trinidad_and_tobago,1940,0.008428524
tunisia,1940,0.002398963
turkey,1940,0.007280796
turkmenistan,1940,0.00470371
ukraine,1940,0.02752429
united_arab_emirates,1940,5.70744e-05
united_kingdom,1940,0.09293035
united_states,1940,0.1387697
uruguay,1940,0.0001295823
uzbekistan,1940,0.01687836
venezuela,1940,0.009202779
vietnam,1940,0.001998374
yemen,1940,5.154636e-05
zambia,1940,0.3092394
zimbabwe,1940,0.01403509
albania,1950,0.002740982
algeria,1950,0.001644545
angola,1950,0.0002520952
argentina,1950,0.00515752
armenia,1950,0.003779317
australia,1950,0.05085733
austria,1950,0.02968287
azerbaijan,1950,0.004443846
bahrain,1950,0.01407987
bangladesh,1950,7.720139e-05
belarus,1950,0.01206666
belgium,1950,0.06921691
benin,1950,0.000185038
bolivia,1950,0.0009248998
bosnia_and_herzegovina,1950,0.00026516
botswana,1950,0.000127732
brazil,1950,0.003921998
brunei,1950,0.0655447
bulgaria,1950,0.02334097
cambodia,1950,0.0004697692
cameroon,1950,0.0003477532
canada,1950,0.2400676
chile,1950,0.1334778
china,1950,0.001992684
colombia,1950,0.003212495
congo,1950,0.002118189
congo_drc,1950,0.01763405
costa_rica,1950,0.002852874
cote_d_ivoire,1950,0.0001311688
croatia,1950,0.0007896332
cuba,1950,0.009287642
cyprus,1950,0.009864438
czech_republic,1950,0.113667
denmark,1950,0.04240183
dominican_republic,1950,0.001498692
ecuador,1950,0.001968049
egypt,1950,0.005056793
el_salvador,1950,0.001392681
eritrea,1950,0.0001152292
estonia,1950,0.00408365
finland,1950,0.07820998
france,1950,0.03763592
gabon,1950,0.0004272184
georgia,1950,0.00455231
germany,1950,0.05955093
ghana,1950,0.0007048499
greece,1950,0.006406635
guatemala,1950,0.00250397
haiti,1950,0.0005628912
honduras,1950,0.001882368
hungary,1950,0.09393165
iceland,1950,0.01727007
india,1950,0.001141956
indonesia,1950,0.0005474879
iran,1950,0.01054032
iraq,1950,0.003478503
ireland,1950,0.02529445
israel,1950,0.008677972
italy,1950,0.01119988
jamaica,1950,0.0004207437
japan,1950,0.01326965
jordan,1950,0.002609427
kazakhstan,1950,0.06413106
kenya,1950,0.001176157
kuwait,1950,0.2624491
kyrgyzstan,1950,0.0007439773
latvia,1950,0.0113367
lebanon,1950,0.005448335
libya,1950,0.0002910202
lithuania,1950,0.01697086
luxembourg,1950,0.002154323
macedonia,1950,0.02012763
