country,year,total_population
afghanistan,1500,2000.0
albania,1500,200.0
algeria,1500,1500.0
argentina,1500,300.0
australia,1500,450.0
austria,1500,2000.0
belgium,1500,1400.0
bolivia,1500,900.0
brazil,1500,1000.0
bulgaria,1500,800.0
canada,1500,250.0
chile,1500,600.0
china,1500,103000.0
colombia,1500,1000.0
comoros,1500,10.0
denmark,1500,600.0
ecuador,1500,600.0
egypt,1500,4000.0
finland,1500,300.0
france,1500,15000.0
germany,1500,12000.0
greece,1500,1000.0
hungary,1500,1250.0
india,1500,110000.0
iran,1500,4000.0
iraq,1500,1000.0
ireland,1500,800.0
italy,1500,10500.0
japan,1500,15400.0
jordan,1500,200.0
kenya,1500,1500.0
laos,1500,400.0
lebanon,1500,250.0
madagascar,1500,700.0
mexico,1500,7000.0
mongolia,1500,600.0
morocco,1500,1500.0
mozambique,1500,1000.0
myanmar,1500,4000.0
nepal,1500,2000.0
netherlands,1500,950.0
new_zealand,1500,100.0
nicaragua,1500,12.0
norway,1500,300.0
oman,1500,200.0
panama,1500,29.6
paraguay,1500,200.0
peru,1500,2500.0
philippines,1500,500.0
poland,1500,4000.0
portugal,1500,1000.0
romania,1500,2000.0
saudi_arabia,1500,2000.0
somalia,1500,800.0
south_africa,1500,600.0
spain,1500,6800.0
sri_lanka,1500,1000.0
sweden,1500,550.0
switzerland,1500,650.0
syria,1500,1250.0
tanzania,1500,1750.0
thailand,1500,2000.0
tunisia,1500,800.0
turkey,1500,6300.0
uganda,1500,1500.0
united_kingdom,1500,3942.0
united_states,1500,2000.0
venezuela,1500,400.0
vietnam,1500,2000.0
yemen,1500,2250.0
argentina,1550,300.0
bolivia,1550,803.0
cape_verde,1550,10.0
chile,1550,700.0
colombia,1550,900.0
ecuador,1550,550.0
mexico,1550,6587.0
nicaragua,1550,36.0
panama,1550,12.4
paraguay,1550,200.0
peru,1550,1291.0
venezuela,1550,400.0
afghanistan,1600,2500.0
albania,1600,200.0
algeria,1600,2250.0
argentina,1600,300.0
australia,1600,450.0
austria,1600,2500.0
bangladesh,1600,12918.66
belgium,1600,1600.0
bolivia,1600,670.0
brazil,1600,800.0
bulgaria,1600,1250.0
canada,1600,250.0
chile,1600,600.0
china,1600,160000.0
colombia,1600,800.0
comoros,1600,20.0
cyprus,1600,180.0
denmark,1600,650.0
ecuador,1600,500.0
egypt,1600,5000.0
finland,1600,400.0
france,1600,18500.0
germany,1600,16000.0
greece,1600,1500.0
hungary,1600,1250.0
india,1600,135000.0
iran,1600,5000.0
iraq,1600,1250.0
ireland,1600,1000.0
italy,1600,13100.0
japan,1600,18500.0
jordan,1600,200.0
lebanon,1600,300.0
madagascar,1600,800.0
mexico,1600,2979.0
morocco,1600,2250.0
mozambique,1600,1250.0
myanmar,1600,4500.0
nepal,1600,2500.0
netherlands,1600,1500.0
new_zealand,1600,100.0
nicaragua,1600,50.0
norway,1600,400.0
pakistan,1600,8817.631
panama,1600,20.0
paraguay,1600,200.0
peru,1600,920.0
philippines,1600,800.0
poland,1600,5000.0
portugal,1600,1100.0
romania,1600,2000.0
saudi_arabia,1600,2250.0
somalia,1600,800.0
south_africa,1600,700.0
spain,1600,8240.0
sri_lanka,1600,1250.0
sweden,1600,760.0
switzerland,1600,1000.0
syria,1600,1400.0
thailand,1600,2250.0
tunisia,1600,1000.0
turkey,1600,7900.0
united_kingdom,1600,6170.0
united_states,1600,1500.0
venezuela,1600,400.0
yemen,1600,2500.0
argentina,1650,300.0
austria,1650,2250.0
belgium,1650,1500.0
bolivia,1650,591.0
chile,1650,600.0
china,1650,140000.0
colombia,1650,800.0
cuba,1650,30.0
dominican_republic,1650,70.0
ecuador,1650,500.0
france,1650,21000.0
germany,1650,11000.0
haiti,1650,30.0
hungary,1650,1250.0
ireland,1650,1750.0
italy,1650,11000.0
japan,1650,25000.0
mexico,1650,2249.0
netherlands,1650,2000.0
nicaragua,1650,69.0
panama,1650,22.3
paraguay,1650,200.0
peru,1650,914.0
poland,1650,5500.0
portugal,1650,1750.0
romania,1650,2250.0
spain,1650,7500.0
switzerland,1650,1000.0
united_kingdom,1650,5800.0
venezuela,1650,450.0
afghanistan,1700,2500.0
albania,1700,300.0
algeria,1700,1750.0
argentina,1700,300.0
australia,1700,450.0
austria,1700,2500.0
bangladesh,1700,15789.47
belgium,1700,2000.0
bolivia,1700,534.0
brazil,1700,1250.0
bulgaria,1700,1250.0
canada,1700,200.0
cape_verde,1700,20.0
chile,1700,600.0
china,1700,138000.0
colombia,1700,800.0
comoros,1700,30.0
costa_rica,1700,19.0
denmark,1700,700.0
dominican_republic,1700,100.0
ecuador,1700,500.0
egypt,1700,4500.0
fiji,1700,118.803
finland,1700,400.0
france,1700,21471.0
germany,1700,15000.0
greece,1700,1500.0
haiti,1700,50.0
hungary,1700,1500.0
india,1700,165000.0
iran,1700,5000.0
iraq,1700,1000.0
ireland,1700,1925.0
italy,1700,13300.0
jamaica,1700,50.0
japan,1700,27000.0
jordan,1700,200.0
kenya,1700,2000.0
lebanon,1700,300.0
madagascar,1700,1000.0
mexico,1700,2825.0
morocco,1700,1750.0
mozambique,1700,1500.0
myanmar,1700,5000.0
nepal,1700,3000.0
netherlands,1700,1900.0
new_zealand,1700,100.0
nicaragua,1700,93.0
norway,1700,500.0
pakistan,1700,10777.1
panama,1700,34.2
paraguay,1700,200.0
peru,1700,654.0
philippines,1700,1250.0
poland,1700,6000.0
portugal,1700,2000.0
romania,1700,2500.0
samoa,1700,43.0
saudi_arabia,1700,2000.0
somalia,1700,950.0
south_africa,1700,1000.0
spain,1700,8770.0
sri_lanka,1700,1500.0
sweden,1700,1260.0
switzerland,1700,1200.0
syria,1700,1250.0
tanzania,1700,2500.0
thailand,1700,2500.0
tonga,1700,16.962
tunisia,1700,800.0
turkey,1700,8400.0
uganda,1700,2000.0
united_kingdom,1700,8565.0
united_states,1700,1000.0
venezuela,1700,500.0
vietnam,1700,3000.0
yemen,1700,2250.0
argentina,1750,400.0
austria,1750,2750.0
belgium,1750,2250.0
bolivia,1750,562.0
brazil,1750,1500.0
canada,1750,300.0
chile,1750,700.0
china,1750,225000.0
colombia,1750,807.0
comoros,1750,40.0
costa_rica,1750,24.0
cuba,1750,172.0
dominican_republic,1750,130.0
ecuador,1750,500.0
france,1750,24000.0
germany,1750,15000.0
guatemala,1750,315.0
haiti,1750,190.0
honduras,1750,96.0
hungary,1750,2000.0
iceland,1750,46.0
ireland,1750,3000.0
italy,1750,15000.0
jamaica,1750,170.0
japan,1750,29000.0
mauritius,1750,29.5
mexico,1750,3777.0
nepal,1750,3500.0
netherlands,1750,2000.0
nicaragua,1750,114.0
norway,1750,724.0
panama,1750,42.2
paraguay,1750,200.0
peru,1750,773.0
poland,1750,7000.0
portugal,1750,2250.0
romania,1750,3500.0
spain,1750,9500.0
sweden,1750,1781.0
switzerland,1750,1500.0
united_kingdom,1750,7250.0
united_states,1750,2000.0
venezuela,1750,700.0
afghanistan,1800,3280.0
albania,1800,400.0
algeria,1800,2500.0
andorra,1800,2.654
angola,1800,1567.028
antigua_and_barbuda,1800,37.0
argentina,1800,534.0
armenia,1800,413.326
australia,1800,200.0
austria,1800,3000.0
azerbaijan,1800,879.96
bahamas,1800,27.35
bahrain,1800,64.474
barbados,1800,81.729
belarus,1800,2355.081
belgium,1800,3250.0
belize,1800,25.526
benin,1800,636.559
bhutan,1800,392.287
bolivia,1800,887.0
bosnia_and_herzegovina,1800,851.806
botswana,1800,121.0
brazil,1800,2500.0
bulgaria,1800,2250.0
burkina_faso,1800,1665.421
burundi,1800,899.097
cambodia,1800,2090.0
cameroon,1800,1860.054
canada,1800,500.0
cape_verde,1800,55.716
central_african_republic,1800,479.444
chad,1800,1432.0
chile,1800,771.447
china,1800,330000.0
colombia,1800,1206.0
comoros,1800,56.346
congo,1800,314.465
congo_drc,1800,5163.819
costa_rica,1800,53.0
cote_d_ivoire,1800,1088.53
croatia,1800,1227.886
cuba,1800,272.0
cyprus,1800,184.392
czech_republic,1800,5516.349
denmark,1800,1000.0
djibouti,1800,22.848
dominica,1800,19.95
dominican_republic,1800,150.0
ecuador,1800,500.0
egypt,1800,3500.0
el_salvador,1800,248.0
equatorial_guinea,1800,80.377
eritrea,1800,205.01
estonia,1800,334.136
fiji,1800,130.533
finland,1800,800.0
france,1800,29000.0
gabon,1800,158.227
georgia,1800,1072.178
germany,1800,18000.0
ghana,1800,2016.034
greece,1800,2250.0
grenada,1800,29.409
guinea,1800,983.959
guinea_bissau,1800,218.167
guyana,1800,166.034
haiti,1800,500.0
honduras,1800,130.0
hungary,1800,3250.0
iceland,1800,61.428
iran,1800,6000.0
iraq,1800,1000.0
ireland,1800,5250.0
israel,1800,209.954
italy,1800,19000.0
jamaica,1800,300.0
japan,1800,28000.0
jordan,1800,200.0
kazakhstan,1800,2041.282
kenya,1800,2574.0
kiribati,1800,17.876
kuwait,1800,81.28
kyrgyzstan,1800,530.343
laos,1800,470.0
latvia,1800,590.588
lebanon,1800,300.0
lesotho,1800,276.361
liberia,1800,313.543
liechtenstein,1800,5.802
lithuania,1800,778.655
luxembourg,1800,127.03
macedonia,1800,391.865
madagascar,1800,1500.0
malawi,1800,737.0
malaysia,1800,287.0
maldives,1800,42.378
mali,1800,1403.398
malta,1800,134.072
marshall_is,1800,5.828
mauritania,1800,382.696
mauritius,1800,59.0
mexico,1800,5100.0
micronesia,1800,16.416
moldova,1800,712.558
monaco,1800,7.789
mongolia,1800,600.0
montenegro,1800,126.582
morocco,1800,2500.0
mozambique,1800,2000.0
myanmar,1800,6000.0
namibia,1800,229.0
nauru,1800,1.834
nepal,1800,4000.0
netherlands,1800,2000.0
new_zealand,1800,200.0
nicaragua,1800,186.0
nigeria,1800,12100.85
north_korea,1800,4345.0
norway,1800,900.0
oman,1800,300.0
palau,1800,3.875
panama,1800,75.6
papua_new_guinea,1800,754.894
paraguay,1800,300.0
peru,1800,1271.0
philippines,1800,2500.0
poland,1800,9000.0
portugal,1800,2750.0
qatar,1800,14.092
romania,1800,5500.0
rwanda,1800,928.368
samoa,1800,47.3
san_marino,1800,5.492
sao_tome_and_principe,1800,22.731
saudi_arabia,1800,2000.0
senegal,1800,1009.886
serbia,1800,2147.197
seychelles,1800,12.522
sierra_leone,1800,794.264
singapore,1800,30.0
slovakia,1800,2140.651
slovenia,1800,469.664
solomon_is,1800,56.998
south_korea,1800,9395.0
spain,1800,11500.0
sri_lanka,1800,1750.0
suriname,1800,80.721
swaziland,1800,86.0
sweden,1800,2500.0
switzerland,1800,1750.0
syria,1800,1250.0
tajikistan,1800,466.629
tanzania,1800,3000.0
thailand,1800,3000.0
the_gambia,1800,103.274
timor_leste,1800,137.262
togo,1800,445.985
tonga,1800,18.658
trinidad_and_tobago,1800,20.0
tunisia,1800,800.0
turkmenistan,1800,367.215
tuvalu,1800,2.499
uganda,1800,2500.0
ukraine,1800,11215.49
united_arab_emirates,1800,40.153
united_kingdom,1800,10750.0
united_states,1800,6000.0
uruguay,1800,55.0
uzbekistan,1800,1919.159
vanuatu,1800,27.791
venezuela,1800,1000.0
vietnam,1800,4000.0
yemen,1800,2593.0
zambia,1800,747.0
zimbabwe,1800,1085.814
argentina,1810,406.0
china,1810,345717.0
cuba,1810,572.0
el_salvador,1810,165.0
mauritius,1810,78.0
netherlands,1810,2047.0
norway,1810,885.0
philippines,1810,1933.0
st_kitts_and_nevis,1810,17.202
st_lucia,1810,24.0
st_vincent_and_the_grenadines,1810,25.781
sweden,1810,2396.0
united_kingdom,1810,11970.0
united_states,1810,7240.0
venezuela,1810,802.0
afghanistan,1820,3280.0
albania,1820,437.0
algeria,1820,2689.0
andorra,1820,2.654
angola,1820,1567.028
argentina,1820,534.0
armenia,1820,413.326
australia,1820,334.0
austria,1820,3369.0
azerbaijan,1820,879.96
bahamas,1820,27.35
bahrain,1820,64.474
bangladesh,1820,20000.0
barbados,1820,81.729
belarus,1820,2355.081
belgium,1820,3434.0
belize,1820,25.526
benin,1820,636.559
bhutan,1820,392.287
bolivia,1820,1100.0
bosnia_and_herzegovina,1820,851.806
brazil,1820,4507.0
bulgaria,1820,2187.0
burkina_faso,1820,1665.421
burundi,1820,899.097
cambodia,1820,2090.0
cameroon,1820,1860.054
canada,1820,816.0
cape_verde,1820,55.716
central_african_republic,1820,479.444
chile,1820,771.447
china,1820,381000.0
colombia,1820,1206.0
comoros,1820,56.346
congo,1820,314.465
congo_drc,1820,5163.819
costa_rica,1820,63.0
cote_d_ivoire,1820,1088.53
croatia,1820,1227.886
cuba,1820,605.0
czech_republic,1820,5516.349
denmark,1820,1155.0
djibouti,1820,22.848
dominica,1820,19.95
dominican_republic,1820,89.0
ecuador,1820,500.0
egypt,1820,4194.0
el_salvador,1820,248.0
equatorial_guinea,1820,80.377
eritrea,1820,205.01
estonia,1820,334.136
finland,1820,1169.0
france,1820,31250.0
gabon,1820,158.227
georgia,1820,1072.178
germany,1820,24905.0
ghana,1820,2016.034
greece,1820,2312.0
grenada,1820,29.409
guatemala,1820,595.0
guinea,1820,983.959
guinea_bissau,1820,218.167
guyana,1820,166.034
haiti,1820,723.0
honduras,1820,135.0
hungary,1820,4146.0
iceland,1820,61.428
india,1820,209000.0
iran,1820,6560.0
iraq,1820,1093.0
ireland,1820,7101.0
italy,1820,20176.0
jamaica,1820,401.0
japan,1820,31000.0
jordan,1820,217.0
kazakhstan,1820,2041.282
kiribati,1820,17.876
kuwait,1820,81.28
kyrgyzstan,1820,530.343
laos,1820,470.0
latvia,1820,590.588
lebanon,1820,332.0
lesotho,1820,276.361
liberia,1820,313.54
liechtenstein,1820,5.802
lithuania,1820,778.655
luxembourg,1820,127.03
macedonia,1820,391.865
madagascar,1820,1683.0
malaysia,1820,287.0
maldives,1820,42.378
mali,1820,1403.398
malta,1820,134.072
marshall_is,1820,5.828
mauritania,1820,382.696
mauritius,1820,88.0
mexico,1820,6587.0
micronesia,1820,16.416
moldova,1820,712.558
monaco,1820,7.789
mongolia,1820,619.0
montenegro,1820,126.582
morocco,1820,2689.0
mozambique,1820,2096.0
myanmar,1820,3506.0
nauru,1820,1.834
nepal,1820,3881.0
netherlands,1820,2333.0
new_zealand,1820,100.0
nicaragua,1820,186.0
nigeria,1820,12100.85
north_korea,1820,4345.0
norway,1820,970.0
oman,1820,318.0
pakistan,1820,13651.0
palau,1820,3.875
papua_new_guinea,1820,754.894
paraguay,1820,143.0
peru,1820,1317.0
philippines,1820,2176.0
poland,1820,10426.0
portugal,1820,3297.0
qatar,1820,14.092
romania,1820,6389.0
rwanda,1820,928.368
san_marino,1820,5.492
sao_tome_and_principe,1820,22.731
saudi_arabia,1820,2091.0
senegal,1820,1009.886
serbia,1820,2147.197
seychelles,1820,12.522
sierra_leone,1820,794.264
singapore,1820,30.0
slovakia,1820,2140.651
slovenia,1820,469.664
solomon_is,1820,56.998
somalia,1820,1000.0
south_africa,1820,1550.0
south_korea,1820,9395.0
spain,1820,12203.0
sri_lanka,1820,1213.0
st_kitts_and_nevis,1820,17.202
st_vincent_and_the_grenadines,1820,25.781
suriname,1820,80.721
sweden,1820,2573.0
switzerland,1820,1986.0
syria,1820,1337.0
tajikistan,1820,466.629
tanzania,1820,3019.768
thailand,1820,4665.0
the_gambia,1820,103.274
timor_leste,1820,137.262
togo,1820,445.985
trinidad_and_tobago,1820,60.0
tunisia,1820,875.0
turkey,1820,10074.0
turkmenistan,1820,367.215
tuvalu,1820,2.499
uganda,1820,2101.397
ukraine,1820,11215.49
united_arab_emirates,1820,40.153
united_kingdom,1820,21239.0
united_states,1820,9980.51
uruguay,1820,55.0
uzbekistan,1820,1919.159
vanuatu,1820,27.791
venezuela,1820,718.0
vietnam,1820,6551.0
yemen,1820,2593.0
zimbabwe,1820,1085.814
argentina,1830,634.0
australia,1830,330.0
austria,1830,3538.0
belgium,1830,3750.0
canada,1830,1169.0
chile,1830,965.173
china,1830,409000.0
colombia,1830,1686.0
costa_rica,1830,78.0
cuba,1830,1008.0
denmark,1830,1273.0
finland,1830,1364.0
france,1830,33300.0
germany,1830,28045.0
greece,1830,2534.0
india,1830,217576.6
ireland,1830,7827.0
italy,1830,21513.0
japan,1830,31329.81
luxembourg,1830,170.0
mauritius,1830,93.0
mexico,1830,6382.0
netherlands,1830,2633.0
new_zealand,1830,100.0
norway,1830,1124.0
peru,1830,1374.0
portugal,1830,3491.0
spain,1830,13041.0
sweden,1830,2876.0
switzerland,1830,2100.0
united_kingdom,1830,24139.0
united_states,1830,13240.31
venezuela,1830,887.0
argentina,1840,768.0
australia,1840,420.0
austria,1840,3716.0
belgium,1840,4080.0
canada,1840,1697.0
chile,1840,1180.761
china,1840,412000.0
colombia,1840,1932.0
costa_rica,1840,94.0
cuba,1840,1008.0
denmark,1840,1357.0
dominica,1840,22.0
egypt,1840,4476.0
fiji,1840,140.0
finland,1840,1441.0
france,1840,34900.0
germany,1840,31126.0
greece,1840,2777.0
guatemala,1840,706.0
guyana,1840,98.0
iceland,1840,57.0
india,1840,226505.1
ireland,1840,8349.0
italy,1840,22939.0
jamaica,1840,377.0
japan,1840,31663.13
luxembourg,1840,180.0
mauritius,1840,115.0
mexico,1840,7044.0
netherlands,1840,2886.0
new_zealand,1840,70.0
norway,1840,1241.0
philippines,1840,3096.0
portugal,1840,3704.0
spain,1840,13937.0
sweden,1840,3123.0
switzerland,1840,2220.0
tonga,1840,18.5
united_kingdom,1840,26745.0
united_states,1840,17443.77
venezuela,1840,1219.0
afghanistan,1850,3750.0
albania,1850,500.0
algeria,1850,2838.453
angola,1850,2428.947
antigua_and_barbuda,1850,37.0
argentina,1850,1100.0
australia,1850,605.0
austria,1850,3950.0
bahamas,1850,28.0
barbados,1850,136.0
belgium,1850,4449.0
benin,1850,791.1505
bolivia,1850,1374.0
botswana,1850,100.0461
brazil,1850,7234.0
bulgaria,1850,2500.0
burkina_faso,1850,1851.687
burundi,1850,1410.005
cameroon,1850,2767.547
canada,1850,2485.0
central_african_republic,1850,930.8465
chad,1850,1787.522
chile,1850,1409.885
china,1850,412000.0
colombia,1850,2065.0
comoros,1850,60.0
congo,1850,507.6533
congo_drc,1850,8222.558
costa_rica,1850,101.0
cote_d_ivoire,1850,1033.829
cuba,1850,1186.0
denmark,1850,1499.0
djibouti,1850,40.41427
dominican_republic,1850,146.0
ecuador,1850,816.0
egypt,1850,5683.846
el_salvador,1850,366.0
equatorial_guinea,1850,108.3423
eritrea,1850,700.6632
ethiopia,1850,18434.0
fiji,1850,137.0
finland,1850,1628.0
france,1850,36350.0
gabon,1850,297.3997
germany,1850,33746.0
ghana,1850,1981.047
greece,1850,3044.0
grenada,1850,33.0
guatemala,1850,850.0
guinea,1850,1028.675
guinea_bissau,1850,210.508
guyana,1850,128.0
haiti,1850,938.0
honduras,1850,350.0
hungary,1850,5161.0
iceland,1850,59.0
india,1850,235800.0
iran,1850,7500.0
iraq,1850,1250.0
ireland,1850,6878.0
israel,1850,209.954
italy,1850,24460.0
jamaica,1850,399.0
japan,1850,32000.0
jordan,1850,300.0
kenya,1850,3352.899
lesotho,1850,177.8804
liberia,1850,330.0733
libya,1850,267.8702
luxembourg,1850,193.0
madagascar,1850,2631.17
malawi,1850,2154.266
malaysia,1850,530.0
mali,1850,1502.533
mauritania,1850,288.4613
mauritius,1850,181.0
mexico,1850,7662.0
morocco,1850,2847.216
mozambique,1850,4752.372
myanmar,1850,3932.0
namibia,1850,117.5367
nepal,1850,4352.0
netherlands,1850,3098.0
new_zealand,1850,90.0
nicaragua,1850,300.0
niger,1850,996.5538
nigeria,1850,13539.37
norway,1850,1392.0
panama,1850,108.6
paraguay,1850,350.0
peru,1850,3375.0
philippines,1850,3612.0
poland,1850,13000.0
portugal,1850,3816.0
romania,1850,8000.0
rwanda,1850,1514.972
samoa,1850,46.899
senegal,1850,931.6463
sierra_leone,1850,778.7166
singapore,1850,56.0
somalia,1850,1475.773
