country,year,total_population
south_africa,1850,3007.536
south_korea,1850,9545.0
spain,1850,14894.0
sri_lanka,1850,2217.0
st_lucia,1850,24.0
st_vincent_and_the_grenadines,1850,30.0
swaziland,1850,66.15986
sweden,1850,3462.0
switzerland,1850,2379.0
tanzania,1850,5467.537
thailand,1850,5230.0
the_gambia,1850,112.0669
togo,1850,506.5782
tonga,1850,18.5
trinidad_and_tobago,1850,80.0
tunisia,1850,1112.622
uganda,1850,2960.343
united_kingdom,1850,27181.0
united_states,1850,23579.72
uruguay,1850,132.0
venezuela,1850,1324.0
vietnam,1850,6000.0
zambia,1850,1593.229
zimbabwe,1850,665.7185
algeria,1860,3138.555
angola,1860,2602.345
antigua_and_barbuda,1860,37.0
argentina,1860,1304.0
australia,1860,1326.0
austria,1860,4235.0
bahamas,1860,35.0
barbados,1860,153.0
belgium,1860,4740.0
belize,1860,26.0
benin,1860,821.8996
botswana,1860,110.6237
burkina_faso,1860,1889.055
burundi,1860,1496.927
cameroon,1860,2900.76
canada,1860,3369.0
central_african_republic,1860,935.8019
chad,1860,1805.478
chile,1860,1660.659
china,1860,377000.0
colombia,1860,2694.0
congo,1860,507.6533
congo_drc,1860,8269.611
costa_rica,1860,120.0
cote_d_ivoire,1860,1108.519
cuba,1860,1397.0
denmark,1860,1696.0
djibouti,1860,40.41427
dominica,1860,25.0
egypt,1860,6284.784
equatorial_guinea,1860,115.0212
eritrea,1860,700.6632
ethiopia,1860,18434.0
finland,1860,1738.0
france,1860,37300.0
gabon,1860,315.7333
germany,1860,36049.0
ghana,1860,2093.098
greece,1860,3336.0
grenada,1860,32.0
guinea,1860,1081.282
guinea_bissau,1860,216.9091
guyana,1860,148.0
iceland,1860,67.0
india,1860,244248.7
iraq,1860,1290.0
ireland,1860,5821.0
israel,1860,227.862
italy,1860,26081.0
jamaica,1860,441.0
japan,1860,33196.14
kenya,1860,3559.592
lesotho,1860,196.6872
liberia,1860,346.9533
libya,1860,296.1914
luxembourg,1860,203.0
madagascar,1860,2711.179
malawi,1860,2143.811
mali,1860,1532.856
mauritania,1860,300.2096
mauritius,1860,320.0
mexico,1860,8816.0
morocco,1860,3148.245
mozambique,1860,4752.372
namibia,1860,129.9636
netherlands,1860,3318.0
new_zealand,1860,132.0
niger,1860,1016.665
nigeria,1860,14067.46
norway,1860,1596.0
peru,1860,2488.0
portugal,1860,4000.0
rwanda,1860,1530.19
senegal,1860,989.0787
sierra_leone,1860,818.5403
somalia,1860,1475.773
south_africa,1860,3325.515
spain,1860,15642.0
sri_lanka,1860,1893.0
st_kitts_and_nevis,1860,34.0
st_lucia,1860,27.0
st_vincent_and_the_grenadines,1860,32.0
swaziland,1860,73.15477
sweden,1860,3824.0
switzerland,1860,2510.0
tanzania,1860,5413.107
the_gambia,1860,118.9754
togo,1860,537.8068
trinidad_and_tobago,1860,99.0
tunisia,1860,1230.257
uganda,1860,3080.911
united_kingdom,1860,28888.0
united_states,1860,31838.9
uruguay,1860,223.0
zambia,1860,1608.892
zimbabwe,1860,736.1031
afghanistan,1870,4207.0
albania,1870,603.0
algeria,1870,3470.386
angola,1870,2790.355
antigua_and_barbuda,1870,35.0
argentina,1870,1796.0
australia,1870,1775.0
austria,1870,4520.0
bahamas,1870,39.0
bahrain,1870,64.474
bangladesh,1870,24721.0
barbados,1870,162.0
belgium,1870,5096.0
belize,1870,25.0
benin,1870,889.6552
bolivia,1870,1495.0
bosnia_and_herzegovina,1870,1158.0
botswana,1870,122.3196
brazil,1870,9797.0
bulgaria,1870,2586.0
burkina_faso,1870,1927.178
burundi,1870,1589.206
cambodia,1870,2340.0
cameroon,1870,3050.84
canada,1870,3781.0
central_african_republic,1870,954.1117
chad,1870,1823.614
chile,1870,1944.569
china,1870,358000.0
colombia,1870,2392.0
congo,1870,538.9481
congo_drc,1870,8810.814
costa_rica,1870,137.0
cote_d_ivoire,1870,1176.855
cuba,1870,1331.0
denmark,1870,1888.0
djibouti,1870,40.41427
dominica,1870,27.0
dominican_republic,1870,242.0
ecuador,1870,1013.0
egypt,1870,6949.257
el_salvador,1870,492.0
equatorial_guinea,1870,122.1118
eritrea,1870,700.6632
ethiopia,1870,18434.0
finland,1870,1754.0
france,1870,38440.0
gabon,1870,335.197
germany,1870,39231.0
ghana,1870,2211.646
greece,1870,3657.0
grenada,1870,38.0
guatemala,1870,1080.0
guinea,1870,1147.938
guinea_bissau,1870,225.7434
guyana,1870,193.0
haiti,1870,1150.0
honduras,1870,404.0
hungary,1870,5917.0
iceland,1870,70.0
india,1870,253000.0
iran,1870,8415.0
iraq,1870,1580.0
ireland,1870,5419.0
israel,1870,272.23
italy,1870,27888.0
jamaica,1870,499.0
japan,1870,34437.0
jordan,1870,266.0
kenya,1870,3779.027
kuwait,1870,81.28
laos,1870,755.0
lebanon,1870,476.0
lesotho,1870,217.4824
liberia,1870,368.3417
libya,1870,327.5069
luxembourg,1870,198.0
madagascar,1870,2793.621
malawi,1870,2122.469
malaysia,1870,800.0
mali,1870,1563.79
mauritania,1870,312.4365
mauritius,1870,330.0
mexico,1870,9219.0
mongolia,1870,668.0
morocco,1870,3481.1
mozambique,1870,4705.061
myanmar,1870,4245.0
namibia,1870,143.7043
nepal,1870,4698.0
netherlands,1870,3610.0
new_zealand,1870,291.0
nicaragua,1870,337.0
niger,1870,1047.58
nigeria,1870,14678.42
north_korea,1870,4511.0
norway,1870,1735.0
oman,1870,367.0
pakistan,1870,16090.0
panama,1870,176.0
paraguay,1870,384.0
peru,1870,2606.0
philippines,1870,5063.0
poland,1870,16865.0
portugal,1870,4327.0
qatar,1870,14.092
romania,1870,9179.0
rwanda,1870,1545.561
saudi_arabia,1870,2338.0
senegal,1870,1071.115
sierra_leone,1870,869.0002
singapore,1870,84.0
somalia,1870,1475.773
south_africa,1870,3677.113
south_korea,1870,9753.0
spain,1870,16201.0
sri_lanka,1870,2786.0
st_kitts_and_nevis,1870,40.0
st_lucia,1870,32.0
st_vincent_and_the_grenadines,1870,36.0
swaziland,1870,80.88923
sweden,1870,4164.0
switzerland,1870,2655.0
syria,1870,1582.0
tanzania,1870,5359.219
thailand,1870,5775.0
the_gambia,1870,126.3098
togo,1870,570.9606
trinidad_and_tobago,1870,124.0
tunisia,1870,1360.329
turkey,1870,11793.0
uganda,1870,3206.389
united_arab_emirates,1870,40.153
united_kingdom,1870,31400.0
united_states,1870,40240.63
uruguay,1870,343.0
venezuela,1870,1653.0
vietnam,1870,10528.0
yemen,1870,2840.0
zambia,1870,1620.364
zimbabwe,1870,813.9293
algeria,1880,3837.3
angola,1880,2934.373
antigua_and_barbuda,1880,35.0
australia,1880,2197.0
austria,1880,4941.0
bahamas,1880,44.0
barbados,1880,172.0
belgium,1880,5541.0
belize,1880,27.0
benin,1880,967.8173
bolivia,1880,1098.0
bosnia_and_herzegovina,1880,1360.0
botswana,1880,135.2522
brazil,1880,11794.0
burkina_faso,1880,2005.668
burundi,1880,1704.021
cameroon,1880,3241.372
canada,1880,4384.0
central_african_republic,1880,987.3243
chad,1880,1860.416
chile,1880,2264.042
china,1880,368000.0
congo,1880,583.6498
congo_drc,1880,9507.902
costa_rica,1880,182.0
cote_d_ivoire,1880,1261.879
cuba,1880,1522.0
cyprus,1880,186.0
denmark,1880,2081.0
djibouti,1880,40.82024
dominica,1880,28.0
egypt,1880,7683.984
el_salvador,1880,613.0
equatorial_guinea,1880,130.934
eritrea,1880,707.7015
ethiopia,1880,18434.0
fiji,1880,127.0
finland,1880,2047.0
france,1880,39045.0
gabon,1880,359.4139
germany,1880,43500.0
ghana,1880,2365.901
greece,1880,4049.0
grenada,1880,42.0
guatemala,1880,1225.0
guinea,1880,1230.873
guinea_bissau,1880,242.0526
guyana,1880,252.0
honduras,1880,307.0
iceland,1880,72.0
india,1880,257200.0
ireland,1880,5203.0
israel,1880,282.159
italy,1880,29534.0
jamaica,1880,581.0
japan,1880,36807.0
kenya,1880,4052.049
lesotho,1880,240.4762
liberia,1880,394.9531
libya,1880,362.1333
luxembourg,1880,210.0
madagascar,1880,2907.399
malawi,1880,2090.556
mali,1880,1627.48
mauritania,1880,328.4145
mauritius,1880,360.0
mexico,1880,10399.0
morocco,1880,3849.148
mozambique,1880,4611.803
myanmar,1880,3737.0
namibia,1880,158.8978
netherlands,1880,4043.0
new_zealand,1880,520.0
niger,1880,1090.246
nigeria,1880,15475.4
norway,1880,1919.0
paraguay,1880,264.0
philippines,1880,5985.0
portugal,1880,4610.0
rwanda,1880,1561.086
senegal,1880,1194.944
serbia,1880,1902.0
sierra_leone,1880,931.7826
somalia,1880,1490.597
south_africa,1880,4065.884
spain,1880,16859.0
sri_lanka,1880,3021.0
st_kitts_and_nevis,1880,44.0
st_lucia,1880,39.0
st_vincent_and_the_grenadines,1880,41.0
swaziland,1880,89.44143
sweden,1880,4572.0
switzerland,1880,2839.0
tanzania,1880,5305.867
the_gambia,1880,138.1493
timor_leste,1880,302.0
togo,1880,624.4789
trinidad_and_tobago,1880,171.0
tunisia,1880,1504.152
uganda,1880,3370.364
united_kingdom,1880,34623.0
united_states,1880,50458.0
uruguay,1880,464.0
venezuela,1880,1952.0
zambia,1880,1638.719
zimbabwe,1880,899.9839
albania,1890,726.0
algeria,1890,4243.008
angola,1890,3085.151
antigua_and_barbuda,1890,37.0
argentina,1890,3376.0
australia,1890,3107.0
austria,1890,5394.0
bahamas,1890,48.0
barbados,1890,183.0
belgium,1890,6096.0
belize,1890,31.0
benin,1890,1026.923
bosnia_and_herzegovina,1890,1568.0
botswana,1890,149.552
brazil,1890,14199.0
bulgaria,1890,3445.0
burkina_faso,1890,2087.354
burundi,1890,1827.131
cameroon,1890,3444.452
canada,1890,4918.0
central_african_republic,1890,1021.921
chad,1890,1897.961
chile,1890,2607.769
china,1890,380000.0
colombia,1890,3369.0
congo,1890,625.8165
congo_drc,1890,9949.945
costa_rica,1890,243.0
cote_d_ivoire,1890,1326.412
cuba,1890,1632.0
cyprus,1890,209.0
denmark,1890,2294.0
djibouti,1890,41.23028
dominica,1890,27.0
egypt,1890,8799.254
el_salvador,1890,704.0
equatorial_guinea,1890,140.3935
eritrea,1890,714.8104
ethiopia,1890,18434.0
fiji,1890,121.0
finland,1890,2364.0
france,1890,40014.0
gabon,1890,385.3804
germany,1890,47607.0
ghana,1890,2564.876
greece,1890,4482.0
grenada,1890,53.0
guatemala,1890,1364.0
guinea,1890,1319.8
guinea_bissau,1890,259.5401
guyana,1890,278.0
honduras,1890,399.0
hungary,1890,6622.0
iceland,1890,71.0
india,1890,279626.0
iran,1890,9000.0
iraq,1890,1726.0
ireland,1890,4718.0
israel,1890,318.717
italy,1890,31702.0
jamaica,1890,639.0
japan,1890,40077.0
kenya,1890,4344.796
lesotho,1890,265.9011
liberia,1890,423.4872
libya,1890,414.6942
luxembourg,1890,211.0
madagascar,1890,3025.811
malawi,1890,2121.886
malaysia,1890,1585.0
mali,1890,1693.763
mauritania,1890,348.66
mauritius,1890,371.0
mexico,1890,11729.0
morocco,1890,4256.108
mozambique,1890,4658.128
myanmar,1890,7489.0
namibia,1890,175.6976
nepal,1890,5192.0
netherlands,1890,4535.0
new_zealand,1890,665.0
niger,1890,1134.649
nigeria,1890,16484.87
norway,1890,1997.0
paraguay,1890,644.0
peru,1890,3346.0
philippines,1890,6476.0
poland,1890,22854.0
portugal,1890,5028.0
romania,1890,10373.0
rwanda,1890,1624.666
senegal,1890,1306.951
serbia,1890,2162.0
seychelles,1890,16.0
sierra_leone,1890,999.1008
singapore,1890,157.0
somalia,1890,1505.57
south_africa,1890,4495.76
south_korea,1890,9848.0
spain,1890,17757.0
sri_lanka,1890,3343.0
st_kitts_and_nevis,1890,48.0
st_lucia,1890,42.0
st_vincent_and_the_grenadines,1890,41.0
swaziland,1890,98.89784
sweden,1890,4780.0
switzerland,1890,2951.0
tanzania,1890,5412.945
thailand,1890,6670.0
the_gambia,1890,151.0986
timor_leste,1890,321.0
togo,1890,669.5955
trinidad_and_tobago,1890,218.0
tunisia,1890,1663.183
uganda,1890,3542.725
united_kingdom,1890,37485.0
united_states,1890,63302.0
uruguay,1890,686.0
venezuela,1890,2224.0
zambia,1890,1690.159
zimbabwe,1890,995.1369
afghanistan,1900,5000.0
albania,1900,800.0
algeria,1900,4675.311
angola,1900,2935.019
antigua_and_barbuda,1900,35.0
argentina,1900,4693.0
australia,1900,3741.0
austria,1900,5973.0
bahamas,1900,54.0
barbados,1900,196.0
belgium,1900,6719.0
belize,1900,37.0
benin,1900,1079.44
bolivia,1900,1696.0
botswana,1900,165.3637
brazil,1900,17984.0
bulgaria,1900,4000.0
burkina_faso,1900,2194.102
burundi,1900,1737.803
cameroon,1900,3312.923
canada,1900,5457.0
central_african_republic,1900,976.5358
chad,1900,1751.476
chile,1900,2958.986
china,1900,400000.0
colombia,1900,3998.0
comoros,1900,80.0
congo,1900,595.2204
congo_drc,1900,9449.637
costa_rica,1900,297.0
cote_d_ivoire,1900,1422.241
cuba,1900,1658.0
cyprus,1900,237.0
denmark,1900,2561.0
djibouti,1900,42.48403
dominica,1900,29.0
dominican_republic,1900,515.0
ecuador,1900,1400.0
egypt,1900,10176.31
el_salvador,1900,766.0
equatorial_guinea,1900,133.5297
eritrea,1900,721.9908
ethiopia,1900,18434.0
fiji,1900,120.0
finland,1900,2646.0
france,1900,40598.0
gabon,1900,366.5392
germany,1900,54388.0
ghana,1900,2799.907
greece,1900,4962.0
grenada,1900,63.0
guatemala,1900,1300.0
guinea,1900,1387.294
guinea_bissau,1900,278.291
guyana,1900,306.0
haiti,1900,1560.0
honduras,1900,500.0
hungary,1900,7127.0
iceland,1900,78.0
india,1900,284500.0
iran,1900,10000.0
iraq,1900,2250.0
ireland,1900,4469.0
israel,1900,362.22
italy,1900,33672.0
jamaica,1900,720.0
japan,1900,44103.0
jordan,1900,300.0
kenya,1900,4132.38
laos,1900,1500.0
lebanon,1900,500.0
lesotho,1900,294.0142
liberia,1900,454.0827
libya,1900,479.5923
luxembourg,1900,236.0
madagascar,1900,2820.553
malawi,1900,2038.522
malaysia,1900,2232.0
mali,1900,1780.383
mauritania,1900,373.8496
mauritius,1900,371.0
mexico,1900,13607.0
mongolia,1900,700.0
morocco,1900,4689.746
mozambique,1900,4475.122
myanmar,1900,10174.0
namibia,1900,194.2737
nepal,1900,5283.0
netherlands,1900,5142.0
new_zealand,1900,807.0
nicaragua,1900,478.0
niger,1900,1180.861
nigeria,1900,17429.16
norway,1900,2230.0
oman,1900,400.0
panama,1900,263.0
paraguay,1900,440.0
peru,1900,3648.0
philippines,1900,7324.0
poland,1900,24750.0
portugal,1900,5404.0
romania,1900,11000.0
rwanda,1900,1529.776
samoa,1900,33.0
sao_tome_and_principe,1900,40.0
saudi_arabia,1900,2500.0
senegal,1900,1401.374
serbia,1900,2494.0
seychelles,1900,19.0
sierra_leone,1900,1071.282
singapore,1900,215.0
somalia,1900,1551.352
south_africa,1900,4971.084
south_korea,1900,9896.0
spain,1900,18566.0
sri_lanka,1900,3912.0
st_kitts_and_nevis,1900,46.0
st_lucia,1900,50.0
st_vincent_and_the_grenadines,1900,48.0
swaziland,1900,109.354
sweden,1900,5117.0
switzerland,1900,3300.0
syria,1900,1750.0
tanzania,1900,4995.17
thailand,1900,7320.0
the_gambia,1900,162.0149
timor_leste,1900,348.0
togo,1900,717.9715
tonga,1900,20.0
trinidad_and_tobago,1900,268.0
tunisia,1900,1832.637
uganda,1900,3507.457
united_kingdom,1900,41155.0
united_states,1900,76391.0
uruguay,1900,915.0
venezuela,1900,2542.0
vietnam,1900,11500.0
yemen,1900,3000.0
zambia,1900,1673.333
zimbabwe,1900,1100.35
afghanistan,1910,5730.0
albania,1910,874.0
algeria,1910,5495.166
andorra,1910,5.0
angola,1910,2708.492
antigua_and_barbuda,1910,32.0
argentina,1910,6836.0
australia,1910,4375.0
austria,1910,6614.0
bahamas,1910,56.0
bahrain,1910,81.882
bangladesh,1910,31786.0
barbados,1910,172.0
belgium,1910,7498.0
belize,1910,40.0
benin,1910,1169.58
bhutan,1910,250.0
bolivia,1910,1837.0
bosnia_and_herzegovina,1910,1972.0
botswana,1910,194.6634
brazil,1910,22216.0
brunei,1910,22.0
bulgaria,1910,4520.0
burkina_faso,1910,2447.757
burundi,1910,1603.678
cambodia,1910,3070.0
cameroon,1910,3040.692
canada,1910,7188.0
cape_verde,1910,144.0
central_african_republic,1910,919.5006
chad,1910,1682.664
chile,1910,3317.166
china,1910,423000.0
colombia,1910,4890.0
congo,1910,538.3067
congo_drc,1910,8546.082
costa_rica,1910,363.0
cote_d_ivoire,1910,1480.165
cuba,1910,2219.0
cyprus,1910,274.0
denmark,1910,2882.0
djibouti,1910,43.77589
dominica,1910,34.0
dominican_republic,1910,688.0
ecuador,1910,1617.0
egypt,1910,11698.51
el_salvador,1910,946.0
equatorial_guinea,1910,120.7618
eritrea,1910,774.1522
estonia,1910,986.0
ethiopia,1910,18434.0
fiji,1910,140.0
finland,1910,2929.0
france,1910,41224.0
gabon,1910,331.4915
germany,1910,62884.0
ghana,1910,3056.579
greece,1910,5320.0
grenada,1910,67.0
guatemala,1910,1441.0
guinea,1910,1487.522
guinea_bissau,1910,298.3966
guyana,1910,304.0
haiti,1910,1809.0
honduras,1910,619.0
hungary,1910,7644.0
iceland,1910,88.0
india,1910,302100.0
iran,1910,10994.0
iraq,1910,2613.0
ireland,1910,4385.0
israel,1910,415.745
italy,1910,36572.0
jamaica,1910,808.0
japan,1910,49518.0
jordan,1910,348.0
kenya,1910,3813.44
kuwait,1910,103.226
laos,1910,1387.0
latvia,1910,2552.0
lebanon,1910,649.0
lesotho,1910,346.1084
liberia,1910,486.8887
libya,1910,551.3313
liechtenstein,1910,11.0
lithuania,1910,2916.0
luxembourg,1910,260.0
madagascar,1910,2709.74
malawi,1910,1881.188
malaysia,1910,2893.0
maldives,1910,72.0
mali,1910,1986.209
malta,1910,229.0
mauritania,1910,408.8919
mauritius,1910,369.0
mexico,1910,15000.0
monaco,1910,23.0
mongolia,1910,725.0
montenegro,1910,516.0
morocco,1910,5512.132
mozambique,1910,4129.729
myanmar,1910,11942.0
namibia,1910,228.6956
nepal,1910,5639.0
netherlands,1910,5922.0
new_zealand,1910,1045.0
nicaragua,1910,553.0
niger,1910,1317.377
nigeria,1910,19083.33
north_korea,1910,4897.0
norway,1910,2384.0
oman,1910,444.0
pakistan,1910,20008.0
panama,1910,326.0
papua_new_guinea,1910,781.0
paraguay,1910,554.0
peru,1910,4137.0
philippines,1910,8861.0
poland,1910,26644.0
portugal,1910,5884.0
qatar,1910,17.897
romania,1910,11866.0
rwanda,1910,1411.707
samoa,1910,38.0
san_marino,1910,11.0
sao_tome_and_principe,1910,59.0
saudi_arabia,1910,2676.0
senegal,1910,1502.619
serbia,1910,2912.0
seychelles,1910,23.0
sierra_leone,1910,1148.679
singapore,1910,323.0
solomon_is,1910,150.0
somalia,1910,1598.526
south_africa,1910,5851.875
south_korea,1910,10096.0
spain,1910,19858.0
sri_lanka,1910,4668.0
st_kitts_and_nevis,1910,43.0
st_lucia,1910,49.0
st_vincent_and_the_grenadines,1910,42.0
suriname,1910,95.0
swaziland,1910,128.7297
sweden,1910,5449.0
switzerland,1910,3735.0
syria,1910,1994.0
tanzania,1910,4798.922
thailand,1910,8305.0
the_gambia,1910,173.72
timor_leste,1910,376.0
togo,1910,769.8425
tonga,1910,23.0
trinidad_and_tobago,1910,331.0
tunisia,1910,2154.006
turkey,1910,15000.0
uganda,1910,3236.749
united_arab_emirates,1910,50.995
united_kingdom,1910,44916.0
united_states,1910,92767.0
uruguay,1910,1081.0
vanuatu,1910,67.0
venezuela,1910,2805.0
vietnam,1910,19339.0
yemen,1910,3284.0
zambia,1910,1575.601
zimbabwe,1910,1295.313
afghanistan,1920,12000.0
albania,1920,932.0
algeria,1920,5779.437
andorra,1920,6.0
angola,1920,2602.082
antigua_and_barbuda,1920,30.0
argentina,1920,8861.0
