country,year,total_population
australia,1920,5358.0
austria,1920,6455.0
bahamas,1920,53.0
bahrain,1920,120.0
barbados,1920,157.0
belgium,1920,7552.0
belize,1920,45.0
benin,1920,1257.757
bhutan,1920,250.0
bolivia,1920,2136.0
botswana,1920,227.0383
brazil,1920,27404.0
brunei,1920,26.0
bulgaria,1920,5072.0
burkina_faso,1920,2650.78
burundi,1920,1540.673
cameroon,1920,2912.172
canada,1920,8798.0
cape_verde,1920,127.0
central_african_republic,1920,874.4978
chad,1920,1616.556
chile,1920,3722.598
china,1920,472000.0
colombia,1920,6213.0
comoros,1920,120.0
congo,1920,506.8665
congo_drc,1920,8055.66
costa_rica,1920,420.0
cote_d_ivoire,1920,1571.412
cuba,1920,2997.0
cyprus,1920,311.0
denmark,1920,3242.0
djibouti,1920,44.65933
dominica,1920,37.0
dominican_republic,1920,879.0
ecuador,1920,1790.0
egypt,1920,13139.46
el_salvador,1920,1170.0
equatorial_guinea,1920,113.7087
eritrea,1920,821.8757
estonia,1920,1115.0
ethiopia,1920,18434.0
fiji,1920,157.0
finland,1920,3133.0
france,1920,39000.0
gabon,1920,312.1305
germany,1920,60894.0
ghana,1920,3288.987
greece,1920,5700.0
grenada,1920,66.0
guatemala,1920,1597.0
guinea,1920,1610.9
guinea_bissau,1920,316.7916
guyana,1920,304.0
haiti,1920,2124.0
honduras,1920,720.0
hungary,1920,7950.0
iceland,1920,98.0
india,1920,305600.0
iran,1920,9000.0
iraq,1920,3161.0
ireland,1920,4361.0
israel,1920,455.836
italy,1920,37398.0
jamaica,1920,855.0
japan,1920,55818.0
jordan,1920,240.0
kenya,1920,3737.854
latvia,1920,1845.0
lesotho,1920,403.6705
liberia,1920,516.9035
libya,1920,619.241
liechtenstein,1920,12.0
lithuania,1920,2230.0
luxembourg,1920,269.0
madagascar,1920,2656.031
malawi,1920,1807.28
malaysia,1920,3545.0
maldives,1920,70.0
mali,1920,2150.95
malta,1920,225.0
mauritania,1920,434.0986
mauritius,1920,376.0
mexico,1920,14900.0
monaco,1920,22.0
morocco,1920,5797.281
mozambique,1920,3967.482
myanmar,1920,13096.0
namibia,1920,266.7305
nauru,1920,2.0
netherlands,1920,6848.0
new_zealand,1920,1241.0
nicaragua,1920,640.0
niger,1920,1426.644
nigeria,1920,20911.38
norway,1920,2635.0
pakistan,1920,22812.0
panama,1920,487.0
papua_new_guinea,1920,483.0
paraguay,1920,699.0
peru,1920,4690.0
philippines,1920,10725.0
poland,1920,23968.0
portugal,1920,6029.0
romania,1920,12340.0
rwanda,1920,1356.244
samoa,1920,36.0
san_marino,1920,13.0
sao_tome_and_principe,1920,56.0
senegal,1920,1595.249
seychelles,1920,25.0
sierra_leone,1920,1219.491
singapore,1920,391.0
solomon_is,1920,151.0
somalia,1920,1630.786
south_africa,1920,6825.114
south_korea,1920,11804.0
spain,1920,21232.0
sri_lanka,1920,5250.0
st_kitts_and_nevis,1920,37.0
st_lucia,1920,52.0
st_vincent_and_the_grenadines,1920,44.0
suriname,1920,136.0
swaziland,1920,150.139
sweden,1920,5876.0
switzerland,1920,3877.0
tanzania,1920,4798.922
thailand,1920,9802.0
the_gambia,1920,184.4292
timor_leste,1920,398.0
togo,1920,833.6951
tonga,1920,25.0
trinidad_and_tobago,1920,389.0
tunisia,1920,2265.435
turkey,1920,13877.0
uganda,1920,3172.594
united_kingdom,1920,46821.0
united_states,1920,106881.0
uruguay,1920,1371.0
vanuatu,1920,60.0
venezuela,1920,2992.0
zambia,1920,1513.699
zimbabwe,1920,1510.74
afghanistan,1930,7000.0
albania,1930,982.0
algeria,1930,6452.568
andorra,1930,5.0
angola,1930,3019.823
antigua_and_barbuda,1930,31.0
argentina,1930,11896.0
australia,1930,6469.0
austria,1930,6684.0
bahamas,1930,60.0
bahrain,1930,120.0
bangladesh,1930,34427.0
barbados,1930,174.0
belgium,1930,8076.0
belize,1930,51.0
benin,1930,1459.678
bhutan,1930,250.0
bolivia,1930,2397.0
botswana,1930,279.5294
brazil,1930,33568.0
brunei,1930,30.0
bulgaria,1930,6027.0
burkina_faso,1930,3016.255
burundi,1930,1788.014
cambodia,1930,2806.0
cameroon,1930,3323.212
canada,1930,10488.0
cape_verde,1930,146.0
central_african_republic,1930,995.0689
chad,1930,1839.439
chile,1930,4265.756
china,1930,489000.0
colombia,1930,7914.0
congo,1930,588.2393
congo_drc,1930,9186.081
costa_rica,1930,500.0
cote_d_ivoire,1930,1823.687
cuba,1930,3837.0
cyprus,1930,348.0
denmark,1930,3542.0
djibouti,1930,49.33168
dominica,1930,43.0
dominican_republic,1930,1256.0
ecuador,1930,1944.0
egypt,1930,14679.85
el_salvador,1930,1440.0
equatorial_guinea,1930,129.3862
eritrea,1930,907.8621
estonia,1930,1124.0
ethiopia,1930,18434.0
fiji,1930,198.0
finland,1930,3449.0
france,1930,41610.0
gabon,1930,355.1654
germany,1930,65084.0
ghana,1930,3817.003
greece,1930,6351.0
grenada,1930,79.0
guatemala,1930,1771.0
guinea,1930,1906.682
guinea_bissau,1930,367.6496
guyana,1930,311.0
haiti,1930,2422.0
honduras,1930,950.0
hungary,1930,8649.0
iceland,1930,109.0
india,1930,336400.0
iran,1930,12590.0
iraq,1930,3605.0
ireland,1930,2927.0
israel,1930,588.805
italy,1930,40791.0
jamaica,1930,1009.0
japan,1930,64203.0
jordan,1930,300.0
kenya,1930,4424.171
laos,1930,944.0
latvia,1930,1900.0
lesotho,1930,496.999
liberia,1930,599.8876
libya,1930,691.8368
liechtenstein,1930,12.0
lithuania,1930,2422.0
luxembourg,1930,300.0
madagascar,1930,3082.432
malawi,1930,2097.423
malaysia,1930,4413.0
maldives,1930,79.0
mali,1930,2471.78
malta,1930,241.0
marshall_is,1930,73.0
mauritania,1930,503.7891
mauritius,1930,393.0
mexico,1930,17175.0
monaco,1930,25.0
morocco,1930,6472.49
mozambique,1930,4604.425
myanmar,1930,14515.0
namibia,1930,328.3985
nauru,1930,3.0
nepal,1930,5600.0
netherlands,1930,7884.0
new_zealand,1930,1493.0
nicaragua,1930,680.0
niger,1930,1639.438
nigeria,1930,24494.38
norway,1930,2807.0
panama,1930,515.0
papua_new_guinea,1930,520.0
paraguay,1930,880.0
peru,1930,5480.0
philippines,1930,13194.0
poland,1930,28204.0
portugal,1930,6784.0
romania,1930,14141.0
rwanda,1930,1573.977
samoa,1930,56.0
san_marino,1930,13.0
sao_tome_and_principe,1930,60.0
senegal,1930,1851.352
seychelles,1930,27.0
sierra_leone,1930,1415.269
singapore,1930,596.0
solomon_is,1930,94.0
somalia,1930,1801.402
south_africa,1930,8403.076
south_korea,1930,13900.0
spain,1930,23445.0
sri_lanka,1930,5707.0
st_kitts_and_nevis,1930,36.0
st_lucia,1930,60.0
st_vincent_and_the_grenadines,1930,48.0
suriname,1930,153.0
swaziland,1930,184.8511
sweden,1930,6131.0
switzerland,1930,4051.0
tanzania,1930,5569.345
thailand,1930,12392.0
the_gambia,1930,214.0376
timor_leste,1930,472.0
togo,1930,967.5372
tonga,1930,29.0
trinidad_and_tobago,1930,405.0
tunisia,1930,2529.29
turkey,1930,14928.0
uganda,1930,3755.122
united_kingdom,1930,45866.0
united_states,1930,123668.0
uruguay,1930,1713.0
vanuatu,1930,60.0
venezuela,1930,3300.0
vietnam,1930,17702.0
zambia,1930,1756.71
zimbabwe,1930,1860.022
afghanistan,1940,7000.0
albania,1940,1088.0
algeria,1940,7689.043
angola,1940,3470.252
antigua_and_barbuda,1940,42.0
argentina,1940,14169.0
australia,1940,7042.0
austria,1940,6705.0
bahamas,1940,69.0
bahrain,1940,120.0
bangladesh,1940,41966.0
barbados,1940,194.0
belgium,1940,8346.0
belize,1940,59.0
benin,1940,1677.4
bhutan,1940,250.0
bolivia,1940,2690.0
botswana,1940,341.3618
brazil,1940,41114.0
brunei,1940,41.0
bulgaria,1940,6666.0
burkina_faso,1940,3398.39
burundi,1940,2054.71
cambodia,1940,3046.0
cameroon,1940,3777.105
canada,1940,11688.0
cape_verde,1940,182.0
central_african_republic,1940,1121.136
chad,1940,2072.48
chile,1940,5056.404
china,1940,518770.0
colombia,1940,9174.0
congo,1940,675.9796
congo_drc,1940,10372.6
costa_rica,1940,620.0
cote_d_ivoire,1940,2095.704
cuba,1940,4566.0
cyprus,1940,450.0
denmark,1940,3832.0
djibouti,1940,53.42337
dominica,1940,48.0
dominican_republic,1940,1674.0
ecuador,1940,2466.0
egypt,1940,16812.18
el_salvador,1940,1630.0
equatorial_guinea,1940,145.7784
eritrea,1940,983.1623
estonia,1940,1122.0
ethiopia,1940,18434.0
fiji,1940,260.0
finland,1940,3698.0
france,1940,41000.0
gabon,1940,400.1619
germany,1940,69835.0
ghana,1940,4386.338
greece,1940,7280.0
grenada,1940,90.0
guatemala,1940,2200.0
guinea,1940,2191.077
guinea_bissau,1940,422.4872
guyana,1940,347.0
haiti,1940,2751.0
honduras,1940,1150.0
hungary,1940,9287.0
iceland,1940,121.0
india,1940,386800.0
iran,1940,15000.0
iraq,1940,3700.0
ireland,1940,2958.0
israel,1940,889.866
italy,1940,44341.0
jamaica,1940,1212.0
japan,1940,72967.0
jordan,1940,300.0
kenya,1940,5084.069
laos,1940,1012.0
latvia,1940,1951.0
lesotho,1940,606.9361
liberia,1940,689.3653
libya,1940,792.3301
lithuania,1940,2442.0
luxembourg,1940,301.0
madagascar,1940,3542.2
malawi,1940,2410.269
malaysia,1940,5434.0
maldives,1940,86.0
mali,1940,2812.576
malta,1940,270.0
mauritania,1940,578.933
mauritius,1940,419.0
mexico,1940,20393.0
monaco,1940,24.0
morocco,1940,7712.783
mozambique,1940,5291.209
myanmar,1940,16594.0
namibia,1940,401.0409
nauru,1940,3.0
nepal,1940,5600.0
netherlands,1940,8879.0
new_zealand,1940,1636.0
nicaragua,1940,830.0
niger,1940,1865.475
nigeria,1940,28411.22
norway,1940,2973.0
panama,1940,697.0
paraguay,1940,1111.0
peru,1940,6440.0
philippines,1940,16585.0
poland,1940,30021.0
portugal,1940,7675.0
romania,1940,15907.0
rwanda,1940,1808.747
samoa,1940,68.0
san_marino,1940,15.0
sao_tome_and_principe,1940,61.0
senegal,1940,2127.495
seychelles,1940,32.0
sierra_leone,1940,1626.367
singapore,1940,751.0
solomon_is,1940,95.0
somalia,1940,1950.815
south_africa,1940,10261.85
south_korea,1940,15627.0
spain,1940,25757.0
sri_lanka,1940,6134.0
st_kitts_and_nevis,1940,38.0
st_lucia,1940,70.0
st_vincent_and_the_grenadines,1940,62.0
suriname,1940,184.0
swaziland,1940,225.7405
sweden,1940,6356.0
switzerland,1940,4226.0
tanzania,1940,6400.054
thailand,1940,15513.0
the_gambia,1940,245.9629
timor_leste,1940,451.0
togo,1940,1111.853
tonga,1940,34.0
trinidad_and_tobago,1940,476.0
tunisia,1940,3013.966
turkey,1940,17821.0
uganda,1940,4315.226
united_kingdom,1940,48226.0
united_states,1940,132637.0
uruguay,1940,1965.0
vanuatu,1940,50.0
venezuela,1940,3784.0
vietnam,1940,18972.0
zambia,1940,2018.736
zimbabwe,1940,2271.462
afghanistan,1950,8150.368
albania,1950,1227.156
algeria,1950,8925.443
andorra,1950,6.176
angola,1950,4148.0
antigua_and_barbuda,1950,45.816
argentina,1950,17150.34
armenia,1950,1355.269
australia,1950,8267.337
austria,1950,6935.1
azerbaijan,1950,2885.332
bahamas,1950,70.498
bahrain,1950,114.84
bangladesh,1950,45645.96
barbados,1950,210.666
belarus,1950,7722.155
belgium,1950,8639.369
belize,1950,65.797
benin,1950,2005.0
bhutan,1950,164.0
bolivia,1950,2766.028
bosnia_and_herzegovina,1950,2662.0
botswana,1950,412.827
brazil,1950,53443.07
brunei,1950,44.983
bulgaria,1950,7250.5
burkina_faso,1950,3983.0
burundi,1950,2456.0
cambodia,1950,4471.17
cameroon,1950,4466.0
canada,1950,14011.42
cape_verde,1950,146.403
central_african_republic,1950,1314.0
chad,1950,2429.0
chile,1950,6090.833
china,1950,546815.0
colombia,1950,11591.66
comoros,1950,148.057
congo,1950,808.0
congo_drc,1950,12184.0
costa_rica,1950,866.982
cote_d_ivoire,1950,2505.0
croatia,1950,3837.297
cuba,1950,5784.797
cyprus,1950,494.0
czech_republic,1950,8925.122
denmark,1950,4271.0
djibouti,1950,62.0
dominica,1950,51.423
dominican_republic,1950,2352.968
ecuador,1950,3369.955
egypt,1950,21834.0
el_salvador,1950,1939.8
equatorial_guinea,1950,226.0
eritrea,1950,1141.0
estonia,1950,1095.61
ethiopia,1950,18434.0
fiji,1950,287.348
finland,1950,4008.9
france,1950,42518.0
gabon,1950,469.0
georgia,1950,3515.602
germany,1950,68374.57
ghana,1950,5243.0
greece,1950,7566.028
grenada,1950,75.806
guatemala,1950,2968.976
guinea,1950,2619.0
guinea_bissau,1950,505.0
guyana,1950,427.971
haiti,1950,3097.22
honduras,1950,1431.447
hungary,1950,9338.0
iceland,1950,142.938
india,1950,359000.0
iran,1950,16357.0
iraq,1950,5163.443
ireland,1950,2963.018
israel,1950,1286.131
italy,1950,47105.0
jamaica,1950,1384.55
japan,1950,83805.0
jordan,1950,561.254
kazakhstan,1950,6693.23
kenya,1950,6077.0
kiribati,1950,33.448
kuwait,1950,144.774
kyrgyzstan,1950,1738.961
laos,1950,1885.984
latvia,1950,1936.498
lebanon,1950,1364.03
lesotho,1950,734.0
liberia,1950,824.0
libya,1950,1029.0
liechtenstein,1950,13.5
lithuania,1950,2553.159
luxembourg,1950,295.587
macedonia,1950,1224.627
madagascar,1950,4234.0
malawi,1950,2881.0
malaysia,1950,6433.799
maldives,1950,79.293
mali,1950,3329.0
malta,1950,311.973
marshall_is,1950,10.904
mauritania,1950,692.0
mauritius,1950,481.27
mexico,1950,28485.18
micronesia,1950,30.715
moldova,1950,2336.432
monaco,1950,18.125
mongolia,1950,778.555
montenegro,1950,395.587
morocco,1950,8953.0
mozambique,1950,6324.595
myanmar,1950,19487.66
namibia,1950,485.0
nauru,1950,3.432
nepal,1950,8989.915
netherlands,1950,10113.53
new_zealand,1950,1908.31
nicaragua,1950,1097.916
niger,1950,2208.0
nigeria,1950,33960.0
north_korea,1950,9471.14
norway,1950,3265.126
oman,1950,488.588
pakistan,1950,39448.23
palau,1950,7.251
panama,1950,892.502
papua_new_guinea,1950,1412.466
paraguay,1950,1475.669
peru,1950,7632.5
philippines,1950,21131.26
poland,1950,24824.0
portugal,1950,8442.75
qatar,1950,25.101
romania,1950,16311.0
russia,1950,101936.8
rwanda,1950,2162.0
samoa,1950,81.858
san_marino,1950,12.78
sao_tome_and_principe,1950,59.73
saudi_arabia,1950,3859.801
senegal,1950,2543.0
serbia,1950,6710.261
seychelles,1950,32.903
sierra_leone,1950,1944.0
singapore,1950,1022.1
slovakia,1950,3463.446
slovenia,1950,1467.759
solomon_is,1950,106.647
somalia,1950,2264.0
south_africa,1950,12410.2
south_korea,1950,20845.77
spain,1950,28062.96
sri_lanka,1950,7533.097
st_kitts_and_nevis,1950,44.341
st_lucia,1950,79.05
st_vincent_and_the_grenadines,1950,66.452
suriname,1950,208.068
swaziland,1950,273.0
sweden,1950,7014.005
switzerland,1950,4694.0
syria,1950,3495.0
tajikistan,1950,1530.047
tanzania,1950,7650.0
thailand,1950,20041.63
the_gambia,1950,294.0
timor_leste,1950,442.0
togo,1950,1329.0
tonga,1950,45.744
trinidad_and_tobago,1950,632.0
tunisia,1950,3498.613
turkey,1950,21121.64
turkmenistan,1950,1204.075
tuvalu,1950,4.676
uganda,1950,5158.0
ukraine,1950,36774.85
united_arab_emirates,1950,71.52
united_kingdom,1950,50127.0
united_states,1950,152271.0
uruguay,1950,2194.275
uzbekistan,1950,6292.797
vanuatu,1950,52.0
venezuela,1950,5009.006
vietnam,1950,25348.14
yemen,1950,4777.089
zambia,1950,2413.0
zimbabwe,1950,2747.0
afghanistan,1960,9829.45
albania,1960,1623.114
algeria,1960,10784.0
andorra,1960,8.392
angola,1960,5012.0
antigua_and_barbuda,1960,54.5
argentina,1960,20616.01
armenia,1960,1868.852
australia,1960,10361.27
austria,1960,7047.437
azerbaijan,1960,3881.546
bahamas,1960,112.234
bahrain,1960,156.648
bangladesh,1960,54593.0
barbados,1960,232.339
belarus,1960,8167.918
belgium,1960,9118.7
belize,1960,91.863
benin,1960,2316.0
bhutan,1960,212.0
bolivia,1960,3434.073
bosnia_and_herzegovina,1960,3240.0
botswana,1960,528.827
brazil,1960,71694.81
brunei,1960,83.037
bulgaria,1960,7867.374
burkina_faso,1960,4563.0
burundi,1960,2940.0
cambodia,1960,5761.223
cameroon,1960,5408.0
canada,1960,18266.76
cape_verde,1960,196.768
central_african_republic,1960,1530.0
chad,1960,2967.0
chile,1960,7585.349
china,1960,667070.0
colombia,1960,15952.73
comoros,1960,182.899
congo,1960,1003.0
congo_drc,1960,15451.0
costa_rica,1960,1248.022
cote_d_ivoire,1960,3557.0
croatia,1960,4036.145
cuba,1960,7027.21
cyprus,1960,573.0
czech_republic,1960,9659.818
denmark,1960,4581.0
djibouti,1960,85.0
dominica,1960,60.256
dominican_republic,1960,3231.488
ecuador,1960,4415.956
egypt,1960,27840.0
el_salvador,1960,2581.583
equatorial_guinea,1960,252.0
eritrea,1960,1424.0
estonia,1960,1210.647
ethiopia,1960,22942.0
fiji,1960,393.348
finland,1960,4429.6
france,1960,46584.0
gabon,1960,486.0
georgia,1960,4146.57
germany,1960,72480.87
ghana,1960,7126.0
greece,1960,8327.405
grenada,1960,90.148
guatemala,1960,4100.0
guinea,1960,3118.0
guinea_bissau,1960,554.0
guyana,1960,571.083
haiti,1960,3679.0
honduras,1960,1951.64
hungary,1960,9983.512
iceland,1960,175.86
india,1960,434000.0
iran,1960,21548.0
iraq,1960,6822.03
ireland,1960,2832.0
israel,1960,2141.495
italy,1960,50197.6
jamaica,1960,1631.784
japan,1960,94091.64
jordan,1960,848.515
kazakhstan,1960,9982.014
kenya,1960,8115.0
kiribati,1960,40.732
kuwait,1960,292.229
kyrgyzstan,1960,2171.285
laos,1960,2309.365
latvia,1960,2115.183
lebanon,1960,1786.235
lesotho,1960,849.074
liberia,1960,1052.0
libya,1960,1349.0
liechtenstein,1960,16.426
lithuania,1960,2764.864
luxembourg,1960,313.969
macedonia,1960,1366.198
madagascar,1960,5371.0
malawi,1960,3529.0
malaysia,1960,8428.493
maldives,1960,92.247
mali,1960,4015.0
malta,1960,328.517
marshall_is,1960,15.12
mauritania,1960,892.0
mauritius,1960,663.229
mexico,1960,38578.5
micronesia,1960,41.777
moldova,1960,2998.981
monaco,1960,20.757
mongolia,1960,954.652
montenegro,1960,461.487
morocco,1960,11626.0
mozambique,1960,7528.595
myanmar,1960,22839.0
namibia,1960,599.0
nauru,1960,4.475
nepal,1960,10034.72
netherlands,1960,11486.0
new_zealand,1960,2371.746
nicaragua,1960,1492.698
niger,1960,3053.0
nigeria,1960,42356.0
north_korea,1960,10391.91
norway,1960,3581.239
oman,1960,599.292
pakistan,1960,50386.9
palau,1960,9.482
panama,1960,1147.61
papua_new_guinea,1960,1746.986
paraguay,1960,1909.538
peru,1960,9931.0
philippines,1960,28528.94
poland,1960,29589.84
portugal,1960,9036.7
qatar,1960,46.0
romania,1960,18403.41
russia,1960,119631.6
rwanda,1960,2887.0
samoa,1960,110.043
san_marino,1960,15.406
sao_tome_and_principe,1960,63.403
saudi_arabia,1960,4718.301
senegal,1960,3277.0
serbia,1960,7470.936
seychelles,1960,41.662
sierra_leone,1960,2256.0
singapore,1960,1646.4
slovakia,1960,3994.27
slovenia,1960,1557.756
solomon_is,1960,126.363
somalia,1960,2819.0
south_africa,1960,16003.0
south_korea,1960,24784.14
spain,1960,30641.19
sri_lanka,1960,9913.0
st_kitts_and_nevis,1960,51.112
st_lucia,1960,87.687
st_vincent_and_the_grenadines,1960,81.021
suriname,1960,284.0
swaziland,1960,347.081
sweden,1960,7480.395
switzerland,1960,5362.0
syria,1960,4532.557
tajikistan,1960,2080.556
