country,year,total_so2_emissions
albania,1850,0.2157957
algeria,1850,0.4088384
angola,1850,0.2764042
argentina,1850,0.1930038
armenia,1850,0.289471
australia,1850,9.24139
austria,1850,31.47474
azerbaijan,1850,0.4518351
bahrain,1850,0.01149456
bangladesh,1850,3.633483
belarus,1850,1.421831
belgium,1850,51.21448
benin,1850,0.2003078
bolivia,1850,0.1423182
bosnia_and_herzegovina,1850,0.4401798
botswana,1850,0.007568095
brazil,1850,1.721617
brunei,1850,0.001689861
bulgaria,1850,0.25
cambodia,1850,0.6730607
cameroon,1850,0.195967
canada,1850,4.067631
chile,1850,26.05628
china,1850,161.5798
colombia,1850,0.3691971
congo,1850,0.03491682
congo_drc,1850,0.5439736
costa_rica,1850,0.01031475
cote_d_ivoire,1850,0.1303746
croatia,1850,0.636842
cuba,1850,6.709432
cyprus,1850,0.02020195
czech_republic,1850,1.912502
denmark,1850,2.48032
dominican_republic,1850,0.03926681
ecuador,1850,0.173859
egypt,1850,0.4712069
el_salvador,1850,0.05148047
eritrea,1850,0.02812778
estonia,1850,0.294575
finland,1850,2.462525
france,1850,97.78858
gabon,1850,0.0179968
georgia,1850,0.8492427
germany,1850,114.9293
ghana,1850,0.3076982
greece,1850,2.550545
guatemala,1850,0.085
haiti,1850,0.0938
honduras,1850,0.035
hungary,1850,6.199651
iceland,1850,0.003931632
india,1850,35.01462
indonesia,1850,3.116089
iran,1850,1.390042
iraq,1850,0.186527
ireland,1850,2.442748
israel,1850,0.1793157
italy,1850,4.643787
jamaica,1850,0.043424
japan,1850,25.06532
jordan,1850,0.03313425
kazakhstan,1850,0.5604279
kenya,1850,0.2626897
kuwait,1850,0.01513722
kyrgyzstan,1850,0.3144138
latvia,1850,0.5680416
lebanon,1850,0.0615724
libya,1850,0.05600092
lithuania,1850,0.6646554
luxembourg,1850,0.01833375
macedonia,1850,0.2033931
malaysia,1850,0.106
malta,1850,0.01816402
mexico,1850,1.476319
moldova,1850,0.4438335
mongolia,1850,0.1947398
morocco,1850,0.5568997
mozambique,1850,0.4556832
myanmar,1850,0.7864
namibia,1850,0.01340939
nepal,1850,0.6900351
netherlands,1850,22.6373
new_zealand,1850,0.03508274
nicaragua,1850,0.03
nigeria,1850,1.855478
north_korea,1850,4.657696
norway,1850,3.285316
oman,1850,0.05142726
pakistan,1850,3.977042
panama,1850,0.0135
paraguay,1850,0.04236257
peru,1850,0.2001
philippines,1850,0.5334722
poland,1850,20.89004
portugal,1850,0.9889328
qatar,1850,0.002485569
romania,1850,0.8467987
russia,1850,39.74804
saudi_arabia,1850,0.3334281
senegal,1850,0.118864
singapore,1850,0.006432213
slovakia,1850,0.6452337
slovenia,1850,0.2436512
south_africa,1850,1.245455
south_korea,1850,2.630153
spain,1850,21.71973
sri_lanka,1850,0.3292087
sweden,1850,10.8105
switzerland,1850,2.159185
syria,1850,0.3858101
tajikistan,1850,0.2910906
tanzania,1850,0.3306885
thailand,1850,1.046679
togo,1850,0.05745106
trinidad_and_tobago,1850,0.008
tunisia,1850,0.2041969
turkey,1850,4.841222
turkmenistan,1850,0.2300682
ukraine,1850,5.077843
united_arab_emirates,1850,0.006918731
united_kingdom,1850,915.0317
united_states,1850,306.8534
uruguay,1850,0.02812426
uzbekistan,1850,1.205644
venezuela,1850,4.124247
vietnam,1850,1.538949
yemen,1850,0.4050196
zambia,1850,0.3692291
zimbabwe,1850,0.1598777
albania,1860,0.2550941
algeria,1860,0.4554845
angola,1860,0.278727
argentina,1860,0.2021599
armenia,1860,0.2928343
australia,1860,24.37476
austria,1860,67.87955
azerbaijan,1860,0.4556306
bahrain,1860,0.01208403
bangladesh,1860,3.800866
belarus,1860,1.523706
belgium,1860,81.57
benin,1860,0.2241998
bolivia,1860,0.1699178
bosnia_and_herzegovina,1860,0.4668574
botswana,1860,0.008639568
brazil,1860,1.983522
brunei,1860,0.001836806
bulgaria,1860,0.2543
cambodia,1860,0.689086
cameroon,1860,0.22436
canada,1860,8.098229
chile,1860,48.63169
china,1860,147.0461
colombia,1860,0.3849107
congo,1860,0.03521023
congo_drc,1860,0.6030582
costa_rica,1860,0.01183933
cote_d_ivoire,1860,0.1449518
croatia,1860,0.6754711
cuba,1860,0.1972613
cyprus,1860,0.02252401
czech_republic,1860,4.6122
denmark,1860,3.872094
dominican_republic,1860,0.04908352
ecuador,1860,0.1948457
egypt,1860,0.4898317
el_salvador,1860,0.05690552
eritrea,1860,0.02836415
estonia,1860,0.3108387
finland,1860,3.118131
france,1860,170.2018
gabon,1860,0.01814804
georgia,1860,0.862155
germany,1860,249.4375
ghana,1860,0.3477168
greece,1860,3.432838
guatemala,1860,0.0965
haiti,1860,0.1044
honduras,1860,0.03896718
hungary,1860,18.93904
iceland,1860,0.004383544
india,1860,39.48662
indonesia,1860,3.63572
iran,1860,1.678029
iraq,1860,0.1993629
ireland,1860,2.274232
israel,1860,0.1896043
italy,1860,5.278217
jamaica,1860,0.04459763
japan,1860,25.77292
jordan,1860,0.03937115
kazakhstan,1860,0.563802
kenya,1860,0.2648971
kuwait,1860,0.01591348
kyrgyzstan,1860,0.3313607
latvia,1860,0.6199792
lebanon,1860,0.06597043
libya,1860,0.05647152
lithuania,1860,0.7374705
luxembourg,1860,0.02044108
macedonia,1860,0.21572
malaysia,1860,0.133
malta,1860,0.01879037
mexico,1860,1.546857
moldova,1860,0.44707
mongolia,1860,0.1980405
morocco,1860,0.5925784
mozambique,1860,0.5014682
myanmar,1860,0.8177
namibia,1860,0.01486228
nepal,1860,0.7686813
netherlands,1860,34.48868
new_zealand,1860,0.04075764
nicaragua,1860,0.03185
nigeria,1860,2.072389
north_korea,1860,4.471531
norway,1860,5.232481
oman,1860,0.05293983
pakistan,1860,4.322872
panama,1860,0.01555
paraguay,1860,0.04867712
peru,1860,0.2300405
philippines,1860,0.6377822
poland,1860,45.68196
portugal,1860,1.001851
qatar,1860,0.002613034
romania,1860,1.004638
russia,1860,39.39437
saudi_arabia,1860,0.3402328
senegal,1860,0.1198628
singapore,1860,0.008324041
slovakia,1860,0.9829593
slovenia,1860,0.2584179
south_africa,1860,1.898144
south_korea,1860,2.674732
spain,1860,45.82776
sri_lanka,1860,0.3714549
sweden,1860,13.32073
switzerland,1860,4.235668
syria,1860,0.3982555
tajikistan,1860,0.2953969
tanzania,1860,0.3334674
thailand,1860,1.101214
togo,1860,0.05793384
trinidad_and_tobago,1860,0.0102
tunisia,1860,0.2181097
turkey,1860,5.133604
turkmenistan,1860,0.2334016
ukraine,1860,6.672873
united_arab_emirates,1860,0.007273538
united_kingdom,1860,1232.559
united_states,1860,698.51
uruguay,1860,0.05060236
uzbekistan,1860,1.246809
venezuela,1860,4.172483
vietnam,1860,1.761262
yemen,1860,0.4132853
zambia,1860,0.3723318
zimbabwe,1860,0.1889186
albania,1870,0.2886753
algeria,1870,0.5021307
angola,1870,0.2992077
argentina,1870,0.2233307
armenia,1870,0.3376712
australia,1870,31.91929
austria,1870,93.34277
azerbaijan,1870,0.5187826
bahrain,1870,0.01220609
bangladesh,1870,4.14891
belarus,1870,1.894857
belgium,1870,136.8797
benin,1870,0.2505022
bolivia,1870,0.1460953
bosnia_and_herzegovina,1870,0.5173285
botswana,1870,0.009902729
brazil,1870,2.24853
brunei,1870,0.001916667
bulgaria,1870,0.2586
cambodia,1870,0.7054928
cameroon,1870,0.2532544
canada,1870,14.9473
chile,1870,58.50424
china,1870,137.8732
colombia,1870,0.4272667
congo,1870,0.03592881
congo_drc,1870,0.692259
costa_rica,1870,0.01498649
cote_d_ivoire,1870,0.1648372
croatia,1870,0.7488505
cuba,1870,0.2179784
cyprus,1870,0.02275153
czech_republic,1870,63.74339
denmark,1870,8.140184
dominican_republic,1870,0.0613544
ecuador,1870,0.2158324
egypt,1870,0.5598076
el_salvador,1870,0.06322222
eritrea,1870,0.0297614
estonia,1870,0.3405412
finland,1870,4.030068
france,1870,225.4175
gabon,1870,0.01896132
georgia,1870,1.009164
germany,1870,463.4917
ghana,1870,0.3956396
greece,1870,6.76156
guatemala,1870,0.108
haiti,1870,0.115
honduras,1870,0.04196466
hungary,1870,44.22855
iceland,1870,0.004427822
india,1870,42.60756
indonesia,1870,4.272729
iran,1870,2.138417
iraq,1870,0.2295598
ireland,1870,2.171215
israel,1870,0.1915195
italy,1870,31.20031
jamaica,1870,0.05054398
japan,1870,26.62417
jordan,1870,0.05183437
kazakhstan,1870,0.6347835
kenya,1870,0.2864383
kuwait,1870,0.01607423
kyrgyzstan,1870,0.370085
latvia,1870,0.7769563
lebanon,1870,0.0706826
libya,1870,0.05866883
lithuania,1870,0.9809783
luxembourg,1870,0.02064755
macedonia,1870,0.2390411
malaysia,1870,0.16
malta,1870,0.0195733
mexico,1870,1.635004
moldova,1870,0.5066267
mongolia,1870,0.2013971
morocco,1870,0.6341649
mozambique,1870,0.5767733
myanmar,1870,0.849
namibia,1870,0.01686636
nepal,1870,0.9099411
netherlands,1870,35.63656
new_zealand,1870,0.243914
nicaragua,1870,0.0337
nigeria,1870,2.339646
north_korea,1870,4.417831
norway,1870,7.971486
oman,1870,0.05449688
pakistan,1870,4.510823
panama,1870,0.0176
paraguay,1870,0.05813652
peru,1870,0.2599811
philippines,1870,0.771937
poland,1870,98.1799
portugal,1870,1.120839
qatar,1870,0.002639429
romania,1870,1.264311
russia,1870,53.96047
saudi_arabia,1870,0.3471763
senegal,1870,0.122309
singapore,1870,0.01077229
slovakia,1870,7.534572
slovenia,1870,0.2863551
south_africa,1870,2.54615
south_korea,1870,2.720067
spain,1870,69.50574
sri_lanka,1870,0.4137011
sweden,1870,16.95707
switzerland,1870,8.298258
syria,1870,0.4111025
tajikistan,1870,0.3447649
tanzania,1870,0.3643038
thailand,1870,1.15575
togo,1870,0.06588202
trinidad_and_tobago,1870,0.0124
tunisia,1870,0.2328214
turkey,1870,6.566809
turkmenistan,1870,0.2723873
ukraine,1870,12.55645
united_arab_emirates,1870,0.007347008
united_kingdom,1870,1636.13
united_states,1870,1365.403
uruguay,1870,0.07308046
uzbekistan,1870,1.569648
venezuela,1870,6.144754
vietnam,1870,2.03697
yemen,1870,0.4217197
zambia,1870,0.3799305
zimbabwe,1870,0.2232787
albania,1880,0.3186763
algeria,1880,0.5487786
angola,1880,0.3465935
argentina,1880,0.2722279
armenia,1880,0.4461095
australia,1880,46.17813
austria,1880,245.7564
azerbaijan,1880,0.7363948
bahrain,1880,0.01232938
bangladesh,1880,4.141192
belarus,1880,2.506555
belgium,1880,169.552
benin,1880,0.2927457
bolivia,1880,0.1223527
bosnia_and_herzegovina,1880,0.5732559
botswana,1880,0.01140473
brazil,1880,2.50142
brunei,1880,0.002081692
bulgaria,1880,0.320011
cambodia,1880,0.7525328
cameroon,1880,0.2982009
canada,1880,46.80255
chile,1880,71.26679
china,1880,139.6067
colombia,1880,0.5095698
congo,1880,0.03666205
congo_drc,1880,0.8211483
costa_rica,1880,0.01952332
cote_d_ivoire,1880,0.1934114
croatia,1880,0.8309401
cuba,1880,0.2297776
cyprus,1880,0.02298134
czech_republic,1880,260.4869
denmark,1880,13.09631
dominican_republic,1880,0.076693
ecuador,1880,0.2465679
egypt,1880,0.6397896
el_salvador,1880,0.06972758
eritrea,1880,0.03122748
estonia,1880,0.4719643
finland,1880,4.356634
france,1880,342.9079
gabon,1880,0.020888
georgia,1880,1.373103
germany,1880,767.5621
ghana,1880,0.4683095
greece,1880,5.428047
guatemala,1880,0.117325
haiti,1880,0.1370411
honduras,1880,0.04519271
hungary,1880,70.11565
iceland,1880,0.004472548
india,1880,47.60708
indonesia,1880,5.086864
iran,1880,2.521836
iraq,1880,0.2635724
ireland,1880,2.086798
israel,1880,0.193454
italy,1880,55.74205
jamaica,1880,0.05728317
japan,1880,53.54351
jordan,1880,0.06062284
kazakhstan,1880,0.9661321
kenya,1880,0.3183207
kuwait,1880,0.01623659
kyrgyzstan,1880,0.4098111
latvia,1880,1.251243
lebanon,1880,0.08438256
libya,1880,0.06443576
lithuania,1880,1.845749
luxembourg,1880,0.02198531
macedonia,1880,0.2648836
malaysia,1880,0.2916608
malta,1880,0.02038886
mexico,1880,1.696319
moldova,1880,0.7155702
mongolia,1880,0.206809
morocco,1880,0.696501
mozambique,1880,0.6612567
myanmar,1880,1.173502
namibia,1880,0.02460613
nepal,1880,1.012561
netherlands,1880,57.40629
new_zealand,1880,7.101885
nicaragua,1880,0.03841319
nigeria,1880,2.703379
north_korea,1880,4.711981
norway,1880,13.36277
oman,1880,0.05601819
pakistan,1880,4.707347
panama,1880,0.01932245
paraguay,1880,0.06414126
peru,1880,0.3076049
philippines,1880,0.925721
poland,1880,153.3726
portugal,1880,3.468254
qatar,1880,0.002666089
romania,1880,1.482705
russia,1880,84.74934
saudi_arabia,1880,0.3581353
senegal,1880,0.1386558
singapore,1880,0.01394061
slovakia,1880,28.56231
slovenia,1880,0.3173148
south_africa,1880,11.4434
south_korea,1880,2.650341
spain,1880,142.1067
sri_lanka,1880,0.4021377
sweden,1880,24.027
switzerland,1880,13.3769
syria,1880,0.4641145
tajikistan,1880,0.4150592
tanzania,1880,0.4213951
thailand,1880,1.245308
togo,1880,0.08294728
trinidad_and_tobago,1880,0.01827662
tunisia,1880,0.2589457
turkey,1880,6.487034
turkmenistan,1880,0.3679962
ukraine,1880,29.77303
united_arab_emirates,1880,0.00742122
united_kingdom,1880,2105.156
united_states,1880,2654.379
uruguay,1880,0.09886103
uzbekistan,1880,2.195413
venezuela,1880,0.4379936
vietnam,1880,2.338462
yemen,1880,0.4399564
zambia,1880,0.3876841
zimbabwe,1880,0.2639402
albania,1890,0.3272739
algeria,1890,0.5954336
angola,1890,0.402058
argentina,1890,8.874967
armenia,1890,0.7788497
australia,1890,46.72683
austria,1890,237.6184
azerbaijan,1890,1.593064
bahrain,1890,0.01245392
bangladesh,1890,4.402682
belarus,1890,2.933326
belgium,1890,222.6069
benin,1890,0.3250114
bolivia,1890,1.085929
bosnia_and_herzegovina,1890,0.6352295
botswana,1890,0.01321238
brazil,1890,3.107255
brunei,1890,0.002626427
bulgaria,1890,2.715661
cambodia,1890,0.8062851
cameroon,1890,0.3386235
canada,1890,111.8823
chile,1890,56.05847
china,1890,141.8436
colombia,1890,0.6208211
congo,1890,0.04246079
congo_drc,1890,0.9428381
costa_rica,1890,0.02850889
cote_d_ivoire,1890,0.2235421
croatia,1890,0.9238008
cuba,1890,0.2394722
cyprus,1890,0.1407936
czech_republic,1890,452.7003
denmark,1890,20.84175
dominican_republic,1890,0.0997312
ecuador,1890,0.2719584
egypt,1890,0.8893518
el_salvador,1890,0.07721548
eritrea,1890,0.03276578
estonia,1890,0.9947411
finland,1890,12.93907
france,1890,422.1722
gabon,1890,0.02495983
georgia,1890,2.389569
germany,1890,1225.045
ghana,1890,0.5389551
greece,1890,10.8351
guatemala,1890,0.1235
haiti,1890,0.1691986
honduras,1890,0.04866907
hungary,1890,124.6161
iceland,1890,0.008643247
india,1890,63.859
indonesia,1890,6.253133
iran,1890,2.856929
iraq,1890,0.3019457
ireland,1890,1.848222
israel,1890,0.1954081
italy,1890,154.9507
jamaica,1890,0.06492093
japan,1890,118.8034
jordan,1890,0.06757643
kazakhstan,1890,2.020979
kenya,1890,0.3508578
kuwait,1890,0.0164006
kyrgyzstan,1890,0.5248313
latvia,1890,2.24927
lebanon,1890,0.08523491
libya,1890,0.06999735
lithuania,1890,3.817348
luxembourg,1890,0.02332306
macedonia,1890,0.2937753
malaysia,1890,0.3170854
malta,1890,0.02123839
mexico,1890,16.55744
moldova,1890,1.529266
mongolia,1890,0.2274899
morocco,1890,0.757014
mozambique,1890,0.7516337
myanmar,1890,1.49801
namibia,1890,0.02749809
nepal,1890,1.236346
netherlands,1890,72.45712
new_zealand,1890,14.60868
nicaragua,1890,0.04390078
nigeria,1890,3.099165
north_korea,1890,5.040076
norway,1890,24.10753
oman,1890,0.05896652
pakistan,1890,4.914003
panama,1890,0.02254286
paraguay,1890,0.07563778
peru,1890,3.86729
philippines,1890,1.101126
poland,1890,240.9089
portugal,1890,10.93484
qatar,1890,0.00269302
romania,1890,27.74767
russia,1890,125.2243
saudi_arabia,1890,0.3704848
senegal,1890,0.159204
singapore,1890,0.01804079
slovakia,1890,48.56162
slovenia,1890,0.3532751
south_africa,1890,20.34261
south_korea,1890,2.70443
spain,1890,228.9693
sri_lanka,1890,0.4403841
sweden,1890,39.3195
switzerland,1890,23.34629
syria,1890,0.5171264
tajikistan,1890,0.5165934
tanzania,1890,0.4880676
thailand,1890,1.334866
togo,1890,0.1016228
trinidad_and_tobago,1890,0.0394339
tunisia,1890,0.2851604
turkey,1890,21.14114
turkmenistan,1890,0.6615757
ukraine,1890,50.31566
united_arab_emirates,1890,0.007496182
united_kingdom,1890,2565.49
united_states,1890,5331.124
uruguay,1890,0.1461609
uzbekistan,1890,2.982502
venezuela,1890,0.5959296
vietnam,1890,2.731655
yemen,1890,0.4551273
zambia,1890,0.3955961
zimbabwe,1890,0.3120682
albania,1900,0.3760658
algeria,1900,0.6423223
angola,1900,0.4531476
argentina,1900,13.42516
armenia,1900,1.568835
australia,1900,124.1123
austria,1900,390.1923
azerbaijan,1900,3.535426
bahrain,1900,0.01257972
bangladesh,1900,4.553082
belarus,1900,4.73385
belgium,1900,283.6694
benin,1900,0.3316442
bolivia,1900,1.948923
bosnia_and_herzegovina,1900,0.7039029
botswana,1900,0.01542591
brazil,1900,3.765418
brunei,1900,0.01389324
bulgaria,1900,5.312501
cambodia,1900,0.8638769
cameroon,1900,0.3844558
canada,1900,198.9357
chile,1900,48.67906
china,1900,147.8489
colombia,1900,0.8345496
congo,1900,0.05124033
congo_drc,1900,1.079372
costa_rica,1900,0.04207828
cote_d_ivoire,1900,0.2526839
croatia,1900,1.037877
cuba,1900,0.2533553
