country,year,total_so2_emissions
cyprus,1900,0.2721351
czech_republic,1900,602.4631
denmark,1900,36.89217
dominican_republic,1900,0.1289796
ecuador,1900,0.3008483
egypt,1900,1.080797
el_salvador,1900,0.09237106
eritrea,1900,0.03437986
estonia,1900,2.150061
finland,1900,26.22311
france,1900,560.7405
gabon,1900,0.02933691
georgia,1900,4.874478
germany,1900,1960.123
ghana,1900,0.5957973
greece,1900,20.25031
guatemala,1900,0.13
haiti,1900,0.2223112
honduras,1900,0.05650674
hungary,1900,248.6533
iceland,1900,0.01707461
india,1900,102.1208
indonesia,1900,12.95402
iran,1900,3.113282
iraq,1900,0.3453026
ireland,1900,1.612127
israel,1900,0.1973819
italy,1900,191.6331
jamaica,1900,0.07357705
japan,1900,260.7613
jordan,1900,0.06771186
kazakhstan,1900,5.026449
kenya,1900,0.3807386
kuwait,1900,0.01656626
kyrgyzstan,1900,0.7706965
latvia,1900,4.888437
lebanon,1900,0.09482012
libya,1900,0.07541452
lithuania,1900,8.901245
luxembourg,1900,0.02466082
macedonia,1900,0.3404269
malaysia,1900,0.492985
malta,1900,0.02212333
mexico,1900,51.82577
moldova,1900,3.385508
mongolia,1900,0.2502389
morocco,1900,0.8168909
mozambique,1900,0.8652517
myanmar,1900,2.035043
namibia,1900,0.03003462
nepal,1900,1.372854
netherlands,1900,102.5179
new_zealand,1900,24.77304
nicaragua,1900,0.05721895
nigeria,1900,3.497344
north_korea,1900,5.354556
norway,1900,45.71405
oman,1900,0.06207002
pakistan,1900,5.182233
panama,1900,0.0263
paraguay,1900,0.09297565
peru,1900,9.06016
philippines,1900,1.303198
poland,1900,360.3289
portugal,1900,14.7695
qatar,1900,0.002720222
romania,1900,28.22414
russia,1900,277.7061
saudi_arabia,1900,0.3832601
senegal,1900,0.181107
singapore,1900,0.0233469
slovakia,1900,62.16751
slovenia,1900,0.4879081
south_africa,1900,29.49057
south_korea,1900,2.759623
spain,1900,321.9073
sri_lanka,1900,0.518238
sweden,1900,72.9225
switzerland,1900,40.44843
syria,1900,0.5078525
tajikistan,1900,0.8041281
tanzania,1900,0.560333
thailand,1900,1.46495
togo,1900,0.1272797
trinidad_and_tobago,1900,0.08528017
tunisia,1900,0.3110151
turkey,1900,41.10548
turkmenistan,1900,1.356506
ukraine,1900,132.2554
united_arab_emirates,1900,0.007571901
united_kingdom,1900,3101.881
united_states,1900,9145.983
uruguay,1900,0.1807296
uzbekistan,1900,5.502716
venezuela,1900,0.8456063
vietnam,1900,6.325847
yemen,1900,0.4708214
zambia,1900,0.4036694
zimbabwe,1900,0.3690452
albania,1910,0.3933944
algeria,1910,1.282695
angola,1910,0.4857064
argentina,1910,56.30518
armenia,1910,1.459699
australia,1910,214.7089
austria,1910,631.4704
azerbaijan,1910,3.221815
bahrain,1910,0.01058899
bangladesh,1910,4.41154
belarus,1910,5.626763
belgium,1910,354.6347
benin,1910,0.30732
bolivia,1910,5.573581
bosnia_and_herzegovina,1910,0.656437
botswana,1910,0.01883891
brazil,1910,46.17689
brunei,1910,0.05537608
bulgaria,1910,10.14725
cambodia,1910,1.028904
cameroon,1910,0.4237064
canada,1910,623.5441
chile,1910,100.6314
china,1910,357.1571
colombia,1910,0.9748791
congo,1910,0.2068478
congo_drc,1910,1.111678
costa_rica,1910,0.05574445
cote_d_ivoire,1910,0.2492777
croatia,1910,1.081346
cuba,1910,7.855726
cyprus,1910,0.5066105
czech_republic,1910,740.5492
denmark,1910,53.23772
dominican_republic,1910,0.1513185
ecuador,1910,0.3260165
egypt,1910,1.059017
el_salvador,1910,0.1338462
eritrea,1910,0.03718094
estonia,1910,1.819317
finland,1910,54.22837
france,1910,736.3563
gabon,1910,0.04385613
georgia,1910,4.563903
germany,1910,2718.272
ghana,1910,0.5584094
greece,1910,26.57158
guatemala,1910,0.1696121
haiti,1910,0.2643254
honduras,1910,0.07336585
hungary,1910,331.5408
iceland,1910,0.05072417
india,1910,161.3572
indonesia,1910,25.16941
iran,1910,2.829418
iraq,1910,0.3295341
ireland,1910,1.334143
israel,1910,0.1826977
italy,1910,285.2991
jamaica,1910,0.1346565
japan,1910,533.1271
jordan,1910,0.05656443
kazakhstan,1910,5.462456
kenya,1910,0.3982517
kuwait,1910,0.01394466
kyrgyzstan,1910,0.6914352
latvia,1910,4.737147
lebanon,1910,0.08322527
libya,1910,0.068996
lithuania,1910,8.464049
luxembourg,1910,0.02276394
macedonia,1910,0.3504023
malaysia,1910,0.5080774
malta,1910,0.05162847
mexico,1910,218.38
moldova,1910,2.996185
mongolia,1910,0.2363046
morocco,1910,0.73698
mozambique,1910,0.9181342
myanmar,1910,2.268955
namibia,1910,0.03103036
nepal,1910,1.402773
netherlands,1910,146.5131
new_zealand,1910,49.02836
nicaragua,1910,0.07285938
nigeria,1910,4.020011
north_korea,1910,4.997157
norway,1910,86.2986
oman,1910,0.05444738
pakistan,1910,5.274686
panama,1910,0.03668444
paraguay,1910,0.1265799
peru,1910,66.61993
philippines,1910,1.877512
poland,1910,522.3767
portugal,1910,25.1573
qatar,1910,0.005042502
romania,1910,53.64055
russia,1910,389.3209
saudi_arabia,1910,0.3304688
senegal,1910,0.1638804
singapore,1910,0.02517803
slovakia,1910,72.82098
slovenia,1910,0.6460458
south_africa,1910,169.8831
south_korea,1910,2.884844
spain,1910,371.1835
sri_lanka,1910,0.635954
sweden,1910,116.4243
switzerland,1910,55.3929
syria,1910,0.4155292
tajikistan,1910,0.8393605
tanzania,1910,0.5950804
thailand,1910,1.496708
togo,1910,0.1201187
trinidad_and_tobago,1910,0.2131963
tunisia,1910,0.3154817
turkey,1910,71.63948
turkmenistan,1910,1.336823
ukraine,1910,183.2577
united_arab_emirates,1910,0.006502222
united_kingdom,1910,3588.574
united_states,1910,15800.77
uruguay,1910,0.1872469
uzbekistan,1910,6.434813
venezuela,1910,1.418689
vietnam,1910,11.67474
yemen,1910,0.407862
zambia,1910,0.3896929
zimbabwe,1910,4.698755
albania,1920,0.3886451
algeria,1920,1.762066
angola,1920,0.5481725
argentina,1920,35.41445
armenia,1920,0.7941026
australia,1920,171.5984
austria,1920,125.6296
azerbaijan,1920,1.911886
bahrain,1920,0.009133004
bangladesh,1920,4.205226
belarus,1920,2.859232
belgium,1920,300.53
benin,1920,0.3314729
bolivia,1920,21.21599
bosnia_and_herzegovina,1920,0.6089982
botswana,1920,0.02333935
brazil,1920,49.86973
brunei,1920,0.08979746
bulgaria,1920,15.30313
cambodia,1920,1.204166
cameroon,1920,0.5461331
canada,1920,1056.851
chile,1920,219.5493
china,1920,458.3928
colombia,1920,1.13224
congo,1920,0.4336914
congo_drc,1920,1.346347
costa_rica,1920,0.07298968
cote_d_ivoire,1920,0.2757538
croatia,1920,1.012459
cuba,1920,14.92586
cyprus,1920,0.1368146
czech_republic,1920,625.4853
denmark,1920,51.22531
dominican_republic,1920,0.1924137
ecuador,1920,0.4661479
egypt,1920,7.126002
el_salvador,1920,0.2100781
eritrea,1920,0.05105123
estonia,1920,1.005975
finland,1920,27.09679
france,1920,1004.233
gabon,1920,0.06845857
georgia,1920,2.402178
germany,1920,2681.624
ghana,1920,0.6106349
greece,1920,18.52794
guatemala,1920,0.216248
haiti,1920,0.3180192
honduras,1920,0.09964395
hungary,1920,185.8184
iceland,1920,0.1005003
india,1920,220.6009
indonesia,1920,36.08881
iran,1920,8.873332
iraq,1920,0.3903565
ireland,1920,1.61556
israel,1920,0.1877368
italy,1920,195.0139
jamaica,1920,0.2117487
japan,1920,1081.202
jordan,1920,0.04742163
kazakhstan,1920,3.581228
kenya,1920,0.4895935
kuwait,1920,0.1104384
kyrgyzstan,1920,0.4948913
latvia,1920,2.342105
lebanon,1920,0.0809359
libya,1920,0.05943839
lithuania,1920,3.993027
luxembourg,1920,0.02053418
macedonia,1920,0.5919325
malaysia,1920,0.9535411
malta,1920,0.08443349
mexico,1920,253.5862
moldova,1920,1.778126
mongolia,1920,0.189149
morocco,1920,0.6379498
mozambique,1920,1.04793
myanmar,1920,9.567592
namibia,1920,0.03174358
nepal,1920,1.587475
netherlands,1920,142.4974
new_zealand,1920,41.88982
nicaragua,1920,0.09180078
nigeria,1920,9.14947
north_korea,1920,5.755012
norway,1920,72.16191
oman,1920,0.04384132
pakistan,1920,5.422854
panama,1920,0.04848937
paraguay,1920,0.1717156
peru,1920,78.91396
philippines,1920,2.464033
poland,1920,423.107
portugal,1920,17.72821
qatar,1920,0.03621824
romania,1920,71.5589
russia,1920,120.3985
saudi_arabia,1920,0.5023142
senegal,1920,0.1715492
singapore,1920,0.02606667
slovakia,1920,64.41068
slovenia,1920,2.29719
south_africa,1920,271.4956
south_korea,1920,4.586048
spain,1920,341.3337
sri_lanka,1920,0.7777421
sweden,1920,114.7596
switzerland,1920,50.18476
syria,1920,0.3262955
tajikistan,1920,0.5474377
tanzania,1920,0.7420709
thailand,1920,1.571316
togo,1920,0.1324323
trinidad_and_tobago,1920,0.2795723
tunisia,1920,1.031025
turkey,1920,26.30655
turkmenistan,1920,0.7327609
ukraine,1920,71.21879
united_arab_emirates,1920,0.005774503
united_kingdom,1920,3864.025
united_states,1920,19379.06
uruguay,1920,0.2168679
uzbekistan,1920,3.242538
venezuela,1920,1.337662
vietnam,1920,14.86914
yemen,1920,0.3516207
zambia,1920,0.4409738
zimbabwe,1920,14.22951
albania,1930,0.4914557
algeria,1930,2.957316
angola,1930,0.6173747
argentina,1930,73.82231
armenia,1930,1.949551
australia,1930,281.2266
austria,1930,152.7508
azerbaijan,1930,6.020989
bahrain,1930,0.00738489
bangladesh,1930,4.008783
belarus,1930,8.193032
belgium,1930,778.4571
benin,1930,0.3529942
bolivia,1930,0.3084319
bosnia_and_herzegovina,1930,0.5708498
botswana,1930,0.02954383
brazil,1930,82.31925
brunei,1930,0.1700262
bulgaria,1930,38.35264
cambodia,1930,1.445458
cameroon,1930,0.7005823
canada,1930,1769.121
chile,1930,467.8922
china,1930,580.9349
colombia,1930,5.66598
congo,1930,0.7429986
congo_drc,1930,109.0784
costa_rica,1930,0.08464317
cote_d_ivoire,1930,0.2998882
croatia,1930,1.805198
cuba,1930,0.7191251
cyprus,1930,0.4013192
czech_republic,1930,698.1463
denmark,1930,101.1927
dominican_republic,1930,0.2480011
ecuador,1930,4.126706
egypt,1930,12.69748
el_salvador,1930,0.2379719
eritrea,1930,0.07003718
estonia,1930,2.900316
finland,1930,106.6181
france,1930,1491.866
gabon,1930,0.1011477
georgia,1930,6.080455
germany,1930,3293.087
ghana,1930,0.6614142
greece,1930,44.25474
guatemala,1930,0.2711637
haiti,1930,0.3713803
honduras,1930,0.1508135
hungary,1930,297.3911
iceland,1930,0.209372
india,1930,280.9094
indonesia,1930,53.71697
iran,1930,13.25993
iraq,1930,4.785448
ireland,1930,68.47743
israel,1930,0.1919058
italy,1930,400.5237
jamaica,1930,0.3076579
japan,1930,1346.651
jordan,1930,0.04272623
kazakhstan,1930,61.66193
kenya,1930,0.6015421
kuwait,1930,0.3516093
kyrgyzstan,1930,0.8862686
latvia,1930,7.303256
lebanon,1930,0.08320043
libya,1930,0.04974449
lithuania,1930,13.17486
luxembourg,1930,0.01797155
macedonia,1930,4.87246
malaysia,1930,0.7173378
malta,1930,0.1205487
mexico,1930,331.0397
moldova,1930,5.115576
mongolia,1930,0.14523
morocco,1930,0.5422855
mozambique,1930,1.460848
myanmar,1930,63.35263
namibia,1930,0.0320077
nepal,1930,1.654857
netherlands,1930,320.4656
new_zealand,1930,57.88864
nicaragua,1930,0.1262415
nigeria,1930,14.40822
north_korea,1930,7.876375
norway,1930,137.8982
oman,1930,0.03321312
pakistan,1930,6.04401
panama,1930,0.06032785
paraguay,1930,0.2312942
peru,1930,116.5221
philippines,1930,2.043918
poland,1930,811.7025
portugal,1930,33.67461
qatar,1930,0.109538
romania,1930,134.8122
russia,1930,517.3379
saudi_arabia,1930,1.01533
senegal,1930,0.1757303
singapore,1930,0.0298
slovakia,1930,97.19604
slovenia,1930,7.569517
south_africa,1930,251.9366
south_korea,1930,8.738335
spain,1930,343.7676
sri_lanka,1930,0.9268312
sweden,1930,240.8116
switzerland,1930,65.97411
syria,1930,0.2401514
tajikistan,1930,1.215483
tanzania,1930,0.9240544
thailand,1930,1.739757
togo,1930,0.1448666
trinidad_and_tobago,1930,0.86736
tunisia,1930,6.115353
turkey,1930,70.87201
turkmenistan,1930,2.236822
ukraine,1930,246.8703
united_arab_emirates,1930,0.00489339
united_kingdom,1930,3997.4
united_states,1930,19423.77
uruguay,1930,0.235764
uzbekistan,1930,21.9258
venezuela,1930,6.352519
vietnam,1930,35.51692
yemen,1930,0.2859592
zambia,1930,32.28085
zimbabwe,1930,25.18526
albania,1940,3.690299
algeria,1940,1.597261
angola,1940,0.6939798
argentina,1940,81.65717
armenia,1940,4.913061
australia,1940,408.6495
austria,1940,81.35709
azerbaijan,1940,12.73663
bahrain,1940,0.2112221
bangladesh,1940,3.726421
belarus,1940,29.73416
belgium,1940,489.3501
benin,1940,0.3698651
bolivia,1940,1.260627
bosnia_and_herzegovina,1940,0.4331947
botswana,1940,0.03859647
brazil,1940,107.9718
brunei,1940,3.156553
bulgaria,1940,67.30984
cambodia,1940,1.722967
cameroon,1940,0.8949657
canada,1940,3134.511
chile,1940,751.8068
china,1940,1089.204
colombia,1940,21.25186
congo,1940,1.158681
congo_drc,1940,119.0442
costa_rica,1940,0.1161784
cote_d_ivoire,1940,0.3188552
croatia,1940,1.58135
cuba,1940,0.842939
cyprus,1940,0.5106957
czech_republic,1940,941.5002
denmark,1940,83.14848
dominican_republic,1940,0.2842055
ecuador,1940,5.825404
egypt,1940,39.31803
el_salvador,1940,0.3231281
eritrea,1940,0.09600807
estonia,1940,5.242832
finland,1940,107.9524
france,1940,879.0603
gabon,1940,0.1441743
georgia,1940,15.2946
germany,1940,4787.911
ghana,1940,0.7080798
greece,1940,18.24103
guatemala,1940,0.375799
haiti,1940,0.4317581
honduras,1940,0.2202557
hungary,1940,462.702
iceland,1940,1.325331
india,1940,338.3531
indonesia,1940,66.64523
iran,1940,31.94518
iraq,1940,88.29043
ireland,1940,82.13825
israel,1940,0.1947137
italy,1940,460.9588
jamaica,1940,0.4261238
japan,1940,1640.541
jordan,1940,0.03425581
kazakhstan,1940,320.6079
kenya,1940,0.7386862
kuwait,1940,0.6712093
kyrgyzstan,1940,1.479743
latvia,1940,17.90599
lebanon,1940,0.7889563
libya,1940,0.06149233
lithuania,1940,36.94927
luxembourg,1940,0.01507605
macedonia,1940,5.98535
malaysia,1940,1.182954
malta,1940,0.1602315
mexico,1940,403.5496
moldova,1940,9.954075
mongolia,1940,0.1045474
morocco,1940,5.582337
mozambique,1940,1.906146
myanmar,1940,65.1558
namibia,1940,0.03158433
nepal,1940,1.720833
netherlands,1940,256.4003
new_zealand,1940,57.35537
nicaragua,1940,0.1637223
nigeria,1940,15.79936
north_korea,1940,26.38492
norway,1940,115.2322
oman,1940,0.02236574
pakistan,1940,6.858326
panama,1940,0.08722254
paraguay,1940,0.3149485
peru,1940,95.99218
philippines,1940,2.925578
poland,1940,1217.501
portugal,1940,31.63297
qatar,1940,0.2060074
romania,1940,247.933
russia,1940,1897.016
saudi_arabia,1940,13.51407
senegal,1940,0.1747219
singapore,1940,0.02503333
slovakia,1940,119.4824
slovenia,1940,4.952351
south_africa,1940,398.9513
south_korea,1940,44.73375
spain,1940,275.7256
sri_lanka,1940,1.111694
sweden,1940,227.7644
switzerland,1940,59.73804
syria,1940,0.2516108
tajikistan,1940,3.425567
tanzania,1940,1.149149
thailand,1940,1.86903
togo,1940,0.1569772
trinidad_and_tobago,1940,4.011977
tunisia,1940,7.526578
turkey,1940,138.1728
turkmenistan,1940,5.396393
ukraine,1940,867.1709
united_arab_emirates,1940,0.003839359
united_kingdom,1940,4421.699
united_states,1940,18340.5
uruguay,1940,0.2513314
uzbekistan,1940,100.961
venezuela,1940,34.6503
vietnam,1940,50.6763
yemen,1940,0.2091236
zambia,1940,578.9831
zimbabwe,1940,34.49823
albania,1950,3.330299
algeria,1950,14.3947
angola,1950,1.045567
argentina,1950,88.4532
armenia,1950,5.115328
australia,1950,417.9963
austria,1950,205.8936
azerbaijan,1950,12.86936
bahrain,1950,1.627816
bangladesh,1950,3.365562
belarus,1950,93.45632
belgium,1950,597.2374
benin,1950,0.3793647
bolivia,1950,2.509836
bosnia_and_herzegovina,1950,0.7056686
botswana,1950,0.05269368
brazil,1950,211.6887
brunei,1950,0.4877181
bulgaria,1950,169.2454
cambodia,1950,2.041523
cameroon,1950,1.553238
canada,1950,3297.808
chile,1950,811.8025
china,1950,1070.011
colombia,1950,38.54865
congo,1950,1.710916
congo_drc,1950,214.8472
costa_rica,1950,2.755919
cote_d_ivoire,1950,0.3285627
croatia,1950,3.040321
cuba,1950,54.98281
cyprus,1950,4.87317
czech_republic,1950,1014.464
denmark,1950,181.098
dominican_republic,1950,3.637437
ecuador,1950,6.666486
egypt,1950,108.792
el_salvador,1950,3.063755
eritrea,1950,0.131511
estonia,1950,4.49609
finland,1950,313.544
france,1950,1574.378
gabon,1950,0.2003654
georgia,1950,16.05601
germany,1950,4071.855
ghana,1950,3.510772
greece,1950,48.47261
guatemala,1950,7.877672
haiti,1950,1.813229
honduras,1950,2.799524
hungary,1950,877.1337
iceland,1950,2.469585
india,1950,424.6436
indonesia,1950,42.23971
iran,1950,178.2683
iraq,1950,19.89422
ireland,1950,75.09923
israel,1950,10.91664
italy,1950,519.3022
jamaica,1950,0.5902596
japan,1950,1099.042
jordan,1950,1.232925
kazakhstan,1950,429.8703
kenya,1950,7.147222
kuwait,1950,39.95788
kyrgyzstan,1950,1.294521
latvia,1950,22.09522
lebanon,1950,7.860999
libya,1950,0.2994627
lithuania,1950,43.57102
