country,year,total_so2_emissions
luxembourg,1950,0.6376818
macedonia,1950,24.75093
malaysia,1950,5.848644
malta,1950,6.542611
mexico,1950,658.1377
moldova,1950,8.919723
mongolia,1950,0.06965506
morocco,1950,38.39992
mozambique,1950,3.75811
myanmar,1950,5.229909
namibia,1950,0.030135
nepal,1950,2.051627
netherlands,1950,383.3146
new_zealand,1950,68.06131
nicaragua,1950,2.077755
nigeria,1950,25.10141
north_korea,1950,13.74478
norway,1950,175.4813
oman,1950,0.01129583
pakistan,1950,52.70117
panama,1950,0.131497
paraguay,1950,0.9196868
peru,1950,97.39507
philippines,1950,32.66316
poland,1950,1044.088
portugal,1950,46.56602
qatar,1950,2.534512
romania,1950,230.0883
russia,1950,2565.124
saudi_arabia,1950,58.34677
senegal,1950,0.1662809
singapore,1950,0.01703497
slovakia,1950,148.0039
slovenia,1950,31.29858
south_africa,1950,588.2029
south_korea,1950,21.3653
spain,1950,454.6342
sri_lanka,1950,9.052831
sweden,1950,428.0573
switzerland,1950,91.50693
syria,1950,3.059774
tajikistan,1950,5.59851
tanzania,1950,2.880133
thailand,1950,7.401577
togo,1950,0.3004016
trinidad_and_tobago,1950,5.687893
tunisia,1950,15.31148
turkey,1950,148.6344
turkmenistan,1950,6.692051
ukraine,1950,1607.326
united_arab_emirates,1950,0.02180177
united_kingdom,1950,4642.935
united_states,1950,21215.09
uruguay,1950,21.05062
uzbekistan,1950,147.5282
venezuela,1950,67.25528
vietnam,1950,13.49802
yemen,1950,0.230009
zambia,1950,556.9882
zimbabwe,1950,62.57015
albania,1960,20.84406
algeria,1960,34.14814
angola,1960,5.224349
argentina,1960,123.1195
armenia,1960,17.03969
australia,1960,843.6186
austria,1960,334.5058
azerbaijan,1960,49.70986
bahrain,1960,1.111207
bangladesh,1960,3.444145
belarus,1960,220.7475
belgium,1960,730.1187
benin,1960,1.085065
bolivia,1960,6.666921
bosnia_and_herzegovina,1960,82.1832
botswana,1960,0.06915399
brazil,1960,433.5084
brunei,1960,0.4230545
bulgaria,1960,540.1603
cambodia,1960,2.73526
cameroon,1960,3.137232
canada,1960,4209.617
chile,1960,1185.545
china,1960,8260.553
colombia,1960,85.83723
congo,1960,8.964435
congo_drc,1960,296.9679
costa_rica,1960,4.721135
cote_d_ivoire,1960,4.28437
croatia,1960,23.51169
cuba,1960,172.0625
cyprus,1960,13.96889
czech_republic,1960,1849.864
denmark,1960,323.0334
dominican_republic,1960,10.51698
ecuador,1960,15.57745
egypt,1960,170.4643
el_salvador,1960,6.352003
eritrea,1960,0.1680978
estonia,1960,203.8306
finland,1960,390.7377
france,1960,1912.031
gabon,1960,2.236356
georgia,1960,43.14579
germany,1960,6934.145
ghana,1960,9.401087
greece,1960,109.2791
guatemala,1960,16.51993
haiti,1960,3.588774
honduras,1960,5.442902
hungary,1960,1445.047
iceland,1960,5.990175
india,1960,701.9324
indonesia,1960,70.01936
iran,1960,261.5549
iraq,1960,81.57934
ireland,1960,95.05698
israel,1960,47.48477
italy,1960,1433.083
jamaica,1960,19.00563
japan,1960,2187.562
jordan,1960,5.26639
kazakhstan,1960,1895.161
kenya,1960,19.48422
kuwait,1960,77.29806
kyrgyzstan,1960,46.94678
latvia,1960,47.02165
lebanon,1960,12.74285
libya,1960,1.554156
lithuania,1960,95.70484
luxembourg,1960,11.00796
macedonia,1960,47.0344
malaysia,1960,6.868715
malta,1960,10.79326
mexico,1960,766.3181
moldova,1960,137.5484
mongolia,1960,0.1855154
morocco,1960,41.64083
mozambique,1960,15.44804
myanmar,1960,21.84711
namibia,1960,0.02808387
nepal,1960,2.832173
netherlands,1960,640.1991
new_zealand,1960,82.95928
nicaragua,1960,5.575146
nigeria,1960,35.59378
north_korea,1960,125.5002
norway,1960,211.5965
pakistan,1960,111.15
panama,1960,0.2088248
paraguay,1960,2.81757
peru,1960,468.4902
philippines,1960,73.85098
poland,1960,1805.567
portugal,1960,76.44362
qatar,1960,7.3161
romania,1960,463.3671
russia,1960,5744.018
saudi_arabia,1960,45.94645
senegal,1960,8.44891
singapore,1960,5.401589
slovakia,1960,317.1605
slovenia,1960,83.36435
south_africa,1960,833.178
south_korea,1960,130.8445
spain,1960,622.5233
sri_lanka,1960,20.39624
sweden,1960,761.6685
switzerland,1960,185.2264
syria,1960,24.16951
tajikistan,1960,14.30233
tanzania,1960,5.393638
thailand,1960,31.23815
togo,1960,0.7282505
trinidad_and_tobago,1960,10.54132
tunisia,1960,27.09081
turkey,1960,198.5299
turkmenistan,1960,21.38787
ukraine,1960,2890.802
united_arab_emirates,1960,1.14755
united_kingdom,1960,5598.128
united_states,1960,21639.28
uruguay,1960,42.14891
uzbekistan,1960,429.8597
venezuela,1960,375.854
vietnam,1960,42.32222
yemen,1960,6.830125
zambia,1960,1235.841
zimbabwe,1960,96.25954
albania,1970,46.65161
algeria,1970,114.2278
angola,1970,10.42941
argentina,1970,166.1977
armenia,1970,43.8672
australia,1970,1451.24
austria,1970,475.2529
azerbaijan,1970,144.3482
bahrain,1970,1.336619
bangladesh,1970,5.090697
belarus,1970,433.8234
belgium,1970,1130.059
benin,1970,1.79435
bolivia,1970,13.08298
bosnia_and_herzegovina,1970,146.287
botswana,1970,0.09065813
brazil,1970,777.4966
brunei,1970,1.641297
bulgaria,1970,1557.08
cambodia,1970,3.492756
cameroon,1970,6.104013
canada,1970,5152.434
chile,1970,1560.596
china,1970,7327.124
colombia,1970,103.9706
congo,1970,19.55685
congo_drc,1970,390.9574
costa_rica,1970,10.19288
cote_d_ivoire,1970,17.77746
croatia,1970,103.7063
cuba,1970,267.0809
cyprus,1970,23.43124
czech_republic,1970,2532.701
denmark,1970,600.0167
dominican_republic,1970,29.26734
ecuador,1970,29.38565
egypt,1970,194.9658
el_salvador,1970,13.64491
eritrea,1970,0.2168163
estonia,1970,257.6352
finland,1970,591.5736
france,1970,3363.516
gabon,1970,15.15301
georgia,1970,88.85837
germany,1970,8116.572
ghana,1970,16.89653
greece,1970,282.1395
guatemala,1970,26.44505
haiti,1970,4.629994
honduras,1970,10.42148
hungary,1970,1662.381
iceland,1970,7.539353
india,1970,1114.088
indonesia,1970,107.5297
iran,1970,501.2135
iraq,1970,136.8584
ireland,1970,198.0285
israel,1970,122.4766
italy,1970,3947.267
jamaica,1970,61.63619
japan,1970,5336.781
jordan,1970,10.27693
kazakhstan,1970,2323.022
kenya,1970,21.15985
kuwait,1970,169.1167
kyrgyzstan,1970,71.12008
latvia,1970,80.54527
lebanon,1970,18.88275
libya,1970,163.5108
lithuania,1970,172.7332
luxembourg,1970,42.00398
macedonia,1970,69.63343
malaysia,1970,23.28456
malta,1970,19.93918
mexico,1970,1002.601
moldova,1970,214.4923
mongolia,1970,0.3643163
morocco,1970,64.26702
mozambique,1970,22.34271
myanmar,1970,32.97511
namibia,1970,0.03613985
nepal,1970,4.885627
netherlands,1970,844.0995
new_zealand,1970,102.248
nicaragua,1970,13.22576
nigeria,1970,274.9864
north_korea,1970,229.9957
norway,1970,307.2421
oman,1970,6.852315
pakistan,1970,138.9806
panama,1970,0.4178896
paraguay,1970,5.607337
peru,1970,583.1829
philippines,1970,206.824
poland,1970,2730.284
portugal,1970,133.2218
qatar,1970,16.6954
romania,1970,1124.184
russia,1970,7926.006
saudi_arabia,1970,129.7206
senegal,1970,12.08072
singapore,1970,62.22396
slovakia,1970,508.5603
slovenia,1970,147.6512
south_africa,1970,1490.522
south_korea,1970,554.9483
spain,1970,1431.762
sri_lanka,1970,42.38223
sweden,1970,845.7104
switzerland,1970,217.1132
syria,1970,48.30709
tajikistan,1970,28.58694
tanzania,1970,9.306737
thailand,1970,111.6732
togo,1970,2.049418
trinidad_and_tobago,1970,15.86587
tunisia,1970,55.10992
turkey,1970,381.8824
turkmenistan,1970,53.38766
ukraine,1970,3671.564
united_arab_emirates,1970,12.02915
united_kingdom,1970,6370.164
united_states,1970,29827.23
uruguay,1970,54.50477
uzbekistan,1970,419.4633
venezuela,1970,354.337
vietnam,1970,77.0606
yemen,1970,5.2401
zambia,1970,1541.687
zimbabwe,1970,101.4408
albania,1980,82.80336
algeria,1980,145.9188
angola,1980,13.43446
argentina,1980,145.5862
armenia,1980,82.57201
australia,1980,1616.642
austria,1980,384.5
azerbaijan,1980,55.64822
bahrain,1980,6.231325
bangladesh,1980,75.96198
belarus,1980,667.4323
belgium,1980,828.0
benin,1980,2.322822
bolivia,1980,15.22556
bosnia_and_herzegovina,1980,263.5263
botswana,1980,0.2414416
brazil,1980,1561.894
brunei,1980,3.801089
bulgaria,1980,2050.0
cambodia,1980,3.329061
cameroon,1980,11.7726
canada,1980,4035.17
chile,1980,2107.3
china,1980,11980.92
colombia,1980,90.86512
congo,1980,23.1548
congo_drc,1980,358.385
costa_rica,1980,15.01311
cote_d_ivoire,1980,20.231
croatia,1980,167.1648
cuba,1980,300.0629
cyprus,1980,28.00327
czech_republic,1980,2257.0
denmark,1980,452.1
dominican_republic,1980,63.34402
ecuador,1980,87.10189
egypt,1980,382.6281
el_salvador,1980,13.60955
eritrea,1980,0.2820186
estonia,1980,308.4673
finland,1980,584.0
france,1980,3211.0
gabon,1980,25.0155
georgia,1980,139.5412
germany,1980,7514.0
ghana,1980,17.31619
greece,1980,400.0
guatemala,1980,45.7406
haiti,1980,5.488303
honduras,1980,12.83679
hungary,1980,1633.0
iceland,1980,11.0
india,1980,1674.005
indonesia,1980,205.9124
iran,1980,673.141
iraq,1980,307.5665
ireland,1980,222.0
israel,1980,161.6966
italy,1980,3437.0
jamaica,1980,79.29251
japan,1980,1317.0
jordan,1980,34.76083
kazakhstan,1980,2164.433
kenya,1980,36.59112
kuwait,1980,162.1062
kyrgyzstan,1980,97.90664
latvia,1980,115.7288
lebanon,1980,40.29274
libya,1980,126.6616
lithuania,1980,243.6212
luxembourg,1980,25.52
macedonia,1980,136.765
malaysia,1980,42.7393
malta,1980,29.64939
mexico,1980,2003.311
moldova,1980,308.3223
mongolia,1980,0.6990017
morocco,1980,163.2692
mozambique,1980,20.62907
myanmar,1980,35.34656
namibia,1980,97.57085
nepal,1980,10.55517
netherlands,1980,490.0
new_zealand,1980,75.65252
nicaragua,1980,15.8781
nigeria,1980,521.182
north_korea,1980,457.0146
norway,1980,179.434
oman,1980,9.958298
pakistan,1980,160.2327
panama,1980,22.9745
paraguay,1980,8.046305
peru,1980,925.5589
philippines,1980,306.1155
poland,1980,4100.0
portugal,1980,266.0
qatar,1980,23.32062
romania,1980,1055.0
russia,1980,10143.16
saudi_arabia,1980,854.6005
senegal,1980,23.14745
singapore,1980,131.7026
slovakia,1980,780.0
slovenia,1980,234.1636
south_africa,1980,1859.675
south_korea,1980,1270.05
spain,1980,2836.0
sri_lanka,1980,50.39351
sweden,1980,491.0
switzerland,1980,116.0
syria,1980,121.8409
tajikistan,1980,45.43176
tanzania,1980,13.55363
thailand,1980,313.5053
togo,1980,2.035248
trinidad_and_tobago,1980,20.60098
tunisia,1980,125.5974
turkey,1980,478.0
turkmenistan,1980,97.71086
ukraine,1980,4529.707
united_arab_emirates,1980,85.08403
united_kingdom,1980,4775.3
united_states,1980,23773.46
uruguay,1980,53.68903
uzbekistan,1980,426.3386
venezuela,1980,332.4699
vietnam,1980,94.16229
yemen,1980,9.47191
zambia,1980,1360.751
zimbabwe,1980,136.1971
albania,1990,93.26865
algeria,1990,138.1881
angola,1990,29.39106
argentina,1990,112.807
armenia,1990,81.97064
australia,1990,1593.97
austria,1990,74.24
azerbaijan,1990,254.1694
bahrain,1990,12.56312
bangladesh,1990,65.31543
belarus,1990,623.6294
belgium,1990,263.71
benin,1990,2.123377
bolivia,1990,14.53153
bosnia_and_herzegovina,1990,470.0021
botswana,1990,22.61943
brazil,1990,1643.292
brunei,1990,3.819888
bulgaria,1990,2007.0
cambodia,1990,4.902297
cameroon,1990,15.5235
canada,1990,3079.472
chile,1990,2324.426
china,1990,17194.16
colombia,1990,125.6371
congo,1990,25.71097
congo_drc,1990,250.3076
costa_rica,1990,18.18308
cote_d_ivoire,1990,16.94732
croatia,1990,168.7091
cuba,1990,355.4854
cyprus,1990,46.00262
czech_republic,1990,1876.0
denmark,1990,177.64
dominican_republic,1990,66.36947
ecuador,1990,90.06259
egypt,1990,666.6591
el_salvador,1990,15.08591
eritrea,1990,0.3597713
estonia,1990,256.8837
finland,1990,248.7
france,1990,1368.3
gabon,1990,33.29509
georgia,1990,153.2349
germany,1990,5352.06
ghana,1990,20.02304
greece,1990,469.14
guatemala,1990,21.00309
haiti,1990,7.410846
honduras,1990,16.07796
hungary,1990,979.8583
iceland,1990,18.73362
india,1990,3301.689
indonesia,1990,348.814
iran,1990,1213.624
iraq,1990,386.5068
ireland,1990,182.59
israel,1990,273.1226
italy,1990,1793.12
jamaica,1990,98.33504
japan,1990,974.75
jordan,1990,70.63736
kazakhstan,1990,2426.885
kenya,1990,41.73609
kuwait,1990,106.2303
kyrgyzstan,1990,93.68577
latvia,1990,101.42
lebanon,1990,39.01268
libya,1990,120.4751
lithuania,1990,214.1362
luxembourg,1990,26.0
macedonia,1990,151.2746
malaysia,1990,98.67691
malta,1990,29.30402
mexico,1990,2729.223
moldova,1990,175.2884
mongolia,1990,103.1106
morocco,1990,246.7571
mozambique,1990,9.497065
myanmar,1990,18.36423
namibia,1990,80.90931
nepal,1990,15.12623
netherlands,1990,185.74
new_zealand,1990,54.21
nicaragua,1990,18.11449
nigeria,1990,459.6882
north_korea,1990,532.5311
norway,1990,52.33
oman,1990,64.633
pakistan,1990,518.0612
panama,1990,15.31675
paraguay,1990,10.23568
peru,1990,674.8141
philippines,1990,371.7653
poland,1990,3435.874
portugal,1990,319.89
qatar,1990,23.35379
romania,1990,1310.0
russia,1990,10631.92
saudi_arabia,1990,809.9846
senegal,1990,23.58906
singapore,1990,315.844
slovakia,1990,542.0
slovenia,1990,198.1721
south_africa,1990,2283.473
south_korea,1990,1475.299
spain,1990,2161.8
sri_lanka,1990,44.50498
sweden,1990,107.86
switzerland,1990,45.09082
syria,1990,250.128
tajikistan,1990,54.982
tanzania,1990,18.15012
thailand,1990,688.989
togo,1990,2.986948
trinidad_and_tobago,1990,17.48099
tunisia,1990,160.1108
turkey,1990,1573.214
turkmenistan,1990,117.6589
ukraine,1990,4121.601
united_arab_emirates,1990,167.9629
united_kingdom,1990,3709.83
united_states,1990,20986.5
uruguay,1990,28.81996
uzbekistan,1990,361.4044
venezuela,1990,289.6413
vietnam,1990,114.6196
yemen,1990,18.27609
zambia,1990,605.204
zimbabwe,1990,186.8396
albania,2000,13.46529
algeria,2000,183.6567
angola,2000,31.13978
argentina,2000,136.7799
armenia,2000,13.36566
australia,2000,2374.56
austria,2000,31.5
azerbaijan,2000,201.1063
bahrain,2000,67.10517
bangladesh,2000,97.78219
belarus,2000,136.3984
belgium,2000,117.48
benin,2000,8.116269
bolivia,2000,20.52537
bosnia_and_herzegovina,2000,189.4907
botswana,2000,78.46547
brazil,2000,1734.696
brunei,2000,7.58725
bulgaria,2000,1044.58
cambodia,2000,10.24445
cameroon,2000,106.8142
canada,2000,2234.754
chile,2000,1145.486
china,2000,21392.85
colombia,2000,150.4345
congo,2000,180.2185
congo_drc,2000,15.41456
costa_rica,2000,19.40457
cote_d_ivoire,2000,34.37329
croatia,2000,70.23355
cuba,2000,319.8899
cyprus,2000,26.16351
czech_republic,2000,264.41
denmark,2000,28.48
dominican_republic,2000,103.663
ecuador,2000,86.81187
egypt,2000,559.0499
el_salvador,2000,31.81426
eritrea,2000,6.178279
estonia,2000,114.9489
finland,2000,80.44
france,2000,669.57
gabon,2000,47.3693
georgia,2000,13.34845
germany,2000,636.83
ghana,2000,32.74698
greece,2000,492.82
guatemala,2000,58.49729
haiti,2000,6.79035
honduras,2000,29.26263
hungary,2000,488.96
iceland,2000,33.36181
india,2000,5362.53
indonesia,2000,1011.526
iran,2000,1358.811
iraq,2000,477.9927
ireland,2000,136.88
israel,2000,442.5063
italy,2000,753.69
jamaica,2000,113.5426
japan,2000,884.59
jordan,2000,101.9241
kazakhstan,2000,1766.801
kenya,2000,66.70822
kuwait,2000,290.3558
kyrgyzstan,2000,21.57971
latvia,2000,9.61
lebanon,2000,92.31453
libya,2000,101.7893
lithuania,2000,44.21162
luxembourg,2000,4.30813
macedonia,2000,98.63895
malaysia,2000,147.3934
malta,2000,26.45788
mexico,2000,2990.615
moldova,2000,13.02763
mongolia,2000,66.23566
morocco,2000,337.593
mozambique,2000,13.82694
myanmar,2000,29.55905
namibia,2000,37.35408
nepal,2000,43.07757
netherlands,2000,71.38
new_zealand,2000,63.85
nicaragua,2000,29.09995
nigeria,2000,546.5319
north_korea,2000,344.9891
norway,2000,27.02
oman,2000,130.5901
pakistan,2000,971.2995
panama,2000,26.62159
paraguay,2000,13.3542
peru,2000,1100.704
philippines,2000,475.2267
poland,2000,1492.527
portugal,2000,307.0
qatar,2000,34.23824
romania,2000,727.4206
russia,2000,6352.342
saudi_arabia,2000,1436.1
senegal,2000,32.24178
singapore,2000,303.1633
slovakia,2000,126.9516
slovenia,2000,98.95697
south_africa,2000,2391.942
south_korea,2000,942.541
spain,2000,1451.15
sri_lanka,2000,138.4198
sweden,2000,45.69
switzerland,2000,19.86185
syria,2000,283.2627
tajikistan,2000,19.76965
tanzania,2000,26.83249
thailand,2000,967.2052
togo,2000,3.371492
trinidad_and_tobago,2000,14.21812
tunisia,2000,209.9378
turkey,2000,1840.068
turkmenistan,2000,85.00308
ukraine,2000,1398.506
united_arab_emirates,2000,165.5096
united_kingdom,2000,1196.87
united_states,2000,14819.3
uruguay,2000,30.36403
uzbekistan,2000,226.5889
venezuela,2000,299.9748
vietnam,2000,199.86
yemen,2000,337.6352
zambia,2000,320.1363
zimbabwe,2000,112.0183
