country,year,working_week
germany,1800,72.0
united_kingdom,1810,66.0
united_kingdom,1819,60.0
germany,1820,80.0
germany,1825,75.0
germany,1830,90.0
united_states,1830,65.4
germany,1831,90.0
united_kingdom,1831,66.0
germany,1832,90.0
germany,1833,90.0
germany,1834,90.0
germany,1835,90.0
germany,1836,90.0
germany,1837,90.0
ireland,1837,60.0
germany,1838,90.0
ireland,1838,60.0
germany,1839,90.0
ireland,1839,60.0
united_kingdom,1839,60.0
germany,1840,90.0
ireland,1840,60.0
united_kingdom,1840,60.0
united_states,1840,68.4
germany,1841,90.0
ireland,1841,60.0
germany,1842,90.0
ireland,1842,60.0
germany,1843,90.0
ireland,1843,60.0
germany,1844,90.0
ireland,1844,60.0
germany,1845,90.0
ireland,1845,60.0
united_kingdom,1845,66.0
united_states,1845,69.0
germany,1846,90.0
ireland,1846,60.0
germany,1847,90.0
ireland,1847,60.0
germany,1848,90.0
ireland,1848,60.0
germany,1849,90.0
ireland,1849,60.0
united_kingdom,1849,60.0
germany,1850,90.0
ireland,1850,60.0
united_kingdom,1850,65.0
united_states,1850,69.0
germany,1851,90.0
ireland,1851,60.0
united_kingdom,1851,60.125
germany,1852,90.0
ireland,1852,60.0
germany,1853,90.0
ireland,1853,60.0
germany,1854,90.0
ireland,1854,60.0
germany,1855,90.0
ireland,1855,60.0
united_states,1855,66.6
germany,1856,90.0
ireland,1856,60.0
germany,1857,90.0
ireland,1857,60.0
germany,1858,90.0
ireland,1858,60.0
germany,1859,90.0
ireland,1859,60.0
germany,1860,81.0
ireland,1860,60.0
united_kingdom,1860,60.2625
united_states,1860,66.0
germany,1861,81.0
ireland,1861,60.0
united_kingdom,1861,58.5
germany,1862,81.0
ireland,1862,60.25
germany,1863,81.0
ireland,1863,59.625
germany,1864,81.0
ireland,1864,59.625
germany,1865,81.0
ireland,1865,59.75
united_states,1865,64.2
germany,1866,81.0
ireland,1866,59.5625
united_kingdom,1866,60.16667
germany,1867,81.0
ireland,1867,59.25
united_kingdom,1867,64.5
germany,1868,81.0
ireland,1868,59.33333
germany,1869,81.0
ireland,1869,59.33333
australia,1870,56.18
austria,1870,64.3
belgium,1870,72.19
canada,1870,57.24
cuba,1870,59.2
denmark,1870,66.825
france,1870,66.05
germany,1870,57.0
hungary,1870,64.3
ireland,1870,59.33333
italy,1870,63.26
mexico,1870,60.6
netherlands,1870,65.01
new_zealand,1870,57.2
south_africa,1870,59.4
spain,1870,64.71
sweden,1870,72.0
switzerland,1870,65.39
united_kingdom,1870,57.53571
united_states,1870,63.0
denmark,1871,66.3
germany,1871,57.0
ireland,1871,58.75
united_kingdom,1871,61.29167
denmark,1872,66.588
germany,1872,57.0
ireland,1872,58.0
denmark,1873,64.95
germany,1873,57.0
ireland,1873,56.16667
denmark,1874,64.2
germany,1874,57.0
ireland,1874,56.0
australia,1875,54.7
belgium,1875,70.73
canada,1875,58.13
denmark,1875,64.05
france,1875,66.01
germany,1875,65.0
ireland,1875,55.95833
italy,1875,63.35
netherlands,1875,64.2
spain,1875,63.7
sweden,1875,66.0
switzerland,1875,64.23
united_kingdom,1875,56.73
united_states,1875,61.8
denmark,1876,64.05
germany,1876,65.0
ireland,1876,55.95833
denmark,1877,63.225
germany,1877,65.0
ireland,1877,55.46875
united_kingdom,1877,56.0
denmark,1878,63.225
germany,1878,65.0
ireland,1878,55.46875
denmark,1879,63.225
germany,1879,65.0
ireland,1879,55.46875
australia,1880,53.26
belgium,1880,69.3
canada,1880,59.04
denmark,1880,63.225
france,1880,65.98
germany,1880,61.875
ireland,1880,55.09375
italy,1880,63.44
netherlands,1880,63.41
spain,1880,62.7
sweden,1880,65.0
switzerland,1880,63.1
united_kingdom,1880,54.13889
united_states,1880,61.8
denmark,1881,63.225
germany,1881,61.875
ireland,1881,55.09375
denmark,1882,64.308
germany,1882,61.875
ireland,1882,55.09375
denmark,1883,63.0
germany,1883,61.875
ireland,1883,54.90625
united_kingdom,1883,54.0
canada,1884,59.7
denmark,1884,62.85
germany,1884,61.875
ireland,1884,54.90625
spain,1884,63.47025
australia,1885,51.86
belgium,1885,67.91
canada,1885,59.7
denmark,1885,62.85
france,1885,65.94
germany,1885,63.5
ireland,1885,54.90625
italy,1885,63.53
netherlands,1885,62.63
spain,1885,61.73
sweden,1885,62.21
switzerland,1885,61.99
united_kingdom,1885,56.42
united_states,1885,61.8
canada,1886,58.5
denmark,1886,62.85
germany,1886,63.5
ireland,1886,54.9625
united_kingdom,1886,53.62037
canada,1887,59.0
denmark,1887,62.85
germany,1887,63.5
ireland,1887,54.9625
canada,1888,58.8
denmark,1888,62.7
germany,1888,63.5
ireland,1888,54.9625
canada,1889,59.4
denmark,1889,62.4
germany,1889,59.5
ireland,1889,54.9625
australia,1890,50.5
belgium,1890,66.54
canada,1890,60.9
denmark,1890,62.4
france,1890,65.91
germany,1890,61.6
ireland,1890,54.9625
italy,1890,63.62
netherlands,1890,61.86
spain,1890,60.77
sweden,1890,63.0
switzerland,1890,62.98571
united_kingdom,1890,53.69444
united_states,1890,60.0
denmark,1891,62.25
france,1891,65.38
germany,1891,61.6
ireland,1891,54.15
switzerland,1891,62.67143
united_states,1891,59.7
denmark,1892,63.144
germany,1892,61.6
ireland,1892,54.10833
switzerland,1892,62.62857
united_states,1892,59.8
denmark,1893,62.1
germany,1893,61.6
ireland,1893,54.04583
switzerland,1893,62.54286
united_states,1893,59.7
denmark,1894,61.725
germany,1894,61.6
ireland,1894,54.06667
switzerland,1894,62.38571
united_states,1894,59.1
australia,1895,49.17
belgium,1895,65.21
canada,1895,61.85
denmark,1895,61.725
france,1895,65.88
germany,1895,60.58333
ireland,1895,54.06667
italy,1895,63.71
netherlands,1895,61.1
spain,1895,59.83
sweden,1895,57.71
switzerland,1895,61.75714
united_kingdom,1895,56.12
united_states,1895,59.5
denmark,1896,61.5
germany,1896,60.58333
ireland,1896,54.05417
switzerland,1896,61.57857
united_states,1896,59.2
denmark,1897,60.6
germany,1897,60.58333
ireland,1897,53.97083
switzerland,1897,61.24286
united_states,1897,59.1
denmark,1898,59.904
germany,1898,60.58333
ireland,1898,53.8125
switzerland,1898,61.22857
united_states,1898,59.3
denmark,1899,58.8
germany,1899,60.58333
ireland,1899,53.8125
spain,1899,59.625
switzerland,1899,61.02857
united_states,1899,59.1
australia,1900,48.14
austria,1900,58.6
bahamas,1900,56.0
belgium,1900,64.17
belize,1900,54.0
canada,1900,62.63
cuba,1900,59.4
denmark,1900,58.725
dominican_republic,1900,60.0
france,1900,65.85
germany,1900,58.25
hungary,1900,58.6
ireland,1900,53.7625
italy,1900,63.78
jamaica,1900,55.0
mexico,1900,69.0
netherlands,1900,60.0
new_zealand,1900,49.8
norway,1900,66.0
portugal,1900,64.4
south_africa,1900,58.5
spain,1900,59.08
sweden,1900,60.0
switzerland,1900,61.02857
united_kingdom,1900,52.6369
united_states,1900,59.0
australia,1901,48.93
canada,1901,58.4
denmark,1901,58.725
germany,1901,58.25
ireland,1901,53.7625
netherlands,1901,60.0
switzerland,1901,60.63571
united_states,1901,58.7
australia,1902,48.93
canada,1902,58.4
denmark,1902,58.65
germany,1902,58.25
ireland,1902,53.6875
netherlands,1902,60.0
switzerland,1902,60.63571
united_states,1902,58.3
australia,1903,48.93
canada,1903,58.3
denmark,1903,58.65
france,1903,61.20476
germany,1903,58.25
ireland,1903,53.6875
netherlands,1903,63.55
switzerland,1903,60.63571
united_states,1903,57.9
australia,1904,48.93
canada,1904,57.9
denmark,1904,59.184
germany,1904,58.25
ireland,1904,53.55
netherlands,1904,62.875
spain,1904,57.325
switzerland,1904,60.63571
united_states,1904,57.7
australia,1905,48.93
canada,1905,57.7
denmark,1905,58.65
germany,1905,57.0
ireland,1905,53.55
netherlands,1905,62.4
sweden,1905,59.0
switzerland,1905,60.35714
united_states,1905,57.7
australia,1906,48.93
canada,1906,58.0
denmark,1906,57.375
france,1906,59.51667
germany,1906,57.0
ireland,1906,53.525
netherlands,1906,61.75
switzerland,1906,59.42857
united_kingdom,1906,57.38374
united_states,1906,57.3
australia,1907,48.93
canada,1907,57.6
denmark,1907,56.55
germany,1907,57.0
netherlands,1907,61.2
switzerland,1907,58.67143
united_states,1907,57.3
australia,1908,48.93
canada,1908,57.4
denmark,1908,56.55
germany,1908,57.0
netherlands,1908,61.55
switzerland,1908,58.34286
united_states,1908,56.8
australia,1909,48.93
canada,1909,56.7
denmark,1909,57.504
germany,1909,57.0
netherlands,1909,61.1
spain,1909,58.82833
switzerland,1909,58.18571
united_states,1909,56.8
australia,1910,48.93
canada,1910,56.7
denmark,1910,56.4
france,1910,59.39
germany,1910,56.3
netherlands,1910,60.98571
spain,1910,57.72
switzerland,1910,57.92857
united_kingdom,1910,51.67708
united_states,1910,56.6
australia,1911,48.93
canada,1911,57.4
denmark,1911,55.425
germany,1911,56.3
italy,1911,60.0
netherlands,1911,60.9
spain,1911,54.84
switzerland,1911,57.8
united_states,1911,56.4
australia,1912,48.93
canada,1912,56.6
denmark,1912,55.35
germany,1912,56.3
italy,1912,60.0
netherlands,1912,60.85714
spain,1912,56.4
switzerland,1912,57.77143
united_states,1912,56.0
australia,1913,48.93
belgium,1913,62.0
canada,1913,56.3
denmark,1913,55.35
france,1913,56.83714
germany,1913,56.3
italy,1913,60.0
netherlands,1913,60.85
spain,1913,56.88
sweden,1913,58.35656
switzerland,1913,57.70714
united_states,1913,55.5
australia,1914,48.93
canada,1914,56.3
denmark,1914,56.484
germany,1914,56.3
italy,1914,60.0
netherlands,1914,60.8
spain,1914,57.97667
sweden,1914,54.86664
switzerland,1914,57.63571
united_kingdom,1914,51.70445
united_states,1914,55.2
australia,1915,48.87
canada,1915,56.3
italy,1915,60.0
netherlands,1915,60.45
spain,1915,56.76
sweden,1915,55.80694
switzerland,1915,57.60714
united_states,1915,55.0
australia,1916,48.77
canada,1916,56.1
italy,1916,66.0
netherlands,1916,60.25
spain,1916,56.28
sweden,1916,55.90689
switzerland,1916,57.52143
united_states,1916,54.9
australia,1917,48.33
canada,1917,55.6
italy,1917,66.0
netherlands,1917,59.85
spain,1917,56.16
sweden,1917,53.69143
switzerland,1917,57.16429
united_states,1917,54.6
australia,1918,48.1
canada,1918,54.9
italy,1918,66.0
netherlands,1918,58.45
spain,1918,56.94667
sweden,1918,51.98003
switzerland,1918,55.77857
united_states,1918,53.6
australia,1919,47.88
belgium,1919,50.0
canada,1919,52.9
denmark,1919,54.0
germany,1919,47.66667
italy,1919,48.0
netherlands,1919,56.51
spain,1919,53.7
sweden,1919,49.70006
switzerland,1919,52.35714
united_states,1919,52.3
australia,1920,47.41
belgium,1920,51.6
canada,1920,51.8
denmark,1920,48.0
france,1920,48.0
germany,1920,47.66667
italy,1920,48.0
netherlands,1920,50.08286
spain,1920,49.26
sweden,1920,43.78996
switzerland,1920,48.54286
united_kingdom,1920,47.375
united_states,1920,51.0
australia,1921,47.07
belgium,1921,46.1
canada,1921,50.6
denmark,1921,48.0
germany,1921,47.66667
italy,1921,45.0
netherlands,1921,46.65429
spain,1921,48.2
sweden,1921,41.01466
switzerland,1921,48.54286
united_states,1921,50.7
australia,1922,46.22
belgium,1922,51.3
canada,1922,50.7
denmark,1922,48.0
germany,1922,47.66667
italy,1922,46.84615
netherlands,1922,47.68286
sweden,1922,43.14908
switzerland,1922,48.54286
united_states,1922,49.2
australia,1923,46.38
belgium,1923,50.3
canada,1923,50.4
denmark,1923,48.0
germany,1923,47.66667
italy,1923,47.30769
netherlands,1923,48.17571
sweden,1923,43.81706
switzerland,1923,47.37162
united_states,1923,49.2
australia,1924,46.7
belgium,1924,47.5
canada,1924,50.5
denmark,1924,48.0
germany,1924,58.25
italy,1924,47.30769
netherlands,1924,48.32571
sweden,1924,46.28399
switzerland,1924,47.72629
united_kingdom,1924,46.15969
united_states,1924,46.9
australia,1925,46.66
belgium,1925,47.1
canada,1925,50.8
denmark,1925,48.0
germany,1925,56.0
italy,1925,49.15385
netherlands,1925,48.32571
spain,1925,48.10252
sweden,1925,45.62129
switzerland,1925,47.4733
united_states,1925,48.2
australia,1926,46.44
belgium,1926,47.8
canada,1926,50.6
denmark,1926,48.0
germany,1926,50.5
italy,1926,48.0
netherlands,1926,48.02571
sweden,1926,46.75597
switzerland,1926,47.42606
united_kingdom,1926,47.16071
united_states,1926,48.1
australia,1927,45.55
belgium,1927,49.0
denmark,1927,48.0
estonia,1927,50.79
finland,1927,46.6
germany,1927,50.0
italy,1927,46.15385
japan,1927,54.60125
netherlands,1927,48.32571
new_zealand,1927,45.74603
poland,1927,46.4875
sweden,1927,47.55165
switzerland,1927,47.43418
united_states,1927,47.7
australia,1928,45.28
belgium,1928,49.2
denmark,1928,48.0
estonia,1928,51.81
finland,1928,46.6
germany,1928,45.93187
italy,1928,41.53846
japan,1928,54.88875
netherlands,1928,48.21857
new_zealand,1928,45.74603
poland,1928,46.36667
south_africa,1928,46.4
sweden,1928,45.03674
switzerland,1928,47.60548
united_kingdom,1928,47.58125
united_states,1928,47.9
australia,1929,45.38
austria,1929,48.158
belgium,1929,48.6
denmark,1929,48.0
estonia,1929,50.19
finland,1929,44.35
germany,1929,46.14375
hungary,1929,53.235
italy,1929,42.0
japan,1929,54.64312
netherlands,1929,47.91857
new_zealand,1929,45.77778
poland,1929,45.78333
south_africa,1929,47.2
sweden,1929,47.5355
switzerland,1929,47.97909
united_states,1929,48.3
australia,1930,45.34
austria,1930,48.122
belgium,1930,45.9
denmark,1930,48.0
estonia,1930,49.86
finland,1930,45.03437
germany,1930,44.03187
hungary,1930,52.3875
italy,1930,40.38461
japan,1930,54.535
south_africa,1930,47.2
spain,1930,48.2137
sweden,1930,46.68041
switzerland,1930,46.97952
united_kingdom,1930,47.59167
united_states,1930,43.9
australia,1931,45.86
austria,1931,47.83
belgium,1931,44.8
denmark,1931,48.0
estonia,1931,49.11
finland,1931,41.6
france,1931,46.21905
germany,1931,42.03719
hungary,1931,51.19625
ireland,1931,47.06667
italy,1931,40.95261
japan,1931,53.92625
new_zealand,1931,45.68889
poland,1931,43.88333
south_africa,1931,47.3
sweden,1931,45.09137
switzerland,1931,46.47974
united_states,1931,40.4
australia,1932,45.51
austria,1932,45.69783
belgium,1932,40.99
denmark,1932,48.0
estonia,1932,47.49
finland,1932,45.10312
germany,1932,41.68219
hungary,1932,49.87875
ireland,1932,46.98889
italy,1932,41.30669
japan,1932,53.9025
south_africa,1932,47.3
sweden,1932,42.24952
switzerland,1932,45.28026
united_states,1932,38.2
australia,1933,45.115
austria,1933,44.46417
belgium,1933,38.9
denmark,1933,48.0
estonia,1933,47.7
finland,1933,43.65
germany,1933,44.04912
hungary,1933,50.47
ireland,1933,46.81564
italy,1933,37.45467
japan,1933,54.6525
new_zealand,1933,45.75
poland,1933,42.02083
south_africa,1933,47.2
sweden,1933,44.90104
switzerland,1933,46.27983
united_kingdom,1933,47.59167
united_states,1933,38.4
australia,1934,45.36
austria,1934,47.16483
belgium,1934,40.9
denmark,1934,48.0
estonia,1934,47.88
finland,1934,46.46875
germany,1934,44.99875
hungary,1934,51.97375
ireland,1934,46.6
italy,1934,38.98214
japan,1934,55.0825
south_africa,1934,47.2
spain,1934,46.6
sweden,1934,46.79896
switzerland,1934,46.27983
united_states,1934,35.05
australia,1935,45.36
austria,1935,47.91633
belgium,1935,43.4
denmark,1935,48.0
estonia,1935,48.27
finland,1935,44.8
germany,1935,45.50219
hungary,1935,52.3025
ireland,1935,46.6
italy,1935,37.4011
japan,1935,54.93875
new_zealand,1935,45.75
poland,1935,43.12083
south_africa,1935,47.2
spain,1935,47.8
sweden,1935,47.20104
switzerland,1935,46.47974
united_states,1935,37.05
australia,1936,45.26
austria,1936,47.58183
belgium,1936,42.9
denmark,1936,48.0
estonia,1936,48.51
finland,1936,46.49375
germany,1936,46.40656
hungary,1936,51.96
ireland,1936,46.8
italy,1936,38.23352
japan,1936,54.725
south_africa,1936,47.2
sweden,1936,47.31458
switzerland,1936,46.67965
united_kingdom,1936,47.59167
united_states,1936,40.15
australia,1937,45.08
austria,1937,45.969
belgium,1937,47.29667
canada,1937,48.8
denmark,1937,48.0
estonia,1937,48.78
finland,1937,45.0
france,1937,40.4
germany,1937,46.71719
hungary,1937,51.46
ireland,1937,46.8
italy,1937,39.43956
japan,1937,59.46
netherlands,1937,47.1
new_zealand,1937,42.51403
norway,1937,45.5
poland,1937,43.94583
south_africa,1937,47.2
sweden,1937,47.2
switzerland,1937,47.1
united_kingdom,1937,47.59167
united_states,1937,38.6
australia,1938,44.91
belgium,1938,43.6
canada,1938,47.3
denmark,1938,48.0
estonia,1938,49.14
finland,1938,45.9
france,1938,38.8
germany,1938,49.6
hungary,1938,50.89
ireland,1938,44.2
italy,1938,40.48077
japan,1938,59.64
netherlands,1938,47.7
new_zealand,1938,42.40278
norway,1938,44.7
poland,1938,44.10833
south_africa,1938,47.2
sweden,1938,46.3
switzerland,1938,46.3
united_kingdom,1938,46.3
united_states,1938,35.6
australia,1939,44.74
belgium,1939,42.8
canada,1939,48.1
denmark,1939,48.0
finland,1939,45.1
france,1939,40.7
germany,1939,46.91571
hungary,1939,49.23571
ireland,1939,44.6
italy,1939,39.93269
japan,1939,56.76
mexico,1939,45.16
netherlands,1939,48.1
new_zealand,1939,42.40278
norway,1939,45.4
poland,1939,44.725
south_africa,1939,46.9
sweden,1939,45.6
switzerland,1939,47.1
united_kingdom,1939,47.18782
united_states,1939,37.7
argentina,1940,45.58
australia,1940,44.22
canada,1940,50.9
finland,1940,44.8
hungary,1940,50.09571
ireland,1940,44.4
japan,1940,56.7
mexico,1940,43.6
netherlands,1940,44.7
new_zealand,1940,42.11111
norway,1940,43.4
south_africa,1940,46.9
sweden,1940,46.6
switzerland,1940,47.3
united_kingdom,1940,47.18782
united_states,1940,38.1
australia,1941,43.91
canada,1941,51.5
finland,1941,44.2
france,1941,37.8
hungary,1941,50.32
ireland,1941,43.5
japan,1941,57.0
mexico,1941,45.6
netherlands,1941,45.7
new_zealand,1941,41.11111
norway,1941,44.1
south_africa,1941,45.3
sweden,1941,47.0
switzerland,1941,47.0
united_kingdom,1941,47.18782
united_states,1941,40.6
australia,1942,43.77
canada,1942,51.3
egypt,1942,55.0
finland,1942,45.1
france,1942,40.9
hungary,1942,51.65143
ireland,1942,43.1
japan,1942,57.48
mexico,1942,45.56
netherlands,1942,48.5
new_zealand,1942,41.33333
norway,1942,43.7
south_africa,1942,45.3
sweden,1942,47.2
switzerland,1942,46.8
united_kingdom,1942,47.18782
united_states,1942,42.9
argentina,1943,45.76
australia,1943,43.62
canada,1943,50.4
egypt,1943,51.5
finland,1943,45.7
france,1943,47.7
hungary,1943,53.03286
ireland,1943,43.3
israel,1943,49.7
japan,1943,58.02
mexico,1943,45.84
netherlands,1943,49.8
new_zealand,1943,41.46683
norway,1943,43.0
south_africa,1943,45.3
sweden,1943,47.3
switzerland,1943,47.1
united_kingdom,1943,49.9
united_states,1943,44.9
argentina,1944,47.23333
australia,1944,43.62
canada,1944,49.1
egypt,1944,50.5
finland,1944,45.6
france,1944,42.6
ireland,1944,43.6
israel,1944,49.2
japan,1944,61.02
mexico,1944,46.32
new_zealand,1944,41.46683
norway,1944,42.2
south_africa,1944,45.05
sweden,1944,47.2
switzerland,1944,47.4
united_kingdom,1944,48.2
united_states,1944,45.2
argentina,1945,46.66667
australia,1945,43.59
canada,1945,47.6
egypt,1945,50.5
finland,1945,44.9
france,1945,42.1
hungary,1945,49.44286
ireland,1945,44.4
israel,1945,49.2
japan,1945,59.52
mexico,1945,45.92186
netherlands,1945,46.8
new_zealand,1945,41.28906
norway,1945,41.3
south_africa,1945,44.925
sweden,1945,47.4
switzerland,1945,47.6
united_kingdom,1945,47.0
united_states,1945,43.4
australia,1946,43.59
canada,1946,42.7
china,1946,58.14
egypt,1946,51.0
finland,1946,44.3
france,1946,43.3
germany,1946,39.7
hungary,1946,51.23571
ireland,1946,44.7
mexico,1946,45.72814
netherlands,1946,48.8
new_zealand,1946,40.0
norway,1946,43.1
south_africa,1946,44.925
sweden,1946,46.8
switzerland,1946,47.8
united_kingdom,1946,46.0
united_states,1946,40.4
australia,1947,43.57
austria,1947,37.93846
canada,1947,42.5
china,1947,57.51
egypt,1947,51.5
finland,1947,44.3
france,1947,44.6
germany,1947,39.1
hungary,1947,52.25143
ireland,1947,44.6
israel,1947,48.9
italy,1947,44.0
japan,1947,48.0
netherlands,1947,48.8
new_zealand,1947,40.0
norway,1947,43.8
portugal,1947,41.55333
south_africa,1947,44.525
switzerland,1947,47.9
united_kingdom,1947,44.7
united_states,1947,40.4
australia,1948,39.97167
austria,1948,41.23846
canada,1948,42.2
egypt,1948,52.0
finland,1948,45.0
france,1948,44.6
germany,1948,42.4
ireland,1948,44.6
italy,1948,43.725
japan,1948,47.4
mexico,1948,46.2005
netherlands,1948,48.7
new_zealand,1948,40.0
norway,1948,44.2
portugal,1948,39.36444
south_africa,1948,44.025
switzerland,1948,47.7
united_kingdom,1948,44.9
united_states,1948,40.1
australia,1949,39.95833
austria,1949,42.87692
bolivia,1949,45.03809
canada,1949,42.3
egypt,1949,50.5
finland,1949,44.1
france,1949,43.8
germany,1949,46.5
ireland,1949,44.9
israel,1949,44.4
italy,1949,43.835
japan,1949,46.8
malta,1949,49.34722
netherlands,1949,48.9
