country,year,working_week
norway,1949,44.0
portugal,1949,40.145
south_africa,1949,43.925
switzerland,1949,47.4
united_kingdom,1949,45.0
united_states,1949,39.2
australia,1950,39.95333
austria,1950,44.07692
bolivia,1950,45.70714
canada,1950,42.3
cyprus,1950,44.61111
egypt,1950,50.0
finland,1950,44.3
france,1950,44.4
germany,1950,48.2
ireland,1950,44.9
italy,1950,43.835
japan,1950,48.0
malta,1950,49.13426
netherlands,1950,48.8
norway,1950,44.4
portugal,1950,39.65833
south_africa,1950,43.7
switzerland,1950,47.5
taiwan,1950,62.76923
united_kingdom,1950,45.7
united_states,1950,40.5
australia,1951,39.95167
austria,1951,43.93846
bolivia,1951,49.47857
canada,1951,41.8
cyprus,1951,45.77778
egypt,1951,50.0
finland,1951,44.6
france,1951,44.8
germany,1951,47.4
ireland,1951,44.6
italy,1951,44.33
japan,1951,49.2
malta,1951,48.56018
myanmar,1951,44.4
netherlands,1951,48.5
norway,1951,44.3
philippines,1951,48.0
portugal,1951,38.94667
south_africa,1951,43.7
switzerland,1951,47.8
taiwan,1951,60.76154
united_kingdom,1951,45.6
united_states,1951,40.7
vietnam,1951,48.0
australia,1952,39.95
austria,1952,43.36154
bolivia,1952,47.28452
canada,1952,41.5
cyprus,1952,46.2037
egypt,1952,50.5
finland,1952,44.0
france,1952,44.2
germany,1952,47.5
ireland,1952,44.8
israel,1952,44.8
italy,1952,44.33
japan,1952,49.2
malta,1952,48.87963
myanmar,1952,44.42857
netherlands,1952,48.6
norway,1952,44.0
philippines,1952,48.0
portugal,1952,39.30467
south_africa,1952,43.7
switzerland,1952,47.7
taiwan,1952,57.83077
united_kingdom,1952,45.7
united_states,1952,40.7
australia,1953,39.95
austria,1953,44.0
canada,1953,41.3
cyprus,1953,42.0
finland,1953,44.1
france,1953,44.0
germany,1953,47.9
guatemala,1953,46.2
haiti,1953,45.8
ireland,1953,45.1
israel,1953,46.0
italy,1953,44.55
japan,1953,49.8
malta,1953,49.0
myanmar,1953,44.71429
netherlands,1953,48.9
philippines,1953,44.0
portugal,1953,36.1
singapore,1953,50.6
south_africa,1953,43.7
sri_lanka,1953,51.0
sweden,1953,40.61539
switzerland,1953,47.7
taiwan,1953,50.53846
united_kingdom,1953,45.9
united_states,1953,40.5
austria,1954,44.5
canada,1954,40.7
cyprus,1954,44.0
egypt,1954,50.0
finland,1954,44.2
france,1954,44.6
germany,1954,48.7
guatemala,1954,45.4
haiti,1954,45.8
india,1954,46.00926
ireland,1954,45.0
israel,1954,45.7
italy,1954,44.66
japan,1954,48.5
malta,1954,48.8
myanmar,1954,44.47143
netherlands,1954,48.9
philippines,1954,46.0
portugal,1954,38.2
singapore,1954,49.8
sri_lanka,1954,48.0
sweden,1954,40.84615
switzerland,1954,47.7
taiwan,1954,50.4
united_kingdom,1954,46.3
united_states,1954,39.7
algeria,1955,44.23667
austria,1955,45.5
brazil,1955,44.26154
canada,1955,41.0
cyprus,1955,45.0
egypt,1955,50.0
finland,1955,44.0
france,1955,44.7
germany,1955,48.8
guatemala,1955,45.4
haiti,1955,43.8
india,1955,46.3
ireland,1955,45.1
israel,1955,44.9
italy,1955,44.66
japan,1955,48.4
malta,1955,49.0
myanmar,1955,44.34286
netherlands,1955,49.1
portugal,1955,38.4
singapore,1955,47.7
sri_lanka,1955,52.8
sweden,1955,40.61539
switzerland,1955,47.7
taiwan,1955,55.2
turkey,1955,46.0
united_kingdom,1955,46.4
united_states,1955,40.7
algeria,1956,44.63667
austria,1956,45.4
brazil,1956,45.16154
canada,1956,41.0
colombia,1956,59.0
cyprus,1956,45.0
ecuador,1956,47.46296
egypt,1956,51.0
el_salvador,1956,48.3
finland,1956,44.2
france,1956,45.4
germany,1956,47.8
guatemala,1956,45.7
haiti,1956,43.8
india,1956,46.2
ireland,1956,44.8
italy,1956,44.11
japan,1956,50.2
malta,1956,48.5
myanmar,1956,42.325
netherlands,1956,49.0
philippines,1956,43.6
portugal,1956,41.7
singapore,1956,47.4
sri_lanka,1956,51.6
sweden,1956,40.15385
switzerland,1956,47.7
taiwan,1956,57.0
turkey,1956,46.0
united_kingdom,1956,46.0
united_states,1956,40.4
algeria,1957,43.98
austria,1957,44.9
brazil,1957,45.13846
canada,1957,40.4
colombia,1957,52.0
cyprus,1957,45.0
ecuador,1957,46.0
egypt,1957,50.0
el_salvador,1957,45.7
finland,1957,43.2
france,1957,45.7
germany,1957,46.4
guatemala,1957,46.3
haiti,1957,45.0
ireland,1957,44.7
italy,1957,44.165
japan,1957,50.2
malta,1957,48.0
myanmar,1957,44.6
netherlands,1957,48.7
new_zealand,1957,40.31482
norway,1957,44.6
peru,1957,44.5
philippines,1957,43.0
portugal,1957,41.5
singapore,1957,46.7
south_africa,1957,45.4
sri_lanka,1957,51.6
sweden,1957,40.15385
switzerland,1957,47.4
taiwan,1957,56.4
turkey,1957,43.0
united_kingdom,1957,45.8
united_states,1957,39.8
austria,1958,55.1
brazil,1958,45.9
canada,1958,40.2
colombia,1958,52.0
cyprus,1958,40.0
ecuador,1958,47.0
egypt,1958,52.0
el_salvador,1958,45.8
finland,1958,42.6
france,1958,45.1
germany,1958,45.5
guatemala,1958,46.2
haiti,1958,45.2
ireland,1958,45.1
italy,1958,44.11
japan,1958,50.2
malta,1958,47.8
netherlands,1958,48.6
new_zealand,1958,40.31667
norway,1958,44.8
peru,1958,44.1
philippines,1958,42.4
portugal,1958,42.5
singapore,1958,45.9
south_africa,1958,45.6
sri_lanka,1958,49.8
sweden,1958,39.46154
switzerland,1958,46.8
taiwan,1958,57.0
united_kingdom,1958,45.3
united_states,1958,39.2
austria,1959,44.0
brazil,1959,46.03846
canada,1959,40.7
colombia,1959,53.0
cyprus,1959,44.0
egypt,1959,50.0
el_salvador,1959,45.2
finland,1959,43.3
france,1959,44.9
germany,1959,45.8
guatemala,1959,46.2
haiti,1959,45.2
ireland,1959,45.3
italy,1959,44.275
japan,1959,50.5
malta,1959,47.2
netherlands,1959,48.9
new_zealand,1959,39.86111
norway,1959,43.4
philippines,1959,43.0
singapore,1959,46.1
south_africa,1959,45.1
sri_lanka,1959,52.2
switzerland,1959,48.6
taiwan,1959,57.0
united_kingdom,1959,46.1
united_states,1959,40.3
austria,1960,43.5
canada,1960,40.4
colombia,1960,51.0
cyprus,1960,43.0
ecuador,1960,44.0
egypt,1960,49.0
el_salvador,1960,45.6
finland,1960,44.4
france,1960,45.7
germany,1960,45.6
greece,1960,44.2
guatemala,1960,45.6
haiti,1960,45.2
hungary,1960,41.72308
ireland,1960,45.4
israel,1960,42.3463
italy,1960,44.385
japan,1960,47.8
malta,1960,46.5
mexico,1960,46.3
myanmar,1960,43.73333
netherlands,1960,48.8
new_zealand,1960,40.4
norway,1960,39.3
panama,1960,46.0
peru,1960,45.3
philippines,1960,44.2
portugal,1960,42.3
singapore,1960,46.4
spain,1960,43.5
sri_lanka,1960,51.0
sweden,1960,38.53846
switzerland,1960,46.1
taiwan,1960,56.4
united_kingdom,1960,47.4
united_states,1960,39.7
austria,1961,43.3
belgium,1961,41.4
brazil,1961,46.66154
canada,1961,40.6
colombia,1961,50.0
cyprus,1961,47.0
ecuador,1961,44.0
egypt,1961,48.0
el_salvador,1961,44.9
finland,1961,44.6
france,1961,46.0
germany,1961,45.3
greece,1961,44.7
guatemala,1961,45.6
hungary,1961,41.33077
ireland,1961,45.2
israel,1961,42.20926
italy,1961,44.44
japan,1961,47.0
malta,1961,47.0
mexico,1961,46.2
myanmar,1961,43.5375
netherlands,1961,46.5
new_zealand,1961,40.2
norway,1961,38.5
panama,1961,45.0
peru,1961,45.8
philippines,1961,44.6
poland,1961,41.91
portugal,1961,44.3
singapore,1961,46.6
south_africa,1961,44.8
spain,1961,43.5
sri_lanka,1961,53.4
sweden,1961,38.07692
switzerland,1961,45.8
taiwan,1961,55.8
thailand,1961,50.6
united_kingdom,1961,46.8
united_states,1961,39.8
austria,1962,42.6
belgium,1962,41.0
canada,1962,40.7
colombia,1962,51.0
cyprus,1962,45.0
ecuador,1962,46.0
egypt,1962,47.0
el_salvador,1962,45.8
finland,1962,42.9
france,1962,46.2
germany,1962,44.7
greece,1962,44.1
guatemala,1962,45.0
hungary,1962,41.12308
ireland,1962,44.6
israel,1962,41.97037
italy,1962,44.0
japan,1962,45.8
malta,1962,47.0
mexico,1962,46.4
myanmar,1962,44.4125
netherlands,1962,46.5
new_zealand,1962,40.2
norway,1962,38.6
panama,1962,47.0
peru,1962,45.8
philippines,1962,44.9
poland,1962,42.35
portugal,1962,44.2
singapore,1962,47.8
south_africa,1962,45.3
spain,1962,44.6
sri_lanka,1962,54.6
sweden,1962,38.07692
switzerland,1962,45.6
taiwan,1962,55.2
thailand,1962,47.8
united_kingdom,1962,46.2
united_states,1962,40.4
australia,1963,42.8
austria,1963,42.5
belgium,1963,41.2
canada,1963,40.8
colombia,1963,50.0
cyprus,1963,44.0
ecuador,1963,45.0
egypt,1963,44.0
el_salvador,1963,45.9
finland,1963,44.1
france,1963,46.3
germany,1963,44.3
greece,1963,43.4
guatemala,1963,45.6
hungary,1963,41.21538
ireland,1963,44.6
israel,1963,41.62037
italy,1963,44.0
japan,1963,45.5
malta,1963,46.5
mexico,1963,46.2
myanmar,1963,45.075
netherlands,1963,46.6
new_zealand,1963,40.5
norway,1963,38.4
panama,1963,47.0
peru,1963,46.4
philippines,1963,43.6
poland,1963,43.56
portugal,1963,44.3
singapore,1963,47.7
south_africa,1963,45.8
south_korea,1963,50.3
spain,1963,44.8
sri_lanka,1963,52.8
sweden,1963,37.61539
switzerland,1963,45.5
taiwan,1963,55.2
thailand,1963,47.4
united_kingdom,1963,46.8
united_states,1963,40.5
australia,1964,43.4
austria,1964,42.7
belgium,1964,40.9
canada,1964,41.0
colombia,1964,50.0
cyprus,1964,44.0
ecuador,1964,45.0
egypt,1964,44.0
el_salvador,1964,45.6
finland,1964,44.0
france,1964,46.1
germany,1964,43.6
greece,1964,43.9
guatemala,1964,45.7
hungary,1964,41.35385
ireland,1964,44.1
israel,1964,42.32222
italy,1964,43.56
japan,1964,45.2
malta,1964,46.5
mexico,1964,45.6
myanmar,1964,44.4
netherlands,1964,46.1
new_zealand,1964,40.7
norway,1964,38.7
panama,1964,45.0
peru,1964,47.3
philippines,1964,43.4
poland,1964,43.285
portugal,1964,44.4
singapore,1964,47.3
south_africa,1964,46.2
south_korea,1964,56.0
spain,1964,44.2
sri_lanka,1964,52.8
sweden,1964,37.38461
switzerland,1964,45.4
taiwan,1964,55.2
thailand,1964,45.7
united_kingdom,1964,46.9
united_states,1964,40.7
austria,1965,38.7
belgium,1965,40.8
canada,1965,41.0
colombia,1965,50.0
cyprus,1965,46.0
ecuador,1965,44.0
egypt,1965,53.0
el_salvador,1965,47.3
finland,1965,44.0
france,1965,45.6
germany,1965,44.1
greece,1965,43.8
guatemala,1965,46.1
hungary,1965,41.21538
ireland,1965,44.0
israel,1965,42.34444
italy,1965,43.285
japan,1965,44.3
malta,1965,46.8
mexico,1965,45.5
myanmar,1965,45.0
netherlands,1965,46.1
new_zealand,1965,40.7
norway,1965,38.3
panama,1965,43.0
peru,1965,48.4
philippines,1965,45.6
poland,1965,43.45
portugal,1965,44.8
singapore,1965,47.2
south_africa,1965,46.1
south_korea,1965,57.0
spain,1965,44.4
sri_lanka,1965,52.8
sweden,1965,37.15385
switzerland,1965,44.9
taiwan,1965,54.6
thailand,1965,45.7
united_kingdom,1965,46.1
united_states,1965,41.2
australia,1966,43.5
austria,1966,38.7
belgium,1966,40.4
canada,1966,40.8
colombia,1966,50.0
cyprus,1966,44.0
ecuador,1966,44.0
egypt,1966,62.0
el_salvador,1966,47.7
finland,1966,42.1
france,1966,45.9
germany,1966,43.7
greece,1966,43.3
guatemala,1966,46.0
hungary,1966,41.37692
ireland,1966,43.8
italy,1966,43.34
japan,1966,44.6
luxembourg,1966,44.8
malta,1966,46.2
mexico,1966,46.1
myanmar,1966,45.6
netherlands,1966,46.1
new_zealand,1966,40.6
norway,1966,38.1
panama,1966,43.0
peru,1966,46.5
philippines,1966,46.7
poland,1966,43.23
portugal,1966,44.5
sierra_leone,1966,41.1
singapore,1966,47.4
south_africa,1966,46.4
south_korea,1966,57.4
spain,1966,44.4
sri_lanka,1966,52.8
sweden,1966,37.15385
switzerland,1966,44.8
taiwan,1966,54.6
thailand,1966,46.2
trinidad_and_tobago,1966,45.4
united_kingdom,1966,45.0
united_states,1966,41.4
australia,1967,43.7
austria,1967,38.4
belgium,1967,39.6
canada,1967,40.3
colombia,1967,50.0
cyprus,1967,46.0
ecuador,1967,45.0
egypt,1967,49.0
el_salvador,1967,48.4
finland,1967,39.8
france,1967,45.4
germany,1967,42.0
greece,1967,43.6
guatemala,1967,46.2
hungary,1967,41.16923
ireland,1967,43.2
israel,1967,39.23333
italy,1967,43.56
japan,1967,44.8
luxembourg,1967,43.9
malta,1967,46.2
mexico,1967,43.5
myanmar,1967,44.4
netherlands,1967,45.3
new_zealand,1967,40.2
norway,1967,37.8
panama,1967,42.0
peru,1967,47.4
philippines,1967,46.7
poland,1967,43.45
portugal,1967,45.4
sierra_leone,1967,42.2
singapore,1967,47.4
south_africa,1967,45.9
south_korea,1967,53.8
spain,1967,44.1
sri_lanka,1967,52.8
sweden,1967,36.46154
switzerland,1967,44.7
syria,1967,44.6
taiwan,1967,54.6
thailand,1967,51.3
trinidad_and_tobago,1967,44.4
united_kingdom,1967,45.3
united_states,1967,40.6
australia,1968,43.7
austria,1968,38.6
belgium,1968,39.5
canada,1968,40.3
colombia,1968,50.0
cyprus,1968,46.0
el_salvador,1968,47.7
finland,1968,39.1
france,1968,45.3
germany,1968,43.0
greece,1968,43.7
guatemala,1968,46.0
hungary,1968,39.99231
ireland,1968,43.7
israel,1968,41.33519
italy,1968,43.56
japan,1968,44.6
luxembourg,1968,44.6
malta,1968,46.2
mexico,1968,45.6
myanmar,1968,45.6
netherlands,1968,45.3
new_zealand,1968,40.2
norway,1968,36.7
panama,1968,43.0
peru,1968,47.1
portugal,1968,44.7
sierra_leone,1968,44.2
singapore,1968,48.3
south_africa,1968,46.1
south_korea,1968,57.6
spain,1968,44.1
sri_lanka,1968,56.4
sweden,1968,35.76923
switzerland,1968,44.6
syria,1968,47.0
taiwan,1968,54.0
trinidad_and_tobago,1968,45.2
united_kingdom,1968,45.8
united_states,1968,40.7
australia,1969,44.1
austria,1969,38.6
belarus,1969,39.43
belgium,1969,39.1
canada,1969,40.0
cyprus,1969,45.0
denmark,1969,37.5
ecuador,1969,49.0
el_salvador,1969,48.4
finland,1969,38.9
france,1969,45.4
germany,1969,43.8
greece,1969,43.8
guatemala,1969,46.2
guyana,1969,46.6
hungary,1969,37.93846
ireland,1969,42.9
israel,1969,42.38333
italy,1969,43.065
japan,1969,43.9
luxembourg,1969,45.0
malta,1969,45.3
mexico,1969,45.6
myanmar,1969,43.5375
netherlands,1969,45.1
new_zealand,1969,40.5
norway,1969,35.6
panama,1969,43.4
poland,1969,39.92308
sierra_leone,1969,42.4
singapore,1969,49.2
south_korea,1969,56.3
spain,1969,44.1
sri_lanka,1969,55.2
switzerland,1969,44.7
syria,1969,48.8
thailand,1969,47.8
united_kingdom,1969,45.7
united_states,1969,40.6
algeria,1970,42.4
australia,1970,44.0
austria,1970,37.8
belarus,1970,39.2
belgium,1970,39.9
canada,1970,40.1
cyprus,1970,46.0
denmark,1970,36.2
ecuador,1970,48.0
egypt,1970,55.0
el_salvador,1970,48.0
finland,1970,38.3
france,1970,44.8
germany,1970,44.0
greece,1970,44.6
guatemala,1970,45.9
guyana,1970,46.3
hungary,1970,38.56154
ireland,1970,40.1
israel,1970,42.1
italy,1970,39.0
japan,1970,44.8
luxembourg,1970,44.0
malta,1970,44.2
mexico,1970,44.9
myanmar,1970,46.2
netherlands,1970,44.2
new_zealand,1970,40.7
norway,1970,35.2
panama,1970,42.3
poland,1970,39.69231
portugal,1970,44.8
sierra_leone,1970,45.1
singapore,1970,48.7
south_africa,1970,47.0
south_korea,1970,52.5
spain,1970,44.5
sri_lanka,1970,46.0
sweden,1970,40.8
switzerland,1970,44.7
syria,1970,48.0
united_kingdom,1970,44.9
united_states,1970,40.0
venezuela,1970,44.4
algeria,1971,41.1
australia,1971,43.5
austria,1971,37.1
belarus,1971,39.1
belgium,1971,39.7
bolivia,1971,39.2
canada,1971,39.7
cyprus,1971,45.0
denmark,1971,35.8
ecuador,1971,48.0
egypt,1971,55.0
el_salvador,1971,47.5
finland,1971,38.5
france,1971,44.5
germany,1971,43.0
greece,1971,44.1
guatemala,1971,46.3
guyana,1971,47.0
hungary,1971,38.26154
ireland,1971,42.3
israel,1971,41.7
italy,1971,38.65
japan,1971,42.6
luxembourg,1971,43.6
mali,1971,42.3
malta,1971,43.4
mexico,1971,44.8
myanmar,1971,45.6
netherlands,1971,43.8
new_zealand,1971,40.4
norway,1971,34.8
panama,1971,44.7
poland,1971,38.07692
portugal,1971,43.63
sierra_leone,1971,41.5
singapore,1971,49.4
south_africa,1971,46.3
south_korea,1971,51.9
spain,1971,43.9
sri_lanka,1971,45.5
sweden,1971,40.2
switzerland,1971,44.6
syria,1971,44.9
united_kingdom,1971,43.6
united_states,1971,39.9
venezuela,1971,43.3
algeria,1972,40.7
australia,1972,43.11
austria,1972,36.4
belarus,1972,40.4
belgium,1972,38.7
bolivia,1972,40.2
brunei,1972,50.2
canada,1972,40.0
cyprus,1972,44.0
denmark,1972,35.4
ecuador,1972,48.0
egypt,1972,54.0
el_salvador,1972,46.4
finland,1972,38.2
france,1972,44.018
germany,1972,42.7
greece,1972,44.6
guatemala,1972,46.6
guyana,1972,46.3
hungary,1972,37.89231
ireland,1972,42.3
israel,1972,42.8
italy,1972,38.9
japan,1972,42.3
luxembourg,1972,42.4
mali,1972,43.3
malta,1972,42.4
mexico,1972,45.9
myanmar,1972,45.0
netherlands,1972,43.4
new_zealand,1972,39.813
norway,1972,34.4
panama,1972,43.8
philippines,1972,44.2
poland,1972,39.0
portugal,1972,44.7
sierra_leone,1972,42.8
singapore,1972,49.5
south_africa,1972,45.9
south_korea,1972,51.6
spain,1972,44.9
sri_lanka,1972,46.5
sweden,1972,39.2
switzerland,1972,44.4
syria,1972,47.1
united_kingdom,1972,44.1
united_states,1972,40.5
venezuela,1972,43.6
algeria,1973,40.8
australia,1973,43.6
austria,1973,36.0
belarus,1973,40.3
belgium,1973,37.6
bolivia,1973,40.2
brunei,1973,50.2
canada,1973,39.6
cyprus,1973,43.0
denmark,1973,33.5
ecuador,1973,49.0
egypt,1973,55.0
el_salvador,1973,47.0
finland,1973,38.0
france,1973,43.6
germany,1973,42.8
greece,1973,43.4
guatemala,1973,47.6
guyana,1973,46.4
hungary,1973,37.52308
ireland,1973,42.4
israel,1973,39.2
italy,1973,38.35
japan,1973,42.03
luxembourg,1973,42.3
mali,1973,44.2
malta,1973,42.5
mexico,1973,45.6
myanmar,1973,46.2
netherlands,1973,43.0
netherlands_antilles,1973,40.2
new_zealand,1973,39.8
norway,1973,34.0
panama,1973,43.1
philippines,1973,43.6
poland,1973,38.76923
portugal,1973,44.7
sierra_leone,1973,49.6
singapore,1973,48.8
south_africa,1973,46.8
south_korea,1973,51.2
spain,1973,44.2
sri_lanka,1973,46.5
sweden,1973,38.85
switzerland,1973,44.93
syria,1973,46.3
united_kingdom,1973,44.7
united_states,1973,40.7
united_states_virgin_islands,1973,40.3
venezuela,1973,43.8
algeria,1974,41.6
australia,1974,42.2
austria,1974,36.0
belarus,1974,40.4
belgium,1974,36.6
bolivia,1974,42.6
brunei,1974,49.6
canada,1974,38.9
cyprus,1974,43.0
denmark,1974,34.2
ecuador,1974,51.0
egypt,1974,59.0
el_salvador,1974,48.2
finland,1974,38.4
france,1974,42.9
germany,1974,41.9
greece,1974,43.8
guatemala,1974,48.2
guyana,1974,47.8
hungary,1974,37.26923
ireland,1974,41.8
israel,1974,39.7
italy,1974,38.35
japan,1974,40.0
luxembourg,1974,42.4
mali,1974,44.6
malta,1974,41.5
mexico,1974,45.5
myanmar,1974,45.6
netherlands,1974,41.9
netherlands_antilles,1974,40.9
new_zealand,1974,40.1
norway,1974,33.5
panama,1974,45.7
peru,1974,47.2
philippines,1974,44.8
poland,1974,38.30769
portugal,1974,42.8
san_marino,1974,35.9
sierra_leone,1974,46.6
singapore,1974,47.9
south_africa,1974,46.9
south_korea,1974,49.9
spain,1974,43.8
sri_lanka,1974,49.0
sweden,1974,38.7
switzerland,1974,44.8
syria,1974,44.7
united_kingdom,1974,44.0
united_states,1974,40.0
united_states_virgin_islands,1974,38.8
venezuela,1974,43.7
algeria,1975,41.6
australia,1975,41.3
austria,1975,33.9
bahamas,1975,33.9
belarus,1975,40.4
belgium,1975,34.8
bolivia,1975,43.1
brunei,1975,49.3
canada,1975,38.6
cyprus,1975,43.0
denmark,1975,33.1
ecuador,1975,51.0
egypt,1975,59.0
el_salvador,1975,44.3
estonia,1975,41.0
finland,1975,38.4
france,1975,41.7
germany,1975,40.4
greece,1975,42.7
guatemala,1975,47.2
guyana,1975,48.2
hungary,1975,37.33846
ireland,1975,41.5
israel,1975,40.3
italy,1975,38.4
japan,1975,38.8
luxembourg,1975,40.8
malta,1975,44.7
mexico,1975,45.6
myanmar,1975,45.6
netherlands,1975,41.2
netherlands_antilles,1975,41.3
new_zealand,1975,39.8
norway,1975,33.5
panama,1975,45.5
peru,1975,46.1
philippines,1975,45.3
poland,1975,37.84615
portugal,1975,41.9
san_marino,1975,35.3
sierra_leone,1975,43.8
singapore,1975,48.4
south_africa,1975,46.6
south_korea,1975,50.5
spain,1975,42.7
sri_lanka,1975,46.0
st_lucia,1975,42.5
sweden,1975,38.4
switzerland,1975,44.5
syria,1975,43.2
united_kingdom,1975,42.7
united_states,1975,39.5
united_states_virgin_islands,1975,41.1
venezuela,1975,42.3
algeria,1976,43.8
australia,1976,41.3
austria,1976,34.4
belarus,1976,40.315
belgium,1976,35.8
bolivia,1976,46.1
brazil,1976,45.7
brunei,1976,50.7
canada,1976,38.7
cyprus,1976,45.0
denmark,1976,33.3
ecuador,1976,50.0
egypt,1976,56.0
el_salvador,1976,44.3
finland,1976,38.2
france,1976,41.6
germany,1976,41.4
greece,1976,41.9
guatemala,1976,47.3
guyana,1976,48.8
hungary,1976,37.91539
ireland,1976,42.3
israel,1976,40.3
italy,1976,38.35
japan,1976,40.2
luxembourg,1976,40.6
malta,1976,41.0
mexico,1976,45.6
myanmar,1976,46.2
netherlands,1976,41.3
netherlands_antilles,1976,40.0
new_zealand,1976,39.3
norway,1976,32.6
panama,1976,45.9
peru,1976,48.1
philippines,1976,43.7
poland,1976,38.30769
portugal,1976,40.1
san_marino,1976,33.5
sierra_leone,1976,41.5
singapore,1976,48.4
south_africa,1976,46.1
south_korea,1976,52.5
spain,1976,41.6
sri_lanka,1976,44.0
st_lucia,1976,47.5
sweden,1976,38.25
switzerland,1976,44.4
syria,1976,47.1
