country,year,working_week
united_kingdom,1976,43.5
united_states,1976,40.1
united_states_virgin_islands,1976,37.4
venezuela,1976,43.1
algeria,1977,44.4
australia,1977,41.3
austria,1977,33.9
bahamas,1977,37.4
belarus,1977,40.4
belgium,1977,35.1
bolivia,1977,46.9
brazil,1977,45.6
brunei,1977,50.3
canada,1977,38.7
cyprus,1977,44.0
denmark,1977,32.7
ecuador,1977,51.0
el_salvador,1977,44.3
finland,1977,38.4
france,1977,41.3
germany,1977,41.7
greece,1977,41.0
guatemala,1977,48.5
guyana,1977,46.9
hungary,1977,37.73077
ireland,1977,42.6
israel,1977,38.8
italy,1977,38.5
japan,1977,40.3
luxembourg,1977,38.9
malta,1977,41.0
mexico,1977,45.5
myanmar,1977,46.2
netherlands,1977,41.2
netherlands_antilles,1977,40.0
new_zealand,1977,39.0
norway,1977,31.7
panama,1977,45.9
peru,1977,45.4
poland,1977,38.07692
portugal,1977,39.8
sierra_leone,1977,40.5
singapore,1977,48.8
south_africa,1977,46.5
south_korea,1977,52.9
spain,1977,43.4
sri_lanka,1977,45.0
sweden,1977,37.95
switzerland,1977,44.6
syria,1977,46.7
united_kingdom,1977,43.6
united_states,1977,40.3
venezuela,1977,43.7
australia,1978,41.7
austria,1978,33.4
belarus,1978,40.4
belgium,1978,35.2
bolivia,1978,47.7
brunei,1978,49.8
canada,1978,38.8
cuba,1978,43.1
cyprus,1978,44.0
denmark,1978,32.6
ecuador,1978,53.0
el_salvador,1978,44.6
finland,1978,38.5
france,1978,41.0
germany,1978,41.6
greece,1978,41.2
guatemala,1978,47.5
guyana,1978,45.6
hungary,1978,37.36154
ireland,1978,42.3
israel,1978,38.0
italy,1978,38.612
japan,1978,40.6
luxembourg,1978,39.8
malta,1978,41.0
mexico,1978,47.045
myanmar,1978,44.4
netherlands,1978,41.1
netherlands_antilles,1978,40.0
new_zealand,1978,38.9
norway,1978,31.3
panama,1978,45.4
peru,1978,45.8
poland,1978,37.61539
portugal,1978,39.2
san_marino,1978,34.3
sierra_leone,1978,40.2
singapore,1978,49.0
south_africa,1978,47.0
south_korea,1978,52.9
spain,1978,43.1
sri_lanka,1978,50.0
sweden,1978,37.75
switzerland,1978,44.4
united_kingdom,1978,43.5
united_states,1978,40.4
united_states_virgin_islands,1978,40.9
venezuela,1978,43.9
argentina,1979,44.16923
australia,1979,42.1
austria,1979,33.6
bahamas,1979,43.4
belarus,1979,40.4
belgium,1979,35.4
bolivia,1979,45.16
brazil,1979,45.5
brunei,1979,50.0
canada,1979,38.8
cuba,1979,42.1
cyprus,1979,43.0
denmark,1979,33.1
ecuador,1979,47.0
el_salvador,1979,44.6
finland,1979,41.0
france,1979,40.8
germany,1979,41.8
greece,1979,41.2
guatemala,1979,47.4
guyana,1979,48.4
hungary,1979,37.13077
ireland,1979,42.4
israel,1979,39.3
italy,1979,38.25
japan,1979,40.6
luxembourg,1979,40.5
malta,1979,41.0
mexico,1979,47.09
netherlands,1979,41.0
new_zealand,1979,38.6
norway,1979,31.0
panama,1979,46.0
peru,1979,45.7
poland,1979,37.61539
portugal,1979,41.43
san_marino,1979,33.8
sierra_leone,1979,40.2
singapore,1979,48.5
south_africa,1979,47.7
south_korea,1979,52.0
spain,1979,42.1
sri_lanka,1979,48.0
st_lucia,1979,45.18462
sweden,1979,37.7
switzerland,1979,44.2
united_kingdom,1979,43.2
united_states,1979,40.2
united_states_virgin_islands,1979,40.9
argentina,1980,43.08461
australia,1980,37.4
austria,1980,36.72692
bangladesh,1980,47.9
belgium,1980,33.4
bolivia,1980,46.8
brunei,1980,47.1
canada,1980,38.5
costa_rica,1980,49.8
cuba,1980,42.4
cyprus,1980,41.0
denmark,1980,32.6
ecuador,1980,45.0
el_salvador,1980,44.6
fiji,1980,45.0
finland,1980,33.2
france,1980,40.6
germany,1980,41.6
greece,1980,40.7
guatemala,1980,45.1
guyana,1980,44.0
hungary,1980,37.10769
ireland,1980,41.1
israel,1980,38.3
italy,1980,38.65
japan,1980,41.2
luxembourg,1980,40.0
malaysia,1980,47.0
malta,1980,40.0
mexico,1980,47.7
myanmar,1980,37.0
netherlands,1980,40.8
netherlands_antilles,1980,40.0
new_zealand,1980,39.6
norway,1980,38.2
peru,1980,45.6
philippines,1980,46.2
poland,1980,36.69231
portugal,1980,39.0
samoa,1980,41.0
san_marino,1980,36.6
singapore,1980,48.6
south_africa,1980,48.4
south_korea,1980,53.1
spain,1980,38.5
sri_lanka,1980,45.3
sweden,1980,37.6
switzerland,1980,43.916
united_kingdom,1980,41.9
united_states,1980,39.7
united_states_virgin_islands,1980,41.1
venezuela,1980,44.1
argentina,1981,41.63077
australia,1981,37.4
austria,1981,36.48461
bangladesh,1981,47.9
belgium,1981,33.8
bolivia,1981,46.3
brazil,1981,44.9
brunei,1981,47.8
canada,1981,38.5
costa_rica,1981,48.5
croatia,1981,42.73846
cuba,1981,42.2
cyprus,1981,41.0
denmark,1981,32.2
ecuador,1981,45.0
el_salvador,1981,44.3
fiji,1981,45.0
finland,1981,32.8
france,1981,40.3
germany,1981,41.1
greece,1981,39.5
guatemala,1981,46.1
guyana,1981,40.0
hungary,1981,37.08461
ireland,1981,41.6
israel,1981,39.0
italy,1981,38.75
japan,1981,41.0
luxembourg,1981,41.2
malaysia,1981,46.9
malta,1981,40.0
mexico,1981,47.6
myanmar,1981,37.5
netherlands,1981,40.6
new_zealand,1981,39.6
norway,1981,37.8
panama,1981,45.5
peru,1981,45.0
philippines,1981,47.6
poland,1981,33.92308
portugal,1981,38.8
samoa,1981,40.0
san_marino,1981,35.1
singapore,1981,48.7
slovenia,1981,37.1
south_africa,1981,48.2
south_korea,1981,53.7
spain,1981,37.8
sri_lanka,1981,52.6
sweden,1981,37.4
switzerland,1981,43.8
united_kingdom,1981,42.0
united_states,1981,39.8
united_states_virgin_islands,1981,42.3
uruguay,1981,40.27
venezuela,1981,46.7
argentina,1982,41.83846
australia,1982,36.1
austria,1982,36.51923
bangladesh,1982,50.5
belgium,1982,33.6
bolivia,1982,46.34
brunei,1982,48.1
canada,1982,37.7
chile,1982,43.3
costa_rica,1982,48.0
cuba,1982,41.8
cyprus,1982,41.0
denmark,1982,32.5
ecuador,1982,45.0
egypt,1982,58.0
el_salvador,1982,44.1
fiji,1982,44.0
finland,1982,32.5
france,1982,39.4
germany,1982,40.7
greece,1982,38.6
guatemala,1982,45.7
guyana,1982,34.93
hungary,1982,35.51539
ireland,1982,40.5
israel,1982,38.1
italy,1982,38.5
japan,1982,40.9
luxembourg,1982,41.2
malaysia,1982,46.2
malta,1982,40.0
mexico,1982,46.5
myanmar,1982,38.0
netherlands,1982,40.6
netherlands_antilles,1982,42.6
new_zealand,1982,39.6
norway,1982,37.9
panama,1982,45.8
peru,1982,45.4
philippines,1982,48.9
poland,1982,34.38461
portugal,1982,38.8
romania,1982,39.5
san_marino,1982,35.7
singapore,1982,48.3
south_africa,1982,47.1
south_korea,1982,53.7
spain,1982,38.0
sri_lanka,1982,46.5
sweden,1982,37.6
switzerland,1982,43.7
united_kingdom,1982,41.0
united_states,1982,38.9
united_states_virgin_islands,1982,42.3
uruguay,1982,38.91
argentina,1983,41.05385
australia,1983,35.5
austria,1983,36.3
bangladesh,1983,50.5
belgium,1983,33.5
bolivia,1983,47.07
brunei,1983,46.0
canada,1983,38.4
chile,1983,43.2
costa_rica,1983,49.3
croatia,1983,42.55385
cuba,1983,43.1
cyprus,1983,41.0
denmark,1983,33.0
ecuador,1983,44.0
el_salvador,1983,44.04
fiji,1983,44.0
finland,1983,32.4
france,1983,38.9
germany,1983,40.5
greece,1983,38.5
guatemala,1983,46.5
guyana,1983,45.92
hungary,1983,35.16923
ireland,1983,40.8
israel,1983,38.0
italy,1983,38.5
japan,1983,41.1
luxembourg,1983,41.0
malaysia,1983,45.2
malta,1983,40.0
mexico,1983,46.8
myanmar,1983,38.0
netherlands,1983,40.5
netherlands_antilles,1983,43.5
new_zealand,1983,39.5
norway,1983,37.8
panama,1983,45.9
paraguay,1983,34.38461
peru,1983,47.8
philippines,1983,46.5
poland,1983,35.07692
portugal,1983,38.6
romania,1983,39.0
singapore,1983,48.9
slovenia,1983,36.7
south_africa,1983,46.2
south_korea,1983,54.4
spain,1983,37.4
sri_lanka,1983,48.9
sweden,1983,37.7
switzerland,1983,43.2
thailand,1983,43.73077
turkey,1983,35.2
united_kingdom,1983,41.5
united_states,1983,40.1
united_states_virgin_islands,1983,41.4
uruguay,1983,39.51
venezuela,1983,43.3
argentina,1984,41.16923
australia,1984,36.2
austria,1984,36.63461
bangladesh,1984,51.8
belgium,1984,33.7
bolivia,1984,46.76
brunei,1984,46.9
canada,1984,38.5
chile,1984,43.6
cuba,1984,43.2
cyprus,1984,41.0
denmark,1984,33.0
ecuador,1984,44.0
el_salvador,1984,44.04
fiji,1984,44.0
finland,1984,32.3
france,1984,38.7
germany,1984,41.0
greece,1984,38.2
guatemala,1984,48.7
hungary,1984,33.94615
ireland,1984,41.1
israel,1984,38.5
italy,1984,38.85
japan,1984,41.7
kenya,1984,43.0
luxembourg,1984,39.7
malaysia,1984,45.6
malta,1984,40.0
mexico,1984,47.3
myanmar,1984,38.0
netherlands,1984,40.3
new_zealand,1984,40.4
norway,1984,37.8
panama,1984,45.4
paraguay,1984,43.38461
peru,1984,45.9
philippines,1984,45.9
poland,1984,35.07692
portugal,1984,38.6
romania,1984,39.5
san_marino,1984,34.9
singapore,1984,48.6
south_africa,1984,46.5
south_korea,1984,54.3
spain,1984,36.5
sri_lanka,1984,48.6
sweden,1984,38.1
switzerland,1984,43.1
thailand,1984,45.11539
turkey,1984,35.4
united_kingdom,1984,41.7
united_states,1984,40.7
united_states_virgin_islands,1984,42.7
uruguay,1984,40.35
venezuela,1984,40.1
argentina,1985,41.46923
australia,1985,36.9
austria,1985,36.69231
bahamas,1985,41.6
belgium,1985,33.1
bolivia,1985,44.9
brazil,1985,44.6
brunei,1985,46.4
canada,1985,38.6
chile,1985,43.1
costa_rica,1985,42.5
croatia,1985,42.66923
cuba,1985,43.4
cyprus,1985,41.0
denmark,1985,32.1
egypt,1985,56.0
el_salvador,1985,44.0
fiji,1985,44.0
finland,1985,32.3
france,1985,38.6
germany,1985,40.7
greece,1985,39.3
guatemala,1985,45.37
hungary,1985,33.50769
ireland,1985,41.1
israel,1985,38.6
japan,1985,41.5
kenya,1985,42.0
luxembourg,1985,40.2
macau_china,1985,52.7
malta,1985,40.0
mexico,1985,46.4
moldova,1985,34.9
myanmar,1985,38.0
netherlands,1985,40.3
netherlands_antilles,1985,42.2
new_zealand,1985,40.7
norway,1985,38.2
panama,1985,44.8
paraguay,1985,40.61539
peru,1985,44.8
philippines,1985,47.0
poland,1985,35.30769
portugal,1985,40.8
romania,1985,39.5
san_marino,1985,34.5
singapore,1985,46.5
slovenia,1985,37.1
south_africa,1985,45.9
south_korea,1985,53.8
spain,1985,36.3
sri_lanka,1985,47.4
sweden,1985,38.3
switzerland,1985,43.0
thailand,1985,48.80308
turkey,1985,35.2
united_kingdom,1985,43.7
united_states,1985,40.5
united_states_virgin_islands,1985,41.7
uruguay,1985,39.41
venezuela,1985,40.6
argentina,1986,43.49769
australia,1986,37.1
austria,1986,36.38077
bahamas,1986,37.4
belgium,1986,33.0
bolivia,1986,46.9
canada,1986,38.4
chile,1986,44.3
costa_rica,1986,43.0
cuba,1986,43.4
cyprus,1986,41.0
denmark,1986,32.8
egypt,1986,57.0
el_salvador,1986,44.0
fiji,1986,44.0
finland,1986,33.4
france,1986,38.7
germany,1986,40.4
greece,1986,39.1
guatemala,1986,47.71
hungary,1986,33.34615
india,1986,45.7
ireland,1986,41.4
israel,1986,38.8
jamaica,1986,34.54
japan,1986,41.1
kenya,1986,43.0
luxembourg,1986,40.5
malta,1986,40.0
mexico,1986,46.4
moldova,1986,34.9
myanmar,1986,38.5
netherlands,1986,40.1
netherlands_antilles,1986,43.4
new_zealand,1986,39.6
norway,1986,38.4
paraguay,1986,37.84615
peru,1986,48.5
philippines,1986,48.2
poland,1986,34.84615
portugal,1986,39.8
romania,1986,39.5
san_marino,1986,34.4
singapore,1986,47.7
south_africa,1986,46.4
south_korea,1986,54.7
spain,1986,36.7
sri_lanka,1986,47.3
sweden,1986,38.3
switzerland,1986,42.6
thailand,1986,49.97769
turkey,1986,35.9
united_kingdom,1986,43.7
united_states,1986,40.7
united_states_virgin_islands,1986,41.9
uruguay,1986,43.4
venezuela,1986,40.7
argentina,1987,41.51
australia,1987,37.3
austria,1987,35.76923
bahamas,1987,42.8
belgium,1987,33.0
bolivia,1987,47.51
canada,1987,38.7
chile,1987,44.1
costa_rica,1987,45.8
cuba,1987,43.0
cyprus,1987,41.0
denmark,1987,32.1
egypt,1987,59.0
el_salvador,1987,44.0
fiji,1987,43.0
finland,1987,32.1
france,1987,38.7
germany,1987,40.1
greece,1987,39.2
guatemala,1987,44.92
hungary,1987,34.08461
india,1987,46.1
ireland,1987,41.1
israel,1987,38.3
jamaica,1987,35.63
japan,1987,41.3
jordan,1987,57.39231
kenya,1987,41.0
luxembourg,1987,40.8
malta,1987,40.0
mexico,1987,44.2
moldova,1987,35.0
myanmar,1987,39.0
netherlands,1987,39.9
new_zealand,1987,40.2
norway,1987,37.2
peru,1987,47.4
philippines,1987,49.4
poland,1987,34.84615
portugal,1987,40.3
romania,1987,39.5
san_marino,1987,31.7
singapore,1987,48.4
south_africa,1987,47.1
south_korea,1987,54.0
spain,1987,35.4
sri_lanka,1987,51.5
sudan,1987,56.80385
sweden,1987,38.4
switzerland,1987,42.4
thailand,1987,48.82615
turkey,1987,36.3
united_kingdom,1987,43.8
united_states,1987,41.0
united_states_virgin_islands,1987,42.2
uruguay,1987,44.2
venezuela,1987,40.2
argentina,1988,36.88
australia,1988,37.9
austria,1988,35.95385
belgium,1988,33.4
canada,1988,38.9
chile,1988,44.0
costa_rica,1988,45.7
croatia,1988,42.71538
cuba,1988,42.6
cyprus,1988,41.0
denmark,1988,31.8
egypt,1988,63.0
el_salvador,1988,44.0
fiji,1988,43.0
finland,1988,32.1
france,1988,38.8
germany,1988,40.0
greece,1988,41.1
hungary,1988,33.99231
india,1988,46.4
ireland,1988,41.9
israel,1988,38.3
jamaica,1988,37.4
japan,1988,41.8
jordan,1988,58.13077
kenya,1988,43.0
luxembourg,1988,41.2
macau_china,1988,53.2
malta,1988,40.0
mexico,1988,44.9
moldova,1988,35.2
myanmar,1988,40.0
netherlands,1988,39.8
netherlands_antilles,1988,40.2
new_zealand,1988,39.9
norway,1988,37.7
paraguay,1988,36.92308
peru,1988,48.5
philippines,1988,49.5
poland,1988,35.53846
portugal,1988,40.9
romania,1988,39.5
singapore,1988,47.4
slovenia,1988,36.2
south_africa,1988,47.2
south_korea,1988,52.6
spain,1988,35.8
sri_lanka,1988,49.2
sudan,1988,56.80385
sweden,1988,38.5
switzerland,1988,41.9
thailand,1988,50.27538
turkey,1988,48.7
united_kingdom,1988,44.3
united_states,1988,41.1
united_states_virgin_islands,1988,40.4
uruguay,1988,42.8
argentina,1989,41.08
australia,1989,39.06667
austria,1989,35.22692
belgium,1989,33.6
bolivia,1989,46.95
canada,1989,38.7
chile,1989,43.2
cooks,1989,35.0
costa_rica,1989,45.3
cyprus,1989,41.0
denmark,1989,31.8
egypt,1989,57.0
el_salvador,1989,44.0
fiji,1989,43.0
finland,1989,31.8
france,1989,38.8
germany,1989,39.9
greece,1989,41.1
guatemala,1989,41.01
hungary,1989,32.90769
india,1989,46.4
ireland,1989,41.7
israel,1989,39.3
jamaica,1989,39.16
japan,1989,41.4
jordan,1989,58.15385
kenya,1989,42.0
luxembourg,1989,40.3
macau_china,1989,52.9
mexico,1989,45.1
moldova,1989,34.3
myanmar,1989,38.5
netherlands,1989,39.85
new_zealand,1989,40.5
norway,1989,37.7
paraguay,1989,39.69231
peru,1989,46.7
philippines,1989,49.9
poland,1989,34.61539
portugal,1989,41.0
romania,1989,39.5
san_marino,1989,36.7
singapore,1989,48.6
south_africa,1989,47.5
south_korea,1989,50.7
spain,1989,36.8
sri_lanka,1989,50.5
sweden,1989,38.45
switzerland,1989,41.7
thailand,1989,48.2
turkey,1989,49.9
united_kingdom,1989,44.5
united_states,1989,41.0
united_states_virgin_islands,1989,41.7
uruguay,1989,43.8
argentina,1990,44.3
australia,1990,37.7
austria,1990,35.74615
belgium,1990,33.4
bolivia,1990,47.53
canada,1990,38.2
chile,1990,44.9
china,1990,41.93077
costa_rica,1990,47.9
cyprus,1990,41.0
denmark,1990,31.5
egypt,1990,56.0
el_salvador,1990,44.3
fiji,1990,43.0
finland,1990,38.21
france,1990,38.79
germany,1990,39.2
greece,1990,41.1
guatemala,1990,44.0
hungary,1990,33.11539
india,1990,46.5
ireland,1990,41.5
israel,1990,39.1
jamaica,1990,39.043
japan,1990,40.0
jordan,1990,57.9
kazakhstan,1990,34.19077
kenya,1990,43.0
luxembourg,1990,39.9
macau_china,1990,52.8
mexico,1990,45.4
moldova,1990,33.6
netherlands,1990,39.8
new_zealand,1990,41.1
norway,1990,37.7
paraguay,1990,43.61539
peru,1990,47.49
philippines,1990,44.9
poland,1990,33.0
portugal,1990,41.0
romania,1990,39.5
san_marino,1990,36.4
singapore,1990,48.5
south_africa,1990,45.4
south_korea,1990,49.8
spain,1990,36.7
sri_lanka,1990,49.3
sudan,1990,56.69308
sweden,1990,38.5
switzerland,1990,41.6
thailand,1990,48.32
tonga,1990,41.1
turkey,1990,42.0
united_kingdom,1990,42.3
united_states,1990,40.8
united_states_virgin_islands,1990,42.4
uruguay,1990,43.2
argentina,1991,43.8
australia,1991,38.1
austria,1991,35.46923
bahamas,1991,40.7
belgium,1991,32.7
bolivia,1991,44.04
canada,1991,37.9
chile,1991,45.3
colombia,1991,47.55
costa_rica,1991,48.8
cyprus,1991,41.0
denmark,1991,31.5
dominican_republic,1991,42.0
egypt,1991,58.0
el_salvador,1991,44.9
fiji,1991,43.0
finland,1991,38.0
france,1991,38.74
germany,1991,38.9
greece,1991,41.1
guatemala,1991,46.33
hungary,1991,32.63077
iceland,1991,41.0
india,1991,46.5
ireland,1991,40.7
israel,1991,40.4
jamaica,1991,38.6
japan,1991,38.8
jordan,1991,57.43846
kazakhstan,1991,33.96
kenya,1991,43.0
luxembourg,1991,39.8
macau_china,1991,52.4
mexico,1991,45.6
moldova,1991,29.8
myanmar,1991,38.5
netherlands,1991,39.9
new_zealand,1991,40.7
norway,1991,38.7
paraguay,1991,39.23077
peru,1991,44.86
philippines,1991,44.6
poland,1991,31.61538
portugal,1991,40.7
romania,1991,39.0
san_marino,1991,35.8
singapore,1991,48.7
south_africa,1991,44.9
south_korea,1991,49.3
spain,1991,36.6
sri_lanka,1991,49.4
suriname,1991,43.0
sweden,1991,38.5
switzerland,1991,41.5
thailand,1991,48.19
turkey,1991,44.9
united_kingdom,1991,41.3
united_states,1991,40.7
united_states_virgin_islands,1991,41.4
uruguay,1991,42.8
venezuela,1991,38.85
argentina,1992,43.7
australia,1992,37.6
austria,1992,35.46923
bahamas,1992,42.2
belarus,1992,33.0
belgium,1992,32.3
bolivia,1992,45.2
brazil,1992,42.8
bulgaria,1992,36.3
canada,1992,38.3
chile,1992,43.6
china,1992,46.35
colombia,1992,47.1
costa_rica,1992,49.4
cyprus,1992,41.0
czech_republic,1992,39.7
denmark,1992,31.5
dominican_republic,1992,43.0
egypt,1992,52.0
el_salvador,1992,46.2
estonia,1992,31.1
finland,1992,38.0
france,1992,38.75
germany,1992,37.6
greece,1992,41.1
guyana,1992,33.81
hungary,1992,31.47692
iceland,1992,42.4
india,1992,46.4
ireland,1992,40.5
isle_of_man,1992,38.8
israel,1992,40.9
jamaica,1992,38.19
japan,1992,37.7
jordan,1992,58.36154
kazakhstan,1992,33.78923
kenya,1992,43.0
lithuania,1992,40.1
luxembourg,1992,40.5
macau_china,1992,51.2
mexico,1992,45.5
moldova,1992,27.6
myanmar,1992,38.0
netherlands,1992,39.9
new_zealand,1992,41.2
norway,1992,38.6
paraguay,1992,36.46154
peru,1992,41.88
philippines,1992,44.5
poland,1992,39.15
portugal,1992,39.3
romania,1992,39.0
russia,1992,39.15
san_marino,1992,36.7
singapore,1992,48.7
slovenia,1992,36.65
south_africa,1992,44.7
south_korea,1992,48.7
spain,1992,36.3
sri_lanka,1992,51.8
sudan,1992,56.19231
suriname,1992,43.0
sweden,1992,38.4
switzerland,1992,41.4
thailand,1992,45.32
turkey,1992,46.2
united_kingdom,1992,41.5
united_states,1992,41.0
united_states_virgin_islands,1992,42.0
uruguay,1992,43.5
venezuela,1992,39.0
argentina,1993,44.0
australia,1993,38.0
austria,1993,35.30769
bahamas,1993,40.5
belarus,1993,32.6
belgium,1993,32.4
bolivia,1993,44.02
brazil,1993,42.5
bulgaria,1993,36.2
canada,1993,38.6
chile,1993,43.6
colombia,1993,48.1
cooks,1993,36.0
costa_rica,1993,49.7
cyprus,1993,41.0
czech_republic,1993,39.74
denmark,1993,31.5
dominican_republic,1993,45.0
egypt,1993,59.0
el_salvador,1993,47.0
estonia,1993,31.412
finland,1993,38.0
france,1993,38.62
germany,1993,38.0
greece,1993,42.0
hungary,1993,33.3
iceland,1993,42.6
india,1993,46.6
ireland,1993,40.4
isle_of_man,1993,37.8
israel,1993,41.1
italy,1993,40.4
jamaica,1993,39.26
japan,1993,37.6
jordan,1993,58.29231
kazakhstan,1993,31.59462
kenya,1993,43.0
lithuania,1993,39.71
luxembourg,1993,40.6
macau_china,1993,48.5
malta,1993,46.25
mexico,1993,45.0
moldova,1993,22.6
myanmar,1993,37.5
netherlands,1993,38.94
new_zealand,1993,41.7
nicaragua,1993,44.07
norway,1993,38.4
paraguay,1993,39.23077
peru,1993,46.6
philippines,1993,44.0
poland,1993,38.35
portugal,1993,37.6
romania,1993,39.5
russia,1993,43.45
san_marino,1993,38.4
singapore,1993,49.2
slovakia,1993,41.6
slovenia,1993,40.6
south_africa,1993,45.3
south_korea,1993,48.9
spain,1993,36.2
sri_lanka,1993,53.0
sweden,1993,38.5
switzerland,1993,41.4
thailand,1993,48.18
turkey,1993,41.9
united_kingdom,1993,41.3
united_states,1993,41.4
united_states_virgin_islands,1993,43.5
uruguay,1993,43.1
venezuela,1993,38.95
argentina,1994,44.3
australia,1994,38.1
austria,1994,35.51539
bahamas,1994,40.7
belarus,1994,32.5
belgium,1994,33.0
bolivia,1994,45.337
canada,1994,38.9
chile,1994,44.6
colombia,1994,47.7
costa_rica,1994,48.4
cyprus,1994,40.0
czech_republic,1994,40.24
dominican_republic,1994,44.0
egypt,1994,60.0
el_salvador,1994,47.5
estonia,1994,33.02
finland,1994,38.2
france,1994,38.68
germany,1994,38.3
greece,1994,42.0
hungary,1994,33.62308
iceland,1994,42.4
india,1994,46.5
ireland,1994,40.7
isle_of_man,1994,40.6
israel,1994,41.7
italy,1994,40.5
jamaica,1994,38.37
japan,1994,37.8
jordan,1994,58.61539
kenya,1994,43.0
lithuania,1994,39.97
