country,year,working_week
macau_china,1994,48.1
mexico,1994,45.23
moldova,1994,22.3
netherlands,1994,39.0
new_zealand,1994,41.6
nicaragua,1994,45.6
norway,1994,38.6
paraguay,1994,39.23077
peru,1994,57.91
philippines,1994,44.4
poland,1994,41.8
portugal,1994,38.0
romania,1994,38.5
russia,1994,43.95
san_marino,1994,37.4
singapore,1994,49.3
slovakia,1994,32.30769
slovenia,1994,40.5
south_africa,1994,45.8
south_korea,1994,48.7
spain,1994,36.5
sri_lanka,1994,52.6
sweden,1994,37.3
switzerland,1994,41.4
thailand,1994,48.21
tonga,1994,38.5
turkey,1994,42.3
united_kingdom,1994,41.6
united_states,1994,42.0
united_states_virgin_islands,1994,42.7
uruguay,1994,43.7
venezuela,1994,39.65
argentina,1995,45.15
australia,1995,38.7
austria,1995,36.1
bangladesh,1995,46.0
belgium,1995,32.9
belize,1995,40.0
bolivia,1995,45.397
brazil,1995,42.4
canada,1995,38.5
chile,1995,44.1
colombia,1995,47.2
costa_rica,1995,48.5
croatia,1995,36.5
cuba,1995,39.0
cyprus,1995,40.0
czech_republic,1995,40.4
dominican_republic,1995,44.0
egypt,1995,57.0
el_salvador,1995,45.8
estonia,1995,33.12
finland,1995,38.0
france,1995,38.71
germany,1995,37.4
greece,1995,42.0
hungary,1995,33.94615
iceland,1995,42.9
ireland,1995,40.8
isle_of_man,1995,41.6
israel,1995,41.8
italy,1995,40.7
jamaica,1995,39.05
japan,1995,38.2
jordan,1995,58.45385
kenya,1995,43.0
latvia,1995,38.7
lithuania,1995,39.95
macau_china,1995,48.1
malta,1995,46.9
mexico,1995,45.4
moldova,1995,22.2
netherlands,1995,38.9
new_zealand,1995,42.1
nicaragua,1995,45.7
norway,1995,38.4
paraguay,1995,40.84615
peru,1995,43.0
philippines,1995,44.6
poland,1995,41.7
portugal,1995,38.0
romania,1995,39.0
russia,1995,44.6
san_marino,1995,38.5
singapore,1995,49.3
slovakia,1995,32.53846
slovenia,1995,40.7
south_africa,1995,45.8
south_korea,1995,49.2
spain,1995,36.7
suriname,1995,41.0
sweden,1995,37.8
switzerland,1995,41.4
thailand,1995,49.41
turkey,1995,46.1
united_kingdom,1995,42.2
united_states,1995,41.6
united_states_virgin_islands,1995,41.7
uruguay,1995,42.0
venezuela,1995,35.4
albania,1996,32.26154
argentina,1996,46.3
australia,1996,40.2
austria,1996,36.6
belgium,1996,32.7
bolivia,1996,44.677
brazil,1996,43.3
canada,1996,38.4
chile,1996,44.9
colombia,1996,47.5
costa_rica,1996,49.3
croatia,1996,36.89231
cuba,1996,39.0
cyprus,1996,42.0
czech_republic,1996,40.5
dominican_republic,1996,44.86
egypt,1996,57.0
el_salvador,1996,45.79
estonia,1996,33.12
finland,1996,38.1
france,1996,38.67
germany,1996,37.4
greece,1996,42.0
hungary,1996,34.17692
iceland,1996,43.0
india,1996,46.7
ireland,1996,40.4
isle_of_man,1996,39.8
israel,1996,42.1
italy,1996,40.5
jamaica,1996,38.96
japan,1996,38.2
jordan,1996,58.66154
kenya,1996,43.0
latvia,1996,40.6
lithuania,1996,38.61
macau_china,1996,48.61
malta,1996,48.7
mexico,1996,45.5
moldova,1996,22.8
netherlands,1996,38.7
netherlands_antilles,1996,40.0
new_zealand,1996,41.8
nicaragua,1996,46.25
norway,1996,38.5
paraguay,1996,40.15385
peru,1996,49.23
philippines,1996,44.0
poland,1996,42.7
portugal,1996,39.0
romania,1996,38.0
russia,1996,31.9
san_marino,1996,39.5
singapore,1996,49.4
slovakia,1996,32.53846
slovenia,1996,40.4
south_africa,1996,45.4
south_korea,1996,48.4
spain,1996,37.1
suriname,1996,40.7
sweden,1996,30.93
switzerland,1996,41.4
thailand,1996,49.44
turkey,1996,47.6
ukraine,1996,24.46154
united_kingdom,1996,41.9
united_states,1996,41.6
united_states_virgin_islands,1996,41.5
uruguay,1996,41.6
venezuela,1996,43.7
albania,1997,32.26154
argentina,1997,46.5
australia,1997,38.6
austria,1997,36.9
belgium,1997,33.1
brazil,1997,42.6
canada,1997,39.3
chile,1997,44.2
colombia,1997,47.5
costa_rica,1997,49.2
croatia,1997,37.00769
cuba,1997,40.0
cyprus,1997,39.0
czech_republic,1997,40.9
dominican_republic,1997,45.905
egypt,1997,54.0
el_salvador,1997,49.4
estonia,1997,33.63
finland,1997,39.6
france,1997,38.62
germany,1997,37.5
greece,1997,42.0
hungary,1997,34.33846
iceland,1997,42.7
ireland,1997,40.5
isle_of_man,1997,41.65
italy,1997,40.5
jamaica,1997,38.25
japan,1997,37.5
jordan,1997,58.73077
kenya,1997,44.0
latvia,1997,39.6
lithuania,1997,38.56
macau_china,1997,48.7
malta,1997,49.65
mexico,1997,46.2
moldova,1997,22.7
myanmar,1997,39.0
netherlands,1997,38.7
netherlands_antilles,1997,40.2
new_zealand,1997,41.4
nicaragua,1997,44.58
norway,1997,38.4
paraguay,1997,45.23077
peru,1997,47.74
philippines,1997,44.3
poland,1997,42.11
portugal,1997,38.45
romania,1997,38.0
russia,1997,32.3
san_marino,1997,39.1
singapore,1997,49.5
slovakia,1997,31.84615
slovenia,1997,40.1
south_africa,1997,45.5
south_korea,1997,47.8
spain,1997,37.1
sweden,1997,38.2
switzerland,1997,41.4
thailand,1997,49.05
turkey,1997,45.8
ukraine,1997,24.46154
united_kingdom,1997,42.0
united_states,1997,42.0
united_states_virgin_islands,1997,42.7
uruguay,1997,42.8
albania,1998,32.23846
argentina,1998,46.5
australia,1998,39.9
austria,1998,35.8
belgium,1998,32.9
brazil,1998,43.0
canada,1998,38.6
chile,1998,43.7
colombia,1998,47.1
costa_rica,1998,49.4
croatia,1998,36.82308
cuba,1998,41.0
cyprus,1998,39.93333
czech_republic,1998,40.8
dominican_republic,1998,46.97
ecuador,1998,43.64
el_salvador,1998,48.2
estonia,1998,33.03
finland,1998,38.4
france,1998,38.60867
germany,1998,37.7
greece,1998,42.0
hungary,1998,34.38461
iceland,1998,41.4
india,1998,46.5
ireland,1998,40.4
isle_of_man,1998,41.3
israel,1998,42.03
italy,1998,40.5
jamaica,1998,39.56
japan,1998,37.4
jordan,1998,58.06154
latvia,1998,40.6
lithuania,1998,37.425
macau_china,1998,48.8
malta,1998,47.05
mexico,1998,45.0
moldova,1998,22.7
myanmar,1998,39.5
netherlands,1998,37.55
netherlands_antilles,1998,40.6
new_zealand,1998,41.4
nicaragua,1998,45.68
norway,1998,38.3
paraguay,1998,40.15385
peru,1998,48.45
philippines,1998,43.7
poland,1998,41.9
portugal,1998,37.2
romania,1998,38.0
russia,1998,33.3
san_marino,1998,38.6
singapore,1998,48.4
slovakia,1998,32.07692
slovenia,1998,40.4
south_korea,1998,46.1
spain,1998,37.1
sweden,1998,38.2
switzerland,1998,41.4
thailand,1998,50.53
turkey,1998,47.7
ukraine,1998,25.61538
united_kingdom,1998,41.8
united_states,1998,41.7
uruguay,1998,45.7
albania,1999,32.12308
argentina,1999,46.4
austria,1999,36.7
belgium,1999,34.4
bolivia,1999,43.9
canada,1999,38.7
chile,1999,43.2
colombia,1999,46.8
costa_rica,1999,49.1
croatia,1999,41.53
cuba,1999,41.0
cyprus,1999,40.5
czech_republic,1999,40.98
dominican_republic,1999,46.22
egypt,1999,57.0
el_salvador,1999,47.3
estonia,1999,33.8
finland,1999,38.1
france,1999,37.6
germany,1999,37.5
greece,1999,43.0
hungary,1999,34.52308
iceland,1999,42.7
india,1999,46.6
indonesia,1999,43.1
ireland,1999,39.9
isle_of_man,1999,40.7
israel,1999,43.9
italy,1999,40.6
jamaica,1999,40.32
jordan,1999,54.0
latvia,1999,40.35
lithuania,1999,39.1
macau_china,1999,48.8
malta,1999,41.0
mexico,1999,45.5
moldova,1999,22.7
myanmar,1999,39.5
netherlands,1999,38.6
new_zealand,1999,38.1
nicaragua,1999,47.76
norway,1999,36.6
paraguay,1999,31.38462
peru,1999,49.61
philippines,1999,44.3
poland,1999,41.3
portugal,1999,37.1
romania,1999,40.9
russia,1999,33.19
san_marino,1999,38.8
singapore,1999,49.2
slovakia,1999,32.53846
slovenia,1999,40.5
south_korea,1999,50.1
spain,1999,36.3
sri_lanka,1999,53.8
sweden,1999,33.92
switzerland,1999,41.3
turkey,1999,48.3
ukraine,1999,25.38462
united_kingdom,1999,41.2
united_states,1999,41.55
uruguay,1999,45.7
albania,2000,32.12308
argentina,2000,46.1
australia,2000,38.03
austria,2000,36.6
belgium,2000,35.7
bolivia,2000,47.0
brazil,2000,33.4
bulgaria,2000,32.9
canada,2000,38.8
chile,2000,43.6
colombia,2000,46.0
costa_rica,2000,48.9
croatia,2000,41.33
cuba,2000,41.0
cyprus,2000,40.2
czech_republic,2000,40.69
dominican_republic,2000,45.35
egypt,2000,55.0
el_salvador,2000,50.0
estonia,2000,33.9
finland,2000,38.0
france,2000,36.32
germany,2000,37.9
greece,2000,43.0
hungary,2000,34.52308
iceland,2000,43.5
india,2000,47.2
indonesia,2000,43.4
ireland,2000,39.5
isle_of_man,2000,39.2
israel,2000,44.7
italy,2000,40.5
jamaica,2000,39.81
jordan,2000,59.07692
latvia,2000,41.0
lithuania,2000,38.98
luxembourg,2000,44.5
macau_china,2000,48.2
malta,2000,40.0
mexico,2000,44.4
moldova,2000,24.4
myanmar,2000,40.0
netherlands,2000,38.6
netherlands_antilles,2000,39.9
new_zealand,2000,37.0
nicaragua,2000,47.04
norway,2000,36.5
paraguay,2000,44.07692
peru,2000,49.05
philippines,2000,45.0
poland,2000,41.2
portugal,2000,37.0
romania,2000,40.9
san_marino,2000,33.69
singapore,2000,50.0
slovakia,2000,32.76923
slovenia,2000,40.3
south_korea,2000,49.3
spain,2000,36.1
sri_lanka,2000,53.0
st_lucia,2000,41.69231
state_of_palestine,2000,48.1
sweden,2000,34.29
switzerland,2000,41.3
taiwan,2000,45.85385
turkey,2000,51.3
ukraine,2000,33.0
united_kingdom,2000,41.3
united_states,2000,41.3
united_states_virgin_islands,2000,43.9
uruguay,2000,45.7
albania,2001,31.96154
argentina,2001,45.4
australia,2001,38.2
austria,2001,36.5
belgium,2001,36.6
bolivia,2001,39.8
brazil,2001,33.8
bulgaria,2001,33.2
canada,2001,38.2
chile,2001,43.6
costa_rica,2001,49.0
croatia,2001,41.33
cuba,2001,41.0
cyprus,2001,40.5
czech_republic,2001,40.9
dominican_republic,2001,45.05
egypt,2001,54.0
el_salvador,2001,45.0
estonia,2001,33.8
finland,2001,37.8
france,2001,35.65
germany,2001,37.8
greece,2001,43.0
hungary,2001,33.96923
iceland,2001,43.5
india,2001,46.7
indonesia,2001,42.8
ireland,2001,39.6
isle_of_man,2001,37.9
israel,2001,43.9
italy,2001,40.5
jamaica,2001,39.8
jersey,2001,40.6
jordan,2001,59.53846
latvia,2001,41.2
lithuania,2001,38.94667
luxembourg,2001,39.5
macau_china,2001,48.0
malta,2001,40.0
mexico,2001,44.0
moldova,2001,26.6
myanmar,2001,40.0
netherlands,2001,38.6
new_zealand,2001,37.4
nicaragua,2001,47.27
norway,2001,36.5
panama,2001,45.1
paraguay,2001,43.15385
peru,2001,54.65
philippines,2001,45.4
poland,2001,41.0
portugal,2001,36.9
romania,2001,40.8
san_marino,2001,34.15
singapore,2001,48.7
slovakia,2001,33.0
slovenia,2001,34.9
south_korea,2001,48.3
spain,2001,36.3
sri_lanka,2001,53.7
st_lucia,2001,36.88461
state_of_palestine,2001,46.4
sweden,2001,38.2
switzerland,2001,41.2
taiwan,2001,42.55385
turkey,2001,51.4
ukraine,2001,29.53846
united_kingdom,2001,41.3
united_states,2001,40.3
united_states_virgin_islands,2001,43.7
uruguay,2001,37.38461
albania,2002,31.86923
argentina,2002,44.1
armenia,2002,41.0
australia,2002,38.2
austria,2002,36.8
belgium,2002,37.1
belize,2002,32.0
bolivia,2002,45.4
brazil,2002,44.2
bulgaria,2002,33.0
canada,2002,38.3
chile,2002,44.1
colombia,2002,46.5
costa_rica,2002,50.0
croatia,2002,41.33
cuba,2002,40.0
cyprus,2002,40.0
czech_republic,2002,40.83
dominican_republic,2002,44.02
egypt,2002,55.0
el_salvador,2002,52.0
estonia,2002,34.0
finland,2002,37.6
france,2002,35.31
germany,2002,37.6
greece,2002,43.0
hungary,2002,33.99231
iceland,2002,42.3
india,2002,46.9
indonesia,2002,43.3
ireland,2002,39.4
isle_of_man,2002,39.8
israel,2002,44.4
italy,2002,39.4
jamaica,2002,39.14
jordan,2002,59.07692
latvia,2002,40.4
lithuania,2002,38.8
luxembourg,2002,40.0
macau_china,2002,47.8
malta,2002,38.7
mexico,2002,45.2
moldova,2002,27.7
myanmar,2002,40.0
netherlands,2002,38.5
new_zealand,2002,37.9
nicaragua,2002,50.77
norway,2002,36.7
panama,2002,45.4
paraguay,2002,49.38461
peru,2002,53.6
philippines,2002,45.8
poland,2002,41.1
portugal,2002,36.8
romania,2002,40.6
russia,2002,40.7
san_marino,2002,40.3
singapore,2002,49.0
slovakia,2002,31.84615
slovenia,2002,36.0
south_korea,2002,47.7
spain,2002,36.0
sri_lanka,2002,49.0
st_lucia,2002,39.15385
state_of_palestine,2002,45.7
sweden,2002,37.9
switzerland,2002,41.2
taiwan,2002,43.29231
turkey,2002,51.9
ukraine,2002,30.46154
united_kingdom,2002,41.0
united_states,2002,40.5
united_states_virgin_islands,2002,42.8
uruguay,2002,37.15385
albania,2003,31.96154
argentina,2003,44.84
armenia,2003,44.7
australia,2003,38.1
austria,2003,36.9
belgium,2003,36.2
bolivia,2003,43.21
brazil,2003,44.24
bulgaria,2003,33.0
canada,2003,38.1
chile,2003,43.3
china,2003,46.4
colombia,2003,46.4
costa_rica,2003,49.0
croatia,2003,41.4
cuba,2003,40.0
cyprus,2003,40.1
czech_republic,2003,40.41
dominican_republic,2003,44.79
egypt,2003,57.0
el_salvador,2003,46.0
estonia,2003,33.7
finland,2003,37.5
france,2003,35.564
germany,2003,37.7
greece,2003,43.0
guyana,2003,45.0
hungary,2003,34.17692
iceland,2003,41.11
india,2003,47.1
indonesia,2003,44.0
ireland,2003,39.2
isle_of_man,2003,38.6
israel,2003,43.9
italy,2003,39.2
jamaica,2003,38.95
jordan,2003,59.07692
latvia,2003,40.4
lithuania,2003,38.89333
luxembourg,2003,40.6
macau_china,2003,47.2
malta,2003,39.4
mexico,2003,44.5
moldova,2003,29.7
myanmar,2003,40.0
netherlands,2003,38.5
new_zealand,2003,38.0
norway,2003,36.3
panama,2003,46.2
paraguay,2003,46.61539
peru,2003,55.95
philippines,2003,46.2
poland,2003,41.2
portugal,2003,36.4
romania,2003,40.3
russia,2003,39.3
san_marino,2003,38.4
singapore,2003,49.2
slovakia,2003,31.61538
slovenia,2003,36.7
south_korea,2003,47.6
spain,2003,36.0
sri_lanka,2003,51.1
st_lucia,2003,39.92308
state_of_palestine,2003,47.1
sweden,2003,37.5
switzerland,2003,41.2
taiwan,2003,43.45385
turkey,2003,52.2
ukraine,2003,31.38462
united_kingdom,2003,40.9
united_states,2003,40.4
united_states_virgin_islands,2003,46.4
uruguay,2003,38.07692
albania,2004,32.26154
argentina,2004,44.4
armenia,2004,45.4
australia,2004,38.1
austria,2004,35.9
belgium,2004,34.0
belize,2004,31.5
bolivia,2004,46.4
brazil,2004,44.24
bulgaria,2004,34.0
canada,2004,37.9
chile,2004,43.0
china,2004,46.9
colombia,2004,46.3
costa_rica,2004,47.4
croatia,2004,41.03
cuba,2004,41.0
cyprus,2004,40.0
czech_republic,2004,40.52
dominican_republic,2004,43.16
ecuador,2004,44.62
egypt,2004,56.0
el_salvador,2004,47.0
estonia,2004,34.0
ethiopia,2004,39.0
finland,2004,37.5
france,2004,36.0
germany,2004,37.6
greece,2004,43.3
hungary,2004,34.73077
iceland,2004,41.1
india,2004,47.0
indonesia,2004,43.64
ireland,2004,39.2
isle_of_man,2004,39.6
israel,2004,44.0
italy,2004,35.83
jamaica,2004,39.07
jordan,2004,59.76923
latvia,2004,40.6
lithuania,2004,39.04
luxembourg,2004,40.2
macau_china,2004,47.4
malta,2004,40.2
mexico,2004,44.8
moldova,2004,30.3
myanmar,2004,40.0
netherlands,2004,38.5
new_zealand,2004,38.45
norway,2004,36.3
panama,2004,45.9
peru,2004,53.7
philippines,2004,46.4
poland,2004,41.2
portugal,2004,36.1
romania,2004,41.6
russia,2004,36.49
san_marino,2004,36.9
singapore,2004,49.8
slovakia,2004,32.76923
slovenia,2004,36.1
south_korea,2004,47.4
spain,2004,35.8
sri_lanka,2004,50.7
state_of_palestine,2004,46.3
sweden,2004,37.5
switzerland,2004,41.2
taiwan,2004,43.98461
turkey,2004,52.1
ukraine,2004,32.76923
united_kingdom,2004,41.0
united_states,2004,40.8
united_states_virgin_islands,2004,43.7
uruguay,2004,39.0
argentina,2005,45.3
armenia,2005,50.8
australia,2005,37.9
austria,2005,35.2
belgium,2005,33.2
belize,2005,31.5
bolivia,2005,45.2
brazil,2005,44.1
bulgaria,2005,34.0
canada,2005,37.9
chile,2005,42.0
china,2005,51.1
colombia,2005,47.1
costa_rica,2005,46.7
croatia,2005,41.2
cuba,2005,41.0
cyprus,2005,39.9
czech_republic,2005,40.47
dominican_republic,2005,42.95
ecuador,2005,45.0
egypt,2005,57.0
el_salvador,2005,48.0
estonia,2005,33.7
ethiopia,2005,28.0
finland,2005,37.8
france,2005,36.3
germany,2005,37.6
greece,2005,43.2
hungary,2005,34.66154
iceland,2005,42.2
india,2005,47.2
indonesia,2005,43.3
ireland,2005,39.0
isle_of_man,2005,39.7
israel,2005,44.0
italy,2005,36.1
jamaica,2005,38.53
japan,2005,38.5
jordan,2005,58.38461
latvia,2005,40.9
lithuania,2005,38.81333
luxembourg,2005,42.09
macau_china,2005,47.5
malta,2005,39.2
mexico,2005,46.55
moldova,2005,30.4
myanmar,2005,40.0
netherlands,2005,38.5
new_zealand,2005,38.0
norway,2005,36.9
panama,2005,45.9
peru,2005,54.8
philippines,2005,45.92
poland,2005,42.0
portugal,2005,36.6
romania,2005,41.4
russia,2005,34.7
san_marino,2005,33.69
singapore,2005,50.2
slovakia,2005,32.76923
slovenia,2005,37.1
south_korea,2005,46.9
spain,2005,36.2
sri_lanka,2005,49.6
state_of_palestine,2005,49.1
sweden,2005,37.94
switzerland,2005,41.2
taiwan,2005,43.56923
turkey,2005,53.7
ukraine,2005,32.76923
united_kingdom,2005,40.6
united_states,2005,40.7
united_states_virgin_islands,2005,43.7
uruguay,2005,39.0
armenia,2006,52.83
australia,2006,37.6
austria,2006,35.6
belgium,2006,35.3
belize,2006,34.1
bolivia,2006,46.7
brazil,2006,43.9
bulgaria,2006,34.0
canada,2006,37.9
chile,2006,42.0
china,2006,50.4
colombia,2006,49.5
costa_rica,2006,46.1
croatia,2006,41.0
cuba,2006,42.0
cyprus,2006,40.4
czech_republic,2006,40.57
dominican_republic,2006,42.08
ecuador,2006,45.0
egypt,2006,56.0
el_salvador,2006,50.0
estonia,2006,33.8
finland,2006,37.8
france,2006,36.37
germany,2006,37.9
greece,2006,42.9
guyana,2006,45.0
hungary,2006,34.59231
iceland,2006,42.7
india,2006,46.9
ireland,2006,38.8
isle_of_man,2006,39.0
israel,2006,43.9
italy,2006,36.1
jamaica,2006,37.8
japan,2006,38.7
jordan,2006,59.07692
latvia,2006,40.4
lithuania,2006,38.55
luxembourg,2006,39.3
macau_china,2006,47.2
malta,2006,40.3
mexico,2006,45.4
moldova,2006,29.5
myanmar,2006,40.0
netherlands,2006,37.6
new_zealand,2006,37.8
norway,2006,36.8
panama,2006,45.6
peru,2006,54.1
philippines,2006,46.2
poland,2006,41.4
portugal,2006,36.8
romania,2006,40.3
russia,2006,34.5
san_marino,2006,33.46
singapore,2006,50.51
slovakia,2006,32.76923
slovenia,2006,39.9
south_korea,2006,46.0
spain,2006,36.5
sri_lanka,2006,49.2
state_of_palestine,2006,49.3
sweden,2006,37.7
switzerland,2006,41.2
taiwan,2006,43.22308
turkey,2006,54.0
ukraine,2006,32.76923
united_kingdom,2006,40.7
united_states,2006,41.1
united_states_virgin_islands,2006,43.8
uruguay,2006,39.0
armenia,2007,47.34
australia,2007,37.7
austria,2007,35.6
belgium,2007,35.0
belize,2007,31.5
bolivia,2007,46.66803
brazil,2007,43.9
bulgaria,2007,34.0
canada,2007,38.0
chile,2007,41.7
china,2007,49.4
colombia,2007,49.27
costa_rica,2007,47.6
croatia,2007,40.6
cuba,2007,41.0
czech_republic,2007,40.48
dominican_republic,2007,42.69
ecuador,2007,46.0
egypt,2007,56.0
el_salvador,2007,48.0
estonia,2007,33.4
finland,2007,37.7
france,2007,36.53
germany,2007,38.4
greece,2007,43.0
guyana,2007,55.0
hungary,2007,34.2
iceland,2007,42.2
ireland,2007,39.1
isle_of_man,2007,38.6
israel,2007,43.9
italy,2007,36.3
jamaica,2007,37.94
japan,2007,38.7
latvia,2007,38.7
lithuania,2007,38.665
luxembourg,2007,40.9
macau_china,2007,47.3
malta,2007,39.4
mexico,2007,45.5
moldova,2007,31.3
myanmar,2007,40.0
netherlands,2007,37.0
new_zealand,2007,37.5
norway,2007,36.7
panama,2007,45.6
paraguay,2007,53.0
peru,2007,54.5
poland,2007,40.9
portugal,2007,35.9
romania,2007,41.6
russia,2007,35.0
san_marino,2007,33.46
singapore,2007,50.6
slovakia,2007,32.76923
slovenia,2007,35.1
south_korea,2007,45.4
spain,2007,36.1
sri_lanka,2007,53.0
state_of_palestine,2007,50.3
sweden,2007,37.6
switzerland,2007,41.2
taiwan,2007,43.22308
turkey,2007,51.8
ukraine,2007,33.0
united_kingdom,2007,40.9
united_states,2007,41.2
united_states_virgin_islands,2007,42.2
uruguay,2007,40.0
venezuela,2007,40.41
armenia,2008,46.0
australia,2008,37.7475
austria,2008,35.5
brazil,2008,43.6
canada,2008,37.2
cayman_islands,2008,41.8
chile,2008,40.3
costa_rica,2008,47.4
croatia,2008,40.6
cuba,2008,41.0
el_salvador,2008,53.0
estonia,2008,33.2
finland,2008,38.2
france,2008,36.65
germany,2008,38.4
greece,2008,42.7
hungary,2008,34.33846
iceland,2008,43.0
ireland,2008,38.9
isle_of_man,2008,38.3
israel,2008,43.6
italy,2008,35.9
japan,2008,38.2
latvia,2008,37.1
lithuania,2008,39.8
luxembourg,2008,37.55
macau_china,2008,47.7
malta,2008,39.36078
mexico,2008,46.4
moldova,2008,31.4
myanmar,2008,40.0
netherlands,2008,37.6
new_zealand,2008,37.3
norway,2008,36.6
panama,2008,43.02615
paraguay,2008,54.5
peru,2008,53.4
poland,2008,40.9
portugal,2008,36.1
romania,2008,41.4
russia,2008,34.0
san_marino,2008,33.23
slovakia,2008,32.30769
slovenia,2008,40.5
south_korea,2008,43.74
spain,2008,36.0
sri_lanka,2008,48.9
state_of_palestine,2008,46.9
sweden,2008,37.6
switzerland,2008,41.2
taiwan,2008,42.62308
turkey,2008,52.8
ukraine,2008,32.53846
united_kingdom,2008,41.6
united_states,2008,40.8
united_states_virgin_islands,2008,43.3
uruguay,2008,41.6
venezuela,2008,40.43
